frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4489,  0,  149.600,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.13, 0.99, 0.00, 0.14, 0.01, 1.07, 0.00, 0.83, 0.05, 0.01, 0.31, 0.48, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4490,  0,  149.633,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.22, 1.24, 0.00, 0.14, 0.01, 1.08, 0.00, 0.84, 0.00, 0.03, 0.24, 0.49, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4491,  0,  149.667,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.23, 1.33, 0.00, 0.07, 0.00, 1.07, 0.00, 0.80, 0.04, 0.01, 0.40, 0.61, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4492,  0,  149.700,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.24, 1.28, 0.00, 0.07, 0.06, 0.99, 0.00, 0.69, 0.04, 0.01, 0.53, 0.80, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4493,  0,  149.733,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 0.24, 1.13, 0.00, 0.13, 0.12, 0.95, 0.00, 0.53, 0.04, 0.00, 0.66, 0.93, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4494,  0,  149.767,  0.98,  1, 0.02, 0.00, 0.96, 0.00, 0.26, 0.93, 0.00, 0.09, 0.16, 0.94, 0.00, 0.50, 0.02, 0.00, 0.67, 0.93, 0.09, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4495,  0,  149.800,  0.98,  1, 0.04, 0.00, 0.98, 0.02, 0.27, 0.82, 0.00, 0.12, 0.17, 1.08, 0.00, 0.54, 0.10, 0.00, 0.74, 0.81, 0.17, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4496,  0,  149.833,  0.98,  1, 0.11, 0.00, 0.98, 0.02, 0.26, 0.76, 0.00, 0.06, 0.15, 1.14, 0.00, 0.63, 0.13, 0.00, 0.74, 0.68, 0.23, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4497,  0,  149.867,  0.98,  1, 0.15, 0.00, 0.98, 0.04, 0.27, 0.80, 0.00, 0.08, 0.18, 1.21, 0.00, 0.63, 0.21, 0.00, 0.80, 0.63, 0.21, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4498,  0,  149.900,  0.98,  1, 0.19, 0.00, 1.08, 0.02, 0.27, 0.86, 0.00, 0.01, 0.21, 1.06, 0.00, 0.61, 0.16, 0.00, 0.78, 0.72, 0.22, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4499,  0,  149.933,  0.98,  1, 0.20, 0.00, 1.19, 0.02, 0.30, 0.92, 0.00, 0.01, 0.25, 0.99, 0.00, 0.55, 0.27, 0.00, 0.85, 0.77, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4500,  0,  149.967,  0.98,  1, 0.22, 0.00, 1.22, 0.00, 0.28, 0.99, 0.00, 0.04, 0.26, 0.92, 0.00, 0.61, 0.26, 0.00, 0.84, 0.81, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4501,  0,  150.000,  0.98,  1, 0.22, 0.00, 1.14, 0.00, 0.27, 1.05, 0.00, 0.07, 0.28, 1.01, 0.00, 0.66, 0.37, 0.00, 0.94, 0.81, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4502,  0,  150.033,  0.98,  1, 0.23, 0.00, 1.18, 0.00, 0.23, 1.17, 0.00, 0.14, 0.30, 1.05, 0.00, 0.74, 0.34, 0.00, 0.99, 0.89, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4503,  0,  150.067,  0.98,  1, 0.23, 0.00, 1.22, 0.05, 0.25, 1.21, 0.00, 0.16, 0.30, 1.03, 0.00, 0.71, 0.28, 0.00, 1.11, 1.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4504,  0,  150.100,  0.98,  1, 0.23, 0.00, 1.28, 0.05, 0.26, 1.30, 0.00, 0.19, 0.29, 1.01, 0.00, 0.71, 0.24, 0.00, 1.08, 1.06, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4505,  0,  150.133,  0.98,  1, 0.24, 0.00, 1.31, 0.08, 0.27, 1.33, 0.00, 0.20, 0.27, 0.97, 0.00, 0.70, 0.19, 0.00, 1.16, 1.10, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4506,  0,  150.167,  0.98,  1, 0.23, 0.00, 1.34, 0.09, 0.27, 1.38, 0.00, 0.21, 0.28, 1.06, 0.00, 0.74, 0.23, 0.00, 1.20, 1.12, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4507,  0,  150.200,  0.98,  1, 0.22, 0.00, 1.31, 0.09, 0.28, 1.32, 0.00, 0.28, 0.29, 1.10, 0.00, 0.74, 0.18, 0.00, 1.32, 1.14, 0.27, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4508,  0,  150.233,  0.98,  1, 0.19, 0.00, 1.28, 0.06, 0.30, 1.31, 0.00, 0.31, 0.30, 1.16, 0.00, 0.73, 0.21, 0.00, 1.37, 1.22, 0.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4509,  0,  150.267,  0.98,  1, 0.18, 0.00, 1.28, 0.00, 0.31, 1.24, 0.00, 0.31, 0.30, 1.13, 0.00, 0.68, 0.23, 0.00, 1.38, 1.29, 0.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4510,  0,  150.300,  0.98,  1, 0.29, 0.00, 1.30, 0.03, 0.29, 1.21, 0.00, 0.32, 0.29, 1.07, 0.00, 0.62, 0.23, 0.00, 1.47, 1.15, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4511,  0,  150.333,  0.98,  1, 0.40, 0.00, 1.28, 0.03, 0.23, 1.20, 0.00, 0.32, 0.28, 1.03, 0.00, 0.62, 0.20, 0.00, 1.51, 0.98, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4512,  0,  150.367,  0.98,  1, 0.33, 0.00, 1.19, 0.03, 0.26, 1.25, 0.00, 0.35, 0.31, 0.91, 0.00, 0.51, 0.11, 0.00, 1.50, 0.77, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4513,  0,  150.400,  0.98,  1, 0.16, 0.00, 1.14, 0.00, 0.35, 1.20, 0.00, 0.40, 0.34, 0.89, 0.00, 0.43, 0.06, 0.00, 1.36, 0.74, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4514,  0,  150.433,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.46, 1.07, 0.00, 0.47, 0.40, 0.81, 0.00, 0.29, 0.00, 0.00, 1.29, 0.68, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4515,  0,  150.467,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.45, 0.96, 0.00, 0.39, 0.37, 0.93, 0.00, 0.32, 0.00, 0.00, 1.23, 0.63, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4516,  0,  150.500,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.41, 0.95, 0.00, 0.29, 0.34, 0.99, 0.00, 0.34, 0.00, 0.00, 1.20, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4517,  0,  150.533,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.40, 1.06, 0.00, 0.17, 0.31, 1.08, 0.00, 0.37, 0.00, 0.00, 1.18, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4518,  0,  150.567,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.44, 1.18, 0.00, 0.18, 0.36, 1.15, 0.00, 0.34, 0.00, 0.00, 1.15, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4519,  0,  150.600,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.48, 1.25, 0.00, 0.21, 0.42, 1.26, 0.00, 0.30, 0.00, 0.00, 1.15, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4520,  0,  150.633,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 0.51, 1.23, 0.00, 0.23, 0.43, 1.31, 0.00, 0.30, 0.00, 0.00, 1.08, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4521,  0,  150.667,  0.98,  1, 0.00, 0.00, 0.97, 0.00, 0.53, 1.18, 0.00, 0.25, 0.42, 1.32, 0.00, 0.27, 0.02, 0.00, 1.15, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4522,  0,  150.700,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.52, 1.33, 0.00, 0.26, 0.41, 1.27, 0.00, 0.40, 0.02, 0.00, 1.10, 0.63, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4523,  0,  150.733,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.50, 1.33, 0.00, 0.31, 0.43, 1.24, 0.00, 0.50, 0.02, 0.00, 1.14, 0.61, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4524,  0,  150.767,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.42, 1.34, 0.00, 0.26, 0.46, 1.09, 0.00, 0.71, 0.00, 0.00, 0.99, 0.54, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4525,  0,  150.800,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.37, 1.15, 0.00, 0.20, 0.44, 1.00, 0.00, 0.84, 0.00, 0.00, 0.96, 0.44, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4526,  0,  150.833,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.36, 1.23, 0.00, 0.10, 0.43, 0.98, 0.00, 0.88, 0.00, 0.00, 0.93, 0.35, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4527,  0,  150.867,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.37, 1.29, 0.00, 0.07, 0.43, 1.13, 0.00, 0.79, 0.00, 0.00, 1.06, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4528,  0,  150.900,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.40, 1.40, 0.00, 0.15, 0.46, 1.20, 0.00, 0.70, 0.00, 0.00, 1.09, 0.30, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4529,  0,  150.933,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.41, 1.43, 0.00, 0.30, 0.47, 1.26, 0.00, 0.65, 0.00, 0.00, 1.08, 0.23, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4530,  0,  150.967,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.47, 1.55, 0.00, 0.43, 0.44, 1.29, 0.00, 0.68, 0.00, 0.00, 1.00, 0.17, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4531,  0,  151.000,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.53, 1.74, 0.00, 0.43, 0.46, 1.33, 0.00, 0.68, 0.00, 0.01, 1.05, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4532,  0,  151.033,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.58, 1.87, 0.00, 0.43, 0.50, 1.34, 0.00, 0.69, 0.00, 0.03, 1.11, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4533,  0,  151.067,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.63, 1.83, 0.00, 0.46, 0.56, 1.29, 0.00, 0.67, 0.00, 0.03, 1.23, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4534,  0,  151.100,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.67, 1.80, 0.00, 0.40, 0.58, 1.35, 0.00, 0.65, 0.00, 0.02, 1.20, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4535,  0,  151.133,  0.98,  1, 0.00, 0.00, 1.18, 0.01, 0.69, 1.90, 0.00, 0.28, 0.56, 1.27, 0.00, 0.66, 0.00, 0.00, 1.14, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4536,  0,  151.167,  0.98,  1, 0.00, 0.00, 1.34, 0.01, 0.70, 1.94, 0.04, 0.20, 0.58, 1.23, 0.00, 0.57, 0.00, 0.00, 1.03, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4537,  0,  151.200,  0.98,  1, 0.00, 0.00, 1.42, 0.01, 0.71, 1.98, 0.04, 0.19, 0.62, 1.06, 0.00, 0.51, 0.00, 0.00, 1.16, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4538,  0,  151.233,  0.98,  1, 0.01, 0.00, 1.47, 0.00, 0.67, 1.92, 0.04, 0.20, 0.59, 0.90, 0.00, 0.44, 0.00, 0.00, 1.26, 0.36, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4539,  0,  151.267,  0.98,  1, 0.06, 0.00, 1.39, 0.00, 0.59, 1.94, 0.00, 0.16, 0.47, 0.62, 0.00, 0.35, 0.00, 0.00, 1.25, 0.44, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4540,  0,  151.300,  0.98,  1, 0.06, 0.00, 1.18, 0.01, 0.44, 1.51, 0.00, 0.31, 0.35, 0.34, 0.00, 0.22, 0.00, 0.00, 1.14, 0.48, 1.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4541,  0,  151.333,  0.98,  1, 0.05, 0.00, 0.97, 0.01, 0.32, 0.93, 0.00, 0.45, 0.30, 0.13, 0.00, 0.12, 0.00, 0.00, 1.04, 0.49, 2.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4542,  0,  151.367,  0.98,  1, 0.01, 0.00, 0.95, 0.02, 0.26, 0.58, 0.00, 0.67, 0.30, 0.21, 0.00, 0.16, 0.00, 0.00, 0.98, 0.42, 2.83, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
4543,  0,  151.400,  0.98,  1, 0.01, 0.00, 1.15, 0.09, 0.30, 0.64, 0.00, 0.66, 0.28, 0.34, 0.00, 0.26, 0.00, 0.00, 0.80, 0.22, 2.85, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4544,  0,  151.433,  0.98,  1, 0.00, 0.00, 1.36, 0.24, 0.45, 1.24, 0.01, 0.64, 0.29, 0.57, 0.00, 0.26, 0.00, 0.00, 0.72, 0.08, 2.71, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4545,  0,  151.467,  0.98,  1, 0.00, 0.00, 1.41, 0.23, 0.63, 1.72, 0.01, 0.54, 0.32, 0.65, 0.00, 0.28, 0.00, 0.00, 0.88, 0.02, 2.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4546,  0,  151.500,  0.98,  1, 0.00, 0.00, 1.32, 0.15, 0.75, 1.96, 0.01, 0.49, 0.38, 0.57, 0.00, 0.27, 0.00, 0.00, 1.17, 0.02, 1.76, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
4547,  0,  151.533,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.74, 1.78, 0.00, 0.51, 0.46, 0.40, 0.00, 0.36, 0.00, 0.00, 1.37, 0.00, 1.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
4548,  0,  151.567,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.67, 1.62, 0.00, 0.47, 0.49, 0.38, 0.00, 0.46, 0.00, 0.00, 1.48, 0.01, 1.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4549,  0,  151.600,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.64, 1.52, 0.00, 0.40, 0.49, 0.58, 0.00, 0.50, 0.00, 0.00, 1.64, 0.04, 0.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4550,  0,  151.633,  0.98,  1, 0.01, 0.00, 1.23, 0.00, 0.58, 1.49, 0.03, 0.27, 0.42, 0.65, 0.00, 0.40, 0.00, 0.00, 1.75, 0.15, 1.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4551,  0,  151.667,  0.98,  1, 0.08, 0.00, 1.16, 0.00, 0.51, 1.41, 0.06, 0.22, 0.32, 0.58, 0.00, 0.19, 0.00, 0.00, 1.74, 0.34, 0.94, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4552,  0,  151.700,  0.98,  1, 0.15, 0.00, 1.17, 0.00, 0.47, 1.50, 0.07, 0.24, 0.25, 0.59, 0.00, 0.19, 0.01, 0.00, 1.53, 0.57, 0.84, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4553,  0,  151.733,  0.98,  1, 0.20, 0.00, 1.21, 0.00, 0.48, 1.71, 0.05, 0.33, 0.19, 0.87, 0.00, 0.47, 0.01, 0.00, 1.23, 0.66, 0.61, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4554,  0,  151.767,  0.98,  1, 0.14, 0.00, 1.21, 0.00, 0.44, 1.78, 0.03, 0.41, 0.13, 1.02, 0.00, 0.64, 0.01, 0.00, 0.82, 0.59, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4555,  0,  151.800,  0.98,  1, 0.07, 0.00, 1.19, 0.00, 0.33, 1.73, 0.01, 0.38, 0.06, 1.05, 0.00, 0.86, 0.00, 0.00, 0.46, 0.49, 0.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4556,  0,  151.833,  0.98,  1, 0.08, 0.00, 1.21, 0.00, 0.17, 1.59, 0.00, 0.30, 0.01, 1.00, 0.00, 0.82, 0.00, 0.00, 0.20, 0.41, 0.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
