frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4557,  0,  151.867,  0.98,  1, 0.10, 0.00, 1.22, 0.00, 0.08, 1.48, 0.00, 0.25, 0.00, 1.13, 0.02, 0.95, 0.00, 0.00, 0.12, 0.48, 0.51, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4558,  0,  151.900,  0.98,  1, 0.17, 0.00, 1.28, 0.00, 0.02, 1.48, 0.00, 0.17, 0.00, 1.05, 0.02, 0.73, 0.00, 0.00, 0.11, 0.49, 0.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4559,  0,  151.933,  0.98,  1, 0.19, 0.00, 1.34, 0.00, 0.03, 1.39, 0.00, 0.11, 0.00, 0.98, 0.02, 0.56, 0.00, 0.00, 0.38, 0.48, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4560,  0,  151.967,  0.98,  1, 0.26, 0.00, 1.34, 0.00, 0.07, 1.33, 0.00, 0.02, 0.03, 0.79, 0.00, 0.48, 0.00, 0.00, 0.76, 0.36, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4561,  0,  152.000,  0.98,  1, 0.28, 0.00, 1.31, 0.00, 0.12, 1.19, 0.00, 0.07, 0.04, 0.81, 0.00, 0.51, 0.00, 0.00, 1.07, 0.19, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4562,  0,  152.033,  0.98,  1, 0.31, 0.03, 1.22, 0.00, 0.15, 1.15, 0.02, 0.09, 0.06, 0.81, 0.00, 0.56, 0.00, 0.00, 1.16, 0.07, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4563,  0,  152.067,  0.98,  1, 0.33, 0.08, 1.20, 0.00, 0.13, 1.13, 0.03, 0.07, 0.06, 0.81, 0.00, 0.54, 0.00, 0.00, 1.03, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4564,  0,  152.100,  0.98,  1, 0.39, 0.08, 1.13, 0.00, 0.08, 1.13, 0.03, 0.02, 0.07, 0.75, 0.00, 0.48, 0.00, 0.00, 0.92, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4565,  0,  152.133,  0.98,  1, 0.42, 0.06, 1.16, 0.00, 0.06, 1.12, 0.01, 0.01, 0.06, 0.61, 0.00, 0.51, 0.00, 0.00, 0.85, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4566,  0,  152.167,  0.98,  1, 0.37, 0.08, 1.18, 0.00, 0.08, 1.04, 0.00, 0.08, 0.04, 0.63, 0.00, 0.45, 0.00, 0.00, 0.82, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4567,  0,  152.200,  0.98,  1, 0.25, 0.07, 1.18, 0.09, 0.16, 1.23, 0.00, 0.12, 0.05, 0.77, 0.00, 0.46, 0.02, 0.00, 0.85, 0.00, 0.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4568,  0,  152.233,  0.98,  1, 0.12, 0.07, 1.14, 0.15, 0.22, 1.34, 0.00, 0.24, 0.17, 0.96, 0.00, 0.34, 0.02, 0.00, 0.99, 0.01, 0.61, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4569,  0,  152.267,  0.98,  1, 0.07, 0.00, 1.13, 0.15, 0.30, 1.53, 0.00, 0.27, 0.32, 1.07, 0.00, 0.24, 0.02, 0.00, 1.23, 0.17, 0.72, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4570,  0,  152.300,  0.98,  1, 0.12, 0.00, 1.13, 0.07, 0.32, 1.42, 0.02, 0.31, 0.39, 1.01, 0.00, 0.13, 0.02, 0.00, 1.56, 0.39, 0.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4571,  0,  152.333,  0.98,  1, 0.19, 0.00, 1.16, 0.00, 0.35, 1.33, 0.06, 0.25, 0.38, 0.95, 0.00, 0.05, 0.02, 0.00, 1.76, 0.61, 0.51, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4572,  0,  152.367,  0.98,  1, 0.25, 0.00, 1.15, 0.00, 0.37, 1.20, 0.06, 0.25, 0.39, 0.94, 0.00, 0.15, 0.04, 0.00, 1.67, 0.68, 0.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4573,  0,  152.400,  0.98,  1, 0.23, 0.00, 1.16, 0.00, 0.44, 1.13, 0.05, 0.28, 0.40, 1.05, 0.00, 0.29, 0.14, 0.00, 1.45, 0.59, 0.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4574,  0,  152.433,  0.98,  1, 0.21, 0.00, 1.13, 0.00, 0.49, 0.97, 0.03, 0.42, 0.45, 1.24, 0.00, 0.46, 0.28, 0.00, 1.18, 0.45, 0.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4575,  0,  152.467,  0.98,  1, 0.21, 0.00, 1.09, 0.00, 0.48, 0.84, 0.06, 0.49, 0.41, 1.35, 0.00, 0.47, 0.37, 0.00, 1.11, 0.26, 0.45, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4576,  0,  152.500,  0.98,  1, 0.22, 0.00, 1.08, 0.00, 0.45, 0.78, 0.08, 0.46, 0.42, 1.46, 0.00, 0.46, 0.29, 0.00, 1.07, 0.25, 0.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4577,  0,  152.533,  0.98,  1, 0.17, 0.00, 1.02, 0.00, 0.43, 0.86, 0.12, 0.28, 0.36, 1.42, 0.00, 0.42, 0.15, 0.00, 1.09, 0.24, 0.37, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4578,  0,  152.567,  0.98,  1, 0.17, 0.00, 1.03, 0.00, 0.42, 0.87, 0.15, 0.18, 0.34, 1.40, 0.00, 0.37, 0.04, 0.00, 1.11, 0.31, 0.44, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4579,  0,  152.600,  0.98,  1, 0.20, 0.00, 1.04, 0.00, 0.41, 0.91, 0.19, 0.25, 0.31, 1.35, 0.00, 0.30, 0.00, 0.00, 1.13, 0.29, 0.49, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4580,  0,  152.633,  0.98,  1, 0.30, 0.00, 1.12, 0.00, 0.41, 0.95, 0.16, 0.39, 0.32, 1.35, 0.00, 0.28, 0.00, 0.00, 1.11, 0.32, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4581,  0,  152.667,  0.98,  1, 0.35, 0.00, 1.15, 0.00, 0.48, 1.03, 0.15, 0.46, 0.30, 1.31, 0.00, 0.26, 0.00, 0.00, 1.08, 0.35, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4582,  0,  152.700,  0.98,  1, 0.28, 0.00, 1.12, 0.00, 0.48, 1.05, 0.08, 0.40, 0.30, 1.36, 0.00, 0.26, 0.04, 0.00, 0.96, 0.37, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4583,  0,  152.733,  0.98,  1, 0.16, 0.00, 1.13, 0.00, 0.47, 1.07, 0.05, 0.32, 0.30, 1.38, 0.00, 0.20, 0.04, 0.00, 0.87, 0.38, 0.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4584,  0,  152.767,  0.98,  1, 0.05, 0.00, 1.15, 0.05, 0.48, 1.11, 0.03, 0.19, 0.34, 1.34, 0.00, 0.15, 0.04, 0.00, 0.89, 0.42, 0.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4585,  0,  152.800,  0.98,  1, 0.08, 0.00, 1.23, 0.08, 0.48, 1.11, 0.04, 0.10, 0.36, 1.26, 0.00, 0.12, 0.00, 0.00, 0.98, 0.42, 0.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4586,  0,  152.833,  0.98,  1, 0.08, 0.00, 1.27, 0.10, 0.51, 1.30, 0.11, 0.05, 0.36, 1.22, 0.00, 0.17, 0.04, 0.00, 1.03, 0.45, 0.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4587,  0,  152.867,  0.98,  1, 0.07, 0.00, 1.24, 0.05, 0.45, 1.40, 0.11, 0.05, 0.31, 1.27, 0.00, 0.21, 0.14, 0.00, 0.98, 0.46, 0.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4588,  0,  152.900,  0.98,  1, 0.00, 0.00, 1.17, 0.01, 0.45, 1.41, 0.15, 0.05, 0.29, 1.39, 0.00, 0.33, 0.19, 0.00, 0.95, 0.56, 0.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4589,  0,  152.933,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.38, 1.23, 0.12, 0.02, 0.29, 1.50, 0.00, 0.34, 0.16, 0.00, 0.92, 0.62, 0.63, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4590,  0,  152.967,  0.98,  1, 0.01, 0.00, 1.06, 0.00, 0.41, 1.05, 0.15, 0.04, 0.31, 1.60, 0.00, 0.33, 0.07, 0.00, 0.87, 0.58, 0.75, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4591,  0,  153.000,  0.98,  1, 0.01, 0.00, 1.07, 0.00, 0.42, 0.97, 0.16, 0.08, 0.31, 1.61, 0.00, 0.26, 0.02, 0.00, 0.88, 0.53, 0.76, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4592,  0,  153.033,  0.98,  1, 0.02, 0.00, 1.11, 0.00, 0.49, 0.99, 0.22, 0.13, 0.31, 1.56, 0.00, 0.24, 0.01, 0.00, 0.90, 0.53, 0.73, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4593,  0,  153.067,  0.98,  1, 0.04, 0.00, 1.09, 0.00, 0.49, 1.12, 0.24, 0.16, 0.31, 1.58, 0.00, 0.31, 0.01, 0.00, 0.93, 0.62, 0.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4594,  0,  153.100,  0.98,  1, 0.07, 0.00, 1.10, 0.00, 0.54, 1.29, 0.30, 0.21, 0.27, 1.54, 0.00, 0.36, 0.09, 0.00, 0.87, 0.70, 0.54, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4595,  0,  153.133,  0.98,  1, 0.07, 0.00, 1.12, 0.00, 0.55, 1.40, 0.32, 0.22, 0.26, 1.57, 0.00, 0.42, 0.17, 0.00, 0.83, 0.68, 0.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4596,  0,  153.167,  0.98,  1, 0.03, 0.00, 1.09, 0.03, 0.58, 1.38, 0.32, 0.16, 0.27, 1.59, 0.00, 0.43, 0.28, 0.00, 0.79, 0.65, 0.74, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
4597,  0,  153.200,  0.98,  1, 0.00, 0.00, 1.05, 0.05, 0.57, 1.39, 0.32, 0.09, 0.34, 1.65, 0.00, 0.43, 0.30, 0.00, 0.80, 0.69, 0.88, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
4598,  0,  153.233,  0.98,  1, 0.00, 0.00, 1.01, 0.07, 0.61, 1.42, 0.33, 0.07, 0.39, 1.71, 0.00, 0.46, 0.36, 0.00, 0.80, 0.74, 0.97, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00
4599,  0,  153.267,  0.98,  1, 0.00, 0.00, 1.00, 0.09, 0.62, 1.54, 0.31, 0.07, 0.45, 1.75, 0.00, 0.45, 0.37, 0.00, 0.88, 0.78, 0.90, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4600,  0,  153.300,  0.98,  1, 0.04, 0.00, 1.06, 0.12, 0.68, 1.48, 0.29, 0.12, 0.46, 1.76, 0.00, 0.35, 0.38, 0.00, 1.01, 0.66, 0.84, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4601,  0,  153.333,  0.98,  1, 0.07, 0.00, 1.14, 0.27, 0.70, 1.51, 0.21, 0.19, 0.51, 1.83, 0.00, 0.18, 0.35, 0.00, 1.31, 0.63, 0.82, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4602,  0,  153.367,  0.98,  1, 0.07, 0.00, 1.16, 0.33, 0.72, 1.48, 0.24, 0.30, 0.56, 1.86, 0.00, 0.04, 0.26, 0.00, 1.53, 0.60, 0.81, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4603,  0,  153.400,  0.98,  1, 0.07, 0.00, 1.11, 0.35, 0.73, 1.55, 0.26, 0.32, 0.59, 1.91, 0.00, 0.04, 0.17, 0.00, 1.59, 0.63, 0.86, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4604,  0,  153.433,  0.98,  1, 0.09, 0.00, 1.03, 0.25, 0.72, 1.52, 0.28, 0.24, 0.50, 1.86, 0.00, 0.09, 0.08, 0.00, 1.27, 0.55, 0.81, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4605,  0,  153.467,  0.98,  1, 0.13, 0.00, 1.02, 0.14, 0.68, 1.35, 0.21, 0.13, 0.30, 1.62, 0.00, 0.23, 0.12, 0.00, 0.72, 0.32, 0.70, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4606,  0,  153.500,  0.98,  1, 0.11, 0.00, 0.95, 0.14, 0.62, 1.14, 0.11, 0.04, 0.12, 1.49, 0.08, 0.34, 0.24, 0.00, 0.24, 0.13, 0.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4607,  0,  153.533,  0.98,  1, 0.09, 0.00, 0.91, 0.14, 0.55, 1.01, 0.03, 0.03, 0.02, 1.37, 0.09, 0.45, 0.32, 0.00, 0.00, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4608,  0,  153.567,  0.98,  1, 0.05, 0.00, 0.88, 0.13, 0.48, 0.91, 0.00, 0.09, 0.05, 1.40, 0.09, 0.36, 0.30, 0.00, 0.00, 0.00, 0.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4609,  0,  153.600,  0.98,  1, 0.03, 0.00, 0.92, 0.06, 0.42, 0.86, 0.00, 0.12, 0.10, 1.45, 0.02, 0.35, 0.26, 0.00, 0.00, 0.00, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4610,  0,  153.633,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 0.38, 0.66, 0.00, 0.17, 0.16, 1.38, 0.03, 0.32, 0.17, 0.00, 0.00, 0.00, 0.49, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4611,  0,  153.667,  0.98,  1, 0.04, 0.00, 1.00, 0.07, 0.36, 0.77, 0.00, 0.21, 0.18, 1.38, 0.03, 0.42, 0.13, 0.00, 0.00, 0.00, 0.57, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4612,  0,  153.700,  0.98,  1, 0.09, 0.00, 1.05, 0.10, 0.39, 0.94, 0.03, 0.26, 0.19, 1.32, 0.04, 0.46, 0.10, 0.00, 0.00, 0.00, 0.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4613,  0,  153.733,  0.98,  1, 0.18, 0.00, 1.12, 0.12, 0.42, 1.14, 0.04, 0.27, 0.18, 1.40, 0.08, 0.53, 0.22, 0.00, 0.00, 0.00, 0.62, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4614,  0,  153.767,  0.98,  1, 0.23, 0.00, 1.16, 0.08, 0.44, 1.09, 0.06, 0.27, 0.16, 1.43, 0.08, 0.55, 0.28, 0.00, 0.00, 0.00, 0.64, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4615,  0,  153.800,  0.98,  1, 0.28, 0.00, 1.14, 0.09, 0.40, 0.98, 0.03, 0.27, 0.11, 1.46, 0.20, 0.62, 0.36, 0.00, 0.00, 0.00, 0.74, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4616,  0,  153.833,  0.98,  1, 0.28, 0.00, 1.09, 0.17, 0.36, 0.83, 0.03, 0.30, 0.07, 1.43, 0.25, 0.60, 0.27, 0.00, 0.00, 0.00, 0.88, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4617,  0,  153.867,  0.98,  1, 0.29, 0.00, 1.08, 0.34, 0.34, 0.76, 0.01, 0.33, 0.02, 1.37, 0.40, 0.68, 0.20, 0.00, 0.00, 0.00, 0.85, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4618,  0,  153.900,  0.98,  1, 0.37, 0.00, 1.11, 0.35, 0.36, 0.76, 0.01, 0.32, 0.01, 1.27, 0.32, 0.70, 0.05, 0.00, 0.00, 0.00, 0.76, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4619,  0,  153.933,  0.98,  1, 0.43, 0.00, 1.14, 0.30, 0.36, 0.76, 0.01, 0.23, 0.01, 1.23, 0.28, 0.83, 0.05, 0.00, 0.00, 0.00, 0.57, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4620,  0,  153.967,  0.98,  1, 0.45, 0.00, 1.11, 0.35, 0.38, 0.95, 0.00, 0.11, 0.00, 1.26, 0.26, 0.87, 0.02, 0.02, 0.00, 0.00, 0.42, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4621,  0,  154.000,  0.98,  1, 0.40, 0.02, 1.09, 0.42, 0.35, 1.03, 0.00, 0.05, 0.00, 1.32, 0.45, 0.93, 0.02, 0.02, 0.00, 0.00, 0.38, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4622,  0,  154.033,  0.98,  1, 0.37, 0.02, 1.11, 0.57, 0.37, 1.26, 0.00, 0.01, 0.00, 1.46, 0.58, 0.89, 0.00, 0.02, 0.00, 0.00, 0.46, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4623,  0,  154.067,  0.98,  1, 0.34, 0.02, 1.13, 0.56, 0.38, 1.20, 0.00, 0.01, 0.00, 1.51, 0.68, 0.88, 0.00, 0.00, 0.00, 0.00, 0.56, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4624,  0,  154.100,  0.98,  1, 0.32, 0.00, 1.17, 0.66, 0.42, 1.15, 0.00, 0.00, 0.00, 1.54, 0.69, 0.83, 0.00, 0.00, 0.00, 0.00, 0.58, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
