frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4625,  0,  154.133,  0.98,  1, 0.32, 0.00, 1.18, 0.77, 0.42, 1.10, 0.00, 0.00, 0.00, 1.50, 0.76, 0.88, 0.00, 0.00, 0.00, 0.00, 0.64, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4626,  0,  154.167,  0.98,  1, 0.30, 0.00, 1.21, 0.78, 0.43, 1.06, 0.00, 0.00, 0.00, 1.51, 0.83, 0.84, 0.00, 0.00, 0.00, 0.00, 0.68, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4627,  0,  154.200,  0.98,  1, 0.30, 0.03, 1.25, 0.69, 0.44, 1.12, 0.00, 0.00, 0.04, 1.55, 0.85, 0.81, 0.00, 0.00, 0.00, 0.00, 0.62, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4628,  0,  154.233,  0.98,  1, 0.29, 0.03, 1.33, 0.58, 0.44, 1.08, 0.00, 0.00, 0.07, 1.58, 0.77, 0.77, 0.00, 0.00, 0.00, 0.00, 0.54, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4629,  0,  154.267,  0.98,  1, 0.27, 0.03, 1.36, 0.48, 0.42, 1.15, 0.00, 0.01, 0.11, 1.57, 0.63, 0.82, 0.00, 0.00, 0.00, 0.00, 0.54, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4630,  0,  154.300,  0.98,  1, 0.18, 0.00, 1.29, 0.36, 0.45, 1.20, 0.00, 0.17, 0.11, 1.65, 0.50, 0.77, 0.00, 0.00, 0.00, 0.00, 0.70, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4631,  0,  154.333,  0.98,  1, 0.12, 0.00, 1.29, 0.18, 0.52, 1.16, 0.01, 0.31, 0.09, 1.66, 0.52, 0.71, 0.07, 0.00, 0.00, 0.00, 1.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4632,  0,  154.367,  0.98,  1, 0.06, 0.00, 1.28, 0.03, 0.53, 1.02, 0.08, 0.36, 0.12, 1.64, 0.51, 0.62, 0.13, 0.00, 0.00, 0.00, 2.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4633,  0,  154.400,  0.98,  1, 0.04, 0.00, 1.36, 0.01, 0.52, 0.90, 0.16, 0.29, 0.14, 1.44, 0.54, 0.56, 0.14, 0.00, 0.00, 0.00, 2.73, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4634,  0,  154.433,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.51, 1.02, 0.19, 0.15, 0.12, 1.28, 0.45, 0.45, 0.11, 0.00, 0.00, 0.00, 2.51, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4635,  0,  154.467,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.59, 1.40, 0.15, 0.08, 0.05, 1.17, 0.39, 0.38, 0.06, 0.00, 0.00, 0.00, 2.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4636,  0,  154.500,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.66, 1.65, 0.10, 0.03, 0.00, 1.18, 0.30, 0.37, 0.05, 0.00, 0.00, 0.00, 1.86, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4637,  0,  154.533,  0.98,  1, 0.01, 0.00, 1.42, 0.00, 0.69, 1.80, 0.06, 0.08, 0.01, 1.24, 0.24, 0.39, 0.02, 0.00, 0.00, 0.00, 1.62, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4638,  0,  154.567,  0.98,  1, 0.02, 0.00, 1.43, 0.00, 0.70, 1.81, 0.06, 0.16, 0.01, 1.38, 0.18, 0.47, 0.02, 0.00, 0.00, 0.00, 1.46, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4639,  0,  154.600,  0.98,  1, 0.02, 0.00, 1.36, 0.00, 0.68, 1.74, 0.06, 0.13, 0.01, 1.45, 0.19, 0.56, 0.04, 0.00, 0.00, 0.00, 1.51, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4640,  0,  154.633,  0.98,  1, 0.01, 0.00, 1.35, 0.00, 0.68, 1.68, 0.06, 0.08, 0.02, 1.45, 0.21, 0.62, 0.04, 0.00, 0.00, 0.00, 1.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4641,  0,  154.667,  0.98,  1, 0.01, 0.00, 1.35, 0.00, 0.70, 1.66, 0.03, 0.00, 0.02, 1.46, 0.25, 0.63, 0.02, 0.00, 0.00, 0.00, 1.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4642,  0,  154.700,  0.98,  1, 0.07, 0.04, 1.41, 0.00, 0.71, 1.85, 0.08, 0.06, 0.07, 1.50, 0.28, 0.74, 0.00, 0.00, 0.00, 0.05, 0.86, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4643,  0,  154.733,  0.98,  1, 0.06, 0.04, 1.38, 0.00, 0.63, 1.97, 0.11, 0.09, 0.12, 1.56, 0.44, 0.84, 0.00, 0.00, 0.00, 0.05, 0.79, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4644,  0,  154.767,  0.98,  1, 0.05, 0.04, 1.18, 0.00, 0.50, 1.91, 0.11, 0.09, 0.17, 1.45, 0.41, 0.92, 0.00, 0.00, 0.00, 0.05, 0.79, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4645,  0,  154.800,  0.98,  1, 0.01, 0.00, 1.07, 0.00, 0.38, 1.80, 0.05, 0.03, 0.16, 1.29, 0.30, 0.93, 0.00, 0.00, 0.00, 0.01, 0.75, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4646,  0,  154.833,  0.98,  1, 0.01, 0.00, 0.99, 0.00, 0.32, 1.81, 0.00, 0.00, 0.13, 1.05, 0.08, 0.90, 0.00, 0.00, 0.00, 0.05, 0.73, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4647,  0,  154.867,  0.98,  1, 0.04, 0.06, 1.05, 0.00, 0.33, 1.96, 0.00, 0.00, 0.16, 0.90, 0.06, 0.84, 0.00, 0.00, 0.00, 0.05, 0.88, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4648,  0,  154.900,  0.98,  1, 0.08, 0.06, 1.01, 0.00, 0.32, 1.95, 0.01, 0.00, 0.19, 0.82, 0.11, 0.77, 0.00, 0.00, 0.00, 0.05, 0.89, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4649,  0,  154.933,  0.98,  1, 0.13, 0.17, 1.06, 0.00, 0.34, 1.88, 0.05, 0.00, 0.23, 0.76, 0.15, 0.73, 0.00, 0.00, 0.00, 0.00, 0.96, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4650,  0,  154.967,  0.98,  1, 0.13, 0.16, 1.13, 0.00, 0.33, 1.81, 0.11, 0.00, 0.21, 0.81, 0.21, 0.73, 0.00, 0.00, 0.00, 0.00, 0.88, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4651,  0,  155.000,  0.98,  1, 0.13, 0.27, 1.19, 0.00, 0.34, 1.85, 0.17, 0.00, 0.23, 0.86, 0.29, 0.70, 0.00, 0.00, 0.00, 0.00, 0.89, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4652,  0,  155.033,  0.98,  1, 0.09, 0.29, 1.15, 0.00, 0.33, 1.86, 0.18, 0.00, 0.24, 0.96, 0.33, 0.72, 0.00, 0.00, 0.00, 0.00, 0.90, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4653,  0,  155.067,  0.98,  1, 0.08, 0.31, 1.07, 0.00, 0.34, 1.84, 0.16, 0.00, 0.26, 1.03, 0.38, 0.74, 0.00, 0.00, 0.00, 0.00, 0.81, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4654,  0,  155.100,  0.98,  1, 0.08, 0.32, 1.03, 0.00, 0.25, 1.64, 0.12, 0.00, 0.19, 1.08, 0.42, 0.86, 0.00, 0.00, 0.00, 0.00, 0.70, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4655,  0,  155.133,  0.98,  1, 0.12, 0.30, 1.10, 0.00, 0.16, 1.38, 0.08, 0.00, 0.13, 1.08, 0.46, 0.93, 0.00, 0.00, 0.00, 0.00, 0.57, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4656,  0,  155.167,  0.98,  1, 0.20, 0.32, 1.21, 0.00, 0.11, 1.16, 0.02, 0.00, 0.07, 1.08, 0.50, 0.91, 0.00, 0.00, 0.00, 0.00, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4657,  0,  155.200,  0.98,  1, 0.24, 0.27, 1.30, 0.00, 0.16, 1.14, 0.03, 0.00, 0.07, 1.16, 0.48, 0.79, 0.00, 0.00, 0.00, 0.00, 0.26, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4658,  0,  155.233,  0.98,  1, 0.31, 0.32, 1.31, 0.00, 0.22, 1.22, 0.06, 0.00, 0.08, 1.21, 0.44, 0.75, 0.00, 0.00, 0.00, 0.00, 0.23, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4659,  0,  155.267,  0.98,  1, 0.34, 0.43, 1.31, 0.00, 0.22, 1.20, 0.14, 0.00, 0.06, 1.16, 0.47, 0.83, 0.00, 0.00, 0.00, 0.00, 0.27, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4660,  0,  155.300,  0.98,  1, 0.35, 0.56, 1.26, 0.00, 0.25, 1.23, 0.18, 0.00, 0.04, 1.11, 0.47, 0.84, 0.00, 0.00, 0.00, 0.00, 0.21, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4661,  0,  155.333,  0.98,  1, 0.30, 0.48, 1.30, 0.00, 0.27, 1.26, 0.25, 0.00, 0.02, 1.15, 0.53, 0.81, 0.00, 0.00, 0.00, 0.00, 0.08, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4662,  0,  155.367,  0.98,  1, 0.23, 0.37, 1.29, 0.00, 0.28, 1.32, 0.26, 0.00, 0.02, 1.30, 0.56, 0.78, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4663,  0,  155.400,  0.98,  1, 0.24, 0.35, 1.28, 0.00, 0.25, 1.29, 0.25, 0.00, 0.05, 1.40, 0.60, 0.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4664,  0,  155.433,  0.98,  1, 0.28, 0.43, 1.21, 0.00, 0.22, 1.21, 0.17, 0.00, 0.07, 1.49, 0.61, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4665,  0,  155.467,  0.98,  1, 0.33, 0.44, 1.24, 0.00, 0.22, 1.01, 0.10, 0.00, 0.11, 1.54, 0.51, 0.72, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4666,  0,  155.500,  0.98,  1, 0.33, 0.27, 1.25, 0.00, 0.24, 0.75, 0.09, 0.00, 0.12, 1.45, 0.52, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4667,  0,  155.533,  0.98,  1, 0.34, 0.17, 1.27, 0.00, 0.27, 0.68, 0.16, 0.00, 0.11, 1.38, 0.53, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4668,  0,  155.567,  0.98,  1, 0.30, 0.15, 1.20, 0.00, 0.24, 0.78, 0.18, 0.00, 0.07, 1.29, 0.55, 0.82, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4669,  0,  155.600,  0.98,  1, 0.25, 0.23, 1.22, 0.00, 0.20, 1.00, 0.17, 0.00, 0.02, 1.33, 0.44, 0.83, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4670,  0,  155.633,  0.98,  1, 0.19, 0.26, 1.22, 0.00, 0.13, 1.13, 0.11, 0.00, 0.00, 1.32, 0.31, 0.85, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4671,  0,  155.667,  0.98,  1, 0.17, 0.23, 1.26, 0.00, 0.08, 1.05, 0.06, 0.00, 0.00, 1.28, 0.28, 0.83, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4672,  0,  155.700,  0.98,  1, 0.18, 0.21, 1.28, 0.00, 0.03, 0.95, 0.02, 0.00, 0.00, 1.18, 0.33, 0.81, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4673,  0,  155.733,  0.98,  1, 0.24, 0.13, 1.33, 0.00, 0.04, 0.83, 0.02, 0.00, 0.00, 1.10, 0.43, 0.70, 0.00, 0.00, 0.03, 0.00, 0.02, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4674,  0,  155.767,  0.98,  1, 0.25, 0.11, 1.38, 0.00, 0.03, 0.74, 0.04, 0.00, 0.01, 1.12, 0.51, 0.64, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4675,  0,  155.800,  0.98,  1, 0.24, 0.17, 1.40, 0.00, 0.03, 0.81, 0.07, 0.00, 0.04, 1.24, 0.50, 0.64, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4676,  0,  155.833,  0.98,  1, 0.18, 0.27, 1.44, 0.00, 0.00, 0.71, 0.06, 0.00, 0.04, 1.31, 0.50, 0.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4677,  0,  155.867,  0.98,  1, 0.21, 0.34, 1.49, 0.00, 0.00, 0.76, 0.05, 0.00, 0.03, 1.28, 0.48, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4678,  0,  155.900,  0.98,  1, 0.28, 0.34, 1.49, 0.00, 0.03, 0.59, 0.02, 0.00, 0.05, 1.24, 0.57, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4679,  0,  155.933,  0.98,  1, 0.35, 0.37, 1.48, 0.00, 0.09, 0.64, 0.01, 0.00, 0.08, 1.18, 0.53, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4680,  0,  155.967,  0.98,  1, 0.27, 0.28, 1.40, 0.00, 0.14, 0.50, 0.00, 0.00, 0.13, 1.15, 0.48, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4681,  0,  156.000,  0.98,  1, 0.13, 0.17, 1.34, 0.00, 0.16, 0.46, 0.00, 0.00, 0.12, 1.12, 0.33, 0.63, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4682,  0,  156.033,  0.98,  1, 0.00, 0.04, 1.34, 0.00, 0.14, 0.33, 0.04, 0.00, 0.10, 1.18, 0.31, 0.53, 0.03, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4683,  0,  156.067,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.16, 0.31, 0.05, 0.00, 0.06, 1.22, 0.29, 0.55, 0.04, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4684,  0,  156.100,  0.98,  1, 0.00, 0.03, 1.33, 0.00, 0.17, 0.29, 0.05, 0.00, 0.07, 1.31, 0.27, 0.58, 0.04, 0.05, 0.00, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4685,  0,  156.133,  0.98,  1, 0.02, 0.10, 1.30, 0.00, 0.17, 0.33, 0.02, 0.00, 0.11, 1.40, 0.20, 0.54, 0.01, 0.04, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4686,  0,  156.167,  0.98,  1, 0.02, 0.13, 1.27, 0.00, 0.14, 0.38, 0.05, 0.00, 0.11, 1.45, 0.15, 0.52, 0.00, 0.01, 0.00, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4687,  0,  156.200,  0.98,  1, 0.02, 0.10, 1.32, 0.00, 0.14, 0.41, 0.11, 0.00, 0.08, 1.47, 0.12, 0.51, 0.00, 0.01, 0.01, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4688,  0,  156.233,  0.98,  1, 0.00, 0.03, 1.34, 0.00, 0.19, 0.50, 0.15, 0.01, 0.04, 1.47, 0.15, 0.60, 0.00, 0.00, 0.01, 0.05, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4689,  0,  156.267,  0.98,  1, 0.05, 0.00, 1.38, 0.00, 0.28, 0.61, 0.17, 0.01, 0.03, 1.55, 0.10, 0.64, 0.00, 0.00, 0.01, 0.05, 0.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4690,  0,  156.300,  0.98,  1, 0.15, 0.00, 1.25, 0.00, 0.38, 0.73, 0.11, 0.01, 0.06, 1.52, 0.07, 0.59, 0.00, 0.00, 0.00, 0.05, 0.44, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4691,  0,  156.333,  0.98,  1, 0.20, 0.00, 1.04, 0.00, 0.47, 0.75, 0.07, 0.00, 0.08, 1.46, 0.00, 0.47, 0.00, 0.00, 0.00, 0.00, 0.74, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4692,  0,  156.367,  0.98,  1, 0.15, 0.00, 0.86, 0.00, 0.52, 0.83, 0.00, 0.00, 0.08, 1.38, 0.00, 0.51, 0.05, 0.00, 0.00, 0.00, 0.89, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
