frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4693,  0,  156.400,  0.98,  1, 0.05, 0.00, 0.86, 0.00, 0.55, 0.91, 0.00, 0.00, 0.03, 1.36, 0.00, 0.57, 0.07, 0.00, 0.00, 0.00, 1.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4694,  0,  156.433,  0.98,  1, 0.00, 0.00, 0.95, 0.00, 0.56, 0.91, 0.01, 0.00, 0.00, 1.42, 0.00, 0.72, 0.07, 0.00, 0.05, 0.00, 1.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4695,  0,  156.467,  0.98,  1, 0.00, 0.00, 0.97, 0.00, 0.58, 0.80, 0.01, 0.00, 0.01, 1.47, 0.00, 0.70, 0.02, 0.00, 0.05, 0.00, 1.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4696,  0,  156.500,  0.98,  1, 0.00, 0.00, 0.92, 0.00, 0.59, 0.69, 0.01, 0.00, 0.02, 1.52, 0.00, 0.81, 0.00, 0.00, 0.08, 0.00, 0.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4697,  0,  156.533,  0.98,  1, 0.00, 0.00, 0.84, 0.00, 0.56, 0.48, 0.00, 0.00, 0.02, 1.44, 0.00, 0.81, 0.04, 0.00, 0.03, 0.00, 1.09, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4698,  0,  156.567,  0.98,  1, 0.00, 0.00, 0.81, 0.00, 0.50, 0.26, 0.00, 0.01, 0.05, 1.41, 0.00, 0.86, 0.08, 0.00, 0.04, 0.00, 1.23, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4699,  0,  156.600,  0.98,  1, 0.00, 0.00, 0.85, 0.00, 0.47, 0.16, 0.00, 0.01, 0.05, 1.39, 0.00, 0.83, 0.13, 0.00, 0.07, 0.00, 1.41, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4700,  0,  156.633,  0.98,  1, 0.00, 0.00, 0.84, 0.00, 0.45, 0.15, 0.00, 0.01, 0.05, 1.49, 0.00, 0.85, 0.22, 0.00, 0.17, 0.00, 1.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4701,  0,  156.667,  0.98,  1, 0.00, 0.00, 0.91, 0.00, 0.45, 0.26, 0.00, 0.00, 0.00, 1.53, 0.00, 0.81, 0.34, 0.00, 0.34, 0.00, 1.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4702,  0,  156.700,  0.98,  1, 0.00, 0.00, 1.02, 0.06, 0.32, 0.34, 0.00, 0.00, 0.00, 1.55, 0.08, 0.82, 0.30, 0.00, 0.33, 0.00, 1.72, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4703,  0,  156.733,  0.98,  1, 0.00, 0.00, 1.14, 0.12, 0.26, 0.53, 0.00, 0.01, 0.02, 1.48, 0.14, 0.78, 0.17, 0.00, 0.27, 0.00, 1.78, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4704,  0,  156.767,  0.98,  1, 0.00, 0.00, 1.16, 0.12, 0.16, 0.65, 0.00, 0.01, 0.04, 1.54, 0.14, 0.94, 0.08, 0.03, 0.09, 0.00, 1.85, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4705,  0,  156.800,  0.98,  1, 0.08, 0.00, 1.14, 0.06, 0.15, 0.70, 0.00, 0.01, 0.07, 1.68, 0.08, 1.05, 0.11, 0.03, 0.04, 0.00, 1.80, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4706,  0,  156.833,  0.98,  1, 0.14, 0.00, 1.13, 0.00, 0.12, 0.69, 0.00, 0.00, 0.07, 1.75, 0.05, 1.16, 0.14, 0.03, 0.00, 0.00, 1.79, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4707,  0,  156.867,  0.98,  1, 0.15, 0.00, 1.18, 0.00, 0.11, 0.66, 0.00, 0.00, 0.11, 1.69, 0.14, 1.09, 0.08, 0.00, 0.00, 0.00, 1.72, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4708,  0,  156.900,  0.98,  1, 0.11, 0.00, 1.18, 0.02, 0.07, 0.46, 0.00, 0.02, 0.14, 1.60, 0.24, 1.03, 0.05, 0.00, 0.00, 0.00, 1.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4709,  0,  156.933,  0.98,  1, 0.07, 0.00, 1.14, 0.13, 0.03, 0.28, 0.00, 0.09, 0.21, 1.58, 0.37, 1.00, 0.00, 0.00, 0.00, 0.00, 2.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4710,  0,  156.967,  0.98,  1, 0.05, 0.00, 1.02, 0.26, 0.00, 0.11, 0.00, 0.09, 0.20, 1.56, 0.46, 0.93, 0.00, 0.00, 0.00, 0.00, 2.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4711,  0,  157.000,  0.98,  1, 0.06, 0.00, 0.93, 0.30, 0.00, 0.11, 0.00, 0.07, 0.18, 1.53, 0.50, 0.91, 0.04, 0.00, 0.02, 0.00, 2.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4712,  0,  157.033,  0.98,  1, 0.05, 0.00, 1.01, 0.26, 0.00, 0.10, 0.02, 0.00, 0.10, 1.46, 0.51, 0.90, 0.04, 0.00, 0.02, 0.00, 2.47, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4713,  0,  157.067,  0.98,  1, 0.05, 0.00, 1.03, 0.23, 0.00, 0.07, 0.03, 0.00, 0.05, 1.40, 0.55, 0.93, 0.13, 0.00, 0.02, 0.00, 2.53, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4714,  0,  157.100,  0.98,  1, 0.01, 0.00, 1.16, 0.24, 0.02, 0.16, 0.07, 0.00, 0.02, 1.11, 0.46, 1.02, 0.23, 0.00, 0.00, 0.00, 2.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4715,  0,  157.133,  0.98,  1, 0.12, 0.00, 1.15, 0.31, 0.02, 0.19, 0.05, 0.00, 0.01, 0.89, 0.32, 0.99, 0.36, 0.00, 0.00, 0.00, 2.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4716,  0,  157.167,  0.98,  1, 0.12, 0.00, 1.22, 0.27, 0.02, 0.19, 0.04, 0.00, 0.08, 0.65, 0.15, 1.04, 0.32, 0.00, 0.00, 0.00, 2.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4717,  0,  157.200,  0.98,  1, 0.13, 0.00, 1.16, 0.32, 0.00, 0.06, 0.00, 0.00, 0.09, 0.74, 0.08, 1.00, 0.32, 0.00, 0.00, 0.00, 2.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4718,  0,  157.233,  0.98,  1, 0.05, 0.00, 1.15, 0.35, 0.00, 0.00, 0.00, 0.00, 0.13, 0.83, 0.05, 1.13, 0.32, 0.00, 0.05, 0.00, 1.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4719,  0,  157.267,  0.98,  1, 0.08, 0.00, 1.11, 0.40, 0.03, 0.00, 0.00, 0.00, 0.16, 0.90, 0.00, 1.15, 0.31, 0.00, 0.05, 0.00, 1.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4720,  0,  157.300,  0.98,  1, 0.13, 0.00, 1.14, 0.47, 0.03, 0.08, 0.00, 0.00, 0.16, 0.73, 0.03, 1.16, 0.19, 0.00, 0.05, 0.00, 1.89, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4721,  0,  157.333,  0.98,  1, 0.25, 0.00, 1.06, 0.36, 0.03, 0.20, 0.00, 0.00, 0.16, 0.61, 0.03, 1.13, 0.11, 0.00, 0.00, 0.00, 1.66, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4722,  0,  157.367,  0.98,  1, 0.39, 0.00, 1.01, 0.38, 0.00, 0.27, 0.00, 0.00, 0.08, 0.55, 0.03, 1.14, 0.10, 0.00, 0.00, 0.00, 1.54, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4723,  0,  157.400,  0.98,  1, 0.44, 0.00, 0.96, 0.31, 0.00, 0.34, 0.00, 0.00, 0.05, 0.59, 0.00, 1.13, 0.13, 0.00, 0.00, 0.00, 1.58, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4724,  0,  157.433,  0.98,  1, 0.46, 0.00, 1.04, 0.34, 0.00, 0.42, 0.00, 0.00, 0.01, 0.72, 0.00, 1.04, 0.15, 0.00, 0.00, 0.00, 1.66, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4725,  0,  157.467,  0.98,  1, 0.47, 0.00, 1.14, 0.31, 0.00, 0.56, 0.00, 0.00, 0.00, 0.85, 0.00, 0.98, 0.16, 0.00, 0.04, 0.00, 1.68, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4726,  0,  157.500,  0.98,  1, 0.47, 0.00, 1.12, 0.25, 0.00, 0.44, 0.00, 0.00, 0.00, 0.92, 0.09, 0.98, 0.12, 0.02, 0.04, 0.00, 1.50, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4727,  0,  157.533,  0.98,  1, 0.47, 0.00, 1.07, 0.20, 0.00, 0.37, 0.00, 0.00, 0.00, 0.92, 0.13, 1.08, 0.04, 0.02, 0.04, 0.00, 1.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4728,  0,  157.567,  0.98,  1, 0.35, 0.00, 1.00, 0.14, 0.00, 0.16, 0.00, 0.00, 0.00, 0.83, 0.13, 1.07, 0.02, 0.02, 0.01, 0.00, 1.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4729,  0,  157.600,  0.98,  1, 0.29, 0.00, 0.96, 0.07, 0.00, 0.17, 0.00, 0.00, 0.00, 0.87, 0.04, 1.05, 0.02, 0.00, 0.01, 0.00, 1.47, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4730,  0,  157.633,  0.98,  1, 0.26, 0.00, 1.01, 0.04, 0.00, 0.08, 0.00, 0.00, 0.00, 0.84, 0.00, 1.00, 0.02, 0.00, 0.01, 0.00, 1.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4731,  0,  157.667,  0.98,  1, 0.28, 0.00, 0.98, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 0.78, 0.00, 0.99, 0.00, 0.00, 0.03, 0.00, 1.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4732,  0,  157.700,  0.98,  1, 0.25, 0.00, 0.94, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.69, 0.03, 1.03, 0.00, 0.00, 0.04, 0.00, 1.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4733,  0,  157.733,  0.98,  1, 0.24, 0.00, 0.86, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.69, 0.04, 1.09, 0.00, 0.00, 0.04, 0.00, 1.41, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4734,  0,  157.767,  0.98,  1, 0.28, 0.00, 0.88, 0.00, 0.00, 0.02, 0.01, 0.00, 0.00, 0.78, 0.12, 1.11, 0.01, 0.00, 0.05, 0.00, 1.34, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4735,  0,  157.800,  0.98,  1, 0.28, 0.00, 0.88, 0.00, 0.00, 0.02, 0.01, 0.00, 0.00, 0.85, 0.16, 1.08, 0.01, 0.00, 0.05, 0.00, 1.20, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4736,  0,  157.833,  0.98,  1, 0.20, 0.00, 0.84, 0.00, 0.00, 0.02, 0.01, 0.00, 0.00, 0.91, 0.19, 1.00, 0.01, 0.00, 0.04, 0.00, 1.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4737,  0,  157.867,  0.98,  1, 0.15, 0.00, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.93, 0.18, 1.01, 0.05, 0.00, 0.00, 0.00, 1.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4738,  0,  157.900,  0.98,  1, 0.17, 0.00, 0.78, 0.01, 0.00, 0.01, 0.00, 0.00, 0.00, 0.82, 0.14, 0.98, 0.10, 0.00, 0.00, 0.00, 1.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4739,  0,  157.933,  0.98,  1, 0.20, 0.00, 0.82, 0.01, 0.00, 0.13, 0.00, 0.00, 0.00, 0.73, 0.12, 0.98, 0.16, 0.00, 0.00, 0.00, 1.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4740,  0,  157.967,  0.98,  1, 0.20, 0.00, 0.91, 0.01, 0.00, 0.13, 0.00, 0.00, 0.00, 0.60, 0.05, 1.05, 0.13, 0.00, 0.00, 0.00, 1.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4741,  0,  158.000,  0.98,  1, 0.22, 0.00, 0.92, 0.06, 0.00, 0.19, 0.00, 0.00, 0.00, 0.54, 0.06, 1.16, 0.10, 0.00, 0.00, 0.00, 1.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4742,  0,  158.033,  0.98,  1, 0.26, 0.00, 0.97, 0.16, 0.00, 0.17, 0.00, 0.00, 0.00, 0.42, 0.03, 1.24, 0.08, 0.00, 0.00, 0.00, 1.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4743,  0,  158.067,  0.98,  1, 0.30, 0.00, 0.95, 0.22, 0.00, 0.36, 0.00, 0.00, 0.00, 0.32, 0.03, 1.17, 0.07, 0.00, 0.00, 0.00, 1.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4744,  0,  158.100,  0.98,  1, 0.26, 0.00, 0.98, 0.21, 0.00, 0.36, 0.00, 0.00, 0.00, 0.28, 0.05, 1.08, 0.06, 0.00, 0.00, 0.00, 1.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4745,  0,  158.133,  0.98,  1, 0.22, 0.00, 0.94, 0.20, 0.00, 0.27, 0.00, 0.00, 0.00, 0.24, 0.08, 1.04, 0.03, 0.00, 0.00, 0.00, 1.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4746,  0,  158.167,  0.98,  1, 0.16, 0.00, 0.90, 0.19, 0.00, 0.08, 0.00, 0.00, 0.00, 0.21, 0.11, 1.00, 0.04, 0.00, 0.00, 0.00, 1.47, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4747,  0,  158.200,  0.98,  1, 0.18, 0.00, 0.89, 0.21, 0.00, 0.01, 0.00, 0.00, 0.00, 0.18, 0.11, 0.99, 0.04, 0.00, 0.00, 0.00, 1.49, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4748,  0,  158.233,  0.98,  1, 0.16, 0.00, 0.89, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.17, 1.00, 0.05, 0.00, 0.00, 0.00, 1.49, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4749,  0,  158.267,  0.98,  1, 0.14, 0.00, 0.86, 0.28, 0.00, 0.00, 0.00, 0.00, 0.00, 0.21, 0.23, 1.02, 0.04, 0.00, 0.00, 0.00, 1.46, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4750,  0,  158.300,  0.98,  1, 0.22, 0.00, 0.86, 0.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.30, 0.19, 1.07, 0.12, 0.00, 0.04, 0.00, 1.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4751,  0,  158.333,  0.98,  1, 0.29, 0.00, 0.90, 0.40, 0.00, 0.02, 0.00, 0.00, 0.00, 0.40, 0.13, 1.05, 0.20, 0.00, 0.06, 0.00, 1.47, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4752,  0,  158.367,  0.98,  1, 0.39, 0.00, 0.99, 0.35, 0.00, 0.02, 0.00, 0.00, 0.00, 0.32, 0.09, 1.06, 0.18, 0.00, 0.09, 0.00, 1.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4753,  0,  158.400,  0.98,  1, 0.37, 0.00, 1.04, 0.24, 0.00, 0.02, 0.00, 0.00, 0.00, 0.31, 0.13, 0.95, 0.10, 0.00, 0.05, 0.00, 1.73, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4754,  0,  158.433,  0.98,  1, 0.41, 0.00, 1.08, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.26, 0.16, 0.89, 0.00, 0.00, 0.03, 0.00, 1.77, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4755,  0,  158.467,  0.98,  1, 0.42, 0.00, 1.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.37, 0.15, 0.88, 0.00, 0.00, 0.00, 0.00, 1.66, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4756,  0,  158.500,  0.98,  1, 0.44, 0.00, 0.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.41, 0.17, 0.90, 0.00, 0.00, 0.06, 0.00, 1.61, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4757,  0,  158.533,  0.98,  1, 0.39, 0.00, 0.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.45, 0.17, 0.91, 0.00, 0.00, 0.13, 0.00, 1.57, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4758,  0,  158.567,  0.98,  1, 0.36, 0.00, 0.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.46, 0.20, 0.91, 0.01, 0.00, 0.19, 0.00, 1.52, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4759,  0,  158.600,  0.98,  1, 0.34, 0.00, 0.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.41, 0.21, 0.92, 0.03, 0.00, 0.19, 0.00, 1.49, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4760,  0,  158.633,  0.98,  1, 0.32, 0.00, 0.92, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.40, 0.22, 0.89, 0.06, 0.00, 0.20, 0.00, 1.50, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
