frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4761,  0,  158.667,  0.98,  1, 0.33, 0.00, 0.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.36, 0.19, 0.87, 0.05, 0.00, 0.25, 0.00, 1.57, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4762,  0,  158.700,  0.98,  1, 0.31, 0.00, 0.86, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.51, 0.13, 0.94, 0.03, 0.00, 0.24, 0.00, 1.69, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4763,  0,  158.733,  0.98,  1, 0.28, 0.00, 0.75, 0.02, 0.00, 0.01, 0.00, 0.00, 0.00, 0.66, 0.10, 1.04, 0.00, 0.00, 0.20, 0.00, 1.76, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4764,  0,  158.767,  0.98,  1, 0.28, 0.00, 0.79, 0.04, 0.00, 0.01, 0.00, 0.00, 0.00, 0.67, 0.06, 1.12, 0.00, 0.00, 0.13, 0.00, 1.66, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4765,  0,  158.800,  0.98,  1, 0.36, 0.00, 0.90, 0.03, 0.00, 0.01, 0.00, 0.00, 0.00, 0.50, 0.03, 1.09, 0.00, 0.00, 0.12, 0.00, 1.51, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4766,  0,  158.833,  0.98,  1, 0.45, 0.00, 1.07, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.35, 0.01, 1.03, 0.00, 0.00, 0.15, 0.00, 1.56, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4767,  0,  158.867,  0.98,  1, 0.48, 0.00, 1.09, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.34, 0.12, 0.97, 0.00, 0.00, 0.13, 0.00, 1.78, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4768,  0,  158.900,  0.98,  1, 0.45, 0.00, 1.07, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.33, 0.17, 0.92, 0.00, 0.00, 0.21, 0.00, 2.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4769,  0,  158.933,  0.98,  1, 0.51, 0.00, 1.08, 0.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.29, 0.17, 0.88, 0.00, 0.00, 0.24, 0.00, 2.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4770,  0,  158.967,  0.98,  1, 0.57, 0.00, 1.07, 0.35, 0.00, 0.09, 0.00, 0.00, 0.00, 0.31, 0.06, 0.85, 0.01, 0.00, 0.28, 0.00, 2.63, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4771,  0,  159.000,  0.98,  1, 0.56, 0.00, 1.14, 0.41, 0.00, 0.33, 0.00, 0.00, 0.00, 0.36, 0.02, 0.88, 0.01, 0.00, 0.22, 0.00, 2.50, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4772,  0,  159.033,  0.98,  1, 0.45, 0.00, 1.23, 0.36, 0.00, 0.72, 0.00, 0.00, 0.00, 0.45, 0.02, 0.88, 0.06, 0.00, 0.12, 0.00, 2.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4773,  0,  159.067,  0.98,  1, 0.34, 0.00, 1.33, 0.24, 0.00, 1.18, 0.00, 0.00, 0.00, 0.44, 0.09, 0.93, 0.06, 0.00, 0.06, 0.00, 1.44, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4774,  0,  159.100,  0.98,  1, 0.32, 0.00, 1.43, 0.10, 0.00, 1.36, 0.00, 0.00, 0.00, 0.50, 0.07, 0.92, 0.06, 0.00, 0.01, 0.00, 0.77, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4775,  0,  159.133,  0.98,  1, 0.32, 0.00, 1.42, 0.00, 0.00, 1.39, 0.00, 0.00, 0.00, 0.55, 0.07, 0.96, 0.01, 0.01, 0.01, 0.00, 0.29, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4776,  0,  159.167,  0.98,  1, 0.22, 0.00, 1.30, 0.00, 0.00, 1.24, 0.00, 0.00, 0.00, 0.61, 0.00, 1.03, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4777,  0,  159.200,  0.98,  1, 0.10, 0.00, 1.14, 0.00, 0.00, 1.06, 0.00, 0.00, 0.00, 0.62, 0.00, 1.14, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4778,  0,  159.233,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.00, 0.85, 0.00, 0.00, 0.00, 0.61, 0.00, 1.17, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4779,  0,  159.267,  0.98,  1, 0.00, 0.00, 0.94, 0.00, 0.00, 0.59, 0.00, 0.00, 0.00, 0.68, 0.00, 1.14, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4780,  0,  159.300,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 0.68, 0.00, 1.02, 0.00, 0.12, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4781,  0,  159.333,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.00, 0.57, 0.00, 0.00, 0.00, 0.69, 0.00, 1.00, 0.00, 0.13, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4782,  0,  159.367,  0.98,  1, 0.04, 0.00, 1.13, 0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 0.71, 0.00, 1.03, 0.00, 0.13, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4783,  0,  159.400,  0.98,  1, 0.05, 0.00, 1.09, 0.00, 0.00, 0.53, 0.00, 0.00, 0.00, 0.77, 0.00, 1.07, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4784,  0,  159.433,  0.98,  1, 0.07, 0.03, 1.06, 0.00, 0.00, 0.60, 0.00, 0.00, 0.00, 0.88, 0.00, 1.04, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4785,  0,  159.467,  0.98,  1, 0.04, 0.03, 1.07, 0.00, 0.00, 0.67, 0.00, 0.00, 0.00, 0.93, 0.00, 0.94, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4786,  0,  159.500,  0.98,  1, 0.02, 0.03, 0.99, 0.00, 0.00, 0.76, 0.00, 0.00, 0.00, 0.82, 0.00, 0.88, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4787,  0,  159.533,  0.98,  1, 0.00, 0.00, 0.95, 0.00, 0.00, 0.82, 0.00, 0.00, 0.00, 0.73, 0.03, 0.88, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4788,  0,  159.567,  0.98,  1, 0.05, 0.00, 0.87, 0.00, 0.00, 0.72, 0.00, 0.00, 0.00, 0.46, 0.03, 1.03, 0.00, 0.10, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4789,  0,  159.600,  0.98,  1, 0.11, 0.00, 0.91, 0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 0.34, 0.03, 1.17, 0.00, 0.12, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4790,  0,  159.633,  0.98,  1, 0.11, 0.00, 0.88, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 0.19, 0.00, 1.30, 0.00, 0.15, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4791,  0,  159.667,  0.98,  1, 0.08, 0.00, 0.88, 0.00, 0.00, 0.42, 0.00, 0.00, 0.00, 0.22, 0.00, 1.34, 0.00, 0.14, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4792,  0,  159.700,  0.98,  1, 0.02, 0.00, 0.84, 0.00, 0.00, 0.31, 0.00, 0.00, 0.00, 0.20, 0.00, 1.36, 0.00, 0.14, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4793,  0,  159.733,  0.98,  1, 0.06, 0.00, 0.85, 0.00, 0.00, 0.22, 0.00, 0.00, 0.00, 0.15, 0.02, 1.30, 0.00, 0.14, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4794,  0,  159.767,  0.98,  1, 0.11, 0.00, 0.84, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.12, 0.07, 1.23, 0.00, 0.14, 0.28, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4795,  0,  159.800,  0.98,  1, 0.17, 0.00, 0.80, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.16, 0.07, 1.19, 0.00, 0.13, 0.32, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4796,  0,  159.833,  0.98,  1, 0.22, 0.00, 0.80, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 0.20, 0.05, 1.25, 0.00, 0.13, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4797,  0,  159.867,  0.98,  1, 0.20, 0.00, 0.83, 0.00, 0.00, 0.35, 0.00, 0.00, 0.00, 0.21, 0.00, 1.27, 0.00, 0.11, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4798,  0,  159.900,  0.98,  1, 0.22, 0.00, 0.88, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 0.26, 0.00, 1.22, 0.00, 0.15, 0.15, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4799,  0,  159.933,  0.98,  1, 0.15, 0.00, 0.83, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 0.36, 0.00, 1.10, 0.00, 0.15, 0.20, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4800,  0,  159.967,  0.98,  1, 0.19, 0.00, 0.85, 0.00, 0.00, 0.36, 0.00, 0.00, 0.00, 0.40, 0.00, 0.97, 0.00, 0.12, 0.17, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4801,  0,  160.000,  0.98,  1, 0.14, 0.00, 0.90, 0.00, 0.00, 0.57, 0.00, 0.00, 0.00, 0.45, 0.00, 0.95, 0.00, 0.04, 0.14, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4802,  0,  160.033,  0.98,  1, 0.12, 0.00, 0.99, 0.00, 0.00, 0.59, 0.00, 0.00, 0.00, 0.41, 0.00, 0.93, 0.00, 0.00, 0.09, 0.00, 0.56, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4803,  0,  160.067,  0.98,  1, 0.06, 0.00, 1.00, 0.03, 0.00, 0.34, 0.00, 0.00, 0.00, 0.55, 0.00, 0.92, 0.00, 0.00, 0.16, 0.00, 0.86, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4804,  0,  160.100,  0.98,  1, 0.11, 0.00, 1.02, 0.06, 0.00, 0.15, 0.00, 0.00, 0.00, 0.57, 0.03, 0.87, 0.00, 0.00, 0.18, 0.00, 0.91, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4805,  0,  160.133,  0.98,  1, 0.16, 0.00, 0.99, 0.06, 0.00, 0.10, 0.00, 0.00, 0.00, 0.68, 0.03, 0.79, 0.00, 0.00, 0.22, 0.00, 0.88, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4806,  0,  160.167,  0.98,  1, 0.23, 0.00, 0.95, 0.03, 0.00, 0.06, 0.00, 0.00, 0.00, 0.68, 0.06, 0.71, 0.00, 0.00, 0.24, 0.00, 0.96, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4807,  0,  160.200,  0.98,  1, 0.23, 0.00, 0.88, 0.04, 0.00, 0.01, 0.00, 0.00, 0.00, 0.67, 0.12, 0.68, 0.00, 0.00, 0.23, 0.00, 1.14, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4808,  0,  160.233,  0.98,  1, 0.28, 0.00, 0.90, 0.05, 0.00, 0.08, 0.00, 0.00, 0.00, 0.68, 0.21, 0.68, 0.00, 0.00, 0.21, 0.00, 1.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4809,  0,  160.267,  0.98,  1, 0.20, 0.00, 0.88, 0.05, 0.00, 0.12, 0.00, 0.00, 0.00, 0.67, 0.21, 0.69, 0.00, 0.00, 0.19, 0.00, 1.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4810,  0,  160.300,  0.98,  1, 0.18, 0.00, 0.84, 0.03, 0.00, 0.17, 0.00, 0.00, 0.00, 0.54, 0.20, 0.77, 0.00, 0.00, 0.20, 0.00, 1.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4811,  0,  160.333,  0.98,  1, 0.15, 0.00, 0.80, 0.03, 0.00, 0.22, 0.00, 0.00, 0.00, 0.48, 0.23, 0.88, 0.00, 0.00, 0.19, 0.00, 1.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4812,  0,  160.367,  0.98,  1, 0.26, 0.00, 0.78, 0.03, 0.00, 0.18, 0.00, 0.00, 0.00, 0.50, 0.27, 1.14, 0.00, 0.00, 0.12, 0.00, 1.26, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4813,  0,  160.400,  0.98,  1, 0.40, 0.00, 0.81, 0.01, 0.00, 0.13, 0.00, 0.00, 0.00, 0.69, 0.19, 1.18, 0.00, 0.00, 0.05, 0.00, 1.36, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4814,  0,  160.433,  0.98,  1, 0.50, 0.00, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.72, 0.08, 1.17, 0.00, 0.00, 0.00, 0.00, 1.43, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4815,  0,  160.467,  0.98,  1, 0.52, 0.00, 0.77, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.68, 0.08, 1.07, 0.00, 0.00, 0.02, 0.00, 1.41, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4816,  0,  160.500,  0.98,  1, 0.47, 0.00, 0.74, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.60, 0.21, 1.03, 0.00, 0.00, 0.05, 0.00, 1.40, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4817,  0,  160.533,  0.98,  1, 0.47, 0.00, 0.76, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.56, 0.35, 0.99, 0.00, 0.00, 0.11, 0.00, 1.40, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4818,  0,  160.567,  0.98,  1, 0.48, 0.00, 0.82, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.47, 0.50, 0.93, 0.00, 0.00, 0.15, 0.00, 1.47, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4819,  0,  160.600,  0.98,  1, 0.50, 0.00, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.51, 0.86, 0.00, 0.00, 0.21, 0.00, 1.46, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4820,  0,  160.633,  0.98,  1, 0.50, 0.00, 0.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.32, 0.56, 0.82, 0.00, 0.00, 0.23, 0.00, 1.48, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4821,  0,  160.667,  0.98,  1, 0.53, 0.00, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.24, 0.52, 0.78, 0.00, 0.00, 0.26, 0.00, 1.50, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4822,  0,  160.700,  0.98,  1, 0.43, 0.00, 0.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.19, 0.37, 0.81, 0.00, 0.00, 0.29, 0.00, 1.59, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4823,  0,  160.733,  0.98,  1, 0.36, 0.00, 1.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.20, 0.82, 0.00, 0.00, 0.35, 0.00, 1.66, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4824,  0,  160.767,  0.98,  1, 0.29, 0.00, 1.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.02, 0.88, 0.09, 0.00, 0.27, 0.00, 1.63, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4825,  0,  160.800,  0.98,  1, 0.33, 0.00, 0.96, 0.07, 0.00, 0.04, 0.00, 0.00, 0.00, 0.14, 0.05, 0.83, 0.17, 0.00, 0.18, 0.00, 1.56, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4826,  0,  160.833,  0.98,  1, 0.33, 0.00, 0.86, 0.09, 0.00, 0.04, 0.00, 0.00, 0.00, 0.22, 0.10, 0.84, 0.31, 0.00, 0.05, 0.00, 1.52, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4827,  0,  160.867,  0.98,  1, 0.21, 0.00, 0.85, 0.10, 0.00, 0.08, 0.00, 0.00, 0.00, 0.30, 0.14, 0.82, 0.32, 0.00, 0.09, 0.00, 1.53, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4828,  0,  160.900,  0.98,  1, 0.17, 0.00, 0.83, 0.03, 0.00, 0.06, 0.00, 0.00, 0.00, 0.32, 0.13, 0.87, 0.35, 0.00, 0.11, 0.00, 1.51, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
