frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4829,  0,  160.933,  0.98,  1, 0.18, 0.00, 0.89, 0.07, 0.00, 0.10, 0.00, 0.00, 0.00, 0.29, 0.09, 0.86, 0.27, 0.00, 0.15, 0.00, 1.43, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4830,  0,  160.967,  0.98,  1, 0.25, 0.00, 0.91, 0.08, 0.00, 0.06, 0.00, 0.00, 0.00, 0.35, 0.06, 0.87, 0.26, 0.00, 0.17, 0.00, 1.36, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4831,  0,  161.000,  0.98,  1, 0.26, 0.00, 0.93, 0.08, 0.00, 0.04, 0.00, 0.00, 0.00, 0.36, 0.02, 0.87, 0.24, 0.00, 0.21, 0.00, 1.29, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4832,  0,  161.033,  0.98,  1, 0.26, 0.00, 0.91, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.02, 0.91, 0.24, 0.00, 0.22, 0.00, 1.25, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4833,  0,  161.067,  0.98,  1, 0.26, 0.00, 0.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.34, 0.01, 0.88, 0.26, 0.00, 0.22, 0.00, 1.24, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4834,  0,  161.100,  0.98,  1, 0.27, 0.00, 0.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.43, 0.01, 0.79, 0.18, 0.00, 0.15, 0.00, 1.27, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4835,  0,  161.133,  0.98,  1, 0.27, 0.00, 0.88, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.52, 0.01, 0.71, 0.17, 0.00, 0.10, 0.00, 1.36, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4836,  0,  161.167,  0.98,  1, 0.31, 0.00, 0.86, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.49, 0.04, 0.77, 0.08, 0.00, 0.04, 0.00, 1.43, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4837,  0,  161.200,  0.98,  1, 0.34, 0.00, 0.80, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.35, 0.09, 0.89, 0.06, 0.00, 0.04, 0.00, 1.45, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4838,  0,  161.233,  0.98,  1, 0.36, 0.00, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.25, 0.13, 0.95, 0.04, 0.00, 0.01, 0.00, 1.38, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4839,  0,  161.267,  0.98,  1, 0.33, 0.00, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.32, 0.13, 0.87, 0.08, 0.00, 0.00, 0.00, 1.38, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4840,  0,  161.300,  0.98,  1, 0.36, 0.00, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.42, 0.12, 0.82, 0.12, 0.00, 0.05, 0.00, 1.38, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4841,  0,  161.333,  0.98,  1, 0.36, 0.00, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.53, 0.15, 0.80, 0.09, 0.00, 0.12, 0.00, 1.51, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4842,  0,  161.367,  0.98,  1, 0.40, 0.00, 0.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.56, 0.13, 0.82, 0.05, 0.00, 0.18, 0.00, 1.50, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4843,  0,  161.400,  0.98,  1, 0.37, 0.00, 0.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.53, 0.10, 0.83, 0.01, 0.00, 0.18, 0.00, 1.58, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4844,  0,  161.433,  0.98,  1, 0.37, 0.00, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50, 0.08, 0.83, 0.03, 0.00, 0.15, 0.00, 1.56, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4845,  0,  161.467,  0.98,  1, 0.37, 0.00, 0.82, 0.02, 0.00, 0.09, 0.00, 0.00, 0.00, 0.45, 0.18, 0.80, 0.04, 0.00, 0.14, 0.00, 1.63, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4846,  0,  161.500,  0.98,  1, 0.26, 0.00, 0.82, 0.02, 0.00, 0.09, 0.00, 0.00, 0.00, 0.31, 0.21, 0.88, 0.04, 0.00, 0.09, 0.00, 1.67, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4847,  0,  161.533,  0.98,  1, 0.15, 0.00, 0.92, 0.02, 0.00, 0.34, 0.00, 0.00, 0.00, 0.20, 0.16, 0.95, 0.01, 0.00, 0.05, 0.00, 1.45, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4848,  0,  161.567,  0.98,  1, 0.02, 0.00, 1.00, 0.00, 0.03, 0.86, 0.00, 0.00, 0.00, 0.14, 0.16, 0.98, 0.00, 0.00, 0.00, 0.00, 1.03, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4849,  0,  161.600,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.03, 1.47, 0.00, 0.00, 0.00, 0.18, 0.20, 0.97, 0.00, 0.00, 0.00, 0.00, 0.48, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4850,  0,  161.633,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.03, 1.79, 0.00, 0.00, 0.00, 0.26, 0.22, 0.98, 0.00, 0.00, 0.00, 0.00, 0.16, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
4851,  0,  161.667,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.00, 1.53, 0.00, 0.00, 0.00, 0.35, 0.10, 1.04, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4852,  0,  161.700,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.00, 1.15, 0.00, 0.00, 0.00, 0.41, 0.04, 1.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4853,  0,  161.733,  0.98,  1, 0.01, 0.00, 1.07, 0.00, 0.00, 0.84, 0.00, 0.00, 0.00, 0.42, 0.01, 1.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4854,  0,  161.767,  0.98,  1, 0.02, 0.00, 1.06, 0.00, 0.00, 0.76, 0.00, 0.00, 0.00, 0.39, 0.01, 0.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4855,  0,  161.800,  0.98,  1, 0.02, 0.00, 1.00, 0.00, 0.00, 0.85, 0.00, 0.00, 0.00, 0.45, 0.03, 0.96, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4856,  0,  161.833,  0.98,  1, 0.02, 0.00, 0.93, 0.00, 0.00, 0.74, 0.00, 0.00, 0.00, 0.48, 0.05, 0.89, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4857,  0,  161.867,  0.98,  1, 0.00, 0.00, 0.86, 0.00, 0.00, 0.81, 0.00, 0.00, 0.00, 0.55, 0.05, 0.87, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4858,  0,  161.900,  0.98,  1, 0.12, 0.00, 0.96, 0.00, 0.00, 0.77, 0.00, 0.00, 0.00, 0.62, 0.02, 0.85, 0.00, 0.00, 0.00, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4859,  0,  161.933,  0.98,  1, 0.18, 0.00, 1.14, 0.00, 0.00, 0.90, 0.00, 0.00, 0.00, 0.75, 0.00, 0.88, 0.00, 0.01, 0.00, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4860,  0,  161.967,  0.98,  1, 0.18, 0.00, 1.24, 0.00, 0.00, 0.78, 0.00, 0.00, 0.00, 0.73, 0.00, 0.98, 0.00, 0.04, 0.07, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4861,  0,  162.000,  0.98,  1, 0.06, 0.00, 1.16, 0.00, 0.00, 0.71, 0.00, 0.00, 0.00, 0.69, 0.00, 1.00, 0.00, 0.07, 0.17, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4862,  0,  162.033,  0.98,  1, 0.06, 0.00, 1.12, 0.00, 0.00, 0.64, 0.00, 0.00, 0.00, 0.52, 0.00, 0.99, 0.00, 0.06, 0.21, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4863,  0,  162.067,  0.98,  1, 0.14, 0.00, 1.17, 0.00, 0.00, 0.72, 0.00, 0.00, 0.00, 0.49, 0.00, 0.89, 0.00, 0.03, 0.29, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4864,  0,  162.100,  0.98,  1, 0.25, 0.00, 1.24, 0.00, 0.00, 0.83, 0.00, 0.00, 0.00, 0.45, 0.00, 0.73, 0.00, 0.00, 0.27, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4865,  0,  162.133,  0.98,  1, 0.22, 0.00, 1.23, 0.00, 0.00, 0.82, 0.00, 0.00, 0.00, 0.49, 0.00, 0.58, 0.00, 0.00, 0.39, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4866,  0,  162.167,  0.98,  1, 0.18, 0.02, 1.25, 0.00, 0.00, 0.75, 0.00, 0.00, 0.00, 0.55, 0.00, 0.48, 0.00, 0.00, 0.39, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4867,  0,  162.200,  0.98,  1, 0.14, 0.02, 1.25, 0.00, 0.00, 0.67, 0.00, 0.00, 0.00, 0.51, 0.00, 0.52, 0.00, 0.00, 0.43, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4868,  0,  162.233,  0.98,  1, 0.24, 0.02, 1.28, 0.00, 0.00, 0.75, 0.00, 0.00, 0.00, 0.50, 0.00, 0.57, 0.00, 0.00, 0.38, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4869,  0,  162.267,  0.98,  1, 0.31, 0.00, 1.30, 0.00, 0.00, 0.77, 0.00, 0.00, 0.00, 0.44, 0.00, 0.57, 0.00, 0.00, 0.38, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4870,  0,  162.300,  0.98,  1, 0.31, 0.00, 1.31, 0.00, 0.00, 0.79, 0.00, 0.00, 0.00, 0.43, 0.00, 0.59, 0.00, 0.00, 0.47, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4871,  0,  162.333,  0.98,  1, 0.26, 0.00, 1.27, 0.00, 0.00, 0.74, 0.00, 0.00, 0.00, 0.41, 0.00, 0.66, 0.00, 0.00, 0.56, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4872,  0,  162.367,  0.98,  1, 0.19, 0.00, 1.21, 0.00, 0.00, 0.87, 0.00, 0.00, 0.00, 0.28, 0.00, 0.69, 0.00, 0.00, 0.69, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4873,  0,  162.400,  0.98,  1, 0.11, 0.00, 1.14, 0.00, 0.00, 1.03, 0.00, 0.00, 0.00, 0.16, 0.00, 0.56, 0.00, 0.00, 0.77, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4874,  0,  162.433,  0.98,  1, 0.08, 0.00, 1.14, 0.00, 0.00, 1.20, 0.00, 0.00, 0.00, 0.01, 0.00, 0.49, 0.00, 0.00, 0.79, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4875,  0,  162.467,  0.98,  1, 0.13, 0.00, 1.09, 0.00, 0.00, 1.16, 0.00, 0.00, 0.00, 0.13, 0.00, 0.42, 0.00, 0.00, 0.86, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4876,  0,  162.500,  0.98,  1, 0.22, 0.00, 1.19, 0.00, 0.00, 1.00, 0.00, 0.00, 0.03, 0.40, 0.00, 0.48, 0.00, 0.00, 0.83, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4877,  0,  162.533,  0.98,  1, 0.24, 0.00, 1.24, 0.00, 0.00, 0.98, 0.00, 0.00, 0.08, 0.58, 0.00, 0.46, 0.00, 0.00, 0.92, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4878,  0,  162.567,  0.98,  1, 0.22, 0.00, 1.29, 0.00, 0.01, 1.05, 0.00, 0.00, 0.20, 0.58, 0.00, 0.38, 0.00, 0.00, 0.88, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4879,  0,  162.600,  0.98,  1, 0.16, 0.00, 1.27, 0.00, 0.10, 1.27, 0.00, 0.00, 0.31, 0.48, 0.00, 0.33, 0.00, 0.00, 1.18, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
4880,  0,  162.633,  0.98,  1, 0.10, 0.00, 1.15, 0.00, 0.19, 1.40, 0.00, 0.06, 0.46, 0.41, 0.00, 0.31, 0.00, 0.00, 1.42, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4881,  0,  162.667,  0.98,  1, 0.08, 0.00, 1.09, 0.00, 0.29, 1.63, 0.00, 0.10, 0.56, 0.45, 0.00, 0.37, 0.00, 0.00, 1.60, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4882,  0,  162.700,  0.98,  1, 0.15, 0.04, 1.07, 0.02, 0.35, 1.67, 0.00, 0.21, 0.62, 0.58, 0.00, 0.46, 0.00, 0.00, 1.48, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4883,  0,  162.733,  0.98,  1, 0.19, 0.04, 1.10, 0.02, 0.38, 1.69, 0.00, 0.25, 0.64, 0.78, 0.00, 0.60, 0.03, 0.00, 1.43, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4884,  0,  162.767,  0.98,  1, 0.21, 0.16, 1.25, 0.07, 0.41, 1.45, 0.00, 0.20, 0.64, 0.93, 0.00, 0.69, 0.03, 0.00, 1.36, 0.94, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4885,  0,  162.800,  0.98,  1, 0.16, 0.19, 1.27, 0.12, 0.39, 1.35, 0.00, 0.09, 0.70, 0.94, 0.00, 0.65, 0.03, 0.00, 1.36, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4886,  0,  162.833,  0.98,  1, 0.18, 0.19, 1.36, 0.12, 0.43, 1.27, 0.00, 0.00, 0.73, 0.89, 0.00, 0.56, 0.00, 0.00, 1.37, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4887,  0,  162.867,  0.98,  1, 0.22, 0.10, 1.34, 0.07, 0.46, 1.33, 0.00, 0.00, 0.77, 0.91, 0.00, 0.49, 0.00, 0.00, 1.37, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4888,  0,  162.900,  0.98,  1, 0.21, 0.03, 1.36, 0.00, 0.49, 1.23, 0.00, 0.00, 0.74, 0.96, 0.00, 0.45, 0.00, 0.00, 1.32, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4889,  0,  162.933,  0.98,  1, 0.28, 0.16, 1.44, 0.00, 0.50, 1.14, 0.00, 0.01, 0.76, 0.97, 0.00, 0.44, 0.00, 0.00, 1.25, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4890,  0,  162.967,  0.98,  1, 0.28, 0.12, 1.50, 0.00, 0.51, 1.09, 0.00, 0.01, 0.77, 0.99, 0.00, 0.50, 0.00, 0.00, 1.26, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4891,  0,  163.000,  0.98,  1, 0.32, 0.13, 1.58, 0.00, 0.50, 1.14, 0.00, 0.01, 0.76, 0.95, 0.00, 0.57, 0.02, 0.00, 1.23, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4892,  0,  163.033,  0.98,  1, 0.26, 0.01, 1.51, 0.00, 0.49, 1.21, 0.00, 0.00, 0.75, 1.01, 0.00, 0.52, 0.02, 0.00, 1.13, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4893,  0,  163.067,  0.98,  1, 0.29, 0.01, 1.49, 0.03, 0.46, 1.29, 0.00, 0.00, 0.72, 1.00, 0.00, 0.45, 0.02, 0.00, 1.03, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4894,  0,  163.100,  0.98,  1, 0.27, 0.00, 1.39, 0.02, 0.47, 1.22, 0.00, 0.03, 0.73, 1.14, 0.00, 0.42, 0.00, 0.00, 1.03, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4895,  0,  163.133,  0.98,  1, 0.29, 0.00, 1.35, 0.02, 0.50, 1.19, 0.00, 0.12, 0.74, 1.25, 0.00, 0.53, 0.00, 0.00, 1.11, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4896,  0,  163.167,  0.98,  1, 0.20, 0.00, 1.23, 0.00, 0.49, 1.07, 0.00, 0.14, 0.71, 1.40, 0.00, 0.64, 0.00, 0.00, 1.30, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
