frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4897,  0,  163.200,  0.98,  1, 0.13, 0.00, 1.15, 0.00, 0.46, 1.20, 0.00, 0.14, 0.67, 1.43, 0.00, 0.57, 0.00, 0.00, 1.48, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4898,  0,  163.233,  0.98,  1, 0.04, 0.00, 1.07, 0.00, 0.43, 1.26, 0.00, 0.06, 0.64, 1.37, 0.00, 0.37, 0.00, 0.00, 1.55, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4899,  0,  163.267,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.46, 1.41, 0.00, 0.09, 0.64, 1.30, 0.00, 0.17, 0.00, 0.00, 1.50, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4900,  0,  163.300,  0.98,  1, 0.00, 0.00, 1.05, 0.01, 0.48, 1.40, 0.02, 0.10, 0.63, 1.33, 0.00, 0.14, 0.00, 0.00, 1.49, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4901,  0,  163.333,  0.98,  1, 0.00, 0.00, 1.07, 0.01, 0.49, 1.29, 0.02, 0.10, 0.59, 1.41, 0.00, 0.16, 0.00, 0.00, 1.50, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4902,  0,  163.367,  0.98,  1, 0.00, 0.00, 1.12, 0.01, 0.51, 1.24, 0.02, 0.07, 0.62, 1.48, 0.00, 0.21, 0.00, 0.00, 1.52, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4903,  0,  163.400,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.51, 1.24, 0.01, 0.13, 0.63, 1.46, 0.00, 0.20, 0.00, 0.00, 1.43, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4904,  0,  163.433,  0.98,  1, 0.00, 0.08, 1.37, 0.00, 0.49, 1.21, 0.00, 0.17, 0.63, 1.46, 0.00, 0.20, 0.00, 0.00, 1.34, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4905,  0,  163.467,  0.98,  1, 0.00, 0.08, 1.41, 0.00, 0.46, 1.06, 0.00, 0.22, 0.64, 1.40, 0.00, 0.14, 0.00, 0.00, 1.32, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4906,  0,  163.500,  0.98,  1, 0.00, 0.08, 1.36, 0.00, 0.43, 1.04, 0.00, 0.16, 0.68, 1.41, 0.00, 0.16, 0.00, 0.00, 1.30, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4907,  0,  163.533,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.48, 1.10, 0.00, 0.18, 0.76, 1.41, 0.00, 0.18, 0.00, 0.00, 1.28, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4908,  0,  163.567,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.41, 1.17, 0.00, 0.12, 0.81, 1.42, 0.00, 0.34, 0.00, 0.00, 1.20, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4909,  0,  163.600,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.38, 1.06, 0.00, 0.12, 0.85, 1.41, 0.00, 0.45, 0.00, 0.00, 1.18, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4910,  0,  163.633,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.31, 1.10, 0.00, 0.07, 0.87, 1.38, 0.00, 0.53, 0.00, 0.00, 1.24, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4911,  0,  163.667,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.32, 1.13, 0.00, 0.13, 0.90, 1.32, 0.00, 0.50, 0.00, 0.00, 1.31, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4912,  0,  163.700,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.32, 1.21, 0.00, 0.13, 0.92, 1.28, 0.00, 0.43, 0.00, 0.00, 1.35, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4913,  0,  163.733,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.31, 1.19, 0.00, 0.18, 0.92, 1.29, 0.00, 0.41, 0.00, 0.00, 1.36, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4914,  0,  163.767,  0.98,  1, 0.00, 0.03, 1.14, 0.00, 0.30, 1.20, 0.00, 0.15, 0.92, 1.33, 0.00, 0.40, 0.00, 0.00, 1.41, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4915,  0,  163.800,  0.98,  1, 0.00, 0.03, 1.19, 0.00, 0.32, 1.31, 0.00, 0.12, 0.92, 1.37, 0.00, 0.40, 0.00, 0.00, 1.45, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4916,  0,  163.833,  0.98,  1, 0.00, 0.03, 1.17, 0.00, 0.33, 1.43, 0.00, 0.07, 0.93, 1.36, 0.00, 0.40, 0.00, 0.00, 1.49, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4917,  0,  163.867,  0.98,  1, 0.02, 0.00, 1.22, 0.00, 0.35, 1.54, 0.00, 0.03, 0.91, 1.39, 0.00, 0.37, 0.00, 0.00, 1.45, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4918,  0,  163.900,  0.98,  1, 0.02, 0.04, 1.17, 0.00, 0.39, 1.52, 0.00, 0.03, 0.87, 1.36, 0.00, 0.39, 0.00, 0.00, 1.37, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4919,  0,  163.933,  0.98,  1, 0.02, 0.11, 1.10, 0.00, 0.44, 1.51, 0.00, 0.08, 0.88, 1.42, 0.00, 0.44, 0.00, 0.00, 1.29, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
4920,  0,  163.967,  0.98,  1, 0.01, 0.23, 1.03, 0.00, 0.51, 1.42, 0.00, 0.22, 0.88, 1.51, 0.00, 0.54, 0.00, 0.00, 1.26, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4921,  0,  164.000,  0.98,  1, 0.01, 0.29, 1.07, 0.00, 0.59, 1.46, 0.00, 0.35, 0.98, 1.60, 0.00, 0.51, 0.00, 0.00, 1.26, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4922,  0,  164.033,  0.98,  1, 0.01, 0.40, 1.16, 0.00, 0.67, 1.44, 0.00, 0.43, 1.02, 1.62, 0.00, 0.41, 0.00, 0.00, 1.30, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4923,  0,  164.067,  0.98,  1, 0.00, 0.34, 1.18, 0.00, 0.76, 1.51, 0.00, 0.43, 1.09, 1.61, 0.00, 0.22, 0.00, 0.00, 1.33, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4924,  0,  164.100,  0.98,  1, 0.00, 0.24, 1.12, 0.00, 0.74, 1.52, 0.00, 0.45, 1.11, 1.57, 0.00, 0.17, 0.00, 0.00, 1.47, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4925,  0,  164.133,  0.98,  1, 0.00, 0.06, 1.12, 0.00, 0.74, 1.46, 0.00, 0.47, 1.18, 1.64, 0.00, 0.15, 0.00, 0.00, 1.56, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4926,  0,  164.167,  0.98,  1, 0.01, 0.00, 1.16, 0.00, 0.70, 1.47, 0.00, 0.50, 1.24, 1.59, 0.00, 0.13, 0.00, 0.00, 1.70, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4927,  0,  164.200,  0.98,  1, 0.01, 0.00, 1.32, 0.00, 0.70, 1.37, 0.00, 0.56, 1.27, 1.56, 0.00, 0.08, 0.00, 0.00, 1.75, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4928,  0,  164.233,  0.98,  1, 0.01, 0.00, 1.32, 0.00, 0.67, 1.40, 0.00, 0.64, 1.27, 1.42, 0.00, 0.06, 0.00, 0.00, 1.83, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4929,  0,  164.267,  0.98,  1, 0.03, 0.05, 1.38, 0.00, 0.65, 1.36, 0.00, 0.65, 1.25, 1.39, 0.00, 0.09, 0.00, 0.00, 1.86, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4930,  0,  164.300,  0.98,  1, 0.04, 0.05, 1.46, 0.12, 0.68, 1.65, 0.00, 0.55, 1.20, 1.40, 0.00, 0.11, 0.00, 0.00, 1.83, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4931,  0,  164.333,  0.98,  1, 0.06, 0.06, 1.49, 0.25, 0.67, 1.83, 0.00, 0.34, 1.08, 1.47, 0.00, 0.07, 0.00, 0.00, 1.55, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4932,  0,  164.367,  0.98,  1, 0.04, 0.00, 1.52, 0.34, 0.59, 1.95, 0.00, 0.23, 0.81, 1.39, 0.01, 0.28, 0.00, 0.00, 1.09, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4933,  0,  164.400,  0.98,  1, 0.03, 0.00, 1.40, 0.22, 0.47, 1.87, 0.00, 0.21, 0.56, 1.26, 0.01, 0.51, 0.00, 0.02, 0.60, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4934,  0,  164.433,  0.98,  1, 0.03, 0.00, 1.35, 0.09, 0.38, 1.68, 0.00, 0.33, 0.34, 0.99, 0.01, 0.91, 0.00, 0.07, 0.29, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4935,  0,  164.467,  0.98,  1, 0.02, 0.00, 1.24, 0.00, 0.36, 1.66, 0.00, 0.31, 0.26, 0.91, 0.00, 1.03, 0.00, 0.12, 0.16, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4936,  0,  164.500,  0.98,  1, 0.05, 0.00, 1.19, 0.02, 0.29, 1.70, 0.00, 0.24, 0.22, 0.89, 0.05, 1.07, 0.00, 0.12, 0.08, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4937,  0,  164.533,  0.98,  1, 0.03, 0.00, 1.19, 0.02, 0.25, 1.75, 0.00, 0.11, 0.26, 1.01, 0.17, 0.91, 0.00, 0.07, 0.04, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4938,  0,  164.567,  0.98,  1, 0.03, 0.00, 1.25, 0.02, 0.25, 1.80, 0.00, 0.04, 0.30, 0.98, 0.18, 0.77, 0.00, 0.02, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4939,  0,  164.600,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.29, 1.77, 0.00, 0.02, 0.35, 0.95, 0.20, 0.76, 0.00, 0.00, 0.07, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4940,  0,  164.633,  0.98,  1, 0.02, 0.00, 1.23, 0.00, 0.32, 1.82, 0.00, 0.08, 0.38, 0.90, 0.08, 0.76, 0.00, 0.02, 0.13, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4941,  0,  164.667,  0.98,  1, 0.06, 0.00, 1.23, 0.00, 0.30, 1.79, 0.01, 0.09, 0.40, 0.88, 0.08, 0.73, 0.00, 0.06, 0.07, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4942,  0,  164.700,  0.98,  1, 0.06, 0.00, 1.18, 0.00, 0.34, 1.49, 0.01, 0.15, 0.48, 0.87, 0.02, 0.70, 0.00, 0.12, 0.11, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4943,  0,  164.733,  0.98,  1, 0.04, 0.00, 1.10, 0.00, 0.39, 1.31, 0.01, 0.17, 0.54, 0.86, 0.06, 0.67, 0.00, 0.16, 0.04, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4944,  0,  164.767,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.46, 1.32, 0.02, 0.20, 0.67, 0.87, 0.31, 0.68, 0.00, 0.14, 0.04, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4945,  0,  164.800,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.53, 1.66, 0.02, 0.22, 0.72, 0.89, 0.54, 0.55, 0.00, 0.08, 0.00, 0.00, 0.75, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
4946,  0,  164.833,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 0.56, 1.76, 0.02, 0.15, 0.80, 0.87, 0.74, 0.43, 0.00, 0.02, 0.03, 0.00, 1.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4947,  0,  164.867,  0.98,  1, 0.06, 0.00, 1.64, 0.00, 0.66, 1.76, 0.00, 0.21, 0.81, 0.95, 0.64, 0.32, 0.00, 0.00, 0.11, 0.00, 2.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4948,  0,  164.900,  0.98,  1, 0.06, 0.00, 1.69, 0.00, 0.74, 1.73, 0.00, 0.31, 0.92, 1.05, 0.55, 0.26, 0.00, 0.00, 0.41, 0.04, 1.99, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4949,  0,  164.933,  0.98,  1, 0.06, 0.00, 1.66, 0.00, 0.81, 1.89, 0.00, 0.49, 0.97, 1.20, 0.43, 0.24, 0.00, 0.00, 0.88, 0.11, 1.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
4950,  0,  164.967,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 0.86, 1.94, 0.00, 0.51, 1.01, 1.33, 0.28, 0.20, 0.00, 0.00, 1.28, 0.30, 0.94, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
4951,  0,  165.000,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 0.84, 1.91, 0.00, 0.48, 0.97, 1.40, 0.12, 0.21, 0.00, 0.00, 1.54, 0.52, 0.66, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
4952,  0,  165.033,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.83, 1.97, 0.00, 0.44, 0.97, 1.47, 0.00, 0.24, 0.00, 0.00, 1.59, 0.73, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4953,  0,  165.067,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.78, 2.08, 0.00, 0.51, 0.97, 1.51, 0.00, 0.30, 0.00, 0.00, 1.67, 0.84, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4954,  0,  165.100,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.76, 2.06, 0.00, 0.49, 0.95, 1.58, 0.00, 0.28, 0.00, 0.00, 1.69, 0.75, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4955,  0,  165.133,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.77, 2.11, 0.00, 0.46, 0.94, 1.57, 0.00, 0.27, 0.00, 0.00, 1.72, 0.62, 0.52, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4956,  0,  165.167,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.82, 1.84, 0.00, 0.48, 1.04, 1.47, 0.00, 0.20, 0.01, 0.00, 1.65, 0.55, 1.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4957,  0,  165.200,  0.98,  1, 0.00, 0.00, 1.44, 0.05, 0.80, 1.68, 0.00, 0.55, 1.14, 1.37, 0.00, 0.17, 0.08, 0.00, 1.61, 0.55, 1.91, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
4958,  0,  165.233,  0.98,  1, 0.00, 0.00, 1.46, 0.10, 0.84, 1.53, 0.05, 0.64, 1.20, 1.36, 0.00, 0.17, 0.08, 0.00, 1.54, 0.65, 2.43, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
4959,  0,  165.267,  0.98,  1, 0.00, 0.00, 1.45, 0.10, 0.92, 1.73, 0.08, 0.61, 1.11, 1.34, 0.00, 0.20, 0.07, 0.00, 1.53, 0.62, 2.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
4960,  0,  165.300,  0.98,  1, 0.00, 0.00, 1.55, 0.05, 1.04, 2.13, 0.11, 0.55, 1.06, 1.37, 0.00, 0.23, 0.04, 0.00, 1.48, 0.59, 1.86, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
4961,  0,  165.333,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.13, 2.33, 0.06, 0.48, 1.00, 1.40, 0.00, 0.23, 0.16, 0.00, 1.48, 0.50, 1.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
4962,  0,  165.367,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.11, 2.42, 0.03, 0.46, 0.95, 1.52, 0.00, 0.25, 0.21, 0.00, 1.46, 0.40, 0.76, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
4963,  0,  165.400,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.08, 2.28, 0.00, 0.47, 0.91, 1.55, 0.00, 0.23, 0.23, 0.00, 1.47, 0.40, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
4964,  0,  165.433,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.00, 2.23, 0.00, 0.46, 0.91, 1.48, 0.00, 0.24, 0.21, 0.00, 1.43, 0.39, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
