frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
4965,  0,  165.467,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.97, 2.12, 0.00, 0.47, 0.93, 1.44, 0.00, 0.26, 0.25, 0.00, 1.45, 0.44, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4966,  0,  165.500,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.99, 2.20, 0.00, 0.46, 1.00, 1.24, 0.00, 0.33, 0.23, 0.00, 1.44, 0.40, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4967,  0,  165.533,  0.98,  1, 0.00, 0.01, 1.23, 0.00, 1.01, 2.23, 0.00, 0.46, 1.07, 1.19, 0.00, 0.38, 0.20, 0.00, 1.41, 0.34, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4968,  0,  165.567,  0.98,  1, 0.00, 0.01, 1.28, 0.00, 0.95, 2.12, 0.00, 0.37, 1.13, 1.29, 0.00, 0.45, 0.17, 0.00, 1.29, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4969,  0,  165.600,  0.98,  1, 0.00, 0.01, 1.32, 0.00, 0.90, 2.07, 0.00, 0.31, 1.07, 1.64, 0.00, 0.54, 0.14, 0.00, 1.16, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4970,  0,  165.633,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.79, 1.90, 0.00, 0.23, 0.96, 1.82, 0.00, 0.63, 0.06, 0.00, 1.08, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4971,  0,  165.667,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.75, 1.89, 0.00, 0.21, 0.82, 1.73, 0.00, 0.71, 0.00, 0.00, 0.93, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4972,  0,  165.700,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.68, 1.75, 0.00, 0.15, 0.70, 1.62, 0.00, 0.74, 0.00, 0.02, 0.73, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4973,  0,  165.733,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.63, 1.71, 0.00, 0.15, 0.60, 1.55, 0.00, 0.82, 0.00, 0.07, 0.54, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4974,  0,  165.767,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.61, 1.84, 0.00, 0.13, 0.50, 1.48, 0.00, 0.88, 0.00, 0.14, 0.49, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4975,  0,  165.800,  0.98,  1, 0.00, 0.00, 1.18, 0.08, 0.57, 1.78, 0.00, 0.23, 0.42, 1.45, 0.05, 0.92, 0.04, 0.17, 0.45, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4976,  0,  165.833,  0.98,  1, 0.00, 0.00, 1.21, 0.07, 0.58, 1.73, 0.01, 0.28, 0.35, 1.46, 0.11, 0.92, 0.11, 0.15, 0.44, 0.03, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4977,  0,  165.867,  0.98,  1, 0.00, 0.00, 1.17, 0.09, 0.54, 1.54, 0.01, 0.32, 0.32, 1.53, 0.16, 0.91, 0.19, 0.14, 0.44, 0.03, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4978,  0,  165.900,  0.98,  1, 0.00, 0.00, 1.25, 0.01, 0.55, 1.66, 0.01, 0.25, 0.28, 1.45, 0.22, 0.95, 0.21, 0.14, 0.32, 0.04, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4979,  0,  165.933,  0.98,  1, 0.02, 0.00, 1.35, 0.09, 0.54, 1.81, 0.00, 0.22, 0.28, 1.37, 0.15, 0.93, 0.14, 0.15, 0.24, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4980,  0,  165.967,  0.98,  1, 0.02, 0.00, 1.33, 0.07, 0.60, 1.81, 0.00, 0.22, 0.33, 1.30, 0.19, 0.97, 0.10, 0.14, 0.08, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4981,  0,  166.000,  0.98,  1, 0.02, 0.00, 1.18, 0.07, 0.67, 1.74, 0.00, 0.23, 0.39, 1.33, 0.14, 0.97, 0.06, 0.13, 0.08, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4982,  0,  166.033,  0.98,  1, 0.00, 0.00, 0.96, 0.02, 0.75, 1.64, 0.00, 0.25, 0.43, 1.38, 0.22, 1.03, 0.13, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4983,  0,  166.067,  0.98,  1, 0.00, 0.00, 0.92, 0.02, 0.81, 1.72, 0.00, 0.22, 0.45, 1.41, 0.16, 0.99, 0.22, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4984,  0,  166.100,  0.98,  1, 0.00, 0.00, 0.91, 0.02, 0.80, 1.73, 0.00, 0.19, 0.45, 1.42, 0.10, 0.99, 0.26, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4985,  0,  166.133,  0.98,  1, 0.00, 0.00, 0.92, 0.00, 0.75, 1.69, 0.00, 0.18, 0.44, 1.40, 0.03, 0.93, 0.21, 0.10, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4986,  0,  166.167,  0.98,  1, 0.00, 0.00, 0.87, 0.00, 0.70, 1.65, 0.00, 0.26, 0.43, 1.38, 0.00, 0.91, 0.17, 0.11, 0.15, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4987,  0,  166.200,  0.98,  1, 0.00, 0.00, 0.86, 0.00, 0.70, 1.60, 0.00, 0.33, 0.42, 1.39, 0.00, 0.87, 0.17, 0.11, 0.25, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4988,  0,  166.233,  0.98,  1, 0.00, 0.00, 0.89, 0.00, 0.73, 1.65, 0.00, 0.42, 0.43, 1.48, 0.00, 0.86, 0.26, 0.10, 0.25, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4989,  0,  166.267,  0.98,  1, 0.00, 0.00, 0.91, 0.00, 0.74, 1.63, 0.00, 0.41, 0.45, 1.54, 0.00, 0.84, 0.24, 0.10, 0.45, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4990,  0,  166.300,  0.98,  1, 0.00, 0.02, 1.00, 0.00, 0.66, 1.66, 0.00, 0.38, 0.54, 1.47, 0.00, 0.81, 0.18, 0.07, 0.74, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4991,  0,  166.333,  0.98,  1, 0.00, 0.02, 1.09, 0.00, 0.62, 1.66, 0.00, 0.32, 0.63, 1.31, 0.00, 0.70, 0.14, 0.04, 0.99, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
4992,  0,  166.367,  0.98,  1, 0.02, 0.08, 1.24, 0.00, 0.62, 1.75, 0.02, 0.33, 0.70, 1.25, 0.00, 0.72, 0.09, 0.00, 1.14, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4993,  0,  166.400,  0.98,  1, 0.02, 0.07, 1.32, 0.08, 0.71, 1.82, 0.06, 0.36, 0.73, 1.38, 0.00, 0.73, 0.08, 0.00, 1.27, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
4994,  0,  166.433,  0.98,  1, 0.05, 0.07, 1.36, 0.11, 0.75, 1.83, 0.09, 0.46, 0.79, 1.55, 0.00, 0.79, 0.00, 0.00, 1.42, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4995,  0,  166.467,  0.98,  1, 0.09, 0.08, 1.45, 0.21, 0.73, 1.80, 0.09, 0.51, 0.85, 1.64, 0.00, 0.68, 0.00, 0.00, 1.52, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4996,  0,  166.500,  0.98,  1, 0.19, 0.21, 1.52, 0.25, 0.70, 1.76, 0.07, 0.56, 0.87, 1.68, 0.00, 0.61, 0.00, 0.00, 1.48, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4997,  0,  166.533,  0.98,  1, 0.21, 0.25, 1.55, 0.29, 0.68, 1.75, 0.06, 0.58, 0.87, 1.66, 0.00, 0.55, 0.00, 0.00, 1.45, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4998,  0,  166.567,  0.98,  1, 0.27, 0.23, 1.53, 0.20, 0.70, 1.82, 0.06, 0.63, 0.87, 1.63, 0.00, 0.48, 0.00, 0.00, 1.39, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
4999,  0,  166.600,  0.98,  1, 0.23, 0.10, 1.49, 0.07, 0.70, 1.88, 0.07, 0.65, 0.88, 1.58, 0.00, 0.41, 0.00, 0.00, 1.38, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5000,  0,  166.633,  0.98,  1, 0.27, 0.12, 1.51, 0.02, 0.69, 1.84, 0.08, 0.67, 0.93, 1.62, 0.00, 0.34, 0.00, 0.00, 1.35, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5001,  0,  166.667,  0.98,  1, 0.22, 0.08, 1.52, 0.03, 0.66, 1.81, 0.09, 0.74, 0.99, 1.58, 0.00, 0.27, 0.00, 0.00, 1.43, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5002,  0,  166.700,  0.98,  1, 0.24, 0.08, 1.39, 0.03, 0.68, 1.65, 0.05, 0.67, 1.06, 1.60, 0.00, 0.29, 0.00, 0.00, 1.38, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5003,  0,  166.733,  0.98,  1, 0.25, 0.19, 1.23, 0.01, 0.67, 1.62, 0.02, 0.48, 1.10, 1.57, 0.00, 0.31, 0.00, 0.00, 1.42, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5004,  0,  166.767,  0.98,  1, 0.18, 0.18, 1.12, 0.00, 0.70, 1.57, 0.02, 0.27, 1.03, 1.50, 0.00, 0.36, 0.01, 0.00, 1.38, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5005,  0,  166.800,  0.98,  1, 0.10, 0.18, 1.15, 0.00, 0.69, 1.56, 0.05, 0.21, 0.95, 1.35, 0.00, 0.31, 0.01, 0.00, 1.43, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5006,  0,  166.833,  0.98,  1, 0.00, 0.02, 1.15, 0.00, 0.72, 1.56, 0.08, 0.24, 0.85, 1.20, 0.00, 0.29, 0.03, 0.00, 1.45, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5007,  0,  166.867,  0.98,  1, 0.01, 0.03, 1.17, 0.00, 0.68, 1.52, 0.06, 0.25, 0.86, 1.19, 0.00, 0.29, 0.02, 0.00, 1.49, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5008,  0,  166.900,  0.98,  1, 0.02, 0.12, 1.17, 0.00, 0.66, 1.52, 0.03, 0.29, 0.86, 1.23, 0.00, 0.32, 0.02, 0.00, 1.54, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5009,  0,  166.933,  0.98,  1, 0.05, 0.17, 1.18, 0.00, 0.66, 1.55, 0.01, 0.30, 0.86, 1.24, 0.00, 0.39, 0.00, 0.00, 1.56, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5010,  0,  166.967,  0.98,  1, 0.04, 0.16, 1.14, 0.00, 0.64, 1.63, 0.07, 0.32, 0.83, 1.25, 0.00, 0.49, 0.00, 0.00, 1.55, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5011,  0,  167.000,  0.98,  1, 0.03, 0.08, 1.17, 0.00, 0.64, 1.77, 0.15, 0.37, 0.80, 1.18, 0.00, 0.55, 0.00, 0.00, 1.55, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5012,  0,  167.033,  0.98,  1, 0.02, 0.04, 1.23, 0.00, 0.61, 1.83, 0.21, 0.45, 0.79, 1.16, 0.00, 0.56, 0.00, 0.00, 1.55, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5013,  0,  167.067,  0.98,  1, 0.02, 0.02, 1.26, 0.00, 0.60, 1.73, 0.19, 0.50, 0.80, 1.12, 0.00, 0.53, 0.00, 0.00, 1.60, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5014,  0,  167.100,  0.98,  1, 0.04, 0.01, 1.24, 0.00, 0.56, 1.55, 0.11, 0.47, 0.80, 1.17, 0.00, 0.56, 0.00, 0.00, 1.49, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5015,  0,  167.133,  0.98,  1, 0.02, 0.00, 1.29, 0.00, 0.50, 1.46, 0.03, 0.37, 0.81, 1.22, 0.00, 0.61, 0.00, 0.00, 1.36, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5016,  0,  167.167,  0.98,  1, 0.02, 0.00, 1.37, 0.00, 0.46, 1.49, 0.00, 0.24, 0.81, 1.23, 0.00, 0.67, 0.00, 0.00, 1.13, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5017,  0,  167.200,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.42, 1.59, 0.04, 0.12, 0.79, 1.22, 0.00, 0.67, 0.00, 0.00, 1.07, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5018,  0,  167.233,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.44, 1.56, 0.09, 0.05, 0.77, 1.20, 0.00, 0.68, 0.00, 0.00, 1.16, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5019,  0,  167.267,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.42, 1.64, 0.09, 0.04, 0.75, 1.18, 0.00, 0.62, 0.00, 0.00, 1.32, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5020,  0,  167.300,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.40, 1.54, 0.05, 0.08, 0.74, 1.18, 0.00, 0.54, 0.00, 0.00, 1.46, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5021,  0,  167.333,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.36, 1.47, 0.00, 0.16, 0.71, 1.11, 0.00, 0.47, 0.00, 0.00, 1.42, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5022,  0,  167.367,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.38, 1.35, 0.01, 0.26, 0.70, 1.13, 0.00, 0.42, 0.00, 0.00, 1.38, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5023,  0,  167.400,  0.98,  1, 0.01, 0.00, 1.07, 0.00, 0.40, 1.40, 0.01, 0.31, 0.69, 1.12, 0.00, 0.41, 0.00, 0.00, 1.34, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5024,  0,  167.433,  0.98,  1, 0.01, 0.00, 1.16, 0.00, 0.36, 1.50, 0.03, 0.28, 0.67, 1.16, 0.00, 0.38, 0.00, 0.00, 1.31, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5025,  0,  167.467,  0.98,  1, 0.01, 0.00, 1.20, 0.00, 0.34, 1.56, 0.03, 0.20, 0.66, 1.19, 0.00, 0.43, 0.00, 0.00, 1.24, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5026,  0,  167.500,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.36, 1.61, 0.03, 0.19, 0.66, 1.20, 0.00, 0.47, 0.00, 0.00, 1.20, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5027,  0,  167.533,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.39, 1.59, 0.00, 0.27, 0.62, 1.29, 0.00, 0.53, 0.00, 0.00, 1.15, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5028,  0,  167.567,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 0.44, 1.53, 0.02, 0.28, 0.59, 1.27, 0.00, 0.58, 0.00, 0.00, 1.08, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5029,  0,  167.600,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.43, 1.52, 0.02, 0.31, 0.59, 1.30, 0.00, 0.60, 0.00, 0.00, 1.04, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5030,  0,  167.633,  0.98,  1, 0.04, 0.00, 1.14, 0.04, 0.46, 1.58, 0.05, 0.29, 0.61, 1.29, 0.00, 0.65, 0.00, 0.00, 1.01, 0.57, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5031,  0,  167.667,  0.98,  1, 0.04, 0.00, 1.31, 0.06, 0.43, 1.66, 0.06, 0.31, 0.62, 1.33, 0.00, 0.65, 0.00, 0.00, 1.06, 0.55, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5032,  0,  167.700,  0.98,  1, 0.04, 0.00, 1.35, 0.06, 0.43, 1.68, 0.10, 0.30, 0.62, 1.29, 0.00, 0.72, 0.00, 0.00, 1.04, 0.47, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
