frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5033,  0,  167.733,  0.98,  1, 0.00, 0.00, 1.37, 0.02, 0.43, 1.68, 0.10, 0.29, 0.66, 1.22, 0.00, 0.73, 0.00, 0.00, 1.00, 0.47, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5034,  0,  167.767,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.44, 1.65, 0.06, 0.33, 0.69, 1.22, 0.00, 0.75, 0.00, 0.00, 0.97, 0.49, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5035,  0,  167.800,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.45, 1.56, 0.03, 0.36, 0.69, 1.24, 0.00, 0.72, 0.00, 0.00, 0.95, 0.52, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5036,  0,  167.833,  0.98,  1, 0.00, 0.00, 1.21, 0.06, 0.44, 1.45, 0.00, 0.35, 0.67, 1.29, 0.00, 0.74, 0.00, 0.00, 0.99, 0.63, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5037,  0,  167.867,  0.98,  1, 0.00, 0.00, 1.27, 0.06, 0.44, 1.40, 0.00, 0.39, 0.67, 1.30, 0.02, 0.72, 0.00, 0.00, 0.99, 0.72, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5038,  0,  167.900,  0.98,  1, 0.00, 0.00, 1.28, 0.06, 0.47, 1.39, 0.03, 0.36, 0.67, 1.33, 0.02, 0.74, 0.00, 0.00, 0.96, 0.75, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5039,  0,  167.933,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.49, 1.36, 0.06, 0.35, 0.66, 1.34, 0.02, 0.72, 0.00, 0.00, 0.86, 0.63, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5040,  0,  167.967,  0.98,  1, 0.00, 0.10, 1.28, 0.00, 0.51, 1.31, 0.16, 0.30, 0.61, 1.42, 0.00, 0.64, 0.00, 0.00, 0.77, 0.51, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5041,  0,  168.000,  0.98,  1, 0.00, 0.10, 1.35, 0.00, 0.48, 1.27, 0.19, 0.27, 0.56, 1.44, 0.00, 0.59, 0.00, 0.00, 0.67, 0.41, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5042,  0,  168.033,  0.98,  1, 0.00, 0.12, 1.47, 0.03, 0.48, 1.24, 0.22, 0.28, 0.51, 1.49, 0.00, 0.57, 0.00, 0.00, 0.64, 0.37, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5043,  0,  168.067,  0.98,  1, 0.01, 0.07, 1.51, 0.02, 0.43, 1.27, 0.21, 0.24, 0.47, 1.44, 0.00, 0.59, 0.00, 0.00, 0.60, 0.33, 0.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5044,  0,  168.100,  0.98,  1, 0.02, 0.10, 1.52, 0.02, 0.34, 1.31, 0.15, 0.22, 0.43, 1.37, 0.03, 0.69, 0.00, 0.00, 0.45, 0.21, 0.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5045,  0,  168.133,  0.98,  1, 0.03, 0.09, 1.48, 0.00, 0.26, 1.38, 0.08, 0.13, 0.38, 1.20, 0.03, 0.80, 0.00, 0.01, 0.25, 0.11, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5046,  0,  168.167,  0.98,  1, 0.03, 0.04, 1.43, 0.00, 0.18, 1.36, 0.00, 0.09, 0.30, 1.11, 0.08, 1.04, 0.00, 0.04, 0.06, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5047,  0,  168.200,  0.98,  1, 0.06, 0.03, 1.37, 0.00, 0.14, 1.43, 0.03, 0.03, 0.24, 1.07, 0.12, 1.13, 0.00, 0.06, 0.07, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5048,  0,  168.233,  0.98,  1, 0.07, 0.03, 1.32, 0.00, 0.08, 1.32, 0.03, 0.03, 0.16, 1.03, 0.21, 1.23, 0.00, 0.06, 0.06, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5049,  0,  168.267,  0.98,  1, 0.07, 0.03, 1.26, 0.00, 0.05, 1.24, 0.03, 0.00, 0.11, 0.96, 0.29, 1.26, 0.00, 0.04, 0.07, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5050,  0,  168.300,  0.98,  1, 0.02, 0.00, 1.20, 0.00, 0.05, 0.95, 0.00, 0.00, 0.06, 0.92, 0.30, 1.24, 0.00, 0.06, 0.02, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5051,  0,  168.333,  0.98,  1, 0.02, 0.00, 1.19, 0.07, 0.11, 0.94, 0.00, 0.03, 0.11, 1.05, 0.27, 1.18, 0.00, 0.09, 0.01, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5052,  0,  168.367,  0.98,  1, 0.01, 0.00, 1.16, 0.07, 0.14, 0.95, 0.00, 0.03, 0.17, 1.16, 0.37, 0.99, 0.00, 0.09, 0.00, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5053,  0,  168.400,  0.98,  1, 0.01, 0.00, 1.16, 0.07, 0.17, 1.08, 0.00, 0.03, 0.22, 1.24, 0.54, 0.89, 0.00, 0.06, 0.01, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5054,  0,  168.433,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.16, 1.07, 0.00, 0.00, 0.20, 1.22, 0.69, 0.72, 0.00, 0.02, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5055,  0,  168.467,  0.98,  1, 0.01, 0.00, 1.15, 0.02, 0.17, 1.02, 0.00, 0.00, 0.15, 1.18, 0.69, 0.64, 0.00, 0.01, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5056,  0,  168.500,  0.98,  1, 0.01, 0.00, 1.17, 0.04, 0.20, 0.96, 0.00, 0.00, 0.13, 1.20, 0.62, 0.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5057,  0,  168.533,  0.98,  1, 0.01, 0.04, 1.17, 0.04, 0.20, 0.96, 0.00, 0.00, 0.14, 1.25, 0.60, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5058,  0,  168.567,  0.98,  1, 0.00, 0.04, 1.22, 0.01, 0.22, 0.97, 0.00, 0.00, 0.14, 1.26, 0.73, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5059,  0,  168.600,  0.98,  1, 0.05, 0.10, 1.23, 0.00, 0.24, 1.11, 0.00, 0.00, 0.11, 1.29, 0.90, 0.77, 0.02, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5060,  0,  168.633,  0.98,  1, 0.07, 0.13, 1.26, 0.00, 0.25, 1.17, 0.00, 0.00, 0.09, 1.35, 1.07, 0.76, 0.04, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5061,  0,  168.667,  0.98,  1, 0.11, 0.23, 1.20, 0.00, 0.27, 1.26, 0.00, 0.00, 0.10, 1.33, 1.03, 0.64, 0.11, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5062,  0,  168.700,  0.98,  1, 0.08, 0.17, 1.18, 0.00, 0.33, 1.29, 0.03, 0.00, 0.16, 1.26, 0.99, 0.77, 0.09, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5063,  0,  168.733,  0.98,  1, 0.09, 0.10, 1.15, 0.00, 0.40, 1.27, 0.07, 0.00, 0.22, 1.21, 0.86, 0.91, 0.07, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5064,  0,  168.767,  0.98,  1, 0.05, 0.00, 1.18, 0.00, 0.41, 1.25, 0.11, 0.00, 0.26, 1.29, 0.58, 1.15, 0.01, 0.12, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5065,  0,  168.800,  0.98,  1, 0.03, 0.00, 1.23, 0.00, 0.37, 1.22, 0.12, 0.00, 0.25, 1.39, 0.33, 1.17, 0.01, 0.15, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5066,  0,  168.833,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.33, 1.24, 0.11, 0.03, 0.27, 1.45, 0.15, 1.19, 0.06, 0.18, 0.01, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5067,  0,  168.867,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.35, 1.29, 0.09, 0.07, 0.28, 1.48, 0.19, 1.11, 0.05, 0.18, 0.01, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5068,  0,  168.900,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.37, 1.37, 0.06, 0.12, 0.28, 1.50, 0.24, 1.03, 0.06, 0.15, 0.02, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5069,  0,  168.933,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.38, 1.50, 0.05, 0.15, 0.22, 1.48, 0.27, 0.96, 0.01, 0.10, 0.02, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5070,  0,  168.967,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.39, 1.53, 0.04, 0.16, 0.18, 1.46, 0.28, 0.97, 0.01, 0.07, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5071,  0,  169.000,  0.98,  1, 0.01, 0.00, 1.24, 0.01, 0.38, 1.45, 0.05, 0.14, 0.15, 1.46, 0.27, 0.95, 0.01, 0.04, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5072,  0,  169.033,  0.98,  1, 0.07, 0.02, 1.33, 0.01, 0.38, 1.46, 0.05, 0.11, 0.16, 1.40, 0.20, 0.94, 0.00, 0.02, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5073,  0,  169.067,  0.98,  1, 0.07, 0.02, 1.33, 0.01, 0.35, 1.38, 0.06, 0.13, 0.20, 1.37, 0.16, 0.82, 0.02, 0.01, 0.25, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5074,  0,  169.100,  0.98,  1, 0.06, 0.02, 1.31, 0.00, 0.39, 1.34, 0.09, 0.14, 0.27, 1.25, 0.11, 0.73, 0.02, 0.00, 0.44, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5075,  0,  169.133,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.43, 1.22, 0.07, 0.12, 0.35, 1.21, 0.10, 0.59, 0.02, 0.00, 0.71, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5076,  0,  169.167,  0.98,  1, 0.02, 0.01, 1.25, 0.00, 0.45, 1.19, 0.05, 0.05, 0.43, 1.16, 0.05, 0.56, 0.07, 0.00, 0.99, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5077,  0,  169.200,  0.98,  1, 0.03, 0.01, 1.27, 0.00, 0.46, 1.24, 0.00, 0.01, 0.49, 1.21, 0.03, 0.47, 0.15, 0.00, 1.26, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5078,  0,  169.233,  0.98,  1, 0.03, 0.01, 1.31, 0.00, 0.44, 1.26, 0.00, 0.00, 0.53, 1.15, 0.00, 0.47, 0.18, 0.00, 1.38, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5079,  0,  169.267,  0.98,  1, 0.01, 0.00, 1.34, 0.00, 0.44, 1.34, 0.00, 0.00, 0.55, 1.04, 0.00, 0.42, 0.11, 0.00, 1.51, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5080,  0,  169.300,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.45, 1.40, 0.00, 0.00, 0.55, 0.95, 0.00, 0.45, 0.03, 0.00, 1.54, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5081,  0,  169.333,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.45, 1.48, 0.00, 0.00, 0.51, 1.04, 0.00, 0.45, 0.07, 0.00, 1.50, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5082,  0,  169.367,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.44, 1.50, 0.00, 0.00, 0.49, 1.22, 0.00, 0.59, 0.11, 0.00, 1.30, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5083,  0,  169.400,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.39, 1.46, 0.00, 0.00, 0.48, 1.35, 0.00, 0.60, 0.25, 0.00, 1.13, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5084,  0,  169.433,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 0.41, 1.55, 0.00, 0.00, 0.51, 1.43, 0.00, 0.65, 0.33, 0.00, 1.06, 0.35, 0.31, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5085,  0,  169.467,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 0.51, 1.76, 0.06, 0.00, 0.52, 1.36, 0.00, 0.55, 0.42, 0.00, 1.09, 0.27, 0.94, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5086,  0,  169.500,  0.98,  1, 0.00, 0.00, 1.79, 0.00, 0.70, 1.87, 0.07, 0.03, 0.56, 1.30, 0.00, 0.59, 0.27, 0.00, 1.13, 0.16, 1.42, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5087,  0,  169.533,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 0.81, 1.97, 0.07, 0.03, 0.56, 1.19, 0.00, 0.56, 0.13, 0.00, 1.15, 0.18, 1.31, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5088,  0,  169.567,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 0.80, 1.78, 0.01, 0.08, 0.58, 1.23, 0.00, 0.50, 0.04, 0.00, 1.28, 0.33, 0.68, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5089,  0,  169.600,  0.98,  1, 0.00, 0.05, 1.31, 0.00, 0.71, 1.52, 0.00, 0.05, 0.53, 1.32, 0.00, 0.42, 0.13, 0.00, 1.39, 0.45, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5090,  0,  169.633,  0.98,  1, 0.00, 0.06, 1.25, 0.00, 0.70, 1.20, 0.03, 0.08, 0.51, 1.35, 0.00, 0.39, 0.20, 0.00, 1.41, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5091,  0,  169.667,  0.98,  1, 0.00, 0.08, 1.15, 0.00, 0.68, 1.10, 0.05, 0.06, 0.48, 1.36, 0.00, 0.45, 0.16, 0.00, 1.42, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5092,  0,  169.700,  0.98,  1, 0.00, 0.03, 1.15, 0.00, 0.62, 1.09, 0.09, 0.06, 0.38, 1.25, 0.00, 0.51, 0.09, 0.00, 1.36, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5093,  0,  169.733,  0.98,  1, 0.00, 0.02, 1.06, 0.02, 0.41, 1.01, 0.06, 0.02, 0.24, 1.08, 0.00, 0.66, 0.02, 0.03, 1.19, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5094,  0,  169.767,  0.98,  1, 0.01, 0.00, 1.07, 0.02, 0.26, 0.97, 0.04, 0.00, 0.07, 0.93, 0.00, 0.72, 0.02, 0.04, 0.83, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5095,  0,  169.800,  0.98,  1, 0.01, 0.00, 1.10, 0.02, 0.14, 0.91, 0.00, 0.00, 0.01, 0.83, 0.00, 0.81, 0.00, 0.05, 0.53, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5096,  0,  169.833,  0.98,  1, 0.01, 0.00, 1.16, 0.00, 0.09, 1.00, 0.00, 0.00, 0.00, 0.77, 0.00, 0.76, 0.00, 0.02, 0.45, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5097,  0,  169.867,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.04, 0.92, 0.00, 0.00, 0.00, 0.67, 0.00, 0.79, 0.00, 0.01, 0.44, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5098,  0,  169.900,  0.98,  1, 0.00, 0.05, 1.18, 0.05, 0.02, 1.03, 0.00, 0.00, 0.02, 0.68, 0.00, 0.88, 0.00, 0.00, 0.39, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5099,  0,  169.933,  0.98,  1, 0.02, 0.10, 1.24, 0.08, 0.01, 0.98, 0.00, 0.00, 0.05, 0.72, 0.00, 0.87, 0.00, 0.00, 0.32, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5100,  0,  169.967,  0.98,  1, 0.02, 0.10, 1.19, 0.08, 0.01, 1.05, 0.00, 0.00, 0.10, 0.67, 0.03, 0.89, 0.00, 0.00, 0.31, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
