frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5101,  0,  170.000,  0.98,  1, 0.02, 0.18, 1.10, 0.10, 0.01, 0.90, 0.00, 0.00, 0.11, 0.61, 0.04, 0.77, 0.00, 0.00, 0.35, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5102,  0,  170.033,  0.98,  1, 0.00, 0.14, 0.92, 0.15, 0.06, 0.94, 0.00, 0.00, 0.12, 0.58, 0.09, 0.94, 0.00, 0.00, 0.31, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5103,  0,  170.067,  0.98,  1, 0.00, 0.14, 0.88, 0.29, 0.08, 0.98, 0.00, 0.01, 0.08, 0.58, 0.14, 1.07, 0.00, 0.02, 0.17, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5104,  0,  170.100,  0.98,  1, 0.00, 0.01, 0.85, 0.34, 0.07, 1.23, 0.00, 0.01, 0.04, 0.50, 0.19, 1.19, 0.00, 0.02, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5105,  0,  170.133,  0.98,  1, 0.00, 0.08, 0.87, 0.44, 0.05, 1.27, 0.00, 0.01, 0.03, 0.48, 0.16, 0.99, 0.00, 0.01, 0.24, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5106,  0,  170.167,  0.98,  1, 0.00, 0.14, 0.90, 0.55, 0.06, 1.15, 0.00, 0.00, 0.10, 0.57, 0.08, 0.81, 0.00, 0.00, 0.49, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5107,  0,  170.200,  0.98,  1, 0.00, 0.21, 0.95, 0.68, 0.11, 1.01, 0.00, 0.00, 0.18, 0.68, 0.02, 0.61, 0.00, 0.00, 0.74, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5108,  0,  170.233,  0.98,  1, 0.01, 0.31, 1.09, 0.78, 0.14, 0.96, 0.00, 0.00, 0.27, 0.83, 0.01, 0.61, 0.00, 0.00, 0.92, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5109,  0,  170.267,  0.98,  1, 0.01, 0.32, 1.06, 0.72, 0.16, 1.03, 0.00, 0.00, 0.33, 0.81, 0.00, 0.57, 0.00, 0.00, 1.04, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5110,  0,  170.300,  0.98,  1, 0.01, 0.25, 1.06, 0.75, 0.15, 1.24, 0.00, 0.00, 0.38, 0.81, 0.00, 0.53, 0.00, 0.00, 1.19, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5111,  0,  170.333,  0.98,  1, 0.00, 0.13, 1.05, 0.76, 0.12, 1.36, 0.00, 0.00, 0.43, 0.79, 0.00, 0.44, 0.04, 0.00, 1.32, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5112,  0,  170.367,  0.98,  1, 0.00, 0.06, 1.12, 0.68, 0.11, 1.41, 0.00, 0.00, 0.36, 0.79, 0.00, 0.52, 0.04, 0.00, 1.33, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5113,  0,  170.400,  0.98,  1, 0.00, 0.05, 1.15, 0.40, 0.16, 1.31, 0.00, 0.00, 0.27, 0.84, 0.00, 0.66, 0.04, 0.00, 1.11, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5114,  0,  170.433,  0.98,  1, 0.00, 0.00, 1.12, 0.13, 0.22, 1.16, 0.00, 0.00, 0.15, 0.84, 0.01, 0.94, 0.00, 0.09, 0.62, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5115,  0,  170.467,  0.98,  1, 0.01, 0.00, 1.21, 0.07, 0.24, 1.14, 0.00, 0.00, 0.13, 0.97, 0.02, 1.15, 0.08, 0.17, 0.30, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5116,  0,  170.500,  0.98,  1, 0.01, 0.00, 1.29, 0.07, 0.24, 1.16, 0.00, 0.00, 0.11, 1.04, 0.06, 1.31, 0.12, 0.25, 0.08, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5117,  0,  170.533,  0.98,  1, 0.01, 0.00, 1.37, 0.14, 0.21, 1.28, 0.00, 0.03, 0.13, 1.14, 0.17, 1.39, 0.24, 0.25, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5118,  0,  170.567,  0.98,  1, 0.00, 0.00, 1.38, 0.10, 0.24, 1.45, 0.00, 0.06, 0.15, 1.18, 0.16, 1.30, 0.18, 0.25, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5119,  0,  170.600,  0.98,  1, 0.00, 0.00, 1.39, 0.10, 0.22, 1.49, 0.00, 0.07, 0.18, 1.17, 0.12, 1.26, 0.22, 0.26, 0.02, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5120,  0,  170.633,  0.98,  1, 0.00, 0.00, 1.41, 0.01, 0.25, 1.52, 0.00, 0.05, 0.16, 1.15, 0.00, 1.20, 0.18, 0.26, 0.02, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5121,  0,  170.667,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.23, 1.36, 0.00, 0.06, 0.17, 1.17, 0.03, 1.20, 0.28, 0.25, 0.05, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5122,  0,  170.700,  0.98,  1, 0.01, 0.00, 1.36, 0.06, 0.23, 1.20, 0.00, 0.05, 0.19, 1.19, 0.03, 1.17, 0.20, 0.24, 0.06, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5123,  0,  170.733,  0.98,  1, 0.07, 0.00, 1.36, 0.06, 0.21, 1.06, 0.00, 0.04, 0.17, 1.18, 0.03, 1.11, 0.12, 0.23, 0.11, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5124,  0,  170.767,  0.98,  1, 0.07, 0.00, 1.32, 0.16, 0.20, 1.10, 0.00, 0.00, 0.09, 1.15, 0.04, 1.15, 0.02, 0.21, 0.08, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5125,  0,  170.800,  0.98,  1, 0.13, 0.09, 1.22, 0.16, 0.13, 1.16, 0.00, 0.00, 0.02, 1.07, 0.14, 1.16, 0.10, 0.13, 0.05, 0.01, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5126,  0,  170.833,  0.98,  1, 0.11, 0.19, 1.16, 0.30, 0.07, 1.14, 0.00, 0.00, 0.01, 0.92, 0.16, 1.18, 0.11, 0.06, 0.00, 0.00, 0.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5127,  0,  170.867,  0.98,  1, 0.20, 0.23, 1.13, 0.25, 0.01, 1.10, 0.00, 0.00, 0.01, 0.88, 0.12, 1.14, 0.11, 0.00, 0.00, 0.00, 0.44, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5128,  0,  170.900,  0.98,  1, 0.18, 0.14, 1.07, 0.19, 0.02, 1.03, 0.00, 0.00, 0.03, 0.81, 0.02, 1.14, 0.02, 0.00, 0.00, 0.00, 0.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5129,  0,  170.933,  0.98,  1, 0.19, 0.04, 0.96, 0.07, 0.05, 1.03, 0.00, 0.00, 0.03, 0.92, 0.00, 1.11, 0.04, 0.00, 0.00, 0.00, 0.56, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5130,  0,  170.967,  0.98,  1, 0.18, 0.00, 0.92, 0.05, 0.06, 0.97, 0.00, 0.00, 0.03, 0.97, 0.00, 1.09, 0.06, 0.00, 0.00, 0.00, 0.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5131,  0,  171.000,  0.98,  1, 0.16, 0.00, 0.94, 0.13, 0.05, 1.07, 0.00, 0.00, 0.01, 1.03, 0.00, 1.03, 0.10, 0.00, 0.09, 0.00, 0.68, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5132,  0,  171.033,  0.98,  1, 0.13, 0.00, 0.98, 0.12, 0.02, 1.05, 0.00, 0.00, 0.01, 1.02, 0.00, 1.00, 0.11, 0.00, 0.20, 0.00, 0.76, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5133,  0,  171.067,  0.98,  1, 0.04, 0.00, 1.00, 0.08, 0.00, 1.15, 0.00, 0.00, 0.01, 1.00, 0.00, 0.98, 0.13, 0.00, 0.37, 0.06, 0.79, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5134,  0,  171.100,  0.98,  1, 0.02, 0.00, 0.89, 0.00, 0.00, 1.00, 0.00, 0.00, 0.01, 0.99, 0.00, 1.04, 0.18, 0.00, 0.54, 0.07, 0.80, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5135,  0,  171.133,  0.98,  1, 0.00, 0.00, 0.80, 0.00, 0.00, 0.91, 0.00, 0.00, 0.03, 0.90, 0.00, 1.01, 0.23, 0.00, 0.78, 0.11, 0.87, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5136,  0,  171.167,  0.98,  1, 0.00, 0.00, 0.73, 0.00, 0.00, 0.93, 0.00, 0.00, 0.09, 0.72, 0.00, 0.96, 0.20, 0.00, 0.99, 0.09, 0.84, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5137,  0,  171.200,  0.98,  1, 0.00, 0.00, 0.77, 0.00, 0.00, 1.12, 0.00, 0.00, 0.15, 0.55, 0.00, 0.89, 0.11, 0.00, 1.12, 0.16, 0.85, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5138,  0,  171.233,  0.98,  1, 0.00, 0.00, 0.82, 0.00, 0.00, 1.28, 0.00, 0.00, 0.18, 0.50, 0.00, 0.86, 0.04, 0.00, 1.20, 0.17, 0.75, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5139,  0,  171.267,  0.98,  1, 0.01, 0.00, 0.88, 0.00, 0.00, 1.31, 0.00, 0.00, 0.17, 0.59, 0.00, 0.81, 0.05, 0.00, 1.17, 0.18, 0.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5140,  0,  171.300,  0.98,  1, 0.01, 0.00, 1.01, 0.00, 0.00, 1.41, 0.00, 0.00, 0.15, 0.71, 0.00, 0.81, 0.05, 0.00, 1.21, 0.16, 0.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5141,  0,  171.333,  0.98,  1, 0.08, 0.00, 1.04, 0.00, 0.00, 1.49, 0.00, 0.00, 0.15, 0.76, 0.00, 0.92, 0.03, 0.00, 1.19, 0.28, 0.64, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5142,  0,  171.367,  0.98,  1, 0.18, 0.00, 1.08, 0.00, 0.00, 1.51, 0.00, 0.00, 0.17, 0.76, 0.00, 1.02, 0.05, 0.00, 1.27, 0.37, 0.68, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5143,  0,  171.400,  0.98,  1, 0.24, 0.00, 1.07, 0.00, 0.02, 1.43, 0.00, 0.00, 0.19, 0.74, 0.00, 1.05, 0.08, 0.00, 1.30, 0.46, 0.67, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5144,  0,  171.433,  0.98,  1, 0.25, 0.00, 1.12, 0.00, 0.03, 1.57, 0.00, 0.00, 0.15, 0.71, 0.00, 0.97, 0.18, 0.00, 1.32, 0.40, 0.66, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5145,  0,  171.467,  0.98,  1, 0.22, 0.00, 1.16, 0.01, 0.03, 1.70, 0.00, 0.00, 0.12, 0.63, 0.00, 0.87, 0.14, 0.00, 1.30, 0.38, 0.75, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5146,  0,  171.500,  0.98,  1, 0.17, 0.00, 1.13, 0.01, 0.04, 1.65, 0.00, 0.00, 0.06, 0.61, 0.00, 0.85, 0.21, 0.00, 1.19, 0.39, 0.59, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5147,  0,  171.533,  0.98,  1, 0.09, 0.00, 1.09, 0.01, 0.03, 1.45, 0.00, 0.00, 0.04, 0.64, 0.00, 0.76, 0.11, 0.00, 1.19, 0.47, 0.53, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5148,  0,  171.567,  0.98,  1, 0.08, 0.00, 1.04, 0.00, 0.03, 1.20, 0.00, 0.00, 0.00, 0.62, 0.00, 0.75, 0.24, 0.00, 1.07, 0.41, 0.34, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5149,  0,  171.600,  0.98,  1, 0.11, 0.00, 1.02, 0.00, 0.00, 1.07, 0.00, 0.00, 0.01, 0.57, 0.00, 0.69, 0.24, 0.00, 1.01, 0.31, 0.42, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5150,  0,  171.633,  0.98,  1, 0.15, 0.00, 0.97, 0.00, 0.00, 0.97, 0.00, 0.00, 0.01, 0.57, 0.00, 0.75, 0.31, 0.00, 0.85, 0.20, 0.47, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5151,  0,  171.667,  0.98,  1, 0.16, 0.00, 1.04, 0.00, 0.06, 0.97, 0.00, 0.00, 0.01, 0.68, 0.00, 0.86, 0.36, 0.00, 0.76, 0.22, 0.75, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5152,  0,  171.700,  0.98,  1, 0.13, 0.00, 1.10, 0.00, 0.09, 0.94, 0.00, 0.00, 0.01, 0.73, 0.00, 0.96, 0.45, 0.00, 0.74, 0.27, 1.16, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5153,  0,  171.733,  0.98,  1, 0.07, 0.00, 1.10, 0.00, 0.13, 0.79, 0.00, 0.00, 0.06, 0.66, 0.00, 1.01, 0.49, 0.00, 0.75, 0.39, 1.56, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5154,  0,  171.767,  0.98,  1, 0.00, 0.00, 0.95, 0.00, 0.12, 0.47, 0.00, 0.01, 0.10, 0.68, 0.00, 0.90, 0.41, 0.00, 0.79, 0.51, 1.83, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5155,  0,  171.800,  0.98,  1, 0.00, 0.00, 0.82, 0.00, 0.15, 0.31, 0.00, 0.09, 0.14, 0.80, 0.00, 0.80, 0.29, 0.00, 0.77, 0.63, 1.90, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5156,  0,  171.833,  0.98,  1, 0.05, 0.00, 0.76, 0.00, 0.18, 0.19, 0.00, 0.22, 0.15, 1.07, 0.00, 0.76, 0.25, 0.00, 0.66, 0.69, 1.99, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5157,  0,  171.867,  0.98,  1, 0.05, 0.00, 0.79, 0.00, 0.19, 0.16, 0.01, 0.38, 0.16, 1.32, 0.00, 0.73, 0.19, 0.00, 0.51, 0.74, 2.26, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5158,  0,  171.900,  0.98,  1, 0.05, 0.00, 0.82, 0.00, 0.24, 0.17, 0.01, 0.43, 0.19, 1.34, 0.00, 0.73, 0.17, 0.00, 0.45, 0.92, 2.39, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5159,  0,  171.933,  0.98,  1, 0.00, 0.00, 0.94, 0.00, 0.31, 0.17, 0.02, 0.41, 0.22, 1.38, 0.05, 0.56, 0.15, 0.00, 0.53, 0.91, 2.67, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5160,  0,  171.967,  0.98,  1, 0.17, 0.00, 1.08, 0.00, 0.31, 0.14, 0.03, 0.24, 0.26, 1.21, 0.31, 0.37, 0.10, 0.00, 0.55, 0.97, 2.54, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5161,  0,  172.000,  0.98,  1, 0.36, 0.03, 1.17, 0.00, 0.24, 0.10, 0.04, 0.12, 0.25, 1.13, 0.65, 0.16, 0.05, 0.00, 0.49, 1.03, 2.42, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5162,  0,  172.033,  0.98,  1, 0.62, 0.05, 1.24, 0.00, 0.18, 0.07, 0.03, 0.00, 0.26, 0.94, 0.80, 0.05, 0.00, 0.00, 0.32, 1.16, 2.11, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5163,  0,  172.067,  0.98,  1, 0.71, 0.15, 1.26, 0.00, 0.17, 0.07, 0.05, 0.00, 0.22, 0.84, 0.81, 0.02, 0.00, 0.00, 0.37, 1.17, 1.83, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5164,  0,  172.100,  0.98,  1, 0.83, 0.34, 1.35, 0.00, 0.20, 0.04, 0.06, 0.00, 0.18, 0.81, 0.62, 0.00, 0.00, 0.00, 0.38, 1.05, 1.82, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5165,  0,  172.133,  0.98,  1, 0.81, 0.45, 1.33, 0.00, 0.18, 0.13, 0.07, 0.00, 0.09, 0.88, 0.50, 0.00, 0.00, 0.00, 0.39, 1.05, 1.83, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5166,  0,  172.167,  0.98,  1, 0.82, 0.57, 1.34, 0.00, 0.22, 0.12, 0.03, 0.00, 0.05, 0.96, 0.22, 0.00, 0.00, 0.00, 0.23, 1.10, 2.08, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5167,  0,  172.200,  0.98,  1, 0.72, 0.37, 1.30, 0.00, 0.25, 0.09, 0.04, 0.00, 0.03, 0.99, 0.15, 0.00, 0.00, 0.00, 0.22, 1.22, 2.06, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5168,  0,  172.233,  0.98,  1, 0.77, 0.26, 1.29, 0.00, 0.26, 0.00, 0.07, 0.00, 0.07, 0.90, 0.18, 0.00, 0.00, 0.00, 0.19, 1.27, 2.04, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
