frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5169,  0,  172.267,  0.98,  1, 0.78, 0.17, 1.17, 0.00, 0.23, 0.00, 0.06, 0.00, 0.05, 0.85, 0.21, 0.00, 0.00, 0.00, 0.25, 1.24, 1.91, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5170,  0,  172.300,  0.98,  1, 0.85, 0.32, 1.08, 0.00, 0.21, 0.00, 0.03, 0.00, 0.07, 0.89, 0.39, 0.00, 0.00, 0.00, 0.23, 1.31, 1.82, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5171,  0,  172.333,  0.98,  1, 0.86, 0.38, 1.05, 0.00, 0.21, 0.00, 0.00, 0.00, 0.07, 0.92, 0.46, 0.03, 0.00, 0.00, 0.18, 1.30, 1.81, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5172,  0,  172.367,  0.98,  1, 0.76, 0.26, 1.11, 0.00, 0.15, 0.00, 0.00, 0.00, 0.07, 0.94, 0.63, 0.03, 0.00, 0.00, 0.09, 1.30, 1.73, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5173,  0,  172.400,  0.98,  1, 0.70, 0.12, 1.18, 0.00, 0.06, 0.00, 0.00, 0.00, 0.03, 0.97, 0.59, 0.03, 0.00, 0.00, 0.06, 1.10, 1.77, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5174,  0,  172.433,  0.98,  1, 0.64, 0.06, 1.27, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.98, 0.71, 0.00, 0.00, 0.00, 0.06, 1.01, 1.70, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5175,  0,  172.467,  0.98,  1, 0.77, 0.17, 1.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.90, 0.78, 0.00, 0.00, 0.00, 0.06, 0.92, 1.81, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5176,  0,  172.500,  0.98,  1, 0.85, 0.19, 1.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.87, 0.85, 0.00, 0.00, 0.00, 0.00, 0.79, 1.91, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5177,  0,  172.533,  0.93,  1, 0.87, 0.17, 1.44, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.90, 0.83, 0.00, 0.10, 0.00, 0.02, 0.75, 2.05, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5178,  0,  172.567,  0.93,  1, 0.88, 0.06, 1.49, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 1.01, 0.85, 0.00, 0.19, 0.00, 0.02, 0.80, 2.02, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5179,  0,  172.600,  0.93,  1, 0.93, 0.00, 1.57, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.99, 0.91, 0.00, 0.20, 0.00, 0.02, 0.91, 2.03, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5180,  0,  172.633,  0.98,  1, 0.93, 0.00, 1.61, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.94, 1.01, 0.00, 0.12, 0.00, 0.01, 1.01, 1.99, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5181,  0,  172.667,  0.98,  1, 0.89, 0.05, 1.62, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.92, 1.03, 0.00, 0.03, 0.00, 0.00, 1.09, 2.05, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5182,  0,  172.700,  0.98,  1, 0.87, 0.16, 1.45, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.93, 1.05, 0.00, 0.02, 0.00, 0.00, 1.13, 1.94, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5183,  0,  172.733,  0.98,  1, 0.92, 0.29, 1.38, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.98, 0.88, 0.00, 0.00, 0.00, 0.00, 1.15, 1.90, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5184,  0,  172.767,  0.98,  1, 1.00, 0.53, 1.25, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.89, 0.86, 0.00, 0.00, 0.00, 0.00, 1.10, 1.58, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5185,  0,  172.800,  0.98,  1, 1.03, 0.70, 1.29, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.86, 0.88, 0.00, 0.00, 0.00, 0.00, 1.07, 1.38, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5186,  0,  172.833,  0.98,  1, 1.06, 0.84, 1.19, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.80, 1.03, 0.00, 0.00, 0.00, 0.00, 0.92, 1.32, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5187,  0,  172.867,  0.98,  1, 1.05, 0.76, 1.24, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.86, 1.06, 0.00, 0.00, 0.00, 0.00, 0.96, 1.38, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5188,  0,  172.900,  0.98,  1, 1.04, 0.62, 1.21, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.97, 1.02, 0.00, 0.00, 0.00, 0.00, 1.01, 1.52, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5189,  0,  172.933,  0.98,  1, 1.00, 0.53, 1.34, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 1.03, 0.95, 0.00, 0.00, 0.00, 0.00, 1.08, 1.41, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5190,  0,  172.967,  0.98,  1, 1.02, 0.63, 1.39, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 1.13, 0.93, 0.00, 0.00, 0.00, 0.00, 1.06, 1.42, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5191,  0,  173.000,  0.98,  1, 1.03, 0.63, 1.47, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 1.17, 0.86, 0.00, 0.00, 0.00, 0.02, 1.03, 1.36, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5192,  0,  173.033,  0.98,  1, 1.03, 0.50, 1.38, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 1.30, 0.86, 0.00, 0.00, 0.00, 0.02, 1.00, 1.43, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5193,  0,  173.067,  0.98,  1, 0.97, 0.31, 1.33, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 1.31, 0.79, 0.00, 0.00, 0.00, 0.02, 0.96, 1.48, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5194,  0,  173.100,  0.98,  1, 0.90, 0.22, 1.31, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.23, 1.02, 0.00, 0.00, 0.00, 0.00, 0.64, 1.58, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5195,  0,  173.133,  0.98,  1, 0.86, 0.24, 1.32, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 1.18, 1.13, 0.00, 0.00, 0.00, 0.00, 0.52, 1.63, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5196,  0,  173.167,  0.98,  1, 0.88, 0.12, 1.35, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.12, 1.21, 0.00, 0.00, 0.00, 0.00, 0.28, 1.77, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5197,  0,  173.200,  0.98,  1, 0.90, 0.07, 1.39, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 1.17, 0.98, 0.00, 0.00, 0.00, 0.00, 0.39, 1.79, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5198,  0,  173.233,  0.98,  1, 0.94, 0.10, 1.43, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 1.22, 0.86, 0.00, 0.00, 0.00, 0.00, 0.38, 1.81, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5199,  0,  173.267,  0.98,  1, 0.92, 0.14, 1.45, 0.00, 0.23, 0.00, 0.00, 0.00, 0.00, 1.30, 0.81, 0.00, 0.00, 0.00, 0.00, 0.47, 1.79, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5200,  0,  173.300,  0.98,  1, 0.93, 0.26, 1.43, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 1.29, 0.84, 0.00, 0.00, 0.00, 0.00, 0.51, 1.92, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5201,  0,  173.333,  0.98,  1, 0.94, 0.35, 1.40, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.23, 0.87, 0.00, 0.00, 0.00, 0.04, 0.47, 1.95, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5202,  0,  173.367,  0.98,  1, 0.91, 0.42, 1.27, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 1.13, 0.83, 0.00, 0.00, 0.00, 0.05, 0.42, 1.97, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5203,  0,  173.400,  0.98,  1, 0.89, 0.32, 1.24, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 1.05, 0.78, 0.00, 0.00, 0.00, 0.06, 0.44, 1.93, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5204,  0,  173.433,  0.98,  1, 0.90, 0.26, 1.24, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 1.01, 0.72, 0.00, 0.00, 0.00, 0.02, 0.47, 1.93, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5205,  0,  173.467,  0.98,  1, 0.91, 0.28, 1.32, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.96, 0.79, 0.00, 0.00, 0.00, 0.01, 0.51, 1.87, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5206,  0,  173.500,  0.98,  1, 0.84, 0.30, 1.35, 0.00, 0.19, 0.00, 0.00, 0.00, 0.02, 0.89, 0.82, 0.00, 0.00, 0.00, 0.05, 0.48, 1.89, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5207,  0,  173.533,  0.98,  1, 0.75, 0.19, 1.35, 0.00, 0.24, 0.00, 0.00, 0.00, 0.03, 0.75, 0.84, 0.00, 0.05, 0.00, 0.07, 0.52, 1.98, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5208,  0,  173.567,  0.98,  1, 0.71, 0.29, 1.30, 0.00, 0.23, 0.00, 0.00, 0.00, 0.05, 0.84, 0.82, 0.00, 0.05, 0.00, 0.17, 0.70, 2.01, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5209,  0,  173.600,  0.98,  1, 0.75, 0.31, 1.24, 0.00, 0.19, 0.00, 0.00, 0.00, 0.03, 0.91, 0.76, 0.00, 0.05, 0.00, 0.21, 0.92, 2.03, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5210,  0,  173.633,  0.98,  1, 0.76, 0.39, 1.19, 0.00, 0.13, 0.00, 0.00, 0.00, 0.02, 0.98, 0.70, 0.00, 0.00, 0.00, 0.32, 0.96, 1.87, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5211,  0,  173.667,  0.98,  1, 0.75, 0.30, 1.19, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.94, 0.53, 0.00, 0.00, 0.00, 0.27, 0.75, 1.82, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5212,  0,  173.700,  0.98,  1, 0.71, 0.34, 1.18, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.91, 0.50, 0.00, 0.00, 0.00, 0.27, 0.62, 1.67, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5213,  0,  173.733,  0.98,  1, 0.68, 0.32, 1.15, 0.00, 0.24, 0.00, 0.00, 0.00, 0.01, 0.85, 0.52, 0.00, 0.00, 0.00, 0.24, 0.56, 1.73, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5214,  0,  173.767,  0.98,  1, 0.60, 0.25, 1.15, 0.00, 0.23, 0.00, 0.00, 0.00, 0.02, 0.79, 0.59, 0.00, 0.00, 0.00, 0.22, 0.54, 1.82, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5215,  0,  173.800,  0.98,  1, 0.58, 0.23, 1.21, 0.00, 0.26, 0.00, 0.00, 0.00, 0.03, 0.77, 0.53, 0.00, 0.00, 0.00, 0.27, 0.44, 1.89, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5216,  0,  173.833,  0.98,  1, 0.61, 0.24, 1.30, 0.00, 0.33, 0.00, 0.00, 0.00, 0.02, 0.80, 0.39, 0.00, 0.00, 0.00, 0.29, 0.43, 1.87, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5217,  0,  173.867,  0.98,  1, 0.66, 0.21, 1.34, 0.00, 0.39, 0.00, 0.00, 0.00, 0.01, 0.77, 0.42, 0.00, 0.00, 0.00, 0.36, 0.60, 1.87, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5218,  0,  173.900,  0.98,  1, 0.65, 0.22, 1.30, 0.00, 0.38, 0.00, 0.00, 0.00, 0.02, 0.82, 0.52, 0.00, 0.00, 0.00, 0.23, 0.60, 1.99, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5219,  0,  173.933,  0.98,  1, 0.57, 0.18, 1.21, 0.00, 0.33, 0.00, 0.00, 0.00, 0.04, 0.90, 0.70, 0.00, 0.00, 0.00, 0.13, 0.48, 2.09, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5220,  0,  173.967,  0.98,  1, 0.64, 0.23, 1.19, 0.00, 0.32, 0.00, 0.00, 0.00, 0.04, 0.87, 0.77, 0.00, 0.00, 0.03, 0.04, 0.31, 2.08, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5221,  0,  174.000,  0.98,  1, 0.72, 0.24, 1.16, 0.00, 0.32, 0.00, 0.00, 0.00, 0.01, 0.77, 0.80, 0.00, 0.00, 0.06, 0.05, 0.32, 1.96, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5222,  0,  174.033,  0.98,  1, 0.76, 0.23, 1.19, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 0.63, 0.83, 0.00, 0.00, 0.07, 0.03, 0.43, 1.90, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5223,  0,  174.067,  0.98,  1, 0.70, 0.18, 1.22, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 0.61, 0.82, 0.00, 0.00, 0.05, 0.01, 0.42, 1.96, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5224,  0,  174.100,  0.98,  1, 0.66, 0.14, 1.28, 0.00, 0.35, 0.06, 0.00, 0.00, 0.00, 0.57, 0.86, 0.00, 0.00, 0.04, 0.01, 0.43, 1.99, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5225,  0,  174.133,  0.98,  1, 0.63, 0.09, 1.28, 0.00, 0.38, 0.10, 0.00, 0.00, 0.00, 0.53, 0.84, 0.00, 0.00, 0.02, 0.05, 0.42, 2.03, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5226,  0,  174.167,  0.98,  1, 0.63, 0.23, 1.24, 0.00, 0.38, 0.10, 0.00, 0.00, 0.00, 0.63, 0.89, 0.00, 0.00, 0.01, 0.12, 0.42, 1.99, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5227,  0,  174.200,  0.98,  1, 0.62, 0.31, 1.20, 0.00, 0.38, 0.04, 0.00, 0.00, 0.00, 0.69, 0.87, 0.00, 0.00, 0.00, 0.14, 0.37, 1.95, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5228,  0,  174.233,  0.98,  1, 0.65, 0.43, 1.13, 0.00, 0.38, 0.00, 0.00, 0.00, 0.00, 0.78, 0.89, 0.00, 0.00, 0.01, 0.12, 0.36, 1.99, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5229,  0,  174.267,  0.98,  1, 0.67, 0.40, 1.11, 0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.77, 0.84, 0.00, 0.00, 0.03, 0.05, 0.35, 2.01, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5230,  0,  174.300,  0.98,  1, 0.67, 0.43, 1.16, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.85, 0.90, 0.00, 0.00, 0.08, 0.02, 0.30, 2.08, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5231,  0,  174.333,  0.98,  1, 0.62, 0.41, 1.24, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 0.95, 0.89, 0.00, 0.00, 0.11, 0.00, 0.28, 2.03, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5232,  0,  174.367,  0.98,  1, 0.61, 0.45, 1.29, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 0.97, 1.05, 0.00, 0.00, 0.08, 0.00, 0.39, 1.95, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5233,  0,  174.400,  0.98,  1, 0.65, 0.43, 1.23, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.91, 1.09, 0.00, 0.00, 0.03, 0.04, 0.63, 1.82, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5234,  0,  174.433,  0.98,  1, 0.71, 0.54, 1.20, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.79, 1.24, 0.00, 0.00, 0.01, 0.08, 0.81, 1.67, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5235,  0,  174.467,  0.98,  1, 0.72, 0.52, 1.19, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 0.74, 1.25, 0.00, 0.00, 0.03, 0.10, 0.87, 1.58, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5236,  0,  174.500,  0.98,  1, 0.72, 0.53, 1.21, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.78, 1.21, 0.00, 0.00, 0.05, 0.06, 0.88, 1.53, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
