frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5237,  0,  174.533,  0.98,  1, 0.75, 0.49, 1.22, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.83, 1.18, 0.00, 0.00, 0.05, 0.02, 0.91, 1.59, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5238,  0,  174.567,  0.98,  1, 0.77, 0.50, 1.24, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 0.89, 0.98, 0.00, 0.00, 0.05, 0.00, 0.83, 1.82, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5239,  0,  174.600,  0.98,  1, 0.80, 0.55, 1.28, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 0.88, 0.92, 0.00, 0.00, 0.03, 0.01, 0.73, 2.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5240,  0,  174.633,  0.98,  1, 0.79, 0.57, 1.28, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.84, 0.80, 0.00, 0.00, 0.02, 0.04, 0.60, 2.12, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5241,  0,  174.667,  0.98,  1, 0.81, 0.55, 1.24, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.76, 0.85, 0.00, 0.00, 0.01, 0.08, 0.59, 2.08, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5242,  0,  174.700,  0.98,  1, 0.73, 0.44, 1.21, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.68, 0.91, 0.00, 0.00, 0.01, 0.07, 0.52, 1.96, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5243,  0,  174.733,  0.98,  1, 0.68, 0.34, 1.22, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.64, 0.94, 0.00, 0.00, 0.00, 0.04, 0.51, 1.81, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5244,  0,  174.767,  0.98,  1, 0.66, 0.35, 1.28, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 0.70, 0.90, 0.01, 0.00, 0.04, 0.00, 0.52, 1.84, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5245,  0,  174.800,  0.98,  1, 0.69, 0.40, 1.32, 0.00, 0.26, 0.00, 0.00, 0.00, 0.00, 0.82, 0.83, 0.01, 0.00, 0.08, 0.00, 0.61, 1.94, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5246,  0,  174.833,  0.98,  1, 0.69, 0.41, 1.33, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 0.96, 0.70, 0.01, 0.00, 0.11, 0.00, 0.62, 2.07, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5247,  0,  174.867,  0.98,  1, 0.68, 0.36, 1.36, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 1.05, 0.63, 0.00, 0.00, 0.11, 0.00, 0.67, 2.03, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5248,  0,  174.900,  0.98,  1, 0.70, 0.37, 1.34, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 1.12, 0.54, 0.00, 0.00, 0.11, 0.00, 0.74, 2.04, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5249,  0,  174.933,  0.98,  1, 0.72, 0.39, 1.35, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 1.17, 0.58, 0.00, 0.00, 0.13, 0.00, 0.92, 2.04, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5250,  0,  174.967,  0.98,  1, 0.65, 0.41, 1.26, 0.00, 0.34, 0.00, 0.00, 0.00, 0.00, 1.18, 0.60, 0.00, 0.00, 0.15, 0.00, 1.05, 1.96, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5251,  0,  175.000,  0.98,  1, 0.62, 0.40, 1.22, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 1.12, 0.56, 0.00, 0.00, 0.16, 0.00, 1.06, 1.89, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5252,  0,  175.033,  0.98,  1, 0.60, 0.40, 1.14, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 1.05, 0.52, 0.00, 0.00, 0.14, 0.02, 1.05, 1.80, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5253,  0,  175.067,  0.98,  1, 0.61, 0.38, 1.13, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.99, 0.53, 0.00, 0.00, 0.11, 0.02, 0.91, 1.76, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5254,  0,  175.100,  0.98,  1, 0.64, 0.40, 1.16, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 0.90, 0.59, 0.00, 0.00, 0.07, 0.05, 0.81, 1.70, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5255,  0,  175.133,  0.98,  1, 0.64, 0.39, 1.24, 0.00, 0.28, 0.00, 0.00, 0.00, 0.00, 0.87, 0.62, 0.00, 0.00, 0.09, 0.11, 0.59, 1.65, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5256,  0,  175.167,  0.98,  1, 0.68, 0.32, 1.35, 0.00, 0.24, 0.00, 0.00, 0.00, 0.04, 0.73, 0.62, 0.00, 0.00, 0.11, 0.16, 0.43, 1.78, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5257,  0,  175.200,  0.98,  1, 0.67, 0.25, 1.40, 0.00, 0.26, 0.00, 0.00, 0.00, 0.06, 0.61, 0.65, 0.00, 0.00, 0.10, 0.18, 0.23, 1.86, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5258,  0,  175.233,  0.98,  1, 0.65, 0.17, 1.45, 0.00, 0.25, 0.00, 0.00, 0.00, 0.09, 0.37, 0.74, 0.00, 0.00, 0.04, 0.17, 0.10, 1.89, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5259,  0,  175.267,  0.98,  1, 0.63, 0.16, 1.45, 0.00, 0.25, 0.00, 0.00, 0.00, 0.08, 0.29, 0.81, 0.00, 0.00, 0.00, 0.19, 0.00, 1.73, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5260,  0,  175.300,  0.98,  1, 0.64, 0.12, 1.40, 0.00, 0.25, 0.00, 0.00, 0.00, 0.10, 0.30, 0.77, 0.00, 0.00, 0.00, 0.14, 0.00, 1.61, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5261,  0,  175.333,  0.98,  1, 0.69, 0.22, 1.36, 0.00, 0.25, 0.00, 0.00, 0.00, 0.11, 0.40, 0.74, 0.00, 0.00, 0.00, 0.10, 0.00, 1.53, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5262,  0,  175.367,  0.98,  1, 0.67, 0.22, 1.34, 0.00, 0.28, 0.00, 0.00, 0.00, 0.13, 0.49, 0.81, 0.00, 0.00, 0.00, 0.05, 0.00, 1.52, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5263,  0,  175.400,  0.98,  1, 0.63, 0.29, 1.34, 0.00, 0.29, 0.00, 0.00, 0.00, 0.16, 0.51, 0.92, 0.00, 0.00, 0.00, 0.06, 0.00, 1.56, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5264,  0,  175.433,  0.98,  1, 0.58, 0.23, 1.33, 0.00, 0.31, 0.00, 0.00, 0.00, 0.16, 0.49, 0.96, 0.00, 0.00, 0.00, 0.07, 0.00, 1.59, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5265,  0,  175.467,  0.98,  1, 0.60, 0.27, 1.30, 0.00, 0.28, 0.00, 0.00, 0.00, 0.16, 0.47, 0.92, 0.00, 0.00, 0.00, 0.06, 0.00, 1.59, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5266,  0,  175.500,  0.98,  1, 0.67, 0.39, 1.33, 0.00, 0.23, 0.00, 0.00, 0.00, 0.11, 0.61, 0.83, 0.00, 0.00, 0.00, 0.04, 0.02, 1.74, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5267,  0,  175.533,  0.98,  1, 0.74, 0.46, 1.35, 0.00, 0.17, 0.00, 0.00, 0.00, 0.06, 0.80, 0.78, 0.00, 0.00, 0.00, 0.01, 0.04, 1.94, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5268,  0,  175.567,  0.98,  1, 0.81, 0.54, 1.37, 0.00, 0.19, 0.00, 0.00, 0.00, 0.01, 0.88, 0.67, 0.00, 0.00, 0.00, 0.06, 0.11, 2.10, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5269,  0,  175.600,  0.98,  1, 0.74, 0.34, 1.36, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 0.76, 0.55, 0.00, 0.00, 0.00, 0.14, 0.14, 2.10, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5270,  0,  175.633,  0.98,  1, 0.69, 0.27, 1.34, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.66, 0.51, 0.00, 0.00, 0.00, 0.23, 0.26, 2.05, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5271,  0,  175.667,  0.98,  1, 0.64, 0.16, 1.30, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.66, 0.53, 0.00, 0.00, 0.00, 0.24, 0.33, 2.07, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5272,  0,  175.700,  0.98,  1, 0.67, 0.27, 1.21, 0.00, 0.34, 0.00, 0.01, 0.00, 0.00, 0.80, 0.51, 0.00, 0.00, 0.00, 0.21, 0.37, 2.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5273,  0,  175.733,  0.98,  1, 0.75, 0.38, 1.18, 0.00, 0.38, 0.00, 0.02, 0.00, 0.01, 1.02, 0.45, 0.00, 0.00, 0.00, 0.15, 0.34, 2.21, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5274,  0,  175.767,  0.98,  1, 0.80, 0.46, 1.20, 0.00, 0.39, 0.00, 0.02, 0.00, 0.01, 1.21, 0.37, 0.00, 0.00, 0.00, 0.12, 0.34, 2.19, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5275,  0,  175.800,  0.98,  1, 0.83, 0.43, 1.24, 0.00, 0.44, 0.00, 0.01, 0.00, 0.02, 1.23, 0.56, 0.00, 0.00, 0.00, 0.14, 0.47, 2.22, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5276,  0,  175.833,  0.98,  1, 0.78, 0.37, 1.21, 0.00, 0.42, 0.00, 0.01, 0.00, 0.01, 1.13, 0.76, 0.00, 0.00, 0.00, 0.13, 0.55, 2.20, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5277,  0,  175.867,  0.98,  1, 0.71, 0.31, 1.22, 0.00, 0.42, 0.00, 0.00, 0.00, 0.01, 1.03, 1.05, 0.00, 0.00, 0.00, 0.10, 0.63, 2.26, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5278,  0,  175.900,  0.98,  1, 0.75, 0.29, 1.31, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.99, 1.06, 0.00, 0.00, 0.00, 0.04, 0.42, 2.23, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5279,  0,  175.933,  0.98,  1, 0.79, 0.26, 1.40, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 0.91, 1.04, 0.00, 0.00, 0.00, 0.09, 0.22, 2.23, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5280,  0,  175.967,  0.98,  1, 0.86, 0.25, 1.40, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 0.83, 0.89, 0.00, 0.00, 0.00, 0.07, 0.00, 2.20, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5281,  0,  176.000,  0.98,  1, 0.84, 0.34, 1.39, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.74, 0.93, 0.00, 0.00, 0.00, 0.07, 0.03, 2.16, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5282,  0,  176.033,  0.98,  1, 0.86, 0.44, 1.34, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 0.74, 0.98, 0.00, 0.00, 0.00, 0.00, 0.03, 2.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5283,  0,  176.067,  0.98,  1, 0.88, 0.55, 1.37, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 0.85, 1.17, 0.00, 0.00, 0.00, 0.01, 0.07, 2.08, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5284,  0,  176.100,  0.98,  1, 0.87, 0.61, 1.45, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.94, 1.21, 0.00, 0.00, 0.00, 0.01, 0.09, 2.10, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5285,  0,  176.133,  0.98,  1, 0.80, 0.59, 1.59, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 0.98, 1.25, 0.00, 0.00, 0.00, 0.01, 0.09, 2.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5286,  0,  176.167,  0.98,  1, 0.73, 0.63, 1.67, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.96, 1.22, 0.00, 0.00, 0.00, 0.03, 0.05, 2.09, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5287,  0,  176.200,  0.98,  1, 0.70, 0.66, 1.61, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.86, 1.19, 0.00, 0.00, 0.00, 0.03, 0.01, 2.07, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5288,  0,  176.233,  0.98,  1, 0.75, 0.74, 1.50, 0.00, 0.35, 0.00, 0.00, 0.00, 0.02, 0.88, 1.07, 0.00, 0.00, 0.00, 0.05, 0.08, 1.98, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5289,  0,  176.267,  0.98,  1, 0.73, 0.56, 1.37, 0.00, 0.34, 0.00, 0.00, 0.00, 0.02, 0.85, 0.89, 0.00, 0.00, 0.00, 0.04, 0.17, 1.97, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5290,  0,  176.300,  0.98,  1, 0.78, 0.41, 1.38, 0.00, 0.37, 0.11, 0.00, 0.00, 0.06, 1.02, 0.69, 0.00, 0.00, 0.00, 0.08, 0.27, 1.95, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5291,  0,  176.333,  0.98,  1, 0.79, 0.40, 1.39, 0.00, 0.38, 0.19, 0.00, 0.00, 0.06, 1.14, 0.53, 0.00, 0.00, 0.03, 0.07, 0.39, 1.91, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5292,  0,  176.367,  0.98,  1, 0.77, 0.56, 1.42, 0.00, 0.37, 0.19, 0.00, 0.00, 0.06, 1.18, 0.39, 0.00, 0.00, 0.07, 0.05, 0.38, 2.10, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5293,  0,  176.400,  0.98,  1, 0.72, 0.68, 1.33, 0.00, 0.40, 0.08, 0.00, 0.00, 0.02, 1.06, 0.25, 0.00, 0.00, 0.07, 0.00, 0.32, 2.04, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5294,  0,  176.433,  0.98,  1, 0.71, 0.66, 1.36, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.87, 0.12, 0.00, 0.00, 0.04, 0.00, 0.13, 2.14, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5295,  0,  176.467,  0.98,  1, 0.77, 0.52, 1.47, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 0.71, 0.14, 0.00, 0.00, 0.00, 0.07, 0.13, 2.04, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5296,  0,  176.500,  0.98,  1, 0.85, 0.30, 1.56, 0.02, 0.12, 0.00, 0.00, 0.00, 0.00, 0.51, 0.19, 0.00, 0.00, 0.00, 0.11, 0.28, 2.33, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5297,  0,  176.533,  0.98,  1, 0.81, 0.09, 1.42, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.29, 0.32, 0.00, 0.00, 0.00, 0.30, 0.45, 2.47, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5298,  0,  176.567,  0.98,  1, 0.71, 0.00, 1.22, 0.35, 0.00, 0.06, 0.00, 0.02, 0.00, 0.15, 0.41, 0.00, 0.00, 0.00, 0.36, 0.59, 2.62, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5299,  0,  176.600,  0.98,  1, 0.53, 0.00, 1.05, 0.53, 0.00, 0.30, 0.00, 0.02, 0.00, 0.09, 0.65, 0.00, 0.00, 0.00, 0.44, 0.69, 2.42, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5300,  0,  176.633,  0.93,  1, 0.39, 0.00, 1.04, 0.50, 0.00, 0.66, 0.00, 0.02, 0.00, 0.03, 0.72, 0.00, 0.00, 0.00, 0.29, 0.63, 2.24, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5301,  0,  176.667,  0.98,  1, 0.37, 0.00, 0.98, 0.34, 0.00, 0.91, 0.00, 0.00, 0.00, 0.00, 0.66, 0.00, 0.00, 0.00, 0.30, 0.41, 1.63, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5302,  0,  176.700,  0.98,  1, 0.42, 0.00, 1.05, 0.14, 0.00, 1.09, 0.00, 0.02, 0.00, 0.16, 0.43, 0.28, 0.00, 0.00, 0.24, 0.11, 1.08, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5303,  0,  176.733,  0.98,  1, 0.44, 0.00, 1.02, 0.00, 0.00, 1.06, 0.00, 0.01, 0.00, 0.34, 0.32, 0.53, 0.00, 0.00, 0.28, 0.01, 0.47, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5304,  0,  176.767,  0.98,  1, 0.44, 0.00, 1.12, 0.00, 0.00, 1.19, 0.00, 0.12, 0.04, 0.42, 0.25, 0.87, 0.00, 0.00, 0.26, 0.03, 0.20, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
