frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5305,  0,  176.800,  0.98,  1, 0.31, 0.00, 1.09, 0.00, 0.05, 1.10, 0.00, 0.31, 0.14, 0.52, 0.17, 0.92, 0.00, 0.00, 0.39, 0.11, 0.04, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5306,  0,  176.833,  0.98,  1, 0.21, 0.00, 1.15, 0.00, 0.15, 1.23, 0.00, 0.43, 0.30, 0.49, 0.08, 0.85, 0.00, 0.00, 0.89, 0.28, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5307,  0,  176.867,  0.98,  1, 0.06, 0.00, 1.20, 0.00, 0.31, 1.25, 0.04, 0.55, 0.49, 0.73, 0.00, 0.63, 0.00, 0.00, 1.49, 0.62, 0.04, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5308,  0,  176.900,  0.98,  1, 0.01, 0.00, 1.36, 0.00, 0.45, 1.54, 0.07, 0.55, 0.64, 0.71, 0.00, 0.40, 0.00, 0.00, 2.03, 0.92, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5309,  0,  176.933,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.58, 1.71, 0.10, 0.62, 0.75, 0.88, 0.00, 0.32, 0.00, 0.00, 2.12, 0.98, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5310,  0,  176.967,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.68, 1.77, 0.08, 0.70, 0.80, 1.00, 0.00, 0.29, 0.00, 0.00, 2.04, 0.83, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5311,  0,  177.000,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.75, 1.79, 0.13, 0.69, 0.80, 1.22, 0.00, 0.25, 0.01, 0.00, 1.80, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5312,  0,  177.033,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 0.76, 1.80, 0.16, 0.64, 0.72, 1.34, 0.00, 0.22, 0.01, 0.00, 1.76, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5313,  0,  177.067,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.73, 1.87, 0.16, 0.40, 0.61, 1.20, 0.00, 0.21, 0.01, 0.00, 1.55, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5314,  0,  177.100,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 0.71, 1.77, 0.15, 0.25, 0.43, 1.09, 0.00, 0.40, 0.00, 0.00, 1.55, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5315,  0,  177.133,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.66, 1.73, 0.12, 0.11, 0.33, 1.01, 0.00, 0.54, 0.00, 0.00, 1.44, 0.27, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5316,  0,  177.167,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.59, 1.75, 0.09, 0.04, 0.28, 1.01, 0.00, 0.69, 0.00, 0.00, 1.36, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5317,  0,  177.200,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 0.49, 1.76, 0.03, 0.01, 0.32, 1.02, 0.00, 0.54, 0.00, 0.00, 1.28, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5318,  0,  177.233,  0.98,  1, 0.00, 0.00, 1.67, 0.00, 0.45, 1.83, 0.00, 0.06, 0.36, 0.96, 0.00, 0.49, 0.00, 0.00, 1.20, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5319,  0,  177.267,  0.98,  1, 0.00, 0.00, 1.66, 0.01, 0.41, 1.85, 0.00, 0.09, 0.37, 0.90, 0.00, 0.47, 0.00, 0.00, 1.25, 0.13, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5320,  0,  177.300,  0.98,  1, 0.00, 0.00, 1.65, 0.01, 0.38, 1.93, 0.00, 0.21, 0.42, 0.70, 0.00, 0.57, 0.00, 0.00, 1.21, 0.11, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5321,  0,  177.333,  0.98,  1, 0.04, 0.00, 1.57, 0.01, 0.37, 1.87, 0.00, 0.31, 0.43, 0.49, 0.00, 0.68, 0.00, 0.00, 1.24, 0.05, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5322,  0,  177.367,  0.98,  1, 0.10, 0.00, 1.47, 0.08, 0.32, 1.83, 0.00, 0.44, 0.45, 0.42, 0.00, 0.73, 0.00, 0.00, 1.26, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5323,  0,  177.400,  0.98,  1, 0.18, 0.00, 1.42, 0.09, 0.34, 1.85, 0.04, 0.43, 0.43, 0.51, 0.00, 0.72, 0.00, 0.00, 1.33, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5324,  0,  177.433,  0.98,  1, 0.21, 0.00, 1.45, 0.09, 0.39, 1.96, 0.07, 0.44, 0.51, 0.72, 0.00, 0.58, 0.00, 0.00, 1.56, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5325,  0,  177.467,  0.98,  1, 0.15, 0.00, 1.47, 0.01, 0.48, 2.04, 0.11, 0.44, 0.64, 0.95, 0.00, 0.45, 0.00, 0.00, 1.77, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5326,  0,  177.500,  0.98,  1, 0.09, 0.00, 1.46, 0.00, 0.64, 2.05, 0.15, 0.59, 0.74, 1.27, 0.00, 0.30, 0.00, 0.00, 1.88, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5327,  0,  177.533,  0.98,  1, 0.03, 0.00, 1.39, 0.00, 0.72, 1.85, 0.16, 0.69, 0.74, 1.56, 0.00, 0.33, 0.00, 0.00, 1.79, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5328,  0,  177.567,  0.98,  1, 0.03, 0.00, 1.33, 0.00, 0.80, 1.76, 0.16, 0.63, 0.63, 1.62, 0.00, 0.37, 0.00, 0.00, 1.49, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5329,  0,  177.600,  0.98,  1, 0.01, 0.00, 1.24, 0.00, 0.79, 1.66, 0.12, 0.47, 0.56, 1.48, 0.00, 0.42, 0.02, 0.00, 1.37, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5330,  0,  177.633,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.79, 1.68, 0.15, 0.37, 0.56, 1.30, 0.00, 0.27, 0.04, 0.00, 1.25, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5331,  0,  177.667,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.82, 1.75, 0.15, 0.53, 0.64, 1.36, 0.00, 0.16, 0.10, 0.00, 1.39, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5332,  0,  177.700,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 0.86, 1.85, 0.11, 0.64, 0.68, 1.47, 0.00, 0.12, 0.12, 0.00, 1.48, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5333,  0,  177.733,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.94, 2.05, 0.07, 0.69, 0.71, 1.52, 0.00, 0.15, 0.21, 0.00, 1.58, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5334,  0,  177.767,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.97, 2.25, 0.03, 0.65, 0.77, 1.53, 0.00, 0.18, 0.19, 0.00, 1.56, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5335,  0,  177.800,  0.98,  1, 0.00, 0.00, 1.39, 0.04, 1.04, 2.38, 0.06, 0.77, 0.89, 1.49, 0.00, 0.13, 0.16, 0.00, 1.54, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5336,  0,  177.833,  0.98,  1, 0.00, 0.00, 1.36, 0.04, 0.99, 2.37, 0.06, 0.92, 0.95, 1.49, 0.00, 0.12, 0.05, 0.00, 1.50, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5337,  0,  177.867,  0.98,  1, 0.00, 0.00, 1.37, 0.04, 0.96, 2.21, 0.06, 1.13, 1.05, 1.52, 0.00, 0.10, 0.00, 0.00, 1.53, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5338,  0,  177.900,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.94, 2.15, 0.03, 1.16, 1.13, 1.53, 0.00, 0.14, 0.01, 0.00, 1.58, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5339,  0,  177.933,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.97, 2.13, 0.00, 1.12, 1.27, 1.45, 0.00, 0.23, 0.07, 0.03, 1.53, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5340,  0,  177.967,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.89, 2.06, 0.00, 0.88, 1.32, 1.39, 0.00, 0.25, 0.11, 0.03, 1.63, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5341,  0,  178.000,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.81, 1.92, 0.00, 0.70, 1.36, 1.28, 0.00, 0.21, 0.10, 0.03, 1.74, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5342,  0,  178.033,  0.98,  1, 0.00, 0.00, 1.38, 0.20, 0.73, 1.89, 0.00, 0.68, 1.38, 1.32, 0.00, 0.11, 0.05, 0.00, 1.95, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5343,  0,  178.067,  0.98,  1, 0.00, 0.00, 1.33, 0.39, 0.74, 1.89, 0.00, 0.74, 1.39, 1.22, 0.00, 0.03, 0.04, 0.00, 2.00, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5344,  0,  178.100,  0.98,  1, 0.00, 0.00, 1.25, 0.55, 0.72, 1.88, 0.00, 0.81, 1.35, 1.27, 0.00, 0.01, 0.07, 0.00, 2.00, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5345,  0,  178.133,  0.98,  1, 0.02, 0.00, 1.25, 0.42, 0.74, 1.74, 0.00, 0.78, 1.34, 1.33, 0.00, 0.03, 0.12, 0.00, 1.96, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5346,  0,  178.167,  0.98,  1, 0.02, 0.01, 1.14, 0.24, 0.79, 1.75, 0.00, 0.83, 1.39, 1.49, 0.00, 0.03, 0.12, 0.00, 1.99, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5347,  0,  178.200,  0.98,  1, 0.02, 0.01, 1.08, 0.18, 0.89, 1.81, 0.00, 0.89, 1.46, 1.61, 0.00, 0.03, 0.12, 0.03, 1.95, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5348,  0,  178.233,  0.98,  1, 0.00, 0.01, 0.96, 0.11, 0.97, 1.98, 0.00, 0.92, 1.51, 1.67, 0.00, 0.00, 0.07, 0.05, 1.97, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5349,  0,  178.267,  0.98,  1, 0.00, 0.00, 0.83, 0.12, 1.03, 1.93, 0.00, 0.95, 1.55, 1.62, 0.00, 0.00, 0.03, 0.07, 1.85, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5350,  0,  178.300,  0.98,  1, 0.00, 0.00, 0.83, 0.01, 1.12, 1.73, 0.00, 0.97, 1.57, 1.56, 0.00, 0.00, 0.10, 0.05, 1.83, 0.48, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5351,  0,  178.333,  0.98,  1, 0.00, 0.00, 0.91, 0.01, 1.18, 1.56, 0.00, 0.95, 1.62, 1.44, 0.01, 0.00, 0.19, 0.04, 1.71, 0.46, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5352,  0,  178.367,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 1.33, 1.66, 0.00, 1.03, 1.66, 1.27, 0.01, 0.00, 0.19, 0.01, 1.78, 0.63, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5353,  0,  178.400,  0.98,  1, 0.00, 0.00, 0.94, 0.00, 1.39, 1.89, 0.02, 1.08, 1.69, 1.18, 0.01, 0.00, 0.13, 0.00, 1.77, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5354,  0,  178.433,  0.98,  1, 0.00, 0.00, 0.90, 0.00, 1.51, 2.10, 0.02, 1.21, 1.77, 1.21, 0.00, 0.00, 0.04, 0.00, 1.89, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5355,  0,  178.467,  0.98,  1, 0.00, 0.00, 0.92, 0.00, 1.55, 2.05, 0.02, 1.20, 1.84, 1.38, 0.00, 0.00, 0.13, 0.00, 1.87, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5356,  0,  178.500,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 1.59, 1.96, 0.01, 1.22, 1.89, 1.42, 0.00, 0.00, 0.21, 0.00, 1.89, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5357,  0,  178.533,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.54, 1.78, 0.04, 1.21, 1.82, 1.49, 0.00, 0.00, 0.21, 0.00, 1.90, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5358,  0,  178.567,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.50, 1.91, 0.11, 1.27, 1.78, 1.53, 0.00, 0.00, 0.17, 0.00, 1.90, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5359,  0,  178.600,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.49, 2.05, 0.18, 1.30, 1.77, 1.61, 0.00, 0.00, 0.04, 0.00, 1.96, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5360,  0,  178.633,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.50, 2.05, 0.16, 1.33, 1.82, 1.71, 0.00, 0.00, 0.05, 0.00, 1.92, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5361,  0,  178.667,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 1.49, 1.91, 0.09, 1.22, 1.82, 1.73, 0.00, 0.00, 0.02, 0.00, 1.96, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5362,  0,  178.700,  0.98,  1, 0.00, 0.00, 0.91, 0.00, 1.51, 1.83, 0.04, 1.17, 1.85, 1.82, 0.00, 0.06, 0.13, 0.02, 1.88, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5363,  0,  178.733,  0.98,  1, 0.00, 0.00, 0.87, 0.00, 1.52, 1.94, 0.03, 1.03, 1.86, 1.84, 0.00, 0.06, 0.30, 0.04, 1.92, 0.39, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5364,  0,  178.767,  0.98,  1, 0.00, 0.01, 1.01, 0.00, 1.48, 2.01, 0.03, 1.04, 1.86, 1.79, 0.00, 0.06, 0.42, 0.05, 1.90, 0.42, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00
5365,  0,  178.800,  0.98,  1, 0.00, 0.01, 1.16, 0.09, 1.40, 2.25, 0.02, 1.04, 1.83, 1.81, 0.00, 0.00, 0.44, 0.04, 1.85, 0.47, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00
5366,  0,  178.833,  0.98,  1, 0.00, 0.01, 1.28, 0.09, 1.37, 2.44, 0.10, 1.04, 1.76, 1.81, 0.00, 0.00, 0.39, 0.02, 1.83, 0.57, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00
5367,  0,  178.867,  0.98,  1, 0.00, 0.00, 1.25, 0.12, 1.39, 2.62, 0.16, 1.00, 1.73, 1.94, 0.04, 0.00, 0.32, 0.01, 1.88, 0.59, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00
5368,  0,  178.900,  0.98,  1, 0.00, 0.00, 1.29, 0.03, 1.43, 2.55, 0.16, 0.93, 1.71, 1.93, 0.04, 0.02, 0.26, 0.00, 1.98, 0.56, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5369,  0,  178.933,  0.98,  1, 0.00, 0.00, 1.26, 0.02, 1.48, 2.58, 0.10, 0.96, 1.74, 1.91, 0.04, 0.07, 0.22, 0.00, 1.92, 0.41, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5370,  0,  178.967,  0.98,  1, 0.00, 0.00, 1.20, 0.04, 1.48, 2.47, 0.06, 1.00, 1.79, 1.83, 0.00, 0.07, 0.21, 0.00, 1.86, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5371,  0,  179.000,  0.98,  1, 0.00, 0.00, 1.13, 0.12, 1.49, 2.52, 0.05, 1.02, 1.81, 1.77, 0.00, 0.05, 0.25, 0.00, 1.78, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5372,  0,  179.033,  0.98,  1, 0.00, 0.06, 1.15, 0.24, 1.47, 2.50, 0.04, 1.05, 1.80, 1.67, 0.00, 0.00, 0.31, 0.00, 1.74, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
