frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5373,  0,  179.067,  0.98,  1, 0.00, 0.07, 1.23, 0.20, 1.45, 2.45, 0.01, 1.04, 1.79, 1.68, 0.00, 0.00, 0.45, 0.00, 1.79, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5374,  0,  179.100,  0.98,  1, 0.00, 0.07, 1.27, 0.11, 1.45, 2.48, 0.02, 1.03, 1.77, 1.72, 0.00, 0.00, 0.58, 0.01, 1.83, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5375,  0,  179.133,  0.98,  1, 0.00, 0.01, 1.28, 0.00, 1.48, 2.47, 0.02, 1.08, 1.79, 1.89, 0.00, 0.00, 0.62, 0.05, 1.91, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5376,  0,  179.167,  0.98,  1, 0.00, 0.00, 1.31, 0.04, 1.55, 2.48, 0.02, 1.04, 1.81, 1.83, 0.00, 0.00, 0.43, 0.06, 1.87, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5377,  0,  179.200,  0.98,  1, 0.00, 0.00, 1.35, 0.05, 1.58, 2.43, 0.01, 1.07, 1.85, 1.78, 0.00, 0.00, 0.19, 0.05, 1.89, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5378,  0,  179.233,  0.98,  1, 0.00, 0.00, 1.48, 0.10, 1.61, 2.49, 0.00, 1.04, 1.89, 1.63, 0.00, 0.00, 0.05, 0.02, 1.87, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5379,  0,  179.267,  0.98,  1, 0.00, 0.00, 1.54, 0.15, 1.62, 2.70, 0.00, 1.13, 1.89, 1.69, 0.00, 0.00, 0.11, 0.01, 1.87, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5380,  0,  179.300,  0.98,  1, 0.00, 0.00, 1.49, 0.23, 1.60, 2.77, 0.00, 1.18, 1.88, 1.73, 0.00, 0.00, 0.22, 0.00, 1.86, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5381,  0,  179.333,  0.98,  1, 0.00, 0.00, 1.39, 0.27, 1.54, 2.76, 0.00, 1.17, 1.88, 1.76, 0.00, 0.00, 0.19, 0.00, 1.89, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5382,  0,  179.367,  0.98,  1, 0.00, 0.00, 1.35, 0.29, 1.48, 2.70, 0.00, 1.08, 1.87, 1.75, 0.00, 0.00, 0.12, 0.00, 1.84, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5383,  0,  179.400,  0.98,  1, 0.00, 0.00, 1.40, 0.20, 1.54, 2.63, 0.01, 1.07, 1.91, 1.76, 0.00, 0.00, 0.02, 0.00, 1.81, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5384,  0,  179.433,  0.98,  1, 0.00, 0.00, 1.51, 0.14, 1.60, 2.54, 0.01, 1.18, 1.91, 1.80, 0.00, 0.00, 0.01, 0.00, 1.80, 0.46, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5385,  0,  179.467,  0.98,  1, 0.00, 0.00, 1.53, 0.06, 1.68, 2.54, 0.05, 1.26, 1.97, 1.91, 0.00, 0.00, 0.00, 0.00, 1.90, 0.48, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5386,  0,  179.500,  0.98,  1, 0.00, 0.00, 1.54, 0.11, 1.74, 2.59, 0.04, 1.22, 2.01, 1.97, 0.00, 0.00, 0.00, 0.00, 1.96, 0.59, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5387,  0,  179.533,  0.98,  1, 0.00, 0.00, 1.54, 0.08, 1.82, 2.72, 0.08, 1.17, 2.06, 2.01, 0.00, 0.00, 0.00, 0.00, 1.89, 0.65, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5388,  0,  179.567,  0.98,  1, 0.00, 0.00, 1.47, 0.08, 1.77, 2.81, 0.04, 1.10, 2.04, 1.84, 0.00, 0.08, 0.00, 0.00, 1.82, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5389,  0,  179.600,  0.98,  1, 0.00, 0.00, 1.47, 0.03, 1.65, 2.84, 0.05, 1.07, 1.99, 1.72, 0.00, 0.14, 0.00, 0.00, 1.83, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5390,  0,  179.633,  0.98,  1, 0.00, 0.00, 1.45, 0.03, 1.56, 2.79, 0.01, 1.04, 1.95, 1.62, 0.00, 0.14, 0.02, 0.00, 1.93, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5391,  0,  179.667,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.57, 2.79, 0.03, 1.10, 1.95, 1.73, 0.00, 0.09, 0.02, 0.01, 1.96, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5392,  0,  179.700,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.55, 2.79, 0.04, 1.25, 1.91, 1.56, 0.00, 0.03, 0.03, 0.00, 1.97, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5393,  0,  179.733,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.53, 2.82, 0.09, 1.34, 1.85, 1.49, 0.00, 0.04, 0.03, 0.05, 1.91, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5394,  0,  179.767,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.53, 2.87, 0.10, 1.38, 1.80, 1.39, 0.00, 0.01, 0.06, 0.10, 1.84, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5395,  0,  179.800,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.59, 2.96, 0.14, 1.31, 1.82, 1.54, 0.00, 0.01, 0.18, 0.10, 1.81, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5396,  0,  179.833,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.61, 3.00, 0.19, 1.23, 1.86, 1.60, 0.00, 0.00, 0.20, 0.04, 1.86, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5397,  0,  179.867,  0.98,  1, 0.00, 0.00, 1.25, 0.04, 1.60, 2.92, 0.21, 1.17, 1.85, 1.51, 0.00, 0.00, 0.21, 0.00, 1.96, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5398,  0,  179.900,  0.98,  1, 0.00, 0.00, 1.16, 0.11, 1.52, 2.86, 0.17, 1.11, 1.84, 1.41, 0.00, 0.00, 0.15, 0.00, 1.99, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5399,  0,  179.933,  0.98,  1, 0.00, 0.00, 1.19, 0.12, 1.49, 2.69, 0.11, 0.98, 1.85, 1.30, 0.00, 0.00, 0.21, 0.00, 2.03, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5400,  0,  179.967,  0.98,  1, 0.00, 0.00, 1.26, 0.07, 1.48, 2.59, 0.06, 0.96, 1.89, 1.30, 0.00, 0.00, 0.29, 0.00, 2.03, 0.56, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5401,  0,  180.000,  0.98,  1, 0.00, 0.00, 1.27, 0.12, 1.53, 2.43, 0.05, 0.93, 1.94, 1.32, 0.00, 0.00, 0.33, 0.00, 2.01, 0.69, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5402,  0,  180.033,  0.98,  1, 0.00, 0.00, 1.10, 0.11, 1.57, 2.26, 0.02, 0.97, 1.94, 1.37, 0.00, 0.00, 0.41, 0.00, 2.04, 0.90, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5403,  0,  180.067,  0.98,  1, 0.00, 0.00, 0.87, 0.11, 1.64, 2.12, 0.04, 0.99, 1.97, 1.43, 0.00, 0.00, 0.32, 0.00, 2.17, 1.13, 0.54, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5404,  0,  180.100,  0.98,  1, 0.00, 0.00, 0.70, 0.00, 1.68, 1.99, 0.06, 1.07, 1.98, 1.51, 0.00, 0.00, 0.24, 0.00, 2.26, 1.22, 0.75, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5405,  0,  180.133,  0.98,  1, 0.00, 0.00, 0.69, 0.00, 1.75, 1.96, 0.04, 1.14, 2.02, 1.60, 0.00, 0.00, 0.16, 0.00, 2.28, 1.21, 0.80, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5406,  0,  180.167,  0.98,  1, 0.00, 0.00, 0.84, 0.00, 1.78, 2.00, 0.04, 1.11, 2.01, 1.66, 0.00, 0.00, 0.19, 0.00, 2.22, 1.25, 0.77, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5407,  0,  180.200,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 1.79, 1.94, 0.04, 1.04, 2.03, 1.73, 0.00, 0.00, 0.20, 0.00, 2.17, 1.39, 0.71, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5408,  0,  180.233,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.78, 1.89, 0.05, 0.98, 2.06, 1.80, 0.00, 0.00, 0.24, 0.00, 2.14, 1.48, 0.62, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5409,  0,  180.267,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.76, 1.81, 0.02, 0.94, 2.12, 1.77, 0.00, 0.00, 0.23, 0.00, 2.12, 1.37, 0.47, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5410,  0,  180.300,  0.98,  1, 0.00, 0.08, 1.12, 0.00, 1.78, 1.88, 0.07, 0.90, 2.17, 1.70, 0.00, 0.00, 0.25, 0.01, 2.02, 1.33, 0.33, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5411,  0,  180.333,  0.98,  1, 0.00, 0.08, 1.14, 0.00, 1.81, 2.02, 0.13, 0.84, 2.20, 1.69, 0.00, 0.00, 0.17, 0.05, 1.92, 1.35, 0.32, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5412,  0,  180.367,  0.98,  1, 0.00, 0.08, 1.24, 0.00, 1.82, 2.01, 0.16, 0.86, 2.31, 1.76, 0.00, 0.00, 0.09, 0.10, 1.85, 1.37, 0.40, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5413,  0,  180.400,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.83, 2.01, 0.16, 0.86, 2.36, 1.84, 0.00, 0.00, 0.05, 0.13, 1.84, 1.37, 0.41, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5414,  0,  180.433,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.79, 1.78, 0.09, 0.90, 2.35, 1.84, 0.04, 0.00, 0.00, 0.23, 1.84, 1.29, 0.38, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5415,  0,  180.467,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 1.76, 1.87, 0.06, 0.94, 2.24, 1.95, 0.04, 0.00, 0.00, 0.30, 1.79, 1.22, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5416,  0,  180.500,  0.98,  1, 0.00, 0.00, 0.83, 0.00, 1.70, 1.83, 0.00, 1.02, 2.16, 1.93, 0.04, 0.00, 0.00, 0.34, 1.85, 1.14, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5417,  0,  180.533,  0.98,  1, 0.00, 0.00, 0.76, 0.00, 1.69, 2.09, 0.00, 1.11, 2.13, 1.88, 0.00, 0.00, 0.00, 0.31, 1.91, 1.02, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5418,  0,  180.567,  0.98,  1, 0.00, 0.00, 0.83, 0.00, 1.69, 2.07, 0.00, 1.17, 2.14, 1.73, 0.08, 0.00, 0.00, 0.29, 2.08, 0.99, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5419,  0,  180.600,  0.98,  1, 0.00, 0.00, 0.87, 0.00, 1.74, 2.22, 0.00, 1.22, 2.12, 1.76, 0.15, 0.00, 0.03, 0.30, 2.16, 0.91, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5420,  0,  180.633,  0.98,  1, 0.00, 0.00, 0.89, 0.02, 1.75, 2.17, 0.00, 1.24, 2.08, 1.72, 0.24, 0.00, 0.03, 0.26, 2.18, 0.76, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5421,  0,  180.667,  0.98,  1, 0.00, 0.00, 0.94, 0.02, 1.80, 2.16, 0.00, 1.25, 2.09, 1.82, 0.21, 0.00, 0.03, 0.22, 2.08, 0.54, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5422,  0,  180.700,  0.98,  1, 0.00, 0.00, 1.03, 0.03, 1.79, 2.10, 0.00, 1.27, 2.04, 1.69, 0.13, 0.00, 0.14, 0.21, 2.02, 0.42, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5423,  0,  180.733,  0.98,  1, 0.00, 0.00, 1.11, 0.01, 1.81, 2.11, 0.01, 1.28, 2.00, 1.69, 0.06, 0.05, 0.30, 0.24, 1.96, 0.38, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5424,  0,  180.767,  0.98,  1, 0.00, 0.00, 1.12, 0.01, 1.80, 2.00, 0.01, 1.30, 1.94, 1.75, 0.01, 0.05, 0.35, 0.23, 1.89, 0.40, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5425,  0,  180.800,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 1.84, 2.07, 0.01, 1.32, 1.98, 1.87, 0.01, 0.05, 0.22, 0.20, 1.85, 0.36, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5426,  0,  180.833,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.85, 2.17, 0.03, 1.31, 1.99, 1.94, 0.00, 0.03, 0.14, 0.14, 1.90, 0.45, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5427,  0,  180.867,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.86, 2.39, 0.05, 1.34, 1.97, 1.84, 0.00, 0.03, 0.22, 0.13, 1.99, 0.54, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5428,  0,  180.900,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.82, 2.45, 0.06, 1.33, 1.89, 1.78, 0.00, 0.03, 0.37, 0.10, 2.02, 0.62, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5429,  0,  180.933,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.81, 2.46, 0.06, 1.37, 1.83, 1.71, 0.00, 0.01, 0.49, 0.07, 2.08, 0.58, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5430,  0,  180.967,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.82, 2.45, 0.13, 1.42, 1.78, 1.61, 0.00, 0.01, 0.52, 0.05, 2.05, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5431,  0,  181.000,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.82, 2.52, 0.11, 1.50, 1.87, 1.58, 0.00, 0.02, 0.46, 0.01, 2.16, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5432,  0,  181.033,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.79, 2.56, 0.11, 1.48, 1.91, 1.51, 0.00, 0.02, 0.45, 0.01, 2.20, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5433,  0,  181.067,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.77, 2.54, 0.08, 1.37, 1.97, 1.49, 0.00, 0.02, 0.42, 0.00, 2.29, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5434,  0,  181.100,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.73, 2.31, 0.08, 1.25, 1.87, 1.44, 0.00, 0.02, 0.64, 0.00, 2.30, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5435,  0,  181.133,  0.98,  1, 0.00, 0.00, 1.34, 0.03, 1.70, 2.23, 0.05, 1.22, 1.86, 1.58, 0.00, 0.02, 0.67, 0.00, 2.17, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5436,  0,  181.167,  0.98,  1, 0.00, 0.00, 1.28, 0.03, 1.59, 2.27, 0.00, 1.11, 1.76, 1.52, 0.00, 0.03, 0.72, 0.01, 1.95, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5437,  0,  181.200,  0.98,  1, 0.07, 0.03, 1.29, 0.14, 1.54, 2.41, 0.00, 1.09, 1.70, 1.52, 0.00, 0.03, 0.58, 0.02, 1.74, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5438,  0,  181.233,  0.98,  1, 0.08, 0.09, 1.34, 0.11, 1.49, 2.62, 0.00, 1.06, 1.62, 1.50, 0.01, 0.03, 0.47, 0.02, 1.74, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5439,  0,  181.267,  0.98,  1, 0.08, 0.09, 1.32, 0.15, 1.48, 2.78, 0.00, 1.13, 1.59, 1.65, 0.02, 0.02, 0.46, 0.01, 1.80, 0.06, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5440,  0,  181.300,  0.98,  1, 0.01, 0.06, 1.34, 0.04, 1.46, 2.92, 0.00, 1.16, 1.61, 1.75, 0.02, 0.00, 0.44, 0.00, 1.83, 0.13, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
