frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5441,  0,  181.333,  0.98,  1, 0.00, 0.01, 1.41, 0.04, 1.47, 2.85, 0.00, 1.21, 1.65, 1.82, 0.01, 0.00, 0.42, 0.00, 1.83, 0.14, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5442,  0,  181.367,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.52, 2.83, 0.00, 1.21, 1.68, 1.85, 0.00, 0.00, 0.39, 0.00, 1.85, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5443,  0,  181.400,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.53, 2.79, 0.00, 1.27, 1.70, 1.83, 0.00, 0.00, 0.36, 0.00, 1.92, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5444,  0,  181.433,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.52, 2.78, 0.00, 1.25, 1.64, 1.81, 0.00, 0.00, 0.36, 0.00, 1.90, 0.13, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5445,  0,  181.467,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.50, 2.71, 0.00, 1.28, 1.63, 1.82, 0.00, 0.00, 0.27, 0.00, 1.98, 0.16, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5446,  0,  181.500,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.54, 2.66, 0.06, 1.29, 1.64, 1.83, 0.05, 0.00, 0.14, 0.01, 1.97, 0.17, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5447,  0,  181.533,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.53, 2.62, 0.07, 1.32, 1.64, 1.86, 0.05, 0.00, 0.06, 0.05, 2.02, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5448,  0,  181.567,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.49, 2.39, 0.07, 1.25, 1.64, 1.79, 0.05, 0.06, 0.14, 0.09, 1.97, 0.34, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5449,  0,  181.600,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.45, 2.16, 0.01, 1.12, 1.61, 1.79, 0.00, 0.12, 0.21, 0.14, 1.96, 0.41, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5450,  0,  181.633,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.44, 1.94, 0.00, 0.96, 1.62, 1.72, 0.00, 0.16, 0.31, 0.19, 2.00, 0.47, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5451,  0,  181.667,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.45, 1.95, 0.00, 0.90, 1.60, 1.79, 0.00, 0.14, 0.27, 0.23, 2.12, 0.46, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5452,  0,  181.700,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.48, 2.00, 0.00, 0.90, 1.62, 1.92, 0.00, 0.18, 0.27, 0.25, 2.13, 0.51, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5453,  0,  181.733,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.52, 2.07, 0.00, 0.97, 1.62, 2.05, 0.00, 0.27, 0.18, 0.24, 2.13, 0.63, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5454,  0,  181.767,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.59, 2.15, 0.00, 1.06, 1.68, 2.13, 0.00, 0.39, 0.15, 0.25, 2.05, 0.66, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5455,  0,  181.800,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.65, 2.21, 0.00, 1.18, 1.71, 2.03, 0.00, 0.44, 0.12, 0.24, 2.11, 0.72, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5456,  0,  181.833,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.69, 2.22, 0.00, 1.23, 1.72, 1.98, 0.00, 0.45, 0.17, 0.27, 2.01, 0.64, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5457,  0,  181.867,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.72, 2.36, 0.02, 1.24, 1.69, 1.92, 0.00, 0.45, 0.12, 0.26, 1.92, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5458,  0,  181.900,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.64, 2.35, 0.06, 1.26, 1.65, 1.94, 0.00, 0.35, 0.08, 0.23, 1.82, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5459,  0,  181.933,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.62, 2.53, 0.07, 1.23, 1.60, 1.99, 0.00, 0.29, 0.01, 0.21, 1.89, 0.71, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5460,  0,  181.967,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.57, 2.57, 0.11, 1.19, 1.59, 1.99, 0.00, 0.13, 0.00, 0.19, 1.94, 0.71, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5461,  0,  182.000,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.60, 2.62, 0.07, 1.11, 1.59, 2.00, 0.00, 0.08, 0.00, 0.15, 1.88, 0.61, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5462,  0,  182.033,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.62, 2.60, 0.07, 1.11, 1.70, 1.88, 0.00, 0.00, 0.00, 0.07, 1.89, 0.56, 0.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5463,  0,  182.067,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.68, 2.56, 0.01, 1.20, 1.78, 1.86, 0.00, 0.01, 0.00, 0.01, 1.94, 0.65, 0.66, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5464,  0,  182.100,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 1.71, 2.41, 0.01, 1.27, 1.82, 1.88, 0.00, 0.01, 0.00, 0.00, 2.05, 0.65, 1.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5465,  0,  182.133,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.76, 2.10, 0.00, 1.30, 1.76, 1.95, 0.00, 0.01, 0.00, 0.02, 2.05, 0.66, 1.85, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5466,  0,  182.167,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 1.70, 1.79, 0.00, 1.21, 1.66, 2.03, 0.00, 0.00, 0.00, 0.05, 2.04, 0.72, 2.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5467,  0,  182.200,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.67, 1.84, 0.09, 1.26, 1.61, 2.08, 0.22, 0.00, 0.00, 0.05, 2.00, 0.72, 2.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5468,  0,  182.233,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.52, 2.02, 0.16, 1.28, 1.64, 1.89, 0.51, 0.00, 0.00, 0.03, 2.07, 0.62, 1.91, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5469,  0,  182.267,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.43, 2.03, 0.22, 1.32, 1.70, 1.77, 0.69, 0.00, 0.00, 0.00, 1.99, 0.47, 1.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5470,  0,  182.300,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.37, 1.99, 0.16, 1.30, 1.80, 1.49, 0.57, 0.00, 0.00, 0.00, 1.90, 0.53, 1.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5471,  0,  182.333,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 1.42, 1.94, 0.10, 1.33, 1.83, 1.41, 0.32, 0.00, 0.11, 0.00, 1.63, 0.69, 0.95, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5472,  0,  182.367,  0.98,  1, 0.04, 0.00, 1.19, 0.00, 1.38, 1.91, 0.05, 1.26, 1.74, 1.35, 0.14, 0.00, 0.11, 0.03, 1.58, 0.73, 0.90, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5473,  0,  182.400,  0.98,  1, 0.04, 0.05, 1.27, 0.00, 1.33, 1.87, 0.04, 1.09, 1.60, 1.35, 0.05, 0.00, 0.15, 0.06, 1.53, 0.72, 0.87, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5474,  0,  182.433,  0.98,  1, 0.04, 0.12, 1.30, 0.00, 1.28, 1.71, 0.09, 0.95, 1.50, 1.43, 0.00, 0.00, 0.11, 0.07, 1.60, 0.73, 0.74, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5475,  0,  182.467,  0.98,  1, 0.01, 0.12, 1.26, 0.00, 1.30, 1.78, 0.09, 0.95, 1.53, 1.48, 0.00, 0.00, 0.15, 0.07, 1.54, 0.70, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5476,  0,  182.500,  0.98,  1, 0.04, 0.14, 1.23, 0.00, 1.37, 1.68, 0.07, 1.04, 1.54, 1.63, 0.00, 0.00, 0.13, 0.06, 1.51, 0.63, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5477,  0,  182.533,  0.98,  1, 0.14, 0.29, 1.12, 0.00, 1.36, 1.72, 0.03, 0.96, 1.55, 1.71, 0.00, 0.00, 0.21, 0.07, 1.43, 0.49, 0.32, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5478,  0,  182.567,  0.98,  1, 0.24, 0.49, 1.11, 0.00, 1.37, 1.75, 0.04, 0.97, 1.53, 1.76, 0.00, 0.00, 0.30, 0.08, 1.46, 0.41, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5479,  0,  182.600,  0.98,  1, 0.25, 0.44, 1.07, 0.00, 1.35, 1.77, 0.03, 1.03, 1.51, 1.76, 0.00, 0.00, 0.34, 0.10, 1.50, 0.50, 0.19, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5480,  0,  182.633,  0.98,  1, 0.25, 0.21, 1.15, 0.00, 1.33, 1.77, 0.02, 1.14, 1.50, 1.78, 0.00, 0.00, 0.21, 0.13, 1.54, 0.49, 0.18, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00
5481,  0,  182.667,  0.98,  1, 0.26, 0.11, 1.18, 0.00, 1.27, 1.68, 0.00, 1.12, 1.46, 1.75, 0.00, 0.00, 0.17, 0.19, 1.46, 0.50, 0.13, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00
5482,  0,  182.700,  0.98,  1, 0.39, 0.24, 1.25, 0.00, 1.20, 1.62, 0.00, 0.99, 1.41, 1.69, 0.00, 0.00, 0.11, 0.24, 1.41, 0.52, 0.17, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00
5483,  0,  182.733,  0.98,  1, 0.37, 0.34, 1.14, 0.00, 1.16, 1.51, 0.00, 1.00, 1.36, 1.60, 0.00, 0.00, 0.09, 0.27, 1.37, 0.62, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00
5484,  0,  182.767,  0.98,  1, 0.36, 0.25, 1.05, 0.00, 1.22, 1.53, 0.00, 0.89, 1.47, 1.49, 0.11, 0.00, 0.01, 0.24, 1.55, 0.82, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5485,  0,  182.800,  0.98,  1, 0.19, 0.10, 0.84, 0.00, 1.31, 1.66, 0.00, 0.85, 1.53, 1.36, 0.21, 0.00, 0.01, 0.20, 1.73, 0.82, 0.62, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5486,  0,  182.833,  0.98,  1, 0.16, 0.00, 0.71, 0.00, 1.33, 1.57, 0.00, 0.71, 1.56, 1.08, 0.27, 0.00, 0.00, 0.11, 1.82, 0.92, 1.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5487,  0,  182.867,  0.98,  1, 0.06, 0.00, 0.49, 0.00, 1.26, 1.21, 0.00, 0.74, 1.40, 0.82, 0.16, 0.00, 0.00, 0.09, 1.73, 1.08, 1.68, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5488,  0,  182.900,  0.98,  1, 0.13, 0.00, 0.35, 0.00, 1.05, 0.71, 0.00, 0.77, 1.28, 0.62, 0.20, 0.00, 0.00, 0.12, 1.58, 1.32, 1.64, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5489,  0,  182.933,  0.98,  1, 0.22, 0.00, 0.27, 0.00, 0.88, 0.37, 0.00, 0.82, 1.11, 0.40, 0.25, 0.00, 0.00, 0.24, 1.50, 1.38, 1.39, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5490,  0,  182.967,  0.98,  1, 0.35, 0.00, 0.27, 0.00, 0.72, 0.29, 0.00, 0.86, 1.05, 0.19, 0.40, 0.00, 0.00, 0.35, 1.56, 1.44, 0.86, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5491,  0,  183.000,  0.98,  1, 0.38, 0.00, 0.32, 0.00, 0.59, 0.38, 0.00, 0.95, 1.06, 0.02, 0.50, 0.00, 0.00, 0.47, 1.57, 1.58, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5492,  0,  183.033,  0.98,  1, 0.33, 0.00, 0.22, 0.00, 0.49, 0.33, 0.00, 1.08, 1.04, 0.00, 0.57, 0.00, 0.00, 0.55, 1.60, 1.85, 0.29, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5493,  0,  183.067,  0.98,  1, 0.31, 0.00, 0.21, 0.00, 0.44, 0.32, 0.00, 1.24, 1.02, 0.00, 0.70, 0.00, 0.00, 0.60, 1.54, 1.99, 0.24, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5494,  0,  183.100,  0.98,  1, 0.39, 0.00, 0.27, 0.00, 0.43, 0.21, 0.00, 1.19, 0.90, 0.00, 0.66, 0.00, 0.00, 0.62, 1.45, 1.92, 0.22, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5495,  0,  183.133,  0.98,  1, 0.49, 0.00, 0.43, 0.00, 0.43, 0.26, 0.00, 1.06, 0.86, 0.00, 0.73, 0.00, 0.00, 0.65, 1.32, 1.82, 0.39, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5496,  0,  183.167,  0.98,  1, 0.59, 0.00, 0.59, 0.00, 0.40, 0.15, 0.00, 0.88, 0.77, 0.01, 0.74, 0.00, 0.00, 0.75, 1.20, 1.62, 0.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5497,  0,  183.200,  0.98,  1, 0.58, 0.00, 0.61, 0.00, 0.39, 0.06, 0.00, 0.79, 0.81, 0.07, 0.86, 0.00, 0.00, 0.88, 1.17, 1.33, 0.57, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5498,  0,  183.233,  0.98,  1, 0.48, 0.00, 0.56, 0.00, 0.37, 0.00, 0.00, 0.79, 0.86, 0.07, 1.02, 0.03, 0.00, 1.01, 1.16, 1.07, 0.55, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5499,  0,  183.267,  0.98,  1, 0.41, 0.00, 0.41, 0.00, 0.36, 0.00, 0.00, 0.86, 0.92, 0.06, 1.19, 0.03, 0.00, 1.07, 1.14, 0.95, 0.59, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5500,  0,  183.300,  0.98,  1, 0.39, 0.00, 0.38, 0.00, 0.33, 0.00, 0.00, 0.87, 0.91, 0.00, 1.29, 0.08, 0.00, 1.11, 1.21, 1.08, 0.61, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5501,  0,  183.333,  0.98,  1, 0.50, 0.00, 0.47, 0.00, 0.34, 0.00, 0.00, 0.89, 0.91, 0.01, 1.32, 0.05, 0.00, 1.07, 1.27, 1.21, 0.63, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5502,  0,  183.367,  0.98,  1, 0.65, 0.00, 0.57, 0.00, 0.38, 0.09, 0.00, 0.90, 0.97, 0.09, 1.25, 0.05, 0.00, 1.01, 1.35, 1.20, 0.61, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
5503,  0,  183.400,  0.98,  1, 0.78, 0.00, 0.70, 0.00, 0.53, 0.15, 0.00, 0.97, 1.03, 0.09, 1.31, 0.00, 0.00, 0.88, 1.32, 1.13, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5504,  0,  183.433,  0.93,  1, 0.77, 0.00, 0.76, 0.00, 0.67, 0.26, 0.00, 1.07, 1.10, 0.16, 1.11, 0.00, 0.01, 0.75, 1.29, 1.09, 1.67, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5505,  0,  183.467,  0.93,  1, 0.54, 0.00, 0.77, 0.00, 0.84, 0.39, 0.00, 1.15, 1.13, 0.21, 0.98, 0.00, 0.25, 0.59, 1.24, 1.02, 2.33, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5506,  0,  183.500,  0.93,  1, 0.27, 0.00, 0.70, 0.00, 0.99, 0.65, 0.00, 1.11, 1.12, 0.40, 0.79, 0.00, 0.44, 0.45, 1.22, 1.12, 2.52, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5507,  0,  183.533,  0.93,  1, 0.07, 0.00, 0.62, 0.05, 1.08, 0.89, 0.00, 0.89, 1.14, 0.56, 0.78, 0.00, 0.72, 0.36, 1.22, 0.98, 2.30, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
5508,  0,  183.567,  0.93,  1, 0.01, 0.00, 0.61, 0.05, 1.06, 0.79, 0.00, 0.49, 1.19, 0.59, 0.78, 0.00, 0.68, 0.37, 1.17, 0.89, 1.62, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
