frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5509,  0,  183.600,  0.98,  1, 0.00, 0.03, 0.56, 0.05, 1.01, 0.97, 0.00, 0.30, 1.27, 0.60, 0.70, 0.00, 0.65, 0.38, 1.15, 0.52, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
5510,  0,  183.633,  0.98,  1, 0.00, 0.08, 0.64, 0.00, 0.95, 1.02, 0.00, 0.18, 1.30, 0.67, 0.59, 0.00, 0.49, 0.33, 1.22, 0.44, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00
5511,  0,  183.667,  0.98,  1, 0.00, 0.08, 0.71, 0.00, 0.95, 1.39, 0.00, 0.33, 1.29, 0.84, 0.40, 0.00, 0.44, 0.27, 1.26, 0.43, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00
5512,  0,  183.700,  0.98,  1, 0.00, 0.05, 0.83, 0.00, 0.90, 1.43, 0.00, 0.25, 1.25, 0.95, 0.19, 0.00, 0.40, 0.14, 1.28, 0.41, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5513,  0,  183.733,  0.98,  1, 0.00, 0.00, 0.85, 0.00, 0.89, 1.54, 0.02, 0.17, 1.23, 1.00, 0.07, 0.00, 0.42, 0.08, 1.19, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5514,  0,  183.767,  0.98,  1, 0.00, 0.05, 0.92, 0.00, 0.87, 1.75, 0.05, 0.03, 1.16, 1.09, 0.03, 0.03, 0.41, 0.00, 1.06, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5515,  0,  183.800,  0.98,  1, 0.02, 0.05, 1.03, 0.00, 0.80, 1.74, 0.05, 0.02, 1.05, 1.21, 0.16, 0.08, 0.39, 0.00, 1.01, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5516,  0,  183.833,  0.98,  1, 0.05, 0.14, 1.14, 0.00, 0.70, 1.77, 0.03, 0.05, 0.88, 1.36, 0.38, 0.17, 0.36, 0.00, 1.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5517,  0,  183.867,  0.98,  1, 0.09, 0.10, 1.19, 0.00, 0.60, 1.64, 0.00, 0.14, 0.73, 1.57, 0.54, 0.22, 0.32, 0.00, 1.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5518,  0,  183.900,  0.98,  1, 0.09, 0.10, 1.14, 0.00, 0.51, 1.55, 0.00, 0.18, 0.51, 1.56, 0.46, 0.38, 0.34, 0.00, 0.99, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5519,  0,  183.933,  0.98,  1, 0.14, 0.01, 1.16, 0.00, 0.40, 1.44, 0.00, 0.23, 0.36, 1.49, 0.24, 0.52, 0.25, 0.00, 0.74, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5520,  0,  183.967,  0.98,  1, 0.13, 0.00, 1.06, 0.00, 0.22, 1.19, 0.00, 0.16, 0.16, 1.24, 0.07, 0.71, 0.15, 0.02, 0.44, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5521,  0,  184.000,  0.98,  1, 0.18, 0.03, 1.10, 0.00, 0.14, 1.17, 0.00, 0.15, 0.09, 1.13, 0.01, 0.89, 0.03, 0.04, 0.19, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5522,  0,  184.033,  0.98,  1, 0.19, 0.03, 1.00, 0.00, 0.07, 1.16, 0.00, 0.14, 0.02, 1.00, 0.00, 0.98, 0.00, 0.04, 0.05, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5523,  0,  184.067,  0.98,  1, 0.22, 0.05, 1.09, 0.00, 0.12, 1.25, 0.00, 0.17, 0.02, 0.98, 0.05, 1.02, 0.00, 0.02, 0.01, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5524,  0,  184.100,  0.98,  1, 0.20, 0.02, 1.04, 0.00, 0.11, 1.18, 0.00, 0.19, 0.03, 1.00, 0.11, 0.99, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5525,  0,  184.133,  0.98,  1, 0.17, 0.06, 1.09, 0.00, 0.13, 1.17, 0.00, 0.13, 0.04, 1.04, 0.15, 1.03, 0.00, 0.02, 0.04, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5526,  0,  184.167,  0.98,  1, 0.12, 0.09, 1.11, 0.00, 0.14, 1.18, 0.00, 0.11, 0.05, 0.98, 0.19, 0.93, 0.00, 0.01, 0.11, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5527,  0,  184.200,  0.98,  1, 0.07, 0.09, 1.17, 0.00, 0.18, 1.23, 0.00, 0.11, 0.06, 0.92, 0.20, 0.81, 0.00, 0.01, 0.23, 0.00, 0.42, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5528,  0,  184.233,  0.98,  1, 0.05, 0.06, 1.26, 0.00, 0.23, 1.34, 0.00, 0.08, 0.04, 0.85, 0.16, 0.73, 0.00, 0.02, 0.23, 0.00, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5529,  0,  184.267,  0.98,  1, 0.05, 0.01, 1.35, 0.00, 0.26, 1.49, 0.00, 0.09, 0.03, 0.81, 0.07, 0.73, 0.00, 0.02, 0.19, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5530,  0,  184.300,  0.98,  1, 0.12, 0.01, 1.34, 0.00, 0.26, 1.53, 0.00, 0.10, 0.01, 0.85, 0.05, 0.84, 0.00, 0.01, 0.08, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5531,  0,  184.333,  0.98,  1, 0.12, 0.00, 1.28, 0.00, 0.24, 1.52, 0.00, 0.19, 0.01, 0.90, 0.05, 0.90, 0.00, 0.00, 0.04, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5532,  0,  184.367,  0.98,  1, 0.11, 0.05, 1.20, 0.00, 0.25, 1.66, 0.00, 0.15, 0.01, 1.09, 0.04, 1.04, 0.00, 0.00, 0.01, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5533,  0,  184.400,  0.98,  1, 0.03, 0.06, 1.20, 0.00, 0.30, 1.88, 0.00, 0.12, 0.03, 1.21, 0.00, 1.11, 0.00, 0.00, 0.01, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5534,  0,  184.433,  0.98,  1, 0.02, 0.06, 1.20, 0.00, 0.35, 1.92, 0.00, 0.07, 0.08, 1.24, 0.00, 1.07, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5535,  0,  184.467,  0.98,  1, 0.02, 0.01, 1.22, 0.00, 0.34, 1.58, 0.00, 0.07, 0.07, 1.22, 0.00, 1.06, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5536,  0,  184.500,  0.98,  1, 0.02, 0.00, 1.23, 0.00, 0.29, 1.32, 0.00, 0.07, 0.05, 1.23, 0.00, 1.09, 0.00, 0.02, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5537,  0,  184.533,  0.98,  1, 0.05, 0.00, 1.18, 0.00, 0.28, 1.06, 0.00, 0.07, 0.00, 1.35, 0.00, 1.24, 0.00, 0.04, 0.00, 0.04, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5538,  0,  184.567,  0.98,  1, 0.10, 0.00, 1.10, 0.00, 0.28, 1.00, 0.00, 0.12, 0.00, 1.36, 0.00, 1.28, 0.00, 0.04, 0.00, 0.01, 0.08, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5539,  0,  184.600,  0.98,  1, 0.23, 0.00, 1.09, 0.00, 0.30, 1.05, 0.00, 0.27, 0.00, 1.22, 0.01, 1.30, 0.00, 0.02, 0.00, 0.02, 0.12, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5540,  0,  184.633,  0.98,  1, 0.33, 0.00, 1.05, 0.00, 0.28, 1.12, 0.00, 0.33, 0.00, 1.12, 0.15, 1.16, 0.00, 0.00, 0.00, 0.03, 0.11, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5541,  0,  184.667,  0.98,  1, 0.42, 0.00, 1.04, 0.00, 0.27, 1.19, 0.00, 0.40, 0.00, 1.16, 0.32, 1.14, 0.00, 0.00, 0.00, 0.03, 0.07, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5542,  0,  184.700,  0.98,  1, 0.32, 0.00, 1.02, 0.00, 0.25, 1.16, 0.00, 0.29, 0.00, 1.16, 0.54, 0.91, 0.00, 0.02, 0.00, 0.08, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5543,  0,  184.733,  0.98,  1, 0.29, 0.00, 1.06, 0.00, 0.22, 1.38, 0.00, 0.19, 0.00, 1.15, 0.53, 0.81, 0.00, 0.02, 0.00, 0.07, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5544,  0,  184.767,  0.98,  1, 0.22, 0.13, 1.09, 0.00, 0.20, 1.40, 0.00, 0.06, 0.04, 0.95, 0.62, 0.54, 0.00, 0.02, 0.00, 0.16, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5545,  0,  184.800,  0.98,  1, 0.24, 0.15, 1.11, 0.00, 0.20, 1.23, 0.00, 0.03, 0.06, 0.88, 0.50, 0.40, 0.00, 0.00, 0.00, 0.11, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5546,  0,  184.833,  0.98,  1, 0.14, 0.15, 1.14, 0.00, 0.24, 0.99, 0.01, 0.09, 0.13, 0.73, 0.54, 0.34, 0.08, 0.00, 0.00, 0.15, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5547,  0,  184.867,  0.98,  1, 0.10, 0.03, 1.14, 0.00, 0.28, 1.00, 0.07, 0.09, 0.12, 0.75, 0.44, 0.44, 0.11, 0.00, 0.00, 0.13, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5548,  0,  184.900,  0.98,  1, 0.16, 0.00, 1.15, 0.00, 0.27, 1.21, 0.09, 0.07, 0.12, 0.83, 0.45, 0.53, 0.17, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5549,  0,  184.933,  0.98,  1, 0.17, 0.00, 1.10, 0.00, 0.27, 1.23, 0.08, 0.01, 0.14, 0.93, 0.36, 0.49, 0.09, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5550,  0,  184.967,  0.98,  1, 0.17, 0.00, 1.07, 0.00, 0.25, 1.08, 0.02, 0.00, 0.16, 1.02, 0.19, 0.42, 0.09, 0.00, 0.00, 0.18, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5551,  0,  185.000,  0.98,  1, 0.10, 0.06, 1.06, 0.00, 0.26, 0.94, 0.00, 0.00, 0.21, 1.08, 0.07, 0.36, 0.10, 0.00, 0.05, 0.33, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5552,  0,  185.033,  0.98,  1, 0.19, 0.10, 1.14, 0.00, 0.23, 0.97, 0.00, 0.00, 0.27, 1.14, 0.00, 0.35, 0.20, 0.00, 0.05, 0.45, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5553,  0,  185.067,  0.98,  1, 0.18, 0.10, 1.16, 0.00, 0.16, 1.03, 0.00, 0.00, 0.30, 1.20, 0.00, 0.39, 0.22, 0.00, 0.05, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5554,  0,  185.100,  0.98,  1, 0.20, 0.07, 1.21, 0.00, 0.11, 1.14, 0.00, 0.00, 0.33, 1.18, 0.07, 0.53, 0.16, 0.00, 0.01, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5555,  0,  185.133,  0.98,  1, 0.20, 0.09, 1.21, 0.00, 0.08, 1.20, 0.00, 0.01, 0.30, 1.18, 0.07, 0.68, 0.05, 0.00, 0.10, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5556,  0,  185.167,  0.98,  1, 0.27, 0.09, 1.14, 0.00, 0.15, 1.12, 0.00, 0.03, 0.44, 1.14, 0.21, 0.93, 0.03, 0.00, 0.34, 0.45, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5557,  0,  185.200,  0.98,  1, 0.30, 0.06, 1.08, 0.00, 0.21, 1.12, 0.00, 0.13, 0.54, 1.23, 0.28, 1.10, 0.11, 0.00, 0.67, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5558,  0,  185.233,  0.98,  1, 0.32, 0.00, 1.04, 0.00, 0.28, 1.07, 0.00, 0.19, 0.68, 1.29, 0.37, 1.18, 0.18, 0.00, 0.97, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5559,  0,  185.267,  0.98,  1, 0.35, 0.00, 1.08, 0.00, 0.30, 1.21, 0.00, 0.24, 0.67, 1.46, 0.27, 1.13, 0.15, 0.00, 1.16, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5560,  0,  185.300,  0.98,  1, 0.45, 0.00, 1.09, 0.00, 0.34, 1.22, 0.00, 0.25, 0.70, 1.54, 0.18, 1.01, 0.06, 0.00, 1.32, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5561,  0,  185.333,  0.98,  1, 0.49, 0.00, 0.99, 0.00, 0.39, 1.29, 0.00, 0.24, 0.65, 1.63, 0.12, 0.95, 0.00, 0.00, 1.32, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5562,  0,  185.367,  0.98,  1, 0.49, 0.02, 1.00, 0.00, 0.43, 1.29, 0.00, 0.28, 0.65, 1.53, 0.12, 0.90, 0.00, 0.00, 1.19, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5563,  0,  185.400,  0.98,  1, 0.40, 0.02, 1.00, 0.00, 0.40, 1.17, 0.00, 0.28, 0.62, 1.52, 0.06, 0.85, 0.06, 0.00, 1.05, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5564,  0,  185.433,  0.98,  1, 0.29, 0.02, 1.10, 0.00, 0.35, 1.07, 0.00, 0.37, 0.60, 1.43, 0.04, 0.81, 0.07, 0.00, 1.05, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5565,  0,  185.467,  0.98,  1, 0.16, 0.00, 1.17, 0.00, 0.32, 1.16, 0.00, 0.39, 0.57, 1.42, 0.01, 0.73, 0.07, 0.00, 1.27, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5566,  0,  185.500,  0.98,  1, 0.10, 0.00, 1.17, 0.00, 0.35, 1.24, 0.00, 0.39, 0.56, 1.34, 0.01, 0.67, 0.03, 0.00, 1.33, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5567,  0,  185.533,  0.98,  1, 0.04, 0.00, 1.19, 0.00, 0.39, 1.42, 0.00, 0.35, 0.56, 1.34, 0.00, 0.64, 0.10, 0.00, 1.31, 0.58, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5568,  0,  185.567,  0.98,  1, 0.03, 0.00, 1.15, 0.00, 0.42, 1.38, 0.05, 0.42, 0.57, 1.34, 0.00, 0.51, 0.11, 0.00, 1.33, 0.65, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5569,  0,  185.600,  0.98,  1, 0.01, 0.00, 1.17, 0.00, 0.47, 1.41, 0.08, 0.44, 0.59, 1.38, 0.00, 0.45, 0.19, 0.00, 1.43, 0.71, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5570,  0,  185.633,  0.98,  1, 0.07, 0.00, 1.12, 0.00, 0.43, 1.26, 0.09, 0.41, 0.59, 1.39, 0.00, 0.37, 0.12, 0.00, 1.53, 0.81, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5571,  0,  185.667,  0.98,  1, 0.09, 0.00, 1.10, 0.00, 0.44, 1.41, 0.04, 0.29, 0.55, 1.42, 0.00, 0.39, 0.11, 0.00, 1.41, 0.96, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5572,  0,  185.700,  0.98,  1, 0.09, 0.00, 1.01, 0.00, 0.42, 1.53, 0.00, 0.22, 0.49, 1.41, 0.00, 0.32, 0.01, 0.00, 1.37, 1.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5573,  0,  185.733,  0.98,  1, 0.02, 0.00, 0.93, 0.00, 0.46, 1.65, 0.00, 0.23, 0.48, 1.40, 0.00, 0.28, 0.01, 0.00, 1.39, 1.23, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5574,  0,  185.767,  0.98,  1, 0.00, 0.00, 0.88, 0.00, 0.44, 1.55, 0.00, 0.17, 0.49, 1.44, 0.00, 0.26, 0.01, 0.00, 1.42, 1.23, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5575,  0,  185.800,  0.98,  1, 0.01, 0.00, 0.88, 0.00, 0.42, 1.44, 0.00, 0.14, 0.48, 1.55, 0.00, 0.25, 0.00, 0.00, 1.36, 1.22, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5576,  0,  185.833,  0.98,  1, 0.01, 0.00, 0.90, 0.00, 0.43, 1.37, 0.00, 0.07, 0.46, 1.64, 0.00, 0.22, 0.00, 0.00, 1.36, 1.15, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
