frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5577,  0,  185.867,  0.98,  1, 0.01, 0.00, 0.87, 0.00, 0.43, 1.25, 0.00, 0.08, 0.42, 1.68, 0.00, 0.22, 0.00, 0.00, 1.44, 1.14, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5578,  0,  185.900,  0.98,  1, 0.00, 0.00, 0.81, 0.00, 0.42, 0.97, 0.00, 0.07, 0.36, 1.52, 0.00, 0.39, 0.00, 0.00, 1.54, 1.20, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5579,  0,  185.933,  0.98,  1, 0.00, 0.00, 0.71, 0.00, 0.33, 0.72, 0.00, 0.05, 0.28, 1.54, 0.00, 0.58, 0.00, 0.00, 1.56, 1.10, 0.09, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5580,  0,  185.967,  0.98,  1, 0.03, 0.00, 0.81, 0.00, 0.36, 0.90, 0.00, 0.06, 0.27, 1.49, 0.00, 0.78, 0.00, 0.00, 1.44, 1.05, 0.04, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5581,  0,  186.000,  0.98,  1, 0.03, 0.00, 0.95, 0.00, 0.38, 1.16, 0.00, 0.12, 0.30, 1.56, 0.00, 0.76, 0.06, 0.00, 1.35, 0.99, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5582,  0,  186.033,  0.98,  1, 0.04, 0.00, 1.12, 0.00, 0.37, 1.39, 0.02, 0.22, 0.33, 1.43, 0.00, 0.63, 0.17, 0.00, 1.24, 0.94, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5583,  0,  186.067,  0.98,  1, 0.08, 0.00, 1.13, 0.00, 0.25, 1.18, 0.02, 0.21, 0.42, 1.22, 0.12, 0.41, 0.21, 0.00, 1.21, 0.91, 0.01, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5584,  0,  186.100,  0.98,  1, 0.23, 0.05, 1.18, 0.00, 0.15, 1.06, 0.02, 0.19, 0.47, 1.00, 0.23, 0.23, 0.15, 0.00, 1.01, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5585,  0,  186.133,  0.98,  1, 0.35, 0.05, 1.20, 0.00, 0.17, 0.78, 0.00, 0.14, 0.52, 0.87, 0.23, 0.19, 0.04, 0.00, 0.90, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5586,  0,  186.167,  0.98,  1, 0.44, 0.05, 1.14, 0.00, 0.24, 0.66, 0.00, 0.13, 0.47, 1.01, 0.14, 0.39, 0.00, 0.00, 0.86, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5587,  0,  186.200,  0.98,  1, 0.48, 0.00, 1.00, 0.00, 0.34, 0.58, 0.00, 0.14, 0.43, 1.18, 0.03, 0.56, 0.00, 0.00, 0.88, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5588,  0,  186.233,  0.98,  1, 0.55, 0.02, 0.89, 0.00, 0.39, 0.81, 0.00, 0.09, 0.36, 1.42, 0.05, 0.67, 0.00, 0.00, 0.90, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5589,  0,  186.267,  0.98,  1, 0.52, 0.02, 0.83, 0.00, 0.39, 0.88, 0.00, 0.08, 0.29, 1.57, 0.06, 0.71, 0.00, 0.00, 0.86, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5590,  0,  186.300,  0.98,  1, 0.34, 0.02, 0.88, 0.00, 0.44, 1.04, 0.00, 0.14, 0.28, 1.78, 0.06, 0.84, 0.00, 0.00, 0.87, 0.57, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5591,  0,  186.333,  0.98,  1, 0.14, 0.00, 0.93, 0.00, 0.48, 1.10, 0.00, 0.19, 0.29, 1.94, 0.08, 0.99, 0.00, 0.00, 0.81, 0.60, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5592,  0,  186.367,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.47, 1.26, 0.00, 0.16, 0.27, 1.89, 0.03, 0.84, 0.02, 0.00, 0.77, 0.60, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
5593,  0,  186.400,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.35, 1.24, 0.00, 0.06, 0.20, 1.78, 0.04, 0.66, 0.05, 0.00, 0.76, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
5594,  0,  186.433,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.34, 1.29, 0.01, 0.00, 0.15, 1.64, 0.01, 0.43, 0.16, 0.00, 0.72, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5595,  0,  186.467,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.41, 1.31, 0.06, 0.00, 0.18, 1.77, 0.01, 0.44, 0.22, 0.00, 0.67, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5596,  0,  186.500,  0.98,  1, 0.01, 0.00, 1.37, 0.00, 0.50, 1.37, 0.11, 0.00, 0.17, 1.86, 0.00, 0.42, 0.28, 0.00, 0.61, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5597,  0,  186.533,  0.98,  1, 0.01, 0.00, 1.34, 0.00, 0.49, 1.34, 0.10, 0.00, 0.15, 1.87, 0.00, 0.35, 0.27, 0.00, 0.60, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5598,  0,  186.567,  0.98,  1, 0.01, 0.00, 1.33, 0.00, 0.46, 1.40, 0.07, 0.00, 0.18, 1.86, 0.00, 0.24, 0.29, 0.00, 0.70, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5599,  0,  186.600,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.41, 1.46, 0.04, 0.02, 0.24, 1.88, 0.00, 0.14, 0.26, 0.00, 0.94, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5600,  0,  186.633,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.40, 1.51, 0.04, 0.09, 0.33, 1.91, 0.00, 0.15, 0.16, 0.00, 1.27, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5601,  0,  186.667,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.36, 1.52, 0.01, 0.09, 0.41, 1.77, 0.00, 0.18, 0.07, 0.00, 1.55, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5602,  0,  186.700,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.40, 1.43, 0.00, 0.17, 0.53, 1.69, 0.00, 0.25, 0.00, 0.00, 1.77, 1.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5603,  0,  186.733,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.49, 1.26, 0.01, 0.26, 0.61, 1.78, 0.00, 0.23, 0.00, 0.00, 1.88, 1.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5604,  0,  186.767,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.66, 1.20, 0.01, 0.44, 0.70, 1.90, 0.00, 0.36, 0.00, 0.00, 1.89, 1.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5605,  0,  186.800,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.74, 1.23, 0.01, 0.51, 0.70, 2.07, 0.00, 0.46, 0.00, 0.00, 1.76, 1.25, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5606,  0,  186.833,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.73, 1.43, 0.00, 0.53, 0.70, 2.07, 0.00, 0.62, 0.00, 0.00, 1.52, 1.25, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5607,  0,  186.867,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.65, 1.49, 0.00, 0.49, 0.60, 2.21, 0.00, 0.67, 0.00, 0.00, 1.17, 1.19, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5608,  0,  186.900,  0.98,  1, 0.02, 0.07, 1.10, 0.00, 0.63, 1.53, 0.00, 0.43, 0.49, 2.23, 0.00, 0.67, 0.05, 0.01, 0.75, 1.06, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5609,  0,  186.933,  0.98,  1, 0.02, 0.07, 1.15, 0.00, 0.58, 1.47, 0.00, 0.34, 0.33, 2.19, 0.00, 0.71, 0.14, 0.03, 0.41, 0.97, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5610,  0,  186.967,  0.98,  1, 0.03, 0.07, 1.19, 0.00, 0.54, 1.38, 0.00, 0.33, 0.27, 2.13, 0.00, 0.70, 0.14, 0.03, 0.22, 0.85, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5611,  0,  187.000,  0.98,  1, 0.03, 0.00, 1.16, 0.00, 0.49, 1.36, 0.00, 0.24, 0.26, 2.06, 0.00, 0.74, 0.13, 0.02, 0.22, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5612,  0,  187.033,  0.98,  1, 0.03, 0.00, 1.13, 0.00, 0.50, 1.45, 0.00, 0.17, 0.32, 2.10, 0.00, 0.70, 0.04, 0.00, 0.37, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5613,  0,  187.067,  0.98,  1, 0.02, 0.00, 1.13, 0.00, 0.54, 1.69, 0.00, 0.15, 0.36, 2.02, 0.00, 0.62, 0.04, 0.00, 0.76, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5614,  0,  187.100,  0.98,  1, 0.13, 0.00, 1.26, 0.00, 0.57, 1.84, 0.00, 0.30, 0.45, 1.82, 0.00, 0.51, 0.00, 0.00, 1.19, 0.85, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5615,  0,  187.133,  0.98,  1, 0.26, 0.00, 1.36, 0.00, 0.54, 1.65, 0.00, 0.41, 0.44, 1.60, 0.00, 0.46, 0.19, 0.00, 1.35, 0.78, 0.77, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5616,  0,  187.167,  0.98,  1, 0.29, 0.00, 1.33, 0.00, 0.47, 1.14, 0.03, 0.30, 0.36, 1.38, 0.11, 0.58, 0.36, 0.00, 0.90, 0.57, 1.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5617,  0,  187.200,  0.98,  1, 0.17, 0.00, 1.31, 0.00, 0.42, 0.86, 0.04, 0.12, 0.19, 1.29, 0.33, 0.74, 0.49, 0.00, 0.45, 0.35, 2.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5618,  0,  187.233,  0.98,  1, 0.05, 0.00, 1.39, 0.00, 0.47, 1.02, 0.08, 0.00, 0.11, 1.14, 0.45, 0.84, 0.43, 0.00, 0.20, 0.33, 2.34, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5619,  0,  187.267,  0.98,  1, 0.00, 0.00, 1.65, 0.00, 0.61, 1.51, 0.09, 0.16, 0.20, 1.20, 0.34, 0.80, 0.40, 0.00, 0.56, 0.50, 1.96, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5620,  0,  187.300,  0.98,  1, 0.00, 0.00, 1.73, 0.00, 0.73, 1.86, 0.08, 0.33, 0.34, 1.24, 0.12, 0.66, 0.34, 0.00, 1.03, 0.68, 1.35, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5621,  0,  187.333,  0.98,  1, 0.00, 0.00, 1.65, 0.00, 0.83, 1.98, 0.04, 0.57, 0.48, 1.39, 0.00, 0.63, 0.27, 0.00, 1.43, 0.90, 0.96, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5622,  0,  187.367,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 0.85, 2.08, 0.05, 0.63, 0.52, 1.46, 0.00, 0.55, 0.25, 0.00, 1.58, 0.92, 0.68, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5623,  0,  187.400,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 0.85, 2.03, 0.11, 0.66, 0.54, 1.57, 0.00, 0.58, 0.37, 0.00, 1.50, 0.91, 0.50, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5624,  0,  187.433,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 0.82, 1.90, 0.20, 0.59, 0.54, 1.61, 0.00, 0.48, 0.31, 0.00, 1.35, 0.84, 0.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5625,  0,  187.467,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.76, 1.87, 0.20, 0.48, 0.47, 1.65, 0.04, 0.45, 0.23, 0.05, 1.03, 0.68, 0.36, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5626,  0,  187.500,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.70, 1.77, 0.26, 0.45, 0.41, 1.68, 0.14, 0.47, 0.05, 0.07, 0.76, 0.54, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5627,  0,  187.533,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.64, 1.72, 0.24, 0.46, 0.36, 1.72, 0.21, 0.57, 0.03, 0.07, 0.64, 0.29, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5628,  0,  187.567,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.59, 1.49, 0.19, 0.52, 0.39, 1.70, 0.17, 0.57, 0.06, 0.02, 0.94, 0.28, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5629,  0,  187.600,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.61, 1.49, 0.14, 0.54, 0.38, 1.77, 0.07, 0.48, 0.06, 0.00, 1.31, 0.34, 0.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5630,  0,  187.633,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.66, 1.59, 0.14, 0.48, 0.34, 1.82, 0.00, 0.45, 0.06, 0.00, 1.52, 0.49, 0.50, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5631,  0,  187.667,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.68, 1.81, 0.19, 0.47, 0.25, 1.80, 0.00, 0.48, 0.00, 0.00, 1.38, 0.60, 0.49, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5632,  0,  187.700,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.59, 1.94, 0.19, 0.41, 0.19, 1.65, 0.00, 0.56, 0.00, 0.00, 1.14, 0.60, 0.41, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5633,  0,  187.733,  0.98,  1, 0.02, 0.00, 1.10, 0.00, 0.49, 1.91, 0.13, 0.46, 0.16, 1.61, 0.00, 0.51, 0.00, 0.00, 0.98, 0.50, 0.33, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5634,  0,  187.767,  0.98,  1, 0.03, 0.00, 1.06, 0.00, 0.48, 1.93, 0.08, 0.43, 0.18, 1.58, 0.00, 0.49, 0.00, 0.00, 1.06, 0.34, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5635,  0,  187.800,  0.98,  1, 0.03, 0.00, 0.94, 0.00, 0.52, 1.83, 0.02, 0.51, 0.22, 1.71, 0.00, 0.46, 0.00, 0.00, 1.10, 0.23, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5636,  0,  187.833,  0.98,  1, 0.02, 0.00, 0.91, 0.00, 0.60, 1.89, 0.00, 0.58, 0.31, 1.77, 0.00, 0.57, 0.00, 0.00, 1.15, 0.27, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5637,  0,  187.867,  0.98,  1, 0.01, 0.00, 0.99, 0.00, 0.66, 1.87, 0.00, 0.64, 0.45, 1.97, 0.00, 0.57, 0.00, 0.00, 1.17, 0.39, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5638,  0,  187.900,  0.98,  1, 0.01, 0.00, 1.15, 0.00, 0.75, 1.97, 0.00, 0.63, 0.59, 2.06, 0.00, 0.61, 0.00, 0.00, 1.27, 0.55, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5639,  0,  187.933,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.84, 2.14, 0.04, 0.65, 0.72, 2.06, 0.00, 0.57, 0.00, 0.00, 1.40, 0.76, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5640,  0,  187.967,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.98, 2.19, 0.06, 0.65, 0.82, 1.90, 0.00, 0.41, 0.00, 0.00, 1.60, 0.90, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5641,  0,  188.000,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.08, 2.09, 0.08, 0.63, 0.91, 1.75, 0.00, 0.22, 0.00, 0.00, 1.91, 0.97, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5642,  0,  188.033,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.10, 1.85, 0.05, 0.57, 0.98, 1.64, 0.00, 0.04, 0.00, 0.00, 2.15, 0.95, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5643,  0,  188.067,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.06, 1.77, 0.03, 0.61, 1.02, 1.65, 0.00, 0.05, 0.00, 0.00, 2.24, 1.02, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5644,  0,  188.100,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.05, 1.96, 0.06, 0.61, 1.03, 1.62, 0.00, 0.11, 0.00, 0.00, 2.17, 1.12, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
