frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5645,  0,  188.133,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.01, 2.06, 0.10, 0.61, 1.00, 1.60, 0.00, 0.17, 0.00, 0.00, 1.97, 1.08, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5646,  0,  188.167,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.96, 2.04, 0.13, 0.56, 0.93, 1.62, 0.00, 0.25, 0.00, 0.00, 1.74, 0.87, 0.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5647,  0,  188.200,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.88, 1.93, 0.11, 0.57, 0.83, 1.59, 0.00, 0.31, 0.00, 0.00, 1.43, 0.58, 0.45, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5648,  0,  188.233,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.83, 1.87, 0.11, 0.49, 0.72, 1.56, 0.00, 0.37, 0.04, 0.08, 1.15, 0.41, 0.50, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5649,  0,  188.267,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 0.79, 1.82, 0.14, 0.45, 0.65, 1.54, 0.00, 0.47, 0.08, 0.16, 0.81, 0.31, 0.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5650,  0,  188.300,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.70, 1.82, 0.14, 0.28, 0.49, 1.62, 0.00, 0.56, 0.13, 0.29, 0.46, 0.20, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5651,  0,  188.333,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.66, 1.91, 0.10, 0.15, 0.40, 1.67, 0.00, 0.66, 0.22, 0.35, 0.20, 0.12, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5652,  0,  188.367,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.63, 2.00, 0.08, 0.00, 0.25, 1.59, 0.00, 0.68, 0.18, 0.38, 0.06, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5653,  0,  188.400,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.67, 2.08, 0.12, 0.04, 0.20, 1.46, 0.00, 0.66, 0.15, 0.34, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5654,  0,  188.433,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.66, 2.11, 0.12, 0.06, 0.19, 1.42, 0.00, 0.56, 0.02, 0.33, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5655,  0,  188.467,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.65, 2.09, 0.12, 0.06, 0.25, 1.42, 0.00, 0.53, 0.02, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5656,  0,  188.500,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.62, 1.94, 0.05, 0.03, 0.30, 1.41, 0.00, 0.51, 0.00, 0.34, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5657,  0,  188.533,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.63, 1.79, 0.04, 0.00, 0.32, 1.32, 0.00, 0.51, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5658,  0,  188.567,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.64, 1.67, 0.00, 0.00, 0.33, 1.29, 0.00, 0.51, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5659,  0,  188.600,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.65, 1.73, 0.00, 0.00, 0.34, 1.30, 0.00, 0.51, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5660,  0,  188.633,  0.98,  1, 0.03, 0.00, 1.30, 0.00, 0.64, 1.81, 0.00, 0.00, 0.34, 1.36, 0.00, 0.52, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5661,  0,  188.667,  0.98,  1, 0.03, 0.00, 1.39, 0.00, 0.64, 1.99, 0.05, 0.01, 0.33, 1.33, 0.00, 0.53, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5662,  0,  188.700,  0.98,  1, 0.03, 0.00, 1.40, 0.00, 0.73, 1.92, 0.05, 0.14, 0.36, 1.30, 0.00, 0.64, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5663,  0,  188.733,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.85, 1.87, 0.05, 0.25, 0.39, 1.39, 0.00, 0.74, 0.04, 0.27, 0.08, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5664,  0,  188.767,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 0.89, 1.90, 0.01, 0.34, 0.48, 1.40, 0.00, 0.87, 0.04, 0.22, 0.31, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5665,  0,  188.800,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.84, 2.11, 0.01, 0.34, 0.53, 1.41, 0.00, 0.77, 0.06, 0.13, 0.75, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5666,  0,  188.833,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.74, 2.22, 0.01, 0.36, 0.61, 1.30, 0.00, 0.65, 0.02, 0.08, 1.16, 1.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5667,  0,  188.867,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.69, 2.19, 0.00, 0.38, 0.62, 1.35, 0.00, 0.56, 0.02, 0.02, 1.33, 1.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5668,  0,  188.900,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.60, 2.03, 0.00, 0.41, 0.64, 1.33, 0.00, 0.61, 0.00, 0.01, 1.29, 1.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5669,  0,  188.933,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.58, 1.91, 0.00, 0.34, 0.61, 1.28, 0.00, 0.73, 0.00, 0.04, 1.17, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5670,  0,  188.967,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.56, 1.86, 0.00, 0.23, 0.53, 1.15, 0.00, 0.75, 0.00, 0.11, 1.03, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5671,  0,  189.000,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.58, 1.80, 0.00, 0.12, 0.41, 1.17, 0.00, 0.77, 0.00, 0.19, 0.77, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5672,  0,  189.033,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.58, 1.85, 0.00, 0.14, 0.39, 1.24, 0.00, 0.78, 0.00, 0.27, 0.41, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5673,  0,  189.067,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.59, 1.98, 0.00, 0.16, 0.42, 1.42, 0.00, 0.85, 0.00, 0.30, 0.19, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5674,  0,  189.100,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.66, 2.04, 0.00, 0.16, 0.43, 1.53, 0.00, 0.85, 0.00, 0.32, 0.14, 0.17, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5675,  0,  189.133,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.68, 2.00, 0.02, 0.16, 0.36, 1.53, 0.00, 0.80, 0.00, 0.28, 0.14, 0.15, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5676,  0,  189.167,  0.98,  1, 0.00, 0.00, 1.09, 0.04, 0.68, 1.78, 0.04, 0.13, 0.30, 1.45, 0.00, 0.66, 0.07, 0.20, 0.10, 0.22, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5677,  0,  189.200,  0.98,  1, 0.00, 0.00, 1.07, 0.07, 0.65, 1.77, 0.08, 0.18, 0.28, 1.49, 0.00, 0.64, 0.16, 0.14, 0.03, 0.27, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5678,  0,  189.233,  0.98,  1, 0.00, 0.00, 1.10, 0.07, 0.63, 1.74, 0.12, 0.26, 0.23, 1.49, 0.00, 0.64, 0.18, 0.12, 0.07, 0.34, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5679,  0,  189.267,  0.98,  1, 0.00, 0.00, 1.16, 0.03, 0.62, 1.76, 0.14, 0.43, 0.24, 1.57, 0.00, 0.68, 0.17, 0.15, 0.07, 0.23, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5680,  0,  189.300,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.61, 1.69, 0.14, 0.45, 0.21, 1.56, 0.00, 0.67, 0.14, 0.17, 0.03, 0.11, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5681,  0,  189.333,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.63, 1.63, 0.12, 0.37, 0.21, 1.64, 0.00, 0.63, 0.20, 0.19, 0.00, 0.05, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5682,  0,  189.367,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.64, 1.58, 0.15, 0.27, 0.16, 1.58, 0.00, 0.59, 0.25, 0.20, 0.00, 0.05, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5683,  0,  189.400,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.62, 1.51, 0.19, 0.27, 0.16, 1.54, 0.00, 0.57, 0.25, 0.22, 0.00, 0.02, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5684,  0,  189.433,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.64, 1.67, 0.23, 0.37, 0.22, 1.56, 0.00, 0.63, 0.19, 0.24, 0.00, 0.04, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5685,  0,  189.467,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.64, 1.75, 0.27, 0.45, 0.28, 1.63, 0.00, 0.71, 0.17, 0.25, 0.00, 0.13, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5686,  0,  189.500,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.66, 1.87, 0.23, 0.52, 0.30, 1.60, 0.00, 0.76, 0.12, 0.25, 0.00, 0.13, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5687,  0,  189.533,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.62, 1.83, 0.23, 0.60, 0.32, 1.46, 0.00, 0.76, 0.09, 0.22, 0.00, 0.10, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5688,  0,  189.567,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.58, 1.87, 0.15, 0.56, 0.35, 1.31, 0.00, 0.70, 0.01, 0.16, 0.00, 0.06, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5689,  0,  189.600,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.54, 2.05, 0.13, 0.53, 0.38, 1.22, 0.00, 0.59, 0.02, 0.10, 0.00, 0.06, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5690,  0,  189.633,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.54, 2.07, 0.07, 0.46, 0.38, 1.23, 0.00, 0.47, 0.02, 0.05, 0.00, 0.07, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5691,  0,  189.667,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.53, 1.97, 0.06, 0.50, 0.35, 1.29, 0.00, 0.40, 0.07, 0.03, 0.00, 0.01, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5692,  0,  189.700,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.48, 1.86, 0.03, 0.51, 0.32, 1.38, 0.00, 0.39, 0.07, 0.06, 0.00, 0.01, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5693,  0,  189.733,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.41, 1.73, 0.01, 0.52, 0.29, 1.39, 0.00, 0.36, 0.08, 0.09, 0.02, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5694,  0,  189.767,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 0.40, 1.70, 0.00, 0.56, 0.29, 1.43, 0.00, 0.27, 0.07, 0.10, 0.04, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5695,  0,  189.800,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.44, 1.59, 0.00, 0.53, 0.30, 1.50, 0.00, 0.20, 0.12, 0.10, 0.04, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5696,  0,  189.833,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.46, 1.63, 0.00, 0.51, 0.34, 1.52, 0.00, 0.14, 0.12, 0.10, 0.02, 0.02, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5697,  0,  189.867,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.48, 1.72, 0.01, 0.55, 0.38, 1.54, 0.00, 0.17, 0.19, 0.11, 0.00, 0.02, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5698,  0,  189.900,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.59, 1.82, 0.02, 0.59, 0.48, 1.41, 0.00, 0.26, 0.11, 0.13, 0.09, 0.05, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5699,  0,  189.933,  0.98,  1, 0.00, 0.00, 1.27, 0.01, 0.74, 1.91, 0.02, 0.68, 0.64, 1.41, 0.00, 0.31, 0.11, 0.09, 0.31, 0.16, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5700,  0,  189.967,  0.98,  1, 0.00, 0.00, 1.27, 0.01, 0.89, 1.98, 0.02, 0.63, 0.82, 1.46, 0.00, 0.36, 0.00, 0.07, 0.67, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5701,  0,  190.000,  0.98,  1, 0.00, 0.00, 1.25, 0.01, 0.97, 2.04, 0.02, 0.60, 0.95, 1.65, 0.00, 0.26, 0.00, 0.03, 0.95, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5702,  0,  190.033,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.02, 2.03, 0.03, 0.53, 1.00, 1.81, 0.00, 0.22, 0.00, 0.03, 1.00, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5703,  0,  190.067,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.05, 1.86, 0.02, 0.57, 1.04, 1.91, 0.00, 0.22, 0.06, 0.06, 0.92, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5704,  0,  190.100,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.04, 1.84, 0.03, 0.62, 1.07, 1.89, 0.00, 0.27, 0.13, 0.07, 0.83, 0.48, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5705,  0,  190.133,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.09, 1.76, 0.05, 0.66, 1.14, 1.89, 0.00, 0.34, 0.17, 0.07, 0.87, 0.34, 1.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5706,  0,  190.167,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.12, 1.68, 0.05, 0.69, 1.16, 1.88, 0.00, 0.27, 0.17, 0.03, 0.86, 0.23, 2.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5707,  0,  190.200,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.15, 1.44, 0.07, 0.73, 1.18, 1.88, 0.00, 0.19, 0.15, 0.00, 0.82, 0.16, 2.57, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5708,  0,  190.233,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.13, 1.45, 0.13, 0.72, 1.18, 1.89, 0.00, 0.07, 0.12, 0.00, 0.88, 0.11, 2.76, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5709,  0,  190.267,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.19, 1.51, 0.25, 0.74, 1.20, 1.92, 0.00, 0.04, 0.08, 0.00, 1.02, 0.09, 2.72, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5710,  0,  190.300,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.34, 1.66, 0.23, 0.78, 1.28, 1.99, 0.00, 0.13, 0.05, 0.00, 1.20, 0.08, 2.68, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5711,  0,  190.333,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.46, 1.58, 0.14, 0.87, 1.33, 2.01, 0.00, 0.22, 0.06, 0.00, 1.27, 0.06, 2.58, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5712,  0,  190.367,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 1.50, 1.73, 0.03, 0.89, 1.41, 1.91, 0.00, 0.35, 0.09, 0.00, 1.40, 0.07, 2.34, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
