frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5713,  0,  190.400,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.45, 1.84, 0.00, 0.91, 1.46, 1.90, 0.00, 0.30, 0.07, 0.00, 1.48, 0.16, 2.03, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5714,  0,  190.433,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.41, 2.15, 0.01, 0.89, 1.49, 1.82, 0.00, 0.27, 0.07, 0.00, 1.60, 0.36, 1.69, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5715,  0,  190.467,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.43, 2.24, 0.02, 0.95, 1.48, 1.85, 0.00, 0.19, 0.03, 0.00, 1.62, 0.49, 1.50, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5716,  0,  190.500,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.38, 2.21, 0.02, 0.99, 1.42, 1.78, 0.00, 0.13, 0.02, 0.00, 1.59, 0.51, 1.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5717,  0,  190.533,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 1.33, 2.06, 0.01, 0.98, 1.41, 1.73, 0.00, 0.14, 0.00, 0.00, 1.51, 0.37, 1.36, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5718,  0,  190.567,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 1.28, 1.99, 0.04, 0.96, 1.40, 1.81, 0.00, 0.25, 0.05, 0.00, 1.45, 0.25, 1.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5719,  0,  190.600,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.27, 2.13, 0.12, 0.88, 1.31, 1.88, 0.00, 0.33, 0.10, 0.00, 1.33, 0.14, 1.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5720,  0,  190.633,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.21, 2.14, 0.12, 0.86, 1.20, 1.95, 0.00, 0.35, 0.16, 0.00, 1.20, 0.08, 1.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5721,  0,  190.667,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.12, 2.05, 0.08, 0.80, 1.11, 1.90, 0.00, 0.39, 0.15, 0.00, 1.03, 0.00, 1.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5722,  0,  190.700,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.06, 1.89, 0.05, 0.65, 1.00, 1.74, 0.02, 0.47, 0.15, 0.00, 0.94, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5723,  0,  190.733,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.02, 1.79, 0.05, 0.48, 0.90, 1.67, 0.02, 0.57, 0.10, 0.00, 0.82, 0.00, 1.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5724,  0,  190.767,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 0.96, 1.67, 0.08, 0.22, 0.69, 1.47, 0.02, 0.70, 0.05, 0.00, 0.68, 0.00, 1.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5725,  0,  190.800,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.86, 1.43, 0.03, 0.11, 0.54, 1.31, 0.00, 0.84, 0.00, 0.00, 0.50, 0.00, 1.49, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5726,  0,  190.833,  0.98,  1, 0.01, 0.00, 1.33, 0.00, 0.78, 1.22, 0.03, 0.07, 0.42, 1.06, 0.00, 0.91, 0.00, 0.00, 0.45, 0.07, 1.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5727,  0,  190.867,  0.98,  1, 0.01, 0.00, 1.32, 0.00, 0.75, 1.15, 0.00, 0.12, 0.45, 1.00, 0.00, 0.77, 0.00, 0.00, 0.61, 0.19, 1.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5728,  0,  190.900,  0.98,  1, 0.01, 0.00, 1.26, 0.00, 0.82, 1.22, 0.00, 0.28, 0.61, 1.06, 0.00, 0.59, 0.00, 0.00, 1.12, 0.51, 1.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5729,  0,  190.933,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.96, 1.51, 0.00, 0.48, 0.79, 1.27, 0.00, 0.46, 0.00, 0.00, 1.48, 0.69, 1.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5730,  0,  190.967,  0.98,  1, 0.02, 0.00, 1.30, 0.00, 1.07, 1.77, 0.00, 0.64, 0.93, 1.48, 0.00, 0.43, 0.00, 0.00, 1.61, 0.70, 1.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5731,  0,  191.000,  0.98,  1, 0.02, 0.00, 1.27, 0.00, 1.10, 1.85, 0.00, 0.65, 0.94, 1.61, 0.00, 0.47, 0.00, 0.00, 1.22, 0.45, 1.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5732,  0,  191.033,  0.98,  1, 0.02, 0.00, 1.24, 0.00, 1.07, 1.71, 0.01, 0.57, 0.85, 1.51, 0.00, 0.62, 0.00, 0.00, 0.66, 0.21, 1.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5733,  0,  191.067,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.99, 1.57, 0.04, 0.54, 0.75, 1.50, 0.00, 0.68, 0.00, 0.00, 0.20, 0.09, 1.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5734,  0,  191.100,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.96, 1.59, 0.06, 0.61, 0.67, 1.39, 0.00, 0.67, 0.00, 0.00, 0.00, 0.02, 1.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5735,  0,  191.133,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.93, 1.59, 0.04, 0.63, 0.69, 1.48, 0.00, 0.63, 0.14, 0.00, 0.00, 0.00, 1.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5736,  0,  191.167,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 0.91, 1.58, 0.01, 0.67, 0.65, 1.47, 0.08, 0.63, 0.14, 0.00, 0.00, 0.00, 1.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5737,  0,  191.200,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 0.88, 1.51, 0.00, 0.66, 0.62, 1.62, 0.17, 0.66, 0.17, 0.00, 0.00, 0.00, 1.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5738,  0,  191.233,  0.98,  1, 0.00, 0.00, 1.66, 0.02, 0.89, 1.74, 0.02, 0.74, 0.56, 1.72, 0.25, 0.69, 0.06, 0.00, 0.00, 0.02, 1.43, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5739,  0,  191.267,  0.98,  1, 0.00, 0.00, 1.68, 0.02, 0.94, 2.09, 0.02, 0.72, 0.51, 1.77, 0.25, 0.76, 0.06, 0.00, 0.00, 0.13, 0.93, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5740,  0,  191.300,  0.98,  1, 0.00, 0.00, 1.70, 0.14, 0.95, 2.46, 0.02, 0.70, 0.48, 1.79, 0.16, 0.81, 0.03, 0.00, 0.03, 0.13, 0.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5741,  0,  191.333,  0.98,  1, 0.00, 0.00, 1.60, 0.25, 0.96, 2.57, 0.00, 0.69, 0.52, 1.86, 0.14, 0.79, 0.00, 0.04, 0.06, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5742,  0,  191.367,  0.98,  1, 0.00, 0.00, 1.57, 0.43, 0.96, 2.47, 0.02, 0.73, 0.54, 1.91, 0.11, 0.76, 0.00, 0.08, 0.06, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5743,  0,  191.400,  0.98,  1, 0.00, 0.00, 1.57, 0.42, 0.97, 2.35, 0.02, 0.73, 0.59, 1.93, 0.17, 0.67, 0.00, 0.10, 0.03, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5744,  0,  191.433,  0.98,  1, 0.00, 0.00, 1.54, 0.29, 0.98, 2.36, 0.02, 0.78, 0.60, 1.96, 0.13, 0.64, 0.00, 0.10, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5745,  0,  191.467,  0.98,  1, 0.00, 0.00, 1.50, 0.19, 0.97, 2.32, 0.00, 0.78, 0.65, 1.92, 0.08, 0.59, 0.10, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5746,  0,  191.500,  0.98,  1, 0.00, 0.00, 1.49, 0.15, 1.01, 2.48, 0.10, 0.66, 0.67, 1.98, 0.04, 0.62, 0.14, 0.17, 0.00, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5747,  0,  191.533,  0.98,  1, 0.00, 0.07, 1.54, 0.14, 1.02, 2.52, 0.15, 0.56, 0.67, 2.03, 0.02, 0.56, 0.18, 0.20, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5748,  0,  191.567,  0.98,  1, 0.00, 0.07, 1.57, 0.06, 1.02, 2.56, 0.27, 0.46, 0.60, 2.00, 0.03, 0.45, 0.15, 0.23, 0.00, 0.08, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5749,  0,  191.600,  0.98,  1, 0.00, 0.07, 1.55, 0.00, 1.04, 2.53, 0.24, 0.55, 0.56, 1.93, 0.01, 0.37, 0.22, 0.14, 0.02, 0.02, 0.53, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5750,  0,  191.633,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.00, 2.21, 0.28, 0.61, 0.57, 1.82, 0.01, 0.34, 0.22, 0.08, 0.11, 0.00, 1.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5751,  0,  191.667,  0.98,  1, 0.00, 0.00, 1.48, 0.01, 1.07, 1.97, 0.22, 0.75, 0.70, 1.86, 0.00, 0.30, 0.25, 0.00, 0.35, 0.00, 1.94, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5752,  0,  191.700,  0.98,  1, 0.00, 0.00, 1.39, 0.07, 1.04, 1.85, 0.25, 0.78, 0.76, 1.94, 0.00, 0.19, 0.20, 0.00, 0.71, 0.06, 2.18, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5753,  0,  191.733,  0.98,  1, 0.00, 0.00, 1.34, 0.07, 1.15, 2.16, 0.29, 0.86, 0.80, 1.97, 0.00, 0.11, 0.27, 0.00, 1.04, 0.18, 2.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5754,  0,  191.767,  0.98,  1, 0.00, 0.00, 1.25, 0.06, 1.14, 2.46, 0.25, 0.85, 0.77, 1.93, 0.00, 0.15, 0.22, 0.00, 1.25, 0.29, 1.60, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5755,  0,  191.800,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.11, 2.53, 0.15, 0.78, 0.80, 1.86, 0.00, 0.16, 0.23, 0.00, 1.29, 0.44, 1.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5756,  0,  191.833,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.05, 2.45, 0.01, 0.68, 0.81, 1.87, 0.00, 0.19, 0.12, 0.00, 1.36, 0.65, 0.74, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5757,  0,  191.867,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 1.04, 2.28, 0.00, 0.64, 0.85, 1.88, 0.00, 0.22, 0.09, 0.00, 1.47, 0.82, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5758,  0,  191.900,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 1.01, 2.05, 0.00, 0.66, 0.92, 1.82, 0.00, 0.34, 0.06, 0.00, 1.36, 0.81, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5759,  0,  191.933,  0.98,  1, 0.03, 0.00, 1.05, 0.00, 0.96, 1.88, 0.00, 0.70, 0.93, 1.69, 0.00, 0.41, 0.08, 0.00, 1.26, 0.64, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5760,  0,  191.967,  0.98,  1, 0.03, 0.00, 1.10, 0.00, 0.95, 1.94, 0.01, 0.80, 0.95, 1.57, 0.00, 0.40, 0.05, 0.00, 1.08, 0.61, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5761,  0,  192.000,  0.98,  1, 0.03, 0.03, 1.14, 0.00, 0.98, 2.05, 0.03, 0.95, 0.92, 1.47, 0.00, 0.49, 0.02, 0.00, 1.06, 0.63, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5762,  0,  192.033,  0.98,  1, 0.00, 0.03, 1.16, 0.00, 1.00, 2.20, 0.03, 0.91, 0.92, 1.46, 0.00, 0.52, 0.00, 0.00, 1.05, 0.62, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5763,  0,  192.067,  0.98,  1, 0.00, 0.04, 1.15, 0.00, 0.96, 2.15, 0.01, 0.79, 0.85, 1.48, 0.00, 0.52, 0.00, 0.00, 1.09, 0.54, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5764,  0,  192.100,  0.98,  1, 0.00, 0.05, 1.14, 0.00, 0.91, 2.09, 0.00, 0.65, 0.82, 1.60, 0.00, 0.42, 0.00, 0.00, 1.18, 0.45, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5765,  0,  192.133,  0.98,  1, 0.00, 0.07, 1.16, 0.00, 0.88, 1.96, 0.00, 0.61, 0.77, 1.63, 0.00, 0.38, 0.00, 0.00, 1.23, 0.49, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5766,  0,  192.167,  0.98,  1, 0.00, 0.06, 1.18, 0.00, 0.88, 1.99, 0.00, 0.63, 0.73, 1.60, 0.00, 0.36, 0.00, 0.00, 1.25, 0.57, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
5767,  0,  192.200,  0.98,  1, 0.00, 0.02, 1.18, 0.00, 0.89, 2.03, 0.00, 0.63, 0.70, 1.50, 0.00, 0.38, 0.00, 0.00, 1.29, 0.70, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5768,  0,  192.233,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.84, 2.06, 0.01, 0.65, 0.67, 1.44, 0.00, 0.50, 0.00, 0.00, 1.18, 0.80, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5769,  0,  192.267,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.80, 2.07, 0.03, 0.65, 0.66, 1.48, 0.00, 0.59, 0.00, 0.00, 1.12, 0.83, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5770,  0,  192.300,  0.98,  1, 0.00, 0.00, 1.12, 0.12, 0.75, 1.99, 0.03, 0.63, 0.67, 1.58, 0.00, 0.68, 0.00, 0.00, 1.06, 0.86, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5771,  0,  192.333,  0.98,  1, 0.00, 0.01, 1.12, 0.23, 0.70, 1.78, 0.03, 0.57, 0.71, 1.70, 0.00, 0.64, 0.00, 0.00, 1.08, 0.72, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5772,  0,  192.367,  0.98,  1, 0.00, 0.01, 1.17, 0.34, 0.65, 1.56, 0.00, 0.38, 0.72, 1.60, 0.00, 0.60, 0.00, 0.00, 0.89, 0.64, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5773,  0,  192.400,  0.98,  1, 0.00, 0.04, 1.15, 0.38, 0.64, 1.51, 0.04, 0.19, 0.71, 1.44, 0.00, 0.55, 0.00, 0.00, 0.73, 0.51, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5774,  0,  192.433,  0.98,  1, 0.00, 0.07, 1.22, 0.41, 0.69, 1.58, 0.04, 0.05, 0.67, 1.28, 0.00, 0.53, 0.00, 0.00, 0.54, 0.54, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5775,  0,  192.467,  0.98,  1, 0.00, 0.18, 1.32, 0.49, 0.71, 1.73, 0.07, 0.02, 0.65, 1.35, 0.00, 0.56, 0.00, 0.00, 0.51, 0.53, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5776,  0,  192.500,  0.98,  1, 0.00, 0.19, 1.36, 0.52, 0.68, 1.75, 0.09, 0.03, 0.59, 1.33, 0.00, 0.51, 0.00, 0.00, 0.44, 0.56, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5777,  0,  192.533,  0.98,  1, 0.00, 0.15, 1.33, 0.57, 0.62, 1.76, 0.10, 0.03, 0.51, 1.29, 0.00, 0.45, 0.00, 0.00, 0.44, 0.48, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5778,  0,  192.567,  0.98,  1, 0.00, 0.04, 1.17, 0.51, 0.54, 1.63, 0.12, 0.01, 0.39, 1.16, 0.00, 0.51, 0.00, 0.00, 0.44, 0.42, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5779,  0,  192.600,  0.98,  1, 0.00, 0.00, 1.05, 0.38, 0.48, 1.58, 0.10, 0.02, 0.25, 1.11, 0.00, 0.66, 0.00, 0.00, 0.40, 0.39, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5780,  0,  192.633,  0.98,  1, 0.01, 0.00, 0.93, 0.34, 0.39, 1.55, 0.07, 0.02, 0.19, 1.09, 0.00, 0.73, 0.00, 0.01, 0.29, 0.39, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
