frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5781,  0,  192.667,  0.98,  1, 0.01, 0.00, 0.93, 0.30, 0.30, 1.55, 0.03, 0.02, 0.13, 1.15, 0.00, 0.71, 0.00, 0.04, 0.22, 0.34, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5782,  0,  192.700,  0.98,  1, 0.11, 0.00, 0.94, 0.23, 0.20, 1.57, 0.00, 0.05, 0.09, 1.21, 0.00, 0.77, 0.00, 0.12, 0.24, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5783,  0,  192.733,  0.98,  1, 0.19, 0.00, 1.03, 0.08, 0.14, 1.58, 0.02, 0.06, 0.03, 1.18, 0.00, 0.90, 0.02, 0.17, 0.25, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5784,  0,  192.767,  0.98,  1, 0.33, 0.05, 1.01, 0.00, 0.07, 1.47, 0.02, 0.06, 0.00, 1.21, 0.00, 1.10, 0.02, 0.25, 0.17, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5785,  0,  192.800,  0.98,  1, 0.36, 0.05, 1.03, 0.00, 0.04, 1.38, 0.02, 0.03, 0.00, 1.26, 0.00, 1.13, 0.02, 0.26, 0.06, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5786,  0,  192.833,  0.98,  1, 0.45, 0.08, 1.05, 0.00, 0.01, 1.32, 0.00, 0.02, 0.02, 1.44, 0.00, 1.21, 0.00, 0.28, 0.00, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5787,  0,  192.867,  0.98,  1, 0.47, 0.03, 1.13, 0.00, 0.03, 1.30, 0.00, 0.02, 0.02, 1.59, 0.00, 1.14, 0.02, 0.23, 0.00, 0.13, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5788,  0,  192.900,  0.98,  1, 0.52, 0.03, 1.15, 0.00, 0.03, 1.17, 0.00, 0.00, 0.04, 1.67, 0.00, 1.12, 0.03, 0.22, 0.00, 0.11, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5789,  0,  192.933,  0.98,  1, 0.50, 0.00, 1.10, 0.00, 0.06, 1.10, 0.00, 0.00, 0.04, 1.72, 0.10, 1.10, 0.03, 0.21, 0.04, 0.14, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5790,  0,  192.967,  0.98,  1, 0.49, 0.00, 1.10, 0.00, 0.07, 1.23, 0.00, 0.00, 0.05, 1.70, 0.12, 1.11, 0.01, 0.21, 0.04, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5791,  0,  193.000,  0.98,  1, 0.36, 0.00, 1.09, 0.00, 0.09, 1.44, 0.00, 0.00, 0.06, 1.75, 0.12, 1.12, 0.00, 0.20, 0.04, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5792,  0,  193.033,  0.98,  1, 0.36, 0.00, 1.14, 0.00, 0.06, 1.62, 0.00, 0.00, 0.07, 1.80, 0.03, 1.10, 0.00, 0.21, 0.00, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5793,  0,  193.067,  0.98,  1, 0.31, 0.03, 1.09, 0.00, 0.07, 1.66, 0.00, 0.00, 0.06, 1.76, 0.01, 1.04, 0.00, 0.24, 0.00, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5794,  0,  193.100,  0.98,  1, 0.35, 0.03, 1.06, 0.00, 0.04, 1.57, 0.00, 0.01, 0.05, 1.59, 0.00, 0.94, 0.00, 0.21, 0.00, 0.24, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5795,  0,  193.133,  0.98,  1, 0.26, 0.03, 1.08, 0.00, 0.03, 1.50, 0.00, 0.01, 0.03, 1.35, 0.00, 0.90, 0.00, 0.19, 0.00, 0.18, 0.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5796,  0,  193.167,  0.98,  1, 0.18, 0.09, 1.13, 0.02, 0.07, 1.09, 0.00, 0.04, 0.12, 1.32, 0.00, 0.74, 0.01, 0.11, 0.00, 0.16, 0.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5797,  0,  193.200,  0.98,  1, 0.12, 0.11, 1.19, 0.09, 0.16, 0.98, 0.00, 0.03, 0.17, 1.31, 0.06, 0.63, 0.03, 0.07, 0.08, 0.20, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5798,  0,  193.233,  0.98,  1, 0.06, 0.11, 1.18, 0.09, 0.22, 0.74, 0.00, 0.03, 0.27, 1.27, 0.16, 0.42, 0.03, 0.02, 0.12, 0.25, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5799,  0,  193.267,  0.98,  1, 0.06, 0.02, 1.22, 0.07, 0.22, 0.93, 0.00, 0.00, 0.26, 1.11, 0.31, 0.41, 0.01, 0.00, 0.17, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5800,  0,  193.300,  0.98,  1, 0.08, 0.00, 1.28, 0.01, 0.22, 1.11, 0.00, 0.00, 0.23, 1.01, 0.42, 0.39, 0.00, 0.00, 0.17, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5801,  0,  193.333,  0.98,  1, 0.19, 0.02, 1.33, 0.01, 0.22, 1.28, 0.00, 0.00, 0.20, 0.92, 0.48, 0.43, 0.00, 0.00, 0.24, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5802,  0,  193.367,  0.98,  1, 0.29, 0.02, 1.31, 0.03, 0.23, 1.27, 0.00, 0.00, 0.19, 0.85, 0.49, 0.45, 0.00, 0.00, 0.30, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5803,  0,  193.400,  0.98,  1, 0.34, 0.04, 1.29, 0.03, 0.18, 1.14, 0.00, 0.00, 0.20, 0.79, 0.41, 0.51, 0.00, 0.00, 0.23, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5804,  0,  193.433,  0.98,  1, 0.32, 0.07, 1.25, 0.05, 0.17, 1.07, 0.00, 0.00, 0.21, 0.77, 0.37, 0.56, 0.00, 0.00, 0.14, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5805,  0,  193.467,  0.98,  1, 0.29, 0.12, 1.22, 0.04, 0.14, 1.15, 0.00, 0.00, 0.23, 0.77, 0.35, 0.57, 0.00, 0.00, 0.03, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5806,  0,  193.500,  0.98,  1, 0.29, 0.19, 1.25, 0.03, 0.11, 1.03, 0.00, 0.00, 0.20, 0.75, 0.36, 0.60, 0.00, 0.00, 0.10, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5807,  0,  193.533,  0.98,  1, 0.30, 0.25, 1.27, 0.01, 0.06, 0.88, 0.00, 0.00, 0.17, 0.74, 0.30, 0.57, 0.00, 0.00, 0.15, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5808,  0,  193.567,  0.98,  1, 0.29, 0.39, 1.31, 0.00, 0.03, 0.73, 0.00, 0.00, 0.12, 0.72, 0.25, 0.66, 0.00, 0.00, 0.15, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5809,  0,  193.600,  0.98,  1, 0.33, 0.54, 1.25, 0.01, 0.01, 0.73, 0.00, 0.00, 0.10, 0.70, 0.25, 0.70, 0.00, 0.00, 0.08, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5810,  0,  193.633,  0.98,  1, 0.38, 0.60, 1.19, 0.03, 0.02, 0.82, 0.00, 0.00, 0.10, 0.72, 0.28, 0.80, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5811,  0,  193.667,  0.98,  1, 0.40, 0.53, 1.11, 0.11, 0.03, 0.84, 0.00, 0.00, 0.11, 0.75, 0.28, 0.76, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5812,  0,  193.700,  0.98,  1, 0.35, 0.38, 1.15, 0.11, 0.07, 1.02, 0.00, 0.00, 0.11, 0.80, 0.31, 0.74, 0.00, 0.00, 0.01, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5813,  0,  193.733,  0.98,  1, 0.37, 0.36, 1.22, 0.09, 0.13, 1.17, 0.00, 0.00, 0.09, 0.84, 0.32, 0.69, 0.01, 0.00, 0.01, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5814,  0,  193.767,  0.98,  1, 0.50, 0.38, 1.31, 0.01, 0.14, 1.18, 0.00, 0.00, 0.09, 0.91, 0.33, 0.67, 0.01, 0.00, 0.01, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5815,  0,  193.800,  0.98,  1, 0.61, 0.52, 1.28, 0.12, 0.13, 1.10, 0.00, 0.00, 0.09, 0.99, 0.25, 0.61, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5816,  0,  193.833,  0.98,  1, 0.70, 0.61, 1.32, 0.28, 0.10, 0.95, 0.00, 0.00, 0.08, 1.01, 0.20, 0.56, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5817,  0,  193.867,  0.98,  1, 0.69, 0.64, 1.32, 0.39, 0.12, 0.94, 0.00, 0.00, 0.06, 0.95, 0.18, 0.52, 0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5818,  0,  193.900,  0.98,  1, 0.58, 0.42, 1.40, 0.28, 0.14, 0.72, 0.00, 0.00, 0.09, 0.93, 0.23, 0.52, 0.00, 0.00, 0.01, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5819,  0,  193.933,  0.98,  1, 0.49, 0.28, 1.45, 0.16, 0.15, 0.62, 0.00, 0.00, 0.12, 0.92, 0.30, 0.52, 0.00, 0.00, 0.01, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5820,  0,  193.967,  0.98,  1, 0.41, 0.31, 1.53, 0.10, 0.10, 0.51, 0.00, 0.00, 0.11, 0.79, 0.40, 0.58, 0.00, 0.00, 0.09, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5821,  0,  194.000,  0.98,  1, 0.48, 0.45, 1.55, 0.18, 0.05, 0.44, 0.00, 0.00, 0.06, 0.69, 0.44, 0.61, 0.00, 0.00, 0.12, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5822,  0,  194.033,  0.98,  1, 0.45, 0.43, 1.53, 0.24, 0.00, 0.31, 0.00, 0.00, 0.00, 0.58, 0.42, 0.68, 0.00, 0.00, 0.14, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5823,  0,  194.067,  0.98,  1, 0.47, 0.42, 1.52, 0.27, 0.00, 0.22, 0.00, 0.00, 0.00, 0.67, 0.33, 0.67, 0.00, 0.00, 0.08, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
5824,  0,  194.100,  0.98,  1, 0.50, 0.49, 1.55, 0.29, 0.00, 0.28, 0.00, 0.00, 0.00, 0.74, 0.29, 0.69, 0.00, 0.00, 0.04, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5825,  0,  194.133,  0.98,  1, 0.57, 0.62, 1.61, 0.25, 0.00, 0.39, 0.00, 0.00, 0.00, 0.83, 0.24, 0.72, 0.00, 0.00, 0.05, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5826,  0,  194.167,  0.98,  1, 0.57, 0.60, 1.59, 0.33, 0.00, 0.49, 0.00, 0.00, 0.00, 0.79, 0.15, 0.68, 0.00, 0.00, 0.04, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5827,  0,  194.200,  0.98,  1, 0.53, 0.60, 1.53, 0.35, 0.00, 0.60, 0.00, 0.00, 0.00, 0.71, 0.09, 0.66, 0.00, 0.00, 0.05, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5828,  0,  194.233,  0.98,  1, 0.49, 0.58, 1.49, 0.33, 0.00, 0.67, 0.00, 0.00, 0.00, 0.65, 0.02, 0.55, 0.00, 0.00, 0.01, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5829,  0,  194.267,  0.98,  1, 0.49, 0.54, 1.50, 0.28, 0.00, 0.74, 0.00, 0.00, 0.01, 0.66, 0.03, 0.55, 0.00, 0.00, 0.03, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5830,  0,  194.300,  0.98,  1, 0.53, 0.49, 1.36, 0.28, 0.00, 0.77, 0.00, 0.00, 0.02, 0.61, 0.03, 0.56, 0.00, 0.00, 0.02, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5831,  0,  194.333,  0.98,  1, 0.58, 0.47, 1.23, 0.35, 0.00, 0.92, 0.00, 0.00, 0.03, 0.50, 0.04, 0.60, 0.00, 0.00, 0.02, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5832,  0,  194.367,  0.98,  1, 0.59, 0.46, 1.14, 0.34, 0.00, 1.07, 0.00, 0.00, 0.03, 0.44, 0.10, 0.62, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5833,  0,  194.400,  0.98,  1, 0.56, 0.39, 1.29, 0.36, 0.00, 1.27, 0.00, 0.00, 0.02, 0.42, 0.11, 0.63, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5834,  0,  194.433,  0.98,  1, 0.51, 0.35, 1.32, 0.37, 0.00, 1.27, 0.00, 0.00, 0.00, 0.47, 0.12, 0.65, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5835,  0,  194.467,  0.98,  1, 0.49, 0.35, 1.31, 0.38, 0.00, 1.23, 0.00, 0.00, 0.00, 0.46, 0.06, 0.67, 0.00, 0.00, 0.00, 0.10, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5836,  0,  194.500,  0.98,  1, 0.48, 0.33, 1.25, 0.25, 0.00, 1.14, 0.00, 0.00, 0.00, 0.47, 0.02, 0.71, 0.00, 0.00, 0.00, 0.09, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5837,  0,  194.533,  0.98,  1, 0.48, 0.28, 1.28, 0.22, 0.00, 1.20, 0.00, 0.00, 0.01, 0.46, 0.00, 0.74, 0.00, 0.00, 0.00, 0.14, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5838,  0,  194.567,  0.98,  1, 0.46, 0.15, 1.32, 0.11, 0.00, 1.18, 0.00, 0.00, 0.01, 0.43, 0.01, 0.78, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5839,  0,  194.600,  0.98,  1, 0.44, 0.13, 1.33, 0.11, 0.00, 1.06, 0.00, 0.00, 0.01, 0.38, 0.04, 0.75, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5840,  0,  194.633,  0.98,  1, 0.43, 0.06, 1.32, 0.00, 0.00, 0.94, 0.00, 0.00, 0.01, 0.34, 0.11, 0.74, 0.00, 0.00, 0.00, 0.15, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5841,  0,  194.667,  0.98,  1, 0.45, 0.06, 1.33, 0.01, 0.00, 0.95, 0.00, 0.00, 0.01, 0.36, 0.19, 0.67, 0.00, 0.00, 0.01, 0.25, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5842,  0,  194.700,  0.98,  1, 0.40, 0.05, 1.31, 0.01, 0.00, 0.84, 0.00, 0.04, 0.00, 0.36, 0.29, 0.90, 0.00, 0.00, 0.01, 0.33, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5843,  0,  194.733,  0.98,  1, 0.32, 0.03, 1.28, 0.01, 0.00, 0.69, 0.00, 0.05, 0.00, 0.38, 0.34, 1.09, 0.00, 0.04, 0.01, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5844,  0,  194.767,  0.98,  1, 0.25, 0.03, 1.16, 0.00, 0.00, 0.44, 0.00, 0.05, 0.00, 0.41, 0.37, 1.30, 0.00, 0.10, 0.00, 0.63, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5845,  0,  194.800,  0.98,  1, 0.22, 0.00, 1.04, 0.00, 0.00, 0.43, 0.00, 0.01, 0.00, 0.38, 0.31, 1.18, 0.00, 0.12, 0.00, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5846,  0,  194.833,  0.98,  1, 0.22, 0.00, 1.02, 0.00, 0.00, 0.36, 0.00, 0.00, 0.00, 0.34, 0.18, 1.16, 0.00, 0.14, 0.00, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5847,  0,  194.867,  0.98,  1, 0.25, 0.07, 1.07, 0.00, 0.00, 0.37, 0.00, 0.04, 0.00, 0.21, 0.12, 1.11, 0.00, 0.11, 0.00, 0.77, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5848,  0,  194.900,  0.98,  1, 0.25, 0.14, 1.09, 0.00, 0.00, 0.36, 0.00, 0.07, 0.00, 0.26, 0.05, 1.14, 0.00, 0.11, 0.00, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
