frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5849,  0,  194.933,  0.98,  1, 0.28, 0.20, 1.12, 0.00, 0.00, 0.49, 0.00, 0.15, 0.00, 0.18, 0.05, 1.11, 0.00, 0.07, 0.00, 1.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5850,  0,  194.967,  0.98,  1, 0.31, 0.12, 1.10, 0.00, 0.00, 0.51, 0.00, 0.12, 0.00, 0.18, 0.01, 1.07, 0.00, 0.08, 0.00, 1.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5851,  0,  195.000,  0.98,  1, 0.38, 0.15, 1.13, 0.00, 0.00, 0.47, 0.00, 0.09, 0.00, 0.17, 0.04, 1.07, 0.00, 0.09, 0.00, 1.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5852,  0,  195.033,  0.98,  1, 0.34, 0.15, 1.08, 0.00, 0.00, 0.39, 0.00, 0.01, 0.00, 0.28, 0.12, 1.09, 0.00, 0.08, 0.00, 1.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5853,  0,  195.067,  0.98,  1, 0.32, 0.19, 1.03, 0.00, 0.00, 0.42, 0.00, 0.00, 0.00, 0.38, 0.12, 1.15, 0.00, 0.05, 0.00, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5854,  0,  195.100,  0.98,  1, 0.35, 0.10, 0.97, 0.00, 0.00, 0.54, 0.00, 0.00, 0.00, 0.43, 0.08, 1.21, 0.00, 0.05, 0.00, 0.96, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5855,  0,  195.133,  0.98,  1, 0.45, 0.05, 0.91, 0.00, 0.00, 0.72, 0.00, 0.00, 0.00, 0.51, 0.00, 1.26, 0.00, 0.09, 0.00, 0.94, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5856,  0,  195.167,  0.98,  1, 0.55, 0.01, 0.91, 0.00, 0.00, 0.66, 0.00, 0.00, 0.00, 0.41, 0.00, 1.34, 0.00, 0.16, 0.00, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5857,  0,  195.200,  0.98,  1, 0.57, 0.01, 0.96, 0.01, 0.00, 0.76, 0.00, 0.00, 0.00, 0.25, 0.00, 1.34, 0.00, 0.17, 0.00, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5858,  0,  195.233,  0.98,  1, 0.59, 0.00, 0.98, 0.06, 0.00, 0.84, 0.00, 0.00, 0.00, 0.03, 0.00, 1.39, 0.00, 0.16, 0.00, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5859,  0,  195.267,  0.98,  1, 0.60, 0.00, 1.00, 0.06, 0.00, 1.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.37, 0.00, 0.10, 0.07, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5860,  0,  195.300,  0.98,  1, 0.61, 0.00, 0.98, 0.11, 0.00, 1.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.39, 0.00, 0.13, 0.07, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5861,  0,  195.333,  0.98,  1, 0.59, 0.00, 0.97, 0.13, 0.00, 1.09, 0.00, 0.00, 0.00, 0.08, 0.00, 1.40, 0.00, 0.20, 0.07, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5862,  0,  195.367,  0.98,  1, 0.55, 0.00, 0.91, 0.19, 0.00, 0.90, 0.00, 0.00, 0.00, 0.10, 0.00, 1.48, 0.00, 0.29, 0.00, 0.92, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5863,  0,  195.400,  0.98,  1, 0.53, 0.00, 0.91, 0.13, 0.00, 0.97, 0.00, 0.01, 0.00, 0.18, 0.00, 1.50, 0.00, 0.29, 0.00, 1.03, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5864,  0,  195.433,  0.98,  1, 0.57, 0.00, 0.93, 0.07, 0.00, 0.95, 0.00, 0.05, 0.00, 0.23, 0.00, 1.51, 0.00, 0.30, 0.00, 1.14, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5865,  0,  195.467,  0.98,  1, 0.56, 0.00, 1.00, 0.02, 0.00, 1.04, 0.00, 0.05, 0.00, 0.26, 0.00, 1.44, 0.00, 0.30, 0.02, 1.12, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5866,  0,  195.500,  0.98,  1, 0.46, 0.00, 1.06, 0.02, 0.00, 1.03, 0.00, 0.03, 0.00, 0.38, 0.00, 1.44, 0.00, 0.30, 0.02, 1.06, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5867,  0,  195.533,  0.98,  1, 0.35, 0.00, 1.04, 0.02, 0.00, 0.86, 0.00, 0.03, 0.00, 0.45, 0.00, 1.45, 0.00, 0.26, 0.05, 0.98, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5868,  0,  195.567,  0.98,  1, 0.24, 0.00, 1.03, 0.00, 0.00, 0.72, 0.00, 0.03, 0.00, 0.50, 0.00, 1.42, 0.00, 0.24, 0.08, 0.97, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5869,  0,  195.600,  0.98,  1, 0.24, 0.00, 0.97, 0.00, 0.00, 0.60, 0.00, 0.03, 0.01, 0.36, 0.00, 1.30, 0.00, 0.27, 0.17, 1.05, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5870,  0,  195.633,  0.98,  1, 0.27, 0.00, 1.02, 0.00, 0.00, 0.74, 0.00, 0.00, 0.01, 0.24, 0.00, 1.16, 0.00, 0.32, 0.19, 1.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5871,  0,  195.667,  0.98,  1, 0.36, 0.00, 1.08, 0.00, 0.00, 0.72, 0.00, 0.00, 0.01, 0.29, 0.00, 1.11, 0.00, 0.27, 0.19, 1.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5872,  0,  195.700,  0.98,  1, 0.46, 0.00, 1.11, 0.04, 0.00, 0.69, 0.00, 0.00, 0.00, 0.40, 0.00, 1.09, 0.00, 0.24, 0.10, 0.93, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5873,  0,  195.733,  0.98,  1, 0.56, 0.00, 1.07, 0.04, 0.00, 0.68, 0.00, 0.00, 0.00, 0.50, 0.00, 1.17, 0.00, 0.18, 0.05, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5874,  0,  195.767,  0.98,  1, 0.52, 0.00, 1.06, 0.04, 0.00, 0.82, 0.00, 0.00, 0.01, 0.52, 0.00, 1.22, 0.00, 0.17, 0.02, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5875,  0,  195.800,  0.98,  1, 0.49, 0.00, 1.06, 0.00, 0.00, 0.82, 0.00, 0.00, 0.01, 0.58, 0.00, 1.21, 0.00, 0.09, 0.02, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5876,  0,  195.833,  0.98,  1, 0.40, 0.00, 1.10, 0.00, 0.00, 0.74, 0.00, 0.03, 0.01, 0.62, 0.00, 1.13, 0.00, 0.07, 0.04, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5877,  0,  195.867,  0.98,  1, 0.46, 0.02, 1.08, 0.00, 0.00, 0.53, 0.00, 0.07, 0.00, 0.62, 0.00, 1.07, 0.00, 0.04, 0.07, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5878,  0,  195.900,  0.98,  1, 0.46, 0.02, 1.08, 0.00, 0.00, 0.38, 0.00, 0.14, 0.00, 0.62, 0.03, 1.16, 0.00, 0.15, 0.06, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5879,  0,  195.933,  0.98,  1, 0.48, 0.02, 1.05, 0.11, 0.00, 0.25, 0.00, 0.14, 0.00, 0.61, 0.04, 1.18, 0.00, 0.19, 0.04, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5880,  0,  195.967,  0.98,  1, 0.45, 0.00, 1.02, 0.14, 0.00, 0.18, 0.00, 0.10, 0.00, 0.57, 0.18, 1.30, 0.00, 0.21, 0.00, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5881,  0,  196.000,  0.98,  1, 0.43, 0.00, 1.03, 0.15, 0.00, 0.26, 0.00, 0.02, 0.00, 0.44, 0.26, 1.40, 0.00, 0.19, 0.00, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5882,  0,  196.033,  0.98,  1, 0.42, 0.00, 1.00, 0.04, 0.00, 0.29, 0.00, 0.00, 0.00, 0.38, 0.25, 1.48, 0.00, 0.19, 0.00, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5883,  0,  196.067,  0.98,  1, 0.48, 0.00, 0.97, 0.01, 0.00, 0.49, 0.00, 0.00, 0.00, 0.33, 0.11, 1.41, 0.00, 0.15, 0.00, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5884,  0,  196.100,  0.98,  1, 0.51, 0.00, 1.07, 0.00, 0.00, 0.59, 0.00, 0.00, 0.00, 0.24, 0.04, 1.28, 0.00, 0.06, 0.00, 0.89, 0.56, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5885,  0,  196.133,  0.98,  1, 0.49, 0.00, 1.16, 0.00, 0.00, 0.46, 0.00, 0.00, 0.01, 0.20, 0.07, 1.27, 0.00, 0.00, 0.04, 0.89, 1.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5886,  0,  196.167,  0.98,  1, 0.33, 0.00, 1.22, 0.02, 0.00, 0.42, 0.00, 0.00, 0.03, 0.15, 0.07, 1.25, 0.00, 0.00, 0.04, 0.97, 1.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
5887,  0,  196.200,  0.98,  1, 0.21, 0.00, 1.14, 0.02, 0.00, 0.44, 0.00, 0.00, 0.03, 0.15, 0.04, 1.27, 0.00, 0.00, 0.04, 1.11, 1.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
5888,  0,  196.233,  0.98,  1, 0.16, 0.00, 1.18, 0.02, 0.00, 0.96, 0.00, 0.00, 0.02, 0.09, 0.00, 1.24, 0.00, 0.03, 0.00, 1.14, 1.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
5889,  0,  196.267,  0.98,  1, 0.19, 0.00, 1.23, 0.00, 0.00, 1.05, 0.00, 0.00, 0.00, 0.05, 0.00, 1.18, 0.00, 0.06, 0.03, 1.05, 0.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
5890,  0,  196.300,  0.98,  1, 0.15, 0.00, 1.18, 0.00, 0.00, 1.14, 0.00, 0.00, 0.02, 0.28, 0.00, 1.21, 0.00, 0.11, 0.04, 0.86, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
5891,  0,  196.333,  0.98,  1, 0.10, 0.00, 1.07, 0.00, 0.00, 0.87, 0.00, 0.02, 0.04, 0.45, 0.00, 1.20, 0.00, 0.11, 0.09, 0.68, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5892,  0,  196.367,  0.98,  1, 0.07, 0.00, 1.03, 0.00, 0.00, 0.79, 0.00, 0.02, 0.04, 0.45, 0.00, 1.14, 0.00, 0.10, 0.10, 0.61, 0.05, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5893,  0,  196.400,  0.98,  1, 0.09, 0.00, 1.07, 0.00, 0.00, 0.65, 0.00, 0.02, 0.02, 0.25, 0.00, 0.98, 0.00, 0.05, 0.16, 0.62, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
5894,  0,  196.433,  0.98,  1, 0.07, 0.00, 1.05, 0.00, 0.00, 0.72, 0.00, 0.00, 0.03, 0.07, 0.00, 0.84, 0.00, 0.02, 0.24, 0.64, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5895,  0,  196.467,  0.98,  1, 0.06, 0.00, 1.00, 0.00, 0.00, 0.80, 0.00, 0.00, 0.07, 0.13, 0.00, 0.95, 0.00, 0.03, 0.27, 0.60, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5896,  0,  196.500,  0.98,  1, 0.04, 0.00, 1.03, 0.00, 0.00, 0.84, 0.00, 0.00, 0.12, 0.23, 0.00, 1.00, 0.00, 0.05, 0.25, 0.51, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5897,  0,  196.533,  0.98,  1, 0.03, 0.00, 1.03, 0.00, 0.00, 0.80, 0.00, 0.00, 0.10, 0.27, 0.00, 1.15, 0.00, 0.13, 0.13, 0.34, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5898,  0,  196.567,  0.98,  1, 0.05, 0.00, 1.04, 0.05, 0.00, 0.69, 0.00, 0.00, 0.10, 0.40, 0.00, 1.15, 0.00, 0.18, 0.12, 0.23, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5899,  0,  196.600,  0.98,  1, 0.06, 0.00, 1.02, 0.05, 0.00, 0.65, 0.00, 0.00, 0.09, 0.45, 0.00, 1.23, 0.00, 0.22, 0.11, 0.12, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5900,  0,  196.633,  0.98,  1, 0.17, 0.00, 1.05, 0.05, 0.00, 0.59, 0.00, 0.00, 0.14, 0.56, 0.00, 1.16, 0.00, 0.21, 0.12, 0.17, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5901,  0,  196.667,  0.98,  1, 0.22, 0.00, 1.09, 0.00, 0.00, 0.70, 0.00, 0.02, 0.20, 0.62, 0.00, 1.12, 0.00, 0.17, 0.07, 0.09, 0.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5902,  0,  196.700,  0.98,  1, 0.38, 0.00, 1.16, 0.00, 0.04, 0.74, 0.00, 0.02, 0.29, 0.80, 0.00, 1.11, 0.00, 0.12, 0.10, 0.19, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5903,  0,  196.733,  0.98,  1, 0.34, 0.00, 1.20, 0.00, 0.14, 0.83, 0.06, 0.02, 0.37, 0.97, 0.07, 1.12, 0.00, 0.09, 0.14, 0.28, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5904,  0,  196.767,  0.98,  1, 0.26, 0.00, 1.26, 0.00, 0.27, 0.76, 0.06, 0.00, 0.52, 0.90, 0.09, 1.04, 0.00, 0.05, 0.28, 0.34, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5905,  0,  196.800,  0.98,  1, 0.11, 0.00, 1.35, 0.00, 0.44, 0.98, 0.06, 0.10, 0.73, 0.77, 0.10, 0.86, 0.00, 0.03, 0.53, 0.45, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5906,  0,  196.833,  0.98,  1, 0.11, 0.00, 1.42, 0.00, 0.51, 1.19, 0.00, 0.15, 0.96, 0.72, 0.03, 0.64, 0.00, 0.01, 0.87, 0.48, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5907,  0,  196.867,  0.98,  1, 0.09, 0.00, 1.44, 0.03, 0.66, 1.52, 0.00, 0.36, 1.17, 0.96, 0.01, 0.46, 0.00, 0.00, 1.24, 0.66, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
5908,  0,  196.900,  0.98,  1, 0.06, 0.00, 1.39, 0.03, 0.79, 1.64, 0.00, 0.57, 1.32, 1.16, 0.00, 0.28, 0.00, 0.00, 1.55, 0.64, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5909,  0,  196.933,  0.98,  1, 0.02, 0.00, 1.36, 0.03, 0.99, 1.60, 0.00, 0.82, 1.43, 1.39, 0.00, 0.16, 0.00, 0.04, 1.70, 0.58, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5910,  0,  196.967,  0.98,  1, 0.02, 0.00, 1.39, 0.00, 1.13, 1.57, 0.00, 1.01, 1.52, 1.48, 0.00, 0.08, 0.00, 0.07, 1.76, 0.43, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5911,  0,  197.000,  0.98,  1, 0.02, 0.00, 1.41, 0.00, 1.20, 1.79, 0.00, 1.06, 1.66, 1.49, 0.00, 0.03, 0.04, 0.07, 1.81, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5912,  0,  197.033,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.25, 2.04, 0.00, 1.03, 1.77, 1.37, 0.00, 0.00, 0.05, 0.03, 1.95, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5913,  0,  197.067,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.29, 2.28, 0.00, 0.93, 1.85, 1.28, 0.00, 0.00, 0.05, 0.01, 2.04, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5914,  0,  197.100,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.34, 2.17, 0.00, 0.82, 1.83, 1.36, 0.00, 0.09, 0.18, 0.03, 1.98, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5915,  0,  197.133,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.40, 2.27, 0.00, 0.88, 1.82, 1.56, 0.00, 0.13, 0.33, 0.04, 1.96, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
5916,  0,  197.167,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.45, 2.25, 0.00, 0.87, 1.83, 1.76, 0.00, 0.22, 0.38, 0.03, 1.93, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
