frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5917,  0,  197.200,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 1.43, 2.21, 0.00, 0.90, 1.84, 1.79, 0.00, 0.15, 0.26, 0.01, 1.92, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5918,  0,  197.233,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.44, 2.08, 0.00, 0.92, 1.90, 1.75, 0.00, 0.11, 0.15, 0.00, 1.85, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5919,  0,  197.267,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.51, 2.16, 0.00, 1.01, 1.95, 1.81, 0.00, 0.06, 0.11, 0.00, 1.84, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5920,  0,  197.300,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.65, 2.41, 0.00, 1.11, 2.03, 1.93, 0.00, 0.04, 0.05, 0.00, 1.82, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5921,  0,  197.333,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.77, 2.57, 0.00, 1.14, 2.09, 2.03, 0.00, 0.04, 0.05, 0.00, 1.89, 0.16, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
5922,  0,  197.367,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 1.81, 2.60, 0.00, 1.14, 2.07, 2.10, 0.00, 0.00, 0.11, 0.00, 1.92, 0.07, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5923,  0,  197.400,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.80, 2.44, 0.00, 1.10, 2.05, 2.11, 0.00, 0.00, 0.13, 0.00, 1.90, 0.09, 0.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5924,  0,  197.433,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 1.74, 2.23, 0.00, 1.12, 2.03, 1.97, 0.00, 0.00, 0.20, 0.00, 1.80, 0.10, 0.93, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5925,  0,  197.467,  0.93,  1, 0.00, 0.00, 1.16, 0.06, 1.68, 1.95, 0.00, 1.15, 2.05, 1.80, 0.00, 0.00, 0.17, 0.00, 1.76, 0.23, 1.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5926,  0,  197.500,  0.93,  1, 0.00, 0.00, 0.98, 0.06, 1.65, 1.88, 0.00, 1.27, 2.06, 1.76, 0.00, 0.00, 0.15, 0.00, 1.91, 0.34, 1.60, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5927,  0,  197.533,  0.93,  1, 0.00, 0.00, 0.82, 0.15, 1.54, 1.81, 0.00, 1.22, 2.01, 1.82, 0.00, 0.00, 0.09, 0.00, 2.01, 0.51, 1.62, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5928,  0,  197.567,  0.93,  1, 0.00, 0.00, 0.71, 0.29, 1.44, 1.69, 0.00, 1.10, 1.96, 1.60, 0.00, 0.00, 0.07, 0.00, 2.05, 0.52, 1.72, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5929,  0,  197.600,  0.93,  1, 0.00, 0.00, 0.72, 0.44, 1.34, 1.44, 0.00, 1.01, 1.95, 1.39, 0.00, 0.00, 0.07, 0.00, 2.01, 0.54, 1.83, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5930,  0,  197.633,  0.93,  1, 0.00, 0.00, 0.81, 0.48, 1.33, 1.43, 0.00, 0.92, 1.93, 1.17, 0.00, 0.00, 0.03, 0.00, 2.01, 0.51, 1.81, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5931,  0,  197.667,  0.93,  1, 0.00, 0.00, 0.76, 0.31, 1.26, 1.43, 0.00, 0.84, 1.87, 1.27, 0.00, 0.00, 0.03, 0.00, 2.01, 0.46, 1.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5932,  0,  197.700,  0.93,  1, 0.00, 0.00, 0.72, 0.26, 1.23, 1.47, 0.00, 0.71, 1.78, 1.27, 0.00, 0.00, 0.06, 0.00, 2.04, 0.38, 1.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5933,  0,  197.733,  0.93,  1, 0.00, 0.00, 0.66, 0.16, 1.15, 1.30, 0.02, 0.67, 1.74, 1.23, 0.00, 0.03, 0.15, 0.00, 2.03, 0.29, 1.78, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5934,  0,  197.767,  0.93,  1, 0.00, 0.00, 0.70, 0.13, 1.09, 1.27, 0.04, 0.70, 1.67, 1.07, 0.00, 0.10, 0.18, 0.01, 2.01, 0.40, 1.54, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5935,  0,  197.800,  0.93,  1, 0.00, 0.00, 0.70, 0.12, 0.96, 1.29, 0.05, 0.62, 1.59, 0.88, 0.00, 0.23, 0.21, 0.03, 1.81, 0.53, 1.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5936,  0,  197.833,  0.93,  1, 0.00, 0.00, 0.65, 0.25, 0.79, 1.24, 0.07, 0.53, 1.35, 0.66, 0.00, 0.37, 0.23, 0.04, 1.58, 0.83, 1.41, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5937,  0,  197.867,  0.98,  1, 0.00, 0.00, 0.58, 0.24, 0.65, 1.10, 0.08, 0.55, 1.01, 0.52, 0.00, 0.60, 0.43, 0.10, 1.16, 0.78, 1.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
5938,  0,  197.900,  0.98,  1, 0.00, 0.00, 0.56, 0.29, 0.50, 0.97, 0.08, 0.56, 0.66, 0.41, 0.00, 0.69, 0.40, 0.13, 0.83, 0.63, 1.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5939,  0,  197.933,  0.98,  1, 0.00, 0.00, 0.66, 0.24, 0.47, 1.11, 0.13, 0.62, 0.49, 0.30, 0.06, 0.71, 0.33, 0.12, 0.46, 0.33, 1.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5940,  0,  197.967,  0.98,  1, 0.00, 0.00, 0.72, 0.35, 0.48, 0.99, 0.10, 0.45, 0.54, 0.36, 0.06, 0.58, 0.25, 0.05, 0.51, 0.33, 1.53, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5941,  0,  198.000,  0.98,  1, 0.03, 0.00, 0.68, 0.36, 0.55, 1.00, 0.09, 0.32, 0.69, 0.54, 0.06, 0.48, 0.27, 0.00, 0.77, 0.27, 1.67, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5942,  0,  198.033,  0.98,  1, 0.08, 0.00, 0.61, 0.32, 0.53, 0.75, 0.02, 0.14, 0.82, 0.70, 0.00, 0.36, 0.35, 0.00, 1.23, 0.25, 1.75, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5943,  0,  198.067,  0.93,  1, 0.12, 0.00, 0.59, 0.21, 0.55, 0.81, 0.11, 0.07, 0.91, 0.53, 0.00, 0.26, 0.25, 0.00, 1.47, 0.07, 2.08, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5944,  0,  198.100,  0.93,  1, 0.15, 0.00, 0.67, 0.12, 0.58, 0.84, 0.25, 0.05, 0.92, 0.27, 0.00, 0.23, 0.24, 0.00, 1.57, 0.05, 2.19, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5945,  0,  198.133,  0.93,  1, 0.14, 0.00, 0.73, 0.04, 0.61, 0.92, 0.36, 0.09, 0.92, 0.19, 0.00, 0.28, 0.16, 0.00, 1.53, 0.02, 2.29, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5946,  0,  198.167,  0.93,  1, 0.20, 0.00, 0.90, 0.03, 0.59, 1.09, 0.40, 0.15, 0.93, 0.12, 0.00, 0.28, 0.09, 0.00, 1.50, 0.02, 2.24, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5947,  0,  198.200,  0.93,  1, 0.24, 0.00, 0.98, 0.00, 0.53, 0.96, 0.43, 0.21, 0.94, 0.17, 0.03, 0.31, 0.11, 0.00, 1.43, 0.00, 2.19, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5948,  0,  198.233,  0.93,  1, 0.25, 0.00, 1.05, 0.02, 0.49, 0.95, 0.40, 0.29, 0.97, 0.06, 0.09, 0.31, 0.08, 0.00, 1.37, 0.00, 2.11, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5949,  0,  198.267,  0.93,  1, 0.31, 0.00, 0.99, 0.02, 0.49, 0.81, 0.41, 0.21, 1.00, 0.14, 0.11, 0.32, 0.21, 0.00, 1.27, 0.00, 2.14, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5950,  0,  198.300,  0.93,  1, 0.19, 0.00, 0.90, 0.02, 0.50, 0.69, 0.32, 0.14, 0.99, 0.25, 0.28, 0.36, 0.36, 0.00, 1.19, 0.00, 2.25, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5951,  0,  198.333,  0.93,  1, 0.15, 0.00, 0.90, 0.00, 0.52, 0.50, 0.26, 0.10, 1.02, 0.36, 0.29, 0.32, 0.43, 0.00, 1.10, 0.00, 2.37, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5952,  0,  198.367,  0.93,  1, 0.00, 0.00, 0.93, 0.00, 0.53, 0.37, 0.29, 0.21, 0.98, 0.38, 0.26, 0.41, 0.39, 0.00, 1.16, 0.00, 2.38, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5953,  0,  198.400,  0.93,  1, 0.00, 0.00, 1.04, 0.00, 0.57, 0.36, 0.32, 0.22, 1.00, 0.33, 0.06, 0.45, 0.32, 0.00, 1.16, 0.00, 2.29, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5954,  0,  198.433,  0.93,  1, 0.00, 0.00, 0.96, 0.00, 0.57, 0.50, 0.43, 0.26, 1.06, 0.38, 0.00, 0.40, 0.41, 0.00, 1.42, 0.04, 2.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5955,  0,  198.467,  0.93,  1, 0.00, 0.00, 0.86, 0.09, 0.60, 0.57, 0.39, 0.24, 1.21, 0.36, 0.00, 0.23, 0.38, 0.00, 1.55, 0.05, 1.86, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5956,  0,  198.500,  0.93,  1, 0.00, 0.00, 0.71, 0.12, 0.59, 0.78, 0.41, 0.41, 1.36, 0.40, 0.00, 0.10, 0.36, 0.00, 1.70, 0.15, 1.60, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5957,  0,  198.533,  0.98,  1, 0.00, 0.00, 0.70, 0.12, 0.62, 0.77, 0.33, 0.47, 1.37, 0.44, 0.00, 0.08, 0.31, 0.00, 1.58, 0.11, 1.54, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5958,  0,  198.567,  0.98,  1, 0.00, 0.00, 0.70, 0.03, 0.57, 0.66, 0.25, 0.44, 1.34, 0.66, 0.05, 0.11, 0.42, 0.00, 1.52, 0.09, 1.80, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5959,  0,  198.600,  0.93,  1, 0.00, 0.00, 0.84, 0.04, 0.55, 0.44, 0.21, 0.29, 1.30, 0.81, 0.11, 0.12, 0.44, 0.00, 1.43, 0.00, 2.09, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5960,  0,  198.633,  0.93,  1, 0.00, 0.00, 0.92, 0.04, 0.55, 0.36, 0.25, 0.18, 1.37, 0.90, 0.11, 0.15, 0.39, 0.00, 1.47, 0.00, 2.31, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5961,  0,  198.667,  0.93,  1, 0.00, 0.00, 0.99, 0.06, 0.61, 0.50, 0.25, 0.16, 1.48, 0.99, 0.07, 0.11, 0.27, 0.00, 1.54, 0.00, 2.23, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5962,  0,  198.700,  0.93,  1, 0.00, 0.00, 0.96, 0.02, 0.68, 0.69, 0.17, 0.34, 1.64, 1.11, 0.00, 0.04, 0.21, 0.00, 1.52, 0.00, 2.15, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5963,  0,  198.733,  0.93,  1, 0.00, 0.00, 0.84, 0.16, 0.67, 0.75, 0.05, 0.45, 1.70, 1.16, 0.05, 0.02, 0.27, 0.00, 1.50, 0.00, 2.08, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5964,  0,  198.767,  0.93,  1, 0.02, 0.00, 0.86, 0.13, 0.69, 0.56, 0.09, 0.53, 1.68, 1.04, 0.06, 0.05, 0.39, 0.00, 1.40, 0.00, 1.99, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5965,  0,  198.800,  0.93,  1, 0.11, 0.00, 1.00, 0.13, 0.67, 0.42, 0.12, 0.50, 1.64, 0.95, 0.07, 0.10, 0.44, 0.00, 1.37, 0.00, 1.89, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5966,  0,  198.833,  0.93,  1, 0.15, 0.00, 1.21, 0.00, 0.72, 0.48, 0.13, 0.42, 1.64, 0.93, 0.14, 0.09, 0.47, 0.00, 1.37, 0.00, 1.94, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5967,  0,  198.867,  0.93,  1, 0.19, 0.00, 1.25, 0.00, 0.73, 0.55, 0.11, 0.47, 1.70, 0.99, 0.17, 0.06, 0.45, 0.00, 1.32, 0.00, 2.01, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5968,  0,  198.900,  0.93,  1, 0.12, 0.00, 1.11, 0.00, 0.79, 0.56, 0.13, 0.48, 1.72, 0.95, 0.29, 0.00, 0.44, 0.00, 1.32, 0.00, 2.11, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5969,  0,  198.933,  0.93,  1, 0.10, 0.00, 0.97, 0.00, 0.82, 0.41, 0.22, 0.59, 1.73, 0.94, 0.27, 0.00, 0.37, 0.00, 1.22, 0.00, 2.21, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5970,  0,  198.967,  0.93,  1, 0.05, 0.00, 0.90, 0.00, 0.84, 0.39, 0.22, 0.63, 1.72, 0.90, 0.41, 0.00, 0.28, 0.00, 1.22, 0.00, 2.21, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5971,  0,  199.000,  0.93,  1, 0.03, 0.00, 0.92, 0.00, 0.84, 0.39, 0.27, 0.60, 1.70, 0.89, 0.47, 0.00, 0.30, 0.00, 1.25, 0.00, 2.21, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5972,  0,  199.033,  0.93,  1, 0.00, 0.00, 0.97, 0.00, 0.91, 0.39, 0.32, 0.55, 1.66, 0.85, 0.50, 0.02, 0.26, 0.00, 1.32, 0.00, 2.08, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5973,  0,  199.067,  0.93,  1, 0.00, 0.00, 1.09, 0.00, 0.97, 0.42, 0.37, 0.55, 1.65, 0.78, 0.48, 0.02, 0.21, 0.00, 1.35, 0.00, 2.07, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5974,  0,  199.100,  0.93,  1, 0.00, 0.00, 1.27, 0.00, 0.98, 0.44, 0.29, 0.47, 1.62, 0.91, 0.46, 0.03, 0.20, 0.00, 1.32, 0.00, 2.12, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5975,  0,  199.133,  0.93,  1, 0.03, 0.00, 1.41, 0.00, 0.92, 0.45, 0.22, 0.37, 1.62, 1.03, 0.46, 0.06, 0.30, 0.00, 1.28, 0.00, 2.15, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5976,  0,  199.167,  0.93,  1, 0.03, 0.00, 1.44, 0.00, 0.77, 0.33, 0.13, 0.16, 1.54, 1.20, 0.31, 0.14, 0.37, 0.00, 1.38, 0.00, 2.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5977,  0,  199.200,  0.93,  1, 0.06, 0.00, 1.56, 0.00, 0.65, 0.47, 0.09, 0.08, 1.46, 1.17, 0.21, 0.16, 0.30, 0.00, 1.43, 0.00, 2.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
5978,  0,  199.233,  0.93,  1, 0.03, 0.00, 1.56, 0.00, 0.57, 0.53, 0.07, 0.07, 1.39, 1.18, 0.15, 0.15, 0.28, 0.00, 1.52, 0.00, 2.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5979,  0,  199.267,  0.93,  1, 0.03, 0.00, 1.53, 0.07, 0.55, 0.78, 0.14, 0.06, 1.29, 1.04, 0.17, 0.06, 0.25, 0.00, 1.50, 0.00, 2.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5980,  0,  199.300,  0.93,  1, 0.00, 0.00, 1.36, 0.11, 0.47, 0.76, 0.20, 0.06, 1.14, 0.88, 0.10, 0.03, 0.20, 0.00, 1.60, 0.00, 2.45, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5981,  0,  199.333,  0.93,  1, 0.00, 0.00, 1.26, 0.22, 0.36, 0.85, 0.21, 0.00, 0.91, 0.63, 0.02, 0.00, 0.15, 0.00, 1.63, 0.00, 2.33, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5982,  0,  199.367,  0.93,  1, 0.00, 0.00, 1.21, 0.27, 0.28, 0.79, 0.18, 0.00, 0.74, 0.51, 0.00, 0.02, 0.20, 0.00, 1.63, 0.00, 2.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5983,  0,  199.400,  0.93,  1, 0.11, 0.00, 1.19, 0.31, 0.23, 0.88, 0.15, 0.00, 0.57, 0.38, 0.06, 0.12, 0.18, 0.00, 1.39, 0.00, 2.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5984,  0,  199.433,  0.98,  1, 0.21, 0.00, 1.20, 0.34, 0.14, 0.83, 0.09, 0.00, 0.40, 0.31, 0.22, 0.35, 0.25, 0.00, 1.04, 0.00, 2.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
