frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
5985,  0,  199.467,  0.93,  1, 0.28, 0.00, 1.17, 0.34, 0.08, 0.87, 0.03, 0.00, 0.23, 0.20, 0.30, 0.56, 0.21, 0.00, 0.69, 0.00, 2.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5986,  0,  199.500,  0.93,  1, 0.23, 0.00, 1.22, 0.31, 0.13, 0.87, 0.00, 0.00, 0.21, 0.24, 0.32, 0.69, 0.27, 0.00, 0.47, 0.00, 2.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5987,  0,  199.533,  0.98,  1, 0.24, 0.00, 1.20, 0.17, 0.18, 0.64, 0.00, 0.00, 0.32, 0.31, 0.16, 0.50, 0.21, 0.00, 0.57, 0.00, 2.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5988,  0,  199.567,  0.93,  1, 0.18, 0.00, 1.15, 0.06, 0.30, 0.54, 0.00, 0.01, 0.50, 0.41, 0.07, 0.34, 0.24, 0.00, 0.83, 0.04, 1.96, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
5989,  0,  199.600,  0.93,  1, 0.18, 0.00, 1.10, 0.04, 0.35, 0.41, 0.02, 0.05, 0.64, 0.51, 0.00, 0.18, 0.35, 0.00, 1.24, 0.08, 1.87, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5990,  0,  199.633,  0.93,  1, 0.16, 0.00, 1.12, 0.04, 0.46, 0.72, 0.02, 0.05, 0.75, 0.68, 0.00, 0.20, 0.38, 0.00, 1.54, 0.08, 1.90, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5991,  0,  199.667,  0.93,  1, 0.20, 0.00, 1.07, 0.04, 0.52, 0.78, 0.03, 0.11, 0.88, 0.80, 0.00, 0.12, 0.42, 0.00, 1.72, 0.03, 2.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5992,  0,  199.700,  0.93,  1, 0.17, 0.00, 1.02, 0.01, 0.55, 0.82, 0.01, 0.14, 1.00, 0.85, 0.00, 0.05, 0.39, 0.00, 1.77, 0.00, 2.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5993,  0,  199.733,  0.93,  1, 0.10, 0.00, 1.05, 0.03, 0.63, 0.80, 0.01, 0.23, 1.10, 0.81, 0.00, 0.00, 0.38, 0.00, 1.72, 0.01, 2.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5994,  0,  199.767,  0.93,  1, 0.09, 0.00, 1.20, 0.06, 0.67, 0.84, 0.00, 0.29, 1.18, 0.91, 0.00, 0.00, 0.36, 0.00, 1.63, 0.08, 2.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5995,  0,  199.800,  0.93,  1, 0.05, 0.00, 1.30, 0.10, 0.75, 0.82, 0.00, 0.38, 1.31, 0.95, 0.00, 0.02, 0.28, 0.00, 1.49, 0.12, 2.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
5996,  0,  199.833,  0.93,  1, 0.03, 0.00, 1.36, 0.08, 0.80, 0.76, 0.00, 0.37, 1.44, 1.03, 0.00, 0.02, 0.26, 0.00, 1.44, 0.16, 2.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5997,  0,  199.867,  0.93,  1, 0.00, 0.00, 1.54, 0.07, 0.87, 0.65, 0.00, 0.30, 1.54, 1.05, 0.00, 0.02, 0.16, 0.00, 1.30, 0.11, 2.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5998,  0,  199.900,  0.93,  1, 0.00, 0.00, 1.67, 0.02, 0.89, 0.59, 0.00, 0.25, 1.56, 1.08, 0.00, 0.00, 0.10, 0.00, 1.37, 0.07, 2.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
5999,  0,  199.933,  0.93,  1, 0.00, 0.00, 1.67, 0.01, 0.92, 0.67, 0.00, 0.27, 1.59, 1.03, 0.00, 0.00, 0.01, 0.00, 1.38, 0.02, 2.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6000,  0,  199.967,  0.93,  1, 0.00, 0.00, 1.57, 0.05, 0.92, 0.81, 0.00, 0.30, 1.59, 0.95, 0.00, 0.00, 0.04, 0.00, 1.44, 0.00, 1.92, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6001,  0,  200.000,  0.93,  1, 0.00, 0.00, 1.53, 0.11, 0.87, 0.95, 0.00, 0.20, 1.59, 0.96, 0.02, 0.01, 0.06, 0.00, 1.39, 0.00, 1.91, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6002,  0,  200.033,  0.93,  1, 0.00, 0.00, 1.62, 0.23, 0.80, 0.92, 0.00, 0.16, 1.56, 1.01, 0.11, 0.01, 0.08, 0.00, 1.31, 0.00, 1.84, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6003,  0,  200.067,  0.93,  1, 0.00, 0.00, 1.58, 0.26, 0.72, 0.88, 0.00, 0.07, 1.55, 1.06, 0.21, 0.04, 0.04, 0.00, 1.31, 0.00, 2.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6004,  0,  200.100,  0.93,  1, 0.07, 0.00, 1.58, 0.19, 0.67, 0.89, 0.00, 0.06, 1.51, 1.01, 0.28, 0.09, 0.04, 0.00, 1.23, 0.00, 1.99, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6005,  0,  200.133,  0.93,  1, 0.09, 0.00, 1.62, 0.08, 0.61, 0.89, 0.00, 0.00, 1.44, 0.83, 0.33, 0.09, 0.02, 0.00, 1.21, 0.00, 2.08, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6006,  0,  200.167,  0.93,  1, 0.10, 0.00, 1.80, 0.00, 0.58, 0.95, 0.05, 0.00, 1.31, 0.77, 0.40, 0.07, 0.03, 0.00, 1.12, 0.00, 2.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6007,  0,  200.200,  0.93,  1, 0.08, 0.00, 1.95, 0.00, 0.55, 0.96, 0.05, 0.00, 1.19, 0.64, 0.40, 0.00, 0.02, 0.00, 1.14, 0.00, 2.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6008,  0,  200.233,  0.93,  1, 0.07, 0.00, 1.90, 0.00, 0.41, 0.99, 0.08, 0.00, 1.04, 0.56, 0.36, 0.00, 0.02, 0.00, 1.16, 0.00, 2.36, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6009,  0,  200.267,  0.93,  1, 0.12, 0.00, 1.92, 0.02, 0.31, 1.01, 0.08, 0.00, 0.87, 0.39, 0.33, 0.06, 0.00, 0.00, 0.89, 0.00, 2.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6010,  0,  200.300,  0.93,  1, 0.06, 0.00, 1.83, 0.02, 0.15, 0.87, 0.08, 0.00, 0.68, 0.28, 0.46, 0.27, 0.00, 0.00, 0.50, 0.00, 2.27, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6011,  0,  200.333,  0.98,  1, 0.06, 0.00, 1.85, 0.02, 0.13, 0.62, 0.05, 0.00, 0.59, 0.32, 0.64, 0.49, 0.00, 0.00, 0.19, 0.00, 2.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6012,  0,  200.367,  0.93,  1, 0.00, 0.00, 1.90, 0.13, 0.09, 0.43, 0.01, 0.05, 0.59, 0.32, 0.84, 0.45, 0.00, 0.00, 0.31, 0.00, 2.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6013,  0,  200.400,  0.93,  1, 0.00, 0.00, 1.90, 0.14, 0.19, 0.48, 0.01, 0.10, 0.70, 0.50, 0.89, 0.24, 0.00, 0.00, 0.66, 0.00, 2.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6014,  0,  200.433,  0.93,  1, 0.00, 0.00, 1.88, 0.14, 0.28, 0.61, 0.01, 0.15, 0.86, 0.59, 0.82, 0.02, 0.00, 0.00, 0.95, 0.05, 2.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6015,  0,  200.467,  0.93,  1, 0.00, 0.00, 1.66, 0.00, 0.46, 0.68, 0.06, 0.16, 1.04, 0.81, 0.62, 0.00, 0.04, 0.00, 1.25, 0.05, 2.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6016,  0,  200.500,  0.93,  1, 0.00, 0.00, 1.58, 0.01, 0.64, 0.52, 0.06, 0.21, 1.25, 1.00, 0.50, 0.00, 0.07, 0.00, 1.44, 0.09, 2.52, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6017,  0,  200.533,  0.93,  1, 0.00, 0.00, 1.58, 0.12, 0.84, 0.72, 0.06, 0.17, 1.43, 1.26, 0.35, 0.00, 0.07, 0.00, 1.51, 0.04, 2.60, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6018,  0,  200.567,  0.98,  1, 0.00, 0.00, 1.60, 0.20, 0.98, 0.92, 0.00, 0.23, 1.59, 1.39, 0.35, 0.00, 0.04, 0.00, 1.45, 0.04, 2.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6019,  0,  200.600,  0.98,  1, 0.00, 0.00, 1.68, 0.24, 1.17, 1.39, 0.00, 0.24, 1.68, 1.42, 0.24, 0.00, 0.01, 0.00, 1.32, 0.00, 2.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6020,  0,  200.633,  0.98,  1, 0.00, 0.00, 1.65, 0.15, 1.35, 1.68, 0.00, 0.37, 1.70, 1.49, 0.22, 0.00, 0.01, 0.00, 1.31, 0.00, 1.91, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6021,  0,  200.667,  0.98,  1, 0.00, 0.00, 1.70, 0.07, 1.48, 2.11, 0.00, 0.30, 1.66, 1.61, 0.15, 0.00, 0.00, 0.00, 1.33, 0.00, 1.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6022,  0,  200.700,  0.98,  1, 0.00, 0.00, 1.56, 0.01, 1.45, 2.23, 0.00, 0.34, 1.64, 1.78, 0.11, 0.00, 0.00, 0.00, 1.27, 0.00, 0.81, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6023,  0,  200.733,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.41, 2.25, 0.00, 0.36, 1.67, 1.82, 0.07, 0.00, 0.00, 0.00, 1.25, 0.00, 0.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6024,  0,  200.767,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.37, 2.08, 0.00, 0.52, 1.70, 1.78, 0.01, 0.00, 0.00, 0.00, 1.23, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6025,  0,  200.800,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.40, 2.05, 0.00, 0.63, 1.72, 1.72, 0.01, 0.00, 0.00, 0.00, 1.36, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6026,  0,  200.833,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.37, 2.18, 0.00, 0.71, 1.69, 1.61, 0.00, 0.00, 0.00, 0.00, 1.45, 0.02, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6027,  0,  200.867,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.32, 2.40, 0.00, 0.76, 1.65, 1.40, 0.00, 0.00, 0.00, 0.00, 1.53, 0.21, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6028,  0,  200.900,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.24, 2.69, 0.00, 0.66, 1.58, 1.17, 0.00, 0.00, 0.00, 0.00, 1.56, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6029,  0,  200.933,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.17, 2.84, 0.00, 0.59, 1.53, 0.93, 0.00, 0.00, 0.00, 0.00, 1.59, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6030,  0,  200.967,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.12, 2.88, 0.00, 0.51, 1.49, 0.81, 0.00, 0.00, 0.00, 0.00, 1.54, 0.76, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6031,  0,  201.000,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.09, 2.90, 0.00, 0.55, 1.48, 0.71, 0.00, 0.00, 0.00, 0.00, 1.62, 0.94, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6032,  0,  201.033,  0.98,  1, 0.00, 0.00, 1.33, 0.02, 1.04, 2.80, 0.00, 0.62, 1.43, 0.67, 0.00, 0.00, 0.00, 0.00, 1.69, 1.05, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6033,  0,  201.067,  0.98,  1, 0.00, 0.00, 1.18, 0.02, 1.01, 2.74, 0.01, 0.74, 1.41, 0.69, 0.00, 0.00, 0.00, 0.00, 1.83, 1.20, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6034,  0,  201.100,  0.98,  1, 0.00, 0.00, 1.13, 0.02, 1.03, 2.62, 0.01, 0.80, 1.42, 0.73, 0.00, 0.00, 0.00, 0.00, 1.86, 1.20, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6035,  0,  201.133,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 1.06, 2.69, 0.01, 0.82, 1.46, 0.84, 0.00, 0.00, 0.00, 0.00, 1.86, 1.02, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6036,  0,  201.167,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.16, 2.74, 0.00, 0.80, 1.43, 1.00, 0.00, 0.00, 0.00, 0.00, 1.87, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6037,  0,  201.200,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.18, 2.78, 0.05, 0.84, 1.38, 1.20, 0.00, 0.04, 0.00, 0.00, 1.80, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6038,  0,  201.233,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.22, 2.72, 0.05, 0.82, 1.25, 1.29, 0.00, 0.04, 0.00, 0.00, 1.83, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6039,  0,  201.267,  0.98,  1, 0.00, 0.00, 1.58, 0.02, 1.17, 2.60, 0.05, 0.87, 1.23, 1.32, 0.00, 0.04, 0.00, 0.00, 1.93, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6040,  0,  201.300,  0.98,  1, 0.00, 0.00, 1.48, 0.02, 1.25, 2.58, 0.00, 0.91, 1.26, 1.41, 0.00, 0.03, 0.00, 0.00, 2.04, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6041,  0,  201.333,  0.98,  1, 0.00, 0.00, 1.46, 0.02, 1.30, 2.67, 0.01, 1.04, 1.37, 1.47, 0.00, 0.03, 0.00, 0.00, 2.12, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6042,  0,  201.367,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.45, 2.96, 0.03, 1.08, 1.47, 1.49, 0.00, 0.03, 0.00, 0.00, 2.08, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6043,  0,  201.400,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.53, 3.25, 0.04, 1.13, 1.56, 1.43, 0.00, 0.00, 0.00, 0.00, 2.12, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6044,  0,  201.433,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.59, 3.35, 0.07, 1.18, 1.66, 1.44, 0.00, 0.00, 0.00, 0.00, 2.10, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6045,  0,  201.467,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.64, 3.33, 0.14, 1.25, 1.65, 1.53, 0.00, 0.00, 0.00, 0.00, 2.04, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6046,  0,  201.500,  0.98,  1, 0.00, 0.00, 1.34, 0.04, 1.56, 3.03, 0.16, 1.20, 1.57, 1.61, 0.00, 0.03, 0.00, 0.00, 2.02, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6047,  0,  201.533,  0.98,  1, 0.00, 0.00, 1.38, 0.04, 1.43, 2.82, 0.20, 1.11, 1.35, 1.61, 0.00, 0.18, 0.00, 0.00, 1.96, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6048,  0,  201.567,  0.98,  1, 0.00, 0.00, 1.42, 0.04, 1.16, 2.63, 0.12, 0.92, 1.07, 1.49, 0.00, 0.42, 0.09, 0.00, 1.82, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6049,  0,  201.600,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.94, 2.63, 0.08, 0.80, 0.81, 1.33, 0.00, 0.62, 0.09, 0.00, 1.74, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6050,  0,  201.633,  0.98,  1, 0.04, 0.00, 1.40, 0.00, 0.81, 2.67, 0.00, 0.72, 0.68, 1.32, 0.00, 0.71, 0.15, 0.00, 1.74, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6051,  0,  201.667,  0.98,  1, 0.04, 0.00, 1.30, 0.00, 0.82, 2.65, 0.00, 0.72, 0.72, 1.32, 0.00, 0.66, 0.09, 0.00, 1.92, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6052,  0,  201.700,  0.98,  1, 0.04, 0.00, 1.27, 0.00, 0.93, 2.67, 0.00, 0.73, 0.82, 1.35, 0.00, 0.54, 0.20, 0.00, 2.00, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
