frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6053,  0,  201.733,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.03, 2.41, 0.00, 0.63, 0.97, 1.30, 0.00, 0.35, 0.28, 0.00, 2.10, 0.17, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6054,  0,  201.767,  0.98,  1, 0.00, 0.00, 1.01, 0.01, 1.02, 1.78, 0.00, 0.53, 1.06, 1.33, 0.00, 0.34, 0.47, 0.00, 2.19, 0.07, 0.73, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6055,  0,  201.800,  0.98,  1, 0.01, 0.00, 0.94, 0.12, 0.98, 1.09, 0.05, 0.39, 1.12, 1.35, 0.00, 0.44, 0.51, 0.00, 2.31, 0.02, 1.31, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6056,  0,  201.833,  0.93,  1, 0.02, 0.00, 0.84, 0.12, 0.91, 0.73, 0.05, 0.25, 1.13, 1.35, 0.00, 0.64, 0.58, 0.00, 2.36, 0.00, 1.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6057,  0,  201.867,  0.93,  1, 0.09, 0.00, 0.90, 0.11, 0.85, 0.85, 0.13, 0.17, 1.07, 1.16, 0.00, 0.70, 0.60, 0.00, 2.39, 0.00, 1.53, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6058,  0,  201.900,  0.93,  1, 0.17, 0.00, 0.75, 0.09, 0.71, 0.93, 0.18, 0.12, 0.94, 0.85, 0.00, 0.70, 0.59, 0.00, 2.17, 0.10, 1.49, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6059,  0,  201.933,  0.93,  1, 0.31, 0.00, 0.67, 0.10, 0.52, 0.99, 0.34, 0.12, 0.72, 0.47, 0.00, 0.66, 0.47, 0.00, 1.94, 0.10, 1.68, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6060,  0,  201.967,  0.93,  1, 0.38, 0.00, 0.62, 0.10, 0.35, 1.06, 0.33, 0.05, 0.57, 0.21, 0.14, 0.79, 0.28, 0.00, 1.36, 0.10, 1.82, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6061,  0,  202.000,  0.93,  1, 0.53, 0.02, 0.73, 0.08, 0.25, 1.13, 0.27, 0.02, 0.45, 0.08, 0.31, 0.92, 0.18, 0.00, 0.94, 0.00, 1.89, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6062,  0,  202.033,  0.98,  1, 0.55, 0.02, 0.84, 0.09, 0.22, 1.11, 0.24, 0.00, 0.44, 0.04, 0.51, 0.97, 0.16, 0.00, 0.62, 0.00, 1.80, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6063,  0,  202.067,  0.93,  1, 0.59, 0.02, 0.94, 0.15, 0.24, 0.85, 0.21, 0.00, 0.45, 0.04, 0.48, 0.89, 0.24, 0.00, 0.80, 0.00, 1.74, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6064,  0,  202.100,  0.98,  1, 0.57, 0.00, 1.04, 0.08, 0.31, 0.62, 0.29, 0.00, 0.55, 0.06, 0.45, 0.74, 0.40, 0.00, 1.13, 0.00, 1.73, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6065,  0,  202.133,  0.93,  1, 0.59, 0.00, 1.10, 0.09, 0.39, 0.49, 0.28, 0.02, 0.67, 0.20, 0.32, 0.70, 0.51, 0.00, 1.46, 0.00, 1.83, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6066,  0,  202.167,  0.93,  1, 0.54, 0.00, 1.10, 0.08, 0.48, 0.36, 0.32, 0.02, 0.79, 0.29, 0.21, 0.51, 0.50, 0.00, 1.72, 0.00, 1.89, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6067,  0,  202.200,  0.93,  1, 0.41, 0.00, 1.03, 0.08, 0.52, 0.38, 0.27, 0.02, 0.85, 0.32, 0.06, 0.35, 0.31, 0.00, 1.84, 0.00, 1.88, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6068,  0,  202.233,  0.93,  1, 0.36, 0.00, 1.05, 0.06, 0.46, 0.36, 0.18, 0.05, 0.78, 0.23, 0.06, 0.33, 0.12, 0.00, 1.49, 0.00, 1.82, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6069,  0,  202.267,  0.93,  1, 0.35, 0.00, 1.09, 0.03, 0.31, 0.29, 0.14, 0.05, 0.60, 0.16, 0.06, 0.45, 0.01, 0.00, 0.95, 0.00, 1.84, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6070,  0,  202.300,  0.93,  1, 0.38, 0.00, 1.02, 0.03, 0.18, 0.26, 0.06, 0.10, 0.46, 0.07, 0.08, 0.63, 0.01, 0.00, 0.47, 0.00, 1.98, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6071,  0,  202.333,  0.93,  1, 0.38, 0.00, 0.95, 0.08, 0.15, 0.33, 0.04, 0.06, 0.39, 0.12, 0.05, 0.65, 0.01, 0.00, 0.52, 0.00, 2.09, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6072,  0,  202.367,  0.93,  1, 0.38, 0.00, 0.90, 0.06, 0.13, 0.44, 0.00, 0.07, 0.40, 0.10, 0.11, 0.61, 0.00, 0.00, 0.62, 0.00, 2.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6073,  0,  202.400,  0.93,  1, 0.38, 0.00, 0.83, 0.09, 0.07, 0.58, 0.00, 0.02, 0.37, 0.10, 0.23, 0.55, 0.00, 0.00, 0.70, 0.00, 2.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6074,  0,  202.433,  0.93,  1, 0.24, 0.00, 0.68, 0.09, 0.03, 0.69, 0.02, 0.01, 0.35, 0.00, 0.38, 0.40, 0.00, 0.00, 0.71, 0.03, 2.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6075,  0,  202.467,  0.98,  1, 0.11, 0.00, 0.48, 0.12, 0.08, 0.86, 0.02, 0.00, 0.34, 0.08, 0.51, 0.30, 0.00, 0.00, 0.75, 0.04, 2.36, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6076,  0,  202.500,  0.93,  1, 0.00, 0.00, 0.55, 0.08, 0.17, 0.68, 0.04, 0.00, 0.33, 0.15, 0.50, 0.17, 0.00, 0.00, 0.78, 0.13, 2.44, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6077,  0,  202.533,  0.93,  1, 0.00, 0.00, 0.65, 0.03, 0.37, 0.36, 0.07, 0.00, 0.44, 0.27, 0.58, 0.17, 0.00, 0.00, 0.75, 0.20, 2.59, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6078,  0,  202.567,  0.93,  1, 0.00, 0.00, 0.67, 0.00, 0.65, 0.13, 0.07, 0.05, 0.67, 0.36, 0.78, 0.09, 0.00, 0.00, 0.68, 0.33, 2.62, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6079,  0,  202.600,  0.93,  1, 0.00, 0.00, 0.73, 0.00, 0.87, 0.22, 0.10, 0.08, 0.95, 0.41, 0.87, 0.06, 0.00, 0.00, 0.69, 0.52, 2.65, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6080,  0,  202.633,  0.93,  1, 0.00, 0.00, 0.80, 0.00, 0.96, 0.42, 0.06, 0.08, 1.17, 0.46, 0.80, 0.00, 0.00, 0.00, 0.90, 0.68, 2.66, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6081,  0,  202.667,  0.98,  1, 0.07, 0.00, 1.15, 0.00, 1.04, 0.75, 0.10, 0.04, 1.27, 0.53, 0.68, 0.00, 0.00, 0.00, 1.06, 0.90, 2.69, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6082,  0,  202.700,  0.98,  1, 0.15, 0.04, 1.46, 0.00, 1.09, 0.90, 0.06, 0.06, 1.32, 0.75, 0.61, 0.00, 0.00, 0.00, 1.19, 0.94, 2.61, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6083,  0,  202.733,  0.93,  1, 0.31, 0.22, 1.67, 0.00, 1.16, 0.97, 0.06, 0.18, 1.34, 1.01, 0.67, 0.00, 0.00, 0.00, 1.13, 0.82, 2.51, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6084,  0,  202.767,  0.93,  1, 0.33, 0.39, 1.82, 0.00, 1.14, 0.63, 0.02, 0.28, 1.29, 1.16, 0.49, 0.00, 0.00, 0.00, 1.02, 0.51, 2.66, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6085,  0,  202.800,  0.93,  1, 0.41, 0.47, 1.81, 0.00, 1.06, 0.46, 0.01, 0.33, 1.15, 1.18, 0.52, 0.00, 0.00, 0.00, 0.88, 0.31, 2.96, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6086,  0,  202.833,  0.93,  1, 0.44, 0.46, 1.89, 0.00, 0.88, 0.28, 0.00, 0.38, 0.94, 0.92, 0.53, 0.00, 0.00, 0.00, 0.73, 0.19, 3.13, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6087,  0,  202.867,  0.93,  1, 0.66, 0.48, 1.87, 0.00, 0.73, 0.31, 0.01, 0.47, 0.75, 0.75, 0.86, 0.00, 0.00, 0.00, 0.64, 0.36, 3.05, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6088,  0,  202.900,  0.93,  1, 0.85, 0.53, 1.87, 0.00, 0.59, 0.18, 0.01, 0.56, 0.62, 0.58, 1.09, 0.00, 0.00, 0.00, 0.55, 0.47, 2.91, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6089,  0,  202.933,  0.93,  1, 0.96, 0.44, 1.82, 0.00, 0.50, 0.15, 0.01, 0.51, 0.58, 0.62, 1.26, 0.00, 0.00, 0.00, 0.53, 0.69, 2.85, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6090,  0,  202.967,  0.93,  1, 0.96, 0.30, 1.83, 0.00, 0.41, 0.18, 0.00, 0.37, 0.60, 0.56, 1.19, 0.00, 0.00, 0.00, 0.61, 0.63, 2.80, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6091,  0,  203.000,  0.93,  1, 0.94, 0.13, 1.76, 0.00, 0.38, 0.25, 0.00, 0.18, 0.65, 0.62, 0.97, 0.00, 0.00, 0.00, 0.80, 0.54, 2.82, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6092,  0,  203.033,  0.93,  1, 1.00, 0.05, 1.82, 0.00, 0.41, 0.29, 0.00, 0.06, 0.80, 0.62, 0.77, 0.00, 0.00, 0.00, 1.12, 0.57, 2.85, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6093,  0,  203.067,  0.93,  1, 1.02, 0.04, 1.79, 0.00, 0.49, 0.25, 0.00, 0.04, 0.94, 0.62, 0.65, 0.00, 0.00, 0.00, 1.43, 0.66, 2.86, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6094,  0,  203.100,  0.93,  1, 1.03, 0.23, 1.76, 0.00, 0.59, 0.36, 0.00, 0.09, 1.08, 0.42, 0.61, 0.00, 0.00, 0.00, 1.64, 0.89, 2.86, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6095,  0,  203.133,  0.93,  1, 0.98, 0.30, 1.71, 0.00, 0.60, 0.32, 0.00, 0.09, 1.03, 0.27, 0.62, 0.00, 0.00, 0.00, 1.63, 0.83, 2.81, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6096,  0,  203.167,  0.93,  1, 1.05, 0.57, 1.71, 0.00, 0.71, 0.56, 0.00, 0.04, 1.00, 0.27, 0.61, 0.00, 0.00, 0.00, 1.49, 0.71, 2.89, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6097,  0,  203.200,  0.93,  1, 1.11, 0.67, 1.80, 0.00, 0.78, 0.62, 0.00, 0.00, 0.90, 0.47, 0.64, 0.00, 0.00, 0.00, 1.36, 0.44, 2.92, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6098,  0,  203.233,  0.93,  1, 1.24, 0.84, 1.82, 0.00, 0.88, 0.69, 0.00, 0.00, 0.88, 0.63, 0.64, 0.00, 0.00, 0.00, 1.27, 0.23, 2.90, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6099,  0,  203.267,  0.93,  1, 1.38, 0.86, 1.76, 0.00, 0.84, 0.51, 0.00, 0.02, 0.81, 0.75, 0.64, 0.00, 0.00, 0.00, 1.22, 0.22, 2.92, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6100,  0,  203.300,  0.93,  1, 1.48, 0.72, 1.67, 0.00, 0.81, 0.28, 0.00, 0.02, 0.79, 0.73, 0.59, 0.00, 0.00, 0.00, 1.15, 0.23, 2.87, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6101,  0,  203.333,  0.93,  1, 1.48, 0.59, 1.56, 0.00, 0.83, 0.31, 0.00, 0.02, 0.77, 0.67, 0.54, 0.00, 0.00, 0.00, 1.11, 0.33, 2.88, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6102,  0,  203.367,  0.93,  1, 1.43, 0.41, 1.49, 0.00, 0.80, 0.20, 0.00, 0.00, 0.80, 0.58, 0.47, 0.00, 0.00, 0.00, 1.21, 0.36, 2.84, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6103,  0,  203.400,  0.93,  1, 1.48, 0.53, 1.53, 0.00, 0.78, 0.21, 0.00, 0.00, 0.84, 0.58, 0.54, 0.00, 0.00, 0.00, 1.29, 0.43, 2.90, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6104,  0,  203.433,  0.93,  1, 1.44, 0.56, 1.62, 0.00, 0.74, 0.12, 0.00, 0.00, 0.87, 0.72, 0.59, 0.00, 0.00, 0.00, 1.37, 0.49, 3.12, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6105,  0,  203.467,  0.93,  1, 1.41, 0.65, 1.62, 0.00, 0.73, 0.13, 0.00, 0.00, 0.88, 0.74, 0.64, 0.00, 0.00, 0.00, 1.38, 0.48, 3.23, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6106,  0,  203.500,  0.93,  1, 1.31, 0.52, 1.58, 0.00, 0.68, 0.28, 0.00, 0.00, 0.87, 0.73, 0.65, 0.00, 0.00, 0.00, 1.32, 0.66, 3.22, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6107,  0,  203.533,  0.93,  1, 1.31, 0.57, 1.50, 0.00, 0.63, 0.34, 0.00, 0.00, 0.91, 0.59, 0.65, 0.00, 0.00, 0.00, 1.35, 0.82, 3.03, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6108,  0,  203.567,  0.93,  1, 1.23, 0.44, 1.45, 0.00, 0.64, 0.29, 0.00, 0.00, 1.00, 0.42, 0.72, 0.00, 0.00, 0.00, 1.57, 0.95, 2.97, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6109,  0,  203.600,  0.93,  1, 1.13, 0.42, 1.44, 0.00, 0.68, 0.26, 0.00, 0.00, 1.10, 0.31, 0.75, 0.00, 0.00, 0.00, 1.78, 0.84, 3.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6110,  0,  203.633,  0.93,  1, 1.02, 0.34, 1.44, 0.00, 0.80, 0.39, 0.00, 0.00, 1.19, 0.34, 0.77, 0.00, 0.00, 0.00, 1.93, 0.75, 3.15, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6111,  0,  203.667,  0.93,  1, 0.88, 0.39, 1.49, 0.00, 0.87, 0.39, 0.00, 0.00, 1.32, 0.52, 0.72, 0.00, 0.00, 0.00, 1.88, 0.53, 3.03, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6112,  0,  203.700,  0.93,  1, 0.68, 0.26, 1.47, 0.00, 0.93, 0.42, 0.00, 0.00, 1.44, 0.70, 0.69, 0.00, 0.00, 0.00, 1.86, 0.45, 3.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6113,  0,  203.733,  0.93,  1, 0.52, 0.31, 1.51, 0.00, 0.97, 0.41, 0.00, 0.01, 1.52, 0.69, 0.63, 0.00, 0.00, 0.00, 1.93, 0.52, 2.84, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6114,  0,  203.767,  0.93,  1, 0.42, 0.48, 1.60, 0.00, 1.09, 0.77, 0.00, 0.01, 1.57, 0.77, 0.78, 0.00, 0.00, 0.03, 1.95, 0.62, 2.62, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6115,  0,  203.800,  0.93,  1, 0.43, 0.80, 1.55, 0.00, 1.18, 0.84, 0.00, 0.03, 1.61, 0.86, 0.87, 0.00, 0.00, 0.06, 1.93, 0.60, 2.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6116,  0,  203.833,  0.98,  1, 0.43, 0.97, 1.54, 0.00, 1.22, 0.90, 0.01, 0.14, 1.63, 1.08, 0.92, 0.00, 0.00, 0.06, 1.77, 0.51, 1.19, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6117,  0,  203.867,  0.98,  1, 0.29, 0.75, 1.36, 0.00, 1.18, 0.88, 0.01, 0.25, 1.62, 1.27, 0.72, 0.00, 0.00, 0.07, 1.72, 0.63, 0.63, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6118,  0,  203.900,  0.98,  1, 0.15, 0.43, 1.26, 0.00, 1.19, 1.23, 0.03, 0.54, 1.68, 1.40, 0.64, 0.00, 0.00, 0.11, 1.63, 0.92, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6119,  0,  203.933,  0.98,  1, 0.00, 0.10, 1.03, 0.00, 1.13, 1.46, 0.02, 0.70, 1.74, 1.39, 0.51, 0.00, 0.00, 0.20, 1.61, 1.01, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6120,  0,  203.967,  0.98,  1, 0.00, 0.01, 0.90, 0.00, 1.06, 1.46, 0.02, 0.80, 1.82, 1.28, 0.43, 0.00, 0.00, 0.16, 1.57, 1.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
