frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6121,  0,  204.000,  0.98,  1, 0.00, 0.01, 0.94, 0.00, 1.01, 1.42, 0.00, 0.68, 1.78, 1.20, 0.23, 0.00, 0.00, 0.09, 1.73, 0.85, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6122,  0,  204.033,  0.98,  1, 0.00, 0.01, 1.01, 0.00, 0.99, 1.43, 0.03, 0.64, 1.77, 1.29, 0.12, 0.00, 0.00, 0.00, 1.77, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6123,  0,  204.067,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 1.02, 1.61, 0.03, 0.70, 1.75, 1.36, 0.11, 0.00, 0.00, 0.00, 1.84, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6124,  0,  204.100,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.97, 1.66, 0.03, 0.68, 1.72, 1.35, 0.09, 0.01, 0.00, 0.00, 1.79, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6125,  0,  204.133,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.94, 1.79, 0.00, 0.59, 1.69, 1.38, 0.09, 0.01, 0.00, 0.00, 1.84, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6126,  0,  204.167,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.88, 1.88, 0.00, 0.47, 1.63, 1.35, 0.00, 0.01, 0.00, 0.00, 1.86, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6127,  0,  204.200,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.97, 1.97, 0.00, 0.48, 1.62, 1.37, 0.00, 0.00, 0.00, 0.00, 1.90, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6128,  0,  204.233,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 1.02, 1.96, 0.00, 0.55, 1.63, 1.21, 0.00, 0.00, 0.00, 0.00, 1.93, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6129,  0,  204.267,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 1.06, 2.06, 0.00, 0.64, 1.64, 1.13, 0.00, 0.00, 0.09, 0.00, 1.96, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6130,  0,  204.300,  0.98,  1, 0.00, 0.00, 1.18, 0.05, 1.03, 2.10, 0.00, 0.65, 1.65, 1.12, 0.00, 0.04, 0.14, 0.01, 1.93, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6131,  0,  204.333,  0.98,  1, 0.02, 0.00, 1.27, 0.05, 1.03, 2.08, 0.00, 0.65, 1.65, 1.24, 0.00, 0.10, 0.19, 0.01, 1.89, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6132,  0,  204.367,  0.98,  1, 0.02, 0.00, 1.33, 0.23, 1.08, 2.05, 0.00, 0.61, 1.67, 1.18, 0.00, 0.17, 0.20, 0.01, 1.78, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6133,  0,  204.400,  0.98,  1, 0.02, 0.00, 1.32, 0.36, 1.09, 2.02, 0.00, 0.62, 1.65, 1.15, 0.00, 0.27, 0.20, 0.00, 1.75, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6134,  0,  204.433,  0.98,  1, 0.08, 0.00, 1.24, 0.36, 1.08, 2.13, 0.00, 0.72, 1.63, 1.12, 0.00, 0.28, 0.14, 0.00, 1.72, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6135,  0,  204.467,  0.98,  1, 0.07, 0.00, 1.21, 0.18, 1.07, 2.20, 0.00, 0.77, 1.64, 1.27, 0.00, 0.33, 0.05, 0.00, 1.73, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6136,  0,  204.500,  0.98,  1, 0.08, 0.00, 1.23, 0.01, 1.09, 2.16, 0.00, 0.79, 1.63, 1.33, 0.00, 0.30, 0.08, 0.00, 1.77, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6137,  0,  204.533,  0.98,  1, 0.05, 0.00, 1.23, 0.05, 1.13, 2.15, 0.00, 0.72, 1.63, 1.34, 0.00, 0.26, 0.08, 0.05, 1.83, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6138,  0,  204.567,  0.98,  1, 0.05, 0.00, 1.22, 0.09, 1.21, 2.15, 0.00, 0.76, 1.64, 1.35, 0.00, 0.25, 0.08, 0.09, 1.92, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6139,  0,  204.600,  0.98,  1, 0.04, 0.00, 1.19, 0.12, 1.29, 2.29, 0.00, 0.81, 1.62, 1.36, 0.00, 0.20, 0.06, 0.14, 1.86, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6140,  0,  204.633,  0.98,  1, 0.00, 0.00, 1.15, 0.07, 1.31, 2.29, 0.00, 0.88, 1.63, 1.42, 0.00, 0.21, 0.08, 0.09, 1.85, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6141,  0,  204.667,  0.98,  1, 0.00, 0.00, 1.15, 0.04, 1.30, 2.39, 0.00, 0.88, 1.60, 1.47, 0.00, 0.15, 0.08, 0.08, 1.79, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6142,  0,  204.700,  0.98,  1, 0.00, 0.01, 1.05, 0.00, 1.33, 2.45, 0.00, 0.88, 1.62, 1.47, 0.00, 0.21, 0.14, 0.08, 1.90, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6143,  0,  204.733,  0.98,  1, 0.00, 0.02, 1.10, 0.06, 1.39, 2.59, 0.00, 0.80, 1.61, 1.38, 0.00, 0.17, 0.21, 0.14, 1.89, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6144,  0,  204.767,  0.98,  1, 0.00, 0.02, 1.13, 0.06, 1.39, 2.41, 0.00, 0.78, 1.65, 1.24, 0.00, 0.12, 0.33, 0.10, 1.97, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6145,  0,  204.800,  0.98,  1, 0.00, 0.07, 1.22, 0.15, 1.33, 2.22, 0.00, 0.75, 1.66, 1.24, 0.00, 0.05, 0.32, 0.10, 1.98, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6146,  0,  204.833,  0.98,  1, 0.10, 0.12, 1.27, 0.12, 1.23, 1.88, 0.00, 0.79, 1.68, 1.36, 0.00, 0.11, 0.40, 0.05, 2.04, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6147,  0,  204.867,  0.98,  1, 0.15, 0.22, 1.30, 0.22, 1.21, 1.84, 0.00, 0.78, 1.66, 1.52, 0.00, 0.12, 0.52, 0.05, 2.03, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6148,  0,  204.900,  0.98,  1, 0.18, 0.17, 1.32, 0.12, 1.23, 1.82, 0.00, 0.82, 1.67, 1.61, 0.00, 0.10, 0.69, 0.06, 2.01, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6149,  0,  204.933,  0.98,  1, 0.10, 0.11, 1.33, 0.11, 1.27, 1.94, 0.00, 0.82, 1.65, 1.58, 0.00, 0.02, 0.74, 0.08, 2.04, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6150,  0,  204.967,  0.98,  1, 0.06, 0.01, 1.31, 0.10, 1.26, 1.94, 0.00, 0.81, 1.64, 1.62, 0.00, 0.00, 0.70, 0.08, 2.02, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6151,  0,  205.000,  0.98,  1, 0.06, 0.00, 1.32, 0.18, 1.24, 2.03, 0.00, 0.79, 1.64, 1.70, 0.00, 0.01, 0.53, 0.04, 2.07, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6152,  0,  205.033,  0.98,  1, 0.03, 0.00, 1.35, 0.20, 1.23, 1.87, 0.00, 0.79, 1.67, 1.72, 0.00, 0.01, 0.47, 0.01, 2.08, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6153,  0,  205.067,  0.98,  1, 0.02, 0.00, 1.41, 0.11, 1.31, 1.83, 0.00, 0.88, 1.71, 1.73, 0.00, 0.01, 0.45, 0.03, 2.12, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6154,  0,  205.100,  0.98,  1, 0.00, 0.00, 1.34, 0.17, 1.30, 1.79, 0.00, 0.83, 1.67, 1.70, 0.00, 0.05, 0.54, 0.04, 2.06, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6155,  0,  205.133,  0.98,  1, 0.00, 0.00, 1.31, 0.24, 1.28, 1.88, 0.00, 0.71, 1.60, 1.74, 0.00, 0.12, 0.66, 0.06, 1.93, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6156,  0,  205.167,  0.98,  1, 0.00, 0.00, 1.24, 0.28, 1.21, 2.02, 0.00, 0.55, 1.58, 1.67, 0.00, 0.14, 0.62, 0.07, 1.86, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6157,  0,  205.200,  0.98,  1, 0.00, 0.00, 1.20, 0.25, 1.19, 2.06, 0.00, 0.61, 1.60, 1.53, 0.00, 0.13, 0.51, 0.07, 1.82, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6158,  0,  205.233,  0.98,  1, 0.00, 0.00, 1.16, 0.23, 1.24, 2.17, 0.00, 0.68, 1.64, 1.49, 0.00, 0.13, 0.34, 0.07, 1.85, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6159,  0,  205.267,  0.98,  1, 0.00, 0.00, 1.16, 0.37, 1.32, 2.17, 0.00, 0.78, 1.65, 1.54, 0.00, 0.20, 0.34, 0.06, 1.81, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6160,  0,  205.300,  0.98,  1, 0.00, 0.00, 1.28, 0.41, 1.46, 2.22, 0.00, 0.78, 1.64, 1.63, 0.00, 0.24, 0.34, 0.06, 1.81, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6161,  0,  205.333,  0.98,  1, 0.00, 0.00, 1.31, 0.48, 1.51, 2.26, 0.00, 0.83, 1.65, 1.58, 0.00, 0.26, 0.36, 0.06, 1.76, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6162,  0,  205.367,  0.98,  1, 0.00, 0.00, 1.35, 0.41, 1.51, 2.41, 0.00, 0.88, 1.64, 1.49, 0.00, 0.16, 0.35, 0.07, 1.76, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6163,  0,  205.400,  0.98,  1, 0.00, 0.00, 1.36, 0.36, 1.51, 2.48, 0.00, 0.90, 1.62, 1.48, 0.00, 0.20, 0.40, 0.11, 1.82, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6164,  0,  205.433,  0.98,  1, 0.00, 0.00, 1.36, 0.28, 1.54, 2.52, 0.00, 0.90, 1.62, 1.57, 0.00, 0.20, 0.33, 0.13, 1.87, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6165,  0,  205.467,  0.98,  1, 0.00, 0.00, 1.30, 0.20, 1.52, 2.46, 0.00, 0.90, 1.63, 1.72, 0.00, 0.38, 0.29, 0.15, 1.84, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6166,  0,  205.500,  0.98,  1, 0.00, 0.00, 1.33, 0.14, 1.48, 2.34, 0.00, 0.84, 1.63, 1.71, 0.00, 0.35, 0.32, 0.12, 1.68, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6167,  0,  205.533,  0.98,  1, 0.00, 0.00, 1.35, 0.17, 1.43, 2.24, 0.00, 0.79, 1.65, 1.68, 0.00, 0.32, 0.46, 0.09, 1.59, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6168,  0,  205.567,  0.98,  1, 0.00, 0.00, 1.34, 0.20, 1.39, 2.30, 0.00, 0.77, 1.72, 1.57, 0.00, 0.29, 0.36, 0.09, 1.57, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6169,  0,  205.600,  0.98,  1, 0.00, 0.00, 1.26, 0.16, 1.36, 2.38, 0.00, 0.85, 1.83, 1.65, 0.00, 0.22, 0.20, 0.09, 1.66, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6170,  0,  205.633,  0.98,  1, 0.00, 0.00, 1.26, 0.06, 1.36, 2.49, 0.00, 0.91, 1.91, 1.67, 0.00, 0.19, 0.00, 0.08, 1.66, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6171,  0,  205.667,  0.98,  1, 0.00, 0.00, 1.28, 0.02, 1.40, 2.43, 0.00, 0.92, 1.90, 1.77, 0.00, 0.04, 0.00, 0.05, 1.70, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6172,  0,  205.700,  0.98,  1, 0.00, 0.00, 1.34, 0.14, 1.45, 2.42, 0.00, 0.87, 1.91, 1.84, 0.00, 0.04, 0.00, 0.04, 1.67, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6173,  0,  205.733,  0.98,  1, 0.00, 0.00, 1.36, 0.15, 1.44, 2.36, 0.00, 0.91, 1.90, 1.87, 0.00, 0.01, 0.01, 0.03, 1.66, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6174,  0,  205.767,  0.98,  1, 0.00, 0.00, 1.45, 0.13, 1.44, 2.42, 0.00, 0.92, 1.92, 1.89, 0.00, 0.02, 0.01, 0.01, 1.61, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6175,  0,  205.800,  0.98,  1, 0.00, 0.00, 1.47, 0.02, 1.44, 2.57, 0.00, 0.95, 1.91, 1.90, 0.00, 0.05, 0.01, 0.02, 1.57, 0.20, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6176,  0,  205.833,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.48, 2.80, 0.00, 0.95, 1.90, 1.94, 0.00, 0.12, 0.00, 0.02, 1.55, 0.20, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6177,  0,  205.867,  0.98,  1, 0.00, 0.00, 1.63, 0.09, 1.53, 2.81, 0.00, 0.92, 1.84, 1.82, 0.00, 0.12, 0.00, 0.02, 1.62, 0.28, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6178,  0,  205.900,  0.98,  1, 0.00, 0.00, 1.64, 0.09, 1.48, 2.62, 0.00, 0.96, 1.87, 1.75, 0.00, 0.13, 0.00, 0.00, 1.66, 0.32, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6179,  0,  205.933,  0.98,  1, 0.00, 0.00, 1.53, 0.08, 1.46, 2.43, 0.00, 0.95, 1.92, 1.70, 0.00, 0.09, 0.00, 0.02, 1.69, 0.32, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6180,  0,  205.967,  0.98,  1, 0.00, 0.00, 1.40, 0.01, 1.45, 2.25, 0.00, 0.97, 2.00, 1.80, 0.00, 0.11, 0.10, 0.05, 1.68, 0.27, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6181,  0,  206.000,  0.98,  1, 0.00, 0.00, 1.39, 0.01, 1.53, 2.28, 0.00, 1.01, 2.01, 1.83, 0.00, 0.13, 0.16, 0.10, 1.63, 0.12, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6182,  0,  206.033,  0.98,  1, 0.00, 0.00, 1.48, 0.02, 1.57, 2.26, 0.00, 1.05, 2.06, 1.90, 0.00, 0.18, 0.16, 0.14, 1.58, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6183,  0,  206.067,  0.98,  1, 0.00, 0.00, 1.46, 0.01, 1.60, 2.46, 0.00, 1.11, 2.05, 1.94, 0.00, 0.26, 0.12, 0.15, 1.57, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6184,  0,  206.100,  0.98,  1, 0.00, 0.00, 1.50, 0.05, 1.62, 2.55, 0.00, 1.10, 2.04, 2.00, 0.00, 0.29, 0.07, 0.16, 1.62, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6185,  0,  206.133,  0.98,  1, 0.00, 0.00, 1.50, 0.04, 1.67, 2.71, 0.00, 1.18, 1.94, 2.04, 0.00, 0.33, 0.11, 0.19, 1.58, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6186,  0,  206.167,  0.98,  1, 0.00, 0.00, 1.47, 0.12, 1.68, 2.86, 0.00, 1.18, 1.92, 2.02, 0.00, 0.34, 0.04, 0.26, 1.54, 0.10, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6187,  0,  206.200,  0.98,  1, 0.00, 0.00, 1.39, 0.08, 1.68, 3.05, 0.00, 1.22, 1.92, 1.93, 0.00, 0.40, 0.10, 0.27, 1.51, 0.13, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6188,  0,  206.233,  0.98,  1, 0.00, 0.00, 1.28, 0.12, 1.65, 3.09, 0.00, 1.16, 1.94, 1.85, 0.00, 0.41, 0.09, 0.27, 1.57, 0.17, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
