frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6189,  0,  206.267,  0.98,  1, 0.00, 0.00, 1.30, 0.06, 1.67, 2.98, 0.00, 1.19, 1.97, 1.85, 0.00, 0.40, 0.13, 0.23, 1.59, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6190,  0,  206.300,  0.98,  1, 0.00, 0.00, 1.33, 0.06, 1.69, 2.90, 0.00, 1.32, 2.03, 1.91, 0.00, 0.33, 0.07, 0.21, 1.57, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6191,  0,  206.333,  0.98,  1, 0.00, 0.00, 1.47, 0.02, 1.75, 2.96, 0.00, 1.37, 2.12, 1.97, 0.00, 0.34, 0.06, 0.21, 1.54, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6192,  0,  206.367,  0.98,  1, 0.00, 0.00, 1.65, 0.00, 1.76, 2.71, 0.00, 1.32, 2.17, 1.86, 0.00, 0.34, 0.07, 0.13, 1.62, 0.12, 0.60, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6193,  0,  206.400,  0.98,  1, 0.00, 0.00, 1.73, 0.00, 1.67, 2.17, 0.00, 1.17, 2.16, 1.72, 0.00, 0.30, 0.08, 0.07, 1.74, 0.05, 1.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6194,  0,  206.433,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 1.54, 1.48, 0.00, 1.07, 2.14, 1.52, 0.00, 0.20, 0.08, 0.00, 1.87, 0.00, 2.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6195,  0,  206.467,  0.98,  1, 0.00, 0.00, 1.68, 0.00, 1.47, 1.35, 0.00, 1.08, 2.10, 1.55, 0.00, 0.14, 0.06, 0.01, 1.87, 0.00, 2.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6196,  0,  206.500,  0.98,  1, 0.00, 0.00, 1.74, 0.06, 1.52, 1.62, 0.00, 1.04, 2.06, 1.68, 0.00, 0.22, 0.07, 0.04, 1.87, 0.00, 1.92, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6197,  0,  206.533,  0.98,  1, 0.00, 0.00, 1.76, 0.06, 1.62, 2.13, 0.00, 1.04, 2.06, 1.82, 0.00, 0.22, 0.04, 0.11, 1.87, 0.00, 1.62, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6198,  0,  206.567,  0.98,  1, 0.00, 0.00, 1.78, 0.06, 1.73, 2.50, 0.00, 1.02, 2.10, 1.88, 0.00, 0.22, 0.02, 0.17, 1.85, 0.05, 1.33, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6199,  0,  206.600,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 1.83, 2.68, 0.00, 1.13, 2.14, 1.84, 0.00, 0.12, 0.00, 0.23, 1.81, 0.09, 1.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6200,  0,  206.633,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.86, 2.65, 0.00, 1.27, 2.13, 1.83, 0.00, 0.16, 0.04, 0.28, 1.69, 0.17, 0.82, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6201,  0,  206.667,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.89, 2.74, 0.00, 1.44, 2.10, 1.78, 0.00, 0.17, 0.04, 0.31, 1.71, 0.23, 0.70, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6202,  0,  206.700,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.85, 2.73, 0.00, 1.44, 2.08, 1.84, 0.00, 0.25, 0.13, 0.33, 1.67, 0.31, 0.57, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6203,  0,  206.733,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.84, 2.71, 0.00, 1.35, 2.03, 1.81, 0.00, 0.22, 0.15, 0.33, 1.77, 0.39, 0.53, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6204,  0,  206.767,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.81, 2.52, 0.00, 1.36, 1.97, 1.84, 0.00, 0.41, 0.15, 0.34, 1.87, 0.48, 0.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6205,  0,  206.800,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.81, 2.62, 0.00, 1.44, 1.93, 1.87, 0.00, 0.51, 0.08, 0.33, 2.03, 0.59, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6206,  0,  206.833,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.85, 2.84, 0.00, 1.52, 1.94, 1.95, 0.00, 0.66, 0.07, 0.33, 2.02, 0.53, 0.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6207,  0,  206.867,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.86, 3.01, 0.00, 1.51, 1.97, 1.95, 0.00, 0.59, 0.07, 0.32, 1.93, 0.46, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6208,  0,  206.900,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.90, 3.07, 0.00, 1.56, 1.97, 1.95, 0.00, 0.55, 0.05, 0.32, 1.83, 0.37, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6209,  0,  206.933,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.88, 3.00, 0.00, 1.65, 1.98, 1.95, 0.00, 0.43, 0.05, 0.27, 1.89, 0.43, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6210,  0,  206.967,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.87, 2.94, 0.00, 1.73, 1.96, 1.99, 0.00, 0.40, 0.11, 0.24, 1.90, 0.47, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6211,  0,  207.000,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.84, 2.80, 0.00, 1.70, 1.97, 1.97, 0.00, 0.42, 0.11, 0.21, 1.97, 0.46, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6212,  0,  207.033,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.80, 2.75, 0.00, 1.66, 1.99, 1.95, 0.05, 0.45, 0.07, 0.19, 1.95, 0.35, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6213,  0,  207.067,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.77, 2.73, 0.01, 1.59, 2.03, 1.96, 0.14, 0.47, 0.00, 0.15, 1.92, 0.22, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6214,  0,  207.100,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.74, 2.86, 0.01, 1.53, 2.06, 1.89, 0.14, 0.40, 0.02, 0.08, 1.86, 0.16, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6215,  0,  207.133,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.74, 2.89, 0.01, 1.49, 2.05, 1.80, 0.09, 0.38, 0.02, 0.07, 1.84, 0.27, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6216,  0,  207.167,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.78, 2.74, 0.06, 1.45, 2.00, 1.67, 0.02, 0.37, 0.02, 0.03, 1.91, 0.37, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6217,  0,  207.200,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.80, 2.56, 0.11, 1.46, 1.95, 1.62, 0.02, 0.40, 0.00, 0.06, 1.87, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6218,  0,  207.233,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.84, 2.48, 0.18, 1.47, 1.91, 1.62, 0.02, 0.45, 0.00, 0.07, 1.86, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6219,  0,  207.267,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.83, 2.55, 0.20, 1.48, 1.93, 1.66, 0.00, 0.46, 0.01, 0.08, 1.81, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6220,  0,  207.300,  0.98,  1, 0.00, 0.00, 1.18, 0.03, 1.84, 2.56, 0.23, 1.48, 1.96, 1.67, 0.00, 0.47, 0.08, 0.07, 1.84, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6221,  0,  207.333,  0.98,  1, 0.00, 0.00, 1.19, 0.05, 1.84, 2.64, 0.24, 1.49, 1.99, 1.62, 0.00, 0.47, 0.12, 0.06, 1.86, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6222,  0,  207.367,  0.98,  1, 0.00, 0.00, 1.15, 0.05, 1.84, 2.76, 0.21, 1.48, 2.00, 1.55, 0.00, 0.46, 0.14, 0.05, 1.88, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6223,  0,  207.400,  0.98,  1, 0.00, 0.00, 1.15, 0.09, 1.79, 2.72, 0.19, 1.44, 1.99, 1.57, 0.00, 0.50, 0.18, 0.05, 1.94, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6224,  0,  207.433,  0.98,  1, 0.00, 0.00, 1.11, 0.11, 1.74, 2.58, 0.19, 1.41, 1.98, 1.62, 0.00, 0.54, 0.25, 0.04, 1.96, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6225,  0,  207.467,  0.98,  1, 0.00, 0.00, 1.14, 0.12, 1.70, 2.44, 0.19, 1.38, 1.98, 1.69, 0.00, 0.56, 0.32, 0.03, 2.03, 0.14, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6226,  0,  207.500,  0.98,  1, 0.00, 0.00, 1.17, 0.05, 1.67, 2.36, 0.17, 1.40, 1.96, 1.74, 0.00, 0.45, 0.31, 0.02, 2.06, 0.14, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6227,  0,  207.533,  0.98,  1, 0.00, 0.00, 1.23, 0.02, 1.68, 2.29, 0.16, 1.41, 1.91, 1.76, 0.00, 0.36, 0.25, 0.04, 2.05, 0.13, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6228,  0,  207.567,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 1.72, 2.30, 0.16, 1.45, 1.92, 1.90, 0.00, 0.32, 0.17, 0.06, 1.96, 0.12, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6229,  0,  207.600,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.75, 2.44, 0.19, 1.40, 1.95, 2.03, 0.00, 0.35, 0.12, 0.06, 1.91, 0.15, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6230,  0,  207.633,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.76, 2.61, 0.19, 1.37, 1.99, 2.12, 0.00, 0.34, 0.05, 0.03, 1.93, 0.18, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6231,  0,  207.667,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.73, 2.76, 0.22, 1.32, 1.95, 2.04, 0.00, 0.30, 0.05, 0.01, 1.97, 0.23, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6232,  0,  207.700,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.74, 2.84, 0.23, 1.35, 1.91, 1.92, 0.00, 0.19, 0.01, 0.00, 2.00, 0.18, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6233,  0,  207.733,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.76, 2.98, 0.24, 1.34, 1.89, 1.84, 0.00, 0.10, 0.03, 0.00, 1.95, 0.11, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6234,  0,  207.767,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.79, 2.95, 0.22, 1.36, 1.89, 1.75, 0.00, 0.02, 0.01, 0.00, 1.94, 0.03, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6235,  0,  207.800,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.80, 3.00, 0.23, 1.38, 1.91, 1.70, 0.00, 0.03, 0.04, 0.00, 1.92, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6236,  0,  207.833,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.78, 2.90, 0.22, 1.45, 1.91, 1.68, 0.00, 0.06, 0.07, 0.00, 1.94, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6237,  0,  207.867,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.76, 2.95, 0.20, 1.46, 1.93, 1.73, 0.00, 0.11, 0.07, 0.00, 1.95, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6238,  0,  207.900,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.76, 2.89, 0.12, 1.50, 1.98, 1.77, 0.00, 0.32, 0.05, 0.04, 1.86, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6239,  0,  207.933,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.76, 2.85, 0.05, 1.51, 2.02, 1.83, 0.00, 0.52, 0.00, 0.09, 1.79, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6240,  0,  207.967,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.73, 2.63, 0.00, 1.52, 2.10, 1.92, 0.00, 0.68, 0.03, 0.13, 1.74, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6241,  0,  208.000,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.73, 2.37, 0.00, 1.46, 2.12, 2.01, 0.00, 0.64, 0.06, 0.09, 1.88, 0.29, 0.49, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6242,  0,  208.033,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.66, 1.84, 0.01, 1.44, 2.15, 2.02, 0.00, 0.58, 0.08, 0.04, 1.92, 0.28, 1.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6243,  0,  208.067,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.58, 1.43, 0.04, 1.42, 2.12, 1.93, 0.00, 0.51, 0.07, 0.00, 1.94, 0.19, 2.17, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6244,  0,  208.100,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.53, 1.17, 0.04, 1.47, 2.15, 1.91, 0.00, 0.41, 0.07, 0.00, 1.88, 0.04, 2.47, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6245,  0,  208.133,  0.98,  1, 0.00, 0.00, 1.42, 0.03, 1.56, 1.28, 0.09, 1.48, 2.15, 1.99, 0.00, 0.45, 0.05, 0.00, 1.86, 0.02, 2.35, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6246,  0,  208.167,  0.98,  1, 0.00, 0.00, 1.46, 0.03, 1.68, 1.62, 0.11, 1.51, 2.19, 2.13, 0.00, 0.36, 0.03, 0.00, 1.90, 0.02, 2.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6247,  0,  208.200,  0.98,  1, 0.00, 0.00, 1.57, 0.03, 1.77, 1.97, 0.11, 1.50, 2.21, 2.16, 0.00, 0.32, 0.00, 0.00, 1.94, 0.02, 1.69, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6248,  0,  208.233,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.86, 2.29, 0.05, 1.42, 2.22, 2.17, 0.00, 0.16, 0.00, 0.00, 2.00, 0.00, 1.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6249,  0,  208.267,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.91, 2.38, 0.00, 1.41, 2.24, 2.17, 0.00, 0.20, 0.00, 0.00, 2.03, 0.03, 0.98, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6250,  0,  208.300,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.90, 2.52, 0.00, 1.35, 2.19, 2.08, 0.00, 0.21, 0.00, 0.03, 2.02, 0.11, 0.74, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6251,  0,  208.333,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.91, 2.57, 0.00, 1.36, 2.18, 1.96, 0.00, 0.24, 0.00, 0.06, 2.06, 0.12, 0.69, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6252,  0,  208.367,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.85, 2.61, 0.00, 1.35, 2.15, 1.79, 0.00, 0.24, 0.00, 0.06, 2.11, 0.14, 0.71, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6253,  0,  208.400,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.84, 2.52, 0.03, 1.37, 2.14, 1.72, 0.00, 0.28, 0.01, 0.03, 2.16, 0.10, 0.78, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6254,  0,  208.433,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.75, 2.45, 0.03, 1.40, 2.10, 1.65, 0.00, 0.22, 0.06, 0.00, 2.19, 0.15, 0.85, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6255,  0,  208.467,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.75, 2.41, 0.07, 1.43, 2.09, 1.65, 0.00, 0.19, 0.06, 0.00, 2.20, 0.15, 0.82, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6256,  0,  208.500,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.73, 2.45, 0.09, 1.50, 2.04, 1.64, 0.00, 0.19, 0.14, 0.01, 2.17, 0.19, 0.70, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
