frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6257,  0,  208.533,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.75, 2.53, 0.09, 1.51, 2.02, 1.58, 0.00, 0.24, 0.13, 0.01, 2.10, 0.19, 0.60, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6258,  0,  208.567,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.70, 2.59, 0.07, 1.55, 1.97, 1.64, 0.00, 0.19, 0.19, 0.01, 2.09, 0.26, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6259,  0,  208.600,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.68, 2.47, 0.04, 1.52, 1.98, 1.66, 0.00, 0.08, 0.11, 0.00, 2.11, 0.28, 0.53, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6260,  0,  208.633,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.69, 2.40, 0.08, 1.55, 1.98, 1.75, 0.00, 0.00, 0.10, 0.00, 2.11, 0.25, 0.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6261,  0,  208.667,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.77, 2.52, 0.10, 1.48, 1.98, 1.64, 0.00, 0.00, 0.09, 0.00, 2.06, 0.25, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6262,  0,  208.700,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.86, 2.66, 0.13, 1.43, 1.98, 1.65, 0.00, 0.00, 0.11, 0.00, 1.99, 0.20, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6263,  0,  208.733,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.92, 2.79, 0.14, 1.36, 1.96, 1.63, 0.00, 0.01, 0.15, 0.00, 1.91, 0.20, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6264,  0,  208.767,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.93, 2.76, 0.12, 1.38, 1.99, 1.71, 0.00, 0.01, 0.15, 0.00, 1.87, 0.24, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6265,  0,  208.800,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.95, 2.75, 0.11, 1.41, 2.00, 1.78, 0.00, 0.02, 0.24, 0.03, 1.91, 0.42, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6266,  0,  208.833,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.00, 2.68, 0.10, 1.44, 2.06, 1.92, 0.00, 0.03, 0.24, 0.05, 1.97, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6267,  0,  208.867,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 2.08, 2.70, 0.11, 1.44, 2.05, 2.02, 0.00, 0.07, 0.30, 0.10, 1.90, 0.31, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6268,  0,  208.900,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.06, 2.54, 0.08, 1.46, 2.06, 2.12, 0.00, 0.14, 0.32, 0.13, 1.83, 0.14, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6269,  0,  208.933,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 2.01, 2.58, 0.05, 1.47, 2.05, 2.16, 0.00, 0.15, 0.42, 0.18, 1.72, 0.09, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6270,  0,  208.967,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.97, 2.50, 0.03, 1.54, 2.06, 2.18, 0.00, 0.11, 0.42, 0.16, 1.70, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6271,  0,  209.000,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 2.01, 2.67, 0.01, 1.56, 2.07, 2.20, 0.00, 0.04, 0.44, 0.17, 1.69, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6272,  0,  209.033,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.99, 2.62, 0.01, 1.57, 2.08, 2.18, 0.00, 0.00, 0.40, 0.13, 1.79, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6273,  0,  209.067,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.95, 2.57, 0.00, 1.58, 2.08, 2.23, 0.00, 0.02, 0.29, 0.11, 1.94, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6274,  0,  209.100,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.92, 2.60, 0.00, 1.59, 2.06, 2.10, 0.00, 0.04, 0.20, 0.09, 2.06, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6275,  0,  209.133,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.93, 2.71, 0.00, 1.49, 2.00, 2.05, 0.00, 0.04, 0.08, 0.07, 2.16, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6276,  0,  209.167,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.91, 2.93, 0.00, 1.22, 1.97, 1.87, 0.00, 0.17, 0.08, 0.09, 2.14, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6277,  0,  209.200,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.82, 2.92, 0.00, 1.06, 1.93, 1.82, 0.00, 0.14, 0.02, 0.08, 2.05, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6278,  0,  209.233,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.74, 2.83, 0.00, 0.91, 1.95, 1.63, 0.00, 0.17, 0.00, 0.11, 1.94, 0.71, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6279,  0,  209.267,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.72, 2.59, 0.00, 0.90, 1.93, 1.56, 0.00, 0.03, 0.01, 0.10, 1.92, 0.78, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6280,  0,  209.300,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 1.76, 2.66, 0.00, 0.83, 1.93, 1.53, 0.00, 0.04, 0.04, 0.13, 1.90, 0.75, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6281,  0,  209.333,  0.98,  1, 0.00, 0.00, 0.90, 0.00, 1.81, 2.72, 0.00, 0.84, 1.89, 1.56, 0.00, 0.14, 0.11, 0.17, 2.02, 0.81, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6282,  0,  209.367,  0.98,  1, 0.00, 0.00, 0.86, 0.02, 1.82, 2.76, 0.00, 0.91, 1.92, 1.68, 0.00, 0.25, 0.24, 0.22, 2.06, 0.83, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6283,  0,  209.400,  0.98,  1, 0.00, 0.00, 0.87, 0.02, 1.76, 2.59, 0.00, 0.95, 1.93, 1.78, 0.00, 0.32, 0.34, 0.25, 2.12, 0.80, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6284,  0,  209.433,  0.98,  1, 0.00, 0.00, 0.92, 0.02, 1.76, 2.49, 0.00, 1.07, 1.94, 1.84, 0.00, 0.33, 0.40, 0.26, 2.03, 0.72, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6285,  0,  209.467,  0.98,  1, 0.00, 0.00, 1.06, 0.03, 1.81, 2.63, 0.00, 1.17, 1.94, 1.75, 0.00, 0.32, 0.44, 0.22, 2.08, 0.65, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6286,  0,  209.500,  0.98,  1, 0.00, 0.00, 1.17, 0.07, 1.94, 2.78, 0.00, 1.18, 2.00, 1.77, 0.00, 0.39, 0.34, 0.25, 2.14, 0.65, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6287,  0,  209.533,  0.98,  1, 0.00, 0.00, 1.35, 0.23, 2.05, 2.94, 0.00, 1.18, 2.09, 1.80, 0.00, 0.37, 0.22, 0.25, 2.20, 0.58, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6288,  0,  209.567,  0.98,  1, 0.00, 0.00, 1.38, 0.42, 2.01, 2.85, 0.00, 1.10, 2.11, 1.78, 0.00, 0.45, 0.05, 0.28, 2.05, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6289,  0,  209.600,  0.98,  1, 0.00, 0.00, 1.46, 0.54, 1.93, 2.67, 0.00, 1.12, 2.09, 1.56, 0.00, 0.39, 0.02, 0.26, 2.04, 0.54, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6290,  0,  209.633,  0.98,  1, 0.00, 0.00, 1.46, 0.47, 1.87, 2.48, 0.00, 1.07, 2.09, 1.47, 0.00, 0.32, 0.00, 0.21, 2.05, 0.48, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6291,  0,  209.667,  0.98,  1, 0.00, 0.00, 1.52, 0.40, 1.96, 2.46, 0.00, 1.12, 2.14, 1.51, 0.00, 0.22, 0.00, 0.23, 2.16, 0.48, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6292,  0,  209.700,  0.98,  1, 0.00, 0.00, 1.56, 0.37, 2.05, 2.56, 0.00, 1.11, 2.18, 1.69, 0.00, 0.19, 0.00, 0.22, 2.06, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6293,  0,  209.733,  0.98,  1, 0.00, 0.00, 1.60, 0.38, 2.08, 2.74, 0.00, 1.16, 2.17, 1.80, 0.00, 0.14, 0.00, 0.25, 1.97, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6294,  0,  209.767,  0.98,  1, 0.00, 0.00, 1.57, 0.29, 2.03, 2.84, 0.00, 1.11, 2.16, 1.81, 0.00, 0.06, 0.00, 0.22, 1.90, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6295,  0,  209.800,  0.98,  1, 0.00, 0.00, 1.49, 0.31, 1.99, 2.89, 0.00, 1.10, 2.14, 1.68, 0.00, 0.00, 0.00, 0.23, 1.92, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6296,  0,  209.833,  0.98,  1, 0.00, 0.00, 1.44, 0.34, 2.01, 2.97, 0.00, 1.06, 2.15, 1.62, 0.00, 0.00, 0.00, 0.22, 1.95, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6297,  0,  209.867,  0.98,  1, 0.00, 0.00, 1.45, 0.41, 2.07, 3.15, 0.00, 1.13, 2.13, 1.61, 0.00, 0.00, 0.00, 0.26, 1.96, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6298,  0,  209.900,  0.98,  1, 0.00, 0.00, 1.45, 0.41, 2.14, 3.13, 0.01, 1.19, 2.14, 1.72, 0.00, 0.00, 0.06, 0.23, 1.93, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6299,  0,  209.933,  0.98,  1, 0.00, 0.00, 1.33, 0.32, 2.10, 3.11, 0.01, 1.25, 2.13, 1.83, 0.00, 0.00, 0.19, 0.16, 1.92, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6300,  0,  209.967,  0.98,  1, 0.00, 0.00, 1.27, 0.19, 2.15, 2.92, 0.01, 1.22, 2.17, 1.80, 0.00, 0.00, 0.25, 0.05, 1.95, 0.57, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6301,  0,  210.000,  0.98,  1, 0.00, 0.00, 1.28, 0.18, 2.18, 2.89, 0.01, 1.18, 2.19, 1.67, 0.00, 0.00, 0.19, 0.01, 1.98, 0.46, 0.68, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6302,  0,  210.033,  0.98,  1, 0.00, 0.00, 1.34, 0.25, 2.20, 2.63, 0.01, 1.19, 2.21, 1.57, 0.00, 0.00, 0.06, 0.00, 2.05, 0.44, 1.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6303,  0,  210.067,  0.98,  1, 0.00, 0.00, 1.30, 0.42, 2.12, 2.56, 0.02, 1.20, 2.22, 1.64, 0.00, 0.00, 0.00, 0.00, 1.97, 0.33, 1.54, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6304,  0,  210.100,  0.98,  1, 0.00, 0.00, 1.34, 0.30, 2.15, 2.79, 0.08, 1.19, 2.20, 1.79, 0.00, 0.00, 0.00, 0.00, 1.94, 0.35, 1.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6305,  0,  210.133,  0.98,  1, 0.00, 0.00, 1.48, 0.17, 2.26, 3.25, 0.14, 1.15, 2.18, 1.82, 0.00, 0.00, 0.00, 0.00, 1.80, 0.31, 1.54, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6306,  0,  210.167,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 2.36, 3.48, 0.12, 1.11, 2.17, 1.84, 0.00, 0.00, 0.00, 0.00, 1.71, 0.28, 1.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6307,  0,  210.200,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 2.32, 3.32, 0.06, 1.14, 2.23, 1.80, 0.00, 0.00, 0.00, 0.00, 1.68, 0.15, 1.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6308,  0,  210.233,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 2.21, 3.16, 0.00, 1.11, 2.28, 1.78, 0.00, 0.00, 0.00, 0.00, 1.71, 0.07, 0.85, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6309,  0,  210.267,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 2.16, 3.06, 0.00, 1.13, 2.30, 1.83, 0.00, 0.00, 0.00, 0.00, 1.81, 0.01, 0.69, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6310,  0,  210.300,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 2.13, 2.89, 0.00, 1.11, 2.25, 1.98, 0.01, 0.00, 0.03, 0.00, 1.84, 0.00, 0.45, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6311,  0,  210.333,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.12, 2.67, 0.00, 1.12, 2.20, 2.13, 0.01, 0.00, 0.09, 0.00, 1.88, 0.00, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6312,  0,  210.367,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 2.02, 2.38, 0.00, 1.09, 2.23, 2.00, 0.01, 0.00, 0.09, 0.00, 1.90, 0.00, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6313,  0,  210.400,  0.98,  1, 0.00, 0.06, 1.46, 0.00, 1.93, 2.39, 0.00, 1.10, 2.26, 1.76, 0.00, 0.00, 0.05, 0.00, 1.99, 0.00, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6314,  0,  210.433,  0.98,  1, 0.00, 0.09, 1.44, 0.00, 1.85, 2.24, 0.00, 1.12, 2.30, 1.67, 0.01, 0.00, 0.00, 0.00, 2.03, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6315,  0,  210.467,  0.98,  1, 0.00, 0.09, 1.53, 0.00, 1.85, 2.21, 0.00, 1.10, 2.30, 1.75, 0.01, 0.00, 0.00, 0.00, 2.03, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6316,  0,  210.500,  0.98,  1, 0.00, 0.11, 1.55, 0.00, 1.85, 1.98, 0.00, 1.04, 2.29, 1.86, 0.07, 0.05, 0.00, 0.00, 1.98, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6317,  0,  210.533,  0.98,  1, 0.00, 0.19, 1.61, 0.00, 1.87, 1.93, 0.00, 0.93, 2.30, 1.86, 0.06, 0.05, 0.00, 0.00, 1.90, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6318,  0,  210.567,  0.98,  1, 0.00, 0.19, 1.43, 0.00, 1.84, 1.95, 0.00, 0.86, 2.27, 1.94, 0.06, 0.05, 0.00, 0.00, 1.80, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6319,  0,  210.600,  0.98,  1, 0.00, 0.10, 1.37, 0.00, 1.84, 2.23, 0.00, 0.80, 2.30, 1.94, 0.00, 0.03, 0.00, 0.00, 1.77, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6320,  0,  210.633,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.86, 2.61, 0.00, 0.81, 2.28, 1.95, 0.00, 0.06, 0.00, 0.00, 1.74, 0.02, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6321,  0,  210.667,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 1.81, 2.68, 0.00, 0.79, 2.26, 1.88, 0.00, 0.06, 0.00, 0.00, 1.80, 0.04, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6322,  0,  210.700,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 1.83, 2.74, 0.00, 0.83, 2.21, 1.80, 0.00, 0.08, 0.00, 0.00, 1.83, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6323,  0,  210.733,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.79, 2.57, 0.00, 0.85, 2.16, 1.78, 0.00, 0.05, 0.00, 0.00, 1.90, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6324,  0,  210.767,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.85, 2.95, 0.00, 0.89, 2.18, 1.88, 0.00, 0.07, 0.00, 0.00, 1.79, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
