frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6325,  0,  210.800,  0.98,  1, 0.00, 0.05, 1.56, 0.00, 1.79, 3.09, 0.00, 0.79, 2.17, 2.01, 0.00, 0.02, 0.00, 0.00, 1.68, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6326,  0,  210.833,  0.98,  1, 0.00, 0.06, 1.56, 0.00, 1.78, 3.39, 0.00, 0.69, 2.13, 2.11, 0.00, 0.09, 0.00, 0.00, 1.64, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6327,  0,  210.867,  0.98,  1, 0.00, 0.06, 1.49, 0.00, 1.77, 3.36, 0.00, 0.79, 2.02, 2.00, 0.00, 0.07, 0.00, 0.00, 1.74, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6328,  0,  210.900,  0.98,  1, 0.00, 0.01, 1.39, 0.00, 1.81, 3.35, 0.03, 0.94, 1.92, 1.94, 0.00, 0.07, 0.00, 0.00, 1.83, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6329,  0,  210.933,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.86, 3.23, 0.07, 1.04, 1.87, 1.84, 0.00, 0.03, 0.00, 0.00, 1.88, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6330,  0,  210.967,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.91, 3.16, 0.14, 1.01, 1.83, 1.92, 0.00, 0.17, 0.02, 0.00, 1.91, 0.51, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6331,  0,  211.000,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.84, 2.86, 0.11, 1.03, 1.81, 1.81, 0.00, 0.33, 0.02, 0.00, 1.91, 0.42, 0.97, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6332,  0,  211.033,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.61, 2.46, 0.07, 1.08, 1.72, 1.61, 0.00, 0.50, 0.11, 0.00, 1.97, 0.33, 1.67, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6333,  0,  211.067,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.47, 2.14, 0.03, 0.99, 1.61, 1.37, 0.00, 0.58, 0.18, 0.00, 1.97, 0.37, 1.98, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6334,  0,  211.100,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.43, 2.30, 0.04, 0.85, 1.49, 1.26, 0.00, 0.54, 0.42, 0.01, 1.93, 0.26, 1.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6335,  0,  211.133,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.49, 2.53, 0.04, 0.76, 1.47, 1.45, 0.00, 0.41, 0.57, 0.03, 1.86, 0.16, 1.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6336,  0,  211.167,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.47, 2.58, 0.02, 0.81, 1.29, 1.35, 0.00, 0.18, 0.68, 0.04, 1.91, 0.24, 0.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6337,  0,  211.200,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.48, 2.47, 0.00, 0.79, 1.17, 1.24, 0.00, 0.06, 0.57, 0.03, 2.06, 0.42, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6338,  0,  211.233,  0.98,  1, 0.00, 0.00, 1.20, 0.01, 1.40, 2.43, 0.00, 0.78, 0.95, 0.99, 0.00, 0.00, 0.37, 0.01, 2.08, 0.52, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6339,  0,  211.267,  0.98,  1, 0.00, 0.00, 1.10, 0.03, 1.27, 2.36, 0.00, 0.60, 0.91, 0.98, 0.00, 0.00, 0.22, 0.00, 2.02, 0.36, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6340,  0,  211.300,  0.98,  1, 0.00, 0.00, 1.18, 0.03, 1.08, 2.38, 0.00, 0.53, 0.81, 0.99, 0.00, 0.00, 0.15, 0.00, 1.85, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6341,  0,  211.333,  0.98,  1, 0.00, 0.00, 1.16, 0.02, 0.97, 2.21, 0.00, 0.41, 0.75, 0.95, 0.00, 0.06, 0.16, 0.01, 1.68, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6342,  0,  211.367,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.91, 2.23, 0.00, 0.40, 0.64, 0.83, 0.00, 0.27, 0.14, 0.08, 1.33, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6343,  0,  211.400,  0.98,  1, 0.03, 0.00, 1.22, 0.00, 0.91, 2.17, 0.00, 0.43, 0.56, 0.78, 0.00, 0.55, 0.08, 0.17, 0.94, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6344,  0,  211.433,  0.98,  1, 0.03, 0.00, 1.31, 0.00, 0.90, 2.37, 0.00, 0.48, 0.43, 0.80, 0.04, 0.80, 0.03, 0.24, 0.63, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6345,  0,  211.467,  0.98,  1, 0.03, 0.00, 1.33, 0.00, 0.88, 2.43, 0.00, 0.46, 0.35, 0.89, 0.11, 0.90, 0.00, 0.29, 0.48, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6346,  0,  211.500,  0.98,  1, 0.12, 0.10, 1.36, 0.00, 0.84, 2.48, 0.00, 0.39, 0.31, 0.90, 0.19, 0.91, 0.00, 0.29, 0.36, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6347,  0,  211.533,  0.98,  1, 0.27, 0.19, 1.32, 0.00, 0.83, 2.24, 0.00, 0.43, 0.37, 0.93, 0.20, 0.89, 0.00, 0.29, 0.26, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6348,  0,  211.567,  0.98,  1, 0.41, 0.39, 1.39, 0.00, 0.78, 1.95, 0.00, 0.38, 0.44, 0.70, 0.13, 0.89, 0.07, 0.19, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6349,  0,  211.600,  0.98,  1, 0.30, 0.32, 1.36, 0.00, 0.75, 1.73, 0.00, 0.37, 0.45, 0.49, 0.14, 0.89, 0.22, 0.10, 0.37, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6350,  0,  211.633,  0.98,  1, 0.26, 0.32, 1.41, 0.00, 0.75, 1.60, 0.00, 0.24, 0.43, 0.34, 0.14, 0.81, 0.37, 0.02, 0.38, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6351,  0,  211.667,  0.98,  1, 0.18, 0.31, 1.42, 0.00, 0.78, 1.64, 0.00, 0.22, 0.42, 0.50, 0.27, 0.74, 0.42, 0.00, 0.32, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6352,  0,  211.700,  0.98,  1, 0.22, 0.41, 1.45, 0.00, 0.84, 1.85, 0.00, 0.23, 0.43, 0.70, 0.28, 0.80, 0.33, 0.05, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6353,  0,  211.733,  0.98,  1, 0.18, 0.40, 1.50, 0.00, 0.91, 2.16, 0.00, 0.24, 0.44, 0.86, 0.34, 0.90, 0.26, 0.08, 0.10, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6354,  0,  211.767,  0.98,  1, 0.16, 0.29, 1.58, 0.00, 0.98, 2.40, 0.00, 0.34, 0.47, 0.97, 0.31, 1.01, 0.17, 0.12, 0.02, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6355,  0,  211.800,  0.98,  1, 0.15, 0.28, 1.55, 0.00, 0.99, 2.27, 0.00, 0.39, 0.48, 1.13, 0.28, 0.90, 0.16, 0.11, 0.01, 0.00, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6356,  0,  211.833,  0.98,  1, 0.12, 0.34, 1.52, 0.00, 0.91, 2.04, 0.00, 0.45, 0.50, 1.15, 0.26, 0.91, 0.13, 0.10, 0.03, 0.00, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6357,  0,  211.867,  0.98,  1, 0.16, 0.41, 1.41, 0.00, 0.88, 1.88, 0.00, 0.46, 0.46, 1.28, 0.21, 0.81, 0.17, 0.09, 0.07, 0.00, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6358,  0,  211.900,  0.98,  1, 0.22, 0.38, 1.49, 0.00, 0.87, 2.00, 0.00, 0.38, 0.48, 1.30, 0.27, 0.89, 0.12, 0.06, 0.06, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6359,  0,  211.933,  0.98,  1, 0.19, 0.24, 1.53, 0.00, 0.89, 2.05, 0.02, 0.38, 0.49, 1.37, 0.29, 0.88, 0.08, 0.06, 0.04, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6360,  0,  211.967,  0.98,  1, 0.18, 0.23, 1.57, 0.00, 0.86, 2.01, 0.04, 0.37, 0.59, 1.28, 0.28, 1.01, 0.00, 0.03, 0.01, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6361,  0,  212.000,  0.98,  1, 0.12, 0.23, 1.49, 0.00, 0.85, 1.80, 0.07, 0.44, 0.62, 1.25, 0.29, 1.02, 0.00, 0.02, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6362,  0,  212.033,  0.98,  1, 0.11, 0.23, 1.42, 0.00, 0.90, 1.96, 0.12, 0.45, 0.64, 1.21, 0.32, 1.05, 0.00, 0.02, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6363,  0,  212.067,  0.98,  1, 0.08, 0.16, 1.40, 0.00, 0.94, 2.19, 0.16, 0.35, 0.58, 1.27, 0.34, 0.98, 0.00, 0.02, 0.00, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6364,  0,  212.100,  0.98,  1, 0.06, 0.07, 1.41, 0.00, 0.93, 2.29, 0.15, 0.28, 0.57, 1.24, 0.36, 0.99, 0.00, 0.08, 0.00, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6365,  0,  212.133,  0.98,  1, 0.17, 0.07, 1.50, 0.01, 0.85, 2.19, 0.09, 0.32, 0.57, 1.31, 0.34, 0.95, 0.00, 0.08, 0.00, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6366,  0,  212.167,  0.98,  1, 0.20, 0.00, 1.50, 0.04, 0.74, 1.64, 0.04, 0.50, 0.63, 1.27, 0.43, 0.95, 0.00, 0.08, 0.00, 0.00, 1.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6367,  0,  212.200,  0.98,  1, 0.21, 0.00, 1.39, 0.13, 0.57, 0.98, 0.02, 0.61, 0.68, 1.33, 0.45, 0.83, 0.00, 0.01, 0.00, 0.00, 2.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6368,  0,  212.233,  0.98,  1, 0.09, 0.00, 1.19, 0.16, 0.42, 0.29, 0.01, 0.62, 0.74, 1.27, 0.47, 0.82, 0.00, 0.00, 0.00, 0.00, 2.99, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6369,  0,  212.267,  0.98,  1, 0.02, 0.00, 1.09, 0.20, 0.37, 0.07, 0.00, 0.53, 0.72, 1.33, 0.40, 0.76, 0.00, 0.00, 0.00, 0.00, 3.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6370,  0,  212.300,  0.98,  1, 0.00, 0.00, 1.25, 0.28, 0.48, 0.39, 0.05, 0.51, 0.71, 1.38, 0.33, 0.86, 0.02, 0.00, 0.00, 0.00, 2.92, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6371,  0,  212.333,  0.98,  1, 0.00, 0.00, 1.43, 0.30, 0.66, 0.84, 0.14, 0.44, 0.63, 1.39, 0.23, 0.82, 0.03, 0.00, 0.03, 0.00, 2.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6372,  0,  212.367,  0.98,  1, 0.00, 0.07, 1.50, 0.23, 0.83, 1.39, 0.21, 0.51, 0.62, 1.42, 0.29, 0.71, 0.09, 0.00, 0.03, 0.00, 1.83, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6373,  0,  212.400,  0.98,  1, 0.02, 0.17, 1.53, 0.07, 0.96, 1.71, 0.30, 0.56, 0.60, 1.39, 0.28, 0.46, 0.08, 0.00, 0.03, 0.00, 1.32, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6374,  0,  212.433,  0.98,  1, 0.06, 0.35, 1.47, 0.00, 1.02, 1.94, 0.32, 0.63, 0.67, 1.54, 0.31, 0.25, 0.06, 0.00, 0.00, 0.00, 0.91, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6375,  0,  212.467,  0.98,  1, 0.08, 0.45, 1.50, 0.00, 1.08, 2.16, 0.32, 0.50, 0.80, 1.54, 0.21, 0.19, 0.00, 0.00, 0.00, 0.00, 0.71, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6376,  0,  212.500,  0.98,  1, 0.05, 0.35, 1.34, 0.00, 1.07, 2.15, 0.23, 0.48, 0.88, 1.61, 0.19, 0.16, 0.00, 0.00, 0.00, 0.00, 0.60, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6377,  0,  212.533,  0.98,  1, 0.01, 0.20, 1.29, 0.00, 1.08, 2.22, 0.20, 0.40, 0.90, 1.63, 0.18, 0.20, 0.00, 0.00, 0.00, 0.00, 0.54, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6378,  0,  212.567,  0.98,  1, 0.01, 0.03, 1.24, 0.00, 1.07, 2.14, 0.14, 0.45, 0.82, 1.68, 0.26, 0.23, 0.05, 0.00, 0.00, 0.00, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6379,  0,  212.600,  0.98,  1, 0.01, 0.03, 1.36, 0.00, 1.11, 2.32, 0.08, 0.48, 0.80, 1.64, 0.26, 0.30, 0.05, 0.02, 0.00, 0.00, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6380,  0,  212.633,  0.98,  1, 0.01, 0.00, 1.39, 0.00, 1.09, 2.24, 0.01, 0.50, 0.75, 1.59, 0.28, 0.31, 0.14, 0.02, 0.00, 0.00, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6381,  0,  212.667,  0.98,  1, 0.01, 0.00, 1.44, 0.00, 1.10, 2.21, 0.02, 0.66, 0.75, 1.62, 0.21, 0.40, 0.17, 0.05, 0.00, 0.00, 0.52, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6382,  0,  212.700,  0.98,  1, 0.01, 0.00, 1.41, 0.00, 1.03, 1.97, 0.03, 0.73, 0.71, 1.77, 0.35, 0.58, 0.19, 0.03, 0.00, 0.02, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6383,  0,  212.733,  0.98,  1, 0.01, 0.00, 1.37, 0.00, 1.00, 1.91, 0.03, 0.86, 0.71, 1.92, 0.49, 0.80, 0.15, 0.02, 0.00, 0.08, 0.53, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6384,  0,  212.767,  0.98,  1, 0.00, 0.10, 1.34, 0.00, 0.90, 1.77, 0.05, 0.68, 0.60, 1.96, 0.64, 0.96, 0.07, 0.00, 0.00, 0.08, 0.62, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6385,  0,  212.800,  0.98,  1, 0.01, 0.29, 1.31, 0.00, 0.87, 1.80, 0.04, 0.62, 0.54, 1.92, 0.65, 1.01, 0.11, 0.04, 0.00, 0.05, 0.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6386,  0,  212.833,  0.98,  1, 0.06, 0.50, 1.37, 0.00, 0.84, 2.01, 0.06, 0.47, 0.44, 1.83, 0.64, 1.01, 0.09, 0.04, 0.00, 0.00, 0.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6387,  0,  212.867,  0.98,  1, 0.06, 0.53, 1.34, 0.00, 0.80, 2.22, 0.07, 0.47, 0.44, 1.77, 0.61, 0.99, 0.09, 0.04, 0.00, 0.00, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6388,  0,  212.900,  0.98,  1, 0.08, 0.48, 1.37, 0.00, 0.75, 2.31, 0.18, 0.32, 0.40, 1.65, 0.63, 0.95, 0.06, 0.00, 0.00, 0.00, 0.43, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6389,  0,  212.933,  0.98,  1, 0.06, 0.40, 1.37, 0.00, 0.76, 2.30, 0.21, 0.30, 0.40, 1.57, 0.63, 0.90, 0.17, 0.00, 0.00, 0.00, 0.49, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6390,  0,  212.967,  0.98,  1, 0.07, 0.33, 1.29, 0.00, 0.77, 2.14, 0.24, 0.28, 0.40, 1.55, 0.71, 0.87, 0.28, 0.00, 0.00, 0.00, 0.52, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6391,  0,  213.000,  0.98,  1, 0.10, 0.32, 1.22, 0.00, 0.79, 2.14, 0.19, 0.33, 0.43, 1.63, 0.67, 0.88, 0.32, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6392,  0,  213.033,  0.98,  1, 0.12, 0.33, 1.13, 0.00, 0.79, 2.05, 0.17, 0.37, 0.47, 1.75, 0.55, 0.95, 0.23, 0.00, 0.00, 0.00, 0.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
