frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6393,  0,  213.067,  0.98,  1, 0.10, 0.35, 1.22, 0.00, 0.90, 2.33, 0.19, 0.41, 0.49, 1.93, 0.31, 0.97, 0.28, 0.00, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6394,  0,  213.100,  0.98,  1, 0.05, 0.26, 1.30, 0.00, 1.00, 2.39, 0.15, 0.49, 0.53, 2.00, 0.17, 0.89, 0.29, 0.00, 0.00, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6395,  0,  213.133,  0.98,  1, 0.00, 0.23, 1.39, 0.00, 1.05, 2.39, 0.10, 0.57, 0.58, 2.05, 0.07, 0.78, 0.30, 0.00, 0.00, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6396,  0,  213.167,  0.98,  1, 0.00, 0.19, 1.36, 0.00, 0.99, 2.19, 0.01, 0.57, 0.63, 1.91, 0.08, 0.64, 0.14, 0.00, 0.00, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6397,  0,  213.200,  0.98,  1, 0.00, 0.20, 1.30, 0.00, 0.94, 2.14, 0.00, 0.51, 0.65, 1.88, 0.13, 0.63, 0.06, 0.00, 0.00, 0.00, 0.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6398,  0,  213.233,  0.98,  1, 0.00, 0.09, 1.19, 0.00, 0.88, 2.08, 0.00, 0.41, 0.68, 1.77, 0.22, 0.62, 0.00, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6399,  0,  213.267,  0.98,  1, 0.00, 0.04, 1.23, 0.00, 0.85, 1.90, 0.00, 0.39, 0.73, 1.74, 0.23, 0.61, 0.00, 0.00, 0.00, 0.00, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6400,  0,  213.300,  0.98,  1, 0.00, 0.01, 1.23, 0.00, 0.83, 1.67, 0.05, 0.41, 0.77, 1.65, 0.26, 0.58, 0.08, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6401,  0,  213.333,  0.98,  1, 0.00, 0.07, 1.26, 0.00, 0.85, 1.58, 0.07, 0.43, 0.83, 1.62, 0.23, 0.55, 0.10, 0.00, 0.00, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6402,  0,  213.367,  0.98,  1, 0.00, 0.09, 1.24, 0.02, 0.91, 1.70, 0.10, 0.32, 0.84, 1.62, 0.20, 0.58, 0.18, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6403,  0,  213.400,  0.98,  1, 0.00, 0.17, 1.32, 0.02, 0.94, 1.89, 0.09, 0.21, 0.87, 1.61, 0.15, 0.64, 0.14, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6404,  0,  213.433,  0.98,  1, 0.00, 0.14, 1.38, 0.02, 0.97, 2.00, 0.11, 0.05, 0.84, 1.61, 0.15, 0.67, 0.23, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6405,  0,  213.467,  0.98,  1, 0.00, 0.15, 1.41, 0.00, 0.99, 2.01, 0.11, 0.09, 0.84, 1.64, 0.19, 0.68, 0.22, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6406,  0,  213.500,  0.98,  1, 0.00, 0.06, 1.34, 0.00, 1.03, 2.04, 0.14, 0.24, 0.84, 1.66, 0.25, 0.67, 0.24, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6407,  0,  213.533,  0.98,  1, 0.00, 0.03, 1.40, 0.00, 1.07, 1.99, 0.15, 0.47, 0.87, 1.66, 0.28, 0.63, 0.17, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6408,  0,  213.567,  0.98,  1, 0.00, 0.10, 1.51, 0.00, 1.05, 1.88, 0.21, 0.51, 0.84, 1.56, 0.32, 0.60, 0.15, 0.03, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6409,  0,  213.600,  0.98,  1, 0.00, 0.16, 1.64, 0.00, 1.05, 1.82, 0.21, 0.49, 0.81, 1.54, 0.29, 0.56, 0.11, 0.03, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6410,  0,  213.633,  0.98,  1, 0.00, 0.22, 1.62, 0.00, 1.00, 1.95, 0.27, 0.47, 0.75, 1.45, 0.29, 0.53, 0.06, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6411,  0,  213.667,  0.98,  1, 0.00, 0.17, 1.51, 0.00, 0.96, 2.19, 0.22, 0.54, 0.76, 1.42, 0.32, 0.53, 0.01, 0.01, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6412,  0,  213.700,  0.98,  1, 0.00, 0.11, 1.34, 0.00, 0.95, 2.34, 0.17, 0.55, 0.75, 1.33, 0.36, 0.55, 0.00, 0.03, 0.00, 0.00, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6413,  0,  213.733,  0.98,  1, 0.00, 0.06, 1.20, 0.00, 0.91, 2.34, 0.07, 0.54, 0.77, 1.28, 0.31, 0.53, 0.00, 0.08, 0.00, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6414,  0,  213.767,  0.98,  1, 0.00, 0.03, 1.13, 0.00, 0.90, 2.21, 0.03, 0.54, 0.80, 1.29, 0.29, 0.44, 0.00, 0.11, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6415,  0,  213.800,  0.98,  1, 0.00, 0.12, 1.10, 0.00, 0.89, 2.07, 0.02, 0.52, 0.81, 1.36, 0.30, 0.42, 0.00, 0.12, 0.00, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6416,  0,  213.833,  0.98,  1, 0.00, 0.19, 1.12, 0.00, 0.90, 1.93, 0.02, 0.55, 0.82, 1.40, 0.41, 0.42, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6417,  0,  213.867,  0.98,  1, 0.02, 0.27, 1.14, 0.00, 0.96, 1.77, 0.02, 0.64, 0.87, 1.47, 0.43, 0.44, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6418,  0,  213.900,  0.98,  1, 0.02, 0.31, 1.17, 0.00, 0.97, 1.68, 0.02, 0.57, 0.83, 1.47, 0.36, 0.44, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6419,  0,  213.933,  0.98,  1, 0.03, 0.37, 1.17, 0.00, 0.96, 1.58, 0.04, 0.42, 0.79, 1.58, 0.33, 0.43, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6420,  0,  213.967,  0.98,  1, 0.01, 0.27, 1.15, 0.00, 0.92, 1.78, 0.04, 0.24, 0.71, 1.59, 0.40, 0.53, 0.00, 0.03, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6421,  0,  214.000,  0.98,  1, 0.01, 0.15, 1.20, 0.00, 0.90, 2.04, 0.05, 0.27, 0.74, 1.67, 0.55, 0.57, 0.00, 0.03, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6422,  0,  214.033,  0.98,  1, 0.00, 0.02, 1.29, 0.00, 0.88, 2.28, 0.04, 0.35, 0.75, 1.78, 0.64, 0.67, 0.00, 0.03, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6423,  0,  214.067,  0.98,  1, 0.00, 0.05, 1.40, 0.00, 0.88, 2.39, 0.06, 0.37, 0.78, 1.91, 0.66, 0.69, 0.01, 0.01, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6424,  0,  214.100,  0.98,  1, 0.06, 0.26, 1.43, 0.00, 0.87, 2.36, 0.04, 0.31, 0.79, 2.03, 0.66, 0.79, 0.02, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6425,  0,  214.133,  0.98,  1, 0.10, 0.42, 1.39, 0.00, 0.89, 2.34, 0.03, 0.26, 0.77, 1.99, 0.67, 0.85, 0.02, 0.03, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6426,  0,  214.167,  0.98,  1, 0.13, 0.55, 1.32, 0.00, 0.87, 2.30, 0.00, 0.20, 0.76, 1.90, 0.66, 0.91, 0.02, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6427,  0,  214.200,  0.98,  1, 0.09, 0.45, 1.26, 0.00, 0.87, 2.15, 0.00, 0.24, 0.73, 1.83, 0.62, 0.89, 0.03, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6428,  0,  214.233,  0.98,  1, 0.08, 0.32, 1.27, 0.00, 0.84, 2.13, 0.01, 0.18, 0.71, 1.73, 0.54, 0.91, 0.07, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6429,  0,  214.267,  0.98,  1, 0.06, 0.19, 1.33, 0.00, 0.86, 2.00, 0.02, 0.21, 0.67, 1.74, 0.55, 0.88, 0.16, 0.04, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6430,  0,  214.300,  0.98,  1, 0.04, 0.23, 1.35, 0.00, 0.88, 1.88, 0.03, 0.31, 0.72, 1.72, 0.54, 0.81, 0.23, 0.02, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6431,  0,  214.333,  0.98,  1, 0.02, 0.47, 1.32, 0.00, 0.92, 1.67, 0.06, 0.46, 0.78, 1.74, 0.54, 0.69, 0.31, 0.01, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6432,  0,  214.367,  0.98,  1, 0.00, 0.52, 1.36, 0.00, 0.93, 1.74, 0.05, 0.59, 0.87, 1.66, 0.51, 0.57, 0.26, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6433,  0,  214.400,  0.98,  1, 0.00, 0.35, 1.44, 0.00, 0.90, 1.84, 0.04, 0.62, 0.88, 1.63, 0.48, 0.48, 0.23, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6434,  0,  214.433,  0.98,  1, 0.00, 0.09, 1.61, 0.00, 0.90, 2.01, 0.00, 0.60, 0.90, 1.63, 0.46, 0.40, 0.14, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6435,  0,  214.467,  0.98,  1, 0.00, 0.11, 1.62, 0.00, 0.90, 1.98, 0.00, 0.58, 0.87, 1.66, 0.44, 0.40, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6436,  0,  214.500,  0.98,  1, 0.00, 0.12, 1.63, 0.00, 0.91, 1.91, 0.00, 0.56, 0.85, 1.62, 0.44, 0.44, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6437,  0,  214.533,  0.98,  1, 0.00, 0.17, 1.56, 0.00, 0.93, 1.96, 0.00, 0.56, 0.84, 1.63, 0.44, 0.51, 0.21, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6438,  0,  214.567,  0.98,  1, 0.00, 0.21, 1.54, 0.00, 0.94, 1.95, 0.00, 0.55, 0.85, 1.61, 0.43, 0.57, 0.29, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6439,  0,  214.600,  0.98,  1, 0.00, 0.43, 1.51, 0.00, 0.90, 1.94, 0.00, 0.50, 0.83, 1.65, 0.38, 0.60, 0.43, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6440,  0,  214.633,  0.98,  1, 0.00, 0.51, 1.49, 0.00, 0.86, 1.89, 0.00, 0.50, 0.82, 1.67, 0.34, 0.58, 0.50, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6441,  0,  214.667,  0.98,  1, 0.00, 0.61, 1.45, 0.00, 0.84, 1.90, 0.00, 0.46, 0.80, 1.70, 0.26, 0.56, 0.54, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6442,  0,  214.700,  0.98,  1, 0.00, 0.62, 1.41, 0.00, 0.89, 2.06, 0.00, 0.46, 0.78, 1.63, 0.36, 0.55, 0.38, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6443,  0,  214.733,  0.98,  1, 0.00, 0.69, 1.33, 0.00, 0.88, 2.11, 0.00, 0.48, 0.76, 1.57, 0.37, 0.57, 0.27, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6444,  0,  214.767,  0.98,  1, 0.00, 0.56, 1.34, 0.00, 0.83, 2.08, 0.05, 0.43, 0.73, 1.32, 0.36, 0.50, 0.08, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6445,  0,  214.800,  0.98,  1, 0.00, 0.39, 1.35, 0.00, 0.76, 2.00, 0.08, 0.35, 0.70, 1.24, 0.29, 0.44, 0.05, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6446,  0,  214.833,  0.98,  1, 0.02, 0.30, 1.43, 0.00, 0.75, 2.01, 0.16, 0.28, 0.70, 1.20, 0.35, 0.39, 0.03, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6447,  0,  214.867,  0.98,  1, 0.03, 0.34, 1.43, 0.00, 0.73, 2.06, 0.20, 0.25, 0.66, 1.36, 0.45, 0.39, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6448,  0,  214.900,  0.98,  1, 0.07, 0.43, 1.48, 0.00, 0.71, 2.04, 0.22, 0.23, 0.65, 1.50, 0.51, 0.38, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6449,  0,  214.933,  0.98,  1, 0.07, 0.46, 1.45, 0.00, 0.64, 1.96, 0.20, 0.18, 0.60, 1.57, 0.46, 0.41, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6450,  0,  214.967,  0.98,  1, 0.09, 0.48, 1.41, 0.00, 0.63, 1.92, 0.16, 0.21, 0.60, 1.59, 0.47, 0.41, 0.15, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6451,  0,  215.000,  0.98,  1, 0.06, 0.45, 1.39, 0.00, 0.60, 1.93, 0.16, 0.26, 0.60, 1.55, 0.42, 0.49, 0.12, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6452,  0,  215.033,  0.98,  1, 0.04, 0.41, 1.38, 0.00, 0.64, 1.95, 0.13, 0.28, 0.61, 1.56, 0.38, 0.50, 0.12, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6453,  0,  215.067,  0.98,  1, 0.02, 0.29, 1.40, 0.00, 0.66, 2.05, 0.19, 0.27, 0.60, 1.50, 0.35, 0.57, 0.09, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6454,  0,  215.100,  0.98,  1, 0.07, 0.34, 1.35, 0.00, 0.74, 2.08, 0.17, 0.33, 0.65, 1.52, 0.25, 0.57, 0.13, 0.04, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6455,  0,  215.133,  0.98,  1, 0.10, 0.36, 1.34, 0.00, 0.79, 2.03, 0.15, 0.43, 0.69, 1.55, 0.24, 0.59, 0.17, 0.06, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6456,  0,  215.167,  0.98,  1, 0.10, 0.38, 1.35, 0.00, 0.78, 2.13, 0.04, 0.55, 0.73, 1.61, 0.24, 0.58, 0.13, 0.09, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6457,  0,  215.200,  0.98,  1, 0.04, 0.29, 1.33, 0.00, 0.74, 2.26, 0.00, 0.56, 0.71, 1.60, 0.31, 0.62, 0.08, 0.13, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6458,  0,  215.233,  0.98,  1, 0.00, 0.15, 1.34, 0.00, 0.69, 2.35, 0.01, 0.51, 0.70, 1.56, 0.37, 0.68, 0.08, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6459,  0,  215.267,  0.98,  1, 0.00, 0.10, 1.33, 0.00, 0.70, 2.40, 0.02, 0.45, 0.68, 1.52, 0.39, 0.74, 0.12, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6460,  0,  215.300,  0.98,  1, 0.00, 0.01, 1.37, 0.00, 0.70, 2.35, 0.01, 0.45, 0.67, 1.50, 0.43, 0.75, 0.16, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
