frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6461,  0,  215.333,  0.98,  1, 0.00, 0.01, 1.37, 0.00, 0.71, 2.40, 0.01, 0.52, 0.66, 1.46, 0.42, 0.74, 0.14, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6462,  0,  215.367,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.71, 2.30, 0.01, 0.56, 0.67, 1.45, 0.41, 0.74, 0.12, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6463,  0,  215.400,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.69, 2.32, 0.03, 0.54, 0.67, 1.42, 0.40, 0.82, 0.15, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6464,  0,  215.433,  0.98,  1, 0.00, 0.01, 1.33, 0.02, 0.67, 2.37, 0.08, 0.48, 0.67, 1.40, 0.37, 0.88, 0.16, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6465,  0,  215.467,  0.98,  1, 0.00, 0.07, 1.31, 0.02, 0.65, 2.30, 0.10, 0.47, 0.67, 1.44, 0.36, 0.92, 0.23, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6466,  0,  215.500,  0.98,  1, 0.00, 0.08, 1.34, 0.02, 0.65, 2.28, 0.09, 0.52, 0.68, 1.56, 0.40, 0.85, 0.31, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6467,  0,  215.533,  0.98,  1, 0.00, 0.08, 1.38, 0.00, 0.65, 2.13, 0.04, 0.52, 0.70, 1.69, 0.45, 0.80, 0.35, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6468,  0,  215.567,  0.98,  1, 0.00, 0.12, 1.41, 0.00, 0.72, 2.07, 0.01, 0.64, 0.69, 1.76, 0.50, 0.76, 0.35, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6469,  0,  215.600,  0.98,  1, 0.00, 0.24, 1.43, 0.00, 0.80, 1.95, 0.00, 0.74, 0.65, 1.74, 0.49, 0.78, 0.27, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6470,  0,  215.633,  0.98,  1, 0.00, 0.29, 1.43, 0.00, 0.87, 1.99, 0.02, 0.86, 0.58, 1.72, 0.46, 0.78, 0.22, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6471,  0,  215.667,  0.98,  1, 0.00, 0.29, 1.43, 0.00, 0.86, 1.97, 0.03, 0.89, 0.55, 1.69, 0.41, 0.76, 0.18, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6472,  0,  215.700,  0.98,  1, 0.00, 0.22, 1.41, 0.00, 0.83, 2.08, 0.04, 0.91, 0.52, 1.60, 0.38, 0.74, 0.12, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6473,  0,  215.733,  0.98,  1, 0.00, 0.24, 1.42, 0.00, 0.82, 2.14, 0.05, 0.92, 0.52, 1.53, 0.38, 0.71, 0.06, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6474,  0,  215.767,  0.98,  1, 0.00, 0.23, 1.40, 0.00, 0.83, 2.26, 0.07, 0.92, 0.51, 1.49, 0.42, 0.68, 0.04, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6475,  0,  215.800,  0.98,  1, 0.00, 0.22, 1.41, 0.00, 0.81, 2.22, 0.09, 0.91, 0.52, 1.56, 0.46, 0.70, 0.07, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6476,  0,  215.833,  0.98,  1, 0.00, 0.24, 1.41, 0.00, 0.79, 2.24, 0.11, 0.88, 0.54, 1.58, 0.49, 0.70, 0.13, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6477,  0,  215.867,  0.98,  1, 0.03, 0.20, 1.39, 0.00, 0.76, 2.19, 0.11, 0.79, 0.56, 1.64, 0.51, 0.75, 0.14, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6478,  0,  215.900,  0.98,  1, 0.05, 0.20, 1.41, 0.06, 0.76, 2.16, 0.07, 0.70, 0.59, 1.54, 0.46, 0.76, 0.13, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6479,  0,  215.933,  0.98,  1, 0.06, 0.09, 1.42, 0.11, 0.80, 2.04, 0.02, 0.65, 0.63, 1.54, 0.40, 0.82, 0.14, 0.04, 0.00, 0.00, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6480,  0,  215.967,  0.98,  1, 0.03, 0.05, 1.48, 0.15, 0.86, 1.76, 0.01, 0.75, 0.71, 1.47, 0.40, 0.78, 0.19, 0.01, 0.00, 0.00, 1.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6481,  0,  216.000,  0.98,  1, 0.02, 0.00, 1.49, 0.18, 0.87, 1.60, 0.02, 0.71, 0.70, 1.52, 0.36, 0.67, 0.29, 0.00, 0.00, 0.00, 1.85, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6482,  0,  216.033,  0.98,  1, 0.00, 0.00, 1.62, 0.21, 0.89, 1.63, 0.08, 0.74, 0.66, 1.47, 0.31, 0.54, 0.29, 0.00, 0.00, 0.00, 2.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6483,  0,  216.067,  0.98,  1, 0.00, 0.00, 1.67, 0.24, 0.94, 1.88, 0.15, 0.66, 0.60, 1.49, 0.22, 0.47, 0.31, 0.00, 0.00, 0.00, 2.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6484,  0,  216.100,  0.98,  1, 0.00, 0.00, 1.76, 0.16, 1.01, 2.14, 0.16, 0.65, 0.60, 1.56, 0.22, 0.49, 0.22, 0.00, 0.00, 0.00, 1.55, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6485,  0,  216.133,  0.98,  1, 0.00, 0.00, 1.67, 0.08, 1.04, 2.15, 0.12, 0.58, 0.61, 1.55, 0.22, 0.52, 0.22, 0.04, 0.00, 0.00, 1.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6486,  0,  216.167,  0.98,  1, 0.00, 0.00, 1.67, 0.01, 1.00, 2.12, 0.05, 0.55, 0.63, 1.53, 0.20, 0.56, 0.22, 0.06, 0.00, 0.00, 0.70, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6487,  0,  216.200,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 0.99, 2.21, 0.03, 0.59, 0.65, 1.52, 0.22, 0.65, 0.28, 0.08, 0.00, 0.00, 0.45, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6488,  0,  216.233,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.00, 2.41, 0.02, 0.68, 0.68, 1.59, 0.30, 0.71, 0.33, 0.08, 0.00, 0.00, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6489,  0,  216.267,  0.98,  1, 0.07, 0.00, 1.54, 0.00, 0.99, 2.66, 0.06, 0.73, 0.68, 1.61, 0.37, 0.77, 0.33, 0.09, 0.00, 0.00, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6490,  0,  216.300,  0.98,  1, 0.07, 0.04, 1.49, 0.00, 0.98, 2.73, 0.06, 0.76, 0.79, 1.63, 0.43, 0.89, 0.30, 0.11, 0.00, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6491,  0,  216.333,  0.98,  1, 0.07, 0.17, 1.47, 0.00, 0.96, 2.78, 0.05, 0.76, 0.87, 1.58, 0.43, 0.97, 0.24, 0.08, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6492,  0,  216.367,  0.98,  1, 0.00, 0.33, 1.35, 0.00, 1.03, 2.72, 0.00, 0.77, 1.00, 1.52, 0.40, 1.02, 0.22, 0.08, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6493,  0,  216.400,  0.98,  1, 0.00, 0.35, 1.22, 0.00, 1.05, 2.73, 0.00, 0.76, 1.02, 1.45, 0.30, 0.94, 0.20, 0.08, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6494,  0,  216.433,  0.98,  1, 0.00, 0.34, 1.21, 0.00, 1.07, 2.73, 0.01, 0.71, 1.09, 1.45, 0.18, 0.93, 0.18, 0.09, 0.30, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6495,  0,  216.467,  0.98,  1, 0.00, 0.19, 1.32, 0.00, 1.09, 2.71, 0.01, 0.71, 1.19, 1.57, 0.08, 0.83, 0.18, 0.06, 0.71, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6496,  0,  216.500,  0.98,  1, 0.00, 0.19, 1.43, 0.00, 1.15, 2.70, 0.01, 0.91, 1.31, 1.67, 0.00, 0.76, 0.20, 0.02, 1.05, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6497,  0,  216.533,  0.98,  1, 0.00, 0.07, 1.47, 0.00, 1.26, 2.72, 0.00, 1.07, 1.44, 1.71, 0.00, 0.55, 0.16, 0.00, 1.33, 0.13, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6498,  0,  216.567,  0.98,  1, 0.00, 0.07, 1.37, 0.00, 1.33, 2.78, 0.00, 1.24, 1.52, 1.70, 0.00, 0.38, 0.17, 0.00, 1.41, 0.25, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6499,  0,  216.600,  0.98,  1, 0.00, 0.01, 1.35, 0.00, 1.41, 2.78, 0.00, 1.25, 1.59, 1.70, 0.00, 0.17, 0.12, 0.00, 1.55, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6500,  0,  216.633,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.42, 2.68, 0.00, 1.26, 1.64, 1.78, 0.00, 0.06, 0.22, 0.00, 1.69, 0.46, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6501,  0,  216.667,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.48, 2.76, 0.00, 1.20, 1.69, 1.88, 0.00, 0.02, 0.18, 0.01, 1.84, 0.42, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6502,  0,  216.700,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.53, 2.91, 0.00, 1.12, 1.73, 1.91, 0.00, 0.11, 0.17, 0.05, 1.76, 0.30, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6503,  0,  216.733,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.56, 3.13, 0.00, 1.03, 1.70, 1.91, 0.00, 0.21, 0.18, 0.09, 1.61, 0.34, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6504,  0,  216.767,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.58, 3.13, 0.00, 0.98, 1.71, 1.85, 0.00, 0.40, 0.13, 0.14, 1.44, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6505,  0,  216.800,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.54, 2.97, 0.00, 0.92, 1.69, 1.78, 0.00, 0.49, 0.16, 0.17, 1.42, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6506,  0,  216.833,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.54, 2.78, 0.00, 1.01, 1.74, 1.70, 0.00, 0.56, 0.21, 0.16, 1.49, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6507,  0,  216.867,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.53, 2.66, 0.00, 1.13, 1.79, 1.75, 0.00, 0.47, 0.21, 0.10, 1.62, 0.60, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6508,  0,  216.900,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 1.57, 2.78, 0.00, 1.21, 1.84, 1.78, 0.00, 0.39, 0.16, 0.07, 1.81, 0.68, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6509,  0,  216.933,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.64, 2.97, 0.00, 1.26, 1.85, 1.78, 0.00, 0.25, 0.00, 0.07, 1.92, 0.74, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6510,  0,  216.967,  0.98,  1, 0.00, 0.00, 1.31, 0.02, 1.71, 3.29, 0.00, 1.26, 1.86, 1.74, 0.00, 0.14, 0.00, 0.08, 2.06, 0.81, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6511,  0,  217.000,  0.98,  1, 0.00, 0.00, 1.26, 0.04, 1.72, 3.27, 0.00, 1.21, 1.90, 1.83, 0.00, 0.10, 0.00, 0.10, 2.03, 0.81, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6512,  0,  217.033,  0.98,  1, 0.00, 0.00, 1.28, 0.12, 1.75, 3.09, 0.00, 1.23, 1.94, 1.92, 0.00, 0.10, 0.00, 0.08, 2.05, 0.85, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6513,  0,  217.067,  0.98,  1, 0.00, 0.00, 1.32, 0.23, 1.75, 2.85, 0.00, 1.26, 1.99, 2.06, 0.00, 0.10, 0.02, 0.09, 1.97, 0.78, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6514,  0,  217.100,  0.98,  1, 0.00, 0.00, 1.35, 0.26, 1.79, 2.84, 0.00, 1.29, 2.01, 2.03, 0.00, 0.04, 0.07, 0.07, 1.84, 0.66, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6515,  0,  217.133,  0.98,  1, 0.00, 0.00, 1.38, 0.22, 1.79, 2.96, 0.00, 1.26, 2.04, 1.99, 0.00, 0.00, 0.21, 0.10, 1.68, 0.59, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6516,  0,  217.167,  0.98,  1, 0.00, 0.00, 1.45, 0.13, 1.79, 2.92, 0.00, 1.25, 2.12, 1.96, 0.00, 0.13, 0.20, 0.14, 1.55, 0.63, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6517,  0,  217.200,  0.98,  1, 0.00, 0.00, 1.49, 0.17, 1.75, 2.78, 0.00, 1.28, 2.15, 1.97, 0.00, 0.23, 0.15, 0.17, 1.59, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6518,  0,  217.233,  0.98,  1, 0.00, 0.00, 1.46, 0.14, 1.76, 2.73, 0.00, 1.21, 2.17, 2.05, 0.00, 0.32, 0.00, 0.20, 1.68, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6519,  0,  217.267,  0.98,  1, 0.00, 0.00, 1.44, 0.21, 1.77, 2.86, 0.00, 1.12, 2.08, 2.08, 0.00, 0.27, 0.00, 0.20, 1.77, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6520,  0,  217.300,  0.98,  1, 0.00, 0.00, 1.50, 0.14, 1.76, 2.92, 0.00, 1.08, 2.04, 2.06, 0.00, 0.31, 0.04, 0.18, 1.87, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6521,  0,  217.333,  0.98,  1, 0.00, 0.00, 1.53, 0.19, 1.72, 2.91, 0.00, 1.10, 2.01, 2.03, 0.00, 0.37, 0.04, 0.16, 1.88, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6522,  0,  217.367,  0.98,  1, 0.00, 0.00, 1.51, 0.11, 1.68, 2.92, 0.00, 1.18, 1.96, 1.92, 0.00, 0.37, 0.06, 0.09, 1.99, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6523,  0,  217.400,  0.98,  1, 0.00, 0.00, 1.41, 0.17, 1.64, 2.95, 0.00, 1.18, 1.91, 1.88, 0.00, 0.31, 0.02, 0.04, 2.02, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6524,  0,  217.433,  0.98,  1, 0.00, 0.00, 1.38, 0.11, 1.57, 2.95, 0.00, 1.12, 1.81, 1.85, 0.00, 0.33, 0.02, 0.01, 2.02, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6525,  0,  217.467,  0.98,  1, 0.00, 0.00, 1.40, 0.09, 1.48, 2.84, 0.00, 1.08, 1.76, 1.86, 0.00, 0.40, 0.00, 0.00, 1.93, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6526,  0,  217.500,  0.98,  1, 0.00, 0.00, 1.39, 0.05, 1.41, 2.62, 0.00, 1.08, 1.72, 1.87, 0.00, 0.41, 0.00, 0.00, 1.91, 0.65, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6527,  0,  217.533,  0.98,  1, 0.00, 0.00, 1.33, 0.04, 1.37, 2.47, 0.00, 1.09, 1.67, 1.81, 0.00, 0.31, 0.00, 0.00, 1.89, 0.52, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6528,  0,  217.567,  0.98,  1, 0.00, 0.00, 1.23, 0.04, 1.37, 2.22, 0.00, 1.04, 1.58, 1.77, 0.00, 0.19, 0.13, 0.00, 1.85, 0.54, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
