frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6529,  0,  217.600,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.36, 2.23, 0.00, 0.90, 1.48, 1.73, 0.00, 0.10, 0.21, 0.00, 1.81, 0.62, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6530,  0,  217.633,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.32, 2.15, 0.00, 0.82, 1.48, 1.72, 0.00, 0.09, 0.21, 0.00, 1.88, 0.76, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6531,  0,  217.667,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.30, 2.38, 0.00, 0.79, 1.48, 1.67, 0.00, 0.07, 0.10, 0.00, 1.91, 0.77, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6532,  0,  217.700,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.32, 2.58, 0.00, 0.91, 1.51, 1.61, 0.00, 0.07, 0.02, 0.00, 1.90, 0.86, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6533,  0,  217.733,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.35, 2.68, 0.00, 1.03, 1.52, 1.65, 0.00, 0.01, 0.02, 0.00, 1.78, 0.87, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6534,  0,  217.767,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.33, 2.55, 0.00, 1.09, 1.52, 1.60, 0.00, 0.01, 0.00, 0.00, 1.84, 0.92, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6535,  0,  217.800,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.32, 2.33, 0.00, 1.09, 1.51, 1.66, 0.00, 0.01, 0.04, 0.03, 1.86, 0.89, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6536,  0,  217.833,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 1.32, 2.15, 0.00, 1.02, 1.43, 1.65, 0.00, 0.02, 0.08, 0.03, 1.91, 0.77, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6537,  0,  217.867,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.31, 2.10, 0.00, 1.05, 1.41, 1.76, 0.00, 0.01, 0.08, 0.03, 1.93, 0.67, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6538,  0,  217.900,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.26, 1.95, 0.00, 1.06, 1.38, 1.84, 0.00, 0.01, 0.07, 0.00, 1.94, 0.51, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6539,  0,  217.933,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.18, 1.92, 0.00, 1.01, 1.30, 1.85, 0.00, 0.03, 0.14, 0.01, 1.85, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6540,  0,  217.967,  0.98,  1, 0.02, 0.00, 1.31, 0.00, 1.10, 1.71, 0.00, 0.87, 1.11, 1.83, 0.00, 0.15, 0.22, 0.01, 1.73, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6541,  0,  218.000,  0.98,  1, 0.02, 0.00, 1.33, 0.00, 1.04, 1.79, 0.00, 0.76, 0.90, 1.73, 0.00, 0.25, 0.19, 0.01, 1.58, 0.13, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6542,  0,  218.033,  0.98,  1, 0.05, 0.00, 1.43, 0.04, 0.99, 1.53, 0.01, 0.65, 0.77, 1.72, 0.00, 0.32, 0.24, 0.00, 1.59, 0.00, 1.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6543,  0,  218.067,  0.98,  1, 0.04, 0.00, 1.42, 0.10, 0.88, 1.25, 0.02, 0.74, 0.74, 1.69, 0.00, 0.31, 0.23, 0.00, 1.61, 0.00, 1.94, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6544,  0,  218.100,  0.98,  1, 0.04, 0.00, 1.44, 0.10, 0.84, 0.95, 0.06, 0.81, 0.81, 1.64, 0.00, 0.25, 0.38, 0.00, 1.70, 0.00, 2.49, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6545,  0,  218.133,  0.98,  1, 0.00, 0.00, 1.38, 0.06, 0.91, 1.10, 0.09, 0.94, 0.91, 1.58, 0.00, 0.20, 0.30, 0.00, 1.75, 0.02, 2.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6546,  0,  218.167,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.10, 1.39, 0.10, 0.88, 1.00, 1.55, 0.00, 0.13, 0.31, 0.00, 1.80, 0.02, 2.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6547,  0,  218.200,  0.98,  1, 0.00, 0.00, 1.48, 0.02, 1.23, 1.60, 0.05, 0.81, 0.96, 1.54, 0.00, 0.24, 0.29, 0.00, 1.75, 0.02, 2.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6548,  0,  218.233,  0.98,  1, 0.02, 0.00, 1.59, 0.02, 1.18, 1.73, 0.02, 0.70, 0.75, 1.42, 0.00, 0.42, 0.29, 0.00, 1.36, 0.11, 1.76, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6549,  0,  218.267,  0.98,  1, 0.02, 0.00, 1.59, 0.02, 1.00, 1.81, 0.00, 0.58, 0.45, 1.45, 0.03, 0.73, 0.32, 0.06, 0.76, 0.29, 1.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6550,  0,  218.300,  0.98,  1, 0.02, 0.00, 1.46, 0.00, 0.82, 1.84, 0.00, 0.41, 0.23, 1.39, 0.03, 0.89, 0.36, 0.15, 0.25, 0.56, 1.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6551,  0,  218.333,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.77, 1.82, 0.00, 0.35, 0.28, 1.48, 0.03, 0.84, 0.39, 0.15, 0.39, 0.70, 1.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6552,  0,  218.367,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 0.83, 1.90, 0.01, 0.29, 0.47, 1.37, 0.00, 0.68, 0.46, 0.08, 0.87, 0.78, 0.98, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6553,  0,  218.400,  0.98,  1, 0.01, 0.00, 1.65, 0.00, 0.95, 2.03, 0.02, 0.33, 0.68, 1.41, 0.00, 0.54, 0.39, 0.00, 1.38, 0.74, 0.76, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6554,  0,  218.433,  0.98,  1, 0.01, 0.00, 1.68, 0.00, 1.02, 2.24, 0.04, 0.34, 0.74, 1.37, 0.00, 0.50, 0.47, 0.00, 1.49, 0.54, 0.62, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6555,  0,  218.467,  0.98,  1, 0.01, 0.00, 1.69, 0.00, 1.07, 2.25, 0.06, 0.45, 0.76, 1.41, 0.00, 0.44, 0.41, 0.00, 1.47, 0.36, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6556,  0,  218.500,  0.98,  1, 0.00, 0.00, 1.66, 0.00, 1.07, 2.23, 0.08, 0.49, 0.77, 1.45, 0.00, 0.38, 0.59, 0.00, 1.33, 0.24, 0.44, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6557,  0,  218.533,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 1.10, 2.16, 0.08, 0.49, 0.78, 1.51, 0.00, 0.37, 0.65, 0.00, 1.25, 0.18, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6558,  0,  218.567,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 1.12, 2.18, 0.10, 0.43, 0.85, 1.60, 0.00, 0.29, 0.72, 0.00, 1.21, 0.14, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6559,  0,  218.600,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 1.13, 2.21, 0.10, 0.32, 0.90, 1.66, 0.00, 0.29, 0.63, 0.00, 1.24, 0.07, 0.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6560,  0,  218.633,  0.98,  1, 0.01, 0.00, 1.52, 0.00, 1.06, 2.15, 0.08, 0.30, 0.94, 1.62, 0.00, 0.24, 0.55, 0.00, 1.31, 0.10, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6561,  0,  218.667,  0.98,  1, 0.01, 0.00, 1.38, 0.00, 0.98, 2.05, 0.04, 0.29, 0.85, 1.46, 0.00, 0.33, 0.50, 0.00, 1.29, 0.19, 0.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6562,  0,  218.700,  0.98,  1, 0.01, 0.00, 1.16, 0.00, 0.88, 1.92, 0.01, 0.36, 0.72, 1.31, 0.00, 0.48, 0.47, 0.00, 1.16, 0.21, 0.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6563,  0,  218.733,  0.98,  1, 0.01, 0.00, 0.93, 0.00, 0.77, 1.81, 0.00, 0.31, 0.61, 1.19, 0.04, 0.55, 0.39, 0.00, 0.98, 0.27, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6564,  0,  218.767,  0.98,  1, 0.01, 0.00, 0.89, 0.00, 0.67, 1.80, 0.00, 0.32, 0.60, 1.16, 0.04, 0.61, 0.37, 0.00, 1.03, 0.27, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6565,  0,  218.800,  0.98,  1, 0.01, 0.00, 0.93, 0.00, 0.68, 1.78, 0.00, 0.35, 0.63, 1.13, 0.04, 0.64, 0.33, 0.00, 1.06, 0.35, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6566,  0,  218.833,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 0.75, 1.78, 0.00, 0.45, 0.64, 1.15, 0.00, 0.67, 0.37, 0.00, 1.19, 0.25, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6567,  0,  218.867,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.87, 1.82, 0.00, 0.42, 0.64, 1.12, 0.00, 0.65, 0.38, 0.00, 1.25, 0.23, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6568,  0,  218.900,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.92, 1.73, 0.00, 0.34, 0.64, 1.13, 0.00, 0.59, 0.43, 0.00, 1.39, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6569,  0,  218.933,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.97, 1.79, 0.00, 0.29, 0.69, 1.18, 0.00, 0.56, 0.47, 0.00, 1.48, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6570,  0,  218.967,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.92, 1.76, 0.00, 0.31, 0.67, 1.18, 0.00, 0.55, 0.58, 0.00, 1.49, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6571,  0,  219.000,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.83, 1.83, 0.00, 0.28, 0.59, 1.09, 0.00, 0.52, 0.55, 0.00, 1.44, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6572,  0,  219.033,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.70, 1.91, 0.00, 0.20, 0.44, 1.02, 0.00, 0.58, 0.48, 0.00, 1.16, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6573,  0,  219.067,  0.98,  1, 0.03, 0.00, 1.29, 0.00, 0.57, 1.89, 0.00, 0.12, 0.29, 0.91, 0.00, 0.64, 0.38, 0.00, 0.89, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6574,  0,  219.100,  0.98,  1, 0.03, 0.00, 1.22, 0.05, 0.49, 1.96, 0.00, 0.08, 0.21, 0.91, 0.00, 0.84, 0.31, 0.03, 0.73, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6575,  0,  219.133,  0.98,  1, 0.04, 0.00, 1.15, 0.05, 0.51, 1.88, 0.00, 0.06, 0.27, 0.98, 0.00, 0.87, 0.26, 0.05, 0.95, 0.64, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6576,  0,  219.167,  0.98,  1, 0.01, 0.00, 1.10, 0.22, 0.56, 1.87, 0.00, 0.05, 0.43, 0.97, 0.00, 0.75, 0.26, 0.05, 1.33, 0.84, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6577,  0,  219.200,  0.98,  1, 0.02, 0.00, 1.17, 0.23, 0.58, 1.79, 0.00, 0.05, 0.61, 0.84, 0.00, 0.45, 0.19, 0.02, 1.71, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6578,  0,  219.233,  0.98,  1, 0.05, 0.00, 1.18, 0.31, 0.59, 1.95, 0.00, 0.10, 0.75, 0.60, 0.00, 0.24, 0.13, 0.00, 1.94, 1.12, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6579,  0,  219.267,  0.98,  1, 0.08, 0.00, 1.15, 0.17, 0.60, 2.07, 0.00, 0.08, 0.88, 0.56, 0.00, 0.22, 0.00, 0.00, 2.02, 1.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6580,  0,  219.300,  0.98,  1, 0.09, 0.00, 1.12, 0.12, 0.70, 2.23, 0.00, 0.15, 0.98, 0.71, 0.00, 0.24, 0.00, 0.00, 1.99, 1.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6581,  0,  219.333,  0.98,  1, 0.07, 0.00, 1.11, 0.20, 0.79, 2.23, 0.00, 0.13, 1.08, 0.96, 0.00, 0.30, 0.02, 0.00, 1.86, 0.95, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6582,  0,  219.367,  0.98,  1, 0.09, 0.00, 1.09, 0.16, 0.91, 2.29, 0.00, 0.27, 1.17, 1.28, 0.00, 0.31, 0.10, 0.00, 1.72, 0.76, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6583,  0,  219.400,  0.98,  1, 0.11, 0.00, 1.11, 0.15, 1.00, 2.43, 0.00, 0.37, 1.25, 1.45, 0.00, 0.24, 0.18, 0.03, 1.58, 0.59, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6584,  0,  219.433,  0.98,  1, 0.09, 0.00, 1.04, 0.00, 1.04, 2.47, 0.00, 0.54, 1.29, 1.51, 0.00, 0.19, 0.25, 0.03, 1.58, 0.55, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6585,  0,  219.467,  0.98,  1, 0.03, 0.00, 1.02, 0.03, 1.03, 2.33, 0.00, 0.61, 1.28, 1.52, 0.00, 0.14, 0.27, 0.04, 1.58, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6586,  0,  219.500,  0.98,  1, 0.00, 0.00, 0.96, 0.03, 1.02, 1.94, 0.00, 0.69, 1.24, 1.52, 0.00, 0.14, 0.32, 0.04, 1.70, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6587,  0,  219.533,  0.98,  1, 0.00, 0.00, 1.03, 0.03, 0.99, 1.65, 0.00, 0.71, 1.21, 1.54, 0.00, 0.11, 0.26, 0.06, 1.77, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6588,  0,  219.567,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.02, 1.56, 0.00, 0.68, 1.19, 1.40, 0.00, 0.12, 0.17, 0.07, 1.67, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6589,  0,  219.600,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.97, 1.51, 0.00, 0.61, 1.24, 1.21, 0.00, 0.13, 0.04, 0.04, 1.62, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6590,  0,  219.633,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.97, 1.49, 0.00, 0.66, 1.27, 1.06, 0.00, 0.12, 0.02, 0.02, 1.40, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6591,  0,  219.667,  0.98,  1, 0.06, 0.00, 1.26, 0.00, 0.90, 1.36, 0.00, 0.72, 1.33, 1.07, 0.00, 0.05, 0.01, 0.00, 1.42, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6592,  0,  219.700,  0.98,  1, 0.07, 0.00, 1.23, 0.00, 0.89, 1.36, 0.00, 0.75, 1.34, 1.08, 0.00, 0.06, 0.07, 0.00, 1.38, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6593,  0,  219.733,  0.98,  1, 0.07, 0.00, 1.17, 0.06, 0.93, 1.52, 0.00, 0.67, 1.40, 1.03, 0.00, 0.06, 0.06, 0.00, 1.57, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6594,  0,  219.767,  0.98,  1, 0.01, 0.00, 1.10, 0.06, 0.99, 1.54, 0.00, 0.69, 1.43, 1.02, 0.00, 0.06, 0.06, 0.00, 1.71, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6595,  0,  219.800,  0.98,  1, 0.05, 0.00, 1.11, 0.06, 1.06, 1.48, 0.00, 0.74, 1.46, 1.10, 0.00, 0.00, 0.07, 0.00, 1.76, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6596,  0,  219.833,  0.98,  1, 0.05, 0.00, 1.04, 0.00, 1.05, 1.21, 0.00, 0.81, 1.48, 1.19, 0.00, 0.00, 0.07, 0.00, 1.74, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
