frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6597,  0,  219.867,  0.98,  1, 0.05, 0.00, 1.08, 0.00, 1.09, 1.42, 0.00, 0.79, 1.59, 1.25, 0.00, 0.00, 0.11, 0.00, 1.73, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6598,  0,  219.900,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 1.14, 1.63, 0.00, 0.74, 1.69, 1.25, 0.00, 0.00, 0.08, 0.00, 1.74, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6599,  0,  219.933,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.18, 1.89, 0.00, 0.75, 1.75, 1.21, 0.00, 0.03, 0.10, 0.00, 1.76, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6600,  0,  219.967,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.15, 1.92, 0.00, 0.60, 1.71, 1.11, 0.00, 0.04, 0.14, 0.00, 1.68, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6601,  0,  220.000,  0.98,  1, 0.00, 0.00, 1.30, 0.03, 1.17, 1.93, 0.00, 0.54, 1.72, 0.99, 0.00, 0.04, 0.17, 0.00, 1.72, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6602,  0,  220.033,  0.98,  1, 0.00, 0.00, 1.18, 0.03, 1.20, 1.85, 0.00, 0.48, 1.74, 1.05, 0.00, 0.00, 0.21, 0.00, 1.83, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6603,  0,  220.067,  0.98,  1, 0.00, 0.00, 1.20, 0.11, 1.29, 1.83, 0.00, 0.58, 1.79, 1.18, 0.00, 0.02, 0.16, 0.00, 2.00, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6604,  0,  220.100,  0.98,  1, 0.00, 0.00, 1.16, 0.07, 1.34, 1.85, 0.00, 0.68, 1.85, 1.32, 0.00, 0.03, 0.18, 0.00, 2.03, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6605,  0,  220.133,  0.98,  1, 0.00, 0.00, 1.12, 0.07, 1.42, 2.01, 0.00, 0.75, 1.91, 1.37, 0.00, 0.03, 0.15, 0.00, 1.97, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6606,  0,  220.167,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 1.48, 2.03, 0.00, 0.74, 1.95, 1.32, 0.00, 0.01, 0.12, 0.00, 1.95, 0.84, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6607,  0,  220.200,  0.98,  1, 0.00, 0.00, 0.86, 0.00, 1.51, 2.06, 0.00, 0.78, 1.98, 1.34, 0.00, 0.00, 0.04, 0.00, 1.89, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6608,  0,  220.233,  0.98,  1, 0.00, 0.00, 0.90, 0.00, 1.48, 2.03, 0.00, 0.79, 1.95, 1.30, 0.00, 0.00, 0.00, 0.00, 1.82, 0.74, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6609,  0,  220.267,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 1.50, 2.18, 0.01, 0.85, 1.96, 1.30, 0.00, 0.00, 0.00, 0.00, 1.81, 0.84, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6610,  0,  220.300,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.48, 2.21, 0.01, 0.73, 1.94, 1.32, 0.00, 0.00, 0.00, 0.00, 1.76, 0.93, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6611,  0,  220.333,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.53, 2.30, 0.01, 0.74, 1.96, 1.49, 0.00, 0.00, 0.00, 0.00, 1.70, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6612,  0,  220.367,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.43, 2.12, 0.00, 0.68, 1.92, 1.62, 0.00, 0.00, 0.00, 0.02, 1.64, 0.96, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6613,  0,  220.400,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.42, 2.07, 0.00, 0.76, 1.90, 1.63, 0.00, 0.00, 0.00, 0.02, 1.59, 0.92, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6614,  0,  220.433,  0.98,  1, 0.00, 0.06, 1.09, 0.00, 1.42, 2.15, 0.00, 0.74, 1.86, 1.54, 0.00, 0.00, 0.00, 0.02, 1.61, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6615,  0,  220.467,  0.98,  1, 0.00, 0.06, 1.04, 0.00, 1.49, 2.27, 0.00, 0.84, 1.85, 1.47, 0.00, 0.00, 0.00, 0.00, 1.60, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6616,  0,  220.500,  0.98,  1, 0.00, 0.06, 1.15, 0.00, 1.55, 2.51, 0.00, 0.86, 1.81, 1.52, 0.00, 0.00, 0.00, 0.00, 1.65, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6617,  0,  220.533,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 1.50, 2.33, 0.00, 0.91, 1.74, 1.48, 0.00, 0.00, 0.00, 0.01, 1.68, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6618,  0,  220.567,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.46, 2.26, 0.00, 0.96, 1.65, 1.47, 0.00, 0.00, 0.00, 0.01, 1.71, 1.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6619,  0,  220.600,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.34, 2.14, 0.00, 0.96, 1.53, 1.16, 0.00, 0.00, 0.00, 0.01, 1.80, 1.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6620,  0,  220.633,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.22, 2.35, 0.00, 0.92, 1.40, 0.91, 0.00, 0.00, 0.00, 0.00, 1.82, 1.30, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6621,  0,  220.667,  0.98,  1, 0.00, 0.00, 1.22, 0.07, 1.03, 2.07, 0.00, 0.79, 1.26, 0.57, 0.00, 0.00, 0.00, 0.00, 1.82, 1.32, 0.92, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6622,  0,  220.700,  0.98,  1, 0.00, 0.00, 1.05, 0.07, 0.71, 1.45, 0.00, 0.60, 1.05, 0.53, 0.00, 0.00, 0.00, 0.00, 1.53, 1.34, 1.77, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6623,  0,  220.733,  0.98,  1, 0.00, 0.00, 0.81, 0.07, 0.39, 0.58, 0.00, 0.45, 0.79, 0.65, 0.00, 0.25, 0.00, 0.00, 0.94, 1.21, 2.45, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6624,  0,  220.767,  0.98,  1, 0.00, 0.00, 0.81, 0.00, 0.25, 0.34, 0.00, 0.27, 0.45, 1.00, 0.08, 0.61, 0.00, 0.00, 0.37, 0.95, 2.60, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6625,  0,  220.800,  0.98,  1, 0.06, 0.00, 1.12, 0.00, 0.41, 0.71, 0.05, 0.24, 0.27, 1.32, 0.22, 0.96, 0.00, 0.00, 0.21, 0.76, 2.43, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6626,  0,  220.833,  0.98,  1, 0.14, 0.00, 1.37, 0.00, 0.51, 0.98, 0.06, 0.14, 0.26, 1.30, 0.43, 0.74, 0.00, 0.00, 0.71, 0.61, 1.97, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6627,  0,  220.867,  0.98,  1, 0.16, 0.00, 1.48, 0.00, 0.58, 1.33, 0.12, 0.17, 0.46, 0.93, 0.54, 0.38, 0.00, 0.00, 1.24, 0.65, 1.18, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
6628,  0,  220.900,  0.98,  1, 0.14, 0.00, 1.32, 0.00, 0.55, 1.39, 0.15, 0.08, 0.65, 0.59, 0.53, 0.04, 0.00, 0.00, 1.46, 0.59, 0.55, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6629,  0,  220.933,  0.98,  1, 0.18, 0.00, 1.30, 0.00, 0.58, 1.73, 0.17, 0.07, 0.81, 0.48, 0.45, 0.00, 0.00, 0.00, 1.42, 0.65, 0.15, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
6630,  0,  220.967,  0.98,  1, 0.20, 0.00, 1.12, 0.00, 0.62, 1.89, 0.11, 0.01, 0.91, 0.63, 0.26, 0.00, 0.00, 0.00, 1.42, 0.77, 0.05, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6631,  0,  221.000,  0.98,  1, 0.28, 0.00, 1.10, 0.00, 0.60, 1.90, 0.03, 0.06, 0.96, 0.70, 0.16, 0.00, 0.00, 0.00, 1.50, 0.99, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6632,  0,  221.033,  0.98,  1, 0.24, 0.00, 0.98, 0.00, 0.63, 1.79, 0.00, 0.09, 0.92, 0.77, 0.06, 0.00, 0.00, 0.00, 1.54, 1.07, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6633,  0,  221.067,  0.98,  1, 0.25, 0.00, 0.99, 0.00, 0.58, 1.63, 0.00, 0.17, 0.85, 0.77, 0.06, 0.00, 0.00, 0.00, 1.56, 1.02, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6634,  0,  221.100,  0.98,  1, 0.21, 0.00, 1.04, 0.00, 0.58, 1.57, 0.08, 0.21, 0.78, 0.88, 0.03, 0.02, 0.00, 0.00, 1.63, 0.94, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6635,  0,  221.133,  0.98,  1, 0.25, 0.00, 1.16, 0.00, 0.59, 1.65, 0.12, 0.34, 0.77, 1.01, 0.00, 0.02, 0.00, 0.00, 1.58, 0.77, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6636,  0,  221.167,  0.98,  1, 0.23, 0.00, 1.19, 0.00, 0.58, 1.65, 0.13, 0.38, 0.72, 1.01, 0.00, 0.02, 0.03, 0.00, 1.54, 0.54, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6637,  0,  221.200,  0.98,  1, 0.15, 0.00, 1.08, 0.00, 0.50, 1.64, 0.05, 0.43, 0.60, 0.96, 0.00, 0.15, 0.03, 0.00, 1.47, 0.36, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6638,  0,  221.233,  0.98,  1, 0.06, 0.00, 1.02, 0.00, 0.43, 1.45, 0.01, 0.36, 0.45, 0.84, 0.00, 0.27, 0.03, 0.00, 1.55, 0.20, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6639,  0,  221.267,  0.98,  1, 0.05, 0.00, 1.05, 0.00, 0.40, 1.36, 0.00, 0.36, 0.37, 0.91, 0.00, 0.45, 0.00, 0.00, 1.65, 0.19, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6640,  0,  221.300,  0.98,  1, 0.10, 0.00, 1.10, 0.00, 0.47, 1.40, 0.00, 0.32, 0.39, 0.91, 0.00, 0.50, 0.00, 0.00, 1.82, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6641,  0,  221.333,  0.98,  1, 0.13, 0.00, 1.16, 0.00, 0.55, 1.56, 0.00, 0.22, 0.42, 1.06, 0.00, 0.61, 0.00, 0.00, 1.88, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6642,  0,  221.367,  0.98,  1, 0.17, 0.00, 1.19, 0.00, 0.56, 1.67, 0.00, 0.15, 0.37, 1.10, 0.00, 0.68, 0.00, 0.00, 1.94, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6643,  0,  221.400,  0.98,  1, 0.18, 0.00, 1.29, 0.00, 0.54, 1.62, 0.00, 0.16, 0.35, 1.11, 0.00, 0.65, 0.00, 0.00, 1.93, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6644,  0,  221.433,  0.98,  1, 0.27, 0.00, 1.30, 0.00, 0.46, 1.57, 0.00, 0.25, 0.36, 0.91, 0.00, 0.59, 0.00, 0.00, 1.98, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6645,  0,  221.467,  0.98,  1, 0.37, 0.00, 1.33, 0.00, 0.47, 1.43, 0.00, 0.30, 0.40, 0.83, 0.00, 0.51, 0.00, 0.00, 1.97, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6646,  0,  221.500,  0.98,  1, 0.38, 0.00, 1.32, 0.00, 0.51, 1.35, 0.00, 0.45, 0.51, 0.83, 0.00, 0.52, 0.05, 0.00, 1.99, 0.00, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6647,  0,  221.533,  0.98,  1, 0.24, 0.00, 1.37, 0.04, 0.61, 0.90, 0.00, 0.62, 0.64, 1.03, 0.00, 0.38, 0.05, 0.00, 2.08, 0.00, 1.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6648,  0,  221.567,  0.98,  1, 0.07, 0.00, 1.36, 0.11, 0.63, 0.66, 0.02, 0.75, 0.76, 0.87, 0.00, 0.28, 0.06, 0.00, 2.10, 0.16, 1.93, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6649,  0,  221.600,  0.93,  1, 0.00, 0.00, 1.39, 0.16, 0.64, 0.65, 0.10, 0.75, 0.79, 0.70, 0.00, 0.12, 0.01, 0.00, 1.99, 0.45, 2.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6650,  0,  221.633,  0.93,  1, 0.00, 0.00, 1.26, 0.12, 0.62, 1.02, 0.11, 0.65, 0.72, 0.45, 0.00, 0.13, 0.01, 0.00, 1.73, 0.71, 2.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6651,  0,  221.667,  0.98,  1, 0.00, 0.00, 1.21, 0.05, 0.61, 1.42, 0.08, 0.66, 0.56, 0.66, 0.00, 0.37, 0.05, 0.00, 1.31, 0.85, 1.89, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6652,  0,  221.700,  0.98,  1, 0.02, 0.00, 1.07, 0.00, 0.53, 1.51, 0.01, 0.55, 0.30, 0.87, 0.00, 0.52, 0.05, 0.00, 0.83, 0.59, 1.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6653,  0,  221.733,  0.98,  1, 0.04, 0.00, 1.08, 0.00, 0.47, 1.60, 0.00, 0.59, 0.10, 1.10, 0.00, 0.61, 0.05, 0.00, 0.38, 0.39, 1.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6654,  0,  221.767,  0.98,  1, 0.10, 0.00, 1.08, 0.00, 0.46, 1.52, 0.00, 0.54, 0.01, 1.24, 0.00, 0.56, 0.00, 0.00, 0.19, 0.10, 0.81, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6655,  0,  221.800,  0.98,  1, 0.14, 0.00, 1.12, 0.00, 0.50, 1.60, 0.00, 0.57, 0.04, 1.31, 0.00, 0.63, 0.00, 0.00, 0.35, 0.07, 0.75, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6656,  0,  221.833,  0.98,  1, 0.21, 0.00, 1.16, 0.00, 0.52, 1.68, 0.00, 0.47, 0.04, 1.25, 0.00, 0.74, 0.00, 0.00, 0.65, 0.11, 0.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6657,  0,  221.867,  0.98,  1, 0.29, 0.00, 1.15, 0.00, 0.45, 1.76, 0.00, 0.43, 0.03, 1.12, 0.00, 0.84, 0.00, 0.00, 0.62, 0.16, 0.45, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6658,  0,  221.900,  0.98,  1, 0.29, 0.00, 1.28, 0.00, 0.35, 1.79, 0.00, 0.25, 0.00, 1.13, 0.00, 0.82, 0.00, 0.00, 0.37, 0.17, 0.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6659,  0,  221.933,  0.98,  1, 0.28, 0.02, 1.30, 0.00, 0.21, 1.61, 0.00, 0.16, 0.00, 1.10, 0.00, 0.80, 0.00, 0.00, 0.08, 0.08, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6660,  0,  221.967,  0.98,  1, 0.14, 0.02, 1.32, 0.00, 0.11, 1.32, 0.00, 0.02, 0.00, 1.01, 0.08, 0.45, 0.00, 0.00, 0.16, 0.15, 0.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6661,  0,  222.000,  0.98,  1, 0.13, 0.02, 1.22, 0.00, 0.05, 1.13, 0.00, 0.02, 0.00, 0.90, 0.12, 0.32, 0.00, 0.00, 0.39, 0.21, 0.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6662,  0,  222.033,  0.98,  1, 0.07, 0.00, 1.24, 0.00, 0.02, 1.28, 0.00, 0.07, 0.00, 1.01, 0.12, 0.08, 0.00, 0.00, 0.59, 0.33, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6663,  0,  222.067,  0.98,  1, 0.19, 0.00, 1.30, 0.00, 0.03, 1.48, 0.00, 0.10, 0.00, 1.15, 0.04, 0.10, 0.00, 0.00, 0.64, 0.23, 0.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6664,  0,  222.100,  0.98,  1, 0.22, 0.00, 1.40, 0.00, 0.02, 1.57, 0.00, 0.10, 0.00, 1.20, 0.00, 0.16, 0.00, 0.00, 0.59, 0.16, 0.40, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
