frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6665,  0,  222.133,  0.98,  1, 0.28, 0.00, 1.40, 0.00, 0.02, 1.44, 0.00, 0.11, 0.00, 1.20, 0.02, 0.27, 0.00, 0.00, 0.47, 0.10, 0.37, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6666,  0,  222.167,  0.98,  1, 0.31, 0.04, 1.48, 0.00, 0.02, 1.59, 0.00, 0.11, 0.00, 1.29, 0.02, 0.37, 0.00, 0.00, 0.37, 0.06, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6667,  0,  222.200,  0.98,  1, 0.33, 0.04, 1.46, 0.13, 0.03, 1.81, 0.00, 0.14, 0.00, 1.28, 0.02, 0.32, 0.00, 0.00, 0.25, 0.06, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6668,  0,  222.233,  0.98,  1, 0.38, 0.04, 1.51, 0.18, 0.06, 1.94, 0.00, 0.10, 0.00, 1.22, 0.00, 0.34, 0.00, 0.00, 0.25, 0.00, 0.13, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6669,  0,  222.267,  0.98,  1, 0.33, 0.03, 1.44, 0.31, 0.12, 1.88, 0.00, 0.12, 0.00, 1.07, 0.00, 0.31, 0.00, 0.00, 0.44, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6670,  0,  222.300,  0.98,  1, 0.21, 0.03, 1.44, 0.28, 0.22, 1.67, 0.01, 0.34, 0.01, 1.01, 0.00, 0.29, 0.04, 0.00, 0.86, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6671,  0,  222.333,  0.98,  1, 0.10, 0.03, 1.40, 0.40, 0.31, 1.49, 0.01, 0.55, 0.07, 0.92, 0.00, 0.26, 0.07, 0.00, 1.36, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6672,  0,  222.367,  0.98,  1, 0.10, 0.00, 1.48, 0.43, 0.39, 1.54, 0.01, 0.67, 0.20, 0.80, 0.00, 0.36, 0.07, 0.00, 1.65, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6673,  0,  222.400,  0.98,  1, 0.22, 0.00, 1.46, 0.50, 0.45, 1.67, 0.00, 0.56, 0.30, 0.77, 0.00, 0.42, 0.03, 0.00, 1.89, 0.97, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6674,  0,  222.433,  0.98,  1, 0.35, 0.00, 1.41, 0.40, 0.44, 1.89, 0.00, 0.50, 0.36, 0.73, 0.00, 0.35, 0.00, 0.00, 1.95, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6675,  0,  222.467,  0.98,  1, 0.37, 0.01, 1.35, 0.32, 0.49, 1.86, 0.06, 0.52, 0.40, 0.88, 0.00, 0.15, 0.00, 0.00, 2.09, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6676,  0,  222.500,  0.98,  1, 0.37, 0.01, 1.25, 0.20, 0.49, 1.78, 0.06, 0.57, 0.47, 0.95, 0.00, 0.06, 0.00, 0.00, 2.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6677,  0,  222.533,  0.98,  1, 0.38, 0.01, 1.23, 0.12, 0.54, 1.76, 0.11, 0.56, 0.55, 1.04, 0.00, 0.08, 0.00, 0.00, 1.94, 0.97, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6678,  0,  222.567,  0.98,  1, 0.37, 0.00, 1.16, 0.05, 0.51, 1.71, 0.06, 0.42, 0.54, 1.08, 0.00, 0.11, 0.00, 0.00, 1.84, 0.93, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6679,  0,  222.600,  0.98,  1, 0.36, 0.00, 1.16, 0.00, 0.52, 1.69, 0.06, 0.36, 0.50, 1.19, 0.00, 0.19, 0.00, 0.00, 1.75, 0.88, 0.47, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6680,  0,  222.633,  0.98,  1, 0.32, 0.00, 1.10, 0.05, 0.48, 1.58, 0.09, 0.29, 0.45, 1.34, 0.00, 0.32, 0.00, 0.00, 1.51, 0.70, 0.66, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6681,  0,  222.667,  0.98,  1, 0.21, 0.00, 1.09, 0.05, 0.44, 1.31, 0.08, 0.28, 0.39, 1.44, 0.00, 0.35, 0.02, 0.00, 1.29, 0.62, 0.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6682,  0,  222.700,  0.98,  1, 0.19, 0.04, 1.18, 0.12, 0.41, 1.10, 0.12, 0.29, 0.33, 1.47, 0.00, 0.46, 0.02, 0.00, 1.03, 0.53, 0.54, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6683,  0,  222.733,  0.98,  1, 0.20, 0.04, 1.22, 0.07, 0.41, 1.13, 0.11, 0.35, 0.26, 1.57, 0.00, 0.48, 0.02, 0.00, 0.99, 0.57, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6684,  0,  222.767,  0.98,  1, 0.29, 0.04, 1.25, 0.07, 0.48, 1.33, 0.11, 0.44, 0.26, 1.67, 0.00, 0.64, 0.00, 0.00, 0.95, 0.50, 0.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6685,  0,  222.800,  0.98,  1, 0.38, 0.08, 1.29, 0.00, 0.51, 1.53, 0.12, 0.47, 0.26, 1.74, 0.00, 0.58, 0.00, 0.00, 1.07, 0.46, 0.27, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6686,  0,  222.833,  0.98,  1, 0.31, 0.08, 1.35, 0.00, 0.57, 1.51, 0.09, 0.55, 0.36, 1.64, 0.00, 0.39, 0.00, 0.00, 1.22, 0.45, 0.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6687,  0,  222.867,  0.98,  1, 0.32, 0.08, 1.33, 0.00, 0.54, 1.61, 0.10, 0.55, 0.44, 1.50, 0.00, 0.17, 0.00, 0.00, 1.49, 0.55, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6688,  0,  222.900,  0.98,  1, 0.28, 0.00, 1.35, 0.00, 0.56, 1.72, 0.05, 0.61, 0.57, 1.51, 0.00, 0.00, 0.00, 0.00, 1.72, 0.70, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6689,  0,  222.933,  0.98,  1, 0.32, 0.00, 1.31, 0.00, 0.57, 1.69, 0.01, 0.54, 0.69, 1.64, 0.00, 0.02, 0.00, 0.00, 1.95, 0.84, 0.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
6690,  0,  222.967,  0.98,  1, 0.35, 0.00, 1.31, 0.00, 0.60, 1.43, 0.01, 0.64, 0.76, 1.83, 0.00, 0.02, 0.01, 0.00, 1.83, 0.81, 1.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6691,  0,  223.000,  0.98,  1, 0.25, 0.00, 1.12, 0.08, 0.53, 0.94, 0.06, 0.61, 0.73, 1.87, 0.00, 0.02, 0.17, 0.00, 1.70, 0.76, 1.91, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6692,  0,  223.033,  0.98,  1, 0.16, 0.00, 1.17, 0.12, 0.50, 0.77, 0.14, 0.60, 0.66, 1.79, 0.00, 0.05, 0.25, 0.00, 1.51, 0.60, 2.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6693,  0,  223.067,  0.98,  1, 0.05, 0.00, 1.26, 0.21, 0.55, 0.98, 0.22, 0.43, 0.59, 1.64, 0.00, 0.05, 0.35, 0.00, 1.52, 0.47, 2.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6694,  0,  223.100,  0.98,  1, 0.03, 0.00, 1.40, 0.13, 0.70, 1.46, 0.27, 0.39, 0.56, 1.43, 0.00, 0.27, 0.21, 0.00, 1.42, 0.23, 1.75, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6695,  0,  223.133,  0.98,  1, 0.10, 0.00, 1.44, 0.08, 0.85, 1.71, 0.20, 0.35, 0.56, 1.33, 0.00, 0.56, 0.22, 0.00, 1.38, 0.11, 1.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6696,  0,  223.167,  0.98,  1, 0.09, 0.00, 1.32, 0.00, 0.80, 1.71, 0.11, 0.30, 0.50, 1.17, 0.00, 0.81, 0.19, 0.00, 1.31, 0.15, 0.82, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
6697,  0,  223.200,  0.98,  1, 0.07, 0.00, 1.24, 0.00, 0.72, 1.71, 0.02, 0.17, 0.45, 1.05, 0.00, 0.76, 0.23, 0.00, 1.38, 0.15, 0.56, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6698,  0,  223.233,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.55, 1.85, 0.00, 0.04, 0.39, 0.95, 0.00, 0.67, 0.14, 0.00, 1.40, 0.14, 0.62, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6699,  0,  223.267,  0.98,  1, 0.07, 0.00, 1.21, 0.00, 0.45, 1.85, 0.00, 0.06, 0.39, 0.87, 0.00, 0.53, 0.06, 0.00, 1.36, 0.03, 0.63, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6700,  0,  223.300,  0.98,  1, 0.09, 0.00, 1.23, 0.00, 0.37, 1.91, 0.00, 0.12, 0.45, 0.79, 0.00, 0.43, 0.00, 0.00, 1.34, 0.03, 0.64, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6701,  0,  223.333,  0.98,  1, 0.13, 0.00, 1.20, 0.00, 0.37, 1.82, 0.00, 0.12, 0.46, 0.73, 0.00, 0.30, 0.00, 0.00, 1.40, 0.00, 0.53, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6702,  0,  223.367,  0.98,  1, 0.11, 0.00, 1.25, 0.00, 0.36, 1.94, 0.00, 0.06, 0.50, 0.69, 0.00, 0.38, 0.00, 0.00, 1.50, 0.03, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6703,  0,  223.400,  0.98,  1, 0.15, 0.00, 1.32, 0.00, 0.34, 1.82, 0.00, 0.04, 0.54, 0.66, 0.00, 0.49, 0.00, 0.00, 1.62, 0.08, 0.31, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6704,  0,  223.433,  0.98,  1, 0.25, 0.00, 1.42, 0.00, 0.29, 1.90, 0.00, 0.14, 0.65, 0.66, 0.00, 0.50, 0.00, 0.00, 1.60, 0.14, 0.45, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6705,  0,  223.467,  0.98,  1, 0.24, 0.00, 1.43, 0.03, 0.30, 1.65, 0.00, 0.22, 0.75, 0.70, 0.00, 0.30, 0.00, 0.00, 1.63, 0.16, 1.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6706,  0,  223.500,  0.98,  1, 0.18, 0.00, 1.36, 0.03, 0.35, 1.28, 0.00, 0.30, 0.85, 0.62, 0.00, 0.11, 0.00, 0.00, 1.77, 0.28, 2.23, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6707,  0,  223.533,  0.98,  1, 0.04, 0.00, 1.31, 0.10, 0.47, 0.89, 0.00, 0.34, 0.96, 0.44, 0.00, 0.00, 0.00, 0.00, 1.98, 0.41, 2.88, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6708,  0,  223.567,  0.98,  1, 0.00, 0.00, 1.35, 0.07, 0.62, 0.87, 0.00, 0.36, 1.11, 0.35, 0.00, 0.05, 0.00, 0.00, 2.10, 0.54, 2.38, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6709,  0,  223.600,  0.98,  1, 0.08, 0.00, 1.37, 0.07, 0.77, 1.19, 0.00, 0.34, 1.20, 0.40, 0.00, 0.10, 0.00, 0.00, 1.95, 0.42, 1.71, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6710,  0,  223.633,  0.98,  1, 0.10, 0.00, 1.27, 0.00, 0.80, 1.56, 0.00, 0.29, 1.18, 0.48, 0.00, 0.11, 0.00, 0.00, 1.70, 0.48, 0.95, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6711,  0,  223.667,  0.98,  1, 0.10, 0.00, 1.21, 0.00, 0.80, 1.93, 0.00, 0.29, 1.10, 0.45, 0.00, 0.06, 0.00, 0.00, 1.49, 0.57, 0.46, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6712,  0,  223.700,  0.98,  1, 0.06, 0.00, 1.30, 0.00, 0.74, 2.05, 0.00, 0.30, 1.02, 0.45, 0.00, 0.02, 0.00, 0.00, 1.42, 0.81, 0.19, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6713,  0,  223.733,  0.98,  1, 0.04, 0.00, 1.40, 0.00, 0.69, 1.95, 0.00, 0.30, 1.00, 0.47, 0.00, 0.00, 0.00, 0.00, 1.49, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6714,  0,  223.767,  0.98,  1, 0.04, 0.00, 1.50, 0.00, 0.65, 1.78, 0.00, 0.23, 0.96, 0.48, 0.00, 0.00, 0.00, 0.00, 1.63, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6715,  0,  223.800,  0.98,  1, 0.07, 0.05, 1.47, 0.00, 0.58, 1.64, 0.00, 0.20, 0.90, 0.52, 0.00, 0.04, 0.00, 0.00, 1.66, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6716,  0,  223.833,  0.98,  1, 0.10, 0.05, 1.46, 0.00, 0.53, 1.61, 0.00, 0.31, 0.79, 0.58, 0.00, 0.18, 0.00, 0.00, 1.47, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6717,  0,  223.867,  0.98,  1, 0.16, 0.14, 1.42, 0.00, 0.44, 1.61, 0.00, 0.46, 0.63, 0.60, 0.00, 0.39, 0.00, 0.00, 1.20, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6718,  0,  223.900,  0.98,  1, 0.10, 0.14, 1.31, 0.00, 0.31, 1.58, 0.00, 0.41, 0.47, 0.55, 0.07, 0.59, 0.00, 0.00, 0.82, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6719,  0,  223.933,  0.98,  1, 0.12, 0.14, 1.28, 0.00, 0.16, 1.43, 0.00, 0.28, 0.36, 0.47, 0.16, 0.65, 0.00, 0.00, 0.66, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6720,  0,  223.967,  0.98,  1, 0.10, 0.04, 1.21, 0.00, 0.13, 1.18, 0.00, 0.23, 0.40, 0.43, 0.17, 0.62, 0.00, 0.00, 0.65, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6721,  0,  224.000,  0.98,  1, 0.14, 0.00, 1.20, 0.00, 0.22, 1.10, 0.06, 0.33, 0.52, 0.48, 0.10, 0.39, 0.00, 0.00, 1.01, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6722,  0,  224.033,  0.98,  1, 0.21, 0.00, 1.20, 0.00, 0.41, 1.25, 0.10, 0.49, 0.70, 0.62, 0.12, 0.23, 0.00, 0.00, 1.16, 0.94, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6723,  0,  224.067,  0.98,  1, 0.23, 0.00, 1.17, 0.00, 0.48, 1.43, 0.13, 0.51, 0.75, 0.76, 0.12, 0.14, 0.00, 0.00, 1.23, 1.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6724,  0,  224.100,  0.98,  1, 0.30, 0.00, 1.25, 0.00, 0.48, 1.61, 0.08, 0.55, 0.72, 0.79, 0.18, 0.30, 0.00, 0.00, 0.99, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6725,  0,  224.133,  0.98,  1, 0.35, 0.00, 1.31, 0.04, 0.43, 1.57, 0.04, 0.46, 0.60, 0.82, 0.26, 0.39, 0.00, 0.00, 0.82, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6726,  0,  224.167,  0.98,  1, 0.49, 0.07, 1.46, 0.04, 0.41, 1.64, 0.00, 0.37, 0.51, 0.83, 0.39, 0.48, 0.00, 0.00, 0.62, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6727,  0,  224.200,  0.98,  1, 0.56, 0.12, 1.51, 0.04, 0.42, 1.68, 0.00, 0.31, 0.43, 0.89, 0.43, 0.55, 0.01, 0.00, 0.62, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6728,  0,  224.233,  0.98,  1, 0.61, 0.17, 1.50, 0.11, 0.45, 1.81, 0.00, 0.31, 0.43, 0.90, 0.36, 0.60, 0.04, 0.00, 0.77, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6729,  0,  224.267,  0.98,  1, 0.53, 0.10, 1.43, 0.11, 0.47, 1.78, 0.00, 0.35, 0.53, 0.93, 0.26, 0.41, 0.04, 0.00, 1.11, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6730,  0,  224.300,  0.98,  1, 0.36, 0.06, 1.39, 0.11, 0.55, 1.80, 0.09, 0.48, 0.66, 0.88, 0.20, 0.19, 0.03, 0.00, 1.44, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6731,  0,  224.333,  0.98,  1, 0.14, 0.00, 1.33, 0.00, 0.57, 1.64, 0.11, 0.50, 0.77, 0.82, 0.17, 0.00, 0.00, 0.00, 1.68, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6732,  0,  224.367,  0.98,  1, 0.03, 0.00, 1.34, 0.00, 0.62, 1.62, 0.13, 0.59, 0.81, 0.82, 0.13, 0.00, 0.00, 0.00, 1.71, 1.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
