frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6733,  0,  224.400,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.60, 1.51, 0.04, 0.56, 0.88, 0.83, 0.09, 0.00, 0.00, 0.00, 1.59, 1.22, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6734,  0,  224.433,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.64, 1.59, 0.02, 0.50, 0.90, 0.89, 0.00, 0.00, 0.00, 0.00, 1.45, 1.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6735,  0,  224.467,  0.98,  1, 0.06, 0.00, 1.45, 0.00, 0.67, 1.68, 0.00, 0.38, 0.86, 0.90, 0.00, 0.03, 0.00, 0.00, 1.34, 1.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6736,  0,  224.500,  0.98,  1, 0.14, 0.04, 1.56, 0.00, 0.68, 1.71, 0.03, 0.30, 0.81, 1.06, 0.00, 0.06, 0.00, 0.00, 1.29, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6737,  0,  224.533,  0.98,  1, 0.19, 0.11, 1.54, 0.00, 0.68, 1.73, 0.03, 0.31, 0.77, 1.17, 0.00, 0.14, 0.00, 0.00, 1.26, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6738,  0,  224.567,  0.98,  1, 0.14, 0.11, 1.47, 0.00, 0.68, 1.71, 0.04, 0.36, 0.80, 1.33, 0.00, 0.21, 0.00, 0.00, 1.21, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6739,  0,  224.600,  0.98,  1, 0.05, 0.07, 1.34, 0.00, 0.69, 1.77, 0.04, 0.41, 0.77, 1.45, 0.00, 0.25, 0.02, 0.00, 1.11, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
6740,  0,  224.633,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.76, 1.88, 0.10, 0.52, 0.82, 1.51, 0.00, 0.26, 0.02, 0.00, 0.96, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6741,  0,  224.667,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.81, 1.95, 0.17, 0.62, 0.82, 1.48, 0.00, 0.34, 0.02, 0.00, 0.91, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6742,  0,  224.700,  0.98,  1, 0.00, 0.15, 1.51, 0.00, 0.86, 1.91, 0.14, 0.74, 0.82, 1.55, 0.00, 0.40, 0.18, 0.00, 0.86, 0.06, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6743,  0,  224.733,  0.98,  1, 0.00, 0.19, 1.41, 0.00, 0.84, 1.66, 0.08, 0.75, 0.80, 1.69, 0.00, 0.47, 0.43, 0.00, 0.90, 0.01, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6744,  0,  224.767,  0.98,  1, 0.00, 0.27, 1.29, 0.00, 0.83, 1.76, 0.07, 0.67, 0.77, 1.67, 0.00, 0.47, 0.43, 0.00, 0.92, 0.07, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6745,  0,  224.800,  0.98,  1, 0.00, 0.15, 1.18, 0.00, 0.79, 2.01, 0.14, 0.56, 0.73, 1.48, 0.00, 0.47, 0.25, 0.00, 0.95, 0.10, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6746,  0,  224.833,  0.98,  1, 0.00, 0.12, 1.18, 0.00, 0.78, 2.29, 0.23, 0.51, 0.70, 1.23, 0.00, 0.44, 0.00, 0.00, 0.96, 0.20, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6747,  0,  224.867,  0.98,  1, 0.00, 0.02, 1.16, 0.00, 0.75, 2.21, 0.19, 0.55, 0.67, 1.17, 0.00, 0.37, 0.07, 0.00, 0.93, 0.17, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6748,  0,  224.900,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.77, 2.07, 0.15, 0.54, 0.66, 1.13, 0.00, 0.39, 0.09, 0.00, 0.98, 0.15, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6749,  0,  224.933,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.76, 2.05, 0.12, 0.50, 0.65, 1.09, 0.00, 0.38, 0.10, 0.00, 0.99, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6750,  0,  224.967,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.81, 2.11, 0.10, 0.50, 0.68, 1.09, 0.00, 0.36, 0.15, 0.00, 1.10, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6751,  0,  225.000,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.85, 2.11, 0.08, 0.46, 0.70, 1.06, 0.00, 0.27, 0.27, 0.01, 1.10, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6752,  0,  225.033,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.88, 2.15, 0.06, 0.45, 0.74, 1.10, 0.00, 0.29, 0.38, 0.02, 1.13, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6753,  0,  225.067,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.86, 2.05, 0.04, 0.45, 0.76, 1.16, 0.00, 0.31, 0.35, 0.02, 1.13, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6754,  0,  225.100,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.83, 2.06, 0.03, 0.47, 0.83, 1.33, 0.00, 0.49, 0.21, 0.01, 1.14, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6755,  0,  225.133,  0.98,  1, 0.00, 0.02, 1.20, 0.00, 0.78, 1.87, 0.00, 0.51, 0.84, 1.39, 0.00, 0.50, 0.08, 0.00, 1.18, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6756,  0,  225.167,  0.98,  1, 0.00, 0.03, 1.21, 0.00, 0.75, 1.87, 0.12, 0.44, 0.85, 1.24, 0.00, 0.57, 0.12, 0.00, 1.03, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6757,  0,  225.200,  0.98,  1, 0.00, 0.03, 1.21, 0.00, 0.63, 1.65, 0.22, 0.46, 0.66, 0.84, 0.00, 0.40, 0.16, 0.00, 1.06, 0.69, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6758,  0,  225.233,  0.98,  1, 0.00, 0.01, 1.14, 0.00, 0.53, 1.58, 0.28, 0.38, 0.50, 0.39, 0.00, 0.42, 0.16, 0.00, 1.00, 0.84, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6759,  0,  225.267,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.37, 1.35, 0.20, 0.41, 0.38, 0.17, 0.00, 0.37, 0.04, 0.00, 1.06, 0.71, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6760,  0,  225.300,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.39, 1.41, 0.16, 0.42, 0.40, 0.20, 0.00, 0.43, 0.00, 0.00, 1.01, 0.58, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6761,  0,  225.333,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.41, 1.37, 0.12, 0.46, 0.49, 0.32, 0.00, 0.42, 0.00, 0.00, 1.19, 0.55, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6762,  0,  225.367,  0.98,  1, 0.00, 0.00, 1.17, 0.08, 0.42, 1.47, 0.08, 0.44, 0.54, 0.32, 0.00, 0.46, 0.00, 0.00, 1.51, 0.62, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6763,  0,  225.400,  0.98,  1, 0.00, 0.00, 1.18, 0.08, 0.39, 1.47, 0.03, 0.41, 0.60, 0.39, 0.00, 0.48, 0.00, 0.00, 1.79, 0.67, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6764,  0,  225.433,  0.98,  1, 0.00, 0.00, 1.01, 0.08, 0.36, 1.49, 0.01, 0.35, 0.62, 0.45, 0.00, 0.48, 0.00, 0.00, 1.85, 0.66, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6765,  0,  225.467,  0.98,  1, 0.00, 0.00, 0.95, 0.08, 0.41, 1.48, 0.01, 0.37, 0.62, 0.64, 0.00, 0.48, 0.00, 0.00, 1.84, 0.69, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6766,  0,  225.500,  0.98,  1, 0.00, 0.00, 0.97, 0.13, 0.38, 1.53, 0.00, 0.33, 0.58, 0.66, 0.00, 0.39, 0.00, 0.00, 1.75, 0.71, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6767,  0,  225.533,  0.98,  1, 0.00, 0.00, 1.13, 0.13, 0.39, 1.71, 0.00, 0.34, 0.48, 0.67, 0.00, 0.45, 0.00, 0.00, 1.61, 0.76, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6768,  0,  225.567,  0.98,  1, 0.10, 0.00, 1.37, 0.05, 0.46, 1.97, 0.00, 0.19, 0.35, 0.74, 0.00, 0.65, 0.21, 0.00, 1.30, 0.53, 0.15, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6769,  0,  225.600,  0.98,  1, 0.13, 0.00, 1.53, 0.01, 0.53, 2.08, 0.00, 0.09, 0.23, 0.72, 0.10, 1.00, 0.34, 0.00, 0.87, 0.31, 0.66, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6770,  0,  225.633,  0.98,  1, 0.18, 0.00, 1.66, 0.08, 0.55, 2.16, 0.00, 0.00, 0.14, 0.76, 0.10, 1.22, 0.35, 0.00, 0.57, 0.03, 0.98, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6771,  0,  225.667,  0.98,  1, 0.21, 0.06, 1.63, 0.15, 0.46, 2.10, 0.00, 0.00, 0.14, 0.67, 0.10, 1.15, 0.18, 0.00, 0.59, 0.01, 0.83, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6772,  0,  225.700,  0.98,  1, 0.19, 0.06, 1.49, 0.14, 0.39, 2.01, 0.00, 0.01, 0.15, 0.65, 0.00, 0.97, 0.05, 0.00, 0.79, 0.02, 0.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6773,  0,  225.733,  0.98,  1, 0.14, 0.06, 1.37, 0.09, 0.34, 1.82, 0.00, 0.07, 0.21, 0.52, 0.00, 0.69, 0.04, 0.00, 1.12, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6774,  0,  225.767,  0.98,  1, 0.02, 0.02, 1.29, 0.01, 0.32, 1.57, 0.00, 0.13, 0.20, 0.41, 0.00, 0.59, 0.00, 0.00, 1.21, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6775,  0,  225.800,  0.98,  1, 0.00, 0.02, 1.19, 0.01, 0.27, 1.34, 0.00, 0.24, 0.20, 0.22, 0.00, 0.59, 0.00, 0.00, 1.31, 0.15, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6776,  0,  225.833,  0.98,  1, 0.00, 0.02, 1.05, 0.00, 0.20, 1.22, 0.00, 0.32, 0.15, 0.12, 0.05, 0.74, 0.00, 0.00, 1.31, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6777,  0,  225.867,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 0.09, 1.07, 0.00, 0.40, 0.10, 0.09, 0.18, 0.70, 0.00, 0.00, 1.32, 0.47, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6778,  0,  225.900,  0.98,  1, 0.00, 0.00, 0.84, 0.03, 0.04, 1.17, 0.00, 0.37, 0.07, 0.09, 0.30, 0.63, 0.00, 0.00, 1.28, 0.61, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6779,  0,  225.933,  0.98,  1, 0.04, 0.00, 0.78, 0.11, 0.02, 0.93, 0.00, 0.24, 0.04, 0.09, 0.39, 0.48, 0.00, 0.00, 1.26, 0.55, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6780,  0,  225.967,  0.98,  1, 0.04, 0.00, 0.78, 0.11, 0.02, 1.03, 0.00, 0.13, 0.05, 0.03, 0.30, 0.66, 0.00, 0.00, 1.20, 0.69, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6781,  0,  226.000,  0.98,  1, 0.05, 0.02, 0.81, 0.14, 0.00, 1.07, 0.00, 0.03, 0.02, 0.08, 0.18, 0.83, 0.00, 0.00, 1.13, 0.86, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6782,  0,  226.033,  0.98,  1, 0.00, 0.09, 0.83, 0.05, 0.03, 1.46, 0.00, 0.12, 0.02, 0.18, 0.05, 0.96, 0.00, 0.00, 0.79, 0.79, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6783,  0,  226.067,  0.98,  1, 0.00, 0.17, 0.67, 0.10, 0.06, 1.60, 0.00, 0.10, 0.00, 0.23, 0.00, 1.00, 0.00, 0.06, 0.45, 0.51, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6784,  0,  226.100,  0.98,  1, 0.00, 0.23, 0.64, 0.05, 0.12, 1.74, 0.02, 0.09, 0.00, 0.32, 0.00, 0.90, 0.00, 0.10, 0.18, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6785,  0,  226.133,  0.98,  1, 0.05, 0.33, 0.64, 0.09, 0.13, 1.58, 0.02, 0.01, 0.06, 0.36, 0.00, 0.80, 0.01, 0.10, 0.18, 0.30, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6786,  0,  226.167,  0.98,  1, 0.10, 0.28, 0.73, 0.04, 0.11, 1.47, 0.02, 0.07, 0.15, 0.41, 0.00, 0.61, 0.01, 0.05, 0.31, 0.38, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6787,  0,  226.200,  0.98,  1, 0.21, 0.25, 0.82, 0.12, 0.12, 1.42, 0.00, 0.10, 0.22, 0.35, 0.04, 0.52, 0.08, 0.00, 0.56, 0.49, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6788,  0,  226.233,  0.98,  1, 0.22, 0.15, 0.77, 0.10, 0.14, 1.46, 0.00, 0.09, 0.24, 0.38, 0.04, 0.47, 0.20, 0.00, 0.81, 0.54, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6789,  0,  226.267,  0.98,  1, 0.21, 0.26, 0.73, 0.11, 0.29, 1.73, 0.01, 0.06, 0.25, 0.42, 0.04, 0.34, 0.32, 0.01, 0.92, 0.54, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6790,  0,  226.300,  0.98,  1, 0.11, 0.22, 0.75, 0.03, 0.35, 1.68, 0.01, 0.03, 0.21, 0.35, 0.00, 0.41, 0.27, 0.09, 0.93, 0.62, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6791,  0,  226.333,  0.98,  1, 0.05, 0.14, 0.81, 0.01, 0.44, 1.71, 0.01, 0.05, 0.16, 0.19, 0.00, 0.58, 0.22, 0.16, 0.85, 0.68, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6792,  0,  226.367,  0.98,  1, 0.00, 0.00, 0.93, 0.01, 0.41, 1.54, 0.00, 0.12, 0.11, 0.02, 0.00, 0.79, 0.11, 0.21, 0.89, 0.92, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6793,  0,  226.400,  0.98,  1, 0.04, 0.00, 1.06, 0.00, 0.42, 1.61, 0.00, 0.23, 0.12, 0.12, 0.00, 0.84, 0.16, 0.14, 0.95, 0.98, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6794,  0,  226.433,  0.98,  1, 0.07, 0.00, 1.22, 0.05, 0.42, 1.80, 0.00, 0.29, 0.17, 0.38, 0.00, 0.88, 0.09, 0.10, 0.95, 1.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6795,  0,  226.467,  0.98,  1, 0.11, 0.00, 1.33, 0.10, 0.44, 1.78, 0.00, 0.28, 0.19, 0.64, 0.00, 0.97, 0.17, 0.04, 0.97, 1.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6796,  0,  226.500,  0.98,  1, 0.08, 0.00, 1.31, 0.10, 0.45, 1.63, 0.00, 0.27, 0.19, 0.74, 0.00, 0.98, 0.24, 0.02, 1.02, 1.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6797,  0,  226.533,  0.98,  1, 0.17, 0.00, 1.33, 0.05, 0.40, 1.40, 0.00, 0.26, 0.16, 0.77, 0.00, 1.03, 0.35, 0.00, 1.11, 1.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6798,  0,  226.567,  0.98,  1, 0.26, 0.00, 1.34, 0.00, 0.37, 1.40, 0.00, 0.21, 0.15, 0.81, 0.00, 1.04, 0.30, 0.00, 1.11, 0.93, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6799,  0,  226.600,  0.98,  1, 0.37, 0.00, 1.40, 0.00, 0.34, 1.39, 0.00, 0.17, 0.14, 0.86, 0.00, 1.03, 0.18, 0.00, 1.09, 0.89, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6800,  0,  226.633,  0.98,  1, 0.36, 0.00, 1.37, 0.00, 0.37, 1.46, 0.00, 0.15, 0.14, 0.88, 0.00, 1.01, 0.09, 0.00, 1.09, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
