frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6801,  0,  226.667,  0.98,  1, 0.32, 0.00, 1.34, 0.00, 0.36, 1.40, 0.00, 0.16, 0.14, 0.84, 0.00, 0.96, 0.13, 0.00, 1.11, 0.92, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6802,  0,  226.700,  0.98,  1, 0.21, 0.00, 1.33, 0.00, 0.37, 1.36, 0.00, 0.26, 0.21, 0.95, 0.00, 0.94, 0.18, 0.00, 1.10, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6803,  0,  226.733,  0.98,  1, 0.11, 0.00, 1.33, 0.00, 0.38, 1.23, 0.00, 0.37, 0.28, 0.99, 0.00, 0.88, 0.13, 0.00, 1.09, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6804,  0,  226.767,  0.98,  1, 0.09, 0.07, 1.44, 0.03, 0.35, 1.18, 0.00, 0.36, 0.36, 1.04, 0.00, 0.95, 0.24, 0.00, 1.10, 1.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6805,  0,  226.800,  0.98,  1, 0.20, 0.07, 1.51, 0.12, 0.34, 1.18, 0.00, 0.22, 0.35, 0.99, 0.00, 1.03, 0.32, 0.00, 1.12, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6806,  0,  226.833,  0.98,  1, 0.32, 0.07, 1.67, 0.15, 0.29, 1.23, 0.00, 0.15, 0.36, 0.97, 0.00, 1.10, 0.45, 0.00, 1.20, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6807,  0,  226.867,  0.98,  1, 0.31, 0.00, 1.69, 0.12, 0.31, 1.21, 0.00, 0.24, 0.35, 1.07, 0.00, 1.05, 0.43, 0.00, 1.31, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6808,  0,  226.900,  0.98,  1, 0.24, 0.00, 1.63, 0.08, 0.24, 1.13, 0.00, 0.30, 0.37, 1.05, 0.00, 0.98, 0.41, 0.00, 1.40, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6809,  0,  226.933,  0.98,  1, 0.20, 0.01, 1.50, 0.10, 0.22, 1.05, 0.00, 0.27, 0.39, 1.00, 0.00, 0.90, 0.44, 0.00, 1.47, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6810,  0,  226.967,  0.98,  1, 0.23, 0.01, 1.38, 0.13, 0.20, 1.03, 0.00, 0.21, 0.43, 0.92, 0.00, 0.86, 0.50, 0.00, 1.46, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6811,  0,  227.000,  0.98,  1, 0.20, 0.01, 1.30, 0.17, 0.27, 1.02, 0.00, 0.19, 0.46, 0.90, 0.00, 0.85, 0.66, 0.00, 1.46, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6812,  0,  227.033,  0.98,  1, 0.12, 0.00, 1.27, 0.21, 0.29, 0.97, 0.00, 0.19, 0.49, 0.96, 0.00, 0.81, 0.75, 0.00, 1.43, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6813,  0,  227.067,  0.98,  1, 0.05, 0.00, 1.25, 0.23, 0.34, 1.04, 0.00, 0.16, 0.46, 0.99, 0.00, 0.74, 0.75, 0.00, 1.41, 1.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6814,  0,  227.100,  0.98,  1, 0.03, 0.00, 1.33, 0.18, 0.37, 1.24, 0.00, 0.20, 0.48, 1.08, 0.00, 0.73, 0.74, 0.00, 1.36, 0.97, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6815,  0,  227.133,  0.98,  1, 0.06, 0.00, 1.37, 0.08, 0.40, 1.44, 0.00, 0.22, 0.48, 1.05, 0.00, 0.77, 0.77, 0.00, 1.37, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6816,  0,  227.167,  0.98,  1, 0.12, 0.00, 1.41, 0.03, 0.39, 1.40, 0.00, 0.36, 0.61, 0.97, 0.00, 0.99, 0.76, 0.01, 1.29, 0.97, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6817,  0,  227.200,  0.98,  1, 0.11, 0.00, 1.36, 0.00, 0.39, 1.38, 0.00, 0.41, 0.67, 0.86, 0.00, 1.12, 0.68, 0.05, 1.30, 1.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6818,  0,  227.233,  0.98,  1, 0.12, 0.00, 1.40, 0.00, 0.45, 1.45, 0.00, 0.48, 0.72, 0.87, 0.00, 1.18, 0.60, 0.07, 1.18, 1.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6819,  0,  227.267,  0.98,  1, 0.10, 0.00, 1.40, 0.00, 0.49, 1.56, 0.00, 0.46, 0.68, 0.98, 0.00, 1.00, 0.54, 0.10, 1.18, 1.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6820,  0,  227.300,  0.98,  1, 0.09, 0.00, 1.44, 0.00, 0.50, 1.45, 0.00, 0.50, 0.68, 1.09, 0.00, 0.85, 0.49, 0.09, 1.22, 1.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6821,  0,  227.333,  0.98,  1, 0.06, 0.00, 1.34, 0.00, 0.47, 1.29, 0.00, 0.58, 0.72, 1.08, 0.00, 0.74, 0.37, 0.12, 1.28, 1.24, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6822,  0,  227.367,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.43, 1.30, 0.00, 0.63, 0.75, 0.99, 0.00, 0.72, 0.30, 0.13, 1.34, 1.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6823,  0,  227.400,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.43, 1.46, 0.00, 0.58, 0.76, 0.93, 0.00, 0.74, 0.19, 0.13, 1.20, 1.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6824,  0,  227.433,  0.98,  1, 0.02, 0.00, 1.38, 0.00, 0.45, 1.65, 0.00, 0.59, 0.76, 0.96, 0.00, 0.70, 0.11, 0.11, 1.20, 1.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6825,  0,  227.467,  0.98,  1, 0.02, 0.00, 1.46, 0.00, 0.52, 1.73, 0.00, 0.62, 0.76, 1.04, 0.00, 0.66, 0.05, 0.11, 1.18, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6826,  0,  227.500,  0.98,  1, 0.02, 0.00, 1.45, 0.01, 0.58, 1.71, 0.00, 0.63, 0.76, 1.02, 0.00, 0.59, 0.28, 0.13, 1.30, 1.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6827,  0,  227.533,  0.98,  1, 0.00, 0.00, 1.41, 0.01, 0.61, 1.73, 0.00, 0.54, 0.74, 0.98, 0.00, 0.60, 0.62, 0.16, 1.31, 1.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6828,  0,  227.567,  0.98,  1, 0.00, 0.00, 1.34, 0.08, 0.66, 1.60, 0.00, 0.46, 0.75, 0.85, 0.00, 0.51, 0.85, 0.11, 1.33, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6829,  0,  227.600,  0.98,  1, 0.00, 0.00, 1.37, 0.11, 0.70, 1.53, 0.00, 0.44, 0.80, 0.86, 0.00, 0.45, 0.80, 0.05, 1.32, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6830,  0,  227.633,  0.98,  1, 0.00, 0.00, 1.34, 0.21, 0.77, 1.41, 0.00, 0.43, 0.87, 0.85, 0.00, 0.37, 0.57, 0.04, 1.38, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6831,  0,  227.667,  0.98,  1, 0.00, 0.00, 1.34, 0.14, 0.79, 1.41, 0.00, 0.46, 0.94, 0.93, 0.00, 0.36, 0.42, 0.04, 1.46, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6832,  0,  227.700,  0.98,  1, 0.00, 0.00, 1.27, 0.10, 0.78, 1.38, 0.00, 0.48, 0.96, 0.94, 0.00, 0.34, 0.34, 0.06, 1.54, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6833,  0,  227.733,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 0.75, 1.29, 0.00, 0.46, 0.97, 0.97, 0.00, 0.31, 0.32, 0.04, 1.63, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6834,  0,  227.767,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.75, 1.31, 0.00, 0.45, 1.02, 0.98, 0.00, 0.32, 0.21, 0.10, 1.66, 0.77, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6835,  0,  227.800,  0.98,  1, 0.00, 0.00, 1.13, 0.02, 0.80, 1.37, 0.00, 0.51, 1.11, 1.04, 0.00, 0.32, 0.14, 0.14, 1.67, 0.70, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6836,  0,  227.833,  0.98,  1, 0.00, 0.00, 1.18, 0.04, 0.84, 1.40, 0.00, 0.59, 1.24, 1.12, 0.00, 0.31, 0.20, 0.16, 1.68, 0.68, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6837,  0,  227.867,  0.98,  1, 0.00, 0.00, 1.18, 0.07, 0.84, 1.35, 0.00, 0.66, 1.30, 1.16, 0.00, 0.31, 0.34, 0.13, 1.68, 0.70, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6838,  0,  227.900,  0.98,  1, 0.00, 0.00, 1.11, 0.05, 0.87, 1.39, 0.00, 0.67, 1.29, 1.14, 0.00, 0.32, 0.38, 0.15, 1.72, 0.73, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6839,  0,  227.933,  0.98,  1, 0.00, 0.00, 1.13, 0.11, 0.90, 1.50, 0.00, 0.77, 1.24, 1.17, 0.00, 0.38, 0.38, 0.16, 1.74, 0.62, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6840,  0,  227.967,  0.98,  1, 0.00, 0.00, 1.17, 0.08, 0.96, 1.70, 0.00, 0.79, 1.21, 1.20, 0.00, 0.45, 0.30, 0.21, 1.83, 0.65, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6841,  0,  228.000,  0.98,  1, 0.00, 0.00, 1.18, 0.08, 0.97, 1.75, 0.00, 0.79, 1.21, 1.20, 0.00, 0.44, 0.25, 0.21, 1.86, 0.64, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6842,  0,  228.033,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.00, 1.80, 0.00, 0.67, 1.24, 1.21, 0.00, 0.56, 0.19, 0.23, 1.92, 0.86, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6843,  0,  228.067,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.02, 1.67, 0.00, 0.62, 1.25, 1.23, 0.00, 0.57, 0.22, 0.22, 1.93, 0.94, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6844,  0,  228.100,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 1.06, 1.62, 0.00, 0.51, 1.23, 1.19, 0.00, 0.51, 0.34, 0.21, 1.95, 0.98, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6845,  0,  228.133,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.08, 1.55, 0.00, 0.53, 1.16, 1.09, 0.00, 0.43, 0.46, 0.24, 1.88, 0.92, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6846,  0,  228.167,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 1.11, 1.56, 0.00, 0.54, 1.16, 1.08, 0.00, 0.42, 0.54, 0.28, 1.79, 0.89, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6847,  0,  228.200,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 1.13, 1.57, 0.00, 0.60, 1.15, 1.14, 0.00, 0.55, 0.57, 0.30, 1.72, 0.85, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00
6848,  0,  228.233,  0.98,  1, 0.00, 0.00, 1.04, 0.07, 1.15, 1.60, 0.00, 0.65, 1.20, 1.16, 0.00, 0.55, 0.58, 0.24, 1.66, 0.77, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00
6849,  0,  228.267,  0.98,  1, 0.00, 0.00, 1.03, 0.10, 1.17, 1.70, 0.00, 0.67, 1.21, 1.13, 0.00, 0.57, 0.58, 0.20, 1.64, 0.69, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00
6850,  0,  228.300,  0.98,  1, 0.00, 0.00, 1.06, 0.10, 1.15, 1.83, 0.00, 0.70, 1.28, 1.06, 0.00, 0.66, 0.46, 0.23, 1.58, 0.75, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6851,  0,  228.333,  0.98,  1, 0.00, 0.00, 1.12, 0.06, 1.14, 1.92, 0.00, 0.65, 1.34, 1.09, 0.00, 0.76, 0.31, 0.27, 1.51, 0.77, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6852,  0,  228.367,  0.98,  1, 0.00, 0.00, 1.29, 0.03, 1.12, 2.16, 0.00, 0.60, 1.41, 1.08, 0.00, 0.85, 0.17, 0.36, 1.48, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6853,  0,  228.400,  0.98,  1, 0.00, 0.00, 1.33, 0.03, 1.09, 2.39, 0.00, 0.61, 1.47, 1.12, 0.00, 0.87, 0.16, 0.41, 1.46, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6854,  0,  228.433,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.05, 2.55, 0.00, 0.66, 1.50, 1.15, 0.00, 0.93, 0.16, 0.45, 1.46, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6855,  0,  228.467,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.03, 2.59, 0.00, 0.73, 1.51, 1.28, 0.00, 0.94, 0.18, 0.44, 1.52, 0.84, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6856,  0,  228.500,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.04, 2.45, 0.00, 0.71, 1.52, 1.38, 0.00, 0.90, 0.15, 0.41, 1.55, 0.84, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6857,  0,  228.533,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.01, 2.40, 0.00, 0.68, 1.51, 1.44, 0.00, 0.87, 0.20, 0.38, 1.66, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6858,  0,  228.567,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.00, 2.24, 0.00, 0.62, 1.49, 1.49, 0.00, 0.88, 0.20, 0.37, 1.69, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6859,  0,  228.600,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.01, 2.28, 0.00, 0.57, 1.41, 1.50, 0.00, 0.92, 0.19, 0.32, 1.80, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6860,  0,  228.633,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.06, 2.34, 0.00, 0.56, 1.38, 1.50, 0.00, 0.84, 0.17, 0.29, 1.79, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6861,  0,  228.667,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.11, 2.43, 0.00, 0.58, 1.38, 1.51, 0.00, 0.78, 0.11, 0.26, 1.77, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6862,  0,  228.700,  0.98,  1, 0.00, 0.00, 1.35, 0.04, 1.12, 2.50, 0.00, 0.63, 1.42, 1.45, 0.00, 0.78, 0.13, 0.30, 1.69, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6863,  0,  228.733,  0.98,  1, 0.00, 0.00, 1.35, 0.09, 1.11, 2.55, 0.00, 0.62, 1.44, 1.41, 0.00, 0.87, 0.21, 0.34, 1.67, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6864,  0,  228.767,  0.98,  1, 0.00, 0.00, 1.37, 0.10, 1.14, 2.74, 0.00, 0.62, 1.43, 1.33, 0.00, 0.85, 0.19, 0.36, 1.54, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6865,  0,  228.800,  0.98,  1, 0.00, 0.00, 1.27, 0.15, 1.18, 2.79, 0.00, 0.63, 1.41, 1.31, 0.00, 0.75, 0.15, 0.34, 1.45, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6866,  0,  228.833,  0.98,  1, 0.00, 0.00, 1.19, 0.18, 1.21, 2.81, 0.00, 0.67, 1.37, 1.31, 0.00, 0.69, 0.05, 0.33, 1.38, 0.67, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6867,  0,  228.867,  0.98,  1, 0.00, 0.00, 1.13, 0.23, 1.23, 2.69, 0.00, 0.66, 1.31, 1.26, 0.00, 0.68, 0.16, 0.31, 1.36, 0.59, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6868,  0,  228.900,  0.98,  1, 0.00, 0.00, 1.07, 0.21, 1.20, 2.62, 0.00, 0.64, 1.27, 1.27, 0.00, 0.70, 0.30, 0.31, 1.33, 0.61, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
