frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6869,  0,  228.933,  0.98,  1, 0.00, 0.00, 1.07, 0.18, 1.19, 2.56, 0.00, 0.61, 1.25, 1.29, 0.00, 0.62, 0.34, 0.31, 1.27, 0.54, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6870,  0,  228.967,  0.98,  1, 0.00, 0.00, 1.07, 0.12, 1.16, 2.52, 0.00, 0.60, 1.26, 1.31, 0.00, 0.65, 0.32, 0.32, 1.26, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6871,  0,  229.000,  0.98,  1, 0.00, 0.00, 1.16, 0.07, 1.16, 2.49, 0.00, 0.64, 1.27, 1.33, 0.00, 0.64, 0.24, 0.31, 1.32, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6872,  0,  229.033,  0.98,  1, 0.00, 0.00, 1.22, 0.05, 1.19, 2.44, 0.00, 0.62, 1.25, 1.29, 0.00, 0.63, 0.25, 0.28, 1.42, 0.61, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6873,  0,  229.067,  0.98,  1, 0.00, 0.00, 1.29, 0.16, 1.19, 2.45, 0.00, 0.62, 1.25, 1.23, 0.00, 0.61, 0.22, 0.28, 1.47, 0.64, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6874,  0,  229.100,  0.98,  1, 0.00, 0.00, 1.26, 0.29, 1.17, 2.49, 0.00, 0.58, 1.26, 1.19, 0.00, 0.60, 0.24, 0.29, 1.50, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6875,  0,  229.133,  0.98,  1, 0.00, 0.00, 1.26, 0.39, 1.13, 2.60, 0.00, 0.59, 1.28, 1.15, 0.00, 0.57, 0.24, 0.31, 1.48, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6876,  0,  229.167,  0.98,  1, 0.00, 0.02, 1.30, 0.46, 1.17, 2.46, 0.00, 0.64, 1.33, 1.17, 0.00, 0.57, 0.32, 0.35, 1.49, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6877,  0,  229.200,  0.98,  1, 0.00, 0.02, 1.35, 0.47, 1.24, 2.35, 0.00, 0.72, 1.38, 1.16, 0.00, 0.59, 0.31, 0.37, 1.50, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6878,  0,  229.233,  0.98,  1, 0.00, 0.06, 1.42, 0.43, 1.30, 2.18, 0.00, 0.73, 1.42, 1.15, 0.00, 0.59, 0.25, 0.38, 1.52, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6879,  0,  229.267,  0.98,  1, 0.00, 0.03, 1.33, 0.32, 1.27, 2.20, 0.00, 0.68, 1.40, 1.13, 0.00, 0.56, 0.19, 0.35, 1.56, 0.30, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6880,  0,  229.300,  0.98,  1, 0.00, 0.03, 1.30, 0.29, 1.24, 2.12, 0.00, 0.62, 1.37, 1.13, 0.00, 0.56, 0.19, 0.34, 1.53, 0.33, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6881,  0,  229.333,  0.98,  1, 0.00, 0.00, 1.22, 0.24, 1.18, 2.06, 0.00, 0.64, 1.36, 1.12, 0.00, 0.62, 0.15, 0.36, 1.47, 0.39, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6882,  0,  229.367,  0.98,  1, 0.00, 0.00, 1.13, 0.17, 1.10, 1.99, 0.00, 0.65, 1.38, 1.14, 0.00, 0.72, 0.09, 0.38, 1.42, 0.48, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6883,  0,  229.400,  0.98,  1, 0.00, 0.00, 1.10, 0.04, 1.04, 1.94, 0.00, 0.61, 1.41, 1.18, 0.00, 0.76, 0.09, 0.35, 1.39, 0.52, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6884,  0,  229.433,  0.98,  1, 0.03, 0.00, 1.07, 0.01, 1.05, 1.94, 0.00, 0.62, 1.45, 1.21, 0.00, 0.87, 0.18, 0.23, 1.45, 0.56, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6885,  0,  229.467,  0.98,  1, 0.03, 0.00, 1.13, 0.04, 1.03, 1.66, 0.00, 0.60, 1.46, 1.19, 0.00, 0.86, 0.25, 0.10, 1.49, 0.48, 1.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6886,  0,  229.500,  0.98,  1, 0.03, 0.00, 1.19, 0.18, 1.02, 1.48, 0.01, 0.72, 1.43, 1.32, 0.00, 0.87, 0.24, 0.02, 1.40, 0.34, 1.77, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6887,  0,  229.533,  0.98,  1, 0.00, 0.00, 1.30, 0.33, 1.00, 1.41, 0.04, 0.79, 1.40, 1.40, 0.00, 0.76, 0.22, 0.00, 1.33, 0.26, 2.04, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6888,  0,  229.567,  0.98,  1, 0.00, 0.00, 1.36, 0.29, 1.13, 1.78, 0.05, 0.86, 1.43, 1.57, 0.00, 0.73, 0.33, 0.00, 1.19, 0.19, 1.77, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6889,  0,  229.600,  0.98,  1, 0.00, 0.00, 1.47, 0.15, 1.26, 2.27, 0.08, 0.84, 1.46, 1.58, 0.00, 0.62, 0.32, 0.00, 1.26, 0.26, 1.30, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6890,  0,  229.633,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.36, 2.52, 0.06, 0.78, 1.51, 1.71, 0.00, 0.50, 0.37, 0.03, 1.25, 0.20, 0.89, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6891,  0,  229.667,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 1.39, 2.61, 0.05, 0.79, 1.48, 1.74, 0.00, 0.35, 0.33, 0.06, 1.35, 0.13, 0.58, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6892,  0,  229.700,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.38, 2.45, 0.01, 0.75, 1.47, 1.76, 0.00, 0.28, 0.38, 0.10, 1.32, 0.04, 0.31, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6893,  0,  229.733,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.38, 2.33, 0.00, 0.77, 1.48, 1.73, 0.00, 0.33, 0.34, 0.15, 1.25, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6894,  0,  229.767,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.36, 2.31, 0.00, 0.80, 1.48, 1.70, 0.00, 0.44, 0.28, 0.20, 1.16, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6895,  0,  229.800,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.37, 2.44, 0.00, 0.88, 1.47, 1.67, 0.00, 0.55, 0.24, 0.23, 1.19, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6896,  0,  229.833,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.37, 2.59, 0.00, 0.92, 1.43, 1.64, 0.00, 0.63, 0.21, 0.21, 1.24, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
6897,  0,  229.867,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.34, 2.59, 0.00, 0.89, 1.41, 1.66, 0.00, 0.65, 0.18, 0.20, 1.28, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6898,  0,  229.900,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.25, 2.38, 0.00, 0.80, 1.40, 1.55, 0.00, 0.65, 0.13, 0.20, 1.35, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6899,  0,  229.933,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.15, 2.28, 0.00, 0.77, 1.37, 1.42, 0.00, 0.52, 0.17, 0.18, 1.43, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6900,  0,  229.967,  0.98,  1, 0.00, 0.00, 1.30, 0.04, 1.06, 2.29, 0.00, 0.77, 1.38, 1.31, 0.00, 0.54, 0.12, 0.23, 1.44, 0.41, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6901,  0,  230.000,  0.98,  1, 0.00, 0.00, 1.33, 0.04, 0.98, 2.35, 0.00, 0.76, 1.37, 1.26, 0.00, 0.57, 0.12, 0.24, 1.36, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6902,  0,  230.033,  0.98,  1, 0.00, 0.00, 1.24, 0.04, 0.97, 2.30, 0.00, 0.71, 1.41, 1.28, 0.00, 0.71, 0.11, 0.31, 1.27, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6903,  0,  230.067,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.98, 2.21, 0.00, 0.67, 1.41, 1.25, 0.00, 0.70, 0.18, 0.32, 1.22, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6904,  0,  230.100,  0.98,  1, 0.00, 0.00, 1.26, 0.07, 1.01, 2.23, 0.00, 0.69, 1.42, 1.27, 0.00, 0.72, 0.24, 0.32, 1.19, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6905,  0,  230.133,  0.98,  1, 0.00, 0.00, 1.30, 0.07, 0.97, 2.17, 0.00, 0.67, 1.39, 1.19, 0.00, 0.68, 0.18, 0.28, 1.19, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6906,  0,  230.167,  0.98,  1, 0.00, 0.00, 1.26, 0.07, 0.89, 2.05, 0.00, 0.67, 1.34, 1.14, 0.00, 0.69, 0.11, 0.24, 1.20, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6907,  0,  230.200,  0.98,  1, 0.00, 0.00, 1.23, 0.05, 0.80, 1.90, 0.00, 0.62, 1.17, 1.06, 0.00, 0.79, 0.03, 0.25, 1.20, 0.55, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6908,  0,  230.233,  0.98,  1, 0.00, 0.00, 1.16, 0.08, 0.71, 1.73, 0.00, 0.58, 0.99, 1.03, 0.00, 0.91, 0.00, 0.27, 1.06, 0.61, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6909,  0,  230.267,  0.98,  1, 0.00, 0.00, 1.15, 0.08, 0.66, 1.59, 0.00, 0.54, 0.72, 0.94, 0.02, 1.05, 0.00, 0.27, 0.86, 0.57, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6910,  0,  230.300,  0.98,  1, 0.00, 0.00, 1.18, 0.03, 0.59, 1.46, 0.00, 0.44, 0.42, 0.92, 0.15, 1.31, 0.02, 0.35, 0.49, 0.35, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6911,  0,  230.333,  0.98,  1, 0.02, 0.00, 1.14, 0.00, 0.57, 1.41, 0.00, 0.37, 0.15, 0.80, 0.26, 1.72, 0.10, 0.44, 0.21, 0.21, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6912,  0,  230.367,  0.98,  1, 0.08, 0.00, 1.19, 0.00, 0.48, 1.48, 0.00, 0.20, 0.00, 0.69, 0.50, 1.91, 0.09, 0.37, 0.00, 0.12, 0.58, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6913,  0,  230.400,  0.98,  1, 0.16, 0.00, 1.10, 0.11, 0.35, 1.47, 0.00, 0.12, 0.00, 0.65, 0.65, 1.85, 0.08, 0.22, 0.00, 0.09, 1.07, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6914,  0,  230.433,  0.98,  1, 0.25, 0.00, 1.14, 0.34, 0.23, 1.60, 0.00, 0.00, 0.00, 0.57, 0.82, 1.69, 0.00, 0.09, 0.00, 0.03, 1.26, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6915,  0,  230.467,  0.98,  1, 0.21, 0.00, 1.12, 0.38, 0.19, 1.68, 0.00, 0.00, 0.00, 0.53, 0.78, 1.71, 0.00, 0.19, 0.00, 0.00, 1.10, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6916,  0,  230.500,  0.98,  1, 0.26, 0.06, 1.18, 0.27, 0.19, 1.99, 0.00, 0.00, 0.00, 0.32, 0.78, 1.74, 0.00, 0.29, 0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6917,  0,  230.533,  0.98,  1, 0.25, 0.06, 1.13, 0.04, 0.16, 1.98, 0.00, 0.00, 0.00, 0.20, 0.71, 1.73, 0.00, 0.34, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6918,  0,  230.567,  0.98,  1, 0.35, 0.07, 1.07, 0.00, 0.11, 1.90, 0.00, 0.00, 0.00, 0.06, 0.75, 1.76, 0.00, 0.35, 0.00, 0.03, 0.02, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6919,  0,  230.600,  0.98,  1, 0.31, 0.01, 1.02, 0.00, 0.05, 1.63, 0.00, 0.02, 0.00, 0.01, 0.71, 1.76, 0.00, 0.32, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6920,  0,  230.633,  0.98,  1, 0.31, 0.03, 1.04, 0.00, 0.03, 1.44, 0.00, 0.02, 0.00, 0.00, 0.73, 1.76, 0.00, 0.34, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6921,  0,  230.667,  0.98,  1, 0.29, 0.02, 1.00, 0.00, 0.00, 1.24, 0.00, 0.02, 0.00, 0.00, 0.76, 1.74, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6922,  0,  230.700,  0.98,  1, 0.30, 0.02, 0.87, 0.04, 0.00, 1.14, 0.00, 0.02, 0.00, 0.09, 0.75, 1.77, 0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6923,  0,  230.733,  0.98,  1, 0.33, 0.00, 0.75, 0.08, 0.00, 1.14, 0.00, 0.07, 0.00, 0.26, 0.76, 1.74, 0.00, 0.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6924,  0,  230.767,  0.98,  1, 0.28, 0.00, 0.71, 0.08, 0.00, 1.04, 0.00, 0.07, 0.00, 0.27, 0.55, 1.67, 0.00, 0.47, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6925,  0,  230.800,  0.98,  1, 0.25, 0.00, 0.76, 0.05, 0.00, 0.84, 0.00, 0.05, 0.00, 0.21, 0.48, 1.58, 0.00, 0.50, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6926,  0,  230.833,  0.98,  1, 0.20, 0.00, 0.76, 0.00, 0.00, 0.66, 0.00, 0.00, 0.00, 0.03, 0.34, 1.56, 0.00, 0.54, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6927,  0,  230.867,  0.98,  1, 0.25, 0.00, 0.75, 0.00, 0.00, 0.52, 0.00, 0.00, 0.00, 0.02, 0.37, 1.57, 0.00, 0.56, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6928,  0,  230.900,  0.98,  1, 0.29, 0.00, 0.74, 0.00, 0.00, 0.57, 0.00, 0.05, 0.00, 0.01, 0.41, 1.63, 0.00, 0.55, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6929,  0,  230.933,  0.98,  1, 0.32, 0.00, 0.79, 0.05, 0.00, 0.62, 0.00, 0.06, 0.00, 0.01, 0.46, 1.61, 0.00, 0.56, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6930,  0,  230.967,  0.98,  1, 0.28, 0.00, 0.77, 0.05, 0.00, 0.68, 0.00, 0.06, 0.00, 0.05, 0.51, 1.62, 0.00, 0.59, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6931,  0,  231.000,  0.98,  1, 0.27, 0.00, 0.78, 0.05, 0.00, 0.58, 0.00, 0.01, 0.00, 0.04, 0.50, 1.62, 0.00, 0.61, 0.00, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6932,  0,  231.033,  0.98,  1, 0.24, 0.00, 0.77, 0.00, 0.00, 0.57, 0.00, 0.01, 0.00, 0.04, 0.50, 1.62, 0.00, 0.61, 0.00, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6933,  0,  231.067,  0.98,  1, 0.23, 0.00, 0.85, 0.00, 0.00, 0.72, 0.00, 0.01, 0.00, 0.00, 0.52, 1.60, 0.00, 0.57, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6934,  0,  231.100,  0.98,  1, 0.26, 0.00, 0.88, 0.06, 0.00, 1.03, 0.00, 0.01, 0.00, 0.00, 0.49, 1.65, 0.00, 0.58, 0.00, 0.42, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6935,  0,  231.133,  0.98,  1, 0.27, 0.00, 0.96, 0.10, 0.00, 1.31, 0.00, 0.00, 0.00, 0.00, 0.39, 1.62, 0.00, 0.55, 0.00, 0.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6936,  0,  231.167,  0.98,  1, 0.23, 0.00, 0.90, 0.10, 0.00, 1.39, 0.00, 0.00, 0.00, 0.17, 0.23, 1.64, 0.00, 0.54, 0.09, 0.59, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
