frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
6937,  0,  231.200,  0.98,  1, 0.16, 0.02, 0.87, 0.04, 0.00, 1.29, 0.00, 0.00, 0.00, 0.30, 0.09, 1.55, 0.00, 0.49, 0.14, 0.60, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6938,  0,  231.233,  0.98,  1, 0.16, 0.03, 0.80, 0.00, 0.00, 1.28, 0.00, 0.00, 0.00, 0.38, 0.08, 1.55, 0.00, 0.50, 0.23, 0.77, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6939,  0,  231.267,  0.98,  1, 0.19, 0.06, 0.86, 0.00, 0.00, 1.36, 0.00, 0.00, 0.00, 0.39, 0.12, 1.51, 0.00, 0.50, 0.23, 0.87, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6940,  0,  231.300,  0.98,  1, 0.20, 0.08, 0.85, 0.00, 0.00, 1.47, 0.00, 0.00, 0.02, 0.43, 0.18, 1.46, 0.00, 0.48, 0.34, 0.89, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6941,  0,  231.333,  0.98,  1, 0.19, 0.07, 0.83, 0.00, 0.00, 1.39, 0.00, 0.00, 0.03, 0.51, 0.21, 1.40, 0.00, 0.44, 0.37, 1.01, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6942,  0,  231.367,  0.98,  1, 0.24, 0.06, 0.82, 0.00, 0.00, 1.36, 0.00, 0.00, 0.05, 0.52, 0.18, 1.33, 0.00, 0.37, 0.42, 0.99, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6943,  0,  231.400,  0.98,  1, 0.27, 0.02, 0.88, 0.00, 0.00, 1.34, 0.00, 0.00, 0.10, 0.59, 0.12, 1.26, 0.00, 0.30, 0.42, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6944,  0,  231.433,  0.98,  1, 0.37, 0.02, 0.98, 0.00, 0.00, 1.48, 0.00, 0.00, 0.16, 0.64, 0.11, 1.23, 0.01, 0.23, 0.46, 0.93, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6945,  0,  231.467,  0.98,  1, 0.36, 0.00, 1.08, 0.00, 0.00, 1.51, 0.00, 0.00, 0.18, 0.62, 0.17, 1.22, 0.01, 0.18, 0.50, 0.97, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6946,  0,  231.500,  0.98,  1, 0.27, 0.00, 1.10, 0.00, 0.00, 1.46, 0.00, 0.00, 0.23, 0.57, 0.24, 1.27, 0.01, 0.17, 0.49, 1.01, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6947,  0,  231.533,  0.98,  1, 0.10, 0.00, 1.11, 0.00, 0.00, 1.26, 0.00, 0.00, 0.31, 0.47, 0.17, 1.25, 0.00, 0.11, 0.62, 1.02, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6948,  0,  231.567,  0.98,  1, 0.01, 0.00, 1.10, 0.00, 0.01, 0.97, 0.00, 0.00, 0.47, 0.43, 0.09, 1.05, 0.00, 0.06, 0.69, 0.97, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6949,  0,  231.600,  0.98,  1, 0.02, 0.00, 1.10, 0.00, 0.01, 1.06, 0.00, 0.00, 0.54, 0.39, 0.00, 0.71, 0.00, 0.00, 0.78, 0.89, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6950,  0,  231.633,  0.98,  1, 0.08, 0.00, 1.12, 0.00, 0.01, 1.00, 0.00, 0.00, 0.57, 0.32, 0.00, 0.42, 0.00, 0.00, 0.84, 0.86, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6951,  0,  231.667,  0.98,  1, 0.16, 0.00, 1.16, 0.00, 0.00, 1.18, 0.00, 0.00, 0.55, 0.36, 0.00, 0.33, 0.00, 0.00, 0.95, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6952,  0,  231.700,  0.98,  1, 0.25, 0.00, 1.24, 0.00, 0.03, 1.08, 0.00, 0.00, 0.54, 0.38, 0.00, 0.31, 0.00, 0.00, 1.03, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6953,  0,  231.733,  0.98,  1, 0.28, 0.00, 1.28, 0.00, 0.05, 1.14, 0.00, 0.00, 0.54, 0.49, 0.00, 0.32, 0.00, 0.00, 1.07, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6954,  0,  231.767,  0.98,  1, 0.39, 0.00, 1.35, 0.00, 0.06, 1.26, 0.00, 0.00, 0.54, 0.43, 0.00, 0.35, 0.00, 0.00, 1.11, 0.77, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6955,  0,  231.800,  0.98,  1, 0.37, 0.00, 1.35, 0.00, 0.05, 1.32, 0.00, 0.00, 0.59, 0.45, 0.00, 0.38, 0.00, 0.00, 1.19, 0.91, 0.74, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6956,  0,  231.833,  0.98,  1, 0.37, 0.00, 1.34, 0.06, 0.02, 1.27, 0.00, 0.00, 0.60, 0.41, 0.00, 0.44, 0.00, 0.00, 1.06, 0.89, 1.48, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
6957,  0,  231.867,  0.98,  1, 0.27, 0.00, 1.27, 0.16, 0.01, 1.08, 0.00, 0.00, 0.56, 0.46, 0.00, 0.46, 0.00, 0.00, 0.87, 0.78, 2.03, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00
6958,  0,  231.900,  0.98,  1, 0.21, 0.00, 1.22, 0.37, 0.04, 0.80, 0.00, 0.04, 0.50, 0.39, 0.00, 0.63, 0.15, 0.00, 0.59, 0.47, 2.16, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6959,  0,  231.933,  0.98,  1, 0.13, 0.00, 1.23, 0.34, 0.14, 0.83, 0.00, 0.05, 0.49, 0.44, 0.00, 0.78, 0.32, 0.00, 0.51, 0.29, 2.01, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6960,  0,  231.967,  0.98,  1, 0.03, 0.00, 1.35, 0.33, 0.26, 0.98, 0.00, 0.05, 0.48, 0.48, 0.00, 0.91, 0.43, 0.05, 0.43, 0.20, 1.59, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6961,  0,  232.000,  0.98,  1, 0.01, 0.00, 1.45, 0.12, 0.35, 1.39, 0.00, 0.01, 0.42, 0.53, 0.00, 0.95, 0.45, 0.12, 0.43, 0.31, 1.17, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6962,  0,  232.033,  0.98,  1, 0.00, 0.00, 1.50, 0.08, 0.33, 1.59, 0.00, 0.00, 0.33, 0.55, 0.00, 1.00, 0.45, 0.26, 0.29, 0.33, 0.73, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6963,  0,  232.067,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.33, 1.62, 0.00, 0.00, 0.23, 0.60, 0.00, 1.18, 0.53, 0.42, 0.17, 0.23, 0.43, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6964,  0,  232.100,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.28, 1.48, 0.00, 0.00, 0.17, 0.72, 0.02, 1.43, 0.59, 0.57, 0.03, 0.08, 0.16, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6965,  0,  232.133,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.37, 1.36, 0.00, 0.00, 0.11, 0.84, 0.07, 1.64, 0.68, 0.63, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6966,  0,  232.167,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.43, 1.32, 0.00, 0.00, 0.09, 0.91, 0.22, 1.84, 0.73, 0.71, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6967,  0,  232.200,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.49, 1.33, 0.00, 0.00, 0.06, 0.92, 0.20, 1.91, 0.68, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
6968,  0,  232.233,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.47, 1.43, 0.00, 0.00, 0.07, 1.01, 0.16, 2.00, 0.59, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6969,  0,  232.267,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.43, 1.45, 0.00, 0.00, 0.08, 1.04, 0.01, 1.90, 0.54, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6970,  0,  232.300,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.44, 1.51, 0.00, 0.01, 0.14, 1.08, 0.20, 1.93, 0.47, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6971,  0,  232.333,  0.98,  1, 0.04, 0.00, 1.34, 0.00, 0.42, 1.46, 0.00, 0.01, 0.23, 1.11, 0.33, 1.99, 0.45, 0.69, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6972,  0,  232.367,  0.98,  1, 0.12, 0.03, 1.45, 0.00, 0.39, 1.49, 0.00, 0.01, 0.24, 1.12, 0.54, 2.04, 0.51, 0.69, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6973,  0,  232.400,  0.98,  1, 0.16, 0.03, 1.48, 0.00, 0.39, 1.44, 0.00, 0.00, 0.22, 1.13, 0.53, 1.92, 0.64, 0.60, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6974,  0,  232.433,  0.98,  1, 0.17, 0.03, 1.54, 0.00, 0.38, 1.42, 0.00, 0.00, 0.16, 1.11, 0.48, 1.83, 0.71, 0.59, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6975,  0,  232.467,  0.98,  1, 0.13, 0.02, 1.51, 0.00, 0.37, 1.45, 0.00, 0.00, 0.17, 1.12, 0.40, 1.73, 0.71, 0.59, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6976,  0,  232.500,  0.98,  1, 0.08, 0.02, 1.51, 0.00, 0.32, 1.50, 0.00, 0.00, 0.17, 1.12, 0.33, 1.65, 0.78, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6977,  0,  232.533,  0.98,  1, 0.03, 0.02, 1.45, 0.00, 0.27, 1.58, 0.00, 0.00, 0.16, 1.07, 0.36, 1.54, 0.75, 0.64, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6978,  0,  232.567,  0.98,  1, 0.02, 0.00, 1.42, 0.00, 0.27, 1.67, 0.00, 0.00, 0.13, 1.00, 0.34, 1.45, 0.71, 0.65, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6979,  0,  232.600,  0.98,  1, 0.02, 0.00, 1.40, 0.00, 0.27, 1.74, 0.00, 0.00, 0.12, 1.04, 0.32, 1.48, 0.64, 0.65, 0.00, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6980,  0,  232.633,  0.98,  1, 0.02, 0.00, 1.46, 0.03, 0.35, 1.64, 0.00, 0.00, 0.13, 1.06, 0.24, 1.51, 0.60, 0.63, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6981,  0,  232.667,  0.98,  1, 0.01, 0.00, 1.44, 0.14, 0.34, 1.47, 0.00, 0.00, 0.15, 1.13, 0.21, 1.59, 0.55, 0.66, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6982,  0,  232.700,  0.98,  1, 0.01, 0.00, 1.41, 0.17, 0.32, 1.50, 0.00, 0.00, 0.18, 1.10, 0.20, 1.47, 0.52, 0.60, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6983,  0,  232.733,  0.98,  1, 0.01, 0.00, 1.37, 0.15, 0.24, 1.66, 0.00, 0.00, 0.18, 1.08, 0.19, 1.37, 0.56, 0.55, 0.00, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6984,  0,  232.767,  0.98,  1, 0.00, 0.00, 1.27, 0.04, 0.19, 1.64, 0.00, 0.00, 0.15, 1.02, 0.11, 1.32, 0.45, 0.50, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6985,  0,  232.800,  0.98,  1, 0.00, 0.00, 1.26, 0.01, 0.19, 1.41, 0.00, 0.00, 0.11, 0.84, 0.09, 1.39, 0.34, 0.50, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6986,  0,  232.833,  0.98,  1, 0.00, 0.00, 1.25, 0.02, 0.20, 1.25, 0.00, 0.00, 0.07, 0.62, 0.15, 1.43, 0.18, 0.48, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6987,  0,  232.867,  0.98,  1, 0.00, 0.00, 1.31, 0.02, 0.22, 1.16, 0.00, 0.00, 0.06, 0.44, 0.18, 1.39, 0.17, 0.40, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6988,  0,  232.900,  0.98,  1, 0.00, 0.00, 1.32, 0.01, 0.21, 1.17, 0.00, 0.00, 0.07, 0.40, 0.19, 1.37, 0.12, 0.35, 0.00, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6989,  0,  232.933,  0.98,  1, 0.00, 0.00, 1.28, 0.04, 0.23, 1.20, 0.00, 0.00, 0.12, 0.55, 0.11, 1.36, 0.23, 0.38, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
6990,  0,  232.967,  0.98,  1, 0.00, 0.00, 1.28, 0.10, 0.23, 1.34, 0.00, 0.00, 0.16, 0.65, 0.09, 1.35, 0.34, 0.38, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6991,  0,  233.000,  0.98,  1, 0.01, 0.00, 1.31, 0.14, 0.27, 1.44, 0.00, 0.00, 0.23, 0.83, 0.02, 1.28, 0.42, 0.38, 0.00, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6992,  0,  233.033,  0.98,  1, 0.01, 0.00, 1.35, 0.11, 0.29, 1.43, 0.00, 0.00, 0.28, 0.87, 0.01, 1.14, 0.50, 0.30, 0.12, 0.40, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6993,  0,  233.067,  0.98,  1, 0.01, 0.00, 1.31, 0.04, 0.30, 1.38, 0.00, 0.00, 0.38, 0.98, 0.00, 1.01, 0.54, 0.25, 0.36, 0.53, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
6994,  0,  233.100,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.35, 1.40, 0.00, 0.04, 0.44, 1.05, 0.00, 0.99, 0.55, 0.24, 0.69, 0.52, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6995,  0,  233.133,  0.98,  1, 0.00, 0.00, 1.09, 0.00, 0.39, 1.35, 0.00, 0.05, 0.52, 1.10, 0.00, 0.94, 0.47, 0.20, 0.97, 0.50, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6996,  0,  233.167,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.49, 1.39, 0.00, 0.13, 0.58, 1.15, 0.00, 1.04, 0.37, 0.23, 1.14, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
6997,  0,  233.200,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 0.54, 1.45, 0.00, 0.17, 0.66, 1.13, 0.00, 1.02, 0.39, 0.18, 1.20, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6998,  0,  233.233,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 0.62, 1.58, 0.00, 0.28, 0.75, 1.21, 0.00, 1.03, 0.42, 0.18, 1.24, 1.31, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
6999,  0,  233.267,  0.98,  1, 0.05, 0.00, 1.17, 0.00, 0.65, 1.64, 0.00, 0.32, 0.84, 1.28, 0.00, 0.87, 0.40, 0.09, 1.41, 1.34, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7000,  0,  233.300,  0.98,  1, 0.05, 0.00, 1.13, 0.00, 0.67, 1.69, 0.00, 0.48, 0.88, 1.27, 0.00, 0.75, 0.30, 0.05, 1.62, 1.24, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7001,  0,  233.333,  0.98,  1, 0.05, 0.00, 1.00, 0.00, 0.63, 1.63, 0.00, 0.51, 0.90, 1.16, 0.00, 0.65, 0.15, 0.00, 1.88, 1.18, 0.07, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7002,  0,  233.367,  0.98,  1, 0.00, 0.00, 0.94, 0.00, 0.61, 1.56, 0.00, 0.56, 0.87, 1.07, 0.00, 0.60, 0.17, 0.00, 1.96, 1.16, 0.11, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7003,  0,  233.400,  0.98,  1, 0.01, 0.00, 0.98, 0.01, 0.57, 1.43, 0.00, 0.48, 0.84, 1.02, 0.00, 0.49, 0.11, 0.00, 2.06, 1.22, 0.05, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7004,  0,  233.433,  0.98,  1, 0.01, 0.00, 0.98, 0.01, 0.61, 1.46, 0.00, 0.52, 0.78, 1.06, 0.00, 0.44, 0.10, 0.00, 2.02, 1.12, 0.06, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
