frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7005,  0,  233.467,  0.98,  1, 0.03, 0.00, 1.05, 0.01, 0.61, 1.45, 0.00, 0.50, 0.78, 1.11, 0.00, 0.42, 0.00, 0.00, 2.02, 1.06, 0.24, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7006,  0,  233.500,  0.98,  1, 0.02, 0.00, 1.16, 0.00, 0.67, 1.49, 0.00, 0.48, 0.81, 1.11, 0.00, 0.52, 0.23, 0.00, 1.82, 1.03, 0.83, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7007,  0,  233.533,  0.98,  1, 0.02, 0.00, 1.21, 0.00, 0.60, 1.27, 0.00, 0.45, 0.82, 1.21, 0.00, 0.57, 0.38, 0.00, 1.58, 0.92, 1.71, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7008,  0,  233.567,  0.98,  1, 0.00, 0.00, 1.21, 0.05, 0.55, 1.09, 0.00, 0.36, 0.70, 1.24, 0.00, 0.66, 0.49, 0.00, 1.18, 0.81, 2.39, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7009,  0,  233.600,  0.98,  1, 0.00, 0.00, 1.13, 0.12, 0.50, 1.09, 0.00, 0.25, 0.50, 1.31, 0.00, 0.84, 0.33, 0.02, 0.72, 0.64, 2.56, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7010,  0,  233.633,  0.98,  1, 0.00, 0.00, 1.24, 0.12, 0.57, 1.51, 0.00, 0.18, 0.32, 1.27, 0.01, 1.14, 0.18, 0.05, 0.31, 0.54, 2.19, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7011,  0,  233.667,  0.98,  1, 0.00, 0.00, 1.35, 0.07, 0.67, 2.07, 0.00, 0.11, 0.22, 1.31, 0.11, 1.41, 0.09, 0.07, 0.06, 0.47, 1.68, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7012,  0,  233.700,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 0.67, 2.39, 0.00, 0.13, 0.15, 1.32, 0.25, 1.56, 0.16, 0.08, 0.01, 0.36, 1.12, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7013,  0,  233.733,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.62, 2.35, 0.00, 0.05, 0.12, 1.31, 0.37, 1.59, 0.25, 0.12, 0.01, 0.34, 0.80, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7014,  0,  233.767,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.50, 2.13, 0.00, 0.05, 0.09, 1.20, 0.41, 1.60, 0.32, 0.17, 0.00, 0.30, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7015,  0,  233.800,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 0.41, 1.84, 0.00, 0.01, 0.09, 1.15, 0.43, 1.56, 0.28, 0.21, 0.00, 0.30, 0.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7016,  0,  233.833,  0.98,  1, 0.00, 0.00, 0.93, 0.00, 0.33, 1.72, 0.00, 0.00, 0.07, 1.06, 0.44, 1.57, 0.20, 0.23, 0.00, 0.27, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7017,  0,  233.867,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.30, 1.70, 0.00, 0.01, 0.08, 1.08, 0.42, 1.54, 0.10, 0.25, 0.00, 0.16, 0.43, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7018,  0,  233.900,  0.98,  1, 0.00, 0.08, 1.27, 0.00, 0.30, 1.75, 0.00, 0.01, 0.06, 1.15, 0.33, 1.61, 0.01, 0.26, 0.00, 0.10, 0.33, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7019,  0,  233.933,  0.98,  1, 0.00, 0.16, 1.44, 0.00, 0.32, 1.84, 0.00, 0.01, 0.04, 1.24, 0.23, 1.58, 0.05, 0.22, 0.00, 0.01, 0.21, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7020,  0,  233.967,  0.98,  1, 0.00, 0.16, 1.49, 0.00, 0.29, 1.82, 0.00, 0.01, 0.02, 1.34, 0.14, 1.47, 0.08, 0.17, 0.00, 0.16, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7021,  0,  234.000,  0.98,  1, 0.02, 0.19, 1.59, 0.00, 0.33, 1.88, 0.00, 0.00, 0.08, 1.41, 0.06, 1.33, 0.09, 0.14, 0.00, 0.28, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7022,  0,  234.033,  0.98,  1, 0.02, 0.12, 1.61, 0.00, 0.39, 1.95, 0.00, 0.00, 0.14, 1.45, 0.04, 1.29, 0.06, 0.12, 0.00, 0.42, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7023,  0,  234.067,  0.98,  1, 0.02, 0.12, 1.66, 0.00, 0.53, 2.05, 0.00, 0.10, 0.24, 1.45, 0.02, 1.30, 0.06, 0.09, 0.00, 0.38, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7024,  0,  234.100,  0.98,  1, 0.00, 0.01, 1.65, 0.00, 0.56, 1.98, 0.00, 0.12, 0.26, 1.49, 0.08, 1.31, 0.16, 0.09, 0.00, 0.30, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7025,  0,  234.133,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 0.56, 1.80, 0.00, 0.14, 0.29, 1.51, 0.11, 1.33, 0.22, 0.13, 0.00, 0.22, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7026,  0,  234.167,  0.98,  1, 0.00, 0.04, 1.59, 0.00, 0.50, 1.65, 0.00, 0.08, 0.29, 1.56, 0.14, 1.33, 0.27, 0.20, 0.00, 0.09, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7027,  0,  234.200,  0.98,  1, 0.04, 0.15, 1.54, 0.00, 0.44, 1.63, 0.00, 0.08, 0.30, 1.56, 0.18, 1.33, 0.22, 0.25, 0.00, 0.06, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7028,  0,  234.233,  0.98,  1, 0.10, 0.26, 1.57, 0.00, 0.40, 1.63, 0.00, 0.08, 0.30, 1.53, 0.25, 1.29, 0.18, 0.28, 0.00, 0.04, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7029,  0,  234.267,  0.98,  1, 0.14, 0.32, 1.58, 0.00, 0.38, 1.63, 0.00, 0.09, 0.31, 1.43, 0.37, 1.27, 0.12, 0.26, 0.00, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7030,  0,  234.300,  0.98,  1, 0.12, 0.22, 1.56, 0.00, 0.36, 1.65, 0.00, 0.10, 0.34, 1.28, 0.42, 1.33, 0.08, 0.29, 0.00, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7031,  0,  234.333,  0.98,  1, 0.06, 0.11, 1.52, 0.00, 0.36, 1.77, 0.00, 0.10, 0.35, 1.17, 0.47, 1.34, 0.05, 0.28, 0.00, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7032,  0,  234.367,  0.98,  1, 0.02, 0.07, 1.33, 0.00, 0.36, 1.80, 0.00, 0.06, 0.34, 1.11, 0.34, 1.45, 0.08, 0.30, 0.00, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7033,  0,  234.400,  0.98,  1, 0.03, 0.17, 1.22, 0.00, 0.37, 1.83, 0.00, 0.03, 0.30, 1.15, 0.28, 1.38, 0.24, 0.27, 0.00, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7034,  0,  234.433,  0.98,  1, 0.07, 0.22, 1.13, 0.00, 0.33, 1.78, 0.00, 0.00, 0.30, 1.19, 0.25, 1.36, 0.43, 0.27, 0.00, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7035,  0,  234.467,  0.98,  1, 0.06, 0.14, 1.15, 0.00, 0.32, 1.77, 0.00, 0.00, 0.33, 1.27, 0.29, 1.22, 0.53, 0.26, 0.00, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7036,  0,  234.500,  0.98,  1, 0.04, 0.14, 1.17, 0.00, 0.27, 1.76, 0.00, 0.00, 0.31, 1.32, 0.22, 1.20, 0.46, 0.24, 0.00, 0.35, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7037,  0,  234.533,  0.98,  1, 0.05, 0.21, 1.16, 0.00, 0.24, 1.69, 0.00, 0.00, 0.30, 1.44, 0.08, 1.21, 0.42, 0.23, 0.00, 0.49, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7038,  0,  234.567,  0.98,  1, 0.15, 0.22, 1.22, 0.00, 0.22, 1.65, 0.00, 0.03, 0.27, 1.53, 0.02, 1.27, 0.46, 0.18, 0.00, 0.51, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7039,  0,  234.600,  0.98,  1, 0.19, 0.13, 1.34, 0.00, 0.28, 1.45, 0.00, 0.08, 0.35, 1.53, 0.08, 1.31, 0.60, 0.11, 0.00, 0.45, 0.89, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7040,  0,  234.633,  0.98,  1, 0.19, 0.02, 1.36, 0.08, 0.24, 1.13, 0.00, 0.08, 0.37, 1.44, 0.16, 1.32, 0.65, 0.04, 0.00, 0.36, 1.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7041,  0,  234.667,  0.98,  1, 0.17, 0.00, 1.37, 0.20, 0.24, 1.03, 0.00, 0.05, 0.35, 1.34, 0.19, 1.23, 0.58, 0.00, 0.00, 0.36, 2.17, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7042,  0,  234.700,  0.98,  1, 0.11, 0.00, 1.39, 0.20, 0.25, 1.12, 0.00, 0.00, 0.31, 1.21, 0.18, 1.18, 0.41, 0.00, 0.00, 0.24, 2.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7043,  0,  234.733,  0.98,  1, 0.13, 0.00, 1.47, 0.13, 0.33, 1.45, 0.00, 0.00, 0.30, 1.08, 0.14, 1.17, 0.30, 0.00, 0.00, 0.14, 1.90, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7044,  0,  234.767,  0.98,  1, 0.19, 0.00, 1.48, 0.00, 0.40, 1.76, 0.00, 0.00, 0.33, 0.88, 0.25, 1.27, 0.24, 0.03, 0.00, 0.02, 1.66, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7045,  0,  234.800,  0.98,  1, 0.28, 0.00, 1.37, 0.00, 0.43, 2.01, 0.00, 0.00, 0.35, 0.85, 0.33, 1.36, 0.24, 0.08, 0.00, 0.04, 1.44, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7046,  0,  234.833,  0.98,  1, 0.30, 0.00, 1.30, 0.00, 0.50, 2.22, 0.00, 0.00, 0.36, 0.88, 0.50, 1.43, 0.23, 0.11, 0.00, 0.02, 1.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7047,  0,  234.867,  0.98,  1, 0.22, 0.00, 1.30, 0.00, 0.49, 2.23, 0.00, 0.00, 0.35, 1.04, 0.51, 1.46, 0.25, 0.14, 0.00, 0.02, 0.94, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7048,  0,  234.900,  0.98,  1, 0.21, 0.00, 1.34, 0.00, 0.48, 2.21, 0.00, 0.00, 0.31, 1.12, 0.50, 1.47, 0.25, 0.15, 0.00, 0.02, 0.73, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7049,  0,  234.933,  0.98,  1, 0.21, 0.00, 1.33, 0.00, 0.44, 2.17, 0.00, 0.00, 0.30, 1.05, 0.50, 1.46, 0.25, 0.17, 0.00, 0.11, 0.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7050,  0,  234.967,  0.98,  1, 0.24, 0.00, 1.32, 0.00, 0.44, 2.12, 0.00, 0.00, 0.31, 1.02, 0.52, 1.49, 0.28, 0.16, 0.00, 0.11, 0.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7051,  0,  235.000,  0.98,  1, 0.19, 0.00, 1.23, 0.00, 0.43, 1.99, 0.00, 0.00, 0.34, 0.97, 0.55, 1.45, 0.24, 0.13, 0.00, 0.12, 0.45, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7052,  0,  235.033,  0.98,  1, 0.17, 0.00, 1.19, 0.00, 0.41, 1.98, 0.00, 0.00, 0.33, 0.99, 0.48, 1.41, 0.27, 0.10, 0.00, 0.04, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7053,  0,  235.067,  0.98,  1, 0.17, 0.00, 1.17, 0.00, 0.38, 1.95, 0.00, 0.00, 0.32, 0.93, 0.42, 1.27, 0.20, 0.05, 0.00, 0.16, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7054,  0,  235.100,  0.98,  1, 0.21, 0.13, 1.20, 0.00, 0.35, 1.93, 0.00, 0.00, 0.27, 0.99, 0.26, 1.28, 0.21, 0.08, 0.00, 0.14, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7055,  0,  235.133,  0.98,  1, 0.23, 0.22, 1.24, 0.00, 0.35, 1.88, 0.00, 0.00, 0.27, 1.05, 0.15, 1.24, 0.14, 0.11, 0.00, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7056,  0,  235.167,  0.98,  1, 0.25, 0.28, 1.31, 0.00, 0.30, 1.56, 0.00, 0.00, 0.25, 1.13, 0.08, 1.29, 0.16, 0.15, 0.00, 0.02, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7057,  0,  235.200,  0.98,  1, 0.26, 0.26, 1.39, 0.00, 0.30, 1.48, 0.00, 0.00, 0.32, 1.14, 0.16, 1.18, 0.13, 0.14, 0.00, 0.02, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7058,  0,  235.233,  0.98,  1, 0.30, 0.23, 1.44, 0.00, 0.25, 1.27, 0.00, 0.00, 0.34, 1.12, 0.22, 1.13, 0.17, 0.12, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7059,  0,  235.267,  0.98,  1, 0.31, 0.22, 1.39, 0.00, 0.24, 1.35, 0.00, 0.00, 0.39, 1.08, 0.25, 1.03, 0.12, 0.11, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7060,  0,  235.300,  0.98,  1, 0.34, 0.11, 1.30, 0.00, 0.20, 1.33, 0.00, 0.00, 0.39, 1.05, 0.24, 0.97, 0.12, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7061,  0,  235.333,  0.98,  1, 0.31, 0.14, 1.22, 0.00, 0.22, 1.33, 0.00, 0.00, 0.41, 1.11, 0.19, 0.91, 0.09, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7062,  0,  235.367,  0.98,  1, 0.29, 0.16, 1.15, 0.02, 0.25, 1.33, 0.00, 0.00, 0.39, 1.21, 0.21, 0.89, 0.07, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7063,  0,  235.400,  0.98,  1, 0.31, 0.25, 1.12, 0.02, 0.27, 1.37, 0.00, 0.00, 0.37, 1.29, 0.31, 0.90, 0.04, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7064,  0,  235.433,  0.98,  1, 0.37, 0.27, 1.09, 0.02, 0.24, 1.52, 0.00, 0.00, 0.35, 1.30, 0.36, 1.00, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7065,  0,  235.467,  0.98,  1, 0.40, 0.32, 1.16, 0.00, 0.22, 1.65, 0.00, 0.00, 0.34, 1.26, 0.34, 1.03, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7066,  0,  235.500,  0.98,  1, 0.28, 0.22, 1.26, 0.00, 0.23, 1.71, 0.00, 0.00, 0.30, 1.20, 0.34, 1.19, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7067,  0,  235.533,  0.98,  1, 0.22, 0.12, 1.38, 0.00, 0.27, 1.74, 0.00, 0.00, 0.25, 1.14, 0.36, 1.23, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7068,  0,  235.567,  0.98,  1, 0.10, 0.00, 1.41, 0.00, 0.24, 1.63, 0.00, 0.00, 0.20, 1.15, 0.35, 1.28, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7069,  0,  235.600,  0.98,  1, 0.08, 0.00, 1.40, 0.00, 0.27, 1.63, 0.00, 0.00, 0.18, 1.11, 0.26, 1.28, 0.08, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7070,  0,  235.633,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.25, 1.59, 0.00, 0.00, 0.16, 1.14, 0.22, 1.36, 0.18, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7071,  0,  235.667,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.27, 1.79, 0.00, 0.00, 0.16, 1.12, 0.21, 1.43, 0.31, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7072,  0,  235.700,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.24, 1.83, 0.00, 0.00, 0.17, 1.07, 0.20, 1.40, 0.38, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
