frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7073,  0,  235.733,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.21, 1.82, 0.00, 0.00, 0.17, 1.04, 0.20, 1.37, 0.39, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7074,  0,  235.767,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.17, 1.64, 0.00, 0.00, 0.16, 1.03, 0.15, 1.35, 0.28, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7075,  0,  235.800,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.13, 1.43, 0.00, 0.00, 0.14, 1.12, 0.09, 1.41, 0.27, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7076,  0,  235.833,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.12, 1.31, 0.00, 0.00, 0.11, 1.22, 0.05, 1.42, 0.24, 0.32, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7077,  0,  235.867,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.14, 1.29, 0.00, 0.00, 0.12, 1.32, 0.09, 1.51, 0.32, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7078,  0,  235.900,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.19, 1.29, 0.00, 0.00, 0.13, 1.31, 0.12, 1.53, 0.22, 0.33, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7079,  0,  235.933,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.21, 1.25, 0.00, 0.00, 0.16, 1.26, 0.13, 1.53, 0.21, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7080,  0,  235.967,  0.98,  1, 0.12, 0.00, 1.33, 0.01, 0.18, 1.12, 0.00, 0.00, 0.12, 1.18, 0.23, 1.45, 0.09, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7081,  0,  236.000,  0.98,  1, 0.21, 0.00, 1.37, 0.01, 0.13, 1.16, 0.00, 0.00, 0.08, 1.13, 0.36, 1.34, 0.06, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7082,  0,  236.033,  0.98,  1, 0.30, 0.00, 1.36, 0.01, 0.08, 1.09, 0.00, 0.00, 0.04, 0.99, 0.48, 1.25, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7083,  0,  236.067,  0.98,  1, 0.26, 0.00, 1.30, 0.00, 0.11, 1.09, 0.00, 0.00, 0.06, 0.93, 0.49, 1.20, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7084,  0,  236.100,  0.98,  1, 0.17, 0.00, 1.25, 0.00, 0.15, 1.10, 0.00, 0.00, 0.12, 0.92, 0.53, 1.21, 0.05, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7085,  0,  236.133,  0.98,  1, 0.11, 0.00, 1.25, 0.00, 0.17, 1.20, 0.00, 0.00, 0.16, 1.01, 0.58, 1.22, 0.09, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7086,  0,  236.167,  0.98,  1, 0.08, 0.00, 1.22, 0.00, 0.18, 1.30, 0.00, 0.00, 0.23, 1.07, 0.59, 1.21, 0.17, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7087,  0,  236.200,  0.98,  1, 0.10, 0.00, 1.22, 0.00, 0.15, 1.22, 0.00, 0.00, 0.24, 1.09, 0.61, 1.21, 0.25, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7088,  0,  236.233,  0.98,  1, 0.07, 0.00, 1.20, 0.00, 0.17, 1.18, 0.00, 0.00, 0.25, 1.11, 0.59, 1.19, 0.29, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7089,  0,  236.267,  0.98,  1, 0.02, 0.00, 1.23, 0.00, 0.19, 1.24, 0.00, 0.00, 0.23, 1.05, 0.58, 1.15, 0.26, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7090,  0,  236.300,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.18, 1.36, 0.00, 0.00, 0.20, 1.06, 0.55, 1.19, 0.23, 0.28, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7091,  0,  236.333,  0.98,  1, 0.01, 0.00, 1.38, 0.00, 0.17, 1.44, 0.00, 0.00, 0.19, 1.09, 0.57, 1.19, 0.24, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7092,  0,  236.367,  0.98,  1, 0.06, 0.00, 1.45, 0.05, 0.12, 1.51, 0.00, 0.01, 0.17, 1.18, 0.56, 1.19, 0.25, 0.29, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7093,  0,  236.400,  0.98,  1, 0.07, 0.00, 1.52, 0.15, 0.12, 1.47, 0.00, 0.01, 0.15, 1.17, 0.55, 1.10, 0.21, 0.24, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7094,  0,  236.433,  0.98,  1, 0.06, 0.00, 1.51, 0.16, 0.11, 1.47, 0.00, 0.01, 0.15, 1.16, 0.48, 1.05, 0.22, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7095,  0,  236.467,  0.98,  1, 0.01, 0.00, 1.45, 0.16, 0.11, 1.45, 0.00, 0.01, 0.17, 1.11, 0.46, 1.01, 0.24, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7096,  0,  236.500,  0.98,  1, 0.00, 0.00, 1.36, 0.07, 0.10, 1.41, 0.00, 0.01, 0.21, 1.04, 0.41, 1.01, 0.27, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7097,  0,  236.533,  0.98,  1, 0.00, 0.00, 1.30, 0.05, 0.10, 1.37, 0.00, 0.01, 0.20, 0.97, 0.40, 1.03, 0.29, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7098,  0,  236.567,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.08, 1.25, 0.00, 0.00, 0.19, 0.93, 0.41, 1.03, 0.30, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7099,  0,  236.600,  0.98,  1, 0.01, 0.00, 1.23, 0.00, 0.06, 1.19, 0.00, 0.00, 0.22, 0.96, 0.43, 0.99, 0.32, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7100,  0,  236.633,  0.98,  1, 0.01, 0.02, 1.22, 0.00, 0.07, 1.12, 0.00, 0.00, 0.24, 0.99, 0.43, 0.98, 0.32, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7101,  0,  236.667,  0.98,  1, 0.01, 0.02, 1.19, 0.00, 0.06, 1.01, 0.00, 0.00, 0.26, 1.02, 0.52, 0.98, 0.34, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7102,  0,  236.700,  0.98,  1, 0.00, 0.02, 1.17, 0.06, 0.10, 1.02, 0.00, 0.00, 0.19, 0.86, 0.57, 1.06, 0.23, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7103,  0,  236.733,  0.98,  1, 0.00, 0.00, 1.22, 0.15, 0.13, 1.05, 0.00, 0.00, 0.10, 0.71, 0.62, 1.10, 0.12, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7104,  0,  236.767,  0.98,  1, 0.00, 0.00, 1.31, 0.15, 0.17, 1.24, 0.00, 0.00, 0.03, 0.67, 0.64, 1.14, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7105,  0,  236.800,  0.98,  1, 0.00, 0.00, 1.36, 0.09, 0.19, 1.23, 0.00, 0.00, 0.02, 0.76, 0.63, 1.11, 0.03, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7106,  0,  236.833,  0.98,  1, 0.04, 0.00, 1.33, 0.00, 0.19, 1.22, 0.00, 0.00, 0.02, 0.83, 0.61, 1.08, 0.09, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7107,  0,  236.867,  0.98,  1, 0.09, 0.00, 1.35, 0.03, 0.18, 1.08, 0.00, 0.00, 0.01, 0.79, 0.53, 1.06, 0.17, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7108,  0,  236.900,  0.98,  1, 0.16, 0.00, 1.36, 0.08, 0.17, 1.06, 0.00, 0.00, 0.02, 0.78, 0.52, 1.06, 0.23, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7109,  0,  236.933,  0.98,  1, 0.19, 0.00, 1.42, 0.08, 0.19, 1.10, 0.00, 0.00, 0.02, 0.76, 0.50, 1.02, 0.29, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7110,  0,  236.967,  0.98,  1, 0.19, 0.01, 1.43, 0.10, 0.24, 1.19, 0.00, 0.00, 0.03, 0.78, 0.46, 0.98, 0.32, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7111,  0,  237.000,  0.98,  1, 0.18, 0.01, 1.48, 0.09, 0.28, 1.28, 0.00, 0.00, 0.02, 0.78, 0.40, 0.94, 0.30, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7112,  0,  237.033,  0.98,  1, 0.16, 0.01, 1.47, 0.14, 0.28, 1.19, 0.00, 0.00, 0.01, 0.77, 0.36, 0.93, 0.26, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7113,  0,  237.067,  0.98,  1, 0.13, 0.00, 1.47, 0.10, 0.28, 1.15, 0.00, 0.00, 0.00, 0.80, 0.35, 0.92, 0.27, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7114,  0,  237.100,  0.98,  1, 0.09, 0.00, 1.51, 0.20, 0.24, 1.12, 0.00, 0.00, 0.00, 0.90, 0.31, 0.99, 0.29, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7115,  0,  237.133,  0.98,  1, 0.07, 0.00, 1.51, 0.25, 0.24, 1.23, 0.00, 0.00, 0.01, 0.97, 0.27, 1.06, 0.31, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7116,  0,  237.167,  0.98,  1, 0.06, 0.03, 1.49, 0.29, 0.16, 1.16, 0.00, 0.00, 0.01, 1.01, 0.21, 1.14, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7117,  0,  237.200,  0.98,  1, 0.11, 0.03, 1.46, 0.24, 0.13, 1.09, 0.00, 0.00, 0.02, 1.00, 0.24, 1.15, 0.11, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7118,  0,  237.233,  0.98,  1, 0.16, 0.03, 1.42, 0.24, 0.06, 0.92, 0.00, 0.00, 0.04, 0.99, 0.29, 1.23, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7119,  0,  237.267,  0.98,  1, 0.21, 0.10, 1.45, 0.23, 0.10, 0.95, 0.00, 0.00, 0.05, 0.96, 0.36, 1.25, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7120,  0,  237.300,  0.98,  1, 0.23, 0.22, 1.44, 0.19, 0.08, 1.01, 0.00, 0.00, 0.05, 0.90, 0.41, 1.27, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7121,  0,  237.333,  0.98,  1, 0.25, 0.34, 1.52, 0.16, 0.08, 1.14, 0.00, 0.00, 0.05, 0.88, 0.46, 1.23, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7122,  0,  237.367,  0.98,  1, 0.25, 0.31, 1.51, 0.16, 0.09, 1.25, 0.00, 0.00, 0.08, 0.86, 0.51, 1.23, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7123,  0,  237.400,  0.98,  1, 0.28, 0.31, 1.48, 0.14, 0.13, 1.29, 0.00, 0.00, 0.12, 0.87, 0.53, 1.21, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7124,  0,  237.433,  0.98,  1, 0.28, 0.26, 1.42, 0.12, 0.16, 1.32, 0.00, 0.00, 0.17, 0.89, 0.45, 1.14, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7125,  0,  237.467,  0.98,  1, 0.29, 0.28, 1.42, 0.17, 0.17, 1.33, 0.00, 0.00, 0.15, 0.89, 0.49, 1.11, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7126,  0,  237.500,  0.98,  1, 0.21, 0.16, 1.34, 0.14, 0.18, 1.14, 0.00, 0.00, 0.17, 0.96, 0.36, 1.01, 0.00, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7127,  0,  237.533,  0.98,  1, 0.16, 0.09, 1.27, 0.09, 0.18, 1.00, 0.00, 0.00, 0.19, 0.95, 0.30, 0.98, 0.04, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7128,  0,  237.567,  0.98,  1, 0.12, 0.00, 1.19, 0.00, 0.28, 0.99, 0.00, 0.00, 0.29, 1.08, 0.19, 0.91, 0.06, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7129,  0,  237.600,  0.98,  1, 0.18, 0.00, 1.26, 0.00, 0.37, 1.23, 0.00, 0.00, 0.40, 1.20, 0.29, 0.89, 0.10, 0.13, 0.00, 0.00, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7130,  0,  237.633,  0.98,  1, 0.20, 0.00, 1.35, 0.10, 0.46, 1.25, 0.00, 0.00, 0.42, 1.37, 0.41, 0.92, 0.15, 0.05, 0.00, 0.00, 1.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7131,  0,  237.667,  0.98,  1, 0.23, 0.00, 1.42, 0.10, 0.49, 1.24, 0.00, 0.00, 0.45, 1.43, 0.51, 0.94, 0.29, 0.01, 0.00, 0.00, 1.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7132,  0,  237.700,  0.98,  1, 0.13, 0.00, 1.46, 0.10, 0.56, 1.25, 0.00, 0.00, 0.39, 1.41, 0.51, 0.97, 0.38, 0.00, 0.00, 0.00, 1.56, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7133,  0,  237.733,  0.98,  1, 0.09, 0.10, 1.48, 0.00, 0.62, 1.49, 0.00, 0.00, 0.39, 1.44, 0.46, 0.94, 0.45, 0.00, 0.00, 0.00, 1.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7134,  0,  237.767,  0.98,  1, 0.11, 0.23, 1.48, 0.00, 0.67, 1.64, 0.00, 0.00, 0.38, 1.48, 0.36, 0.93, 0.42, 0.00, 0.00, 0.00, 0.83, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7135,  0,  237.800,  0.98,  1, 0.12, 0.37, 1.47, 0.00, 0.66, 1.71, 0.00, 0.00, 0.44, 1.58, 0.41, 0.98, 0.46, 0.00, 0.00, 0.00, 0.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7136,  0,  237.833,  0.98,  1, 0.17, 0.36, 1.47, 0.00, 0.67, 1.66, 0.00, 0.03, 0.52, 1.64, 0.50, 1.06, 0.50, 0.00, 0.00, 0.00, 0.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7137,  0,  237.867,  0.98,  1, 0.08, 0.29, 1.44, 0.00, 0.67, 1.50, 0.00, 0.07, 0.56, 1.54, 0.63, 1.11, 0.39, 0.00, 0.00, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7138,  0,  237.900,  0.98,  1, 0.05, 0.16, 1.51, 0.00, 0.66, 1.37, 0.00, 0.17, 0.58, 1.47, 0.70, 1.13, 0.31, 0.04, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7139,  0,  237.933,  0.98,  1, 0.00, 0.07, 1.51, 0.00, 0.62, 1.33, 0.00, 0.21, 0.60, 1.36, 0.77, 1.13, 0.25, 0.07, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7140,  0,  237.967,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 0.57, 1.36, 0.00, 0.20, 0.61, 1.37, 0.76, 1.09, 0.24, 0.10, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
