frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7141,  0,  238.000,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.52, 1.43, 0.00, 0.18, 0.60, 1.32, 0.68, 1.00, 0.14, 0.08, 0.00, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7142,  0,  238.033,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.47, 1.43, 0.00, 0.17, 0.60, 1.32, 0.57, 0.88, 0.07, 0.06, 0.00, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7143,  0,  238.067,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.44, 1.42, 0.00, 0.25, 0.63, 1.34, 0.53, 0.80, 0.05, 0.03, 0.00, 0.00, 0.27, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7144,  0,  238.100,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.49, 1.52, 0.00, 0.31, 0.71, 1.39, 0.45, 0.65, 0.05, 0.01, 0.09, 0.00, 0.37, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7145,  0,  238.133,  0.98,  1, 0.02, 0.00, 1.55, 0.00, 0.57, 1.55, 0.00, 0.38, 0.85, 1.44, 0.39, 0.58, 0.03, 0.01, 0.45, 0.00, 0.68, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7146,  0,  238.167,  0.98,  1, 0.02, 0.00, 1.60, 0.00, 0.63, 1.48, 0.00, 0.46, 1.05, 1.40, 0.22, 0.40, 0.02, 0.00, 0.78, 0.00, 1.33, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7147,  0,  238.200,  0.98,  1, 0.02, 0.00, 1.57, 0.04, 0.58, 1.08, 0.00, 0.52, 1.24, 1.33, 0.10, 0.27, 0.05, 0.00, 1.10, 0.00, 2.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7148,  0,  238.233,  0.98,  1, 0.00, 0.00, 1.48, 0.12, 0.54, 0.70, 0.00, 0.59, 1.38, 1.36, 0.00, 0.10, 0.03, 0.00, 1.19, 0.01, 2.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7149,  0,  238.267,  0.98,  1, 0.00, 0.00, 1.41, 0.16, 0.59, 0.69, 0.00, 0.68, 1.41, 1.45, 0.03, 0.03, 0.03, 0.00, 1.34, 0.01, 2.64, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7150,  0,  238.300,  0.98,  1, 0.00, 0.00, 1.47, 0.21, 0.78, 0.92, 0.00, 0.76, 1.48, 1.49, 0.06, 0.09, 0.00, 0.00, 1.46, 0.01, 2.50, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7151,  0,  238.333,  0.98,  1, 0.00, 0.00, 1.52, 0.12, 1.05, 1.48, 0.00, 0.90, 1.53, 1.53, 0.06, 0.10, 0.00, 0.00, 1.43, 0.00, 2.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7152,  0,  238.367,  0.98,  1, 0.00, 0.00, 1.53, 0.08, 1.19, 1.85, 0.00, 0.88, 1.64, 1.52, 0.03, 0.31, 0.00, 0.03, 1.38, 0.11, 1.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7153,  0,  238.400,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.29, 2.21, 0.00, 0.94, 1.75, 1.67, 0.00, 0.35, 0.01, 0.06, 1.32, 0.23, 0.68, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7154,  0,  238.433,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.25, 2.42, 0.00, 0.95, 1.83, 1.71, 0.00, 0.45, 0.01, 0.09, 1.34, 0.31, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7155,  0,  238.467,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.32, 2.56, 0.00, 1.11, 1.87, 1.84, 0.00, 0.44, 0.01, 0.16, 1.35, 0.27, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7156,  0,  238.500,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.31, 2.57, 0.00, 1.14, 1.92, 1.83, 0.00, 0.55, 0.00, 0.24, 1.34, 0.31, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7157,  0,  238.533,  0.98,  1, 0.00, 0.00, 1.49, 0.04, 1.33, 2.58, 0.00, 1.14, 1.96, 1.78, 0.01, 0.63, 0.01, 0.28, 1.29, 0.30, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7158,  0,  238.567,  0.98,  1, 0.00, 0.00, 1.61, 0.04, 1.33, 2.60, 0.00, 1.08, 1.99, 1.61, 0.01, 0.63, 0.03, 0.31, 1.21, 0.29, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7159,  0,  238.600,  0.98,  1, 0.00, 0.00, 1.74, 0.04, 1.38, 2.66, 0.00, 1.15, 1.95, 1.60, 0.03, 0.62, 0.05, 0.31, 1.13, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7160,  0,  238.633,  0.98,  1, 0.00, 0.00, 1.82, 0.00, 1.44, 2.62, 0.00, 1.22, 1.96, 1.68, 0.02, 0.52, 0.06, 0.31, 1.18, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7161,  0,  238.667,  0.98,  1, 0.00, 0.00, 1.90, 0.00, 1.50, 2.67, 0.00, 1.27, 1.96, 1.77, 0.07, 0.48, 0.13, 0.26, 1.23, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7162,  0,  238.700,  0.98,  1, 0.00, 0.00, 1.88, 0.00, 1.50, 2.71, 0.00, 1.28, 1.87, 1.78, 0.05, 0.33, 0.14, 0.20, 1.29, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7163,  0,  238.733,  0.98,  1, 0.00, 0.00, 1.91, 0.00, 1.47, 2.89, 0.00, 1.20, 1.72, 1.72, 0.05, 0.30, 0.26, 0.17, 1.30, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7164,  0,  238.767,  0.98,  1, 0.00, 0.00, 1.68, 0.00, 1.45, 2.97, 0.00, 1.23, 1.64, 1.77, 0.00, 0.31, 0.22, 0.17, 1.47, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7165,  0,  238.800,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.49, 2.99, 0.00, 1.21, 1.63, 1.77, 0.00, 0.44, 0.29, 0.18, 1.57, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7166,  0,  238.833,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.50, 2.87, 0.00, 1.21, 1.64, 1.81, 0.00, 0.63, 0.22, 0.19, 1.51, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7167,  0,  238.867,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.45, 2.68, 0.00, 1.14, 1.54, 1.70, 0.00, 0.71, 0.22, 0.16, 1.32, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7168,  0,  238.900,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 1.45, 2.66, 0.00, 1.12, 1.47, 1.68, 0.00, 0.71, 0.15, 0.18, 1.11, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7169,  0,  238.933,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 1.48, 2.61, 0.00, 1.20, 1.47, 1.66, 0.00, 0.59, 0.11, 0.18, 1.22, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7170,  0,  238.967,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.54, 2.68, 0.00, 1.30, 1.53, 1.72, 0.00, 0.43, 0.09, 0.14, 1.46, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7171,  0,  239.000,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 1.57, 2.69, 0.00, 1.40, 1.63, 1.85, 0.00, 0.36, 0.07, 0.07, 1.75, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7172,  0,  239.033,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.63, 2.68, 0.00, 1.47, 1.67, 2.01, 0.00, 0.27, 0.04, 0.01, 1.92, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7173,  0,  239.067,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 1.63, 2.66, 0.00, 1.45, 1.69, 2.12, 0.00, 0.21, 0.02, 0.01, 1.95, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7174,  0,  239.100,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.61, 2.74, 0.05, 1.46, 1.66, 2.11, 0.00, 0.23, 0.00, 0.01, 1.82, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7175,  0,  239.133,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.56, 2.85, 0.09, 1.42, 1.59, 2.09, 0.00, 0.37, 0.02, 0.01, 1.62, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7176,  0,  239.167,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.56, 2.91, 0.18, 1.43, 1.49, 2.06, 0.00, 0.48, 0.07, 0.00, 1.46, 0.08, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7177,  0,  239.200,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.55, 3.00, 0.15, 1.41, 1.47, 2.08, 0.00, 0.46, 0.25, 0.00, 1.47, 0.01, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7178,  0,  239.233,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.61, 3.21, 0.12, 1.51, 1.54, 2.17, 0.00, 0.33, 0.35, 0.02, 1.52, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7179,  0,  239.267,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 1.67, 3.42, 0.07, 1.54, 1.66, 2.27, 0.00, 0.20, 0.46, 0.02, 1.69, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7180,  0,  239.300,  0.98,  1, 0.00, 0.00, 1.69, 0.00, 1.74, 3.44, 0.05, 1.53, 1.75, 2.36, 0.00, 0.09, 0.42, 0.03, 1.83, 0.09, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7181,  0,  239.333,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.79, 3.41, 0.03, 1.49, 1.84, 2.50, 0.00, 0.02, 0.35, 0.02, 1.93, 0.13, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7182,  0,  239.367,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.86, 3.41, 0.00, 1.49, 1.92, 2.62, 0.00, 0.02, 0.28, 0.05, 1.87, 0.18, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7183,  0,  239.400,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.92, 3.50, 0.01, 1.50, 1.94, 2.66, 0.00, 0.00, 0.27, 0.05, 1.83, 0.11, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7184,  0,  239.433,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.01, 3.36, 0.04, 1.50, 1.96, 2.64, 0.00, 0.02, 0.30, 0.06, 1.76, 0.10, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7185,  0,  239.467,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 2.10, 3.29, 0.04, 1.51, 1.98, 2.60, 0.00, 0.02, 0.35, 0.03, 1.72, 0.11, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7186,  0,  239.500,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 2.19, 3.12, 0.05, 1.65, 2.09, 2.59, 0.00, 0.08, 0.26, 0.04, 1.63, 0.11, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7187,  0,  239.533,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 2.22, 3.12, 0.02, 1.75, 2.15, 2.53, 0.00, 0.09, 0.19, 0.02, 1.59, 0.08, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7188,  0,  239.567,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 2.26, 3.10, 0.02, 1.93, 2.23, 2.53, 0.00, 0.17, 0.05, 0.07, 1.49, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7189,  0,  239.600,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 2.30, 3.10, 0.00, 1.94, 2.24, 2.48, 0.00, 0.19, 0.00, 0.11, 1.59, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7190,  0,  239.633,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 2.34, 3.14, 0.00, 1.95, 2.25, 2.49, 0.00, 0.17, 0.00, 0.16, 1.72, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7191,  0,  239.667,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 2.37, 3.12, 0.00, 1.87, 2.24, 2.42, 0.00, 0.10, 0.00, 0.21, 1.85, 0.41, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7192,  0,  239.700,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 2.39, 3.14, 0.00, 1.89, 2.25, 2.48, 0.00, 0.02, 0.00, 0.27, 1.88, 0.48, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7193,  0,  239.733,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 2.37, 3.07, 0.00, 1.94, 2.27, 2.42, 0.00, 0.09, 0.00, 0.33, 1.83, 0.50, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7194,  0,  239.767,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 2.32, 3.01, 0.00, 1.98, 2.27, 2.52, 0.00, 0.15, 0.00, 0.34, 1.78, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7195,  0,  239.800,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 2.27, 3.02, 0.00, 1.94, 2.25, 2.50, 0.00, 0.18, 0.00, 0.32, 1.81, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7196,  0,  239.833,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 2.29, 3.04, 0.02, 1.89, 2.23, 2.48, 0.00, 0.19, 0.00, 0.30, 1.92, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7197,  0,  239.867,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.31, 2.96, 0.02, 1.82, 2.24, 2.43, 0.00, 0.19, 0.00, 0.29, 2.06, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7198,  0,  239.900,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 2.34, 3.05, 0.01, 1.79, 2.27, 2.37, 0.00, 0.17, 0.00, 0.24, 2.13, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7199,  0,  239.933,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 2.35, 3.05, 0.00, 1.79, 2.29, 2.34, 0.00, 0.10, 0.00, 0.22, 2.19, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7200,  0,  239.967,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 2.39, 3.26, 0.00, 1.84, 2.28, 2.28, 0.00, 0.04, 0.07, 0.15, 2.19, 0.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7201,  0,  240.000,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.48, 3.42, 0.00, 1.83, 2.29, 2.43, 0.00, 0.02, 0.07, 0.10, 2.16, 0.55, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7202,  0,  240.033,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 2.49, 3.58, 0.00, 1.84, 2.27, 2.53, 0.00, 0.02, 0.12, 0.03, 2.16, 0.56, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7203,  0,  240.067,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 2.51, 3.66, 0.02, 1.83, 2.24, 2.55, 0.00, 0.09, 0.09, 0.02, 2.17, 0.54, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7204,  0,  240.100,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 2.42, 3.52, 0.04, 1.85, 2.18, 2.48, 0.00, 0.11, 0.17, 0.04, 2.23, 0.57, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7205,  0,  240.133,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.41, 3.42, 0.09, 1.81, 2.15, 2.52, 0.00, 0.13, 0.11, 0.06, 2.20, 0.57, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7206,  0,  240.167,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 2.37, 3.15, 0.13, 1.73, 2.12, 2.51, 0.00, 0.04, 0.12, 0.05, 2.19, 0.59, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7207,  0,  240.200,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 2.37, 3.02, 0.16, 1.74, 2.12, 2.56, 0.00, 0.02, 0.11, 0.03, 2.08, 0.52, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7208,  0,  240.233,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 2.33, 2.84, 0.14, 1.71, 2.15, 2.41, 0.00, 0.01, 0.11, 0.00, 2.03, 0.42, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
