frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7209,  0,  240.267,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 2.35, 2.90, 0.16, 1.75, 2.21, 2.26, 0.00, 0.00, 0.11, 0.00, 1.98, 0.40, 0.43, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7210,  0,  240.300,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 2.34, 2.86, 0.16, 1.64, 2.23, 2.10, 0.00, 0.00, 0.10, 0.00, 1.93, 0.44, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7211,  0,  240.333,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 2.34, 3.00, 0.18, 1.59, 2.21, 2.09, 0.00, 0.00, 0.11, 0.00, 1.88, 0.56, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7212,  0,  240.367,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 2.31, 2.85, 0.16, 1.56, 2.29, 2.11, 0.00, 0.00, 0.08, 0.00, 1.84, 0.52, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7213,  0,  240.400,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 2.26, 2.71, 0.13, 1.62, 2.34, 2.05, 0.00, 0.00, 0.02, 0.00, 1.77, 0.58, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7214,  0,  240.433,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 2.26, 2.61, 0.09, 1.65, 2.39, 2.00, 0.00, 0.00, 0.00, 0.00, 1.69, 0.55, 0.57, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7215,  0,  240.467,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 2.26, 2.78, 0.08, 1.70, 2.33, 2.02, 0.06, 0.00, 0.00, 0.00, 1.59, 0.59, 0.59, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7216,  0,  240.500,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 2.35, 2.95, 0.14, 1.71, 2.31, 2.05, 0.22, 0.00, 0.00, 0.00, 1.63, 0.44, 0.81, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7217,  0,  240.533,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 2.34, 2.85, 0.21, 1.74, 2.24, 2.15, 0.36, 0.00, 0.00, 0.00, 1.68, 0.52, 0.93, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7218,  0,  240.567,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 2.28, 2.65, 0.27, 1.67, 2.16, 2.11, 0.38, 0.00, 0.00, 0.03, 1.73, 0.69, 1.02, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7219,  0,  240.600,  0.98,  1, 0.00, 0.01, 1.37, 0.00, 2.16, 2.36, 0.26, 1.67, 2.09, 2.10, 0.22, 0.00, 0.00, 0.12, 1.74, 0.91, 0.93, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7220,  0,  240.633,  0.98,  1, 0.00, 0.01, 1.36, 0.00, 2.10, 2.44, 0.22, 1.62, 2.07, 1.97, 0.18, 0.00, 0.00, 0.25, 1.79, 0.93, 0.77, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7221,  0,  240.667,  0.98,  1, 0.03, 0.01, 1.44, 0.00, 2.08, 2.39, 0.17, 1.69, 2.11, 1.88, 0.19, 0.00, 0.00, 0.33, 1.79, 0.91, 0.64, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7222,  0,  240.700,  0.98,  1, 0.03, 0.02, 1.42, 0.00, 2.04, 2.42, 0.09, 1.68, 2.14, 1.72, 0.19, 0.00, 0.00, 0.35, 1.71, 1.07, 0.39, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7223,  0,  240.733,  0.98,  1, 0.03, 0.02, 1.28, 0.00, 2.05, 2.15, 0.06, 1.78, 2.20, 1.67, 0.11, 0.00, 0.00, 0.34, 1.60, 1.21, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7224,  0,  240.767,  0.98,  1, 0.00, 0.02, 1.19, 0.00, 1.97, 1.86, 0.00, 1.69, 2.22, 1.68, 0.03, 0.00, 0.00, 0.28, 1.63, 1.06, 0.38, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7225,  0,  240.800,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.95, 1.76, 0.00, 1.56, 2.28, 1.70, 0.06, 0.00, 0.00, 0.20, 1.71, 0.78, 0.68, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7226,  0,  240.833,  0.98,  1, 0.00, 0.03, 1.23, 0.00, 1.93, 1.86, 0.00, 1.36, 2.28, 1.75, 0.11, 0.00, 0.00, 0.09, 1.81, 0.63, 0.87, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7227,  0,  240.867,  0.98,  1, 0.00, 0.03, 1.34, 0.00, 1.93, 2.08, 0.00, 1.26, 2.21, 1.82, 0.21, 0.00, 0.00, 0.04, 1.86, 0.83, 0.92, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7228,  0,  240.900,  0.98,  1, 0.04, 0.11, 1.51, 0.00, 1.83, 2.22, 0.00, 1.17, 1.96, 1.79, 0.45, 0.00, 0.00, 0.00, 1.77, 0.99, 0.92, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7229,  0,  240.933,  0.98,  1, 0.09, 0.11, 1.44, 0.00, 1.56, 2.16, 0.00, 1.02, 1.58, 1.50, 0.84, 0.09, 0.00, 0.08, 1.38, 0.98, 0.93, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7230,  0,  240.967,  0.98,  1, 0.14, 0.13, 1.20, 0.00, 1.26, 1.90, 0.00, 0.86, 1.14, 1.21, 1.36, 0.20, 0.02, 0.16, 0.73, 0.99, 0.86, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7231,  0,  241.000,  0.98,  1, 0.14, 0.06, 0.84, 0.00, 0.97, 1.54, 0.00, 0.76, 0.81, 1.08, 1.70, 0.39, 0.12, 0.23, 0.23, 0.93, 0.70, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7232,  0,  241.033,  0.98,  1, 0.15, 0.04, 0.55, 0.00, 0.78, 1.13, 0.00, 0.74, 0.68, 1.08, 1.78, 0.63, 0.14, 0.15, 0.00, 0.79, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7233,  0,  241.067,  0.98,  1, 0.09, 0.02, 0.34, 0.00, 0.65, 0.89, 0.00, 0.76, 0.83, 1.07, 1.58, 0.64, 0.18, 0.06, 0.07, 0.56, 1.33, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7234,  0,  241.100,  0.98,  1, 0.07, 0.00, 0.34, 0.06, 0.48, 0.46, 0.00, 0.74, 1.00, 1.00, 1.36, 0.64, 0.08, 0.00, 0.36, 0.43, 2.12, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7235,  0,  241.133,  0.98,  1, 0.01, 0.00, 0.46, 0.13, 0.41, 0.28, 0.00, 0.68, 1.09, 1.11, 1.10, 0.38, 0.06, 0.00, 0.76, 0.42, 2.75, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7236,  0,  241.167,  0.98,  1, 0.01, 0.00, 0.70, 0.28, 0.42, 0.16, 0.04, 0.57, 0.86, 1.08, 0.84, 0.29, 0.00, 0.00, 1.07, 0.33, 2.61, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7237,  0,  241.200,  0.98,  1, 0.00, 0.00, 0.77, 0.22, 0.60, 0.44, 0.10, 0.53, 0.70, 1.20, 0.47, 0.27, 0.00, 0.00, 1.24, 0.29, 2.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7238,  0,  241.233,  0.98,  1, 0.00, 0.00, 0.91, 0.16, 0.72, 0.79, 0.13, 0.56, 0.60, 0.98, 0.18, 0.32, 0.00, 0.00, 1.47, 0.40, 2.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7239,  0,  241.267,  0.98,  1, 0.00, 0.00, 1.08, 0.03, 0.82, 1.31, 0.13, 0.67, 0.60, 1.01, 0.02, 0.49, 0.02, 0.00, 1.71, 0.58, 1.92, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7240,  0,  241.300,  0.98,  1, 0.00, 0.00, 1.39, 0.03, 0.92, 1.77, 0.13, 0.69, 0.56, 0.92, 0.00, 0.64, 0.10, 0.00, 1.78, 0.58, 1.67, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7241,  0,  241.333,  0.98,  1, 0.00, 0.00, 1.53, 0.02, 1.01, 2.06, 0.13, 0.76, 0.55, 1.01, 0.00, 0.76, 0.18, 0.00, 1.68, 0.44, 1.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7242,  0,  241.367,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.10, 2.33, 0.12, 0.76, 0.56, 1.05, 0.00, 0.72, 0.34, 0.00, 1.56, 0.30, 0.96, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7243,  0,  241.400,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.16, 2.40, 0.09, 0.94, 0.63, 1.07, 0.00, 0.62, 0.31, 0.00, 1.65, 0.34, 0.73, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7244,  0,  241.433,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.32, 2.54, 0.09, 0.98, 0.73, 1.27, 0.00, 0.56, 0.41, 0.00, 1.80, 0.42, 0.66, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7245,  0,  241.467,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.46, 2.62, 0.06, 1.03, 0.98, 1.48, 0.00, 0.59, 0.46, 0.00, 2.02, 0.45, 0.56, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7246,  0,  241.500,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.60, 2.53, 0.03, 0.96, 1.24, 1.72, 0.00, 0.47, 0.55, 0.00, 2.03, 0.41, 0.56, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7247,  0,  241.533,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.73, 2.60, 0.00, 0.98, 1.47, 1.77, 0.00, 0.37, 0.52, 0.00, 2.03, 0.36, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7248,  0,  241.567,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.81, 2.58, 0.00, 1.01, 1.52, 1.61, 0.00, 0.17, 0.50, 0.00, 1.92, 0.24, 0.66, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7249,  0,  241.600,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.89, 2.77, 0.04, 1.08, 1.50, 1.54, 0.00, 0.12, 0.53, 0.00, 1.89, 0.14, 0.61, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7250,  0,  241.633,  0.98,  1, 0.00, 0.00, 1.11, 0.00, 1.91, 2.78, 0.07, 1.14, 1.43, 1.49, 0.00, 0.05, 0.59, 0.00, 1.81, 0.05, 0.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7251,  0,  241.667,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 1.91, 2.78, 0.11, 1.21, 1.43, 1.71, 0.00, 0.16, 0.63, 0.05, 1.78, 0.12, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7252,  0,  241.700,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 1.94, 2.85, 0.07, 1.29, 1.40, 1.88, 0.00, 0.17, 0.72, 0.08, 1.73, 0.17, 0.54, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7253,  0,  241.733,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 1.96, 2.90, 0.04, 1.37, 1.40, 1.99, 0.00, 0.20, 0.74, 0.09, 1.67, 0.22, 0.63, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7254,  0,  241.767,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 1.96, 2.88, 0.02, 1.46, 1.38, 1.91, 0.00, 0.10, 0.64, 0.04, 1.70, 0.19, 0.60, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7255,  0,  241.800,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.90, 2.80, 0.11, 1.42, 1.36, 1.78, 0.00, 0.05, 0.52, 0.01, 1.77, 0.25, 0.49, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7256,  0,  241.833,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.81, 2.78, 0.16, 1.35, 1.27, 1.74, 0.00, 0.10, 0.51, 0.00, 1.71, 0.15, 0.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7257,  0,  241.867,  0.98,  1, 0.00, 0.00, 1.67, 0.00, 1.73, 2.84, 0.21, 1.22, 1.18, 1.78, 0.00, 0.11, 0.53, 0.00, 1.44, 0.10, 0.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7258,  0,  241.900,  0.98,  1, 0.00, 0.00, 1.83, 0.00, 1.65, 2.82, 0.14, 1.23, 1.17, 1.81, 0.18, 0.24, 0.59, 0.00, 1.26, 0.00, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7259,  0,  241.933,  0.98,  1, 0.00, 0.00, 1.86, 0.00, 1.63, 2.76, 0.08, 1.19, 1.28, 1.77, 0.21, 0.20, 0.39, 0.00, 1.24, 0.00, 0.53, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7260,  0,  241.967,  0.98,  1, 0.00, 0.00, 1.78, 0.00, 1.65, 2.59, 0.01, 1.19, 1.44, 1.68, 0.26, 0.25, 0.32, 0.00, 1.53, 0.00, 0.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7261,  0,  242.000,  0.98,  1, 0.00, 0.00, 1.74, 0.00, 1.66, 2.55, 0.00, 1.15, 1.54, 1.62, 0.09, 0.12, 0.17, 0.00, 1.65, 0.02, 0.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7262,  0,  242.033,  0.98,  1, 0.00, 0.00, 1.73, 0.00, 1.70, 2.58, 0.00, 1.25, 1.61, 1.76, 0.07, 0.08, 0.23, 0.00, 1.81, 0.13, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7263,  0,  242.067,  0.98,  1, 0.00, 0.00, 1.78, 0.00, 1.78, 2.80, 0.00, 1.31, 1.67, 1.97, 0.02, 0.00, 0.16, 0.00, 1.84, 0.24, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7264,  0,  242.100,  0.98,  1, 0.00, 0.00, 1.86, 0.00, 1.94, 2.93, 0.00, 1.37, 1.74, 2.01, 0.00, 0.00, 0.09, 0.00, 1.91, 0.43, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7265,  0,  242.133,  0.98,  1, 0.00, 0.00, 1.86, 0.00, 2.02, 3.02, 0.00, 1.35, 1.81, 1.96, 0.00, 0.00, 0.02, 0.00, 1.86, 0.48, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7266,  0,  242.167,  0.98,  1, 0.00, 0.00, 1.77, 0.00, 2.00, 3.08, 0.00, 1.37, 1.80, 1.83, 0.00, 0.04, 0.05, 0.00, 1.78, 0.52, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7267,  0,  242.200,  0.98,  1, 0.00, 0.00, 1.72, 0.00, 1.87, 3.20, 0.00, 1.24, 1.74, 1.75, 0.00, 0.09, 0.11, 0.00, 1.73, 0.44, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7268,  0,  242.233,  0.98,  1, 0.00, 0.00, 1.67, 0.00, 1.72, 3.01, 0.00, 1.17, 1.59, 1.62, 0.00, 0.09, 0.11, 0.00, 1.56, 0.33, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7269,  0,  242.267,  0.98,  1, 0.00, 0.00, 1.69, 0.00, 1.61, 2.84, 0.00, 1.00, 1.47, 1.47, 0.00, 0.05, 0.07, 0.00, 1.36, 0.29, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7270,  0,  242.300,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 1.56, 2.57, 0.00, 0.89, 1.36, 1.46, 0.00, 0.09, 0.10, 0.05, 1.04, 0.30, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7271,  0,  242.333,  0.98,  1, 0.00, 0.00, 1.79, 0.00, 1.51, 2.71, 0.00, 0.70, 1.27, 1.50, 0.00, 0.20, 0.23, 0.12, 0.84, 0.37, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7272,  0,  242.367,  0.98,  1, 0.00, 0.00, 1.81, 0.00, 1.54, 2.69, 0.00, 0.64, 1.24, 1.47, 0.00, 0.30, 0.24, 0.20, 0.65, 0.41, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7273,  0,  242.400,  0.98,  1, 0.00, 0.00, 1.73, 0.00, 1.56, 2.75, 0.07, 0.64, 1.26, 1.45, 0.00, 0.28, 0.21, 0.16, 0.72, 0.37, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7274,  0,  242.433,  0.98,  1, 0.00, 0.00, 1.73, 0.00, 1.63, 2.87, 0.12, 0.78, 1.42, 1.51, 0.00, 0.23, 0.23, 0.10, 0.97, 0.46, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7275,  0,  242.467,  0.98,  1, 0.00, 0.00, 1.67, 0.00, 1.67, 2.86, 0.11, 1.00, 1.61, 1.69, 0.00, 0.13, 0.37, 0.01, 1.28, 0.47, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7276,  0,  242.500,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.69, 2.82, 0.05, 1.24, 1.76, 1.86, 0.00, 0.06, 0.43, 0.00, 1.56, 0.56, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
