frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7277,  0,  242.533,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.71, 2.81, 0.00, 1.34, 1.77, 1.86, 0.00, 0.01, 0.38, 0.00, 1.71, 0.58, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7278,  0,  242.567,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.68, 2.89, 0.00, 1.29, 1.79, 1.86, 0.00, 0.06, 0.29, 0.00, 1.85, 0.63, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7279,  0,  242.600,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 1.69, 2.99, 0.00, 1.27, 1.78, 1.82, 0.00, 0.06, 0.19, 0.00, 1.85, 0.69, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7280,  0,  242.633,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.66, 2.78, 0.00, 1.36, 1.85, 1.96, 0.00, 0.10, 0.11, 0.02, 1.90, 0.72, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7281,  0,  242.667,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.63, 2.62, 0.00, 1.41, 1.78, 2.04, 0.00, 0.15, 0.10, 0.02, 1.86, 0.75, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7282,  0,  242.700,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.58, 2.54, 0.00, 1.25, 1.65, 2.17, 0.00, 0.37, 0.37, 0.05, 1.70, 0.64, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7283,  0,  242.733,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.53, 2.73, 0.07, 0.99, 1.39, 2.14, 0.00, 0.59, 0.63, 0.04, 1.46, 0.52, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7284,  0,  242.767,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.44, 2.75, 0.10, 0.76, 1.19, 2.00, 0.00, 0.68, 0.77, 0.06, 1.24, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7285,  0,  242.800,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.36, 2.66, 0.16, 0.75, 1.12, 1.84, 0.00, 0.68, 0.54, 0.05, 1.21, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7286,  0,  242.833,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.34, 2.42, 0.13, 0.77, 1.15, 1.87, 0.00, 0.62, 0.41, 0.06, 1.28, 0.03, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7287,  0,  242.867,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.40, 2.42, 0.11, 0.99, 1.31, 2.02, 0.00, 0.62, 0.36, 0.04, 1.48, 0.15, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7288,  0,  242.900,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.48, 2.48, 0.05, 1.02, 1.40, 2.15, 0.00, 0.60, 0.47, 0.01, 1.56, 0.19, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7289,  0,  242.933,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.53, 2.62, 0.02, 1.12, 1.50, 2.08, 0.00, 0.55, 0.53, 0.00, 1.62, 0.16, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7290,  0,  242.967,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 1.52, 2.78, 0.02, 0.95, 1.38, 1.98, 0.00, 0.54, 0.58, 0.00, 1.59, 0.04, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7291,  0,  243.000,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 1.45, 2.73, 0.02, 0.91, 1.29, 1.78, 0.00, 0.47, 0.62, 0.00, 1.60, 0.00, 0.43, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7292,  0,  243.033,  0.98,  1, 0.00, 0.00, 1.12, 0.01, 1.30, 2.25, 0.01, 0.80, 1.19, 1.78, 0.00, 0.38, 0.59, 0.00, 1.60, 0.00, 1.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7293,  0,  243.067,  0.98,  1, 0.00, 0.00, 1.09, 0.04, 1.16, 1.66, 0.01, 0.79, 1.21, 1.71, 0.00, 0.25, 0.54, 0.00, 1.60, 0.00, 2.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7294,  0,  243.100,  0.98,  1, 0.00, 0.00, 1.19, 0.11, 1.08, 1.47, 0.07, 0.80, 1.22, 1.78, 0.00, 0.35, 0.46, 0.00, 1.57, 0.00, 2.50, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7295,  0,  243.133,  0.98,  1, 0.00, 0.00, 1.36, 0.13, 1.18, 1.68, 0.17, 0.85, 1.22, 1.78, 0.00, 0.51, 0.36, 0.00, 1.51, 0.00, 2.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7296,  0,  243.167,  0.98,  1, 0.00, 0.00, 1.52, 0.09, 1.21, 2.03, 0.17, 0.73, 1.26, 1.79, 0.00, 0.60, 0.22, 0.00, 1.60, 0.08, 1.91, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7297,  0,  243.200,  0.98,  1, 0.00, 0.00, 1.49, 0.02, 1.31, 2.29, 0.12, 0.72, 1.40, 1.86, 0.00, 0.40, 0.09, 0.00, 1.71, 0.20, 1.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7298,  0,  243.233,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.26, 2.40, 0.00, 0.67, 1.51, 1.88, 0.00, 0.20, 0.00, 0.00, 1.82, 0.34, 0.73, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7299,  0,  243.267,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.25, 2.40, 0.00, 0.83, 1.51, 2.02, 0.00, 0.07, 0.00, 0.00, 1.79, 0.42, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7300,  0,  243.300,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.11, 2.24, 0.00, 0.70, 1.33, 1.98, 0.00, 0.08, 0.00, 0.00, 1.73, 0.38, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7301,  0,  243.333,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.99, 2.04, 0.00, 0.52, 1.12, 1.94, 0.00, 0.16, 0.00, 0.00, 1.45, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7302,  0,  243.367,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.83, 1.93, 0.00, 0.34, 0.83, 1.89, 0.00, 0.30, 0.00, 0.03, 0.93, 0.14, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7303,  0,  243.400,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.72, 1.79, 0.00, 0.33, 0.61, 1.80, 0.00, 0.48, 0.00, 0.09, 0.41, 0.05, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7304,  0,  243.433,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.68, 1.82, 0.00, 0.44, 0.57, 1.72, 0.00, 0.56, 0.00, 0.12, 0.29, 0.02, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7305,  0,  243.467,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.78, 1.79, 0.00, 0.62, 0.76, 1.78, 0.00, 0.62, 0.00, 0.09, 0.69, 0.12, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7306,  0,  243.500,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.92, 1.89, 0.00, 0.68, 1.01, 1.77, 0.00, 0.56, 0.06, 0.02, 1.25, 0.36, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7307,  0,  243.533,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.03, 1.91, 0.00, 0.66, 1.16, 1.75, 0.00, 0.49, 0.15, 0.00, 1.63, 0.50, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7308,  0,  243.567,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.08, 1.80, 0.00, 0.54, 1.12, 1.62, 0.00, 0.41, 0.31, 0.00, 1.61, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7309,  0,  243.600,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.08, 1.73, 0.00, 0.50, 1.08, 1.66, 0.00, 0.33, 0.41, 0.00, 1.50, 0.30, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7310,  0,  243.633,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.13, 1.80, 0.00, 0.50, 1.08, 1.62, 0.00, 0.29, 0.47, 0.00, 1.36, 0.12, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7311,  0,  243.667,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 1.19, 1.84, 0.00, 0.58, 1.16, 1.68, 0.00, 0.18, 0.47, 0.00, 1.38, 0.01, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7312,  0,  243.700,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 1.20, 1.92, 0.00, 0.76, 1.25, 1.63, 0.00, 0.10, 0.52, 0.00, 1.34, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7313,  0,  243.733,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 1.26, 2.02, 0.04, 0.89, 1.31, 1.74, 0.00, 0.09, 0.54, 0.00, 1.35, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7314,  0,  243.767,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 1.33, 2.31, 0.05, 0.91, 1.41, 1.75, 0.00, 0.07, 0.54, 0.00, 1.39, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7315,  0,  243.800,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.41, 2.44, 0.05, 0.86, 1.47, 1.86, 0.00, 0.18, 0.37, 0.00, 1.39, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7316,  0,  243.833,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 1.39, 2.45, 0.01, 0.84, 1.50, 1.88, 0.00, 0.12, 0.37, 0.00, 1.45, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7317,  0,  243.867,  0.98,  1, 0.00, 0.00, 0.93, 0.00, 1.35, 2.40, 0.01, 0.92, 1.50, 1.93, 0.00, 0.13, 0.33, 0.00, 1.48, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7318,  0,  243.900,  0.98,  1, 0.00, 0.00, 0.70, 0.00, 1.38, 2.43, 0.00, 0.94, 1.53, 1.92, 0.00, 0.09, 0.35, 0.04, 1.57, 0.06, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7319,  0,  243.933,  0.98,  1, 0.00, 0.00, 0.56, 0.00, 1.41, 2.39, 0.00, 1.01, 1.59, 1.95, 0.00, 0.18, 0.25, 0.10, 1.57, 0.13, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7320,  0,  243.967,  0.98,  1, 0.00, 0.00, 0.44, 0.00, 1.53, 2.56, 0.06, 1.06, 1.58, 2.00, 0.00, 0.17, 0.14, 0.16, 1.48, 0.26, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7321,  0,  244.000,  0.98,  1, 0.00, 0.00, 0.47, 0.00, 1.57, 2.46, 0.08, 1.06, 1.55, 2.13, 0.00, 0.10, 0.05, 0.18, 1.35, 0.19, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7322,  0,  244.033,  0.98,  1, 0.00, 0.00, 0.53, 0.00, 1.61, 2.47, 0.17, 1.08, 1.50, 2.18, 0.00, 0.00, 0.00, 0.15, 1.20, 0.12, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7323,  0,  244.067,  0.98,  1, 0.00, 0.00, 0.62, 0.00, 1.66, 2.42, 0.18, 1.02, 1.55, 2.19, 0.00, 0.00, 0.00, 0.14, 1.21, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7324,  0,  244.100,  0.98,  1, 0.00, 0.00, 0.81, 0.00, 1.71, 2.68, 0.23, 1.09, 1.55, 2.19, 0.00, 0.00, 0.00, 0.16, 1.21, 0.01, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7325,  0,  244.133,  0.98,  1, 0.00, 0.00, 0.97, 0.00, 1.72, 2.76, 0.17, 1.09, 1.57, 2.18, 0.00, 0.00, 0.00, 0.21, 1.19, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7326,  0,  244.167,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.68, 2.81, 0.11, 1.12, 1.58, 2.28, 0.00, 0.00, 0.01, 0.22, 1.20, 0.15, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7327,  0,  244.200,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.64, 2.68, 0.03, 1.07, 1.62, 2.30, 0.00, 0.02, 0.03, 0.21, 1.30, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7328,  0,  244.233,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.65, 2.83, 0.00, 1.03, 1.66, 2.41, 0.00, 0.04, 0.03, 0.18, 1.50, 0.39, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7329,  0,  244.267,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.67, 3.00, 0.01, 0.97, 1.69, 2.34, 0.00, 0.04, 0.02, 0.21, 1.52, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7330,  0,  244.300,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.64, 2.88, 0.01, 0.90, 1.71, 2.39, 0.00, 0.16, 0.00, 0.26, 1.38, 0.48, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7331,  0,  244.333,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.64, 2.72, 0.01, 0.78, 1.69, 2.34, 0.00, 0.19, 0.00, 0.33, 1.26, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7332,  0,  244.367,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 1.60, 2.51, 0.00, 0.65, 1.73, 2.28, 0.00, 0.28, 0.05, 0.34, 1.35, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7333,  0,  244.400,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.52, 2.53, 0.00, 0.56, 1.67, 2.28, 0.00, 0.35, 0.13, 0.35, 1.30, 0.46, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7334,  0,  244.433,  0.98,  1, 0.00, 0.07, 1.23, 0.00, 1.30, 2.46, 0.00, 0.38, 1.48, 2.19, 0.00, 0.60, 0.29, 0.33, 0.99, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7335,  0,  244.467,  0.98,  1, 0.00, 0.24, 1.43, 0.00, 1.04, 2.40, 0.00, 0.22, 1.14, 2.16, 0.10, 0.81, 0.38, 0.34, 0.46, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7336,  0,  244.500,  0.98,  1, 0.00, 0.34, 1.42, 0.00, 0.91, 2.48, 0.04, 0.09, 0.89, 1.97, 0.28, 0.88, 0.34, 0.31, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7337,  0,  244.533,  0.98,  1, 0.02, 0.44, 1.40, 0.00, 0.92, 2.48, 0.05, 0.05, 0.81, 1.97, 0.40, 0.85, 0.19, 0.30, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7338,  0,  244.567,  0.98,  1, 0.02, 0.42, 1.41, 0.00, 1.00, 2.51, 0.15, 0.09, 0.81, 1.87, 0.50, 0.75, 0.10, 0.27, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7339,  0,  244.600,  0.98,  1, 0.02, 0.37, 1.48, 0.00, 1.06, 2.45, 0.18, 0.13, 0.82, 1.70, 0.48, 0.68, 0.08, 0.26, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7340,  0,  244.633,  0.98,  1, 0.00, 0.35, 1.37, 0.00, 1.02, 2.24, 0.24, 0.21, 0.82, 1.48, 0.54, 0.60, 0.14, 0.18, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7341,  0,  244.667,  0.98,  1, 0.00, 0.42, 1.25, 0.04, 0.99, 1.99, 0.23, 0.17, 0.84, 1.39, 0.58, 0.57, 0.18, 0.13, 0.00, 0.00, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7342,  0,  244.700,  0.98,  1, 0.02, 0.41, 1.03, 0.04, 0.90, 1.65, 0.20, 0.10, 0.86, 1.36, 0.75, 0.48, 0.19, 0.05, 0.00, 0.00, 0.03, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7343,  0,  244.733,  0.98,  1, 0.04, 0.27, 0.91, 0.04, 0.86, 1.54, 0.14, 0.02, 0.87, 1.30, 0.82, 0.48, 0.16, 0.02, 0.00, 0.00, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7344,  0,  244.767,  0.98,  1, 0.07, 0.04, 0.88, 0.03, 0.75, 1.35, 0.06, 0.00, 0.90, 1.24, 0.88, 0.55, 0.09, 0.00, 0.00, 0.00, 0.15, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
