frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7345,  0,  244.800,  0.98,  1, 0.06, 0.01, 0.81, 0.03, 0.69, 1.39, 0.03, 0.02, 0.92, 1.20, 0.82, 0.63, 0.04, 0.00, 0.00, 0.00, 0.15, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7346,  0,  244.833,  0.98,  1, 0.03, 0.00, 0.83, 0.03, 0.66, 1.54, 0.03, 0.02, 0.94, 1.27, 0.88, 0.59, 0.02, 0.00, 0.00, 0.00, 0.08, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7347,  0,  244.867,  0.98,  1, 0.00, 0.00, 0.73, 0.00, 0.75, 1.72, 0.02, 0.02, 0.96, 1.33, 0.80, 0.52, 0.00, 0.00, 0.00, 0.00, 0.11, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7348,  0,  244.900,  0.98,  1, 0.00, 0.00, 0.74, 0.00, 0.83, 1.85, 0.05, 0.00, 1.04, 1.54, 0.83, 0.44, 0.00, 0.00, 0.00, 0.05, 0.25, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7349,  0,  244.933,  0.98,  1, 0.03, 0.10, 0.80, 0.00, 0.93, 1.92, 0.04, 0.00, 1.17, 1.67, 0.89, 0.40, 0.00, 0.00, 0.00, 0.06, 0.43, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7350,  0,  244.967,  0.98,  1, 0.09, 0.30, 1.00, 0.00, 1.00, 1.72, 0.12, 0.00, 1.21, 1.71, 0.95, 0.40, 0.00, 0.00, 0.00, 0.08, 0.63, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7351,  0,  245.000,  0.98,  1, 0.16, 0.61, 1.37, 0.00, 1.05, 1.52, 0.20, 0.00, 1.18, 1.66, 0.89, 0.30, 0.00, 0.00, 0.00, 0.03, 0.98, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7352,  0,  245.033,  0.98,  1, 0.20, 0.79, 1.59, 0.00, 1.05, 1.20, 0.26, 0.03, 1.16, 1.63, 0.90, 0.19, 0.00, 0.00, 0.00, 0.01, 1.14, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7353,  0,  245.067,  0.98,  1, 0.21, 0.83, 1.70, 0.00, 1.04, 1.20, 0.18, 0.09, 1.19, 1.63, 0.92, 0.03, 0.00, 0.00, 0.00, 0.00, 1.11, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7354,  0,  245.100,  0.98,  1, 0.13, 0.65, 1.70, 0.00, 1.04, 1.24, 0.08, 0.12, 1.26, 1.41, 1.03, 0.02, 0.01, 0.00, 0.00, 0.00, 0.92, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7355,  0,  245.133,  0.98,  1, 0.07, 0.54, 1.64, 0.00, 1.02, 1.34, 0.09, 0.15, 1.23, 1.19, 0.98, 0.01, 0.02, 0.00, 0.00, 0.02, 1.07, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7356,  0,  245.167,  0.98,  1, 0.00, 0.45, 1.56, 0.00, 0.97, 1.16, 0.12, 0.08, 1.16, 0.95, 0.77, 0.02, 0.02, 0.00, 0.00, 0.02, 1.31, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7357,  0,  245.200,  0.98,  1, 0.04, 0.43, 1.47, 0.00, 0.98, 1.16, 0.17, 0.06, 1.12, 0.97, 0.66, 0.02, 0.02, 0.00, 0.00, 0.02, 1.74, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7358,  0,  245.233,  0.98,  1, 0.08, 0.28, 1.57, 0.00, 0.98, 1.01, 0.22, 0.04, 1.10, 1.05, 0.65, 0.02, 0.00, 0.00, 0.00, 0.00, 2.28, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7359,  0,  245.267,  0.98,  1, 0.12, 0.13, 1.66, 0.00, 1.01, 1.16, 0.23, 0.05, 1.16, 1.14, 0.88, 0.03, 0.00, 0.00, 0.00, 0.00, 2.81, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7360,  0,  245.300,  0.98,  1, 0.26, 0.02, 1.88, 0.00, 1.00, 0.95, 0.17, 0.04, 1.16, 1.20, 0.95, 0.07, 0.00, 0.00, 0.00, 0.00, 2.96, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7361,  0,  245.333,  0.98,  1, 0.40, 0.02, 2.14, 0.00, 1.02, 1.06, 0.10, 0.01, 1.14, 1.12, 0.95, 0.17, 0.00, 0.00, 0.00, 0.00, 2.69, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7362,  0,  245.367,  0.98,  1, 0.46, 0.02, 2.49, 0.00, 1.06, 1.19, 0.19, 0.00, 1.10, 1.03, 0.87, 0.23, 0.00, 0.00, 0.00, 0.00, 2.52, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7363,  0,  245.400,  0.98,  1, 0.34, 0.02, 2.60, 0.00, 1.12, 1.33, 0.39, 0.00, 1.07, 0.95, 0.71, 0.29, 0.00, 0.00, 0.00, 0.00, 2.43, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7364,  0,  245.433,  0.98,  1, 0.23, 0.00, 2.47, 0.00, 1.13, 1.30, 0.47, 0.00, 1.10, 0.93, 0.54, 0.27, 0.00, 0.00, 0.00, 0.00, 2.22, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7365,  0,  245.467,  0.98,  1, 0.13, 0.09, 2.38, 0.00, 1.15, 1.35, 0.45, 0.00, 1.14, 0.97, 0.33, 0.17, 0.00, 0.00, 0.00, 0.00, 1.75, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7366,  0,  245.500,  0.98,  1, 0.06, 0.09, 2.20, 0.00, 1.18, 1.26, 0.32, 0.07, 1.24, 1.10, 0.21, 0.12, 0.00, 0.00, 0.00, 0.00, 1.19, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7367,  0,  245.533,  0.98,  1, 0.02, 0.11, 2.13, 0.00, 1.18, 1.19, 0.29, 0.08, 1.32, 1.14, 0.12, 0.06, 0.00, 0.00, 0.05, 0.00, 0.89, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7368,  0,  245.567,  0.98,  1, 0.04, 0.02, 2.06, 0.00, 1.22, 0.85, 0.16, 0.09, 1.46, 1.07, 0.08, 0.08, 0.00, 0.00, 0.15, 0.00, 0.91, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7369,  0,  245.600,  0.98,  1, 0.07, 0.10, 2.20, 0.00, 1.21, 0.82, 0.14, 0.11, 1.52, 0.89, 0.12, 0.06, 0.00, 0.00, 0.30, 0.00, 1.11, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7370,  0,  245.633,  0.98,  1, 0.05, 0.08, 2.31, 0.00, 1.23, 0.75, 0.11, 0.19, 1.58, 0.79, 0.22, 0.04, 0.00, 0.00, 0.40, 0.00, 1.16, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7371,  0,  245.667,  0.98,  1, 0.02, 0.08, 2.35, 0.00, 1.20, 0.84, 0.18, 0.32, 1.58, 0.86, 0.38, 0.03, 0.00, 0.00, 0.50, 0.00, 1.07, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7372,  0,  245.700,  0.98,  1, 0.00, 0.03, 2.23, 0.00, 1.19, 0.74, 0.17, 0.36, 1.55, 0.89, 0.45, 0.00, 0.00, 0.00, 0.52, 0.00, 1.03, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7373,  0,  245.733,  0.98,  1, 0.00, 0.03, 2.04, 0.00, 1.18, 0.84, 0.12, 0.45, 1.54, 0.96, 0.39, 0.00, 0.00, 0.00, 0.61, 0.00, 1.05, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7374,  0,  245.767,  0.98,  1, 0.00, 0.03, 1.82, 0.00, 1.12, 0.65, 0.07, 0.46, 1.50, 1.00, 0.23, 0.00, 0.00, 0.00, 0.63, 0.09, 1.06, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7375,  0,  245.800,  0.98,  1, 0.00, 0.03, 1.72, 0.00, 1.06, 0.59, 0.02, 0.45, 1.46, 1.13, 0.08, 0.00, 0.00, 0.00, 0.73, 0.09, 0.95, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7376,  0,  245.833,  0.98,  1, 0.00, 0.14, 1.77, 0.00, 1.08, 0.58, 0.02, 0.34, 1.44, 1.23, 0.02, 0.00, 0.00, 0.00, 0.75, 0.09, 0.80, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7377,  0,  245.867,  0.98,  1, 0.00, 0.14, 1.76, 0.00, 1.10, 0.71, 0.00, 0.35, 1.45, 1.30, 0.02, 0.00, 0.00, 0.00, 0.80, 0.06, 0.56, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7378,  0,  245.900,  0.98,  1, 0.00, 0.11, 1.70, 0.00, 1.13, 0.99, 0.08, 0.38, 1.48, 1.46, 0.00, 0.00, 0.00, 0.00, 0.86, 0.19, 0.39, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7379,  0,  245.933,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.09, 1.06, 0.10, 0.49, 1.50, 1.57, 0.10, 0.00, 0.00, 0.00, 0.96, 0.33, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7380,  0,  245.967,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.09, 1.18, 0.10, 0.48, 1.53, 1.63, 0.25, 0.00, 0.00, 0.00, 1.11, 0.34, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7381,  0,  246.000,  0.98,  1, 0.00, 0.00, 1.13, 0.00, 1.09, 1.21, 0.03, 0.53, 1.52, 1.57, 0.43, 0.00, 0.00, 0.00, 1.13, 0.28, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7382,  0,  246.033,  0.98,  1, 0.00, 0.02, 0.97, 0.00, 1.09, 1.26, 0.00, 0.52, 1.49, 1.59, 0.45, 0.00, 0.00, 0.00, 1.29, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7383,  0,  246.067,  0.98,  1, 0.00, 0.02, 1.09, 0.00, 1.11, 1.48, 0.00, 0.59, 1.43, 1.67, 0.30, 0.00, 0.01, 0.00, 1.33, 0.45, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7384,  0,  246.100,  0.98,  1, 0.00, 0.02, 1.07, 0.00, 1.13, 1.60, 0.00, 0.52, 1.33, 1.73, 0.12, 0.00, 0.06, 0.00, 1.36, 0.57, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7385,  0,  246.133,  0.98,  1, 0.00, 0.00, 0.93, 0.00, 1.16, 1.63, 0.00, 0.52, 1.20, 1.71, 0.00, 0.08, 0.10, 0.00, 1.26, 0.63, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7386,  0,  246.167,  0.98,  1, 0.00, 0.00, 0.75, 0.00, 1.15, 1.53, 0.00, 0.57, 1.11, 1.71, 0.00, 0.15, 0.27, 0.01, 1.16, 0.67, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7387,  0,  246.200,  0.98,  1, 0.00, 0.00, 0.89, 0.00, 1.12, 1.54, 0.00, 0.73, 1.07, 1.74, 0.00, 0.32, 0.39, 0.04, 1.23, 0.76, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7388,  0,  246.233,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.08, 1.72, 0.00, 0.80, 1.12, 1.79, 0.00, 0.51, 0.55, 0.10, 1.19, 0.75, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7389,  0,  246.267,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 1.02, 1.96, 0.00, 0.80, 1.12, 1.76, 0.00, 0.67, 0.56, 0.13, 1.11, 0.71, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7390,  0,  246.300,  0.98,  1, 0.00, 0.00, 0.99, 0.00, 1.05, 2.27, 0.00, 0.72, 1.18, 1.68, 0.00, 0.64, 0.61, 0.19, 0.98, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7391,  0,  246.333,  0.98,  1, 0.00, 0.00, 0.93, 0.00, 1.07, 2.39, 0.00, 0.70, 1.22, 1.57, 0.00, 0.51, 0.66, 0.19, 0.98, 0.35, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7392,  0,  246.367,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 1.10, 2.43, 0.00, 0.58, 1.18, 1.40, 0.00, 0.40, 0.76, 0.19, 1.00, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
7393,  0,  246.400,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.05, 2.30, 0.00, 0.58, 1.12, 1.19, 0.00, 0.37, 0.69, 0.13, 1.02, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7394,  0,  246.433,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.01, 2.29, 0.00, 0.51, 1.06, 1.13, 0.00, 0.37, 0.59, 0.10, 1.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7395,  0,  246.467,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.96, 2.23, 0.00, 0.55, 1.08, 1.18, 0.00, 0.36, 0.44, 0.06, 1.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7396,  0,  246.500,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 0.97, 2.28, 0.00, 0.54, 1.12, 1.28, 0.00, 0.39, 0.53, 0.06, 1.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7397,  0,  246.533,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 1.01, 2.16, 0.00, 0.55, 1.11, 1.23, 0.00, 0.41, 0.54, 0.09, 1.04, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7398,  0,  246.567,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.11, 2.12, 0.00, 0.52, 1.15, 1.33, 0.00, 0.55, 0.59, 0.16, 1.04, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7399,  0,  246.600,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 1.14, 2.08, 0.00, 0.54, 1.18, 1.41, 0.00, 0.58, 0.56, 0.20, 0.95, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7400,  0,  246.633,  0.98,  1, 0.00, 0.00, 1.04, 0.00, 1.17, 2.23, 0.00, 0.56, 1.28, 1.50, 0.00, 0.52, 0.51, 0.18, 0.85, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7401,  0,  246.667,  0.98,  1, 0.00, 0.00, 0.94, 0.00, 1.11, 2.43, 0.00, 0.56, 1.33, 1.38, 0.00, 0.34, 0.50, 0.14, 0.81, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7402,  0,  246.700,  0.98,  1, 0.00, 0.00, 0.94, 0.00, 1.10, 2.45, 0.01, 0.50, 1.30, 1.30, 0.03, 0.25, 0.43, 0.09, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7403,  0,  246.733,  0.98,  1, 0.00, 0.00, 0.89, 0.00, 1.08, 2.37, 0.01, 0.49, 1.28, 1.30, 0.03, 0.24, 0.40, 0.06, 0.88, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7404,  0,  246.767,  0.98,  1, 0.00, 0.00, 1.00, 0.00, 1.05, 2.37, 0.01, 0.50, 1.24, 1.33, 0.03, 0.25, 0.40, 0.02, 0.93, 0.04, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7405,  0,  246.800,  0.98,  1, 0.00, 0.01, 1.06, 0.00, 0.97, 2.48, 0.00, 0.56, 1.22, 1.36, 0.00, 0.24, 0.49, 0.01, 0.89, 0.06, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7406,  0,  246.833,  0.98,  1, 0.01, 0.11, 1.26, 0.00, 0.90, 2.66, 0.07, 0.56, 1.14, 1.44, 0.00, 0.23, 0.61, 0.00, 0.85, 0.06, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7407,  0,  246.867,  0.98,  1, 0.02, 0.21, 1.40, 0.05, 0.88, 2.68, 0.14, 0.53, 1.04, 1.42, 0.00, 0.25, 0.56, 0.00, 0.78, 0.05, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7408,  0,  246.900,  0.98,  1, 0.07, 0.30, 1.48, 0.05, 0.81, 2.59, 0.18, 0.48, 0.93, 1.36, 0.04, 0.25, 0.48, 0.00, 0.71, 0.02, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7409,  0,  246.933,  0.98,  1, 0.19, 0.38, 1.47, 0.05, 0.72, 2.36, 0.15, 0.36, 0.81, 1.16, 0.12, 0.18, 0.35, 0.00, 0.55, 0.02, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7410,  0,  246.967,  0.98,  1, 0.30, 0.31, 1.43, 0.00, 0.67, 2.19, 0.15, 0.33, 0.74, 1.11, 0.33, 0.13, 0.35, 0.00, 0.29, 0.00, 0.75, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7411,  0,  247.000,  0.98,  1, 0.37, 0.21, 1.35, 0.06, 0.70, 2.10, 0.19, 0.21, 0.68, 1.06, 0.52, 0.09, 0.37, 0.00, 0.11, 0.00, 1.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7412,  0,  247.033,  0.98,  1, 0.29, 0.03, 1.38, 0.06, 0.74, 2.10, 0.27, 0.20, 0.67, 1.08, 0.68, 0.10, 0.37, 0.00, 0.00, 0.00, 1.78, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
