frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7413,  0,  247.067,  0.98,  1, 0.24, 0.04, 1.48, 0.06, 0.79, 2.18, 0.33, 0.20, 0.66, 1.04, 0.73, 0.10, 0.31, 0.00, 0.00, 0.00, 1.60, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7414,  0,  247.100,  0.98,  1, 0.12, 0.07, 1.59, 0.00, 0.76, 2.19, 0.27, 0.18, 0.66, 1.15, 0.66, 0.22, 0.20, 0.00, 0.00, 0.00, 1.11, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7415,  0,  247.133,  0.98,  1, 0.07, 0.17, 1.51, 0.00, 0.78, 2.22, 0.19, 0.13, 0.63, 1.28, 0.61, 0.42, 0.16, 0.00, 0.00, 0.00, 0.67, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7416,  0,  247.167,  0.98,  1, 0.00, 0.12, 1.46, 0.00, 0.73, 2.14, 0.14, 0.00, 0.61, 1.43, 0.68, 0.75, 0.19, 0.00, 0.00, 0.00, 0.43, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7417,  0,  247.200,  0.98,  1, 0.00, 0.10, 1.42, 0.00, 0.81, 2.22, 0.24, 0.02, 0.62, 1.48, 0.83, 0.89, 0.34, 0.00, 0.00, 0.00, 0.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7418,  0,  247.233,  0.98,  1, 0.00, 0.03, 1.53, 0.00, 0.84, 2.34, 0.30, 0.06, 0.66, 1.54, 0.99, 0.91, 0.38, 0.00, 0.00, 0.00, 0.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7419,  0,  247.267,  0.98,  1, 0.00, 0.08, 1.53, 0.00, 0.88, 2.43, 0.31, 0.06, 0.64, 1.68, 0.97, 0.81, 0.39, 0.00, 0.00, 0.00, 0.43, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7420,  0,  247.300,  0.98,  1, 0.01, 0.16, 1.53, 0.00, 0.87, 2.47, 0.25, 0.04, 0.60, 1.73, 0.95, 0.79, 0.40, 0.00, 0.00, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7421,  0,  247.333,  0.98,  1, 0.01, 0.17, 1.55, 0.00, 0.84, 2.52, 0.25, 0.00, 0.53, 1.70, 0.83, 0.78, 0.32, 0.00, 0.00, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7422,  0,  247.367,  0.98,  1, 0.01, 0.16, 1.55, 0.00, 0.84, 2.41, 0.26, 0.08, 0.51, 1.61, 0.78, 0.72, 0.30, 0.02, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7423,  0,  247.400,  0.98,  1, 0.00, 0.07, 1.58, 0.00, 0.88, 2.27, 0.30, 0.17, 0.55, 1.56, 0.76, 0.70, 0.12, 0.06, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7424,  0,  247.433,  0.98,  1, 0.00, 0.07, 1.62, 0.00, 0.89, 2.02, 0.32, 0.24, 0.60, 1.52, 0.82, 0.71, 0.09, 0.09, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7425,  0,  247.467,  0.98,  1, 0.01, 0.07, 1.70, 0.00, 0.88, 2.09, 0.30, 0.24, 0.67, 1.46, 0.83, 0.69, 0.05, 0.07, 0.00, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7426,  0,  247.500,  0.98,  1, 0.09, 0.19, 1.79, 0.00, 0.88, 2.28, 0.28, 0.16, 0.66, 1.44, 0.81, 0.73, 0.13, 0.03, 0.00, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7427,  0,  247.533,  0.98,  1, 0.14, 0.30, 1.77, 0.00, 0.89, 2.33, 0.23, 0.09, 0.67, 1.45, 0.72, 0.77, 0.22, 0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7428,  0,  247.567,  0.98,  1, 0.15, 0.26, 1.70, 0.00, 0.82, 2.22, 0.20, 0.04, 0.69, 1.50, 0.66, 0.81, 0.17, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7429,  0,  247.600,  0.98,  1, 0.07, 0.14, 1.62, 0.00, 0.72, 2.01, 0.18, 0.03, 0.69, 1.46, 0.62, 0.74, 0.11, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7430,  0,  247.633,  0.98,  1, 0.02, 0.00, 1.55, 0.00, 0.65, 2.05, 0.15, 0.03, 0.70, 1.49, 0.64, 0.71, 0.09, 0.00, 0.00, 0.00, 0.26, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7431,  0,  247.667,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 0.66, 1.92, 0.10, 0.00, 0.65, 1.56, 0.64, 0.74, 0.15, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7432,  0,  247.700,  0.98,  1, 0.00, 0.08, 1.52, 0.00, 0.68, 1.80, 0.03, 0.00, 0.64, 1.54, 0.69, 0.75, 0.16, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7433,  0,  247.733,  0.98,  1, 0.00, 0.08, 1.51, 0.00, 0.72, 1.65, 0.00, 0.00, 0.61, 1.56, 0.69, 0.73, 0.11, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7434,  0,  247.767,  0.98,  1, 0.00, 0.08, 1.53, 0.00, 0.75, 1.73, 0.00, 0.00, 0.63, 1.46, 0.70, 0.71, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7435,  0,  247.800,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 0.78, 1.73, 0.00, 0.00, 0.66, 1.55, 0.65, 0.69, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7436,  0,  247.833,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.79, 1.60, 0.00, 0.00, 0.70, 1.62, 0.60, 0.70, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7437,  0,  247.867,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 0.75, 1.49, 0.00, 0.00, 0.67, 1.65, 0.63, 0.73, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7438,  0,  247.900,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.70, 1.39, 0.01, 0.00, 0.61, 1.54, 0.66, 0.73, 0.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7439,  0,  247.933,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 0.64, 1.45, 0.01, 0.02, 0.54, 1.41, 0.72, 0.73, 0.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7440,  0,  247.967,  0.98,  1, 0.00, 0.06, 1.45, 0.00, 0.60, 1.66, 0.08, 0.02, 0.54, 1.35, 0.68, 0.67, 0.31, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7441,  0,  248.000,  0.98,  1, 0.00, 0.18, 1.46, 0.00, 0.58, 2.04, 0.12, 0.08, 0.61, 1.37, 0.60, 0.67, 0.18, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7442,  0,  248.033,  0.98,  1, 0.08, 0.32, 1.52, 0.00, 0.61, 2.26, 0.18, 0.14, 0.63, 1.39, 0.51, 0.58, 0.00, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7443,  0,  248.067,  0.98,  1, 0.16, 0.27, 1.47, 0.04, 0.62, 2.20, 0.15, 0.19, 0.60, 1.43, 0.47, 0.56, 0.01, 0.00, 0.00, 0.00, 0.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7444,  0,  248.100,  0.98,  1, 0.28, 0.28, 1.41, 0.04, 0.56, 1.95, 0.16, 0.14, 0.52, 1.55, 0.47, 0.58, 0.01, 0.00, 0.00, 0.00, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7445,  0,  248.133,  0.98,  1, 0.30, 0.26, 1.38, 0.07, 0.47, 1.95, 0.16, 0.07, 0.47, 1.51, 0.53, 0.61, 0.01, 0.00, 0.00, 0.00, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7446,  0,  248.167,  0.98,  1, 0.38, 0.31, 1.45, 0.03, 0.42, 1.97, 0.14, 0.02, 0.45, 1.51, 0.56, 0.67, 0.00, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7447,  0,  248.200,  0.98,  1, 0.33, 0.33, 1.47, 0.03, 0.43, 2.11, 0.08, 0.01, 0.47, 1.58, 0.61, 0.70, 0.00, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7448,  0,  248.233,  0.98,  1, 0.33, 0.27, 1.43, 0.00, 0.46, 2.08, 0.02, 0.02, 0.51, 1.60, 0.63, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7449,  0,  248.267,  0.98,  1, 0.25, 0.37, 1.40, 0.00, 0.51, 2.16, 0.00, 0.02, 0.51, 1.53, 0.62, 0.60, 0.00, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7450,  0,  248.300,  0.98,  1, 0.31, 0.28, 1.46, 0.00, 0.60, 2.24, 0.02, 0.09, 0.56, 1.27, 0.70, 0.59, 0.00, 0.00, 0.00, 0.00, 0.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7451,  0,  248.333,  0.98,  1, 0.27, 0.21, 1.52, 0.04, 0.65, 2.19, 0.04, 0.12, 0.59, 1.31, 0.76, 0.68, 0.02, 0.00, 0.00, 0.00, 0.86, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7452,  0,  248.367,  0.98,  1, 0.19, 0.05, 1.63, 0.05, 0.71, 2.07, 0.04, 0.12, 0.62, 1.23, 0.89, 0.70, 0.02, 0.00, 0.00, 0.00, 1.81, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7453,  0,  248.400,  0.98,  1, 0.07, 0.00, 1.63, 0.05, 0.68, 1.81, 0.03, 0.05, 0.55, 1.20, 0.78, 0.65, 0.02, 0.00, 0.00, 0.00, 2.51, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7454,  0,  248.433,  0.98,  1, 0.00, 0.00, 1.61, 0.01, 0.68, 1.78, 0.00, 0.00, 0.50, 1.09, 0.62, 0.54, 0.00, 0.00, 0.00, 0.00, 2.88, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7455,  0,  248.467,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 0.70, 1.91, 0.00, 0.00, 0.51, 1.16, 0.41, 0.53, 0.01, 0.00, 0.00, 0.00, 2.71, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7456,  0,  248.500,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 0.75, 2.13, 0.00, 0.00, 0.54, 1.16, 0.35, 0.50, 0.01, 0.00, 0.00, 0.00, 2.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7457,  0,  248.533,  0.98,  1, 0.00, 0.10, 1.67, 0.00, 0.78, 2.25, 0.01, 0.00, 0.51, 1.20, 0.38, 0.46, 0.01, 0.00, 0.00, 0.00, 1.96, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7458,  0,  248.567,  0.98,  1, 0.00, 0.10, 1.60, 0.00, 0.75, 2.14, 0.01, 0.00, 0.49, 1.24, 0.46, 0.40, 0.00, 0.00, 0.00, 0.00, 1.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7459,  0,  248.600,  0.98,  1, 0.00, 0.10, 1.46, 0.00, 0.71, 2.04, 0.01, 0.00, 0.47, 1.33, 0.53, 0.44, 0.00, 0.00, 0.00, 0.00, 1.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7460,  0,  248.633,  0.98,  1, 0.00, 0.05, 1.27, 0.00, 0.69, 2.07, 0.00, 0.00, 0.50, 1.31, 0.50, 0.46, 0.00, 0.00, 0.00, 0.00, 0.97, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7461,  0,  248.667,  0.98,  1, 0.00, 0.05, 1.30, 0.00, 0.69, 2.22, 0.00, 0.00, 0.51, 1.24, 0.42, 0.54, 0.00, 0.00, 0.00, 0.00, 0.79, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7462,  0,  248.700,  0.98,  1, 0.00, 0.05, 1.24, 0.00, 0.67, 2.14, 0.00, 0.00, 0.54, 1.22, 0.42, 0.57, 0.00, 0.00, 0.00, 0.00, 0.53, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7463,  0,  248.733,  0.98,  1, 0.00, 0.05, 1.19, 0.00, 0.67, 1.95, 0.00, 0.02, 0.58, 1.20, 0.42, 0.68, 0.03, 0.00, 0.00, 0.00, 0.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7464,  0,  248.767,  0.98,  1, 0.02, 0.13, 1.13, 0.00, 0.59, 1.66, 0.00, 0.02, 0.62, 1.20, 0.55, 0.74, 0.03, 0.00, 0.00, 0.00, 0.34, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7465,  0,  248.800,  0.98,  1, 0.08, 0.25, 1.22, 0.00, 0.54, 1.67, 0.00, 0.02, 0.64, 1.20, 0.54, 0.86, 0.03, 0.00, 0.00, 0.00, 0.36, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7466,  0,  248.833,  0.98,  1, 0.11, 0.22, 1.33, 0.00, 0.45, 1.64, 0.00, 0.00, 0.60, 1.12, 0.56, 0.92, 0.00, 0.00, 0.00, 0.00, 0.46, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7467,  0,  248.867,  0.98,  1, 0.09, 0.13, 1.30, 0.00, 0.42, 1.61, 0.00, 0.00, 0.53, 1.10, 0.48, 1.03, 0.04, 0.00, 0.00, 0.00, 0.34, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7468,  0,  248.900,  0.98,  1, 0.03, 0.02, 1.28, 0.00, 0.42, 1.54, 0.00, 0.00, 0.50, 1.10, 0.43, 1.04, 0.04, 0.02, 0.00, 0.00, 0.26, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7469,  0,  248.933,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.43, 1.51, 0.00, 0.00, 0.51, 1.13, 0.39, 1.08, 0.04, 0.02, 0.00, 0.00, 0.08, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7470,  0,  248.967,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.46, 1.55, 0.00, 0.00, 0.51, 1.22, 0.30, 1.01, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7471,  0,  249.000,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.42, 1.53, 0.00, 0.00, 0.53, 1.22, 0.33, 0.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7472,  0,  249.033,  0.98,  1, 0.07, 0.09, 0.96, 0.00, 0.40, 1.60, 0.00, 0.00, 0.54, 1.36, 0.39, 0.95, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7473,  0,  249.067,  0.98,  1, 0.14, 0.16, 0.95, 0.00, 0.41, 1.73, 0.00, 0.00, 0.57, 1.40, 0.46, 1.02, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7474,  0,  249.100,  0.98,  1, 0.14, 0.24, 0.99, 0.00, 0.51, 1.86, 0.00, 0.00, 0.56, 1.46, 0.41, 1.13, 0.10, 0.07, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7475,  0,  249.133,  0.98,  1, 0.06, 0.24, 0.99, 0.00, 0.54, 1.90, 0.00, 0.00, 0.54, 1.42, 0.34, 1.12, 0.10, 0.11, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7476,  0,  249.167,  0.98,  1, 0.00, 0.17, 1.11, 0.00, 0.55, 1.82, 0.00, 0.00, 0.54, 1.34, 0.36, 1.14, 0.08, 0.11, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7477,  0,  249.200,  0.98,  1, 0.00, 0.23, 1.35, 0.00, 0.50, 1.80, 0.00, 0.00, 0.52, 1.26, 0.33, 1.07, 0.09, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7478,  0,  249.233,  0.98,  1, 0.00, 0.18, 1.53, 0.00, 0.52, 1.69, 0.00, 0.00, 0.56, 1.09, 0.30, 1.01, 0.10, 0.00, 0.13, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7479,  0,  249.267,  0.98,  1, 0.00, 0.18, 1.50, 0.00, 0.51, 1.56, 0.00, 0.00, 0.68, 0.96, 0.16, 0.85, 0.10, 0.00, 0.46, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7480,  0,  249.300,  0.98,  1, 0.00, 0.04, 1.32, 0.00, 0.57, 1.37, 0.00, 0.02, 0.82, 0.85, 0.06, 0.76, 0.07, 0.00, 0.87, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
