frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7481,  0,  249.333,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.63, 1.42, 0.00, 0.05, 0.94, 0.79, 0.02, 0.65, 0.03, 0.00, 1.18, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7482,  0,  249.367,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.72, 1.60, 0.00, 0.17, 1.00, 0.76, 0.00, 0.52, 0.03, 0.00, 1.38, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7483,  0,  249.400,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 0.78, 1.77, 0.00, 0.23, 1.04, 0.63, 0.00, 0.31, 0.00, 0.00, 1.51, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7484,  0,  249.433,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.79, 1.78, 0.00, 0.26, 1.06, 0.57, 0.00, 0.29, 0.01, 0.00, 1.66, 0.92, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7485,  0,  249.467,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 0.78, 1.81, 0.00, 0.18, 1.05, 0.51, 0.00, 0.36, 0.07, 0.00, 1.73, 0.94, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7486,  0,  249.500,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.78, 1.85, 0.00, 0.15, 1.16, 0.70, 0.00, 0.50, 0.12, 0.00, 1.89, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7487,  0,  249.533,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.79, 1.91, 0.00, 0.18, 1.24, 0.88, 0.00, 0.51, 0.11, 0.00, 1.92, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7488,  0,  249.567,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.72, 1.84, 0.00, 0.22, 1.33, 1.05, 0.00, 0.54, 0.06, 0.00, 1.93, 1.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7489,  0,  249.600,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.68, 1.85, 0.00, 0.27, 1.32, 1.05, 0.00, 0.56, 0.06, 0.00, 1.79, 1.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7490,  0,  249.633,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 0.64, 1.85, 0.00, 0.34, 1.36, 1.03, 0.00, 0.66, 0.07, 0.00, 1.69, 1.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7491,  0,  249.667,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 0.71, 1.99, 0.00, 0.35, 1.41, 1.11, 0.00, 0.65, 0.06, 0.00, 1.61, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7492,  0,  249.700,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 0.78, 2.11, 0.00, 0.39, 1.47, 1.16, 0.00, 0.68, 0.01, 0.00, 1.61, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7493,  0,  249.733,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 0.84, 2.18, 0.00, 0.39, 1.51, 1.26, 0.00, 0.58, 0.00, 0.00, 1.64, 0.96, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7494,  0,  249.767,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 0.88, 2.23, 0.00, 0.43, 1.54, 1.26, 0.00, 0.57, 0.00, 0.03, 1.75, 1.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7495,  0,  249.800,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 0.90, 2.35, 0.00, 0.45, 1.66, 1.30, 0.00, 0.50, 0.00, 0.07, 1.85, 1.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7496,  0,  249.833,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 0.98, 2.44, 0.00, 0.53, 1.78, 1.28, 0.00, 0.56, 0.00, 0.13, 1.90, 1.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7497,  0,  249.867,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.06, 2.49, 0.00, 0.67, 1.93, 1.25, 0.00, 0.46, 0.00, 0.16, 1.89, 1.41, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7498,  0,  249.900,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 1.10, 2.31, 0.00, 0.71, 1.97, 1.18, 0.00, 0.30, 0.00, 0.16, 1.77, 1.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7499,  0,  249.933,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 1.14, 2.23, 0.00, 0.68, 2.03, 1.18, 0.00, 0.09, 0.00, 0.17, 1.73, 1.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7500,  0,  249.967,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.20, 2.17, 0.00, 0.64, 2.05, 1.23, 0.00, 0.05, 0.00, 0.22, 1.77, 1.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7501,  0,  250.000,  0.98,  1, 0.00, 0.00, 1.01, 0.00, 1.35, 2.26, 0.00, 0.66, 2.11, 1.40, 0.00, 0.07, 0.00, 0.27, 1.86, 1.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7502,  0,  250.033,  0.98,  1, 0.00, 0.00, 0.99, 0.08, 1.46, 2.40, 0.00, 0.76, 2.16, 1.59, 0.00, 0.11, 0.00, 0.32, 1.99, 0.97, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7503,  0,  250.067,  0.98,  1, 0.00, 0.00, 0.96, 0.09, 1.54, 2.49, 0.00, 0.82, 2.21, 1.69, 0.00, 0.06, 0.00, 0.33, 1.96, 0.99, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7504,  0,  250.100,  0.98,  1, 0.00, 0.00, 1.00, 0.09, 1.60, 2.59, 0.00, 0.88, 2.22, 1.72, 0.00, 0.06, 0.00, 0.31, 1.97, 1.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7505,  0,  250.133,  0.98,  1, 0.00, 0.00, 1.08, 0.01, 1.62, 2.56, 0.00, 0.80, 2.17, 1.62, 0.00, 0.02, 0.00, 0.28, 1.94, 1.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7506,  0,  250.167,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 1.64, 2.61, 0.00, 0.82, 2.09, 1.57, 0.00, 0.02, 0.00, 0.23, 1.90, 0.88, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7507,  0,  250.200,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 1.59, 2.75, 0.00, 0.79, 2.05, 1.51, 0.00, 0.00, 0.00, 0.17, 1.83, 0.72, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7508,  0,  250.233,  0.98,  1, 0.00, 0.00, 1.04, 0.02, 1.49, 2.76, 0.00, 0.82, 1.95, 1.46, 0.00, 0.09, 0.00, 0.12, 1.72, 0.52, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7509,  0,  250.267,  0.98,  1, 0.00, 0.00, 1.09, 0.02, 1.31, 2.57, 0.00, 0.67, 1.77, 1.38, 0.00, 0.21, 0.00, 0.10, 1.55, 0.48, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7510,  0,  250.300,  0.98,  1, 0.00, 0.00, 1.14, 0.02, 1.06, 2.18, 0.00, 0.49, 1.48, 1.15, 0.03, 0.46, 0.00, 0.16, 1.13, 0.35, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7511,  0,  250.333,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.89, 2.00, 0.00, 0.31, 1.19, 0.99, 0.10, 0.75, 0.00, 0.25, 0.64, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7512,  0,  250.367,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.77, 1.90, 0.00, 0.24, 0.98, 0.85, 0.10, 0.99, 0.00, 0.31, 0.23, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7513,  0,  250.400,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.73, 1.86, 0.00, 0.17, 0.87, 0.99, 0.07, 1.19, 0.00, 0.38, 0.08, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7514,  0,  250.433,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.74, 1.91, 0.00, 0.18, 0.87, 1.08, 0.00, 1.14, 0.00, 0.36, 0.20, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7515,  0,  250.467,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.76, 1.95, 0.00, 0.27, 0.86, 1.27, 0.03, 1.17, 0.00, 0.33, 0.55, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7516,  0,  250.500,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.86, 2.09, 0.00, 0.44, 0.80, 1.33, 0.03, 1.18, 0.03, 0.26, 0.89, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7517,  0,  250.533,  0.98,  1, 0.00, 0.00, 1.28, 0.00, 0.86, 2.05, 0.00, 0.60, 0.65, 1.29, 0.05, 1.27, 0.03, 0.24, 1.04, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7518,  0,  250.567,  0.98,  1, 0.00, 0.00, 1.30, 0.00, 0.85, 2.00, 0.00, 0.65, 0.53, 1.18, 0.02, 1.26, 0.04, 0.23, 1.02, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7519,  0,  250.600,  0.98,  1, 0.01, 0.00, 1.19, 0.00, 0.83, 1.85, 0.00, 0.71, 0.49, 1.05, 0.02, 1.17, 0.13, 0.21, 1.02, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7520,  0,  250.633,  0.98,  1, 0.01, 0.00, 1.24, 0.00, 0.88, 1.85, 0.00, 0.75, 0.53, 1.06, 0.00, 1.02, 0.29, 0.16, 1.02, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7521,  0,  250.667,  0.98,  1, 0.02, 0.00, 1.19, 0.00, 0.95, 1.90, 0.00, 0.80, 0.67, 1.16, 0.00, 0.96, 0.49, 0.10, 1.24, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7522,  0,  250.700,  0.98,  1, 0.01, 0.00, 1.21, 0.09, 0.95, 1.99, 0.00, 0.82, 0.77, 1.23, 0.00, 0.85, 0.62, 0.03, 1.48, 0.36, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7523,  0,  250.733,  0.98,  1, 0.10, 0.00, 1.19, 0.22, 0.84, 1.88, 0.00, 0.82, 0.76, 1.24, 0.00, 0.80, 0.52, 0.00, 1.62, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7524,  0,  250.767,  0.98,  1, 0.09, 0.00, 1.25, 0.22, 0.65, 1.83, 0.00, 0.66, 0.64, 1.01, 0.00, 0.78, 0.39, 0.04, 1.19, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7525,  0,  250.800,  0.98,  1, 0.13, 0.00, 1.37, 0.13, 0.51, 1.71, 0.00, 0.54, 0.50, 0.73, 0.00, 0.86, 0.23, 0.04, 0.67, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7526,  0,  250.833,  0.98,  1, 0.04, 0.00, 1.43, 0.00, 0.46, 1.57, 0.00, 0.37, 0.45, 0.55, 0.00, 0.94, 0.19, 0.04, 0.25, 0.50, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7527,  0,  250.867,  0.98,  1, 0.04, 0.00, 1.42, 0.06, 0.42, 1.19, 0.00, 0.34, 0.49, 0.49, 0.00, 0.97, 0.10, 0.00, 0.29, 0.30, 0.46, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7528,  0,  250.900,  0.98,  1, 0.01, 0.00, 1.48, 0.25, 0.41, 0.90, 0.00, 0.27, 0.61, 0.40, 0.00, 0.82, 0.02, 0.00, 0.45, 0.17, 0.99, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7529,  0,  250.933,  0.98,  1, 0.00, 0.00, 1.50, 0.39, 0.42, 0.76, 0.00, 0.25, 0.74, 0.33, 0.00, 0.65, 0.07, 0.00, 0.79, 0.13, 1.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7530,  0,  250.967,  0.98,  1, 0.00, 0.00, 1.56, 0.46, 0.51, 0.82, 0.00, 0.26, 0.82, 0.36, 0.00, 0.54, 0.10, 0.00, 1.14, 0.29, 1.78, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7531,  0,  251.000,  0.98,  1, 0.00, 0.00, 1.56, 0.43, 0.61, 0.97, 0.00, 0.27, 0.91, 0.60, 0.00, 0.45, 0.21, 0.00, 1.45, 0.44, 1.90, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7532,  0,  251.033,  0.98,  1, 0.00, 0.00, 1.53, 0.46, 0.72, 1.15, 0.00, 0.37, 1.02, 0.75, 0.00, 0.38, 0.25, 0.00, 1.66, 0.52, 1.81, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7533,  0,  251.067,  0.98,  1, 0.00, 0.00, 1.57, 0.37, 0.79, 1.15, 0.00, 0.44, 1.17, 0.87, 0.00, 0.26, 0.34, 0.00, 1.78, 0.67, 1.80, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7534,  0,  251.100,  0.98,  1, 0.00, 0.00, 1.45, 0.37, 0.82, 1.13, 0.00, 0.55, 1.25, 0.86, 0.00, 0.20, 0.27, 0.00, 1.93, 0.73, 1.84, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7535,  0,  251.133,  0.98,  1, 0.00, 0.00, 1.42, 0.32, 0.78, 0.97, 0.00, 0.56, 1.24, 0.83, 0.00, 0.17, 0.27, 0.00, 1.95, 0.80, 1.91, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7536,  0,  251.167,  0.98,  1, 0.00, 0.00, 1.24, 0.35, 0.72, 0.93, 0.00, 0.52, 1.20, 0.74, 0.00, 0.19, 0.19, 0.00, 1.94, 0.74, 2.14, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7537,  0,  251.200,  0.98,  1, 0.00, 0.00, 1.19, 0.23, 0.71, 0.84, 0.00, 0.48, 1.17, 0.74, 0.00, 0.18, 0.23, 0.00, 1.86, 0.71, 2.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7538,  0,  251.233,  0.98,  1, 0.00, 0.00, 1.13, 0.15, 0.72, 0.86, 0.00, 0.46, 1.13, 0.80, 0.00, 0.26, 0.27, 0.00, 1.75, 0.63, 2.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7539,  0,  251.267,  0.98,  1, 0.00, 0.00, 1.21, 0.13, 0.75, 0.86, 0.00, 0.46, 1.07, 0.92, 0.00, 0.28, 0.41, 0.00, 1.53, 0.51, 2.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7540,  0,  251.300,  0.98,  1, 0.00, 0.00, 1.22, 0.16, 0.77, 0.91, 0.00, 0.52, 1.09, 1.03, 0.00, 0.32, 0.45, 0.00, 1.36, 0.42, 2.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7541,  0,  251.333,  0.98,  1, 0.00, 0.00, 1.16, 0.15, 0.77, 0.89, 0.01, 0.48, 1.11, 1.18, 0.00, 0.31, 0.48, 0.00, 1.27, 0.46, 2.33, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7542,  0,  251.367,  0.98,  1, 0.00, 0.00, 1.04, 0.12, 0.85, 1.03, 0.01, 0.51, 1.11, 1.17, 0.00, 0.25, 0.41, 0.00, 1.32, 0.48, 2.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7543,  0,  251.400,  0.98,  1, 0.00, 0.00, 1.00, 0.04, 0.94, 1.26, 0.01, 0.41, 1.09, 1.26, 0.00, 0.30, 0.43, 0.00, 1.28, 0.55, 2.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7544,  0,  251.433,  0.98,  1, 0.00, 0.00, 1.05, 0.02, 0.99, 1.31, 0.00, 0.40, 1.16, 1.29, 0.00, 0.27, 0.26, 0.00, 1.24, 0.56, 2.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7545,  0,  251.467,  0.98,  1, 0.00, 0.00, 1.13, 0.01, 0.96, 1.35, 0.01, 0.43, 1.21, 1.49, 0.00, 0.27, 0.26, 0.00, 1.24, 0.66, 2.44, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7546,  0,  251.500,  0.98,  1, 0.00, 0.00, 1.18, 0.11, 0.91, 1.12, 0.01, 0.55, 1.26, 1.60, 0.00, 0.32, 0.33, 0.00, 1.24, 0.83, 2.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7547,  0,  251.533,  0.98,  1, 0.00, 0.00, 1.27, 0.28, 0.90, 1.21, 0.01, 0.62, 1.25, 1.71, 0.00, 0.30, 0.50, 0.00, 1.26, 0.85, 2.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
7548,  0,  251.567,  0.98,  1, 0.00, 0.00, 1.28, 0.34, 0.83, 0.98, 0.03, 0.53, 1.22, 1.63, 0.00, 0.35, 0.57, 0.00, 1.22, 0.77, 2.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
