frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7549,  0,  251.600,  0.98,  1, 0.00, 0.00, 1.35, 0.34, 0.81, 1.10, 0.04, 0.37, 1.18, 1.42, 0.00, 0.31, 0.50, 0.00, 1.15, 0.59, 2.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7550,  0,  251.633,  0.98,  1, 0.00, 0.00, 1.32, 0.28, 0.79, 1.09, 0.09, 0.21, 1.10, 1.21, 0.00, 0.35, 0.46, 0.00, 1.08, 0.48, 2.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
7551,  0,  251.667,  0.98,  1, 0.00, 0.00, 1.29, 0.26, 0.85, 1.39, 0.09, 0.17, 1.05, 1.05, 0.00, 0.32, 0.47, 0.00, 1.05, 0.39, 2.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7552,  0,  251.700,  0.98,  1, 0.00, 0.00, 1.23, 0.26, 0.85, 1.38, 0.08, 0.17, 1.02, 0.91, 0.00, 0.28, 0.52, 0.00, 1.04, 0.30, 1.80, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7553,  0,  251.733,  0.98,  1, 0.00, 0.00, 1.14, 0.25, 0.84, 1.40, 0.04, 0.11, 1.03, 0.84, 0.00, 0.21, 0.46, 0.00, 1.09, 0.30, 1.65, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7554,  0,  251.767,  0.98,  1, 0.00, 0.00, 1.05, 0.31, 0.82, 1.28, 0.00, 0.09, 1.03, 0.81, 0.00, 0.21, 0.44, 0.00, 1.10, 0.38, 1.65, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7555,  0,  251.800,  0.98,  1, 0.00, 0.00, 0.92, 0.30, 0.73, 1.16, 0.00, 0.02, 0.99, 0.86, 0.00, 0.17, 0.44, 0.00, 1.13, 0.45, 1.66, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7556,  0,  251.833,  0.98,  1, 0.00, 0.00, 0.80, 0.29, 0.65, 1.09, 0.00, 0.02, 0.99, 0.76, 0.00, 0.12, 0.51, 0.00, 1.15, 0.45, 1.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7557,  0,  251.867,  0.98,  1, 0.00, 0.00, 0.77, 0.28, 0.51, 1.07, 0.00, 0.00, 0.93, 0.63, 0.00, 0.11, 0.56, 0.06, 1.16, 0.38, 1.54, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7558,  0,  251.900,  0.93,  1, 0.00, 0.00, 0.72, 0.36, 0.49, 1.16, 0.11, 0.00, 0.93, 0.37, 0.00, 0.26, 0.69, 0.22, 1.22, 0.32, 1.34, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7559,  0,  251.933,  0.93,  1, 0.01, 0.00, 0.63, 0.44, 0.49, 1.32, 0.19, 0.00, 0.93, 0.17, 0.00, 0.56, 0.85, 0.41, 1.19, 0.32, 1.08, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7560,  0,  251.967,  0.93,  1, 0.01, 0.00, 0.43, 0.36, 0.56, 1.41, 0.33, 0.00, 0.89, 0.09, 0.00, 0.67, 0.89, 0.60, 1.21, 0.31, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7561,  0,  252.000,  0.98,  1, 0.03, 0.00, 0.30, 0.23, 0.54, 1.34, 0.37, 0.00, 0.81, 0.10, 0.00, 0.68, 0.85, 0.55, 1.20, 0.33, 0.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7562,  0,  252.033,  0.98,  1, 0.10, 0.00, 0.15, 0.08, 0.48, 1.15, 0.41, 0.00, 0.74, 0.16, 0.00, 0.54, 0.66, 0.36, 1.24, 0.44, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7563,  0,  252.067,  0.98,  1, 0.23, 0.00, 0.14, 0.08, 0.38, 0.73, 0.34, 0.00, 0.82, 0.39, 0.00, 0.56, 0.55, 0.11, 1.27, 0.54, 1.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7564,  0,  252.100,  0.98,  1, 0.26, 0.00, 0.13, 0.03, 0.37, 0.46, 0.21, 0.00, 0.95, 0.52, 0.00, 0.44, 0.48, 0.00, 1.25, 0.54, 1.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7565,  0,  252.133,  0.98,  1, 0.18, 0.00, 0.13, 0.00, 0.39, 0.12, 0.09, 0.00, 1.06, 0.73, 0.00, 0.38, 0.40, 0.00, 1.21, 0.45, 1.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7566,  0,  252.167,  0.98,  1, 0.12, 0.00, 0.16, 0.00, 0.43, 0.05, 0.01, 0.00, 1.11, 0.69, 0.00, 0.31, 0.49, 0.00, 1.19, 0.37, 1.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7567,  0,  252.200,  0.98,  1, 0.15, 0.00, 0.14, 0.00, 0.40, 0.13, 0.00, 0.00, 1.12, 0.85, 0.00, 0.32, 0.62, 0.00, 1.28, 0.48, 1.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7568,  0,  252.233,  0.98,  1, 0.28, 0.00, 0.23, 0.01, 0.36, 0.13, 0.00, 0.00, 1.11, 0.83, 0.06, 0.37, 0.74, 0.00, 1.34, 0.43, 1.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7569,  0,  252.267,  0.98,  1, 0.32, 0.00, 0.16, 0.05, 0.34, 0.14, 0.00, 0.00, 1.08, 0.83, 0.13, 0.37, 0.72, 0.00, 1.31, 0.43, 1.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7570,  0,  252.300,  0.98,  1, 0.27, 0.00, 0.15, 0.05, 0.41, 0.24, 0.00, 0.00, 1.07, 0.50, 0.13, 0.41, 0.70, 0.00, 1.25, 0.26, 2.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7571,  0,  252.333,  0.98,  1, 0.14, 0.00, 0.06, 0.04, 0.51, 0.60, 0.00, 0.00, 1.07, 0.29, 0.08, 0.39, 0.80, 0.00, 1.23, 0.30, 1.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7572,  0,  252.367,  0.98,  1, 0.02, 0.00, 0.08, 0.00, 0.51, 0.59, 0.00, 0.00, 1.01, 0.21, 0.09, 0.39, 0.73, 0.00, 1.32, 0.29, 1.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7573,  0,  252.400,  0.98,  1, 0.10, 0.00, 0.05, 0.00, 0.43, 0.36, 0.00, 0.00, 0.98, 0.44, 0.16, 0.28, 0.44, 0.00, 1.36, 0.41, 1.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7574,  0,  252.433,  0.98,  1, 0.28, 0.00, 0.09, 0.00, 0.33, 0.05, 0.00, 0.00, 0.95, 0.64, 0.24, 0.19, 0.22, 0.00, 1.29, 0.47, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7575,  0,  252.467,  0.98,  1, 0.34, 0.00, 0.04, 0.00, 0.37, 0.14, 0.00, 0.14, 1.02, 0.79, 0.26, 0.25, 0.18, 0.00, 1.12, 0.50, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7576,  0,  252.500,  0.98,  1, 0.32, 0.00, 0.04, 0.00, 0.38, 0.14, 0.00, 0.20, 1.09, 0.88, 0.23, 0.27, 0.29, 0.00, 0.97, 0.58, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7577,  0,  252.533,  0.98,  1, 0.25, 0.00, 0.00, 0.00, 0.40, 0.11, 0.00, 0.39, 1.16, 0.99, 0.19, 0.34, 0.47, 0.00, 0.87, 0.65, 0.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7578,  0,  252.567,  0.98,  1, 0.30, 0.00, 0.00, 0.00, 0.40, 0.08, 0.00, 0.42, 1.24, 1.09, 0.09, 0.23, 0.66, 0.00, 0.79, 0.76, 0.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7579,  0,  252.600,  0.98,  1, 0.32, 0.00, 0.00, 0.00, 0.43, 0.08, 0.00, 0.47, 1.28, 1.25, 0.08, 0.23, 0.80, 0.00, 0.61, 0.75, 0.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7580,  0,  252.633,  0.98,  1, 0.35, 0.00, 0.03, 0.00, 0.40, 0.04, 0.00, 0.40, 1.30, 1.16, 0.10, 0.12, 0.86, 0.00, 0.56, 0.78, 0.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7581,  0,  252.667,  0.98,  1, 0.31, 0.00, 0.03, 0.00, 0.36, 0.00, 0.00, 0.32, 1.30, 1.10, 0.08, 0.07, 0.86, 0.00, 0.46, 0.83, 1.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7582,  0,  252.700,  0.98,  1, 0.27, 0.00, 0.03, 0.00, 0.40, 0.08, 0.00, 0.39, 1.31, 0.83, 0.07, 0.07, 0.90, 0.00, 0.55, 0.69, 1.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7583,  0,  252.733,  0.98,  1, 0.20, 0.00, 0.00, 0.00, 0.44, 0.08, 0.00, 0.47, 1.34, 0.70, 0.01, 0.07, 0.87, 0.00, 0.49, 0.48, 1.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7584,  0,  252.767,  0.98,  1, 0.14, 0.00, 0.00, 0.00, 0.48, 0.25, 0.00, 0.37, 1.20, 0.44, 0.01, 0.14, 0.77, 0.00, 0.54, 0.23, 1.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7585,  0,  252.800,  0.98,  1, 0.17, 0.00, 0.00, 0.00, 0.40, 0.17, 0.00, 0.19, 1.06, 0.48, 0.12, 0.08, 0.72, 0.00, 0.41, 0.21, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7586,  0,  252.833,  0.98,  1, 0.20, 0.00, 0.00, 0.00, 0.37, 0.25, 0.00, 0.00, 0.92, 0.54, 0.13, 0.08, 0.73, 0.00, 0.35, 0.19, 1.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7587,  0,  252.867,  0.98,  1, 0.33, 0.00, 0.03, 0.00, 0.32, 0.09, 0.00, 0.00, 0.92, 0.84, 0.12, 0.00, 0.99, 0.00, 0.30, 0.33, 0.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7588,  0,  252.900,  0.98,  1, 0.39, 0.00, 0.03, 0.00, 0.28, 0.09, 0.00, 0.00, 0.89, 0.92, 0.14, 0.00, 0.97, 0.00, 0.28, 0.41, 1.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7589,  0,  252.933,  0.98,  1, 0.44, 0.00, 0.03, 0.00, 0.22, 0.00, 0.00, 0.00, 0.85, 1.09, 0.24, 0.00, 1.03, 0.00, 0.31, 0.45, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7590,  0,  252.967,  0.98,  1, 0.44, 0.00, 0.02, 0.00, 0.20, 0.00, 0.00, 0.00, 0.83, 1.02, 0.24, 0.00, 0.84, 0.00, 0.36, 0.27, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7591,  0,  253.000,  0.98,  1, 0.46, 0.00, 0.10, 0.00, 0.25, 0.15, 0.00, 0.00, 0.83, 1.09, 0.11, 0.00, 1.02, 0.00, 0.35, 0.14, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7592,  0,  253.033,  0.98,  1, 0.47, 0.00, 0.14, 0.00, 0.27, 0.33, 0.00, 0.00, 0.83, 0.96, 0.00, 0.00, 1.04, 0.00, 0.28, 0.04, 0.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7593,  0,  253.067,  0.98,  1, 0.53, 0.00, 0.14, 0.00, 0.28, 0.51, 0.00, 0.00, 0.84, 0.98, 0.00, 0.00, 1.19, 0.00, 0.13, 0.05, 0.94, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7594,  0,  253.100,  0.98,  1, 0.44, 0.00, 0.11, 0.00, 0.27, 0.50, 0.00, 0.10, 0.80, 0.80, 0.00, 0.00, 0.99, 0.00, 0.14, 0.01, 1.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7595,  0,  253.133,  0.98,  1, 0.42, 0.00, 0.15, 0.00, 0.22, 0.37, 0.00, 0.24, 0.78, 0.63, 0.05, 0.00, 0.85, 0.00, 0.26, 0.12, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7596,  0,  253.167,  0.98,  1, 0.27, 0.00, 0.12, 0.00, 0.18, 0.19, 0.00, 0.34, 0.82, 0.29, 0.05, 0.00, 0.63, 0.00, 0.51, 0.24, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7597,  0,  253.200,  0.98,  1, 0.26, 0.00, 0.13, 0.00, 0.15, 0.04, 0.00, 0.36, 0.95, 0.30, 0.05, 0.00, 0.62, 0.00, 0.57, 0.35, 0.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7598,  0,  253.233,  0.98,  1, 0.25, 0.00, 0.13, 0.00, 0.12, 0.00, 0.00, 0.28, 1.01, 0.52, 0.00, 0.00, 0.56, 0.00, 0.51, 0.32, 0.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7599,  0,  253.267,  0.98,  1, 0.30, 0.00, 0.17, 0.00, 0.14, 0.00, 0.00, 0.33, 1.00, 0.67, 0.02, 0.00, 0.61, 0.00, 0.37, 0.27, 0.36, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7600,  0,  253.300,  0.98,  1, 0.39, 0.00, 0.15, 0.00, 0.08, 0.00, 0.00, 0.32, 0.93, 0.65, 0.04, 0.00, 0.65, 0.00, 0.39, 0.26, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7601,  0,  253.333,  0.98,  1, 0.46, 0.00, 0.06, 0.00, 0.08, 0.00, 0.00, 0.45, 0.87, 0.50, 0.28, 0.00, 0.58, 0.00, 0.42, 0.30, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7602,  0,  253.367,  0.98,  1, 0.48, 0.00, 0.02, 0.00, 0.03, 0.00, 0.00, 0.41, 0.80, 0.48, 0.46, 0.00, 0.53, 0.00, 0.33, 0.35, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7603,  0,  253.400,  0.98,  1, 0.50, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 0.35, 0.72, 0.51, 0.78, 0.00, 0.42, 0.00, 0.20, 0.30, 0.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7604,  0,  253.433,  0.98,  1, 0.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.19, 0.59, 0.67, 1.01, 0.07, 0.39, 0.00, 0.06, 0.32, 0.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7605,  0,  253.467,  0.98,  1, 0.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.08, 0.45, 0.69, 1.25, 0.10, 0.40, 0.00, 0.00, 0.19, 0.60, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7606,  0,  253.500,  0.98,  1, 0.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.24, 0.76, 1.23, 0.11, 0.50, 0.00, 0.00, 0.13, 0.72, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7607,  0,  253.533,  0.98,  1, 0.86, 0.00, 0.00, 0.00, 0.00, 0.04, 0.00, 0.02, 0.10, 0.62, 1.21, 0.05, 0.74, 0.00, 0.00, 0.00, 0.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7608,  0,  253.567,  0.98,  1, 0.78, 0.00, 0.01, 0.00, 0.00, 0.04, 0.00, 0.02, 0.08, 0.57, 0.97, 0.02, 0.78, 0.00, 0.00, 0.00, 0.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7609,  0,  253.600,  0.98,  1, 0.82, 0.00, 0.05, 0.00, 0.00, 0.04, 0.00, 0.00, 0.16, 0.48, 0.91, 0.01, 0.94, 0.00, 0.00, 0.00, 1.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7610,  0,  253.633,  0.98,  1, 0.72, 0.00, 0.17, 0.08, 0.00, 0.00, 0.00, 0.00, 0.20, 0.49, 0.75, 0.03, 0.96, 0.00, 0.00, 0.00, 1.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7611,  0,  253.667,  0.98,  1, 0.80, 0.00, 0.26, 0.07, 0.00, 0.00, 0.00, 0.00, 0.20, 0.50, 0.82, 0.03, 1.08, 0.00, 0.00, 0.00, 1.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7612,  0,  253.700,  0.98,  1, 0.84, 0.00, 0.32, 0.07, 0.00, 0.00, 0.00, 0.00, 0.20, 0.44, 0.76, 0.08, 0.91, 0.00, 0.00, 0.00, 1.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7613,  0,  253.733,  0.98,  1, 0.94, 0.00, 0.32, 0.09, 0.00, 0.00, 0.00, 0.00, 0.22, 0.38, 0.66, 0.11, 0.75, 0.00, 0.00, 0.00, 1.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7614,  0,  253.767,  0.98,  1, 0.97, 0.00, 0.30, 0.15, 0.00, 0.04, 0.00, 0.00, 0.19, 0.33, 0.78, 0.27, 0.70, 0.00, 0.00, 0.00, 1.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7615,  0,  253.800,  0.98,  1, 0.95, 0.00, 0.40, 0.22, 0.00, 0.26, 0.00, 0.00, 0.17, 0.35, 0.94, 0.29, 0.75, 0.00, 0.00, 0.00, 2.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7616,  0,  253.833,  0.98,  1, 0.85, 0.00, 0.36, 0.29, 0.00, 0.28, 0.00, 0.00, 0.17, 0.46, 1.14, 0.28, 0.91, 0.00, 0.00, 0.00, 2.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
