frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7617,  0,  253.867,  0.98,  1, 0.74, 0.00, 0.32, 0.31, 0.00, 0.27, 0.00, 0.00, 0.20, 0.61, 1.16, 0.19, 0.84, 0.00, 0.00, 0.00, 2.60, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7618,  0,  253.900,  0.98,  1, 0.53, 0.00, 0.23, 0.35, 0.00, 0.06, 0.00, 0.00, 0.19, 0.78, 1.23, 0.36, 0.81, 0.00, 0.00, 0.00, 2.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7619,  0,  253.933,  0.98,  1, 0.27, 0.00, 0.30, 0.23, 0.00, 0.03, 0.00, 0.00, 0.21, 0.80, 1.32, 0.57, 0.71, 0.00, 0.00, 0.00, 2.41, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7620,  0,  253.967,  0.98,  1, 0.07, 0.00, 0.33, 0.26, 0.00, 0.00, 0.00, 0.00, 0.20, 0.78, 1.30, 0.80, 0.51, 0.00, 0.00, 0.00, 2.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7621,  0,  254.000,  0.98,  1, 0.01, 0.00, 0.44, 0.22, 0.03, 0.33, 0.00, 0.00, 0.15, 0.76, 1.27, 0.80, 0.39, 0.00, 0.00, 0.00, 1.81, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7622,  0,  254.033,  0.98,  1, 0.11, 0.00, 0.37, 0.18, 0.06, 0.48, 0.00, 0.00, 0.09, 0.78, 1.08, 0.87, 0.26, 0.00, 0.00, 0.00, 1.20, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7623,  0,  254.067,  0.98,  1, 0.16, 0.00, 0.29, 0.06, 0.06, 0.49, 0.00, 0.00, 0.03, 0.76, 1.08, 0.87, 0.25, 0.00, 0.00, 0.00, 0.66, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7624,  0,  254.100,  0.98,  1, 0.30, 0.00, 0.13, 0.00, 0.02, 0.20, 0.00, 0.00, 0.02, 0.61, 0.95, 1.02, 0.27, 0.00, 0.00, 0.00, 0.32, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7625,  0,  254.133,  0.98,  1, 0.42, 0.00, 0.17, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.58, 0.98, 1.17, 0.27, 0.00, 0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7626,  0,  254.167,  0.98,  1, 0.45, 0.00, 0.31, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.72, 0.87, 1.34, 0.30, 0.01, 0.00, 0.00, 0.04, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7627,  0,  254.200,  0.98,  1, 0.31, 0.00, 0.44, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.94, 0.73, 1.36, 0.28, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7628,  0,  254.233,  0.98,  1, 0.09, 0.00, 0.47, 0.00, 0.00, 0.17, 0.00, 0.00, 0.00, 0.97, 0.46, 1.24, 0.27, 0.36, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7629,  0,  254.267,  0.98,  1, 0.11, 0.04, 0.64, 0.00, 0.00, 0.45, 0.00, 0.00, 0.00, 0.82, 0.18, 1.16, 0.35, 0.56, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7630,  0,  254.300,  0.98,  1, 0.09, 0.04, 0.61, 0.00, 0.00, 0.57, 0.00, 0.00, 0.00, 0.66, 0.17, 1.21, 0.36, 0.67, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7631,  0,  254.333,  0.98,  1, 0.09, 0.04, 0.74, 0.00, 0.00, 0.70, 0.00, 0.00, 0.00, 0.57, 0.23, 1.31, 0.32, 0.65, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7632,  0,  254.367,  0.98,  1, 0.00, 0.00, 0.71, 0.00, 0.00, 0.81, 0.00, 0.00, 0.00, 0.61, 0.21, 1.26, 0.35, 0.61, 0.05, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7633,  0,  254.400,  0.98,  1, 0.04, 0.00, 0.92, 0.00, 0.00, 0.97, 0.00, 0.00, 0.00, 0.65, 0.09, 1.17, 0.37, 0.49, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7634,  0,  254.433,  0.98,  1, 0.07, 0.11, 0.97, 0.00, 0.00, 0.94, 0.00, 0.00, 0.00, 0.77, 0.00, 1.01, 0.38, 0.37, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7635,  0,  254.467,  0.98,  1, 0.09, 0.11, 1.05, 0.00, 0.00, 0.69, 0.00, 0.00, 0.00, 0.91, 0.00, 0.92, 0.40, 0.30, 0.02, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7636,  0,  254.500,  0.98,  1, 0.06, 0.11, 1.05, 0.00, 0.00, 0.69, 0.00, 0.00, 0.00, 1.06, 0.00, 0.86, 0.34, 0.27, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7637,  0,  254.533,  0.98,  1, 0.05, 0.04, 1.14, 0.00, 0.02, 0.82, 0.00, 0.00, 0.00, 1.16, 0.00, 0.83, 0.40, 0.26, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7638,  0,  254.567,  0.98,  1, 0.02, 0.04, 1.14, 0.00, 0.03, 1.18, 0.00, 0.00, 0.00, 1.07, 0.00, 0.85, 0.24, 0.21, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7639,  0,  254.600,  0.98,  1, 0.02, 0.04, 1.17, 0.00, 0.03, 1.33, 0.00, 0.00, 0.00, 1.02, 0.00, 0.82, 0.24, 0.14, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7640,  0,  254.633,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.01, 1.47, 0.00, 0.00, 0.00, 0.89, 0.00, 0.81, 0.10, 0.12, 0.00, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7641,  0,  254.667,  0.98,  1, 0.00, 0.00, 1.05, 0.00, 0.00, 1.45, 0.00, 0.00, 0.00, 0.82, 0.00, 0.80, 0.18, 0.08, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7642,  0,  254.700,  0.98,  1, 0.00, 0.00, 1.03, 0.00, 0.00, 1.19, 0.00, 0.00, 0.00, 0.85, 0.00, 0.89, 0.17, 0.09, 0.00, 0.31, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7643,  0,  254.733,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.04, 1.13, 0.00, 0.00, 0.00, 0.86, 0.01, 0.88, 0.32, 0.06, 0.00, 0.43, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7644,  0,  254.767,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 0.10, 1.17, 0.00, 0.00, 0.00, 0.92, 0.01, 0.97, 0.28, 0.08, 0.00, 0.40, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7645,  0,  254.800,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.11, 1.37, 0.00, 0.00, 0.00, 0.85, 0.01, 0.99, 0.20, 0.09, 0.00, 0.25, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7646,  0,  254.833,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 0.10, 1.31, 0.00, 0.00, 0.00, 0.87, 0.00, 1.13, 0.05, 0.08, 0.00, 0.22, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7647,  0,  254.867,  0.98,  1, 0.07, 0.00, 1.09, 0.00, 0.07, 1.29, 0.00, 0.00, 0.00, 0.85, 0.00, 1.09, 0.00, 0.04, 0.00, 0.15, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7648,  0,  254.900,  0.98,  1, 0.14, 0.00, 1.08, 0.00, 0.07, 1.31, 0.00, 0.00, 0.00, 0.86, 0.00, 1.08, 0.00, 0.02, 0.00, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7649,  0,  254.933,  0.98,  1, 0.26, 0.05, 1.10, 0.00, 0.04, 1.37, 0.00, 0.00, 0.00, 0.87, 0.00, 1.00, 0.00, 0.02, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7650,  0,  254.967,  0.98,  1, 0.32, 0.05, 1.13, 0.00, 0.02, 1.24, 0.00, 0.00, 0.00, 0.94, 0.00, 1.06, 0.00, 0.04, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7651,  0,  255.000,  0.98,  1, 0.36, 0.05, 1.20, 0.00, 0.00, 1.31, 0.00, 0.00, 0.00, 0.89, 0.00, 1.02, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7652,  0,  255.033,  0.98,  1, 0.41, 0.00, 1.22, 0.00, 0.00, 1.22, 0.00, 0.00, 0.00, 0.81, 0.00, 0.98, 0.00, 0.03, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7653,  0,  255.067,  0.98,  1, 0.37, 0.06, 1.24, 0.00, 0.00, 1.39, 0.00, 0.00, 0.00, 0.78, 0.00, 0.94, 0.00, 0.03, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7654,  0,  255.100,  0.98,  1, 0.39, 0.06, 1.37, 0.00, 0.00, 1.17, 0.00, 0.00, 0.00, 0.84, 0.00, 0.94, 0.00, 0.03, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7655,  0,  255.133,  0.98,  1, 0.28, 0.05, 1.43, 0.00, 0.00, 1.23, 0.00, 0.00, 0.00, 0.95, 0.06, 1.04, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7656,  0,  255.167,  0.98,  1, 0.24, 0.05, 1.43, 0.00, 0.00, 1.04, 0.00, 0.00, 0.00, 0.85, 0.08, 1.10, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7657,  0,  255.200,  0.98,  1, 0.12, 0.05, 1.37, 0.00, 0.00, 1.02, 0.00, 0.00, 0.00, 0.76, 0.09, 1.05, 0.00, 0.03, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7658,  0,  255.233,  0.98,  1, 0.04, 0.12, 1.31, 0.00, 0.00, 0.98, 0.00, 0.00, 0.00, 0.68, 0.03, 1.01, 0.00, 0.04, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7659,  0,  255.267,  0.98,  1, 0.06, 0.12, 1.31, 0.00, 0.00, 1.10, 0.00, 0.00, 0.00, 0.81, 0.01, 0.94, 0.00, 0.01, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7660,  0,  255.300,  0.98,  1, 0.15, 0.25, 1.32, 0.00, 0.00, 1.16, 0.00, 0.00, 0.00, 0.94, 0.00, 0.92, 0.00, 0.03, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7661,  0,  255.333,  0.98,  1, 0.26, 0.34, 1.35, 0.00, 0.00, 1.06, 0.00, 0.00, 0.00, 1.05, 0.00, 0.90, 0.00, 0.06, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7662,  0,  255.367,  0.98,  1, 0.32, 0.44, 1.39, 0.00, 0.00, 0.99, 0.00, 0.00, 0.00, 1.07, 0.00, 0.81, 0.00, 0.06, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7663,  0,  255.400,  0.98,  1, 0.34, 0.41, 1.42, 0.00, 0.00, 1.04, 0.00, 0.00, 0.00, 1.17, 0.00, 0.82, 0.02, 0.04, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7664,  0,  255.433,  0.98,  1, 0.32, 0.32, 1.49, 0.00, 0.00, 1.11, 0.00, 0.00, 0.00, 1.28, 0.00, 0.79, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7665,  0,  255.467,  0.98,  1, 0.21, 0.20, 1.50, 0.00, 0.00, 1.03, 0.00, 0.00, 0.00, 1.40, 0.01, 0.97, 0.05, 0.04, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7666,  0,  255.500,  0.98,  1, 0.18, 0.10, 1.47, 0.00, 0.00, 0.80, 0.00, 0.00, 0.00, 1.36, 0.01, 1.21, 0.04, 0.07, 0.00, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7667,  0,  255.533,  0.98,  1, 0.08, 0.03, 1.41, 0.00, 0.00, 0.64, 0.00, 0.00, 0.00, 1.32, 0.01, 1.42, 0.04, 0.13, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7668,  0,  255.567,  0.98,  1, 0.08, 0.00, 1.29, 0.00, 0.00, 0.58, 0.00, 0.00, 0.00, 1.31, 0.00, 1.48, 0.07, 0.23, 0.00, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7669,  0,  255.600,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 0.00, 0.84, 0.00, 0.00, 0.00, 1.36, 0.00, 1.38, 0.16, 0.31, 0.00, 0.26, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7670,  0,  255.633,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.00, 0.93, 0.00, 0.00, 0.00, 1.42, 0.00, 1.31, 0.20, 0.35, 0.00, 0.28, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7671,  0,  255.667,  0.98,  1, 0.00, 0.00, 1.02, 0.00, 0.00, 1.05, 0.00, 0.00, 0.00, 1.44, 0.02, 1.31, 0.16, 0.32, 0.00, 0.24, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7672,  0,  255.700,  0.98,  1, 0.03, 0.00, 1.08, 0.00, 0.00, 0.99, 0.00, 0.00, 0.00, 1.43, 0.02, 1.36, 0.13, 0.30, 0.00, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7673,  0,  255.733,  0.98,  1, 0.05, 0.00, 1.02, 0.00, 0.00, 1.07, 0.00, 0.00, 0.00, 1.40, 0.02, 1.39, 0.19, 0.30, 0.00, 0.35, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7674,  0,  255.767,  0.98,  1, 0.05, 0.00, 0.96, 0.00, 0.00, 0.92, 0.00, 0.00, 0.00, 1.36, 0.00, 1.31, 0.25, 0.27, 0.00, 0.43, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7675,  0,  255.800,  0.98,  1, 0.02, 0.00, 0.87, 0.00, 0.00, 0.85, 0.00, 0.00, 0.00, 1.33, 0.00, 1.26, 0.25, 0.23, 0.00, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7676,  0,  255.833,  0.98,  1, 0.00, 0.00, 0.90, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 1.26, 0.00, 1.19, 0.14, 0.19, 0.00, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7677,  0,  255.867,  0.98,  1, 0.04, 0.01, 0.98, 0.00, 0.00, 0.92, 0.00, 0.00, 0.02, 1.30, 0.00, 1.23, 0.13, 0.20, 0.00, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7678,  0,  255.900,  0.98,  1, 0.04, 0.01, 1.09, 0.00, 0.00, 1.02, 0.00, 0.00, 0.02, 1.30, 0.00, 1.15, 0.15, 0.22, 0.00, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7679,  0,  255.933,  0.98,  1, 0.07, 0.01, 1.13, 0.00, 0.00, 1.20, 0.00, 0.00, 0.02, 1.34, 0.00, 1.12, 0.24, 0.22, 0.00, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7680,  0,  255.967,  0.98,  1, 0.06, 0.00, 1.06, 0.00, 0.00, 1.20, 0.00, 0.00, 0.00, 1.17, 0.00, 1.03, 0.18, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7681,  0,  256.000,  0.98,  1, 0.14, 0.02, 1.00, 0.00, 0.00, 1.38, 0.00, 0.00, 0.00, 1.10, 0.01, 1.06, 0.09, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7682,  0,  256.033,  0.98,  1, 0.22, 0.02, 1.04, 0.00, 0.00, 1.52, 0.00, 0.00, 0.00, 0.96, 0.01, 1.08, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7683,  0,  256.067,  0.98,  1, 0.24, 0.02, 1.14, 0.00, 0.00, 1.63, 0.00, 0.00, 0.00, 1.00, 0.03, 1.10, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7684,  0,  256.100,  0.98,  1, 0.20, 0.00, 1.18, 0.00, 0.00, 1.63, 0.00, 0.00, 0.00, 0.98, 0.07, 1.15, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
