frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7685,  0,  256.133,  0.98,  1, 0.17, 0.00, 1.16, 0.00, 0.00, 1.70, 0.00, 0.00, 0.00, 1.09, 0.12, 1.16, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7686,  0,  256.167,  0.98,  1, 0.18, 0.00, 1.14, 0.00, 0.00, 1.62, 0.00, 0.00, 0.00, 1.13, 0.16, 1.21, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7687,  0,  256.200,  0.98,  1, 0.16, 0.00, 1.09, 0.00, 0.00, 1.67, 0.00, 0.00, 0.00, 1.20, 0.18, 1.22, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7688,  0,  256.233,  0.98,  1, 0.13, 0.04, 1.07, 0.00, 0.00, 1.66, 0.00, 0.00, 0.00, 1.14, 0.20, 1.18, 0.02, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7689,  0,  256.267,  0.98,  1, 0.12, 0.04, 1.10, 0.00, 0.00, 1.60, 0.00, 0.00, 0.00, 1.13, 0.21, 1.10, 0.07, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7690,  0,  256.300,  0.98,  1, 0.21, 0.04, 1.12, 0.07, 0.00, 1.37, 0.00, 0.00, 0.00, 1.07, 0.14, 1.13, 0.11, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7691,  0,  256.333,  0.98,  1, 0.29, 0.00, 1.14, 0.08, 0.00, 0.85, 0.00, 0.00, 0.00, 1.21, 0.17, 1.16, 0.20, 0.11, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7692,  0,  256.367,  0.98,  1, 0.34, 0.00, 1.02, 0.08, 0.00, 0.47, 0.00, 0.00, 0.00, 1.38, 0.10, 1.33, 0.28, 0.07, 0.00, 0.00, 0.39, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7693,  0,  256.400,  0.98,  1, 0.26, 0.00, 0.93, 0.07, 0.00, 0.11, 0.00, 0.00, 0.00, 1.44, 0.09, 1.36, 0.31, 0.03, 0.00, 0.00, 0.93, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7694,  0,  256.433,  0.98,  1, 0.15, 0.00, 0.89, 0.05, 0.00, 0.09, 0.00, 0.00, 0.00, 1.38, 0.06, 1.49, 0.25, 0.02, 0.00, 0.00, 1.35, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7695,  0,  256.467,  0.98,  1, 0.11, 0.00, 0.96, 0.05, 0.00, 0.12, 0.00, 0.00, 0.00, 1.29, 0.12, 1.52, 0.21, 0.00, 0.00, 0.00, 1.53, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7696,  0,  256.500,  0.98,  1, 0.22, 0.00, 1.01, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 1.14, 0.24, 1.55, 0.13, 0.00, 0.00, 0.00, 1.45, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7697,  0,  256.533,  0.98,  1, 0.27, 0.00, 0.97, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 0.96, 0.25, 1.43, 0.08, 0.00, 0.05, 0.00, 1.52, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7698,  0,  256.567,  0.98,  1, 0.35, 0.00, 0.92, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.76, 0.34, 1.35, 0.00, 0.00, 0.06, 0.00, 1.58, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7699,  0,  256.600,  0.98,  1, 0.32, 0.00, 0.96, 0.07, 0.00, 0.16, 0.00, 0.00, 0.00, 0.76, 0.37, 1.29, 0.00, 0.00, 0.06, 0.00, 1.59, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7700,  0,  256.633,  0.98,  1, 0.38, 0.00, 0.98, 0.22, 0.00, 0.11, 0.00, 0.00, 0.00, 0.83, 0.48, 1.31, 0.00, 0.00, 0.01, 0.00, 1.47, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7701,  0,  256.667,  0.98,  1, 0.36, 0.00, 0.97, 0.31, 0.00, 0.16, 0.00, 0.00, 0.00, 0.77, 0.42, 1.30, 0.00, 0.00, 0.07, 0.00, 1.34, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7702,  0,  256.700,  0.98,  1, 0.45, 0.00, 0.95, 0.40, 0.00, 0.08, 0.00, 0.00, 0.00, 0.79, 0.38, 1.32, 0.00, 0.03, 0.07, 0.00, 1.28, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7703,  0,  256.733,  0.98,  1, 0.51, 0.00, 0.93, 0.26, 0.00, 0.04, 0.00, 0.00, 0.00, 0.66, 0.28, 1.32, 0.00, 0.03, 0.07, 0.00, 1.26, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7704,  0,  256.767,  0.98,  1, 0.46, 0.00, 0.82, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 0.57, 0.29, 1.30, 0.00, 0.04, 0.06, 0.00, 1.28, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7705,  0,  256.800,  0.98,  1, 0.42, 0.00, 0.67, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.24, 1.24, 0.00, 0.01, 0.06, 0.00, 1.28, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7706,  0,  256.833,  0.98,  1, 0.40, 0.00, 0.66, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.37, 0.34, 1.22, 0.00, 0.01, 0.08, 0.00, 1.29, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7707,  0,  256.867,  0.98,  1, 0.58, 0.00, 0.78, 0.04, 0.00, 0.07, 0.00, 0.00, 0.00, 0.42, 0.40, 1.19, 0.00, 0.00, 0.02, 0.00, 1.27, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7708,  0,  256.900,  0.98,  1, 0.66, 0.00, 0.95, 0.04, 0.00, 0.07, 0.00, 0.00, 0.00, 0.43, 0.56, 1.11, 0.00, 0.01, 0.04, 0.00, 1.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7709,  0,  256.933,  0.98,  1, 0.69, 0.00, 1.05, 0.00, 0.00, 0.10, 0.00, 0.00, 0.00, 0.33, 0.59, 1.09, 0.00, 0.03, 0.03, 0.00, 1.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7710,  0,  256.967,  0.98,  1, 0.65, 0.00, 1.06, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.25, 0.67, 1.09, 0.00, 0.08, 0.03, 0.00, 1.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7711,  0,  257.000,  0.98,  1, 0.67, 0.00, 1.06, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 0.19, 0.65, 1.09, 0.00, 0.09, 0.08, 0.00, 1.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7712,  0,  257.033,  0.98,  1, 0.67, 0.00, 0.98, 0.10, 0.00, 0.22, 0.00, 0.00, 0.00, 0.14, 0.69, 1.08, 0.00, 0.14, 0.16, 0.00, 1.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7713,  0,  257.067,  0.98,  1, 0.71, 0.00, 0.94, 0.17, 0.00, 0.42, 0.00, 0.00, 0.00, 0.06, 0.70, 1.09, 0.00, 0.14, 0.18, 0.00, 1.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7714,  0,  257.100,  0.98,  1, 0.60, 0.00, 0.92, 0.17, 0.00, 0.39, 0.00, 0.00, 0.00, 0.10, 0.79, 1.12, 0.00, 0.15, 0.16, 0.00, 1.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7715,  0,  257.133,  0.98,  1, 0.53, 0.00, 0.92, 0.10, 0.00, 0.27, 0.00, 0.00, 0.00, 0.15, 0.79, 1.11, 0.00, 0.09, 0.20, 0.00, 1.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7716,  0,  257.167,  0.98,  1, 0.47, 0.00, 0.99, 0.03, 0.00, 0.10, 0.00, 0.00, 0.00, 0.15, 0.74, 1.06, 0.00, 0.03, 0.18, 0.00, 1.36, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7717,  0,  257.200,  0.98,  1, 0.50, 0.00, 1.04, 0.03, 0.00, 0.15, 0.00, 0.00, 0.00, 0.10, 0.70, 1.07, 0.00, 0.00, 0.15, 0.00, 1.48, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7718,  0,  257.233,  0.98,  1, 0.57, 0.00, 1.14, 0.00, 0.00, 0.21, 0.00, 0.00, 0.00, 0.05, 0.73, 1.07, 0.00, 0.00, 0.03, 0.00, 1.65, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7719,  0,  257.267,  0.98,  1, 0.64, 0.00, 1.10, 0.00, 0.00, 0.30, 0.00, 0.00, 0.00, 0.06, 0.78, 1.07, 0.00, 0.00, 0.03, 0.00, 1.55, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7720,  0,  257.300,  0.98,  1, 0.67, 0.00, 1.07, 0.00, 0.00, 0.32, 0.00, 0.00, 0.00, 0.01, 0.80, 1.04, 0.00, 0.00, 0.00, 0.00, 1.47, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7721,  0,  257.333,  0.98,  1, 0.65, 0.00, 0.99, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 0.03, 0.77, 1.04, 0.00, 0.00, 0.00, 0.00, 1.25, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7722,  0,  257.367,  0.98,  1, 0.57, 0.00, 0.98, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 0.07, 0.71, 1.05, 0.00, 0.00, 0.03, 0.00, 1.14, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7723,  0,  257.400,  0.98,  1, 0.51, 0.00, 0.88, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 0.08, 0.68, 1.15, 0.00, 0.00, 0.04, 0.00, 1.05, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7724,  0,  257.433,  0.98,  1, 0.48, 0.00, 0.85, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 0.07, 0.65, 1.24, 0.00, 0.00, 0.05, 0.00, 0.97, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7725,  0,  257.467,  0.98,  1, 0.48, 0.00, 0.77, 0.00, 0.00, 0.38, 0.00, 0.00, 0.00, 0.04, 0.65, 1.29, 0.00, 0.00, 0.02, 0.00, 0.89, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7726,  0,  257.500,  0.98,  1, 0.57, 0.00, 0.77, 0.00, 0.00, 0.49, 0.00, 0.00, 0.00, 0.09, 0.78, 1.20, 0.00, 0.00, 0.01, 0.00, 0.82, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7727,  0,  257.533,  0.98,  1, 0.67, 0.00, 0.79, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.15, 0.88, 1.14, 0.00, 0.03, 0.01, 0.01, 0.80, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7728,  0,  257.567,  0.98,  1, 0.79, 0.00, 0.80, 0.04, 0.00, 0.60, 0.00, 0.00, 0.00, 0.13, 0.81, 1.11, 0.00, 0.03, 0.00, 0.02, 0.86, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7729,  0,  257.600,  0.98,  1, 0.72, 0.00, 0.83, 0.08, 0.00, 0.53, 0.00, 0.00, 0.00, 0.07, 0.62, 1.12, 0.00, 0.03, 0.01, 0.07, 1.05, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7730,  0,  257.633,  0.98,  1, 0.77, 0.00, 0.78, 0.16, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 0.52, 1.09, 0.00, 0.00, 0.10, 0.17, 1.27, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7731,  0,  257.667,  0.98,  1, 0.69, 0.00, 0.74, 0.26, 0.00, 0.55, 0.00, 0.00, 0.00, 0.00, 0.58, 1.02, 0.00, 0.00, 0.26, 0.34, 1.44, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00
7732,  0,  257.700,  0.98,  1, 0.73, 0.00, 0.70, 0.38, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 0.61, 0.96, 0.00, 0.00, 0.45, 0.53, 1.48, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00
7733,  0,  257.733,  0.98,  1, 0.57, 0.00, 0.70, 0.44, 0.00, 0.71, 0.00, 0.00, 0.00, 0.00, 0.60, 0.90, 0.00, 0.00, 0.60, 0.72, 1.52, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00
7734,  0,  257.767,  0.98,  1, 0.57, 0.00, 0.64, 0.39, 0.00, 0.65, 0.00, 0.00, 0.00, 0.00, 0.58, 0.89, 0.00, 0.00, 0.64, 0.89, 1.45, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00
7735,  0,  257.800,  0.98,  1, 0.49, 0.00, 0.63, 0.33, 0.00, 0.65, 0.00, 0.00, 0.00, 0.00, 0.49, 0.87, 0.00, 0.00, 0.79, 1.10, 1.48, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00
7736,  0,  257.833,  0.98,  1, 0.62, 0.00, 0.49, 0.35, 0.00, 0.54, 0.00, 0.00, 0.00, 0.00, 0.49, 0.81, 0.00, 0.00, 0.92, 1.14, 1.42, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7737,  0,  257.867,  0.98,  1, 0.67, 0.00, 0.49, 0.42, 0.00, 0.39, 0.00, 0.00, 0.00, 0.00, 0.45, 0.73, 0.00, 0.00, 1.07, 1.30, 1.50, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7738,  0,  257.900,  0.98,  1, 0.77, 0.00, 0.45, 0.41, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 0.46, 0.60, 0.00, 0.00, 1.07, 1.38, 1.47, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7739,  0,  257.933,  0.98,  1, 0.66, 0.00, 0.45, 0.36, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.41, 0.50, 0.00, 0.00, 1.12, 1.63, 1.49, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7740,  0,  257.967,  0.98,  1, 0.55, 0.00, 0.56, 0.36, 0.00, 0.52, 0.00, 0.00, 0.00, 0.00, 0.49, 0.38, 0.00, 0.00, 1.11, 1.51, 1.29, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7741,  0,  258.000,  0.98,  1, 0.45, 0.00, 0.74, 0.41, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.57, 0.28, 0.00, 0.00, 1.17, 1.33, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7742,  0,  258.033,  0.98,  1, 0.47, 0.00, 1.00, 0.43, 0.00, 1.54, 0.00, 0.00, 0.00, 0.00, 0.57, 0.18, 0.00, 0.00, 1.04, 1.12, 0.58, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7743,  0,  258.067,  0.98,  1, 0.46, 0.00, 0.98, 0.33, 0.00, 1.54, 0.00, 0.00, 0.00, 0.00, 0.51, 0.12, 0.00, 0.00, 0.92, 1.26, 0.23, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7744,  0,  258.100,  0.98,  1, 0.41, 0.00, 0.91, 0.25, 0.00, 1.50, 0.00, 0.00, 0.00, 0.00, 0.42, 0.14, 0.00, 0.00, 0.81, 1.45, 0.05, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7745,  0,  258.133,  0.98,  1, 0.27, 0.00, 0.79, 0.11, 0.00, 1.42, 0.00, 0.00, 0.00, 0.00, 0.42, 0.23, 0.00, 0.00, 0.71, 1.65, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7746,  0,  258.167,  0.98,  1, 0.17, 0.00, 0.76, 0.06, 0.00, 1.58, 0.00, 0.00, 0.00, 0.00, 0.37, 0.32, 0.00, 0.00, 0.70, 1.80, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7747,  0,  258.200,  0.98,  1, 0.05, 0.00, 0.68, 0.00, 0.00, 1.48, 0.00, 0.00, 0.00, 0.00, 0.43, 0.41, 0.00, 0.00, 0.65, 1.99, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7748,  0,  258.233,  0.98,  1, 0.02, 0.00, 0.66, 0.00, 0.00, 1.32, 0.00, 0.00, 0.00, 0.00, 0.27, 0.53, 0.00, 0.00, 0.72, 2.25, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7749,  0,  258.267,  0.98,  1, 0.02, 0.00, 0.74, 0.00, 0.00, 1.16, 0.00, 0.00, 0.00, 0.00, 0.22, 0.67, 0.00, 0.00, 0.85, 2.39, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7750,  0,  258.300,  0.98,  1, 0.02, 0.00, 0.83, 0.00, 0.00, 1.08, 0.00, 0.00, 0.00, 0.00, 0.11, 0.70, 0.00, 0.00, 1.03, 2.41, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7751,  0,  258.333,  0.98,  1, 0.00, 0.00, 0.85, 0.00, 0.00, 1.21, 0.00, 0.00, 0.00, 0.00, 0.15, 0.74, 0.00, 0.00, 1.21, 2.31, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7752,  0,  258.367,  0.98,  1, 0.00, 0.00, 0.67, 0.00, 0.00, 1.01, 0.00, 0.00, 0.00, 0.00, 0.11, 0.75, 0.00, 0.00, 1.35, 2.53, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
