frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7753,  0,  258.400,  0.98,  1, 0.00, 0.00, 0.53, 0.00, 0.00, 0.91, 0.00, 0.00, 0.00, 0.00, 0.04, 0.80, 0.00, 0.00, 1.38, 2.79, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7754,  0,  258.433,  0.98,  1, 0.00, 0.00, 0.41, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.83, 0.00, 0.00, 1.44, 3.06, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7755,  0,  258.467,  0.98,  1, 0.00, 0.00, 0.43, 0.00, 0.00, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.83, 0.00, 0.00, 1.44, 3.03, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7756,  0,  258.500,  0.98,  1, 0.00, 0.00, 0.43, 0.00, 0.00, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.90, 0.00, 0.00, 1.52, 2.98, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7757,  0,  258.533,  0.98,  1, 0.00, 0.00, 0.47, 0.00, 0.00, 0.88, 0.00, 0.00, 0.00, 0.00, 0.00, 0.87, 0.00, 0.00, 1.50, 2.90, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7758,  0,  258.567,  0.98,  1, 0.02, 0.00, 0.58, 0.00, 0.00, 0.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.85, 0.00, 0.00, 1.49, 2.89, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7759,  0,  258.600,  0.98,  1, 0.04, 0.00, 0.62, 0.00, 0.00, 0.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.77, 0.00, 0.01, 1.42, 2.91, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7760,  0,  258.633,  0.98,  1, 0.04, 0.00, 0.62, 0.00, 0.00, 0.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.78, 0.00, 0.06, 1.51, 3.05, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7761,  0,  258.667,  0.98,  1, 0.02, 0.00, 0.53, 0.00, 0.00, 0.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.74, 0.00, 0.09, 1.47, 3.23, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7762,  0,  258.700,  0.98,  1, 0.00, 0.00, 0.47, 0.00, 0.00, 0.61, 0.00, 0.00, 0.00, 0.00, 0.01, 0.72, 0.00, 0.17, 1.47, 3.31, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7763,  0,  258.733,  0.98,  1, 0.05, 0.00, 0.40, 0.00, 0.00, 0.62, 0.00, 0.00, 0.00, 0.00, 0.04, 0.70, 0.00, 0.20, 1.39, 3.42, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7764,  0,  258.767,  0.98,  1, 0.05, 0.00, 0.28, 0.00, 0.00, 0.46, 0.00, 0.00, 0.00, 0.00, 0.04, 0.67, 0.00, 0.22, 1.32, 3.46, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7765,  0,  258.800,  0.98,  1, 0.07, 0.00, 0.21, 0.00, 0.00, 0.49, 0.00, 0.00, 0.00, 0.00, 0.02, 0.65, 0.00, 0.19, 1.22, 3.59, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7766,  0,  258.833,  0.98,  1, 0.02, 0.00, 0.18, 0.05, 0.00, 0.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.62, 0.00, 0.20, 1.11, 3.60, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7767,  0,  258.867,  0.98,  1, 0.02, 0.00, 0.28, 0.09, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 0.00, 0.69, 0.00, 0.23, 1.10, 3.57, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7768,  0,  258.900,  0.98,  1, 0.02, 0.00, 0.30, 0.18, 0.00, 0.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.79, 0.00, 0.27, 1.02, 3.51, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7769,  0,  258.933,  0.98,  1, 0.04, 0.00, 0.30, 0.26, 0.00, 0.60, 0.00, 0.00, 0.00, 0.00, 0.01, 0.91, 0.00, 0.30, 1.01, 3.43, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7770,  0,  258.967,  0.98,  1, 0.12, 0.00, 0.36, 0.31, 0.00, 0.79, 0.00, 0.00, 0.00, 0.00, 0.01, 1.03, 0.00, 0.33, 0.85, 3.39, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7771,  0,  259.000,  0.98,  1, 0.18, 0.00, 0.54, 0.33, 0.00, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 1.08, 0.00, 0.33, 0.83, 3.33, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7772,  0,  259.033,  0.98,  1, 0.16, 0.00, 0.64, 0.21, 0.00, 1.17, 0.00, 0.00, 0.00, 0.00, 0.03, 1.07, 0.00, 0.38, 0.83, 3.32, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7773,  0,  259.067,  0.98,  1, 0.08, 0.00, 0.66, 0.12, 0.00, 1.30, 0.00, 0.00, 0.03, 0.00, 0.06, 0.98, 0.00, 0.39, 0.97, 3.29, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7774,  0,  259.100,  0.98,  1, 0.01, 0.00, 0.57, 0.01, 0.00, 1.38, 0.00, 0.00, 0.04, 0.00, 0.12, 0.92, 0.00, 0.37, 1.09, 3.29, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7775,  0,  259.133,  0.98,  1, 0.02, 0.00, 0.64, 0.07, 0.00, 1.50, 0.00, 0.00, 0.04, 0.00, 0.13, 0.82, 0.00, 0.28, 1.07, 3.35, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7776,  0,  259.167,  0.98,  1, 0.02, 0.00, 0.61, 0.07, 0.00, 1.54, 0.00, 0.00, 0.01, 0.00, 0.20, 0.90, 0.00, 0.22, 1.12, 3.38, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7777,  0,  259.200,  0.98,  1, 0.03, 0.00, 0.66, 0.07, 0.00, 1.57, 0.00, 0.00, 0.00, 0.00, 0.26, 0.95, 0.00, 0.18, 1.08, 3.42, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7778,  0,  259.233,  0.98,  1, 0.03, 0.00, 0.71, 0.00, 0.00, 1.56, 0.00, 0.00, 0.00, 0.00, 0.29, 0.97, 0.00, 0.15, 1.15, 3.36, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7779,  0,  259.267,  0.98,  1, 0.07, 0.00, 0.76, 0.00, 0.00, 1.68, 0.00, 0.01, 0.00, 0.00, 0.18, 0.94, 0.00, 0.19, 1.17, 3.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7780,  0,  259.300,  0.98,  1, 0.14, 0.00, 0.78, 0.00, 0.00, 1.83, 0.00, 0.02, 0.00, 0.00, 0.16, 0.95, 0.00, 0.24, 1.15, 3.46, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7781,  0,  259.333,  0.98,  1, 0.12, 0.00, 0.74, 0.00, 0.00, 1.89, 0.00, 0.04, 0.00, 0.00, 0.19, 1.05, 0.00, 0.29, 1.10, 3.51, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7782,  0,  259.367,  0.98,  1, 0.09, 0.00, 0.80, 0.00, 0.00, 1.90, 0.00, 0.03, 0.00, 0.00, 0.29, 1.14, 0.00, 0.30, 1.08, 3.49, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7783,  0,  259.400,  0.98,  1, 0.03, 0.00, 0.90, 0.01, 0.00, 1.91, 0.00, 0.03, 0.00, 0.00, 0.33, 1.18, 0.00, 0.29, 1.06, 3.51, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7784,  0,  259.433,  0.98,  1, 0.03, 0.00, 0.98, 0.01, 0.00, 2.00, 0.00, 0.08, 0.01, 0.00, 0.48, 1.22, 0.00, 0.28, 1.11, 3.43, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7785,  0,  259.467,  0.98,  1, 0.05, 0.00, 1.00, 0.01, 0.00, 2.07, 0.00, 0.08, 0.01, 0.00, 0.62, 1.22, 0.00, 0.27, 1.13, 3.39, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7786,  0,  259.500,  0.98,  1, 0.02, 0.00, 0.91, 0.00, 0.03, 2.22, 0.00, 0.18, 0.02, 0.00, 0.53, 1.11, 0.00, 0.25, 1.24, 3.44, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7787,  0,  259.533,  0.98,  1, 0.02, 0.00, 0.87, 0.00, 0.06, 2.35, 0.00, 0.24, 0.04, 0.00, 0.37, 1.00, 0.00, 0.24, 1.27, 3.52, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7788,  0,  259.567,  0.98,  1, 0.00, 0.00, 0.91, 0.00, 0.16, 2.39, 0.00, 0.39, 0.04, 0.00, 0.20, 0.97, 0.00, 0.25, 1.23, 3.51, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7789,  0,  259.600,  0.98,  1, 0.00, 0.00, 0.98, 0.00, 0.21, 2.37, 0.00, 0.38, 0.03, 0.00, 0.15, 1.01, 0.00, 0.25, 1.23, 3.42, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7790,  0,  259.633,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 0.29, 2.28, 0.00, 0.39, 0.01, 0.00, 0.11, 1.10, 0.00, 0.26, 1.22, 3.35, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7791,  0,  259.667,  0.98,  1, 0.00, 0.00, 1.11, 0.02, 0.29, 2.40, 0.00, 0.42, 0.05, 0.00, 0.08, 1.06, 0.00, 0.20, 1.23, 3.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7792,  0,  259.700,  0.98,  1, 0.01, 0.00, 0.99, 0.02, 0.31, 2.42, 0.00, 0.51, 0.10, 0.00, 0.07, 1.04, 0.00, 0.16, 1.20, 3.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
7793,  0,  259.733,  0.98,  1, 0.07, 0.00, 0.90, 0.06, 0.24, 2.34, 0.00, 0.61, 0.13, 0.00, 0.16, 1.00, 0.00, 0.08, 1.25, 3.12, 0.19, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7794,  0,  259.767,  0.98,  1, 0.13, 0.00, 0.77, 0.14, 0.17, 1.94, 0.00, 0.67, 0.15, 0.00, 0.28, 0.96, 0.00, 0.03, 1.31, 3.05, 0.56, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7795,  0,  259.800,  0.98,  1, 0.18, 0.00, 0.85, 0.26, 0.12, 1.61, 0.00, 0.69, 0.18, 0.00, 0.42, 0.97, 0.00, 0.00, 1.39, 3.14, 0.91, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7796,  0,  259.833,  0.98,  1, 0.18, 0.00, 0.88, 0.28, 0.19, 1.58, 0.01, 0.67, 0.21, 0.00, 0.42, 0.91, 0.00, 0.00, 1.49, 3.22, 0.92, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7797,  0,  259.867,  0.98,  1, 0.13, 0.00, 1.00, 0.19, 0.34, 2.02, 0.05, 0.68, 0.25, 0.00, 0.35, 0.96, 0.00, 0.01, 1.51, 3.29, 0.63, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7798,  0,  259.900,  0.98,  1, 0.09, 0.00, 1.10, 0.06, 0.46, 2.51, 0.05, 0.63, 0.24, 0.00, 0.30, 0.86, 0.00, 0.05, 1.50, 3.25, 0.28, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7799,  0,  259.933,  0.98,  1, 0.03, 0.00, 1.16, 0.00, 0.49, 2.72, 0.04, 0.54, 0.21, 0.00, 0.22, 0.79, 0.00, 0.10, 1.43, 3.26, 0.08, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7800,  0,  259.967,  0.98,  1, 0.01, 0.00, 1.12, 0.00, 0.49, 2.64, 0.00, 0.49, 0.22, 0.00, 0.15, 0.68, 0.00, 0.09, 1.35, 3.15, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7801,  0,  260.000,  0.98,  1, 0.00, 0.00, 1.09, 0.02, 0.52, 2.43, 0.00, 0.48, 0.25, 0.00, 0.07, 0.71, 0.00, 0.11, 1.19, 3.05, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7802,  0,  260.033,  0.98,  1, 0.00, 0.00, 1.12, 0.08, 0.59, 2.37, 0.00, 0.57, 0.33, 0.00, 0.09, 0.74, 0.00, 0.10, 1.07, 2.90, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7803,  0,  260.067,  0.98,  1, 0.03, 0.00, 1.14, 0.08, 0.58, 2.25, 0.00, 0.63, 0.37, 0.00, 0.17, 0.74, 0.00, 0.11, 1.02, 2.86, 0.17, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7804,  0,  260.100,  0.98,  1, 0.13, 0.00, 1.06, 0.14, 0.50, 2.02, 0.04, 0.60, 0.43, 0.00, 0.30, 0.78, 0.00, 0.04, 1.08, 2.76, 0.48, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7805,  0,  260.133,  0.98,  1, 0.26, 0.00, 1.02, 0.23, 0.42, 1.78, 0.09, 0.56, 0.45, 0.00, 0.37, 0.76, 0.00, 0.01, 1.04, 2.67, 0.83, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7806,  0,  260.167,  0.98,  1, 0.32, 0.00, 1.03, 0.36, 0.43, 1.74, 0.14, 0.52, 0.46, 0.00, 0.40, 0.81, 0.00, 0.00, 1.09, 2.59, 0.98, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7807,  0,  260.200,  0.98,  1, 0.32, 0.00, 1.12, 0.41, 0.53, 2.00, 0.17, 0.61, 0.44, 0.00, 0.32, 0.80, 0.00, 0.00, 1.07, 2.64, 0.88, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7808,  0,  260.233,  0.98,  1, 0.24, 0.00, 1.20, 0.27, 0.67, 2.50, 0.24, 0.65, 0.42, 0.00, 0.28, 0.88, 0.00, 0.00, 1.06, 2.64, 0.63, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7809,  0,  260.267,  0.98,  1, 0.18, 0.00, 1.29, 0.14, 0.77, 2.83, 0.33, 0.62, 0.39, 0.00, 0.19, 0.95, 0.00, 0.00, 0.95, 2.63, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7810,  0,  260.300,  0.98,  1, 0.09, 0.00, 1.38, 0.02, 0.90, 3.24, 0.36, 0.67, 0.36, 0.00, 0.17, 0.97, 0.00, 0.02, 0.87, 2.60, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7811,  0,  260.333,  0.98,  1, 0.03, 0.00, 1.42, 0.00, 0.91, 3.15, 0.31, 0.67, 0.30, 0.00, 0.10, 0.99, 0.00, 0.03, 0.85, 2.74, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7812,  0,  260.367,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 0.94, 3.35, 0.26, 0.80, 0.24, 0.00, 0.07, 0.92, 0.00, 0.06, 0.87, 2.75, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7813,  0,  260.400,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.91, 3.29, 0.25, 0.92, 0.18, 0.00, 0.11, 0.97, 0.00, 0.05, 0.95, 2.74, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7814,  0,  260.433,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.94, 3.55, 0.35, 1.00, 0.17, 0.00, 0.20, 1.06, 0.00, 0.04, 1.02, 2.54, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7815,  0,  260.467,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.99, 3.51, 0.39, 1.01, 0.20, 0.00, 0.25, 1.10, 0.00, 0.01, 1.06, 2.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7816,  0,  260.500,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.09, 3.64, 0.43, 0.99, 0.27, 0.00, 0.25, 1.13, 0.00, 0.01, 1.21, 2.57, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7817,  0,  260.533,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.21, 3.52, 0.42, 1.04, 0.30, 0.02, 0.22, 1.09, 0.00, 0.00, 1.33, 2.65, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7818,  0,  260.567,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 1.31, 3.49, 0.40, 1.08, 0.26, 0.20, 0.28, 1.21, 0.00, 0.00, 1.44, 2.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7819,  0,  260.600,  0.98,  1, 0.00, 0.00, 1.70, 0.00, 1.36, 3.31, 0.35, 1.01, 0.14, 0.26, 0.35, 1.41, 0.00, 0.00, 1.35, 2.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7820,  0,  260.633,  0.98,  1, 0.00, 0.00, 1.87, 0.00, 1.36, 3.28, 0.42, 0.90, 0.05, 0.48, 0.60, 1.59, 0.00, 0.20, 0.86, 2.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
