frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7821,  0,  260.667,  0.93,  1, 0.00, 0.00, 2.01, 0.00, 1.45, 3.28, 0.43, 0.90, 0.00, 0.35, 1.23, 1.96, 0.00, 0.35, 0.40, 1.52, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
7822,  0,  260.700,  0.93,  1, 0.05, 0.00, 2.07, 0.00, 1.65, 3.37, 0.44, 1.10, 0.04, 0.54, 1.89, 2.29, 0.00, 0.47, 0.00, 0.62, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7823,  0,  260.733,  0.93,  1, 0.05, 0.04, 2.07, 0.00, 1.78, 3.24, 0.29, 1.32, 0.08, 0.43, 2.32, 2.70, 0.12, 0.61, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7824,  0,  260.767,  0.98,  1, 0.05, 0.04, 1.81, 0.00, 1.74, 2.87, 0.15, 1.28, 0.12, 0.38, 2.35, 2.97, 0.23, 0.91, 0.00, 0.00, 0.05, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7825,  0,  260.800,  0.98,  1, 0.00, 0.30, 1.55, 0.00, 1.67, 2.48, 0.06, 1.13, 0.20, 0.13, 2.33, 3.12, 0.48, 1.21, 0.00, 0.00, 0.05, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7826,  0,  260.833,  0.98,  1, 0.00, 0.26, 1.42, 0.00, 1.70, 2.32, 0.00, 1.03, 0.28, 0.01, 2.25, 3.11, 0.48, 1.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7827,  0,  260.867,  0.98,  1, 0.01, 0.33, 1.51, 0.00, 1.86, 2.48, 0.01, 1.16, 0.36, 0.05, 2.23, 2.93, 0.56, 1.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7828,  0,  260.900,  0.98,  1, 0.01, 0.07, 1.67, 0.00, 1.96, 2.75, 0.03, 1.35, 0.40, 0.05, 2.16, 2.71, 0.49, 1.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7829,  0,  260.933,  0.98,  1, 0.01, 0.13, 1.72, 0.00, 2.01, 2.78, 0.03, 1.38, 0.35, 0.08, 2.10, 2.65, 0.51, 0.95, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7830,  0,  260.967,  0.98,  1, 0.00, 0.06, 1.86, 0.00, 2.03, 2.89, 0.06, 1.36, 0.33, 0.09, 1.97, 2.59, 0.50, 0.92, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7831,  0,  261.000,  0.98,  1, 0.00, 0.15, 1.94, 0.00, 2.00, 2.93, 0.09, 1.22, 0.28, 0.18, 1.95, 2.58, 0.53, 0.92, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7832,  0,  261.033,  0.98,  1, 0.00, 0.12, 2.03, 0.00, 2.01, 3.17, 0.10, 1.26, 0.36, 0.24, 1.99, 2.59, 0.54, 1.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7833,  0,  261.067,  0.98,  1, 0.00, 0.24, 1.96, 0.00, 2.02, 3.17, 0.10, 1.28, 0.41, 0.32, 2.00, 2.66, 0.49, 1.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7834,  0,  261.100,  0.98,  1, 0.00, 0.15, 1.93, 0.00, 2.08, 3.06, 0.11, 1.37, 0.42, 0.27, 1.96, 2.71, 0.41, 1.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
7835,  0,  261.133,  0.98,  1, 0.00, 0.12, 2.00, 0.00, 2.11, 2.92, 0.19, 1.37, 0.36, 0.27, 2.00, 2.63, 0.54, 0.95, 0.00, 0.00, 0.10, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7836,  0,  261.167,  0.98,  1, 0.09, 0.00, 1.98, 0.00, 1.98, 2.77, 0.26, 1.20, 0.33, 0.37, 2.18, 2.53, 0.56, 0.80, 0.00, 0.00, 0.39, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7837,  0,  261.200,  0.88,  1, 0.18, 0.00, 1.99, 0.00, 1.79, 2.52, 0.36, 0.87, 0.31, 0.67, 2.39, 2.26, 0.56, 0.46, 0.00, 0.00, 0.85, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7838,  0,  261.233,  0.88,  1, 0.25, 0.00, 1.94, 0.00, 1.56, 2.23, 0.50, 0.59, 0.35, 0.92, 2.37, 1.59, 0.42, 0.22, 0.00, 0.00, 1.24, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7839,  0,  261.267,  0.93,  1, 0.16, 0.00, 1.98, 0.00, 1.36, 2.05, 0.60, 0.51, 0.39, 0.76, 1.89, 1.04, 0.36, 0.00, 0.27, 0.07, 1.53, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7840,  0,  261.300,  0.88,  1, 0.07, 0.00, 1.91, 0.00, 1.32, 2.15, 0.57, 0.71, 0.53, 0.62, 1.32, 0.68, 0.23, 0.00, 0.72, 0.43, 1.58, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
7841,  0,  261.333,  0.88,  1, 0.00, 0.01, 1.88, 0.00, 1.39, 2.53, 0.52, 0.93, 0.69, 0.58, 0.81, 0.74, 0.09, 0.00, 1.26, 0.88, 1.40, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00
7842,  0,  261.367,  0.98,  1, 0.00, 0.01, 1.85, 0.00, 1.53, 2.90, 0.46, 1.13, 0.84, 0.96, 0.47, 0.64, 0.00, 0.00, 1.53, 1.21, 1.05, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00
7843,  0,  261.400,  0.98,  1, 0.00, 0.01, 1.79, 0.00, 1.53, 3.13, 0.42, 1.07, 0.81, 1.20, 0.24, 0.61, 0.00, 0.00, 1.61, 1.28, 0.68, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7844,  0,  261.433,  0.98,  1, 0.00, 0.00, 1.74, 0.00, 1.52, 3.24, 0.33, 0.96, 0.79, 1.36, 0.13, 0.50, 0.00, 0.02, 1.67, 1.21, 0.45, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7845,  0,  261.467,  0.98,  1, 0.00, 0.00, 1.69, 0.00, 1.53, 3.10, 0.28, 0.79, 0.76, 1.44, 0.12, 0.50, 0.14, 0.02, 1.67, 1.15, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7846,  0,  261.500,  0.98,  1, 0.00, 0.00, 1.83, 0.05, 1.51, 2.74, 0.26, 0.71, 0.87, 1.57, 0.12, 0.45, 0.45, 0.02, 1.63, 1.14, 0.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
7847,  0,  261.533,  0.98,  1, 0.00, 0.00, 1.84, 0.12, 1.37, 1.91, 0.24, 0.67, 0.91, 1.69, 0.06, 0.52, 0.90, 0.00, 1.50, 1.05, 1.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7848,  0,  261.567,  0.98,  1, 0.00, 0.00, 1.76, 0.26, 1.18, 1.05, 0.16, 0.65, 0.93, 1.62, 0.07, 0.66, 1.22, 0.00, 1.48, 0.85, 1.81, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7849,  0,  261.600,  0.98,  1, 0.00, 0.00, 1.54, 0.31, 1.04, 0.59, 0.13, 0.53, 0.86, 1.62, 0.02, 0.71, 1.41, 0.00, 1.41, 0.60, 2.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7850,  0,  261.633,  0.98,  1, 0.00, 0.00, 1.47, 0.40, 1.09, 0.86, 0.12, 0.44, 0.78, 1.56, 0.10, 0.77, 1.43, 0.00, 1.39, 0.48, 2.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7851,  0,  261.667,  0.98,  1, 0.00, 0.00, 1.54, 0.34, 1.13, 1.48, 0.10, 0.34, 0.69, 1.46, 0.09, 0.75, 1.31, 0.00, 1.31, 0.54, 1.74, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7852,  0,  261.700,  0.98,  1, 0.00, 0.00, 1.68, 0.27, 1.13, 1.99, 0.08, 0.32, 0.56, 1.28, 0.10, 0.82, 1.16, 0.00, 1.39, 0.64, 1.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7853,  0,  261.733,  0.98,  1, 0.00, 0.00, 1.71, 0.11, 1.00, 2.01, 0.02, 0.25, 0.50, 1.17, 0.03, 0.86, 0.99, 0.00, 1.34, 0.74, 0.83, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7854,  0,  261.767,  0.98,  1, 0.00, 0.00, 1.71, 0.03, 0.94, 1.92, 0.02, 0.23, 0.44, 1.24, 0.04, 0.87, 0.99, 0.00, 1.28, 0.77, 0.52, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00
7855,  0,  261.800,  0.98,  1, 0.00, 0.00, 1.66, 0.00, 0.86, 1.89, 0.00, 0.34, 0.45, 1.25, 0.02, 0.84, 0.80, 0.00, 1.10, 0.78, 0.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00
7856,  0,  261.833,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 0.79, 1.95, 0.00, 0.41, 0.36, 1.31, 0.02, 0.94, 0.69, 0.00, 0.98, 0.71, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00
7857,  0,  261.867,  0.98,  1, 0.00, 0.00, 1.59, 0.05, 0.72, 1.97, 0.00, 0.47, 0.25, 1.32, 0.00, 1.01, 0.52, 0.00, 0.72, 0.61, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00
7858,  0,  261.900,  0.98,  1, 0.00, 0.00, 1.57, 0.05, 0.64, 1.85, 0.00, 0.29, 0.19, 1.27, 0.04, 1.14, 0.58, 0.00, 0.39, 0.42, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7859,  0,  261.933,  0.98,  1, 0.03, 0.00, 1.63, 0.05, 0.62, 1.85, 0.00, 0.25, 0.17, 1.21, 0.04, 1.08, 0.61, 0.00, 0.11, 0.30, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7860,  0,  261.967,  0.98,  1, 0.03, 0.00, 1.66, 0.00, 0.50, 1.59, 0.00, 0.09, 0.15, 1.14, 0.06, 1.09, 0.50, 0.01, 0.00, 0.25, 0.04, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7861,  0,  262.000,  0.98,  1, 0.03, 0.00, 1.75, 0.00, 0.46, 1.54, 0.00, 0.09, 0.10, 1.20, 0.04, 1.03, 0.28, 0.03, 0.00, 0.16, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7862,  0,  262.033,  0.98,  1, 0.00, 0.00, 1.66, 0.02, 0.38, 1.42, 0.00, 0.00, 0.11, 1.25, 0.12, 1.04, 0.06, 0.05, 0.00, 0.10, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7863,  0,  262.067,  0.98,  1, 0.00, 0.00, 1.66, 0.02, 0.29, 1.50, 0.00, 0.00, 0.09, 1.24, 0.16, 0.99, 0.00, 0.05, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7864,  0,  262.100,  0.98,  1, 0.00, 0.08, 1.52, 0.02, 0.20, 1.45, 0.00, 0.00, 0.08, 1.12, 0.22, 1.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7865,  0,  262.133,  0.98,  1, 0.00, 0.08, 1.55, 0.00, 0.17, 1.43, 0.00, 0.00, 0.08, 0.96, 0.20, 0.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7866,  0,  262.167,  0.98,  1, 0.04, 0.08, 1.56, 0.01, 0.22, 1.50, 0.00, 0.00, 0.09, 0.88, 0.23, 1.01, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7867,  0,  262.200,  0.98,  1, 0.10, 0.02, 1.59, 0.01, 0.23, 1.50, 0.00, 0.00, 0.06, 0.88, 0.22, 1.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7868,  0,  262.233,  0.98,  1, 0.10, 0.02, 1.56, 0.01, 0.27, 1.47, 0.00, 0.00, 0.03, 0.89, 0.33, 1.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7869,  0,  262.267,  0.98,  1, 0.06, 0.02, 1.47, 0.00, 0.29, 1.48, 0.00, 0.00, 0.01, 0.91, 0.36, 1.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7870,  0,  262.300,  0.98,  1, 0.04, 0.00, 1.47, 0.00, 0.30, 1.44, 0.00, 0.00, 0.06, 0.87, 0.67, 1.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7871,  0,  262.333,  0.98,  1, 0.12, 0.00, 1.45, 0.00, 0.26, 1.22, 0.00, 0.00, 0.15, 0.88, 0.92, 1.41, 0.00, 0.00, 0.00, 0.00, 0.65, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7872,  0,  262.367,  0.98,  1, 0.16, 0.00, 1.43, 0.03, 0.15, 0.68, 0.00, 0.00, 0.27, 0.91, 1.10, 1.54, 0.00, 0.00, 0.09, 0.00, 1.60, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7873,  0,  262.400,  0.98,  1, 0.24, 0.00, 1.43, 0.03, 0.13, 0.43, 0.00, 0.00, 0.27, 0.99, 0.92, 1.42, 0.00, 0.00, 0.16, 0.00, 2.50, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7874,  0,  262.433,  0.98,  1, 0.19, 0.00, 1.52, 0.04, 0.14, 0.49, 0.00, 0.00, 0.25, 0.96, 0.67, 1.17, 0.00, 0.00, 0.24, 0.00, 2.53, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7875,  0,  262.467,  0.98,  1, 0.19, 0.00, 1.73, 0.01, 0.28, 0.99, 0.00, 0.00, 0.25, 0.96, 0.58, 0.96, 0.00, 0.00, 0.22, 0.00, 2.18, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7876,  0,  262.500,  0.98,  1, 0.11, 0.00, 1.72, 0.00, 0.29, 1.28, 0.00, 0.00, 0.31, 1.00, 0.47, 0.88, 0.00, 0.00, 0.18, 0.00, 1.69, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7877,  0,  262.533,  0.98,  1, 0.09, 0.00, 1.57, 0.00, 0.25, 1.49, 0.00, 0.00, 0.32, 1.02, 0.29, 0.82, 0.00, 0.00, 0.19, 0.00, 1.24, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7878,  0,  262.567,  0.98,  1, 0.19, 0.01, 1.40, 0.00, 0.15, 1.48, 0.00, 0.00, 0.30, 1.00, 0.10, 0.81, 0.00, 0.00, 0.19, 0.00, 0.78, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7879,  0,  262.600,  0.98,  1, 0.18, 0.01, 1.45, 0.00, 0.15, 1.58, 0.00, 0.00, 0.28, 0.98, 0.00, 0.75, 0.00, 0.00, 0.23, 0.00, 0.48, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7880,  0,  262.633,  0.98,  1, 0.21, 0.02, 1.56, 0.00, 0.16, 1.78, 0.00, 0.00, 0.28, 1.05, 0.00, 0.69, 0.00, 0.00, 0.14, 0.00, 0.25, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7881,  0,  262.667,  0.98,  1, 0.06, 0.01, 1.56, 0.00, 0.22, 1.98, 0.00, 0.00, 0.28, 1.11, 0.00, 0.60, 0.00, 0.00, 0.07, 0.00, 0.14, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7882,  0,  262.700,  0.98,  1, 0.03, 0.01, 1.56, 0.00, 0.25, 2.02, 0.00, 0.00, 0.31, 1.27, 0.00, 0.59, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7883,  0,  262.733,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 0.27, 1.87, 0.00, 0.00, 0.28, 1.47, 0.00, 0.70, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7884,  0,  262.767,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 0.24, 1.77, 0.00, 0.00, 0.21, 1.48, 0.00, 0.83, 0.11, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7885,  0,  262.800,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 0.21, 1.79, 0.00, 0.00, 0.10, 1.37, 0.00, 0.85, 0.23, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7886,  0,  262.833,  0.98,  1, 0.03, 0.06, 1.37, 0.00, 0.18, 1.74, 0.00, 0.00, 0.07, 1.26, 0.00, 0.80, 0.24, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7887,  0,  262.867,  0.98,  1, 0.07, 0.06, 1.37, 0.00, 0.16, 1.73, 0.00, 0.00, 0.07, 1.46, 0.00, 0.79, 0.15, 0.01, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7888,  0,  262.900,  0.98,  1, 0.07, 0.06, 1.39, 0.00, 0.15, 1.69, 0.00, 0.00, 0.10, 1.60, 0.00, 0.79, 0.02, 0.01, 0.04, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7889,  0,  262.933,  0.98,  1, 0.10, 0.00, 1.32, 0.00, 0.16, 1.68, 0.00, 0.00, 0.15, 1.73, 0.00, 0.87, 0.02, 0.01, 0.08, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
