frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
7890,  0,  262.967,  0.98,  1, 0.10, 0.00, 1.36, 0.00, 0.22, 1.73, 0.00, 0.00, 0.18, 1.70, 0.00, 0.82, 0.00, 0.00, 0.07, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7891,  0,  263.000,  0.98,  1, 0.10, 0.00, 1.36, 0.00, 0.28, 1.72, 0.00, 0.00, 0.17, 1.74, 0.00, 0.79, 0.00, 0.00, 0.05, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7892,  0,  263.033,  0.98,  1, 0.04, 0.00, 1.37, 0.00, 0.28, 1.69, 0.00, 0.00, 0.13, 1.67, 0.00, 0.69, 0.00, 0.00, 0.01, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7893,  0,  263.067,  0.98,  1, 0.02, 0.00, 1.41, 0.00, 0.22, 1.63, 0.00, 0.00, 0.11, 1.64, 0.01, 0.66, 0.00, 0.00, 0.02, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7894,  0,  263.100,  0.98,  1, 0.03, 0.00, 1.42, 0.00, 0.12, 1.67, 0.00, 0.00, 0.16, 1.50, 0.22, 0.68, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7895,  0,  263.133,  0.98,  1, 0.03, 0.00, 1.48, 0.00, 0.10, 1.86, 0.00, 0.00, 0.19, 1.51, 0.40, 0.85, 0.00, 0.00, 0.02, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7896,  0,  263.167,  0.98,  1, 0.01, 0.00, 1.32, 0.00, 0.05, 1.81, 0.00, 0.00, 0.13, 1.55, 0.43, 0.94, 0.04, 0.04, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7897,  0,  263.200,  0.98,  1, 0.01, 0.00, 1.25, 0.00, 0.04, 1.44, 0.00, 0.00, 0.06, 1.66, 0.24, 0.95, 0.04, 0.04, 0.00, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7898,  0,  263.233,  0.98,  1, 0.00, 0.00, 1.16, 0.00, 0.04, 1.20, 0.00, 0.00, 0.00, 1.67, 0.16, 0.82, 0.09, 0.05, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7899,  0,  263.267,  0.98,  1, 0.03, 0.00, 1.24, 0.00, 0.06, 1.12, 0.00, 0.00, 0.00, 1.64, 0.22, 0.81, 0.05, 0.01, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7900,  0,  263.300,  0.98,  1, 0.03, 0.00, 1.26, 0.00, 0.06, 1.17, 0.00, 0.00, 0.00, 1.56, 0.24, 0.79, 0.05, 0.01, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7901,  0,  263.333,  0.98,  1, 0.08, 0.00, 1.21, 0.00, 0.03, 1.01, 0.00, 0.00, 0.00, 1.46, 0.22, 0.77, 0.01, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7902,  0,  263.367,  0.98,  1, 0.05, 0.00, 1.19, 0.00, 0.00, 0.80, 0.00, 0.00, 0.01, 1.39, 0.21, 0.68, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7903,  0,  263.400,  0.98,  1, 0.05, 0.00, 1.11, 0.00, 0.00, 0.80, 0.00, 0.00, 0.01, 1.46, 0.20, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7904,  0,  263.433,  0.98,  1, 0.06, 0.00, 1.12, 0.00, 0.00, 0.83, 0.00, 0.00, 0.01, 1.56, 0.11, 0.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7905,  0,  263.467,  0.98,  1, 0.06, 0.00, 1.17, 0.00, 0.00, 0.93, 0.00, 0.00, 0.00, 1.61, 0.02, 0.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7906,  0,  263.500,  0.98,  1, 0.08, 0.00, 1.21, 0.00, 0.00, 0.99, 0.00, 0.00, 0.00, 1.58, 0.00, 0.62, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7907,  0,  263.533,  0.98,  1, 0.02, 0.00, 1.24, 0.00, 0.00, 1.10, 0.00, 0.00, 0.02, 1.50, 0.00, 0.69, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7908,  0,  263.567,  0.98,  1, 0.02, 0.04, 1.15, 0.00, 0.00, 1.32, 0.00, 0.00, 0.02, 1.28, 0.00, 0.83, 0.00, 0.05, 0.00, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7909,  0,  263.600,  0.98,  1, 0.00, 0.04, 1.08, 0.00, 0.00, 1.38, 0.00, 0.00, 0.01, 1.05, 0.00, 0.90, 0.00, 0.09, 0.00, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7910,  0,  263.633,  0.98,  1, 0.03, 0.04, 1.03, 0.00, 0.00, 1.39, 0.00, 0.00, 0.00, 0.91, 0.00, 0.86, 0.00, 0.13, 0.00, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7911,  0,  263.667,  0.98,  1, 0.03, 0.00, 0.98, 0.00, 0.00, 1.23, 0.00, 0.00, 0.00, 0.90, 0.00, 0.86, 0.00, 0.18, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7912,  0,  263.700,  0.98,  1, 0.10, 0.00, 1.00, 0.00, 0.00, 1.18, 0.00, 0.00, 0.00, 0.98, 0.00, 0.96, 0.00, 0.21, 0.00, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7913,  0,  263.733,  0.98,  1, 0.19, 0.04, 1.02, 0.00, 0.00, 1.32, 0.00, 0.00, 0.00, 1.02, 0.00, 1.04, 0.00, 0.22, 0.00, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7914,  0,  263.767,  0.98,  1, 0.31, 0.04, 1.02, 0.00, 0.00, 1.36, 0.00, 0.00, 0.00, 0.98, 0.00, 1.03, 0.00, 0.18, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7915,  0,  263.800,  0.98,  1, 0.33, 0.05, 1.06, 0.00, 0.00, 1.44, 0.00, 0.00, 0.00, 0.92, 0.00, 0.92, 0.00, 0.17, 0.00, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7916,  0,  263.833,  0.98,  1, 0.26, 0.01, 1.11, 0.00, 0.00, 1.39, 0.00, 0.00, 0.00, 0.81, 0.00, 0.82, 0.00, 0.16, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7917,  0,  263.867,  0.98,  1, 0.27, 0.09, 1.20, 0.00, 0.00, 1.43, 0.00, 0.00, 0.00, 0.81, 0.00, 0.73, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7918,  0,  263.900,  0.98,  1, 0.23, 0.07, 1.25, 0.00, 0.00, 1.49, 0.00, 0.00, 0.00, 0.81, 0.00, 0.68, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7919,  0,  263.933,  0.98,  1, 0.21, 0.07, 1.27, 0.00, 0.00, 1.38, 0.00, 0.00, 0.00, 0.93, 0.00, 0.71, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7920,  0,  263.967,  0.98,  1, 0.07, 0.00, 1.24, 0.00, 0.00, 1.30, 0.00, 0.00, 0.00, 1.06, 0.08, 0.82, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7921,  0,  264.000,  0.98,  1, 0.04, 0.00, 1.19, 0.00, 0.00, 1.29, 0.00, 0.00, 0.00, 1.17, 0.13, 0.90, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7922,  0,  264.033,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 0.04, 1.41, 0.00, 0.00, 0.00, 1.20, 0.21, 0.93, 0.06, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7923,  0,  264.067,  0.98,  1, 0.06, 0.00, 1.25, 0.00, 0.04, 1.53, 0.00, 0.00, 0.00, 1.22, 0.28, 0.96, 0.14, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7924,  0,  264.100,  0.98,  1, 0.16, 0.00, 1.41, 0.00, 0.11, 1.69, 0.00, 0.00, 0.01, 1.23, 0.37, 1.02, 0.30, 0.00, 0.00, 0.00, 0.44, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7925,  0,  264.133,  0.98,  1, 0.17, 0.00, 1.55, 0.00, 0.13, 1.52, 0.00, 0.00, 0.06, 1.30, 0.43, 0.99, 0.38, 0.00, 0.00, 0.00, 1.19, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7926,  0,  264.167,  0.98,  1, 0.22, 0.00, 1.67, 0.00, 0.21, 1.46, 0.00, 0.00, 0.09, 1.30, 0.42, 0.90, 0.52, 0.00, 0.00, 0.00, 1.90, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
7927,  0,  264.200,  0.98,  1, 0.22, 0.00, 1.81, 0.00, 0.22, 1.31, 0.00, 0.00, 0.08, 1.41, 0.42, 0.87, 0.54, 0.00, 0.00, 0.00, 2.02, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
7928,  0,  264.233,  0.98,  1, 0.29, 0.00, 1.82, 0.00, 0.24, 1.55, 0.00, 0.00, 0.05, 1.43, 0.36, 0.89, 0.55, 0.00, 0.00, 0.00, 1.58, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
7929,  0,  264.267,  0.98,  1, 0.26, 0.00, 1.76, 0.00, 0.26, 1.75, 0.00, 0.00, 0.02, 1.51, 0.38, 0.87, 0.53, 0.00, 0.00, 0.00, 1.07, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00
7930,  0,  264.300,  0.98,  1, 0.17, 0.00, 1.54, 0.00, 0.19, 1.73, 0.00, 0.00, 0.02, 1.51, 0.40, 0.84, 0.44, 0.00, 0.00, 0.00, 0.70, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7931,  0,  264.333,  0.98,  1, 0.10, 0.00, 1.46, 0.00, 0.12, 1.60, 0.00, 0.00, 0.00, 1.47, 0.44, 0.84, 0.39, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
7932,  0,  264.367,  0.98,  1, 0.01, 0.00, 1.29, 0.00, 0.03, 1.33, 0.00, 0.00, 0.00, 1.34, 0.31, 0.81, 0.20, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7933,  0,  264.400,  0.98,  1, 0.01, 0.00, 1.17, 0.00, 0.02, 1.29, 0.00, 0.00, 0.00, 1.16, 0.16, 0.71, 0.19, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7934,  0,  264.433,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 0.04, 1.18, 0.00, 0.00, 0.01, 1.14, 0.02, 0.59, 0.11, 0.00, 0.00, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7935,  0,  264.467,  0.98,  1, 0.01, 0.00, 1.20, 0.00, 0.03, 1.08, 0.00, 0.00, 0.01, 1.18, 0.00, 0.51, 0.09, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7936,  0,  264.500,  0.98,  1, 0.01, 0.00, 1.29, 0.00, 0.03, 0.96, 0.00, 0.00, 0.01, 1.22, 0.00, 0.54, 0.02, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7937,  0,  264.533,  0.98,  1, 0.01, 0.00, 1.32, 0.00, 0.00, 0.98, 0.00, 0.00, 0.00, 1.16, 0.02, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7938,  0,  264.567,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 0.00, 0.94, 0.00, 0.00, 0.02, 1.10, 0.02, 0.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7939,  0,  264.600,  0.98,  1, 0.02, 0.00, 1.25, 0.00, 0.00, 0.84, 0.00, 0.00, 0.03, 1.12, 0.02, 0.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7940,  0,  264.633,  0.98,  1, 0.02, 0.00, 1.26, 0.00, 0.00, 0.70, 0.00, 0.00, 0.03, 1.14, 0.00, 0.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7941,  0,  264.667,  0.98,  1, 0.02, 0.00, 1.23, 0.00, 0.00, 0.84, 0.00, 0.00, 0.03, 1.19, 0.00, 0.52, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7942,  0,  264.700,  0.98,  1, 0.06, 0.00, 1.28, 0.00, 0.00, 0.91, 0.00, 0.00, 0.01, 1.20, 0.00, 0.56, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7943,  0,  264.733,  0.98,  1, 0.09, 0.00, 1.28, 0.07, 0.00, 0.94, 0.00, 0.00, 0.02, 1.21, 0.00, 0.60, 0.00, 0.00, 0.04, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7944,  0,  264.767,  0.98,  1, 0.10, 0.00, 1.44, 0.07, 0.00, 0.95, 0.00, 0.00, 0.00, 1.17, 0.00, 0.67, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7945,  0,  264.800,  0.98,  1, 0.07, 0.00, 1.50, 0.07, 0.00, 1.03, 0.00, 0.00, 0.00, 1.11, 0.00, 0.69, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7946,  0,  264.833,  0.98,  1, 0.05, 0.00, 1.56, 0.00, 0.00, 1.15, 0.00, 0.00, 0.00, 0.98, 0.00, 0.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7947,  0,  264.867,  0.98,  1, 0.04, 0.00, 1.50, 0.00, 0.00, 1.07, 0.00, 0.00, 0.00, 0.91, 0.00, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7948,  0,  264.900,  0.98,  1, 0.02, 0.00, 1.47, 0.00, 0.00, 1.04, 0.00, 0.00, 0.00, 0.87, 0.00, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7949,  0,  264.933,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.00, 1.06, 0.00, 0.00, 0.00, 0.91, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7950,  0,  264.967,  0.98,  1, 0.01, 0.00, 1.52, 0.00, 0.00, 1.11, 0.00, 0.00, 0.00, 0.98, 0.00, 0.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7951,  0,  265.000,  0.98,  1, 0.08, 0.00, 1.51, 0.00, 0.01, 1.13, 0.00, 0.00, 0.00, 1.00, 0.00, 0.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7952,  0,  265.033,  0.98,  1, 0.14, 0.00, 1.50, 0.00, 0.01, 1.13, 0.00, 0.00, 0.00, 0.97, 0.00, 0.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7953,  0,  265.067,  0.98,  1, 0.22, 0.00, 1.55, 0.03, 0.01, 1.27, 0.00, 0.00, 0.00, 0.90, 0.00, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7954,  0,  265.100,  0.98,  1, 0.14, 0.00, 1.48, 0.03, 0.00, 1.30, 0.00, 0.00, 0.00, 0.86, 0.01, 0.80, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7955,  0,  265.133,  0.98,  1, 0.09, 0.00, 1.42, 0.03, 0.00, 1.21, 0.00, 0.00, 0.00, 0.82, 0.01, 0.77, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7956,  0,  265.167,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.00, 1.12, 0.00, 0.00, 0.00, 0.84, 0.04, 0.64, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7957,  0,  265.200,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 0.00, 1.08, 0.00, 0.00, 0.01, 0.84, 0.08, 0.64, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
7958,  0,  265.233,  0.98,  1, 0.03, 0.00, 1.49, 0.00, 0.00, 1.17, 0.00, 0.00, 0.03, 0.90, 0.15, 0.62, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
