frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8028,  0,  267.567,  0.98,  1, 0.00, 0.02, 1.62, 0.00, 0.34, 1.99, 0.00, 0.00, 0.03, 0.93, 0.00, 0.95, 0.04, 0.03, 0.00, 0.00, 0.81, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8029,  0,  267.600,  0.98,  1, 0.00, 0.02, 1.60, 0.00, 0.29, 1.83, 0.00, 0.00, 0.04, 0.90, 0.00, 0.98, 0.04, 0.03, 0.00, 0.00, 0.62, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8030,  0,  267.633,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 0.21, 1.64, 0.00, 0.00, 0.05, 0.89, 0.00, 1.02, 0.04, 0.03, 0.00, 0.00, 0.48, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8031,  0,  267.667,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.17, 1.57, 0.00, 0.00, 0.04, 0.93, 0.00, 0.96, 0.00, 0.00, 0.00, 0.00, 0.25, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8032,  0,  267.700,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.15, 1.58, 0.00, 0.00, 0.05, 0.95, 0.00, 0.94, 0.00, 0.00, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8033,  0,  267.733,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 0.12, 1.40, 0.00, 0.00, 0.07, 0.93, 0.00, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8034,  0,  267.767,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 0.09, 1.38, 0.00, 0.00, 0.09, 0.92, 0.00, 0.81, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8035,  0,  267.800,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 0.09, 1.35, 0.00, 0.00, 0.11, 0.99, 0.00, 0.79, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8036,  0,  267.833,  0.98,  1, 0.00, 0.01, 1.60, 0.00, 0.10, 1.45, 0.00, 0.00, 0.12, 1.06, 0.02, 0.89, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8037,  0,  267.867,  0.98,  1, 0.00, 0.05, 1.62, 0.00, 0.12, 1.54, 0.00, 0.00, 0.11, 1.09, 0.02, 0.88, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8038,  0,  267.900,  0.98,  1, 0.00, 0.05, 1.65, 0.00, 0.13, 1.61, 0.00, 0.00, 0.14, 1.09, 0.09, 0.92, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8039,  0,  267.933,  0.98,  1, 0.00, 0.04, 1.67, 0.00, 0.11, 1.72, 0.00, 0.00, 0.16, 1.07, 0.18, 0.87, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8040,  0,  267.967,  0.98,  1, 0.02, 0.00, 1.69, 0.00, 0.05, 1.56, 0.00, 0.00, 0.12, 0.96, 0.21, 0.93, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8041,  0,  268.000,  0.98,  1, 0.03, 0.00, 1.70, 0.00, 0.01, 1.41, 0.00, 0.00, 0.07, 0.86, 0.16, 0.89, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8042,  0,  268.033,  0.98,  1, 0.05, 0.05, 1.74, 0.00, 0.00, 1.26, 0.00, 0.00, 0.00, 0.81, 0.11, 0.92, 0.00, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8043,  0,  268.067,  0.98,  1, 0.05, 0.05, 1.74, 0.00, 0.00, 1.30, 0.00, 0.00, 0.00, 0.91, 0.17, 0.86, 0.00, 0.00, 0.02, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8044,  0,  268.100,  0.98,  1, 0.06, 0.05, 1.72, 0.00, 0.00, 1.36, 0.00, 0.00, 0.00, 0.91, 0.28, 0.81, 0.00, 0.00, 0.02, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8045,  0,  268.133,  0.98,  1, 0.03, 0.00, 1.68, 0.00, 0.00, 1.49, 0.00, 0.00, 0.00, 0.91, 0.34, 0.73, 0.00, 0.00, 0.11, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8046,  0,  268.167,  0.98,  1, 0.01, 0.00, 1.66, 0.00, 0.00, 1.70, 0.00, 0.00, 0.00, 0.85, 0.36, 0.69, 0.00, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8047,  0,  268.200,  0.98,  1, 0.00, 0.01, 1.64, 0.00, 0.00, 1.77, 0.00, 0.00, 0.00, 0.84, 0.36, 0.73, 0.00, 0.00, 0.22, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8048,  0,  268.233,  0.98,  1, 0.00, 0.01, 1.70, 0.00, 0.00, 1.72, 0.00, 0.00, 0.01, 0.88, 0.39, 0.74, 0.00, 0.00, 0.19, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8049,  0,  268.267,  0.98,  1, 0.01, 0.01, 1.71, 0.00, 0.00, 1.55, 0.00, 0.00, 0.01, 0.88, 0.36, 0.77, 0.00, 0.00, 0.15, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8050,  0,  268.300,  0.98,  1, 0.03, 0.00, 1.73, 0.00, 0.00, 1.54, 0.00, 0.00, 0.01, 0.88, 0.43, 0.80, 0.00, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8051,  0,  268.333,  0.98,  1, 0.03, 0.00, 1.58, 0.00, 0.00, 1.55, 0.00, 0.00, 0.00, 0.83, 0.47, 0.88, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8052,  0,  268.367,  0.98,  1, 0.03, 0.00, 1.50, 0.00, 0.00, 1.44, 0.00, 0.00, 0.02, 0.91, 0.43, 0.96, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8053,  0,  268.400,  0.98,  1, 0.03, 0.00, 1.45, 0.00, 0.00, 1.32, 0.00, 0.00, 0.08, 1.08, 0.27, 0.96, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8054,  0,  268.433,  0.98,  1, 0.03, 0.00, 1.43, 0.00, 0.00, 1.27, 0.00, 0.00, 0.10, 1.19, 0.09, 0.97, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8055,  0,  268.467,  0.98,  1, 0.03, 0.00, 1.41, 0.00, 0.00, 1.28, 0.00, 0.00, 0.08, 1.23, 0.08, 0.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8056,  0,  268.500,  0.98,  1, 0.01, 0.00, 1.38, 0.00, 0.00, 1.22, 0.00, 0.00, 0.06, 1.26, 0.05, 1.00, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8057,  0,  268.533,  0.98,  1, 0.04, 0.00, 1.41, 0.00, 0.00, 1.03, 0.00, 0.00, 0.07, 1.28, 0.10, 1.04, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8058,  0,  268.567,  0.98,  1, 0.04, 0.00, 1.39, 0.00, 0.00, 0.99, 0.00, 0.00, 0.09, 1.24, 0.10, 1.06, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8059,  0,  268.600,  0.98,  1, 0.03, 0.00, 1.32, 0.00, 0.00, 1.02, 0.00, 0.00, 0.06, 1.14, 0.12, 1.05, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8060,  0,  268.633,  0.98,  1, 0.02, 0.00, 1.33, 0.00, 0.00, 1.11, 0.00, 0.00, 0.03, 1.12, 0.13, 1.04, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8061,  0,  268.667,  0.98,  1, 0.02, 0.00, 1.34, 0.00, 0.00, 1.13, 0.00, 0.00, 0.00, 1.14, 0.12, 1.04, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8062,  0,  268.700,  0.98,  1, 0.02, 0.00, 1.42, 0.00, 0.00, 1.20, 0.02, 0.00, 0.00, 1.08, 0.08, 1.07, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8063,  0,  268.733,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 0.00, 1.27, 0.03, 0.00, 0.00, 0.96, 0.02, 1.07, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8064,  0,  268.767,  0.98,  1, 0.00, 0.09, 1.44, 0.00, 0.00, 1.19, 0.03, 0.00, 0.00, 0.93, 0.00, 1.00, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8065,  0,  268.800,  0.98,  1, 0.00, 0.17, 1.38, 0.00, 0.00, 0.99, 0.01, 0.00, 0.00, 0.94, 0.08, 0.83, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8066,  0,  268.833,  0.98,  1, 0.00, 0.23, 1.34, 0.00, 0.00, 0.90, 0.00, 0.00, 0.00, 1.00, 0.08, 0.71, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8067,  0,  268.867,  0.98,  1, 0.00, 0.14, 1.33, 0.00, 0.00, 0.93, 0.00, 0.00, 0.00, 0.96, 0.10, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8068,  0,  268.900,  0.98,  1, 0.00, 0.07, 1.30, 0.00, 0.00, 1.09, 0.00, 0.00, 0.00, 0.91, 0.04, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8069,  0,  268.933,  0.98,  1, 0.03, 0.03, 1.34, 0.00, 0.00, 1.06, 0.00, 0.00, 0.00, 0.91, 0.06, 0.60, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8070,  0,  268.967,  0.98,  1, 0.07, 0.04, 1.36, 0.00, 0.00, 1.05, 0.00, 0.00, 0.00, 0.91, 0.08, 0.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8071,  0,  269.000,  0.98,  1, 0.07, 0.09, 1.41, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.95, 0.26, 0.54, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8072,  0,  269.033,  0.98,  1, 0.07, 0.13, 1.46, 0.00, 0.00, 1.12, 0.00, 0.00, 0.00, 0.97, 0.43, 0.55, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8073,  0,  269.067,  0.98,  1, 0.09, 0.26, 1.49, 0.00, 0.00, 1.21, 0.00, 0.00, 0.01, 0.99, 0.54, 0.60, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8074,  0,  269.100,  0.98,  1, 0.10, 0.29, 1.54, 0.00, 0.00, 1.22, 0.00, 0.00, 0.03, 1.03, 0.45, 0.65, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8075,  0,  269.133,  0.98,  1, 0.09, 0.25, 1.55, 0.00, 0.00, 1.15, 0.00, 0.00, 0.05, 1.07, 0.35, 0.70, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8076,  0,  269.167,  0.98,  1, 0.07, 0.19, 1.52, 0.00, 0.00, 1.14, 0.00, 0.00, 0.07, 1.10, 0.33, 0.73, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8077,  0,  269.200,  0.98,  1, 0.10, 0.21, 1.49, 0.00, 0.00, 1.13, 0.00, 0.00, 0.07, 1.14, 0.36, 0.80, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8078,  0,  269.233,  0.98,  1, 0.16, 0.27, 1.52, 0.00, 0.00, 1.16, 0.01, 0.00, 0.07, 1.11, 0.28, 0.85, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8079,  0,  269.267,  0.98,  1, 0.20, 0.31, 1.52, 0.00, 0.00, 1.25, 0.01, 0.00, 0.03, 1.13, 0.18, 0.91, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8080,  0,  269.300,  0.98,  1, 0.16, 0.26, 1.50, 0.00, 0.02, 1.40, 0.04, 0.00, 0.02, 1.11, 0.08, 0.94, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8081,  0,  269.333,  0.98,  1, 0.08, 0.24, 1.43, 0.00, 0.02, 1.52, 0.07, 0.00, 0.00, 1.16, 0.10, 0.99, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8082,  0,  269.367,  0.98,  1, 0.01, 0.12, 1.42, 0.00, 0.03, 1.53, 0.10, 0.00, 0.00, 1.24, 0.10, 1.05, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8083,  0,  269.400,  0.98,  1, 0.01, 0.14, 1.37, 0.00, 0.03, 1.63, 0.09, 0.00, 0.00, 1.31, 0.16, 1.07, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8084,  0,  269.433,  0.98,  1, 0.00, 0.14, 1.30, 0.00, 0.06, 1.69, 0.06, 0.00, 0.00, 1.35, 0.21, 1.07, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8085,  0,  269.467,  0.98,  1, 0.00, 0.22, 1.30, 0.00, 0.09, 1.87, 0.03, 0.00, 0.03, 1.42, 0.25, 1.06, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8086,  0,  269.500,  0.98,  1, 0.04, 0.21, 1.46, 0.00, 0.14, 1.81, 0.06, 0.00, 0.08, 1.47, 0.27, 1.11, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8087,  0,  269.533,  0.98,  1, 0.06, 0.13, 1.52, 0.00, 0.15, 1.74, 0.05, 0.00, 0.12, 1.45, 0.20, 1.16, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8088,  0,  269.567,  0.98,  1, 0.11, 0.05, 1.50, 0.01, 0.14, 1.54, 0.13, 0.04, 0.09, 1.14, 0.21, 1.27, 0.00, 0.03, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8089,  0,  269.600,  0.98,  1, 0.14, 0.00, 1.47, 0.04, 0.16, 1.48, 0.08, 0.10, 0.07, 1.04, 0.20, 1.25, 0.00, 0.03, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8090,  0,  269.633,  0.98,  1, 0.18, 0.00, 1.53, 0.04, 0.17, 1.47, 0.08, 0.19, 0.03, 1.04, 0.28, 1.21, 0.00, 0.02, 0.03, 0.01, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8091,  0,  269.667,  0.98,  1, 0.21, 0.00, 1.53, 0.06, 0.23, 1.50, 0.00, 0.21, 0.04, 1.15, 0.18, 1.01, 0.00, 0.02, 0.12, 0.01, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8092,  0,  269.700,  0.98,  1, 0.19, 0.00, 1.42, 0.02, 0.22, 1.66, 0.00, 0.18, 0.10, 0.92, 0.12, 0.89, 0.00, 0.01, 0.47, 0.01, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8093,  0,  269.733,  0.98,  1, 0.21, 0.00, 1.41, 0.08, 0.25, 1.73, 0.04, 0.26, 0.26, 0.73, 0.09, 0.74, 0.00, 0.00, 0.88, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8094,  0,  269.767,  0.98,  1, 0.22, 0.00, 1.50, 0.07, 0.35, 2.01, 0.15, 0.42, 0.43, 0.71, 0.17, 0.65, 0.00, 0.00, 1.18, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8095,  0,  269.800,  0.98,  1, 0.22, 0.00, 1.56, 0.18, 0.47, 2.04, 0.22, 0.60, 0.58, 0.93, 0.16, 0.53, 0.00, 0.00, 1.36, 0.02, 0.02, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8096,  0,  269.833,  0.98,  1, 0.19, 0.00, 1.50, 0.16, 0.60, 2.17, 0.29, 0.68, 0.72, 1.06, 0.19, 0.42, 0.00, 0.00, 1.60, 0.04, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
