frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8097,  0,  269.867,  0.98,  1, 0.11, 0.00, 1.45, 0.35, 0.70, 2.12, 0.25, 0.73, 0.88, 1.16, 0.21, 0.30, 0.00, 0.00, 1.90, 0.13, 0.15, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8098,  0,  269.900,  0.98,  1, 0.08, 0.00, 1.46, 0.32, 0.86, 2.15, 0.26, 0.84, 1.06, 1.25, 0.19, 0.23, 0.00, 0.00, 2.14, 0.50, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8099,  0,  269.933,  0.98,  1, 0.04, 0.00, 1.53, 0.48, 1.07, 2.25, 0.25, 0.97, 1.17, 1.45, 0.09, 0.22, 0.00, 0.00, 2.31, 0.85, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8100,  0,  269.967,  0.98,  1, 0.03, 0.00, 1.53, 0.44, 1.25, 2.34, 0.19, 0.97, 1.22, 1.49, 0.00, 0.21, 0.00, 0.00, 2.38, 1.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8101,  0,  270.000,  0.98,  1, 0.02, 0.00, 1.51, 0.38, 1.31, 2.39, 0.13, 0.97, 1.24, 1.58, 0.00, 0.17, 0.00, 0.00, 2.33, 1.02, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8102,  0,  270.033,  0.98,  1, 0.01, 0.00, 1.47, 0.29, 1.28, 2.30, 0.03, 0.89, 1.22, 1.66, 0.00, 0.13, 0.00, 0.00, 2.26, 1.02, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8103,  0,  270.067,  0.98,  1, 0.01, 0.00, 1.49, 0.18, 1.24, 2.31, 0.01, 0.95, 1.24, 1.83, 0.00, 0.14, 0.00, 0.00, 2.19, 0.98, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8104,  0,  270.100,  0.98,  1, 0.00, 0.00, 1.47, 0.16, 1.26, 2.41, 0.00, 0.90, 1.28, 1.95, 0.00, 0.29, 0.00, 0.00, 2.25, 0.99, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8105,  0,  270.133,  0.98,  1, 0.00, 0.00, 1.48, 0.06, 1.29, 2.58, 0.00, 0.88, 1.33, 1.94, 0.00, 0.38, 0.00, 0.00, 2.22, 0.94, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8106,  0,  270.167,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.34, 2.69, 0.00, 0.87, 1.40, 1.97, 0.00, 0.47, 0.00, 0.00, 2.21, 0.97, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8107,  0,  270.200,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 1.30, 2.81, 0.00, 0.92, 1.42, 2.02, 0.00, 0.35, 0.00, 0.00, 2.13, 0.92, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8108,  0,  270.233,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.30, 2.79, 0.00, 1.02, 1.45, 2.10, 0.00, 0.22, 0.00, 0.00, 2.13, 0.92, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8109,  0,  270.267,  0.98,  1, 0.00, 0.00, 1.35, 0.07, 1.28, 2.74, 0.00, 1.04, 1.44, 2.18, 0.00, 0.17, 0.00, 0.00, 2.08, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8110,  0,  270.300,  0.98,  1, 0.00, 0.00, 1.44, 0.07, 1.35, 2.64, 0.00, 1.09, 1.42, 2.20, 0.00, 0.18, 0.00, 0.00, 1.97, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8111,  0,  270.333,  0.98,  1, 0.00, 0.00, 1.43, 0.07, 1.41, 2.77, 0.00, 1.03, 1.46, 2.20, 0.00, 0.25, 0.00, 0.00, 1.88, 1.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8112,  0,  270.367,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.45, 2.78, 0.11, 1.02, 1.44, 2.22, 0.00, 0.15, 0.00, 0.00, 1.84, 1.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8113,  0,  270.400,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.46, 2.86, 0.25, 1.01, 1.42, 2.29, 0.00, 0.10, 0.00, 0.00, 1.82, 1.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8114,  0,  270.433,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 1.44, 2.68, 0.35, 1.07, 1.42, 2.43, 0.00, 0.05, 0.00, 0.00, 1.79, 1.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8115,  0,  270.467,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 1.42, 2.68, 0.37, 1.10, 1.48, 2.50, 0.00, 0.08, 0.00, 0.00, 1.80, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8116,  0,  270.500,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.38, 2.60, 0.37, 1.10, 1.50, 2.53, 0.00, 0.06, 0.00, 0.00, 1.85, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8117,  0,  270.533,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.37, 2.61, 0.43, 1.08, 1.48, 2.57, 0.00, 0.04, 0.00, 0.00, 1.85, 1.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8118,  0,  270.567,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.42, 2.61, 0.44, 1.09, 1.46, 2.69, 0.00, 0.03, 0.00, 0.00, 1.81, 1.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8119,  0,  270.600,  0.98,  1, 0.00, 0.01, 1.48, 0.00, 1.45, 2.63, 0.43, 1.10, 1.46, 2.76, 0.00, 0.07, 0.00, 0.00, 1.77, 1.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8120,  0,  270.633,  0.98,  1, 0.00, 0.01, 1.40, 0.02, 1.46, 2.71, 0.38, 1.07, 1.48, 2.73, 0.00, 0.07, 0.05, 0.00, 1.74, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8121,  0,  270.667,  0.98,  1, 0.00, 0.01, 1.44, 0.02, 1.43, 2.68, 0.30, 1.07, 1.49, 2.61, 0.00, 0.06, 0.14, 0.00, 1.72, 0.98, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8122,  0,  270.700,  0.98,  1, 0.00, 0.00, 1.47, 0.02, 1.47, 2.77, 0.24, 1.06, 1.53, 2.37, 0.00, 0.02, 0.14, 0.00, 1.71, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8123,  0,  270.733,  0.98,  1, 0.00, 0.00, 1.56, 0.10, 1.52, 2.88, 0.20, 1.09, 1.54, 2.19, 0.00, 0.02, 0.09, 0.00, 1.72, 0.93, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8124,  0,  270.767,  0.98,  1, 0.00, 0.00, 1.60, 0.16, 1.53, 2.98, 0.20, 1.03, 1.53, 1.92, 0.00, 0.09, 0.00, 0.00, 1.73, 0.90, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8125,  0,  270.800,  0.98,  1, 0.00, 0.00, 1.56, 0.19, 1.45, 2.96, 0.16, 1.04, 1.54, 1.87, 0.00, 0.20, 0.00, 0.00, 1.65, 0.88, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8126,  0,  270.833,  0.98,  1, 0.00, 0.00, 1.62, 0.10, 1.42, 2.81, 0.22, 1.08, 1.53, 1.88, 0.00, 0.33, 0.00, 0.00, 1.57, 0.84, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8127,  0,  270.867,  0.98,  1, 0.00, 0.00, 1.60, 0.04, 1.42, 2.72, 0.21, 1.18, 1.56, 2.08, 0.00, 0.38, 0.00, 0.00, 1.52, 0.80, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8128,  0,  270.900,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 1.43, 2.56, 0.21, 1.20, 1.56, 2.19, 0.00, 0.40, 0.00, 0.00, 1.52, 0.74, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8129,  0,  270.933,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.40, 2.39, 0.09, 1.16, 1.58, 2.24, 0.00, 0.41, 0.00, 0.00, 1.59, 0.80, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8130,  0,  270.967,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 1.39, 2.31, 0.03, 1.15, 1.61, 2.21, 0.00, 0.39, 0.00, 0.00, 1.60, 0.80, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8131,  0,  271.000,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.41, 2.32, 0.02, 1.15, 1.61, 2.19, 0.00, 0.34, 0.00, 0.00, 1.64, 0.82, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8132,  0,  271.033,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 1.40, 2.44, 0.06, 1.19, 1.58, 2.16, 0.00, 0.30, 0.00, 0.00, 1.59, 0.82, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8133,  0,  271.067,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 1.36, 2.55, 0.12, 1.22, 1.54, 2.18, 0.00, 0.29, 0.00, 0.00, 1.59, 0.87, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8134,  0,  271.100,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 1.45, 2.48, 0.19, 1.36, 1.56, 2.20, 0.00, 0.25, 0.00, 0.00, 1.63, 0.92, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8135,  0,  271.133,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.54, 2.44, 0.23, 1.42, 1.59, 2.23, 0.00, 0.15, 0.00, 0.00, 1.75, 0.90, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8136,  0,  271.167,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.64, 2.40, 0.20, 1.51, 1.67, 2.32, 0.00, 0.23, 0.00, 0.00, 1.80, 0.83, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8137,  0,  271.200,  0.98,  1, 0.00, 0.00, 1.40, 0.01, 1.64, 2.54, 0.15, 1.47, 1.70, 2.44, 0.00, 0.36, 0.00, 0.00, 1.77, 0.81, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8138,  0,  271.233,  0.98,  1, 0.00, 0.00, 1.34, 0.01, 1.67, 2.65, 0.13, 1.42, 1.69, 2.57, 0.00, 0.49, 0.00, 0.00, 1.69, 0.79, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8139,  0,  271.267,  0.98,  1, 0.00, 0.00, 1.38, 0.01, 1.71, 2.78, 0.18, 1.33, 1.62, 2.58, 0.00, 0.46, 0.00, 0.00, 1.63, 0.85, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8140,  0,  271.300,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.70, 2.79, 0.20, 1.26, 1.59, 2.56, 0.00, 0.39, 0.00, 0.00, 1.61, 0.77, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8141,  0,  271.333,  0.98,  1, 0.00, 0.00, 1.49, 0.01, 1.68, 2.80, 0.21, 1.26, 1.59, 2.57, 0.00, 0.36, 0.00, 0.00, 1.60, 0.79, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8142,  0,  271.367,  0.98,  1, 0.00, 0.00, 1.39, 0.04, 1.65, 2.73, 0.18, 1.26, 1.60, 2.57, 0.00, 0.29, 0.00, 0.00, 1.62, 0.77, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8143,  0,  271.400,  0.98,  1, 0.00, 0.00, 1.42, 0.08, 1.66, 2.71, 0.18, 1.25, 1.61, 2.54, 0.00, 0.24, 0.00, 0.00, 1.59, 0.79, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8144,  0,  271.433,  0.98,  1, 0.00, 0.00, 1.40, 0.07, 1.61, 2.63, 0.14, 1.21, 1.62, 2.46, 0.00, 0.23, 0.00, 0.00, 1.57, 0.78, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8145,  0,  271.467,  0.98,  1, 0.00, 0.00, 1.45, 0.10, 1.53, 2.63, 0.13, 1.19, 1.58, 2.36, 0.00, 0.26, 0.00, 0.00, 1.51, 0.74, 0.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8146,  0,  271.500,  0.98,  1, 0.00, 0.00, 1.51, 0.06, 1.50, 2.62, 0.07, 1.26, 1.59, 2.40, 0.00, 0.23, 0.00, 0.00, 1.54, 0.72, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8147,  0,  271.533,  0.98,  1, 0.00, 0.00, 1.61, 0.10, 1.49, 2.63, 0.04, 1.34, 1.61, 2.47, 0.00, 0.16, 0.00, 0.00, 1.62, 0.69, 0.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8148,  0,  271.567,  0.98,  1, 0.00, 0.00, 1.69, 0.04, 1.50, 2.46, 0.00, 1.34, 1.61, 2.48, 0.03, 0.08, 0.00, 0.00, 1.72, 0.68, 0.36, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8149,  0,  271.600,  0.98,  1, 0.00, 0.00, 1.65, 0.04, 1.46, 2.37, 0.00, 1.25, 1.57, 2.35, 0.07, 0.03, 0.00, 0.00, 1.69, 0.62, 0.43, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8150,  0,  271.633,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 1.44, 2.27, 0.00, 1.19, 1.54, 2.27, 0.08, 0.01, 0.00, 0.00, 1.62, 0.60, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8151,  0,  271.667,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.42, 2.26, 0.00, 1.21, 1.58, 2.31, 0.05, 0.02, 0.00, 0.00, 1.52, 0.61, 0.44, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8152,  0,  271.700,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.43, 2.22, 0.00, 1.25, 1.62, 2.37, 0.02, 0.02, 0.00, 0.00, 1.49, 0.66, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8153,  0,  271.733,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.41, 2.21, 0.00, 1.20, 1.63, 2.34, 0.05, 0.02, 0.00, 0.00, 1.49, 0.66, 0.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8154,  0,  271.767,  0.98,  1, 0.00, 0.05, 1.50, 0.00, 1.35, 2.24, 0.00, 1.21, 1.59, 2.35, 0.06, 0.00, 0.00, 0.00, 1.53, 0.59, 0.44, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8155,  0,  271.800,  0.98,  1, 0.00, 0.07, 1.52, 0.00, 1.28, 2.36, 0.02, 1.21, 1.53, 2.32, 0.05, 0.00, 0.00, 0.00, 1.59, 0.56, 0.56, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8156,  0,  271.833,  0.98,  1, 0.00, 0.07, 1.52, 0.00, 1.24, 2.52, 0.02, 1.26, 1.52, 2.36, 0.03, 0.00, 0.00, 0.00, 1.62, 0.55, 0.72, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8157,  0,  271.867,  0.98,  1, 0.00, 0.02, 1.59, 0.00, 1.25, 2.68, 0.02, 1.25, 1.53, 2.33, 0.03, 0.00, 0.00, 0.00, 1.62, 0.61, 0.84, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8158,  0,  271.900,  0.98,  1, 0.00, 0.00, 1.54, 0.02, 1.30, 2.71, 0.02, 1.22, 1.60, 2.39, 0.05, 0.00, 0.00, 0.00, 1.61, 0.63, 0.61, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8159,  0,  271.933,  0.98,  1, 0.00, 0.00, 1.56, 0.02, 1.40, 2.79, 0.08, 1.17, 1.65, 2.40, 0.04, 0.05, 0.00, 0.00, 1.63, 0.68, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8160,  0,  271.967,  0.98,  1, 0.00, 0.00, 1.60, 0.02, 1.47, 2.70, 0.24, 1.16, 1.61, 2.32, 0.02, 0.07, 0.00, 0.00, 1.64, 0.63, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8161,  0,  272.000,  0.98,  1, 0.00, 0.00, 1.67, 0.01, 1.50, 2.77, 0.36, 1.18, 1.56, 2.25, 0.00, 0.09, 0.00, 0.00, 1.63, 0.64, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8162,  0,  272.033,  0.98,  1, 0.00, 0.06, 1.71, 0.01, 1.51, 2.76, 0.44, 1.21, 1.52, 2.17, 0.00, 0.06, 0.00, 0.00, 1.64, 0.64, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8163,  0,  272.067,  0.98,  1, 0.00, 0.13, 1.66, 0.01, 1.50, 2.99, 0.39, 1.19, 1.57, 2.19, 0.00, 0.04, 0.00, 0.00, 1.66, 0.73, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8164,  0,  272.100,  0.98,  1, 0.00, 0.16, 1.63, 0.00, 1.47, 3.08, 0.36, 1.11, 1.55, 2.14, 0.00, 0.02, 0.00, 0.00, 1.67, 0.74, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8165,  0,  272.133,  0.98,  1, 0.00, 0.09, 1.57, 0.00, 1.45, 2.97, 0.30, 1.08, 1.51, 2.13, 0.00, 0.02, 0.00, 0.00, 1.64, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
