frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8166,  0,  272.167,  0.98,  1, 0.00, 0.03, 1.49, 0.00, 1.43, 2.75, 0.24, 1.09, 1.47, 2.10, 0.00, 0.03, 0.00, 0.00, 1.60, 0.75, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8167,  0,  272.200,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.42, 2.59, 0.17, 1.12, 1.47, 2.06, 0.00, 0.04, 0.00, 0.00, 1.58, 0.77, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8168,  0,  272.233,  0.98,  1, 0.00, 0.06, 1.43, 0.00, 1.41, 2.63, 0.19, 1.15, 1.48, 2.05, 0.00, 0.02, 0.00, 0.00, 1.57, 0.73, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8169,  0,  272.267,  0.98,  1, 0.00, 0.13, 1.44, 0.00, 1.42, 2.73, 0.20, 1.21, 1.50, 2.04, 0.00, 0.01, 0.00, 0.00, 1.63, 0.68, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8170,  0,  272.300,  0.98,  1, 0.00, 0.13, 1.47, 0.00, 1.41, 2.67, 0.22, 1.16, 1.56, 2.14, 0.00, 0.06, 0.00, 0.00, 1.66, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8171,  0,  272.333,  0.98,  1, 0.00, 0.07, 1.44, 0.00, 1.39, 2.56, 0.17, 1.04, 1.62, 2.23, 0.00, 0.10, 0.00, 0.00, 1.68, 0.72, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8172,  0,  272.367,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.38, 2.50, 0.24, 0.91, 1.58, 2.24, 0.00, 0.14, 0.00, 0.00, 1.66, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8173,  0,  272.400,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.38, 2.40, 0.32, 0.89, 1.50, 2.14, 0.00, 0.16, 0.00, 0.00, 1.62, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8174,  0,  272.433,  0.98,  1, 0.00, 0.03, 1.48, 0.00, 1.39, 2.43, 0.44, 1.01, 1.47, 2.10, 0.01, 0.19, 0.00, 0.00, 1.55, 0.57, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8175,  0,  272.467,  0.98,  1, 0.00, 0.03, 1.52, 0.00, 1.36, 2.31, 0.42, 1.11, 1.56, 2.20, 0.01, 0.19, 0.00, 0.00, 1.49, 0.51, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8176,  0,  272.500,  0.98,  1, 0.00, 0.06, 1.59, 0.00, 1.32, 2.31, 0.35, 1.13, 1.60, 2.26, 0.01, 0.16, 0.00, 0.00, 1.48, 0.57, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8177,  0,  272.533,  0.98,  1, 0.00, 0.06, 1.63, 0.00, 1.26, 2.19, 0.28, 1.07, 1.59, 2.20, 0.00, 0.13, 0.00, 0.00, 1.52, 0.61, 0.66, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8178,  0,  272.567,  0.98,  1, 0.00, 0.14, 1.66, 0.00, 1.26, 2.19, 0.26, 1.04, 1.56, 2.14, 0.00, 0.07, 0.00, 0.00, 1.59, 0.70, 0.79, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8179,  0,  272.600,  0.98,  1, 0.00, 0.13, 1.62, 0.00, 1.26, 2.20, 0.20, 1.06, 1.59, 2.17, 0.00, 0.04, 0.00, 0.00, 1.65, 0.76, 0.79, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8180,  0,  272.633,  0.98,  1, 0.00, 0.09, 1.57, 0.00, 1.23, 2.15, 0.11, 1.03, 1.63, 2.18, 0.00, 0.00, 0.00, 0.00, 1.66, 0.80, 0.69, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8181,  0,  272.667,  0.98,  1, 0.00, 0.05, 1.47, 0.04, 1.20, 2.04, 0.02, 0.99, 1.67, 2.22, 0.00, 0.00, 0.00, 0.00, 1.63, 0.87, 0.61, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8182,  0,  272.700,  0.98,  1, 0.00, 0.03, 1.51, 0.04, 1.21, 2.04, 0.00, 1.02, 1.67, 2.18, 0.00, 0.13, 0.00, 0.00, 1.50, 0.75, 0.50, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8183,  0,  272.733,  0.98,  1, 0.00, 0.03, 1.58, 0.08, 1.26, 2.09, 0.00, 1.08, 1.69, 2.12, 0.02, 0.24, 0.00, 0.00, 1.44, 0.63, 0.43, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8184,  0,  272.767,  0.98,  1, 0.00, 0.00, 1.62, 0.05, 1.30, 2.12, 0.05, 1.02, 1.66, 1.98, 0.15, 0.40, 0.00, 0.00, 1.37, 0.49, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8185,  0,  272.800,  0.98,  1, 0.00, 0.00, 1.59, 0.04, 1.30, 2.15, 0.11, 0.93, 1.63, 1.85, 0.17, 0.47, 0.00, 0.00, 1.34, 0.45, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8186,  0,  272.833,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.30, 2.26, 0.14, 0.84, 1.56, 1.84, 0.16, 0.57, 0.00, 0.00, 1.28, 0.39, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8187,  0,  272.867,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.27, 2.33, 0.15, 0.87, 1.51, 1.90, 0.02, 0.61, 0.00, 0.00, 1.17, 0.29, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8188,  0,  272.900,  0.98,  1, 0.00, 0.00, 1.53, 0.00, 1.29, 2.16, 0.14, 0.92, 1.49, 2.01, 0.00, 0.58, 0.00, 0.00, 1.20, 0.27, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8189,  0,  272.933,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 1.35, 2.03, 0.13, 1.04, 1.50, 2.08, 0.04, 0.54, 0.00, 0.00, 1.28, 0.34, 0.72, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8190,  0,  272.967,  0.98,  1, 0.00, 0.00, 1.78, 0.00, 1.38, 2.01, 0.11, 1.06, 1.51, 2.00, 0.07, 0.48, 0.00, 0.00, 1.36, 0.35, 1.49, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8191,  0,  273.000,  0.98,  1, 0.00, 0.00, 1.89, 0.00, 1.38, 1.93, 0.06, 1.04, 1.54, 1.95, 0.11, 0.39, 0.00, 0.00, 1.42, 0.36, 2.34, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8192,  0,  273.033,  0.98,  1, 0.00, 0.00, 1.82, 0.00, 1.32, 1.61, 0.07, 1.00, 1.53, 1.89, 0.12, 0.37, 0.00, 0.00, 1.40, 0.28, 2.82, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8193,  0,  273.067,  0.98,  1, 0.00, 0.00, 1.76, 0.00, 1.28, 1.46, 0.07, 1.04, 1.53, 1.87, 0.18, 0.41, 0.00, 0.00, 1.36, 0.25, 2.86, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8194,  0,  273.100,  0.98,  1, 0.00, 0.00, 1.83, 0.00, 1.34, 1.82, 0.15, 1.11, 1.50, 1.92, 0.14, 0.46, 0.00, 0.00, 1.42, 0.17, 2.42, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8195,  0,  273.133,  0.98,  1, 0.00, 0.00, 1.92, 0.00, 1.41, 2.31, 0.21, 1.12, 1.48, 1.97, 0.09, 0.49, 0.00, 0.00, 1.47, 0.07, 1.93, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8196,  0,  273.167,  0.98,  1, 0.00, 0.00, 1.99, 0.00, 1.44, 2.70, 0.30, 1.18, 1.44, 1.99, 0.00, 0.47, 0.00, 0.00, 1.63, 0.05, 1.36, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8197,  0,  273.200,  0.98,  1, 0.00, 0.00, 1.93, 0.00, 1.39, 2.91, 0.36, 1.17, 1.40, 1.92, 0.00, 0.46, 0.00, 0.00, 1.59, 0.14, 1.04, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8198,  0,  273.233,  0.98,  1, 0.00, 0.00, 1.86, 0.00, 1.29, 3.04, 0.37, 1.20, 1.39, 1.85, 0.00, 0.40, 0.00, 0.00, 1.61, 0.24, 0.82, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8199,  0,  273.267,  0.98,  1, 0.00, 0.00, 1.78, 0.00, 1.26, 3.07, 0.35, 1.17, 1.39, 1.92, 0.00, 0.39, 0.00, 0.00, 1.56, 0.27, 0.72, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8200,  0,  273.300,  0.98,  1, 0.00, 0.00, 1.71, 0.00, 1.26, 3.16, 0.33, 1.14, 1.38, 1.96, 0.00, 0.39, 0.00, 0.00, 1.55, 0.29, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8201,  0,  273.333,  0.98,  1, 0.00, 0.00, 1.69, 0.00, 1.32, 3.28, 0.33, 1.09, 1.34, 1.98, 0.00, 0.40, 0.00, 0.00, 1.47, 0.32, 0.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8202,  0,  273.367,  0.98,  1, 0.00, 0.00, 1.72, 0.00, 1.32, 3.37, 0.31, 1.08, 1.30, 1.98, 0.00, 0.42, 0.00, 0.00, 1.46, 0.43, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8203,  0,  273.400,  0.98,  1, 0.00, 0.00, 1.73, 0.00, 1.31, 3.30, 0.32, 1.06, 1.28, 2.02, 0.00, 0.43, 0.00, 0.00, 1.46, 0.46, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8204,  0,  273.433,  0.98,  1, 0.00, 0.00, 1.70, 0.00, 1.25, 3.22, 0.33, 1.04, 1.26, 2.06, 0.00, 0.42, 0.00, 0.00, 1.46, 0.46, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8205,  0,  273.467,  0.98,  1, 0.00, 0.00, 1.69, 0.00, 1.24, 3.21, 0.35, 0.97, 1.25, 2.03, 0.00, 0.39, 0.00, 0.00, 1.45, 0.44, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8206,  0,  273.500,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 1.26, 3.05, 0.31, 0.99, 1.32, 1.97, 0.00, 0.44, 0.00, 0.00, 1.48, 0.39, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8207,  0,  273.533,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 1.31, 2.85, 0.27, 0.98, 1.37, 1.95, 0.00, 0.48, 0.00, 0.00, 1.55, 0.34, 0.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8208,  0,  273.567,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.30, 2.54, 0.18, 0.91, 1.45, 2.00, 0.00, 0.52, 0.00, 0.00, 1.49, 0.26, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8209,  0,  273.600,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.26, 2.42, 0.16, 0.77, 1.45, 2.06, 0.00, 0.49, 0.00, 0.00, 1.41, 0.21, 0.28, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8210,  0,  273.633,  0.98,  1, 0.00, 0.05, 1.46, 0.00, 1.22, 2.40, 0.13, 0.69, 1.46, 2.08, 0.00, 0.47, 0.00, 0.00, 1.31, 0.15, 0.36, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8211,  0,  273.667,  0.98,  1, 0.00, 0.07, 1.46, 0.00, 1.24, 2.49, 0.19, 0.71, 1.47, 2.04, 0.00, 0.42, 0.00, 0.00, 1.37, 0.14, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8212,  0,  273.700,  0.98,  1, 0.00, 0.10, 1.48, 0.02, 1.26, 2.52, 0.21, 0.67, 1.46, 1.97, 0.00, 0.37, 0.00, 0.00, 1.40, 0.15, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8213,  0,  273.733,  0.98,  1, 0.00, 0.15, 1.50, 0.02, 1.27, 2.47, 0.20, 0.63, 1.44, 1.96, 0.00, 0.30, 0.00, 0.00, 1.49, 0.22, 0.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8214,  0,  273.767,  0.98,  1, 0.00, 0.12, 1.54, 0.03, 1.23, 2.47, 0.20, 0.60, 1.43, 1.96, 0.00, 0.24, 0.00, 0.00, 1.51, 0.23, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8215,  0,  273.800,  0.98,  1, 0.00, 0.13, 1.58, 0.01, 1.22, 2.53, 0.19, 0.61, 1.43, 2.00, 0.00, 0.25, 0.00, 0.00, 1.53, 0.30, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8216,  0,  273.833,  0.98,  1, 0.00, 0.14, 1.58, 0.01, 1.20, 2.60, 0.17, 0.62, 1.40, 1.97, 0.00, 0.29, 0.00, 0.00, 1.55, 0.28, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8217,  0,  273.867,  0.98,  1, 0.00, 0.16, 1.57, 0.03, 1.19, 2.57, 0.12, 0.60, 1.36, 1.97, 0.00, 0.32, 0.00, 0.00, 1.57, 0.28, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8218,  0,  273.900,  0.98,  1, 0.00, 0.11, 1.51, 0.03, 1.12, 2.60, 0.08, 0.49, 1.31, 1.82, 0.00, 0.28, 0.00, 0.00, 1.49, 0.28, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8219,  0,  273.933,  0.98,  1, 0.00, 0.02, 1.53, 0.03, 1.09, 2.74, 0.14, 0.37, 1.28, 1.68, 0.00, 0.27, 0.00, 0.00, 1.41, 0.32, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8220,  0,  273.967,  0.98,  1, 0.00, 0.00, 1.52, 0.07, 1.09, 2.63, 0.18, 0.38, 1.29, 1.55, 0.00, 0.21, 0.00, 0.00, 1.36, 0.36, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8221,  0,  274.000,  0.98,  1, 0.00, 0.00, 1.56, 0.08, 1.14, 2.53, 0.20, 0.51, 1.31, 1.53, 0.00, 0.19, 0.00, 0.00, 1.41, 0.42, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8222,  0,  274.033,  0.98,  1, 0.00, 0.00, 1.60, 0.08, 1.18, 2.48, 0.15, 0.68, 1.36, 1.51, 0.00, 0.14, 0.00, 0.00, 1.46, 0.45, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8223,  0,  274.067,  0.98,  1, 0.00, 0.00, 1.58, 0.01, 1.16, 2.45, 0.15, 0.73, 1.33, 1.42, 0.00, 0.17, 0.00, 0.00, 1.47, 0.49, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8224,  0,  274.100,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.15, 2.37, 0.17, 0.73, 1.34, 1.36, 0.00, 0.19, 0.00, 0.00, 1.45, 0.51, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8225,  0,  274.133,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.13, 2.24, 0.18, 0.69, 1.30, 1.33, 0.00, 0.21, 0.00, 0.00, 1.41, 0.56, 0.17, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8226,  0,  274.167,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.14, 2.28, 0.14, 0.68, 1.29, 1.35, 0.00, 0.22, 0.00, 0.00, 1.43, 0.53, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8227,  0,  274.200,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.15, 2.37, 0.16, 0.68, 1.25, 1.34, 0.00, 0.18, 0.00, 0.00, 1.41, 0.48, 0.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8228,  0,  274.233,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.13, 2.48, 0.14, 0.69, 1.21, 1.31, 0.00, 0.15, 0.00, 0.00, 1.38, 0.37, 0.35, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8229,  0,  274.267,  0.98,  1, 0.00, 0.00, 1.58, 0.01, 1.10, 2.49, 0.11, 0.67, 1.18, 1.31, 0.00, 0.16, 0.00, 0.00, 1.28, 0.28, 0.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8230,  0,  274.300,  0.98,  1, 0.00, 0.00, 1.61, 0.01, 1.06, 2.52, 0.06, 0.63, 1.17, 1.45, 0.00, 0.18, 0.00, 0.00, 1.25, 0.21, 0.27, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8231,  0,  274.333,  0.98,  1, 0.00, 0.00, 1.54, 0.01, 1.02, 2.50, 0.08, 0.58, 1.16, 1.51, 0.00, 0.26, 0.00, 0.00, 1.22, 0.25, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8232,  0,  274.367,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.02, 2.56, 0.08, 0.51, 1.18, 1.53, 0.00, 0.33, 0.00, 0.00, 1.24, 0.36, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8233,  0,  274.400,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 1.06, 2.61, 0.13, 0.55, 1.19, 1.37, 0.03, 0.40, 0.00, 0.00, 1.22, 0.48, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8234,  0,  274.433,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 1.14, 2.61, 0.18, 0.56, 1.22, 1.29, 0.09, 0.42, 0.00, 0.00, 1.19, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
