frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8235,  0,  274.467,  0.98,  1, 0.00, 0.00, 1.78, 0.00, 1.17, 2.67, 0.24, 0.56, 1.23, 1.20, 0.17, 0.43, 0.00, 0.00, 1.14, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8236,  0,  274.500,  0.98,  1, 0.00, 0.00, 1.82, 0.00, 1.14, 2.62, 0.27, 0.48, 1.21, 1.20, 0.22, 0.42, 0.00, 0.00, 1.13, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8237,  0,  274.533,  0.98,  1, 0.00, 0.00, 1.85, 0.00, 1.12, 2.65, 0.28, 0.40, 1.17, 1.23, 0.16, 0.40, 0.00, 0.00, 1.13, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8238,  0,  274.567,  0.98,  1, 0.00, 0.01, 1.85, 0.00, 1.11, 2.59, 0.37, 0.38, 1.14, 1.26, 0.07, 0.39, 0.00, 0.00, 1.14, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8239,  0,  274.600,  0.98,  1, 0.00, 0.01, 1.78, 0.00, 1.12, 2.55, 0.41, 0.36, 1.12, 1.29, 0.01, 0.41, 0.00, 0.00, 1.16, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8240,  0,  274.633,  0.98,  1, 0.00, 0.01, 1.71, 0.00, 1.11, 2.52, 0.35, 0.39, 1.17, 1.36, 0.01, 0.38, 0.00, 0.00, 1.10, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8241,  0,  274.667,  0.98,  1, 0.00, 0.01, 1.66, 0.00, 1.13, 2.52, 0.26, 0.40, 1.23, 1.46, 0.01, 0.29, 0.00, 0.00, 1.15, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8242,  0,  274.700,  0.98,  1, 0.00, 0.01, 1.57, 0.00, 1.14, 2.31, 0.13, 0.50, 1.29, 1.69, 0.00, 0.14, 0.00, 0.00, 1.23, 0.59, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8243,  0,  274.733,  0.98,  1, 0.00, 0.01, 1.48, 0.00, 1.13, 2.22, 0.10, 0.55, 1.31, 1.79, 0.00, 0.11, 0.00, 0.00, 1.43, 0.67, 0.43, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8244,  0,  274.767,  0.98,  1, 0.00, 0.00, 1.48, 0.09, 1.15, 2.07, 0.07, 0.65, 1.34, 1.84, 0.00, 0.15, 0.00, 0.00, 1.54, 0.82, 0.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8245,  0,  274.800,  0.98,  1, 0.00, 0.03, 1.57, 0.14, 1.18, 2.37, 0.11, 0.68, 1.38, 1.73, 0.01, 0.19, 0.00, 0.00, 1.59, 0.94, 0.44, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8246,  0,  274.833,  0.98,  1, 0.00, 0.03, 1.63, 0.17, 1.19, 2.47, 0.15, 0.73, 1.40, 1.74, 0.01, 0.14, 0.00, 0.00, 1.62, 0.98, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8247,  0,  274.867,  0.98,  1, 0.00, 0.03, 1.58, 0.07, 1.17, 2.62, 0.19, 0.76, 1.32, 1.80, 0.04, 0.08, 0.00, 0.00, 1.57, 0.92, 0.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8248,  0,  274.900,  0.98,  1, 0.00, 0.00, 1.55, 0.03, 1.12, 2.56, 0.21, 0.78, 1.24, 1.78, 0.03, 0.06, 0.00, 0.00, 1.46, 0.84, 0.53, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8249,  0,  274.933,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.06, 2.51, 0.28, 0.78, 1.10, 1.67, 0.04, 0.16, 0.00, 0.00, 1.26, 0.73, 0.47, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8250,  0,  274.967,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.01, 2.49, 0.36, 0.75, 0.99, 1.59, 0.06, 0.16, 0.00, 0.00, 1.02, 0.54, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8251,  0,  275.000,  0.98,  1, 0.00, 0.02, 1.49, 0.00, 0.95, 2.54, 0.35, 0.67, 0.89, 1.54, 0.13, 0.17, 0.00, 0.00, 0.98, 0.43, 0.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8252,  0,  275.033,  0.98,  1, 0.00, 0.02, 1.40, 0.00, 0.93, 2.51, 0.31, 0.64, 0.85, 1.52, 0.12, 0.13, 0.00, 0.00, 1.03, 0.42, 0.60, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8253,  0,  275.067,  0.98,  1, 0.00, 0.02, 1.41, 0.00, 0.96, 2.54, 0.20, 0.58, 0.84, 1.50, 0.07, 0.10, 0.00, 0.00, 1.25, 0.42, 0.75, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8254,  0,  275.100,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.07, 2.06, 0.18, 0.58, 0.91, 1.56, 0.00, 0.09, 0.00, 0.00, 1.38, 0.28, 1.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8255,  0,  275.133,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 1.11, 1.60, 0.09, 0.53, 1.01, 1.65, 0.00, 0.04, 0.00, 0.00, 1.49, 0.11, 1.95, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8256,  0,  275.167,  0.98,  1, 0.00, 0.00, 1.27, 0.08, 1.08, 0.97, 0.05, 0.42, 1.09, 1.63, 0.00, 0.04, 0.01, 0.00, 1.47, 0.08, 2.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8257,  0,  275.200,  0.98,  1, 0.00, 0.00, 1.32, 0.08, 1.04, 0.87, 0.01, 0.32, 1.12, 1.60, 0.00, 0.01, 0.01, 0.00, 1.50, 0.26, 2.49, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8258,  0,  275.233,  0.98,  1, 0.00, 0.00, 1.46, 0.08, 1.08, 0.99, 0.00, 0.26, 1.12, 1.53, 0.00, 0.00, 0.01, 0.00, 1.54, 0.41, 2.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8259,  0,  275.267,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 1.16, 1.31, 0.00, 0.35, 1.12, 1.59, 0.00, 0.00, 0.00, 0.00, 1.56, 0.49, 2.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8260,  0,  275.300,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.17, 1.50, 0.00, 0.39, 1.10, 1.67, 0.10, 0.03, 0.00, 0.00, 1.52, 0.40, 1.74, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8261,  0,  275.333,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.12, 1.51, 0.00, 0.36, 1.03, 1.70, 0.15, 0.10, 0.00, 0.00, 1.41, 0.35, 1.54, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8262,  0,  275.367,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 1.04, 1.44, 0.00, 0.26, 1.01, 1.70, 0.23, 0.15, 0.00, 0.00, 1.31, 0.32, 1.36, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8263,  0,  275.400,  0.98,  1, 0.00, 0.00, 1.19, 0.00, 0.94, 1.48, 0.00, 0.22, 0.89, 1.58, 0.17, 0.18, 0.00, 0.00, 1.23, 0.44, 1.35, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8264,  0,  275.433,  0.98,  1, 0.01, 0.00, 1.25, 0.00, 0.87, 1.48, 0.00, 0.16, 0.81, 1.47, 0.18, 0.14, 0.00, 0.00, 1.18, 0.53, 1.40, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8265,  0,  275.467,  0.98,  1, 0.05, 0.00, 1.29, 0.05, 0.78, 1.38, 0.00, 0.16, 0.72, 1.35, 0.10, 0.08, 0.00, 0.00, 1.07, 0.53, 1.43, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8266,  0,  275.500,  0.98,  1, 0.07, 0.00, 1.36, 0.05, 0.76, 1.35, 0.00, 0.15, 0.67, 1.35, 0.06, 0.14, 0.00, 0.00, 0.84, 0.40, 1.39, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8267,  0,  275.533,  0.98,  1, 0.07, 0.00, 1.42, 0.05, 0.74, 1.45, 0.00, 0.14, 0.61, 1.42, 0.02, 0.20, 0.00, 0.00, 0.65, 0.30, 1.46, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8268,  0,  275.567,  0.98,  1, 0.02, 0.00, 1.46, 0.00, 0.75, 1.42, 0.04, 0.19, 0.57, 1.59, 0.04, 0.37, 0.00, 0.00, 0.62, 0.31, 1.51, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8269,  0,  275.600,  0.98,  1, 0.01, 0.00, 1.43, 0.00, 0.76, 1.30, 0.04, 0.18, 0.53, 1.71, 0.10, 0.45, 0.00, 0.00, 0.65, 0.31, 1.43, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8270,  0,  275.633,  0.98,  1, 0.00, 0.00, 1.38, 0.00, 0.75, 1.25, 0.04, 0.18, 0.50, 1.86, 0.18, 0.61, 0.03, 0.00, 0.61, 0.36, 1.24, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8271,  0,  275.667,  0.98,  1, 0.04, 0.00, 1.44, 0.00, 0.75, 1.37, 0.00, 0.10, 0.47, 1.86, 0.28, 0.65, 0.03, 0.00, 0.59, 0.33, 1.16, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8272,  0,  275.700,  0.98,  1, 0.10, 0.00, 1.52, 0.00, 0.71, 1.49, 0.00, 0.09, 0.47, 1.93, 0.29, 0.70, 0.10, 0.00, 0.55, 0.38, 1.09, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8273,  0,  275.733,  0.98,  1, 0.18, 0.00, 1.60, 0.00, 0.73, 1.52, 0.00, 0.11, 0.49, 2.04, 0.27, 0.72, 0.16, 0.00, 0.49, 0.38, 0.92, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8274,  0,  275.767,  0.98,  1, 0.19, 0.00, 1.61, 0.00, 0.72, 1.53, 0.00, 0.11, 0.50, 2.19, 0.22, 0.74, 0.27, 0.00, 0.40, 0.48, 0.80, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8275,  0,  275.800,  0.98,  1, 0.19, 0.02, 1.61, 0.00, 0.72, 1.52, 0.00, 0.08, 0.53, 2.33, 0.22, 0.68, 0.27, 0.00, 0.38, 0.51, 0.78, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8276,  0,  275.833,  0.98,  1, 0.17, 0.03, 1.60, 0.00, 0.73, 1.51, 0.00, 0.04, 0.53, 2.34, 0.21, 0.66, 0.24, 0.00, 0.35, 0.47, 0.82, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8277,  0,  275.867,  0.98,  1, 0.20, 0.03, 1.62, 0.00, 0.74, 1.52, 0.00, 0.05, 0.55, 2.32, 0.24, 0.64, 0.18, 0.00, 0.28, 0.41, 0.77, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8278,  0,  275.900,  0.98,  1, 0.16, 0.00, 1.60, 0.00, 0.79, 1.54, 0.01, 0.03, 0.48, 2.18, 0.26, 0.65, 0.16, 0.00, 0.23, 0.33, 0.61, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8279,  0,  275.933,  0.98,  1, 0.16, 0.00, 1.57, 0.00, 0.79, 1.42, 0.01, 0.03, 0.44, 2.08, 0.27, 0.62, 0.18, 0.00, 0.27, 0.33, 0.50, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8280,  0,  275.967,  0.98,  1, 0.07, 0.00, 1.49, 0.00, 0.78, 1.36, 0.01, 0.01, 0.43, 1.94, 0.19, 0.58, 0.13, 0.00, 0.27, 0.24, 0.47, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8281,  0,  276.000,  0.98,  1, 0.06, 0.00, 1.40, 0.00, 0.73, 1.28, 0.00, 0.01, 0.47, 1.93, 0.10, 0.52, 0.09, 0.00, 0.30, 0.21, 0.55, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8282,  0,  276.033,  0.98,  1, 0.01, 0.00, 1.43, 0.00, 0.69, 1.30, 0.01, 0.05, 0.54, 1.81, 0.03, 0.45, 0.00, 0.00, 0.27, 0.25, 0.59, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8283,  0,  276.067,  0.98,  1, 0.01, 0.00, 1.34, 0.00, 0.69, 1.19, 0.01, 0.10, 0.55, 1.79, 0.04, 0.40, 0.00, 0.00, 0.28, 0.36, 0.55, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8284,  0,  276.100,  0.98,  1, 0.03, 0.00, 1.40, 0.00, 0.70, 1.27, 0.03, 0.14, 0.57, 1.82, 0.08, 0.35, 0.00, 0.00, 0.24, 0.40, 0.49, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8285,  0,  276.133,  0.98,  1, 0.08, 0.00, 1.34, 0.00, 0.73, 1.27, 0.02, 0.13, 0.55, 1.98, 0.12, 0.26, 0.00, 0.00, 0.21, 0.34, 0.43, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8286,  0,  276.167,  0.98,  1, 0.12, 0.00, 1.40, 0.00, 0.76, 1.36, 0.02, 0.10, 0.54, 2.06, 0.18, 0.20, 0.00, 0.00, 0.24, 0.29, 0.40, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8287,  0,  276.200,  0.98,  1, 0.15, 0.00, 1.40, 0.00, 0.77, 1.29, 0.00, 0.06, 0.52, 2.01, 0.24, 0.16, 0.01, 0.00, 0.28, 0.32, 0.33, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8288,  0,  276.233,  0.98,  1, 0.13, 0.00, 1.38, 0.00, 0.78, 1.28, 0.00, 0.02, 0.52, 1.97, 0.27, 0.17, 0.02, 0.00, 0.40, 0.43, 0.30, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8289,  0,  276.267,  0.98,  1, 0.12, 0.00, 1.34, 0.00, 0.76, 1.29, 0.00, 0.01, 0.53, 1.98, 0.27, 0.16, 0.03, 0.00, 0.43, 0.48, 0.27, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8290,  0,  276.300,  0.98,  1, 0.07, 0.02, 1.35, 0.00, 0.76, 1.37, 0.00, 0.07, 0.58, 1.90, 0.23, 0.21, 0.05, 0.00, 0.53, 0.55, 0.48, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8291,  0,  276.333,  0.98,  1, 0.04, 0.02, 1.38, 0.00, 0.76, 1.52, 0.00, 0.11, 0.65, 1.82, 0.20, 0.26, 0.05, 0.00, 0.62, 0.52, 0.64, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8292,  0,  276.367,  0.98,  1, 0.02, 0.02, 1.38, 0.00, 0.74, 1.48, 0.00, 0.10, 0.70, 1.82, 0.20, 0.32, 0.05, 0.00, 0.71, 0.56, 0.75, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8293,  0,  276.400,  0.98,  1, 0.07, 0.00, 1.27, 0.00, 0.70, 1.31, 0.00, 0.05, 0.71, 1.95, 0.22, 0.31, 0.02, 0.00, 0.75, 0.55, 0.65, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8294,  0,  276.433,  0.98,  1, 0.07, 0.00, 1.18, 0.00, 0.68, 1.00, 0.00, 0.01, 0.73, 2.04, 0.21, 0.27, 0.06, 0.00, 0.79, 0.64, 0.58, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8295,  0,  276.467,  0.98,  1, 0.06, 0.00, 1.16, 0.00, 0.70, 0.96, 0.00, 0.01, 0.74, 2.00, 0.19, 0.22, 0.10, 0.00, 0.87, 0.73, 0.58, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8296,  0,  276.500,  0.98,  1, 0.02, 0.00, 1.19, 0.00, 0.73, 1.04, 0.00, 0.03, 0.76, 1.99, 0.14, 0.14, 0.16, 0.00, 0.93, 0.72, 0.64, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8297,  0,  276.533,  0.98,  1, 0.08, 0.04, 1.29, 0.00, 0.75, 1.41, 0.00, 0.07, 0.74, 2.01, 0.15, 0.12, 0.12, 0.00, 0.99, 0.71, 0.53, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8298,  0,  276.567,  0.98,  1, 0.14, 0.06, 1.33, 0.00, 0.69, 1.48, 0.00, 0.10, 0.71, 1.93, 0.16, 0.11, 0.07, 0.00, 1.03, 0.65, 0.33, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8299,  0,  276.600,  0.98,  1, 0.19, 0.21, 1.35, 0.00, 0.65, 1.58, 0.00, 0.10, 0.68, 1.83, 0.20, 0.18, 0.01, 0.00, 1.12, 0.73, 0.10, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8300,  0,  276.633,  0.98,  1, 0.21, 0.29, 1.32, 0.00, 0.56, 1.50, 0.00, 0.05, 0.65, 1.72, 0.23, 0.19, 0.00, 0.00, 1.16, 0.82, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8301,  0,  276.667,  0.98,  1, 0.23, 0.29, 1.34, 0.01, 0.54, 1.57, 0.00, 0.02, 0.62, 1.69, 0.20, 0.17, 0.00, 0.00, 1.19, 0.88, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8302,  0,  276.700,  0.98,  1, 0.16, 0.13, 1.48, 0.01, 0.54, 1.70, 0.00, 0.04, 0.62, 1.71, 0.19, 0.25, 0.05, 0.00, 1.19, 0.92, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8303,  0,  276.733,  0.98,  1, 0.08, 0.03, 1.54, 0.01, 0.53, 1.77, 0.00, 0.04, 0.63, 1.73, 0.17, 0.44, 0.08, 0.00, 1.22, 0.92, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
