frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8304,  0,  276.767,  0.98,  1, 0.03, 0.00, 1.48, 0.00, 0.49, 1.62, 0.00, 0.17, 0.69, 1.81, 0.15, 0.69, 0.08, 0.00, 1.20, 0.92, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8305,  0,  276.800,  0.98,  1, 0.04, 0.00, 1.27, 0.00, 0.40, 1.33, 0.00, 0.24, 0.76, 1.80, 0.09, 0.83, 0.03, 0.00, 1.21, 0.84, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8306,  0,  276.833,  0.98,  1, 0.06, 0.00, 1.15, 0.00, 0.38, 1.20, 0.00, 0.34, 0.78, 1.74, 0.08, 0.88, 0.00, 0.00, 1.13, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8307,  0,  276.867,  0.98,  1, 0.04, 0.00, 1.18, 0.00, 0.39, 1.32, 0.00, 0.32, 0.75, 1.64, 0.06, 0.82, 0.00, 0.00, 1.09, 0.80, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8308,  0,  276.900,  0.98,  1, 0.03, 0.00, 1.26, 0.00, 0.42, 1.57, 0.00, 0.30, 0.69, 1.58, 0.15, 0.73, 0.00, 0.00, 1.04, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8309,  0,  276.933,  0.98,  1, 0.01, 0.00, 1.24, 0.00, 0.39, 1.56, 0.00, 0.25, 0.70, 1.60, 0.23, 0.69, 0.00, 0.00, 1.06, 0.91, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8310,  0,  276.967,  0.98,  1, 0.00, 0.00, 1.22, 0.00, 0.38, 1.59, 0.00, 0.16, 0.70, 1.64, 0.35, 0.72, 0.00, 0.00, 1.04, 0.87, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8311,  0,  277.000,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 0.38, 1.53, 0.00, 0.11, 0.70, 1.65, 0.38, 0.74, 0.00, 0.00, 1.02, 0.81, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8312,  0,  277.033,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.42, 1.63, 0.00, 0.08, 0.69, 1.60, 0.38, 0.72, 0.00, 0.00, 0.96, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8313,  0,  277.067,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.41, 1.62, 0.00, 0.08, 0.68, 1.58, 0.37, 0.73, 0.00, 0.00, 0.98, 0.76, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8314,  0,  277.100,  0.98,  1, 0.03, 0.00, 1.18, 0.00, 0.37, 1.50, 0.00, 0.05, 0.63, 1.49, 0.28, 0.71, 0.00, 0.00, 0.99, 0.77, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8315,  0,  277.133,  0.98,  1, 0.03, 0.00, 1.15, 0.00, 0.32, 1.34, 0.00, 0.05, 0.59, 1.36, 0.16, 0.72, 0.00, 0.00, 1.03, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8316,  0,  277.167,  0.98,  1, 0.03, 0.00, 1.15, 0.00, 0.36, 1.26, 0.00, 0.03, 0.48, 1.25, 0.04, 0.61, 0.00, 0.00, 1.02, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8317,  0,  277.200,  0.98,  1, 0.01, 0.00, 1.16, 0.00, 0.40, 1.31, 0.00, 0.02, 0.43, 1.31, 0.02, 0.55, 0.00, 0.00, 0.96, 0.69, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8318,  0,  277.233,  0.98,  1, 0.00, 0.05, 1.21, 0.00, 0.48, 1.32, 0.00, 0.00, 0.37, 1.47, 0.01, 0.53, 0.00, 0.00, 0.92, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8319,  0,  277.267,  0.98,  1, 0.02, 0.05, 1.31, 0.00, 0.50, 1.42, 0.00, 0.00, 0.41, 1.66, 0.02, 0.53, 0.00, 0.00, 0.85, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8320,  0,  277.300,  0.98,  1, 0.02, 0.05, 1.36, 0.00, 0.53, 1.51, 0.00, 0.00, 0.41, 1.69, 0.01, 0.55, 0.00, 0.00, 0.83, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8321,  0,  277.333,  0.98,  1, 0.02, 0.00, 1.39, 0.00, 0.54, 1.66, 0.00, 0.00, 0.41, 1.73, 0.01, 0.52, 0.00, 0.00, 0.81, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8322,  0,  277.367,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 0.56, 1.64, 0.00, 0.00, 0.37, 1.68, 0.00, 0.52, 0.00, 0.00, 0.84, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8323,  0,  277.400,  0.98,  1, 0.05, 0.00, 1.35, 0.00, 0.57, 1.73, 0.00, 0.00, 0.35, 1.66, 0.00, 0.50, 0.00, 0.00, 0.86, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8324,  0,  277.433,  0.98,  1, 0.09, 0.00, 1.34, 0.00, 0.58, 1.73, 0.00, 0.00, 0.34, 1.64, 0.00, 0.47, 0.00, 0.00, 0.87, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8325,  0,  277.467,  0.98,  1, 0.10, 0.00, 1.33, 0.00, 0.58, 1.80, 0.00, 0.00, 0.33, 1.64, 0.00, 0.45, 0.00, 0.00, 0.89, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8326,  0,  277.500,  0.98,  1, 0.07, 0.05, 1.29, 0.00, 0.53, 1.78, 0.00, 0.04, 0.39, 1.65, 0.01, 0.47, 0.00, 0.00, 0.88, 0.65, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8327,  0,  277.533,  0.98,  1, 0.05, 0.13, 1.24, 0.00, 0.50, 1.72, 0.00, 0.04, 0.41, 1.54, 0.00, 0.50, 0.00, 0.00, 0.85, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8328,  0,  277.567,  0.98,  1, 0.07, 0.19, 1.26, 0.00, 0.45, 1.76, 0.00, 0.08, 0.42, 1.42, 0.16, 0.46, 0.00, 0.00, 0.80, 0.64, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8329,  0,  277.600,  0.98,  1, 0.05, 0.14, 1.27, 0.00, 0.38, 1.64, 0.00, 0.04, 0.37, 1.37, 0.31, 0.40, 0.00, 0.00, 0.75, 0.58, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8330,  0,  277.633,  0.98,  1, 0.03, 0.12, 1.25, 0.00, 0.32, 1.58, 0.03, 0.08, 0.34, 1.39, 0.44, 0.36, 0.00, 0.00, 0.74, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8331,  0,  277.667,  0.98,  1, 0.00, 0.07, 1.15, 0.00, 0.24, 1.43, 0.03, 0.09, 0.35, 1.45, 0.45, 0.39, 0.00, 0.00, 0.70, 0.57, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8332,  0,  277.700,  0.98,  1, 0.00, 0.06, 1.07, 0.00, 0.22, 1.34, 0.03, 0.16, 0.37, 1.42, 0.48, 0.45, 0.00, 0.00, 0.69, 0.58, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8333,  0,  277.733,  0.98,  1, 0.00, 0.01, 1.06, 0.00, 0.17, 1.33, 0.00, 0.17, 0.42, 1.45, 0.57, 0.46, 0.00, 0.00, 0.67, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8334,  0,  277.767,  0.98,  1, 0.00, 0.07, 1.17, 0.00, 0.17, 1.29, 0.00, 0.15, 0.41, 1.43, 0.55, 0.47, 0.00, 0.00, 0.63, 0.50, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8335,  0,  277.800,  0.98,  1, 0.00, 0.06, 1.17, 0.00, 0.16, 1.27, 0.00, 0.10, 0.41, 1.44, 0.55, 0.46, 0.00, 0.00, 0.65, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8336,  0,  277.833,  0.98,  1, 0.00, 0.08, 1.18, 0.00, 0.17, 1.23, 0.00, 0.12, 0.41, 1.41, 0.47, 0.47, 0.00, 0.00, 0.65, 0.41, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8337,  0,  277.867,  0.98,  1, 0.00, 0.02, 1.11, 0.00, 0.14, 1.21, 0.00, 0.19, 0.41, 1.39, 0.43, 0.51, 0.00, 0.00, 0.69, 0.44, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8338,  0,  277.900,  0.98,  1, 0.00, 0.07, 1.07, 0.00, 0.13, 1.08, 0.00, 0.17, 0.42, 1.36, 0.35, 0.54, 0.00, 0.00, 0.81, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8339,  0,  277.933,  0.98,  1, 0.00, 0.06, 1.05, 0.00, 0.13, 0.93, 0.00, 0.10, 0.41, 1.30, 0.28, 0.52, 0.00, 0.00, 0.88, 0.61, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8340,  0,  277.967,  0.98,  1, 0.00, 0.06, 1.02, 0.00, 0.17, 0.76, 0.00, 0.05, 0.39, 1.36, 0.20, 0.49, 0.00, 0.00, 0.95, 0.66, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8341,  0,  278.000,  0.98,  1, 0.01, 0.00, 1.05, 0.00, 0.19, 0.80, 0.00, 0.10, 0.39, 1.43, 0.16, 0.47, 0.00, 0.00, 0.93, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8342,  0,  278.033,  0.98,  1, 0.10, 0.00, 1.14, 0.00, 0.26, 0.96, 0.00, 0.15, 0.39, 1.60, 0.18, 0.48, 0.00, 0.00, 0.99, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8343,  0,  278.067,  0.98,  1, 0.23, 0.00, 1.23, 0.00, 0.31, 1.19, 0.00, 0.15, 0.40, 1.62, 0.15, 0.48, 0.00, 0.00, 0.94, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8344,  0,  278.100,  0.98,  1, 0.36, 0.00, 1.29, 0.00, 0.36, 1.43, 0.00, 0.12, 0.38, 1.60, 0.08, 0.50, 0.00, 0.00, 0.87, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8345,  0,  278.133,  0.98,  1, 0.36, 0.00, 1.24, 0.00, 0.33, 1.53, 0.00, 0.11, 0.38, 1.51, 0.01, 0.53, 0.00, 0.00, 0.80, 0.15, 0.06, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8346,  0,  278.167,  0.98,  1, 0.31, 0.00, 1.23, 0.00, 0.30, 1.59, 0.00, 0.06, 0.36, 1.48, 0.01, 0.52, 0.00, 0.00, 0.78, 0.21, 0.11, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8347,  0,  278.200,  0.98,  1, 0.26, 0.00, 1.20, 0.00, 0.28, 1.54, 0.00, 0.03, 0.35, 1.47, 0.01, 0.49, 0.00, 0.00, 0.73, 0.31, 0.12, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8348,  0,  278.233,  0.98,  1, 0.21, 0.00, 1.20, 0.00, 0.28, 1.42, 0.00, 0.02, 0.32, 1.46, 0.00, 0.44, 0.00, 0.00, 0.71, 0.32, 0.06, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8349,  0,  278.267,  0.98,  1, 0.19, 0.00, 1.20, 0.00, 0.28, 1.31, 0.00, 0.06, 0.35, 1.44, 0.00, 0.48, 0.00, 0.00, 0.72, 0.36, 0.05, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8350,  0,  278.300,  0.98,  1, 0.22, 0.00, 1.24, 0.00, 0.28, 1.37, 0.00, 0.06, 0.37, 1.42, 0.08, 0.50, 0.01, 0.00, 0.76, 0.43, 0.04, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8351,  0,  278.333,  0.98,  1, 0.29, 0.00, 1.26, 0.00, 0.29, 1.46, 0.00, 0.06, 0.36, 1.37, 0.24, 0.52, 0.04, 0.00, 0.75, 0.44, 0.04, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8352,  0,  278.367,  0.98,  1, 0.27, 0.00, 1.26, 0.00, 0.34, 1.74, 0.02, 0.11, 0.40, 1.41, 0.32, 0.49, 0.08, 0.00, 0.78, 0.41, 0.10, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8353,  0,  278.400,  0.98,  1, 0.16, 0.00, 1.23, 0.00, 0.38, 1.85, 0.03, 0.21, 0.45, 1.49, 0.33, 0.46, 0.10, 0.00, 0.73, 0.41, 0.23, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8354,  0,  278.433,  0.98,  1, 0.06, 0.00, 1.20, 0.00, 0.44, 2.03, 0.06, 0.32, 0.51, 1.62, 0.26, 0.45, 0.11, 0.00, 0.73, 0.47, 0.34, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8355,  0,  278.467,  0.98,  1, 0.08, 0.00, 1.30, 0.00, 0.46, 2.05, 0.04, 0.29, 0.53, 1.77, 0.28, 0.43, 0.12, 0.00, 0.71, 0.51, 0.32, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8356,  0,  278.500,  0.98,  1, 0.08, 0.00, 1.37, 0.00, 0.47, 2.13, 0.03, 0.27, 0.55, 1.85, 0.29, 0.42, 0.09, 0.00, 0.78, 0.50, 0.20, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8357,  0,  278.533,  0.98,  1, 0.06, 0.00, 1.41, 0.00, 0.47, 2.14, 0.00, 0.15, 0.57, 1.85, 0.25, 0.41, 0.06, 0.00, 0.76, 0.53, 0.08, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8358,  0,  278.567,  0.98,  1, 0.00, 0.01, 1.32, 0.00, 0.45, 2.05, 0.00, 0.11, 0.61, 1.79, 0.22, 0.42, 0.00, 0.00, 0.73, 0.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8359,  0,  278.600,  0.98,  1, 0.00, 0.01, 1.28, 0.00, 0.45, 1.92, 0.00, 0.02, 0.63, 1.72, 0.11, 0.41, 0.00, 0.00, 0.74, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8360,  0,  278.633,  0.98,  1, 0.00, 0.01, 1.29, 0.00, 0.43, 1.78, 0.00, 0.02, 0.64, 1.68, 0.07, 0.40, 0.00, 0.00, 0.85, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8361,  0,  278.667,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 0.47, 1.74, 0.00, 0.02, 0.67, 1.67, 0.03, 0.41, 0.00, 0.00, 0.89, 0.54, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8362,  0,  278.700,  0.98,  1, 0.00, 0.04, 1.34, 0.00, 0.48, 1.74, 0.00, 0.12, 0.71, 1.71, 0.08, 0.41, 0.00, 0.00, 0.86, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8363,  0,  278.733,  0.98,  1, 0.02, 0.14, 1.41, 0.00, 0.51, 1.81, 0.00, 0.20, 0.77, 1.79, 0.16, 0.42, 0.00, 0.00, 0.82, 0.55, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8364,  0,  278.767,  0.98,  1, 0.07, 0.20, 1.40, 0.00, 0.56, 1.74, 0.00, 0.22, 0.80, 1.81, 0.17, 0.40, 0.00, 0.00, 0.79, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8365,  0,  278.800,  0.98,  1, 0.07, 0.16, 1.35, 0.00, 0.63, 1.60, 0.00, 0.11, 0.82, 1.80, 0.13, 0.43, 0.00, 0.00, 0.79, 0.51, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8366,  0,  278.833,  0.98,  1, 0.10, 0.07, 1.19, 0.00, 0.70, 1.32, 0.00, 0.03, 0.84, 1.77, 0.11, 0.47, 0.00, 0.00, 0.78, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8367,  0,  278.867,  0.98,  1, 0.12, 0.02, 1.15, 0.00, 0.71, 1.28, 0.00, 0.00, 0.90, 1.77, 0.13, 0.49, 0.01, 0.00, 0.81, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8368,  0,  278.900,  0.98,  1, 0.16, 0.02, 1.15, 0.00, 0.74, 1.25, 0.00, 0.02, 0.94, 1.84, 0.16, 0.51, 0.01, 0.00, 0.87, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8369,  0,  278.933,  0.98,  1, 0.16, 0.01, 1.21, 0.00, 0.76, 1.42, 0.00, 0.04, 1.01, 1.89, 0.13, 0.48, 0.01, 0.00, 0.85, 0.42, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8370,  0,  278.967,  0.98,  1, 0.10, 0.00, 1.22, 0.00, 0.78, 1.28, 0.00, 0.13, 1.05, 1.89, 0.13, 0.47, 0.00, 0.00, 0.85, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8371,  0,  279.000,  0.98,  1, 0.04, 0.00, 1.22, 0.00, 0.80, 1.35, 0.00, 0.16, 1.09, 1.82, 0.08, 0.46, 0.00, 0.00, 0.80, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8372,  0,  279.033,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 0.83, 1.36, 0.00, 0.18, 1.14, 1.74, 0.05, 0.47, 0.00, 0.00, 0.88, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
