frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8373,  0,  279.067,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.86, 1.61, 0.00, 0.17, 1.18, 1.70, 0.03, 0.45, 0.00, 0.00, 0.97, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8374,  0,  279.100,  0.98,  1, 0.00, 0.08, 1.25, 0.00, 0.89, 1.88, 0.00, 0.23, 1.24, 1.75, 0.08, 0.47, 0.00, 0.00, 1.00, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8375,  0,  279.133,  0.98,  1, 0.00, 0.13, 1.24, 0.00, 0.94, 2.21, 0.00, 0.31, 1.29, 1.78, 0.17, 0.51, 0.00, 0.00, 0.97, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8376,  0,  279.167,  0.98,  1, 0.00, 0.13, 1.25, 0.00, 0.98, 2.60, 0.02, 0.48, 1.38, 1.87, 0.18, 0.53, 0.00, 0.00, 0.94, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8377,  0,  279.200,  0.98,  1, 0.00, 0.05, 1.24, 0.00, 0.98, 2.73, 0.02, 0.63, 1.45, 1.80, 0.15, 0.47, 0.00, 0.00, 1.01, 0.45, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8378,  0,  279.233,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 0.97, 2.75, 0.03, 0.75, 1.51, 1.80, 0.07, 0.38, 0.00, 0.00, 1.13, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8379,  0,  279.267,  0.98,  1, 0.00, 0.00, 1.20, 0.00, 0.99, 2.68, 0.01, 0.76, 1.53, 1.80, 0.06, 0.38, 0.00, 0.00, 1.20, 0.58, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8380,  0,  279.300,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 1.10, 2.64, 0.01, 0.76, 1.57, 1.88, 0.03, 0.40, 0.00, 0.00, 1.34, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8381,  0,  279.333,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.27, 2.86, 0.00, 0.87, 1.67, 1.93, 0.02, 0.42, 0.00, 0.00, 1.40, 0.62, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8382,  0,  279.367,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 1.35, 2.76, 0.00, 0.93, 1.76, 1.93, 0.00, 0.34, 0.00, 0.00, 1.48, 0.67, 0.96, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8383,  0,  279.400,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 1.34, 2.74, 0.01, 1.04, 1.79, 1.80, 0.01, 0.25, 0.00, 0.00, 1.48, 0.57, 1.80, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8384,  0,  279.433,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 1.22, 2.28, 0.11, 0.96, 1.71, 1.71, 0.01, 0.15, 0.00, 0.00, 1.53, 0.42, 2.66, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8385,  0,  279.467,  0.98,  1, 0.00, 0.00, 1.81, 0.00, 1.10, 2.12, 0.21, 0.91, 1.61, 1.51, 0.07, 0.08, 0.00, 0.00, 1.55, 0.37, 2.81, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8386,  0,  279.500,  0.98,  1, 0.00, 0.00, 1.84, 0.00, 1.06, 1.91, 0.37, 0.73, 1.34, 1.47, 0.12, 0.16, 0.00, 0.00, 1.41, 0.34, 2.74, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8387,  0,  279.533,  0.98,  1, 0.00, 0.00, 1.71, 0.00, 0.95, 1.94, 0.33, 0.56, 0.99, 1.32, 0.28, 0.41, 0.02, 0.00, 1.11, 0.35, 2.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8388,  0,  279.567,  0.98,  1, 0.00, 0.00, 1.63, 0.00, 0.91, 2.10, 0.36, 0.40, 0.66, 1.37, 0.51, 0.67, 0.02, 0.00, 0.73, 0.34, 1.41, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8389,  0,  279.600,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 0.83, 2.50, 0.28, 0.26, 0.50, 1.29, 0.74, 0.83, 0.02, 0.00, 0.54, 0.40, 0.72, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8390,  0,  279.633,  0.98,  1, 0.00, 0.00, 1.70, 0.00, 0.84, 2.68, 0.32, 0.33, 0.47, 1.42, 0.79, 0.85, 0.00, 0.00, 0.47, 0.35, 0.55, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8391,  0,  279.667,  0.98,  1, 0.00, 0.00, 1.70, 0.00, 0.79, 2.72, 0.22, 0.22, 0.41, 1.37, 0.67, 0.85, 0.00, 0.00, 0.45, 0.29, 0.32, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8392,  0,  279.700,  0.98,  1, 0.00, 0.00, 1.66, 0.00, 0.74, 2.60, 0.18, 0.33, 0.40, 1.45, 0.54, 0.76, 0.00, 0.00, 0.56, 0.24, 0.30, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8393,  0,  279.733,  0.98,  1, 0.01, 0.00, 1.63, 0.00, 0.74, 2.67, 0.11, 0.32, 0.47, 1.46, 0.44, 0.64, 0.00, 0.00, 0.72, 0.30, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8394,  0,  279.767,  0.98,  1, 0.01, 0.00, 1.59, 0.00, 0.77, 2.62, 0.09, 0.51, 0.62, 1.58, 0.52, 0.58, 0.00, 0.00, 1.03, 0.29, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8395,  0,  279.800,  0.98,  1, 0.06, 0.00, 1.48, 0.00, 0.85, 2.50, 0.06, 0.46, 0.78, 1.69, 0.67, 0.54, 0.02, 0.00, 1.17, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8396,  0,  279.833,  0.98,  1, 0.10, 0.00, 1.46, 0.00, 0.91, 2.41, 0.08, 0.47, 0.87, 1.65, 0.83, 0.59, 0.02, 0.00, 1.24, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8397,  0,  279.867,  0.98,  1, 0.12, 0.00, 1.35, 0.00, 1.01, 2.47, 0.10, 0.44, 0.98, 1.59, 0.76, 0.61, 0.02, 0.00, 1.23, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8398,  0,  279.900,  0.98,  1, 0.06, 0.00, 1.26, 0.00, 1.05, 2.31, 0.09, 0.57, 1.17, 1.46, 0.57, 0.69, 0.00, 0.00, 1.18, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8399,  0,  279.933,  0.98,  1, 0.02, 0.00, 1.13, 0.00, 1.09, 2.17, 0.03, 0.61, 1.34, 1.44, 0.48, 0.64, 0.00, 0.00, 1.18, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8400,  0,  279.967,  0.98,  1, 0.00, 0.00, 1.08, 0.00, 1.11, 1.89, 0.02, 0.57, 1.47, 1.34, 0.32, 0.74, 0.00, 0.00, 1.19, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8401,  0,  280.000,  0.98,  1, 0.00, 0.00, 0.89, 0.00, 1.19, 1.94, 0.00, 0.33, 1.47, 1.24, 0.30, 0.92, 0.02, 0.04, 0.98, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8402,  0,  280.033,  0.98,  1, 0.00, 0.00, 0.77, 0.00, 1.22, 2.03, 0.00, 0.12, 1.49, 0.75, 0.67, 1.31, 0.08, 0.21, 0.73, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8403,  0,  280.067,  0.98,  1, 0.00, 0.00, 0.78, 0.00, 1.31, 2.34, 0.00, 0.00, 1.50, 0.34, 1.04, 1.55, 0.08, 0.48, 0.31, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8404,  0,  280.100,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.35, 2.42, 0.00, 0.15, 1.44, 0.22, 1.54, 1.64, 0.06, 0.65, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8405,  0,  280.133,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.41, 2.49, 0.00, 0.35, 1.35, 0.42, 1.63, 1.81, 0.00, 0.71, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8406,  0,  280.167,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.37, 2.32, 0.00, 0.55, 1.27, 0.57, 2.02, 1.96, 0.00, 0.72, 0.11, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8407,  0,  280.200,  0.98,  1, 0.00, 0.00, 1.21, 0.15, 1.34, 2.32, 0.00, 0.79, 1.29, 0.74, 2.23, 2.29, 0.00, 0.89, 0.11, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8408,  0,  280.233,  0.98,  1, 0.00, 0.00, 1.08, 0.22, 1.37, 2.30, 0.00, 0.95, 1.28, 0.91, 2.26, 2.35, 0.00, 1.05, 0.20, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8409,  0,  280.267,  0.93,  1, 0.00, 0.00, 1.16, 0.26, 1.43, 2.47, 0.00, 1.10, 1.20, 1.13, 2.01, 2.30, 0.00, 1.16, 0.46, 0.60, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8410,  0,  280.300,  0.98,  1, 0.00, 0.00, 1.16, 0.12, 1.54, 2.50, 0.00, 0.94, 1.09, 1.12, 1.66, 2.09, 0.00, 1.11, 0.68, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8411,  0,  280.333,  0.88,  1, 0.00, 0.00, 1.20, 0.05, 1.51, 2.46, 0.01, 0.80, 1.00, 0.99, 1.44, 1.86, 0.00, 1.06, 0.79, 1.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8412,  0,  280.367,  0.88,  1, 0.00, 0.00, 1.30, 0.02, 1.47, 2.29, 0.09, 0.57, 0.95, 0.93, 1.54, 1.82, 0.00, 1.03, 0.75, 1.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8413,  0,  280.400,  0.88,  1, 0.00, 0.02, 1.44, 0.00, 1.40, 2.27, 0.21, 0.40, 0.85, 0.87, 1.71, 1.84, 0.07, 1.06, 0.65, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8414,  0,  280.433,  0.88,  1, 0.00, 0.02, 1.58, 0.00, 1.38, 2.19, 0.32, 0.17, 0.80, 0.90, 1.94, 1.94, 0.23, 1.09, 0.57, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8415,  0,  280.467,  0.88,  1, 0.00, 0.02, 1.62, 0.08, 1.36, 2.19, 0.34, 0.06, 0.76, 0.85, 1.92, 1.98, 0.28, 1.16, 0.59, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8416,  0,  280.500,  0.88,  1, 0.00, 0.02, 1.54, 0.08, 1.29, 2.06, 0.29, 0.02, 0.79, 0.82, 1.94, 1.94, 0.25, 1.23, 0.61, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8417,  0,  280.533,  0.88,  1, 0.00, 0.02, 1.38, 0.08, 1.30, 2.11, 0.21, 0.05, 0.83, 0.86, 1.72, 1.84, 0.16, 1.48, 0.54, 0.71, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8418,  0,  280.567,  0.88,  1, 0.00, 0.14, 1.23, 0.00, 1.36, 2.08, 0.10, 0.13, 0.92, 0.95, 1.58, 1.72, 0.19, 1.69, 0.33, 0.47, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8419,  0,  280.600,  0.98,  1, 0.00, 0.20, 1.27, 0.00, 1.46, 2.25, 0.04, 0.13, 0.97, 0.99, 1.41, 1.67, 0.23, 1.94, 0.16, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8420,  0,  280.633,  0.93,  1, 0.00, 0.20, 1.23, 0.04, 1.47, 2.25, 0.01, 0.09, 1.06, 0.96, 1.43, 1.55, 0.29, 2.03, 0.02, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8421,  0,  280.667,  0.93,  1, 0.00, 0.09, 1.11, 0.04, 1.50, 2.15, 0.00, 0.08, 1.18, 0.79, 1.34, 1.40, 0.26, 2.05, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8422,  0,  280.700,  0.88,  1, 0.00, 0.00, 0.94, 0.04, 1.56, 1.99, 0.00, 0.21, 1.36, 0.71, 1.37, 1.22, 0.18, 1.93, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8423,  0,  280.733,  0.88,  1, 0.00, 0.01, 0.95, 0.17, 1.70, 1.99, 0.00, 0.38, 1.47, 0.61, 1.42, 1.06, 0.05, 1.74, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8424,  0,  280.767,  0.88,  1, 0.00, 0.01, 0.99, 0.17, 1.74, 1.93, 0.00, 0.41, 1.54, 0.61, 1.52, 1.02, 0.00, 1.59, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8425,  0,  280.800,  0.88,  1, 0.00, 0.01, 0.99, 0.17, 1.74, 1.82, 0.00, 0.45, 1.56, 0.54, 1.50, 0.95, 0.00, 1.45, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8426,  0,  280.833,  0.88,  1, 0.03, 0.00, 0.93, 0.00, 1.65, 1.57, 0.00, 0.43, 1.58, 0.45, 1.45, 0.92, 0.00, 1.16, 0.00, 0.00, 0.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8427,  0,  280.867,  0.88,  1, 0.08, 0.00, 1.03, 0.08, 1.46, 1.45, 0.00, 0.51, 1.51, 0.42, 1.64, 0.78, 0.00, 0.74, 0.00, 0.00, 0.88, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8428,  0,  280.900,  0.88,  1, 0.19, 0.00, 1.17, 0.17, 1.28, 1.40, 0.00, 0.58, 1.39, 0.30, 1.84, 0.75, 0.00, 0.39, 0.00, 0.00, 1.29, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8429,  0,  280.933,  0.88,  1, 0.18, 0.00, 1.43, 0.17, 1.13, 1.51, 0.00, 0.63, 1.21, 0.32, 1.93, 0.79, 0.00, 0.24, 0.00, 0.00, 1.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8430,  0,  280.967,  0.88,  1, 0.13, 0.00, 1.47, 0.10, 1.10, 1.79, 0.00, 0.60, 1.04, 0.20, 1.91, 0.99, 0.00, 0.25, 0.00, 0.00, 1.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8431,  0,  281.000,  0.88,  1, 0.03, 0.00, 1.48, 0.00, 1.08, 2.05, 0.00, 0.43, 0.88, 0.20, 1.89, 1.09, 0.04, 0.23, 0.00, 0.00, 0.77, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8432,  0,  281.033,  0.88,  1, 0.00, 0.00, 1.36, 0.00, 1.09, 2.36, 0.00, 0.38, 0.79, 0.21, 1.96, 1.24, 0.10, 0.28, 0.00, 0.00, 0.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8433,  0,  281.067,  0.88,  1, 0.00, 0.00, 1.25, 0.00, 1.16, 2.45, 0.00, 0.48, 0.84, 0.40, 1.99, 1.36, 0.26, 0.35, 0.00, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8434,  0,  281.100,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.26, 2.32, 0.00, 0.56, 0.92, 0.66, 2.02, 1.38, 0.38, 0.56, 0.00, 0.00, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8435,  0,  281.133,  0.98,  1, 0.00, 0.00, 1.06, 0.00, 1.38, 2.17, 0.00, 0.55, 1.09, 0.77, 2.12, 1.34, 0.39, 0.64, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8436,  0,  281.167,  0.98,  1, 0.00, 0.00, 1.07, 0.00, 1.33, 1.96, 0.00, 0.42, 1.16, 0.76, 2.19, 1.15, 0.23, 0.69, 0.06, 0.00, 0.45, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8437,  0,  281.200,  0.88,  1, 0.00, 0.00, 1.07, 0.00, 1.17, 1.86, 0.00, 0.46, 1.22, 0.67, 2.18, 0.96, 0.07, 0.60, 0.06, 0.00, 0.91, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8438,  0,  281.233,  0.88,  1, 0.00, 0.00, 1.07, 0.00, 0.97, 1.36, 0.00, 0.60, 1.28, 0.43, 2.15, 0.68, 0.02, 0.52, 0.04, 0.08, 1.42, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8439,  0,  281.267,  0.88,  1, 0.00, 0.00, 1.23, 0.00, 0.89, 1.13, 0.00, 0.78, 1.38, 0.21, 2.13, 0.53, 0.08, 0.59, 0.00, 0.08, 1.59, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8440,  0,  281.300,  0.88,  1, 0.00, 0.00, 1.54, 0.03, 0.97, 1.44, 0.00, 0.90, 1.51, 0.00, 2.10, 0.57, 0.17, 0.79, 0.10, 0.22, 1.50, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8441,  0,  281.333,  0.88,  1, 0.00, 0.00, 1.69, 0.03, 1.09, 2.10, 0.00, 0.94, 1.58, 0.00, 2.13, 0.75, 0.15, 0.99, 0.15, 0.22, 1.05, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
