frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8442,  0,  281.367,  0.98,  1, 0.00, 0.00, 1.61, 0.03, 1.18, 2.50, 0.00, 0.93, 1.60, 0.00, 2.15, 0.91, 0.09, 1.07, 0.15, 0.22, 0.43, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8443,  0,  281.400,  0.88,  1, 0.00, 0.00, 1.40, 0.00, 1.21, 2.41, 0.00, 0.96, 1.67, 0.04, 2.35, 1.08, 0.00, 1.16, 0.05, 0.07, 0.06, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8444,  0,  281.433,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.22, 2.33, 0.00, 1.02, 1.74, 0.13, 2.45, 1.10, 0.00, 1.29, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8445,  0,  281.467,  0.88,  1, 0.00, 0.00, 1.41, 0.00, 1.21, 2.26, 0.00, 1.09, 1.82, 0.33, 2.63, 1.09, 0.00, 1.44, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8446,  0,  281.500,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.13, 2.22, 0.00, 1.00, 1.81, 0.52, 2.78, 1.07, 0.00, 1.58, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8447,  0,  281.533,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.00, 2.09, 0.00, 0.69, 1.64, 0.58, 2.79, 1.13, 0.00, 1.69, 0.02, 0.07, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8448,  0,  281.567,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 0.84, 2.22, 0.00, 0.38, 1.53, 0.58, 2.85, 1.25, 0.00, 1.74, 0.00, 0.19, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8449,  0,  281.600,  0.98,  1, 0.05, 0.06, 1.66, 0.00, 0.81, 2.38, 0.00, 0.23, 1.44, 0.64, 2.87, 1.23, 0.00, 1.69, 0.00, 0.39, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8450,  0,  281.633,  0.98,  1, 0.05, 0.06, 1.63, 0.00, 0.77, 2.43, 0.00, 0.29, 1.50, 0.72, 3.09, 1.29, 0.00, 1.64, 0.00, 0.49, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8451,  0,  281.667,  0.98,  1, 0.04, 0.06, 1.56, 0.00, 0.86, 2.36, 0.00, 0.43, 1.62, 0.75, 2.96, 1.31, 0.00, 1.61, 0.00, 0.47, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8452,  0,  281.700,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 0.87, 2.06, 0.00, 0.38, 1.58, 0.46, 2.76, 1.49, 0.00, 1.56, 0.00, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8453,  0,  281.733,  0.88,  1, 0.00, 0.00, 1.27, 0.00, 0.97, 1.99, 0.00, 0.36, 1.57, 0.30, 2.64, 1.43, 0.00, 1.49, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8454,  0,  281.767,  0.98,  1, 0.00, 0.07, 1.26, 0.00, 0.92, 1.83, 0.00, 0.33, 1.56, 0.20, 2.55, 1.39, 0.00, 1.37, 0.12, 0.31, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8455,  0,  281.800,  0.98,  1, 0.00, 0.09, 1.40, 0.19, 0.87, 1.77, 0.00, 0.47, 1.74, 0.20, 2.48, 1.27, 0.00, 1.27, 0.36, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00
8456,  0,  281.833,  0.98,  1, 0.00, 0.12, 1.35, 0.19, 0.86, 1.64, 0.00, 0.61, 1.85, 0.14, 2.22, 1.29, 0.00, 1.28, 0.52, 0.28, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00
8457,  0,  281.867,  0.88,  1, 0.00, 0.05, 1.35, 0.19, 0.93, 1.59, 0.00, 0.74, 1.87, 0.01, 2.21, 1.32, 0.00, 1.31, 0.48, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8458,  0,  281.900,  0.88,  1, 0.00, 0.03, 1.39, 0.09, 1.11, 1.79, 0.00, 0.93, 1.90, 0.01, 2.27, 1.40, 0.00, 1.34, 0.24, 0.21, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8459,  0,  281.933,  0.88,  1, 0.00, 0.00, 1.47, 0.09, 1.28, 1.89, 0.00, 1.04, 1.92, 0.02, 2.30, 1.50, 0.00, 1.22, 0.09, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8460,  0,  281.967,  0.98,  1, 0.00, 0.00, 1.55, 0.09, 1.44, 1.99, 0.00, 1.17, 1.93, 0.15, 2.16, 1.69, 0.00, 1.09, 0.04, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8461,  0,  282.000,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.54, 2.14, 0.00, 1.27, 1.92, 0.51, 2.02, 1.84, 0.00, 1.02, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8462,  0,  282.033,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 1.49, 2.20, 0.00, 1.36, 1.87, 1.14, 1.79, 2.03, 0.00, 1.09, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8463,  0,  282.067,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.27, 2.06, 0.00, 1.15, 1.82, 1.16, 1.47, 1.78, 0.00, 1.16, 0.44, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8464,  0,  282.100,  0.98,  1, 0.02, 0.13, 1.19, 0.03, 0.96, 1.62, 0.00, 0.84, 1.75, 1.16, 0.88, 1.32, 0.20, 0.89, 0.42, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8465,  0,  282.133,  0.98,  1, 0.09, 0.13, 1.12, 0.16, 0.69, 1.44, 0.00, 0.43, 1.76, 0.78, 0.40, 0.82, 0.41, 0.50, 0.35, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8466,  0,  282.167,  0.98,  1, 0.18, 0.20, 1.06, 0.19, 0.64, 1.56, 0.00, 0.22, 1.75, 0.83, 0.12, 0.69, 0.53, 0.18, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8467,  0,  282.200,  0.98,  1, 0.25, 0.27, 1.07, 0.17, 0.64, 1.74, 0.00, 0.06, 1.77, 0.76, 0.26, 0.77, 0.33, 0.27, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8468,  0,  282.233,  0.98,  1, 0.20, 0.46, 0.97, 0.03, 0.65, 1.79, 0.00, 0.01, 1.63, 0.75, 0.71, 0.83, 0.12, 0.56, 0.00, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8469,  0,  282.267,  0.98,  1, 0.12, 0.60, 0.78, 0.00, 0.63, 1.78, 0.00, 0.08, 1.55, 0.95, 1.43, 1.20, 0.00, 0.96, 0.12, 0.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8470,  0,  282.300,  0.98,  1, 0.02, 0.60, 0.66, 0.00, 0.61, 2.00, 0.00, 0.23, 1.55, 1.18, 2.13, 1.68, 0.00, 1.32, 0.18, 0.58, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8471,  0,  282.333,  0.98,  1, 0.00, 0.43, 0.67, 0.00, 0.75, 2.39, 0.00, 0.54, 1.74, 1.51, 2.55, 2.24, 0.04, 1.50, 0.27, 0.95, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8472,  0,  282.367,  0.98,  1, 0.00, 0.28, 0.75, 0.00, 0.93, 2.50, 0.00, 0.73, 1.92, 1.65, 2.74, 2.40, 0.08, 1.54, 0.32, 1.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8473,  0,  282.400,  0.98,  1, 0.00, 0.12, 0.86, 0.00, 1.16, 2.49, 0.00, 0.86, 2.01, 1.70, 2.70, 2.37, 0.12, 1.52, 0.39, 1.19, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8474,  0,  282.433,  0.98,  1, 0.00, 0.10, 0.91, 0.00, 1.29, 2.41, 0.00, 0.81, 2.07, 1.51, 2.54, 2.25, 0.09, 1.47, 0.46, 1.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8475,  0,  282.467,  0.98,  1, 0.00, 0.04, 1.08, 0.00, 1.35, 2.40, 0.00, 0.77, 2.08, 1.34, 2.30, 2.22, 0.04, 1.43, 0.38, 0.83, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8476,  0,  282.500,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.30, 2.39, 0.00, 0.83, 2.05, 1.21, 2.11, 2.21, 0.00, 1.41, 0.47, 0.59, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8477,  0,  282.533,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.23, 2.34, 0.00, 0.91, 1.88, 1.17, 2.06, 2.09, 0.05, 1.35, 0.49, 0.37, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8478,  0,  282.567,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 1.13, 2.21, 0.00, 1.02, 1.64, 1.01, 1.94, 1.88, 0.05, 1.22, 0.45, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8479,  0,  282.600,  0.88,  1, 0.00, 0.03, 1.71, 0.00, 1.08, 2.01, 0.00, 0.87, 1.37, 0.79, 1.82, 1.63, 0.05, 1.01, 0.24, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8480,  0,  282.633,  0.88,  1, 0.05, 0.05, 1.83, 0.00, 1.00, 1.71, 0.00, 0.63, 1.11, 0.62, 1.66, 1.48, 0.01, 0.80, 0.14, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8481,  0,  282.667,  0.88,  1, 0.05, 0.05, 1.89, 0.00, 0.97, 1.44, 0.00, 0.41, 0.96, 0.51, 1.62, 1.35, 0.01, 0.63, 0.15, 0.00, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8482,  0,  282.700,  0.88,  1, 0.05, 0.02, 1.83, 0.00, 0.96, 1.19, 0.00, 0.41, 0.93, 0.50, 1.51, 1.16, 0.01, 0.40, 0.21, 0.00, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8483,  0,  282.733,  0.88,  1, 0.00, 0.00, 1.83, 0.00, 1.02, 1.00, 0.00, 0.51, 0.97, 0.47, 1.48, 0.97, 0.00, 0.22, 0.26, 0.00, 0.47, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8484,  0,  282.767,  0.98,  1, 0.03, 0.04, 1.76, 0.00, 1.06, 1.06, 0.00, 0.63, 1.02, 0.64, 1.40, 1.08, 0.03, 0.12, 0.31, 0.00, 0.60, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8485,  0,  282.800,  0.93,  1, 0.10, 0.11, 1.81, 0.00, 1.14, 1.05, 0.00, 0.66, 1.08, 0.71, 1.47, 1.32, 0.07, 0.16, 0.37, 0.00, 0.64, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8486,  0,  282.833,  0.93,  1, 0.17, 0.15, 1.83, 0.00, 1.18, 0.98, 0.00, 0.71, 1.10, 0.87, 1.50, 1.67, 0.10, 0.23, 0.35, 0.00, 0.60, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8487,  0,  282.867,  0.93,  1, 0.21, 0.23, 1.86, 0.00, 1.29, 1.05, 0.00, 0.73, 1.12, 0.96, 1.56, 1.87, 0.19, 0.23, 0.31, 0.00, 0.54, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8488,  0,  282.900,  0.98,  1, 0.23, 0.17, 1.88, 0.00, 1.29, 1.14, 0.00, 0.79, 1.07, 1.07, 1.53, 2.07, 0.25, 0.22, 0.31, 0.00, 0.56, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8489,  0,  282.933,  0.93,  1, 0.15, 0.13, 1.86, 0.05, 1.28, 1.13, 0.00, 0.81, 1.12, 1.08, 1.42, 2.09, 0.28, 0.16, 0.37, 0.00, 0.61, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8490,  0,  282.967,  0.98,  1, 0.20, 0.01, 1.88, 0.07, 1.23, 1.03, 0.00, 0.80, 1.16, 1.10, 1.39, 2.04, 0.29, 0.10, 0.46, 0.00, 0.64, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8491,  0,  283.000,  0.98,  1, 0.15, 0.00, 1.75, 0.07, 1.17, 0.94, 0.00, 0.81, 1.21, 1.27, 1.37, 1.91, 0.51, 0.03, 0.40, 0.00, 0.62, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8492,  0,  283.033,  0.98,  1, 0.15, 0.00, 1.75, 0.01, 1.12, 1.10, 0.00, 0.65, 1.25, 1.49, 1.53, 1.78, 0.66, 0.00, 0.40, 0.00, 0.67, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8493,  0,  283.067,  0.98,  1, 0.22, 0.11, 1.71, 0.05, 1.02, 1.06, 0.00, 0.45, 1.35, 1.66, 1.33, 1.51, 0.70, 0.00, 0.26, 0.00, 0.67, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8494,  0,  283.100,  0.98,  1, 0.20, 0.26, 1.64, 0.05, 1.03, 0.93, 0.00, 0.15, 1.53, 1.48, 1.09, 1.05, 0.43, 0.00, 0.19, 0.00, 0.66, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8495,  0,  283.133,  0.98,  1, 0.20, 0.34, 1.61, 0.05, 1.09, 0.71, 0.00, 0.05, 1.80, 1.34, 0.71, 0.70, 0.27, 0.00, 0.02, 0.00, 0.55, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8496,  0,  283.167,  0.98,  1, 0.00, 0.24, 1.63, 0.00, 1.17, 0.79, 0.00, 0.11, 2.03, 1.09, 0.67, 0.44, 0.21, 0.00, 0.00, 0.00, 0.35, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8497,  0,  283.200,  0.98,  1, 0.10, 0.26, 1.87, 0.00, 1.20, 1.02, 0.00, 0.11, 2.07, 0.95, 0.70, 0.49, 0.21, 0.00, 0.00, 0.00, 0.17, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8498,  0,  283.233,  0.98,  1, 0.25, 0.47, 1.86, 0.00, 1.14, 1.09, 0.00, 0.09, 1.92, 0.70, 0.86, 0.49, 0.14, 0.00, 0.00, 0.00, 0.01, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8499,  0,  283.267,  0.98,  1, 0.35, 0.69, 1.85, 0.00, 1.07, 1.18, 0.00, 0.12, 1.72, 0.82, 1.35, 0.84, 0.03, 0.00, 0.09, 0.00, 0.03, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8500,  0,  283.300,  0.98,  1, 0.27, 0.57, 1.65, 0.00, 1.01, 1.22, 0.00, 0.36, 1.65, 1.09, 1.92, 1.22, 0.13, 0.01, 0.13, 0.00, 0.03, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8501,  0,  283.333,  0.98,  1, 0.12, 0.29, 1.55, 0.00, 1.03, 1.48, 0.00, 0.72, 1.66, 1.44, 2.45, 1.63, 0.24, 0.07, 0.14, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8502,  0,  283.367,  0.98,  1, 0.02, 0.06, 1.47, 0.00, 1.08, 1.60, 0.00, 1.01, 1.72, 1.44, 2.59, 1.78, 0.41, 0.24, 0.11, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8503,  0,  283.400,  0.98,  1, 0.05, 0.07, 1.46, 0.00, 1.15, 1.75, 0.00, 1.31, 1.78, 1.34, 2.39, 1.75, 0.42, 0.47, 0.11, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8504,  0,  283.433,  0.98,  1, 0.12, 0.12, 1.61, 0.00, 1.24, 1.86, 0.00, 1.53, 1.84, 1.20, 2.13, 1.67, 0.47, 0.68, 0.10, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8505,  0,  283.467,  0.98,  1, 0.22, 0.15, 1.73, 0.00, 1.25, 1.72, 0.00, 1.56, 1.78, 1.09, 1.79, 1.62, 0.37, 0.81, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8506,  0,  283.500,  0.98,  1, 0.30, 0.09, 1.87, 0.00, 1.23, 1.45, 0.00, 1.43, 1.60, 1.16, 1.67, 1.71, 0.44, 0.81, 0.10, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8507,  0,  283.533,  0.98,  1, 0.44, 0.20, 1.88, 0.00, 1.17, 1.20, 0.00, 1.03, 1.20, 1.19, 1.63, 1.98, 0.52, 0.72, 0.18, 0.00, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8508,  0,  283.567,  0.93,  1, 0.50, 0.20, 1.80, 0.04, 1.07, 1.40, 0.00, 0.62, 0.80, 1.06, 1.85, 2.34, 0.71, 0.51, 0.18, 0.00, 0.21, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8509,  0,  283.600,  0.88,  1, 0.52, 0.18, 1.68, 0.06, 1.06, 1.74, 0.00, 0.22, 0.53, 0.81, 1.88, 2.45, 0.73, 0.34, 0.08, 0.00, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8510,  0,  283.633,  0.88,  1, 0.31, 0.02, 1.55, 0.06, 1.11, 1.86, 0.00, 0.06, 0.61, 0.72, 1.52, 2.26, 0.70, 0.18, 0.00, 0.00, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
