frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8511,  0,  283.667,  0.93,  1, 0.17, 0.00, 1.41, 0.02, 1.30, 1.55, 0.00, 0.18, 0.81, 0.90, 1.08, 1.88, 0.78, 0.09, 0.00, 0.00, 0.65, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8512,  0,  283.700,  0.98,  1, 0.04, 0.00, 1.33, 0.00, 1.39, 1.13, 0.00, 0.27, 1.00, 1.13, 0.92, 1.79, 0.98, 0.02, 0.00, 0.00, 1.15, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8513,  0,  283.733,  0.98,  1, 0.15, 0.00, 1.28, 0.00, 1.43, 0.62, 0.00, 0.29, 1.03, 1.20, 1.12, 1.69, 1.06, 0.00, 0.00, 0.00, 1.82, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8514,  0,  283.767,  0.88,  1, 0.17, 0.04, 1.35, 0.05, 1.46, 0.39, 0.00, 0.28, 1.08, 1.49, 1.24, 1.62, 0.96, 0.00, 0.00, 0.00, 2.19, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8515,  0,  283.800,  0.88,  1, 0.17, 0.13, 1.46, 0.05, 1.58, 0.19, 0.00, 0.38, 1.17, 1.92, 1.04, 1.46, 0.80, 0.00, 0.00, 0.00, 2.37, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8516,  0,  283.833,  0.88,  1, 0.06, 0.22, 1.61, 0.07, 1.70, 0.50, 0.00, 0.50, 1.29, 2.33, 0.77, 1.49, 0.77, 0.00, 0.00, 0.00, 2.37, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8517,  0,  283.867,  0.88,  1, 0.01, 0.25, 1.67, 0.10, 1.83, 0.93, 0.00, 0.50, 1.36, 2.40, 0.60, 1.60, 0.87, 0.00, 0.03, 0.00, 2.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8518,  0,  283.900,  0.88,  1, 0.00, 0.43, 1.62, 0.10, 1.89, 1.40, 0.00, 0.38, 1.43, 2.25, 0.48, 1.73, 0.96, 0.00, 0.03, 0.00, 1.70, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00
8519,  0,  283.933,  0.98,  1, 0.02, 0.53, 1.52, 0.08, 1.78, 1.45, 0.00, 0.30, 1.41, 2.10, 0.53, 1.68, 0.96, 0.00, 0.03, 0.00, 0.96, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8520,  0,  283.967,  0.98,  1, 0.02, 0.78, 1.37, 0.00, 1.48, 1.05, 0.00, 0.15, 1.32, 1.70, 0.52, 1.55, 0.91, 0.00, 0.09, 0.00, 0.31, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8521,  0,  284.000,  0.98,  1, 0.07, 0.86, 1.33, 0.00, 1.09, 0.74, 0.00, 0.09, 1.11, 1.16, 0.70, 1.40, 0.82, 0.02, 0.10, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8522,  0,  284.033,  0.98,  1, 0.11, 0.89, 1.23, 0.00, 0.84, 0.56, 0.00, 0.00, 0.98, 0.61, 0.77, 1.34, 0.78, 0.05, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8523,  0,  284.067,  0.98,  1, 0.11, 0.68, 1.18, 0.00, 0.64, 0.57, 0.00, 0.00, 0.92, 0.29, 0.76, 1.29, 0.71, 0.13, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8524,  0,  284.100,  0.98,  1, 0.10, 0.38, 1.23, 0.00, 0.54, 0.59, 0.00, 0.00, 0.92, 0.18, 0.71, 1.18, 0.67, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8525,  0,  284.133,  0.98,  1, 0.04, 0.20, 1.38, 0.00, 0.48, 0.69, 0.00, 0.00, 0.97, 0.07, 0.81, 1.06, 0.48, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8526,  0,  284.167,  0.98,  1, 0.10, 0.20, 1.58, 0.00, 0.50, 0.82, 0.00, 0.00, 1.07, 0.07, 0.90, 0.97, 0.34, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8527,  0,  284.200,  0.98,  1, 0.19, 0.18, 1.64, 0.00, 0.58, 1.04, 0.00, 0.00, 1.11, 0.00, 1.10, 1.05, 0.15, 0.32, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8528,  0,  284.233,  0.98,  1, 0.37, 0.19, 1.72, 0.00, 0.63, 1.32, 0.00, 0.00, 1.07, 0.00, 1.24, 1.23, 0.10, 0.33, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8529,  0,  284.267,  0.98,  1, 0.54, 0.16, 1.91, 0.00, 0.71, 1.57, 0.00, 0.00, 1.07, 0.14, 1.53, 1.33, 0.06, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8530,  0,  284.300,  0.98,  1, 0.68, 0.19, 2.03, 0.00, 0.73, 1.41, 0.00, 0.00, 1.09, 0.41, 1.76, 1.46, 0.16, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8531,  0,  284.333,  0.98,  1, 0.78, 0.15, 2.27, 0.00, 0.80, 1.44, 0.00, 0.15, 1.22, 0.73, 1.97, 1.54, 0.35, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8532,  0,  284.367,  0.98,  1, 0.55, 0.07, 2.32, 0.00, 0.94, 1.53, 0.00, 0.42, 1.39, 0.83, 2.09, 1.48, 0.62, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8533,  0,  284.400,  0.98,  1, 0.35, 0.00, 2.42, 0.00, 1.11, 1.62, 0.00, 0.74, 1.60, 0.77, 2.11, 1.31, 0.84, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8534,  0,  284.433,  0.98,  1, 0.21, 0.00, 2.44, 0.00, 1.22, 1.46, 0.00, 0.91, 1.74, 0.79, 1.93, 1.20, 1.04, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8535,  0,  284.467,  0.98,  1, 0.35, 0.08, 2.50, 0.00, 1.17, 1.16, 0.00, 0.95, 1.76, 0.82, 1.76, 1.30, 0.89, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8536,  0,  284.500,  0.98,  1, 0.42, 0.08, 2.56, 0.00, 1.09, 1.20, 0.00, 0.93, 1.74, 0.89, 1.70, 1.40, 0.61, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8537,  0,  284.533,  0.98,  1, 0.38, 0.09, 2.55, 0.00, 1.02, 1.26, 0.00, 0.92, 1.67, 0.80, 1.74, 1.49, 0.34, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8538,  0,  284.567,  0.98,  1, 0.30, 0.08, 2.54, 0.00, 0.99, 1.35, 0.00, 0.94, 1.72, 0.70, 1.88, 1.62, 0.18, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8539,  0,  284.600,  0.98,  1, 0.33, 0.25, 2.46, 0.00, 0.81, 1.36, 0.00, 0.94, 1.76, 0.50, 1.85, 1.61, 0.13, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8540,  0,  284.633,  0.98,  1, 0.43, 0.42, 2.40, 0.00, 0.68, 1.48, 0.00, 0.93, 1.75, 0.31, 1.86, 1.49, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8541,  0,  284.667,  0.98,  1, 0.47, 0.49, 2.39, 0.00, 0.56, 1.61, 0.00, 0.92, 1.51, 0.47, 1.70, 1.29, 0.00, 0.34, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8542,  0,  284.700,  0.98,  1, 0.32, 0.42, 2.49, 0.00, 0.65, 1.80, 0.00, 0.96, 1.39, 0.89, 1.55, 1.38, 0.00, 0.44, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8543,  0,  284.733,  0.98,  1, 0.15, 0.29, 2.50, 0.00, 0.70, 1.74, 0.00, 1.04, 1.35, 1.27, 1.39, 1.41, 0.00, 0.45, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8544,  0,  284.767,  0.98,  1, 0.10, 0.30, 2.44, 0.00, 0.74, 1.77, 0.00, 1.20, 1.51, 1.11, 1.22, 1.45, 0.00, 0.39, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8545,  0,  284.800,  0.98,  1, 0.09, 0.27, 2.34, 0.00, 0.71, 1.79, 0.00, 1.41, 1.57, 0.78, 1.24, 1.22, 0.00, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8546,  0,  284.833,  0.98,  1, 0.05, 0.32, 2.25, 0.00, 0.70, 1.69, 0.00, 1.59, 1.63, 0.49, 1.13, 1.13, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8547,  0,  284.867,  0.98,  1, 0.06, 0.23, 2.33, 0.00, 0.76, 1.66, 0.00, 1.64, 1.57, 0.46, 1.21, 1.09, 0.00, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8548,  0,  284.900,  0.98,  1, 0.16, 0.26, 2.32, 0.00, 0.84, 1.63, 0.00, 1.59, 1.50, 0.45, 1.13, 1.08, 0.00, 0.31, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8549,  0,  284.933,  0.98,  1, 0.29, 0.24, 2.48, 0.00, 0.87, 1.63, 0.00, 1.52, 1.43, 0.51, 1.21, 1.14, 0.00, 0.39, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8550,  0,  284.967,  0.98,  1, 0.31, 0.28, 2.49, 0.00, 0.90, 1.61, 0.00, 1.50, 1.36, 0.51, 1.20, 1.07, 0.00, 0.49, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8551,  0,  285.000,  0.98,  1, 0.23, 0.26, 2.59, 0.00, 0.98, 1.43, 0.00, 1.54, 1.38, 0.75, 1.30, 1.16, 0.00, 0.61, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8552,  0,  285.033,  0.98,  1, 0.10, 0.45, 2.61, 0.00, 1.19, 1.45, 0.06, 1.58, 1.41, 0.91, 1.29, 1.26, 0.00, 0.74, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8553,  0,  285.067,  0.98,  1, 0.03, 0.47, 2.55, 0.00, 1.32, 1.16, 0.12, 1.61, 1.47, 1.22, 1.32, 1.41, 0.00, 0.88, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8554,  0,  285.100,  0.98,  1, 0.00, 0.47, 2.42, 0.00, 1.49, 1.26, 0.23, 1.63, 1.45, 1.19, 1.12, 1.25, 0.00, 0.87, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8555,  0,  285.133,  0.98,  1, 0.00, 0.21, 2.32, 0.00, 1.55, 1.15, 0.19, 1.72, 1.45, 1.15, 1.09, 1.00, 0.00, 0.84, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8556,  0,  285.167,  0.98,  1, 0.00, 0.09, 2.27, 0.00, 1.56, 1.25, 0.13, 1.79, 1.59, 1.04, 1.19, 0.86, 0.00, 0.80, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8557,  0,  285.200,  0.98,  1, 0.00, 0.00, 2.23, 0.01, 1.39, 1.20, 0.02, 1.65, 1.85, 0.88, 1.32, 1.07, 0.00, 0.75, 1.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8558,  0,  285.233,  0.98,  1, 0.00, 0.00, 2.13, 0.01, 1.24, 1.19, 0.00, 1.52, 1.96, 0.96, 1.23, 1.12, 0.02, 0.53, 1.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8559,  0,  285.267,  0.98,  1, 0.00, 0.00, 1.98, 0.01, 1.08, 1.10, 0.00, 1.26, 1.96, 0.90, 0.93, 0.88, 0.02, 0.25, 0.94, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8560,  0,  285.300,  0.98,  1, 0.00, 0.00, 1.76, 0.00, 1.04, 1.11, 0.00, 1.19, 1.89, 1.01, 0.69, 0.40, 0.02, 0.03, 0.82, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8561,  0,  285.333,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 0.91, 1.16, 0.00, 1.00, 1.94, 0.99, 0.49, 0.15, 0.00, 0.05, 0.74, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8562,  0,  285.367,  0.98,  1, 0.00, 0.00, 0.96, 0.00, 0.88, 1.33, 0.00, 0.89, 1.90, 1.09, 0.36, 0.13, 0.00, 0.13, 0.84, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8563,  0,  285.400,  0.98,  1, 0.00, 0.00, 0.65, 0.08, 0.84, 1.31, 0.01, 0.78, 1.84, 1.20, 0.25, 0.10, 0.06, 0.19, 0.94, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8564,  0,  285.433,  0.98,  1, 0.00, 0.00, 0.65, 0.21, 0.94, 1.47, 0.02, 0.73, 1.71, 1.15, 0.25, 0.13, 0.22, 0.20, 1.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8565,  0,  285.467,  0.98,  1, 0.00, 0.00, 0.79, 0.41, 1.08, 1.60, 0.03, 0.74, 1.67, 1.06, 0.26, 0.12, 0.42, 0.21, 1.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8566,  0,  285.500,  0.98,  1, 0.00, 0.00, 1.07, 0.52, 1.23, 1.66, 0.02, 0.75, 1.58, 0.99, 0.18, 0.14, 0.52, 0.24, 1.12, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8567,  0,  285.533,  0.98,  1, 0.00, 0.00, 1.32, 0.58, 1.31, 1.80, 0.01, 0.71, 1.51, 0.98, 0.12, 0.09, 0.41, 0.26, 1.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8568,  0,  285.567,  0.98,  1, 0.00, 0.00, 1.44, 0.43, 1.34, 2.00, 0.01, 0.63, 1.45, 0.96, 0.01, 0.05, 0.28, 0.22, 1.22, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8569,  0,  285.600,  0.98,  1, 0.00, 0.00, 1.45, 0.36, 1.30, 2.29, 0.05, 0.51, 1.31, 0.84, 0.01, 0.11, 0.12, 0.19, 1.28, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8570,  0,  285.633,  0.98,  1, 0.00, 0.00, 1.29, 0.26, 1.23, 2.20, 0.05, 0.42, 1.20, 0.76, 0.00, 0.20, 0.07, 0.14, 1.30, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8571,  0,  285.667,  0.98,  1, 0.00, 0.00, 1.06, 0.28, 1.09, 1.93, 0.04, 0.32, 1.01, 0.68, 0.00, 0.37, 0.00, 0.13, 1.30, 0.15, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8572,  0,  285.700,  0.98,  1, 0.00, 0.00, 1.01, 0.31, 1.00, 1.86, 0.00, 0.27, 0.93, 0.63, 0.00, 0.54, 0.00, 0.12, 1.25, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8573,  0,  285.733,  0.98,  1, 0.00, 0.00, 1.09, 0.45, 0.94, 2.11, 0.00, 0.25, 0.86, 0.61, 0.00, 0.78, 0.00, 0.19, 1.06, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
8574,  0,  285.767,  0.98,  1, 0.01, 0.00, 1.28, 0.57, 0.90, 2.42, 0.00, 0.34, 0.77, 0.70, 0.00, 0.89, 0.00, 0.24, 0.81, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00
8575,  0,  285.800,  0.98,  1, 0.01, 0.00, 1.20, 0.66, 0.90, 2.40, 0.00, 0.44, 0.70, 0.76, 0.00, 0.93, 0.00, 0.27, 0.52, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8576,  0,  285.833,  0.98,  1, 0.10, 0.00, 1.24, 0.73, 0.92, 2.42, 0.00, 0.42, 0.59, 0.83, 0.00, 0.95, 0.03, 0.28, 0.39, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8577,  0,  285.867,  0.98,  1, 0.18, 0.00, 1.28, 0.77, 0.95, 2.61, 0.00, 0.41, 0.53, 0.86, 0.00, 1.00, 0.08, 0.25, 0.28, 0.04, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8578,  0,  285.900,  0.98,  1, 0.18, 0.00, 1.49, 0.89, 0.94, 2.65, 0.00, 0.39, 0.49, 0.81, 0.00, 1.05, 0.14, 0.32, 0.20, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8579,  0,  285.933,  0.98,  1, 0.11, 0.00, 1.56, 0.76, 0.88, 2.58, 0.00, 0.47, 0.43, 0.69, 0.00, 0.95, 0.28, 0.25, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
