frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8580,  0,  285.967,  0.98,  1, 0.03, 0.00, 1.51, 0.77, 0.79, 2.24, 0.00, 0.35, 0.39, 0.57, 0.00, 0.88, 0.38, 0.19, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8581,  0,  286.000,  0.98,  1, 0.13, 0.10, 1.37, 0.65, 0.73, 2.22, 0.00, 0.18, 0.33, 0.60, 0.00, 0.85, 0.38, 0.09, 0.26, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8582,  0,  286.033,  0.98,  1, 0.13, 0.15, 1.26, 0.65, 0.68, 2.11, 0.00, 0.00, 0.34, 0.62, 0.00, 0.83, 0.37, 0.08, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8583,  0,  286.067,  0.98,  1, 0.21, 0.22, 1.30, 0.68, 0.65, 2.09, 0.00, 0.00, 0.37, 0.65, 0.01, 0.82, 0.26, 0.08, 0.27, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8584,  0,  286.100,  0.98,  1, 0.15, 0.12, 1.29, 0.65, 0.66, 2.01, 0.00, 0.00, 0.39, 0.66, 0.12, 0.72, 0.20, 0.04, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8585,  0,  286.133,  0.98,  1, 0.22, 0.07, 1.29, 0.67, 0.62, 1.92, 0.00, 0.00, 0.36, 0.74, 0.28, 0.77, 0.04, 0.00, 0.31, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8586,  0,  286.167,  0.98,  1, 0.21, 0.05, 1.26, 0.59, 0.64, 1.81, 0.00, 0.00, 0.33, 0.85, 0.38, 0.78, 0.04, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8587,  0,  286.200,  0.98,  1, 0.20, 0.04, 1.29, 0.48, 0.66, 1.75, 0.00, 0.01, 0.33, 1.02, 0.39, 0.87, 0.13, 0.01, 0.22, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8588,  0,  286.233,  0.98,  1, 0.11, 0.04, 1.31, 0.41, 0.77, 1.68, 0.00, 0.05, 0.38, 1.22, 0.27, 0.87, 0.18, 0.04, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8589,  0,  286.267,  0.98,  1, 0.11, 0.04, 1.35, 0.39, 0.86, 1.73, 0.00, 0.06, 0.42, 1.28, 0.31, 0.91, 0.19, 0.06, 0.18, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8590,  0,  286.300,  0.98,  1, 0.08, 0.04, 1.34, 0.53, 0.89, 1.81, 0.01, 0.07, 0.49, 1.30, 0.38, 0.95, 0.11, 0.10, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8591,  0,  286.333,  0.98,  1, 0.08, 0.04, 1.43, 0.69, 0.85, 1.98, 0.01, 0.08, 0.56, 1.22, 0.53, 0.91, 0.05, 0.14, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8592,  0,  286.367,  0.98,  1, 0.01, 0.00, 1.39, 0.78, 0.74, 2.00, 0.01, 0.07, 0.65, 1.09, 0.44, 0.86, 0.00, 0.17, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8593,  0,  286.400,  0.98,  1, 0.01, 0.00, 1.37, 0.87, 0.67, 1.85, 0.02, 0.05, 0.66, 1.02, 0.27, 0.88, 0.00, 0.19, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8594,  0,  286.433,  0.98,  1, 0.01, 0.00, 1.31, 0.79, 0.61, 1.79, 0.05, 0.00, 0.64, 0.99, 0.12, 1.00, 0.00, 0.23, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8595,  0,  286.467,  0.98,  1, 0.04, 0.00, 1.26, 0.83, 0.66, 1.77, 0.08, 0.06, 0.60, 1.06, 0.16, 1.03, 0.00, 0.20, 0.16, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8596,  0,  286.500,  0.98,  1, 0.12, 0.00, 1.29, 0.82, 0.70, 1.96, 0.16, 0.08, 0.59, 0.91, 0.16, 0.98, 0.00, 0.14, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8597,  0,  286.533,  0.98,  1, 0.16, 0.00, 1.25, 0.85, 0.73, 2.09, 0.20, 0.14, 0.59, 0.84, 0.15, 0.88, 0.00, 0.03, 0.23, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8598,  0,  286.567,  0.98,  1, 0.16, 0.00, 1.23, 0.54, 0.71, 2.33, 0.20, 0.14, 0.59, 0.78, 0.05, 0.75, 0.00, 0.03, 0.24, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8599,  0,  286.600,  0.98,  1, 0.21, 0.00, 1.24, 0.27, 0.69, 2.36, 0.14, 0.14, 0.64, 0.84, 0.02, 0.71, 0.14, 0.02, 0.27, 0.00, 0.51, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8600,  0,  286.633,  0.98,  1, 0.28, 0.00, 1.17, 0.22, 0.62, 1.96, 0.10, 0.12, 0.63, 0.78, 0.06, 0.63, 0.29, 0.02, 0.30, 0.00, 1.52, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8601,  0,  286.667,  0.93,  1, 0.35, 0.00, 1.20, 0.34, 0.51, 1.25, 0.08, 0.13, 0.59, 0.78, 0.24, 0.69, 0.41, 0.00, 0.32, 0.00, 2.54, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8602,  0,  286.700,  0.93,  1, 0.27, 0.00, 1.16, 0.55, 0.36, 0.70, 0.06, 0.27, 0.53, 0.73, 0.40, 0.70, 0.39, 0.00, 0.36, 0.00, 3.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8603,  0,  286.733,  0.98,  1, 0.16, 0.00, 1.25, 0.51, 0.34, 0.44, 0.05, 0.38, 0.52, 0.72, 0.60, 0.72, 0.24, 0.00, 0.42, 0.00, 3.06, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8604,  0,  286.767,  0.98,  1, 0.06, 0.00, 1.30, 0.38, 0.49, 0.83, 0.09, 0.42, 0.65, 0.66, 0.52, 0.72, 0.12, 0.00, 0.36, 0.00, 2.81, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8605,  0,  286.800,  0.98,  1, 0.00, 0.00, 1.43, 0.14, 0.66, 1.44, 0.16, 0.35, 0.69, 0.69, 0.54, 0.71, 0.00, 0.00, 0.32, 0.00, 2.48, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8606,  0,  286.833,  0.98,  1, 0.00, 0.00, 1.50, 0.01, 0.80, 2.14, 0.20, 0.31, 0.71, 0.69, 0.35, 0.69, 0.00, 0.00, 0.27, 0.00, 1.93, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8607,  0,  286.867,  0.98,  1, 0.03, 0.00, 1.59, 0.01, 0.82, 2.37, 0.21, 0.22, 0.62, 0.71, 0.31, 0.67, 0.00, 0.00, 0.32, 0.00, 1.44, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8608,  0,  286.900,  0.98,  1, 0.07, 0.01, 1.62, 0.02, 0.81, 2.36, 0.15, 0.12, 0.55, 0.73, 0.22, 0.69, 0.00, 0.00, 0.35, 0.00, 1.01, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8609,  0,  286.933,  0.98,  1, 0.13, 0.04, 1.71, 0.02, 0.80, 2.33, 0.08, 0.09, 0.56, 0.77, 0.22, 0.75, 0.00, 0.00, 0.31, 0.00, 0.64, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8610,  0,  286.967,  0.98,  1, 0.12, 0.04, 1.64, 0.02, 0.74, 2.37, 0.01, 0.19, 0.57, 0.84, 0.22, 0.84, 0.00, 0.00, 0.34, 0.00, 0.53, 0.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8611,  0,  287.000,  0.98,  1, 0.08, 0.04, 1.66, 0.00, 0.64, 2.31, 0.00, 0.26, 0.57, 0.81, 0.24, 0.85, 0.00, 0.00, 0.35, 0.00, 0.36, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8612,  0,  287.033,  0.98,  1, 0.02, 0.00, 1.60, 0.00, 0.54, 2.11, 0.00, 0.22, 0.57, 0.76, 0.18, 0.89, 0.00, 0.00, 0.33, 0.00, 0.24, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8613,  0,  287.067,  0.98,  1, 0.01, 0.00, 1.62, 0.00, 0.51, 1.98, 0.00, 0.14, 0.54, 0.67, 0.18, 0.86, 0.00, 0.00, 0.28, 0.00, 0.10, 0.00, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8614,  0,  287.100,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 0.50, 1.90, 0.00, 0.16, 0.56, 0.58, 0.06, 0.87, 0.00, 0.00, 0.26, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8615,  0,  287.133,  0.98,  1, 0.02, 0.00, 1.37, 0.00, 0.46, 1.87, 0.00, 0.17, 0.57, 0.51, 0.05, 0.80, 0.00, 0.00, 0.19, 0.00, 0.11, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8616,  0,  287.167,  0.98,  1, 0.02, 0.08, 1.25, 0.00, 0.45, 1.81, 0.00, 0.21, 0.62, 0.72, 0.04, 0.87, 0.00, 0.01, 0.16, 0.00, 0.10, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8617,  0,  287.200,  0.98,  1, 0.03, 0.15, 1.30, 0.00, 0.48, 1.77, 0.00, 0.17, 0.65, 0.89, 0.13, 0.79, 0.00, 0.01, 0.08, 0.00, 0.03, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8618,  0,  287.233,  0.98,  1, 0.11, 0.29, 1.28, 0.00, 0.54, 1.86, 0.00, 0.22, 0.66, 1.13, 0.30, 0.88, 0.00, 0.01, 0.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8619,  0,  287.267,  0.98,  1, 0.22, 0.36, 1.33, 0.00, 0.50, 1.81, 0.00, 0.17, 0.68, 1.11, 0.43, 0.77, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8620,  0,  287.300,  0.98,  1, 0.30, 0.46, 1.34, 0.05, 0.47, 1.67, 0.00, 0.12, 0.64, 1.10, 0.49, 0.76, 0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8621,  0,  287.333,  0.98,  1, 0.32, 0.49, 1.32, 0.05, 0.44, 1.54, 0.00, 0.06, 0.62, 1.10, 0.40, 0.74, 0.00, 0.00, 0.21, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8622,  0,  287.367,  0.98,  1, 0.32, 0.50, 1.38, 0.05, 0.47, 1.54, 0.00, 0.03, 0.59, 1.13, 0.26, 0.66, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8623,  0,  287.400,  0.98,  1, 0.42, 0.52, 1.36, 0.00, 0.46, 1.74, 0.00, 0.03, 0.61, 1.09, 0.14, 0.65, 0.00, 0.00, 0.33, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8624,  0,  287.433,  0.98,  1, 0.42, 0.54, 1.40, 0.00, 0.47, 1.87, 0.00, 0.00, 0.62, 0.98, 0.12, 0.54, 0.00, 0.00, 0.36, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8625,  0,  287.467,  0.98,  1, 0.47, 0.53, 1.36, 0.00, 0.44, 1.98, 0.00, 0.00, 0.62, 0.86, 0.16, 0.52, 0.00, 0.00, 0.35, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8626,  0,  287.500,  0.98,  1, 0.38, 0.43, 1.45, 0.10, 0.41, 1.96, 0.00, 0.05, 0.59, 1.00, 0.20, 0.48, 0.00, 0.00, 0.29, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8627,  0,  287.533,  0.98,  1, 0.27, 0.36, 1.54, 0.28, 0.42, 2.01, 0.00, 0.19, 0.57, 1.08, 0.20, 0.40, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8628,  0,  287.567,  0.98,  1, 0.19, 0.25, 1.67, 0.28, 0.39, 1.94, 0.00, 0.30, 0.59, 1.16, 0.19, 0.40, 0.00, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8629,  0,  287.600,  0.98,  1, 0.19, 0.17, 1.61, 0.18, 0.42, 1.83, 0.00, 0.27, 0.61, 1.12, 0.19, 0.40, 0.00, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8630,  0,  287.633,  0.98,  1, 0.27, 0.09, 1.52, 0.00, 0.37, 1.63, 0.00, 0.15, 0.60, 1.18, 0.12, 0.50, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8631,  0,  287.667,  0.98,  1, 0.21, 0.06, 1.41, 0.03, 0.45, 1.44, 0.00, 0.05, 0.60, 1.24, 0.10, 0.54, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8632,  0,  287.700,  0.98,  1, 0.25, 0.12, 1.48, 0.10, 0.50, 1.56, 0.00, 0.03, 0.61, 1.29, 0.13, 0.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8633,  0,  287.733,  0.98,  1, 0.26, 0.28, 1.56, 0.19, 0.52, 1.68, 0.00, 0.00, 0.62, 1.34, 0.17, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8634,  0,  287.767,  0.98,  1, 0.43, 0.53, 1.63, 0.16, 0.43, 1.84, 0.00, 0.00, 0.63, 1.36, 0.20, 0.61, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8635,  0,  287.800,  0.98,  1, 0.47, 0.67, 1.61, 0.09, 0.37, 1.88, 0.00, 0.00, 0.65, 1.28, 0.19, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8636,  0,  287.833,  0.98,  1, 0.49, 0.64, 1.55, 0.01, 0.38, 1.95, 0.00, 0.00, 0.63, 1.11, 0.21, 0.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8637,  0,  287.867,  0.98,  1, 0.52, 0.64, 1.57, 0.00, 0.40, 2.05, 0.00, 0.00, 0.61, 0.92, 0.19, 0.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8638,  0,  287.900,  0.98,  1, 0.56, 0.62, 1.67, 0.08, 0.48, 2.06, 0.06, 0.00, 0.64, 0.93, 0.26, 0.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8639,  0,  287.933,  0.98,  1, 0.60, 0.66, 1.78, 0.11, 0.53, 2.08, 0.06, 0.06, 0.75, 1.09, 0.38, 0.70, 0.00, 0.01, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8640,  0,  287.967,  0.98,  1, 0.42, 0.67, 1.66, 0.11, 0.59, 2.06, 0.08, 0.06, 0.80, 1.17, 0.49, 0.77, 0.00, 0.07, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8641,  0,  288.000,  0.98,  1, 0.23, 0.73, 1.47, 0.03, 0.60, 1.99, 0.07, 0.06, 0.79, 1.22, 0.51, 0.73, 0.00, 0.09, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8642,  0,  288.033,  0.98,  1, 0.19, 0.83, 1.34, 0.01, 0.65, 2.09, 0.09, 0.00, 0.74, 1.17, 0.44, 0.69, 0.00, 0.13, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8643,  0,  288.067,  0.98,  1, 0.26, 0.85, 1.38, 0.01, 0.69, 2.18, 0.11, 0.00, 0.72, 1.18, 0.39, 0.64, 0.00, 0.10, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8644,  0,  288.100,  0.98,  1, 0.28, 0.79, 1.41, 0.06, 0.66, 2.22, 0.10, 0.00, 0.73, 1.20, 0.33, 0.61, 0.00, 0.11, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8645,  0,  288.133,  0.98,  1, 0.21, 0.73, 1.44, 0.04, 0.64, 2.04, 0.11, 0.03, 0.74, 1.22, 0.33, 0.62, 0.00, 0.10, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8646,  0,  288.167,  0.98,  1, 0.17, 0.65, 1.42, 0.04, 0.61, 1.86, 0.13, 0.09, 0.76, 1.30, 0.36, 0.62, 0.00, 0.12, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8647,  0,  288.200,  0.98,  1, 0.26, 0.73, 1.43, 0.02, 0.65, 1.79, 0.10, 0.15, 0.76, 1.34, 0.40, 0.69, 0.00, 0.12, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8648,  0,  288.233,  0.98,  1, 0.25, 0.51, 1.37, 0.03, 0.66, 1.87, 0.08, 0.17, 0.81, 1.34, 0.46, 0.68, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
