frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8649,  0,  288.267,  0.98,  1, 0.23, 0.41, 1.38, 0.03, 0.67, 2.00, 0.04, 0.10, 0.85, 1.28, 0.51, 0.71, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8650,  0,  288.300,  0.98,  1, 0.10, 0.26, 1.30, 0.01, 0.62, 1.98, 0.04, 0.04, 0.87, 1.22, 0.51, 0.65, 0.00, 0.14, 0.01, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8651,  0,  288.333,  0.98,  1, 0.04, 0.28, 1.23, 0.01, 0.58, 1.75, 0.04, 0.00, 0.84, 1.26, 0.45, 0.66, 0.01, 0.10, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8652,  0,  288.367,  0.98,  1, 0.00, 0.25, 1.07, 0.01, 0.61, 1.75, 0.02, 0.00, 0.83, 1.27, 0.37, 0.60, 0.01, 0.06, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8653,  0,  288.400,  0.98,  1, 0.00, 0.28, 0.98, 0.03, 0.70, 1.92, 0.04, 0.00, 0.86, 1.30, 0.30, 0.58, 0.01, 0.06, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8654,  0,  288.433,  0.98,  1, 0.00, 0.29, 0.98, 0.04, 0.76, 2.12, 0.04, 0.00, 0.90, 1.30, 0.30, 0.51, 0.00, 0.03, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8655,  0,  288.467,  0.98,  1, 0.00, 0.37, 1.05, 0.06, 0.76, 2.11, 0.04, 0.00, 0.94, 1.36, 0.34, 0.52, 0.00, 0.01, 0.08, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8656,  0,  288.500,  0.98,  1, 0.00, 0.35, 1.16, 0.07, 0.72, 2.09, 0.00, 0.00, 0.92, 1.38, 0.33, 0.53, 0.00, 0.01, 0.02, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8657,  0,  288.533,  0.98,  1, 0.00, 0.39, 1.23, 0.05, 0.72, 2.22, 0.00, 0.00, 0.91, 1.38, 0.37, 0.56, 0.00, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8658,  0,  288.567,  0.98,  1, 0.00, 0.30, 1.31, 0.03, 0.74, 2.33, 0.03, 0.00, 0.92, 1.32, 0.33, 0.51, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8659,  0,  288.600,  0.98,  1, 0.00, 0.18, 1.28, 0.03, 0.74, 2.31, 0.04, 0.00, 0.98, 1.28, 0.38, 0.42, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8660,  0,  288.633,  0.98,  1, 0.00, 0.19, 1.27, 0.11, 0.74, 2.23, 0.04, 0.00, 1.02, 1.28, 0.36, 0.38, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8661,  0,  288.667,  0.98,  1, 0.00, 0.20, 1.24, 0.15, 0.74, 2.21, 0.01, 0.00, 1.07, 1.28, 0.39, 0.40, 0.00, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8662,  0,  288.700,  0.98,  1, 0.00, 0.24, 1.27, 0.12, 0.77, 2.16, 0.06, 0.03, 1.09, 1.36, 0.39, 0.43, 0.01, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8663,  0,  288.733,  0.98,  1, 0.02, 0.18, 1.33, 0.04, 0.76, 2.16, 0.11, 0.06, 1.10, 1.42, 0.39, 0.43, 0.03, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8664,  0,  288.767,  0.98,  1, 0.02, 0.29, 1.34, 0.00, 0.77, 2.24, 0.11, 0.11, 1.08, 1.41, 0.40, 0.44, 0.03, 0.02, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8665,  0,  288.800,  0.98,  1, 0.02, 0.37, 1.47, 0.05, 0.87, 2.46, 0.06, 0.17, 1.09, 1.37, 0.47, 0.60, 0.02, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8666,  0,  288.833,  0.98,  1, 0.00, 0.32, 1.51, 0.07, 1.00, 2.60, 0.04, 0.29, 1.09, 1.28, 0.60, 0.73, 0.01, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8667,  0,  288.867,  0.98,  1, 0.00, 0.13, 1.57, 0.13, 1.11, 2.67, 0.05, 0.37, 1.10, 1.39, 0.75, 0.84, 0.04, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8668,  0,  288.900,  0.98,  1, 0.00, 0.09, 1.48, 0.13, 1.14, 2.64, 0.04, 0.48, 1.10, 1.41, 0.76, 0.84, 0.12, 0.14, 0.05, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8669,  0,  288.933,  0.98,  1, 0.00, 0.13, 1.41, 0.11, 1.19, 2.54, 0.01, 0.46, 1.15, 1.45, 0.66, 0.79, 0.13, 0.18, 0.14, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8670,  0,  288.967,  0.98,  1, 0.00, 0.13, 1.31, 0.16, 1.21, 2.43, 0.00, 0.57, 1.26, 1.36, 0.39, 0.71, 0.10, 0.19, 0.40, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8671,  0,  289.000,  0.98,  1, 0.00, 0.05, 1.34, 0.19, 1.24, 2.37, 0.00, 0.60, 1.37, 1.44, 0.20, 0.54, 0.02, 0.17, 0.71, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8672,  0,  289.033,  0.98,  1, 0.00, 0.00, 1.41, 0.25, 1.31, 2.59, 0.00, 0.85, 1.48, 1.54, 0.04, 0.33, 0.00, 0.12, 1.06, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8673,  0,  289.067,  0.98,  1, 0.00, 0.00, 1.47, 0.13, 1.38, 2.77, 0.00, 0.99, 1.54, 1.71, 0.03, 0.27, 0.00, 0.08, 1.28, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8674,  0,  289.100,  0.98,  1, 0.00, 0.00, 1.34, 0.06, 1.44, 2.75, 0.00, 1.08, 1.59, 1.67, 0.00, 0.22, 0.00, 0.06, 1.46, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8675,  0,  289.133,  0.98,  1, 0.00, 0.00, 1.18, 0.00, 1.44, 2.63, 0.00, 1.05, 1.62, 1.58, 0.00, 0.27, 0.00, 0.04, 1.57, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8676,  0,  289.167,  0.98,  1, 0.00, 0.00, 1.11, 0.03, 1.42, 2.52, 0.00, 0.99, 1.72, 1.57, 0.00, 0.32, 0.00, 0.00, 1.64, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8677,  0,  289.200,  0.98,  1, 0.00, 0.00, 1.13, 0.12, 1.43, 2.54, 0.00, 1.00, 1.80, 1.64, 0.00, 0.42, 0.00, 0.00, 1.71, 0.07, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8678,  0,  289.233,  0.98,  1, 0.03, 0.00, 1.22, 0.15, 1.43, 2.53, 0.00, 0.93, 1.86, 1.61, 0.00, 0.38, 0.00, 0.00, 1.88, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8679,  0,  289.267,  0.98,  1, 0.08, 0.00, 1.26, 0.11, 1.41, 2.42, 0.00, 0.90, 1.89, 1.57, 0.00, 0.18, 0.00, 0.00, 2.04, 0.21, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8680,  0,  289.300,  0.98,  1, 0.14, 0.00, 1.37, 0.03, 1.34, 2.06, 0.00, 0.82, 1.92, 1.49, 0.02, 0.03, 0.00, 0.00, 2.17, 0.17, 0.97, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8681,  0,  289.333,  0.93,  1, 0.15, 0.00, 1.31, 0.04, 1.22, 1.54, 0.00, 0.79, 1.93, 1.53, 0.03, 0.02, 0.00, 0.00, 2.10, 0.12, 1.89, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8682,  0,  289.367,  0.93,  1, 0.14, 0.00, 1.33, 0.12, 1.13, 1.23, 0.00, 0.84, 1.87, 1.63, 0.03, 0.02, 0.00, 0.00, 1.95, 0.16, 2.66, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8683,  0,  289.400,  0.93,  1, 0.10, 0.00, 1.32, 0.21, 1.09, 1.27, 0.00, 0.90, 1.80, 1.74, 0.00, 0.13, 0.00, 0.00, 1.59, 0.12, 2.71, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8684,  0,  289.433,  0.98,  1, 0.05, 0.00, 1.49, 0.17, 1.17, 1.62, 0.01, 1.00, 1.68, 1.69, 0.00, 0.30, 0.00, 0.00, 1.31, 0.08, 2.44, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8685,  0,  289.467,  0.98,  1, 0.02, 0.00, 1.57, 0.08, 1.25, 2.04, 0.05, 0.88, 1.55, 1.53, 0.00, 0.47, 0.00, 0.00, 1.02, 0.00, 1.79, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8686,  0,  289.500,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 1.30, 2.33, 0.05, 0.79, 1.44, 1.27, 0.11, 0.52, 0.00, 0.00, 0.97, 0.00, 1.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8687,  0,  289.533,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.29, 2.64, 0.04, 0.67, 1.45, 1.16, 0.15, 0.44, 0.00, 0.00, 0.94, 0.00, 0.59, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8688,  0,  289.567,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.28, 2.62, 0.01, 0.70, 1.50, 1.11, 0.15, 0.36, 0.00, 0.00, 1.14, 0.00, 0.32, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00
8689,  0,  289.600,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.29, 2.75, 0.01, 0.81, 1.56, 1.28, 0.07, 0.22, 0.00, 0.00, 1.32, 0.00, 0.09, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8690,  0,  289.633,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 1.36, 2.71, 0.08, 0.93, 1.61, 1.46, 0.06, 0.11, 0.00, 0.00, 1.53, 0.00, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8691,  0,  289.667,  0.98,  1, 0.00, 0.00, 1.29, 0.00, 1.40, 2.80, 0.12, 0.98, 1.61, 1.46, 0.08, 0.02, 0.00, 0.00, 1.64, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8692,  0,  289.700,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.41, 2.75, 0.20, 0.95, 1.59, 1.38, 0.05, 0.00, 0.00, 0.00, 1.76, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8693,  0,  289.733,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.40, 2.83, 0.19, 0.95, 1.57, 1.26, 0.01, 0.02, 0.00, 0.00, 1.75, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8694,  0,  289.767,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.41, 2.72, 0.19, 0.98, 1.59, 1.29, 0.00, 0.04, 0.00, 0.00, 1.68, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8695,  0,  289.800,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.45, 2.74, 0.18, 0.98, 1.58, 1.28, 0.00, 0.13, 0.00, 0.00, 1.52, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8696,  0,  289.833,  0.98,  1, 0.00, 0.00, 1.38, 0.11, 1.44, 2.72, 0.17, 1.02, 1.55, 1.30, 0.00, 0.16, 0.00, 0.00, 1.54, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8697,  0,  289.867,  0.98,  1, 0.00, 0.00, 1.41, 0.14, 1.43, 2.87, 0.11, 1.06, 1.46, 1.22, 0.00, 0.32, 0.04, 0.04, 1.50, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8698,  0,  289.900,  0.98,  1, 0.00, 0.00, 1.43, 0.14, 1.40, 2.99, 0.07, 1.02, 1.38, 1.10, 0.00, 0.32, 0.07, 0.04, 1.45, 0.25, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8699,  0,  289.933,  0.98,  1, 0.00, 0.00, 1.41, 0.03, 1.40, 2.89, 0.02, 0.87, 1.30, 1.04, 0.00, 0.36, 0.08, 0.03, 1.39, 0.12, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8700,  0,  289.967,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.41, 2.72, 0.04, 0.71, 1.30, 1.17, 0.00, 0.31, 0.04, 0.00, 1.46, 0.01, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8701,  0,  290.000,  0.98,  1, 0.00, 0.00, 1.42, 0.05, 1.48, 2.56, 0.02, 0.79, 1.41, 1.44, 0.00, 0.28, 0.01, 0.00, 1.59, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8702,  0,  290.033,  0.98,  1, 0.00, 0.00, 1.46, 0.12, 1.58, 2.52, 0.02, 0.93, 1.58, 1.75, 0.00, 0.20, 0.00, 0.00, 1.72, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8703,  0,  290.067,  0.98,  1, 0.00, 0.00, 1.50, 0.28, 1.67, 2.57, 0.00, 1.01, 1.70, 1.96, 0.00, 0.10, 0.00, 0.00, 1.81, 0.49, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8704,  0,  290.100,  0.98,  1, 0.00, 0.00, 1.45, 0.34, 1.72, 2.65, 0.00, 0.96, 1.76, 2.11, 0.00, 0.08, 0.00, 0.00, 1.90, 0.70, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8705,  0,  290.133,  0.98,  1, 0.00, 0.00, 1.46, 0.34, 1.74, 2.73, 0.00, 0.97, 1.78, 2.26, 0.00, 0.13, 0.00, 0.00, 1.93, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8706,  0,  290.167,  0.98,  1, 0.00, 0.00, 1.38, 0.19, 1.80, 2.81, 0.00, 1.10, 1.84, 2.32, 0.00, 0.15, 0.00, 0.00, 1.96, 0.75, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8707,  0,  290.200,  0.98,  1, 0.00, 0.00, 1.38, 0.13, 1.86, 2.88, 0.00, 1.18, 1.88, 2.26, 0.00, 0.10, 0.00, 0.00, 1.97, 0.78, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8708,  0,  290.233,  0.98,  1, 0.00, 0.00, 1.30, 0.06, 1.88, 2.97, 0.00, 1.16, 1.87, 2.09, 0.00, 0.08, 0.00, 0.00, 1.90, 0.79, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8709,  0,  290.267,  0.98,  1, 0.00, 0.00, 1.22, 0.06, 1.82, 2.94, 0.00, 1.13, 1.81, 1.96, 0.00, 0.10, 0.00, 0.01, 1.91, 0.73, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8710,  0,  290.300,  0.98,  1, 0.00, 0.00, 1.15, 0.03, 1.66, 2.74, 0.00, 1.14, 1.69, 1.90, 0.00, 0.24, 0.00, 0.06, 1.75, 0.44, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8711,  0,  290.333,  0.98,  1, 0.00, 0.00, 1.11, 0.09, 1.48, 2.50, 0.00, 1.15, 1.48, 1.77, 0.00, 0.30, 0.00, 0.07, 1.52, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8712,  0,  290.367,  0.98,  1, 0.00, 0.00, 1.20, 0.08, 1.31, 2.42, 0.03, 0.94, 1.20, 1.47, 0.00, 0.34, 0.00, 0.06, 1.31, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8713,  0,  290.400,  0.98,  1, 0.00, 0.00, 1.33, 0.06, 1.19, 2.41, 0.04, 0.74, 0.94, 1.19, 0.05, 0.42, 0.00, 0.01, 1.20, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8714,  0,  290.433,  0.98,  1, 0.00, 0.00, 1.51, 0.06, 1.02, 2.23, 0.04, 0.55, 0.69, 1.04, 0.13, 0.56, 0.00, 0.00, 1.04, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8715,  0,  290.467,  0.98,  1, 0.00, 0.00, 1.62, 0.08, 0.92, 2.11, 0.02, 0.57, 0.49, 1.12, 0.21, 0.68, 0.00, 0.00, 0.71, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8716,  0,  290.500,  0.98,  1, 0.01, 0.00, 1.64, 0.17, 0.82, 1.97, 0.04, 0.53, 0.30, 1.19, 0.26, 0.71, 0.00, 0.00, 0.51, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8717,  0,  290.533,  0.98,  1, 0.03, 0.00, 1.65, 0.21, 0.83, 2.09, 0.04, 0.57, 0.20, 1.19, 0.27, 0.72, 0.00, 0.00, 0.42, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
