frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8718,  0,  290.567,  0.98,  1, 0.04, 0.00, 1.64, 0.28, 0.77, 2.10, 0.06, 0.50, 0.10, 1.12, 0.22, 0.80, 0.00, 0.00, 0.44, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8719,  0,  290.600,  0.98,  1, 0.05, 0.00, 1.68, 0.24, 0.73, 2.15, 0.05, 0.46, 0.05, 1.05, 0.14, 0.82, 0.00, 0.00, 0.45, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8720,  0,  290.633,  0.98,  1, 0.12, 0.00, 1.59, 0.27, 0.62, 1.93, 0.05, 0.42, 0.00, 1.01, 0.14, 0.93, 0.05, 0.00, 0.41, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8721,  0,  290.667,  0.98,  1, 0.29, 0.00, 1.55, 0.37, 0.51, 1.75, 0.02, 0.44, 0.00, 1.03, 0.22, 0.96, 0.09, 0.00, 0.37, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8722,  0,  290.700,  0.98,  1, 0.39, 0.00, 1.47, 0.45, 0.34, 1.61, 0.00, 0.30, 0.00, 0.73, 0.31, 1.18, 0.10, 0.00, 0.20, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8723,  0,  290.733,  0.98,  1, 0.43, 0.00, 1.42, 0.46, 0.19, 1.50, 0.00, 0.22, 0.00, 0.61, 0.48, 1.34, 0.05, 0.00, 0.17, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8724,  0,  290.767,  0.98,  1, 0.39, 0.00, 1.39, 0.27, 0.05, 1.29, 0.00, 0.08, 0.00, 0.41, 0.40, 1.44, 0.01, 0.00, 0.13, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8725,  0,  290.800,  0.98,  1, 0.45, 0.00, 1.31, 0.14, 0.02, 1.20, 0.00, 0.07, 0.00, 0.53, 0.31, 1.36, 0.00, 0.01, 0.21, 0.57, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8726,  0,  290.833,  0.98,  1, 0.46, 0.00, 1.28, 0.00, 0.00, 1.32, 0.00, 0.00, 0.00, 0.56, 0.04, 1.25, 0.00, 0.06, 0.17, 0.74, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8727,  0,  290.867,  0.98,  1, 0.46, 0.00, 1.20, 0.05, 0.00, 1.38, 0.00, 0.00, 0.00, 0.59, 0.00, 1.19, 0.05, 0.06, 0.17, 0.86, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8728,  0,  290.900,  0.98,  1, 0.39, 0.00, 1.21, 0.06, 0.00, 1.23, 0.00, 0.02, 0.00, 0.67, 0.05, 1.21, 0.05, 0.09, 0.19, 0.97, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8729,  0,  290.933,  0.98,  1, 0.40, 0.00, 1.14, 0.09, 0.00, 1.12, 0.00, 0.02, 0.02, 0.63, 0.17, 1.26, 0.11, 0.15, 0.29, 1.04, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8730,  0,  290.967,  0.98,  1, 0.38, 0.00, 1.14, 0.04, 0.00, 1.07, 0.00, 0.02, 0.02, 0.70, 0.31, 1.37, 0.06, 0.21, 0.35, 1.10, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8731,  0,  291.000,  0.98,  1, 0.41, 0.00, 1.09, 0.03, 0.00, 1.16, 0.00, 0.00, 0.04, 0.66, 0.28, 1.42, 0.08, 0.25, 0.49, 1.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8732,  0,  291.033,  0.98,  1, 0.38, 0.00, 1.13, 0.03, 0.00, 1.08, 0.00, 0.00, 0.03, 0.67, 0.25, 1.44, 0.07, 0.24, 0.48, 1.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8733,  0,  291.067,  0.98,  1, 0.42, 0.00, 1.14, 0.05, 0.00, 1.04, 0.00, 0.00, 0.03, 0.68, 0.17, 1.51, 0.10, 0.30, 0.50, 1.19, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8734,  0,  291.100,  0.98,  1, 0.37, 0.00, 1.08, 0.13, 0.00, 0.89, 0.00, 0.00, 0.00, 0.63, 0.15, 1.48, 0.09, 0.33, 0.51, 1.15, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8735,  0,  291.133,  0.98,  1, 0.35, 0.00, 0.97, 0.22, 0.00, 0.79, 0.00, 0.00, 0.00, 0.62, 0.06, 1.42, 0.04, 0.35, 0.58, 1.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8736,  0,  291.167,  0.98,  1, 0.19, 0.00, 0.88, 0.24, 0.00, 0.61, 0.00, 0.00, 0.05, 0.40, 0.00, 1.25, 0.00, 0.38, 0.57, 1.16, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8737,  0,  291.200,  0.98,  1, 0.18, 0.00, 0.84, 0.25, 0.00, 0.59, 0.00, 0.00, 0.10, 0.36, 0.00, 1.21, 0.00, 0.44, 0.50, 1.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8738,  0,  291.233,  0.98,  1, 0.19, 0.00, 0.87, 0.21, 0.00, 0.64, 0.00, 0.00, 0.12, 0.27, 0.00, 1.21, 0.00, 0.43, 0.57, 1.47, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8739,  0,  291.267,  0.98,  1, 0.25, 0.00, 0.90, 0.27, 0.00, 0.72, 0.00, 0.00, 0.11, 0.29, 0.01, 1.27, 0.00, 0.45, 0.55, 1.53, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8740,  0,  291.300,  0.98,  1, 0.34, 0.03, 0.98, 0.26, 0.00, 0.67, 0.00, 0.00, 0.11, 0.26, 0.04, 1.34, 0.00, 0.48, 0.45, 1.41, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8741,  0,  291.333,  0.98,  1, 0.30, 0.03, 0.97, 0.36, 0.00, 0.75, 0.00, 0.00, 0.14, 0.22, 0.04, 1.38, 0.00, 0.54, 0.33, 1.29, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8742,  0,  291.367,  0.98,  1, 0.37, 0.03, 1.00, 0.27, 0.00, 1.05, 0.00, 0.00, 0.16, 0.25, 0.03, 1.33, 0.00, 0.45, 0.31, 1.07, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8743,  0,  291.400,  0.98,  1, 0.22, 0.00, 0.90, 0.19, 0.00, 1.35, 0.00, 0.01, 0.22, 0.28, 0.00, 1.25, 0.00, 0.34, 0.34, 1.13, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8744,  0,  291.433,  0.98,  1, 0.12, 0.00, 0.85, 0.16, 0.01, 1.54, 0.00, 0.01, 0.28, 0.33, 0.01, 1.15, 0.00, 0.22, 0.35, 1.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8745,  0,  291.467,  0.98,  1, 0.00, 0.00, 0.88, 0.15, 0.15, 1.65, 0.00, 0.12, 0.38, 0.29, 0.14, 1.11, 0.00, 0.14, 0.42, 1.20, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8746,  0,  291.500,  0.98,  1, 0.00, 0.00, 1.10, 0.15, 0.44, 1.89, 0.00, 0.20, 0.59, 0.32, 0.14, 1.04, 0.00, 0.05, 0.52, 1.12, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8747,  0,  291.533,  0.98,  1, 0.00, 0.00, 1.28, 0.07, 0.71, 1.98, 0.00, 0.35, 0.89, 0.43, 0.21, 0.87, 0.00, 0.00, 0.58, 0.95, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00
8748,  0,  291.567,  0.98,  1, 0.00, 0.00, 1.38, 0.16, 0.98, 1.95, 0.00, 0.36, 1.18, 0.59, 0.07, 0.61, 0.00, 0.00, 0.88, 0.62, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8749,  0,  291.600,  0.98,  1, 0.00, 0.00, 1.29, 0.23, 1.16, 1.82, 0.00, 0.53, 1.40, 0.81, 0.07, 0.37, 0.00, 0.00, 1.21, 0.35, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8750,  0,  291.633,  0.98,  1, 0.00, 0.00, 1.18, 0.19, 1.35, 1.82, 0.00, 0.65, 1.59, 1.12, 0.00, 0.23, 0.00, 0.00, 1.49, 0.32, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8751,  0,  291.667,  0.98,  1, 0.00, 0.00, 1.10, 0.37, 1.48, 2.07, 0.00, 0.84, 1.75, 1.47, 0.00, 0.18, 0.00, 0.00, 1.48, 0.55, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8752,  0,  291.700,  0.98,  1, 0.00, 0.00, 1.18, 0.45, 1.62, 2.31, 0.00, 0.87, 1.81, 1.66, 0.00, 0.14, 0.00, 0.00, 1.52, 0.78, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8753,  0,  291.733,  0.98,  1, 0.00, 0.00, 1.29, 0.62, 1.71, 2.62, 0.00, 0.93, 1.82, 1.68, 0.00, 0.11, 0.01, 0.00, 1.60, 0.92, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8754,  0,  291.767,  0.98,  1, 0.00, 0.00, 1.20, 0.60, 1.75, 2.65, 0.00, 0.79, 1.78, 1.70, 0.00, 0.09, 0.05, 0.00, 1.73, 0.99, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8755,  0,  291.800,  0.98,  1, 0.00, 0.00, 1.10, 0.78, 1.67, 2.71, 0.00, 0.66, 1.76, 1.61, 0.00, 0.06, 0.13, 0.00, 1.83, 0.98, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8756,  0,  291.833,  0.98,  1, 0.00, 0.00, 1.02, 0.75, 1.66, 2.62, 0.00, 0.51, 1.72, 1.47, 0.00, 0.04, 0.15, 0.00, 1.99, 1.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8757,  0,  291.867,  0.98,  1, 0.00, 0.00, 1.10, 0.53, 1.61, 2.49, 0.00, 0.52, 1.70, 1.26, 0.00, 0.00, 0.11, 0.00, 2.09, 0.99, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8758,  0,  291.900,  0.98,  1, 0.00, 0.00, 1.16, 0.28, 1.57, 2.25, 0.00, 0.50, 1.63, 1.11, 0.00, 0.05, 0.03, 0.00, 2.07, 1.01, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8759,  0,  291.933,  0.98,  1, 0.00, 0.00, 1.22, 0.19, 1.41, 2.10, 0.00, 0.42, 1.49, 1.05, 0.00, 0.20, 0.01, 0.03, 1.91, 0.97, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8760,  0,  291.967,  0.98,  1, 0.00, 0.00, 1.25, 0.18, 1.18, 2.14, 0.00, 0.38, 1.15, 0.90, 0.00, 0.53, 0.01, 0.12, 1.48, 0.85, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8761,  0,  292.000,  0.98,  1, 0.06, 0.07, 1.32, 0.16, 0.98, 2.23, 0.00, 0.37, 0.82, 0.89, 0.00, 0.93, 0.04, 0.25, 0.90, 0.56, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8762,  0,  292.033,  0.98,  1, 0.18, 0.07, 1.49, 0.11, 0.84, 2.33, 0.00, 0.33, 0.58, 0.77, 0.04, 1.18, 0.14, 0.32, 0.40, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8763,  0,  292.067,  0.98,  1, 0.19, 0.07, 1.64, 0.26, 0.83, 2.30, 0.00, 0.30, 0.63, 0.82, 0.04, 1.20, 0.14, 0.34, 0.33, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8764,  0,  292.100,  0.98,  1, 0.14, 0.00, 1.65, 0.32, 0.94, 2.46, 0.00, 0.24, 0.86, 0.80, 0.04, 0.96, 0.11, 0.24, 0.67, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8765,  0,  292.133,  0.98,  1, 0.02, 0.00, 1.53, 0.44, 1.08, 2.56, 0.00, 0.34, 1.15, 0.97, 0.00, 0.74, 0.13, 0.18, 1.16, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8766,  0,  292.167,  0.98,  1, 0.00, 0.00, 1.40, 0.49, 1.21, 2.72, 0.00, 0.49, 1.39, 1.17, 0.00, 0.58, 0.13, 0.09, 1.41, 0.34, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8767,  0,  292.200,  0.98,  1, 0.00, 0.00, 1.34, 0.42, 1.30, 2.60, 0.00, 0.67, 1.54, 1.33, 0.00, 0.48, 0.13, 0.06, 1.53, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8768,  0,  292.233,  0.98,  1, 0.00, 0.00, 1.40, 0.35, 1.40, 2.62, 0.00, 0.81, 1.69, 1.45, 0.00, 0.36, 0.00, 0.05, 1.46, 0.38, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8769,  0,  292.267,  0.98,  1, 0.00, 0.00, 1.38, 0.12, 1.49, 2.49, 0.00, 0.89, 1.75, 1.48, 0.00, 0.23, 0.04, 0.05, 1.51, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8770,  0,  292.300,  0.98,  1, 0.00, 0.00, 1.37, 0.06, 1.56, 2.55, 0.00, 0.89, 1.78, 1.52, 0.00, 0.16, 0.13, 0.11, 1.57, 0.31, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8771,  0,  292.333,  0.98,  1, 0.00, 0.10, 1.34, 0.00, 1.61, 2.49, 0.00, 0.87, 1.78, 1.61, 0.00, 0.15, 0.29, 0.14, 1.61, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8772,  0,  292.367,  0.98,  1, 0.00, 0.10, 1.37, 0.00, 1.59, 2.35, 0.00, 0.81, 1.76, 1.66, 0.00, 0.14, 0.30, 0.14, 1.70, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8773,  0,  292.400,  0.98,  1, 0.00, 0.10, 1.43, 0.00, 1.54, 2.34, 0.00, 0.81, 1.71, 1.75, 0.02, 0.35, 0.40, 0.18, 1.62, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8774,  0,  292.433,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 1.44, 2.28, 0.04, 0.69, 1.56, 1.73, 0.13, 0.52, 0.45, 0.18, 1.43, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8775,  0,  292.467,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 1.37, 2.46, 0.14, 0.59, 1.39, 1.64, 0.28, 0.69, 0.47, 0.22, 0.92, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8776,  0,  292.500,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.29, 2.49, 0.26, 0.50, 1.22, 1.58, 0.57, 0.69, 0.38, 0.24, 0.43, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8777,  0,  292.533,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.24, 2.43, 0.35, 0.40, 1.09, 1.47, 0.71, 0.87, 0.32, 0.38, 0.10, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8778,  0,  292.567,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 1.21, 2.27, 0.35, 0.33, 0.97, 1.46, 0.84, 0.97, 0.40, 0.43, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8779,  0,  292.600,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 1.21, 2.17, 0.33, 0.29, 0.99, 1.46, 0.77, 0.96, 0.48, 0.44, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8780,  0,  292.633,  0.98,  1, 0.00, 0.00, 1.37, 0.00, 1.24, 2.26, 0.29, 0.44, 1.12, 1.44, 0.51, 0.80, 0.51, 0.30, 0.28, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8781,  0,  292.667,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 1.34, 2.51, 0.23, 0.71, 1.46, 1.56, 0.28, 0.61, 0.47, 0.17, 0.73, 0.06, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
8782,  0,  292.700,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.46, 2.70, 0.16, 1.02, 1.68, 1.69, 0.08, 0.37, 0.36, 0.06, 1.32, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8783,  0,  292.733,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 1.61, 2.78, 0.07, 1.22, 1.87, 1.82, 0.08, 0.15, 0.20, 0.01, 1.67, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8784,  0,  292.767,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 1.75, 2.80, 0.03, 1.21, 1.90, 1.75, 0.04, 0.01, 0.09, 0.00, 1.78, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8785,  0,  292.800,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 1.82, 2.65, 0.00, 1.17, 1.92, 1.61, 0.00, 0.00, 0.01, 0.00, 1.76, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8786,  0,  292.833,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.90, 2.71, 0.00, 1.21, 1.89, 1.56, 0.00, 0.00, 0.00, 0.00, 1.72, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
