frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8787,  0,  292.867,  0.98,  1, 0.00, 0.00, 1.25, 0.00, 1.87, 2.66, 0.00, 1.36, 1.91, 1.60, 0.00, 0.00, 0.00, 0.00, 1.73, 0.27, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8788,  0,  292.900,  0.98,  1, 0.00, 0.00, 1.15, 0.00, 1.87, 2.81, 0.00, 1.51, 1.98, 1.62, 0.00, 0.00, 0.00, 0.00, 1.81, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8789,  0,  292.933,  0.98,  1, 0.00, 0.00, 1.12, 0.00, 1.90, 2.65, 0.00, 1.56, 2.06, 1.66, 0.00, 0.00, 0.00, 0.00, 1.77, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8790,  0,  292.967,  0.98,  1, 0.00, 0.00, 1.21, 0.00, 2.00, 2.75, 0.03, 1.53, 2.05, 1.69, 0.00, 0.00, 0.00, 0.00, 1.81, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8791,  0,  293.000,  0.98,  1, 0.00, 0.00, 1.26, 0.00, 2.06, 2.61, 0.03, 1.46, 2.07, 1.80, 0.00, 0.00, 0.00, 0.00, 1.82, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8792,  0,  293.033,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 2.13, 2.72, 0.03, 1.43, 2.08, 1.88, 0.00, 0.00, 0.00, 0.00, 1.86, 0.12, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8793,  0,  293.067,  0.98,  1, 0.00, 0.00, 1.23, 0.00, 2.14, 2.70, 0.00, 1.43, 2.14, 2.01, 0.00, 0.00, 0.00, 0.00, 1.90, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8794,  0,  293.100,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 2.20, 2.78, 0.00, 1.44, 2.15, 2.12, 0.02, 0.00, 0.00, 0.00, 1.90, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8795,  0,  293.133,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 2.22, 2.94, 0.00, 1.44, 2.11, 2.21, 0.02, 0.00, 0.00, 0.00, 1.92, 0.11, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8796,  0,  293.167,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 2.24, 3.01, 0.03, 1.45, 2.16, 2.26, 0.02, 0.06, 0.00, 0.00, 1.96, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8797,  0,  293.200,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 2.24, 3.13, 0.06, 1.39, 2.16, 2.36, 0.00, 0.08, 0.02, 0.00, 1.96, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8798,  0,  293.233,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 2.22, 2.99, 0.11, 1.36, 2.21, 2.48, 0.00, 0.08, 0.05, 0.00, 2.01, 0.28, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8799,  0,  293.267,  0.98,  1, 0.00, 0.00, 1.31, 0.00, 2.25, 2.96, 0.08, 1.29, 2.18, 2.58, 0.00, 0.02, 0.05, 0.00, 1.91, 0.33, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8800,  0,  293.300,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.28, 2.94, 0.06, 1.26, 2.19, 2.52, 0.00, 0.00, 0.03, 0.00, 1.85, 0.34, 0.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8801,  0,  293.333,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 2.32, 3.11, 0.02, 1.27, 2.23, 2.43, 0.00, 0.00, 0.00, 0.00, 1.84, 0.38, 0.22, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8802,  0,  293.367,  0.98,  1, 0.00, 0.00, 1.75, 0.00, 2.33, 3.24, 0.04, 1.27, 2.23, 2.35, 0.07, 0.00, 0.00, 0.00, 1.85, 0.33, 0.23, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8803,  0,  293.400,  0.98,  1, 0.00, 0.00, 1.84, 0.00, 2.33, 3.32, 0.06, 1.36, 2.25, 2.37, 0.11, 0.00, 0.00, 0.00, 1.80, 0.36, 0.25, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8804,  0,  293.433,  0.98,  1, 0.00, 0.00, 1.82, 0.00, 2.39, 3.31, 0.06, 1.41, 2.24, 2.44, 0.16, 0.00, 0.00, 0.00, 1.76, 0.35, 0.18, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8805,  0,  293.467,  0.98,  1, 0.00, 0.00, 1.76, 0.00, 2.42, 3.21, 0.07, 1.42, 2.26, 2.51, 0.15, 0.00, 0.00, 0.00, 1.83, 0.38, 0.15, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8806,  0,  293.500,  0.98,  1, 0.00, 0.00, 1.59, 0.00, 2.42, 3.20, 0.06, 1.37, 2.25, 2.49, 0.22, 0.00, 0.00, 0.00, 1.83, 0.39, 0.07, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8807,  0,  293.533,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 2.35, 3.02, 0.07, 1.26, 2.23, 2.39, 0.20, 0.00, 0.00, 0.00, 1.79, 0.35, 0.16, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8808,  0,  293.567,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 2.32, 3.07, 0.05, 1.23, 2.21, 2.18, 0.17, 0.00, 0.00, 0.00, 1.68, 0.23, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8809,  0,  293.600,  0.98,  1, 0.00, 0.00, 1.55, 0.00, 2.30, 2.96, 0.08, 1.21, 2.19, 2.00, 0.06, 0.00, 0.00, 0.00, 1.75, 0.09, 0.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8810,  0,  293.633,  0.98,  1, 0.00, 0.00, 1.69, 0.00, 2.26, 3.15, 0.06, 1.25, 2.18, 1.85, 0.04, 0.00, 0.00, 0.00, 1.74, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8811,  0,  293.667,  0.98,  1, 0.00, 0.06, 1.65, 0.00, 2.16, 3.13, 0.05, 1.21, 2.17, 1.88, 0.00, 0.00, 0.00, 0.00, 1.77, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8812,  0,  293.700,  0.98,  1, 0.00, 0.16, 1.62, 0.00, 2.12, 3.09, 0.04, 1.14, 2.19, 1.98, 0.00, 0.00, 0.00, 0.00, 1.75, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8813,  0,  293.733,  0.98,  1, 0.00, 0.23, 1.61, 0.00, 2.12, 3.02, 0.06, 1.16, 2.22, 2.03, 0.00, 0.00, 0.00, 0.00, 1.77, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8814,  0,  293.767,  0.98,  1, 0.00, 0.17, 1.66, 0.00, 2.18, 2.97, 0.08, 1.19, 2.24, 2.05, 0.00, 0.00, 0.00, 0.00, 1.75, 0.02, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8815,  0,  293.800,  0.98,  1, 0.00, 0.06, 1.67, 0.00, 2.17, 3.00, 0.07, 1.25, 2.22, 2.08, 0.00, 0.00, 0.00, 0.00, 1.76, 0.12, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8816,  0,  293.833,  0.98,  1, 0.00, 0.00, 1.65, 0.00, 2.16, 2.98, 0.11, 1.29, 2.19, 2.10, 0.00, 0.00, 0.02, 0.00, 1.78, 0.22, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8817,  0,  293.867,  0.98,  1, 0.00, 0.00, 1.52, 0.00, 2.13, 2.95, 0.14, 1.23, 2.17, 2.06, 0.01, 0.00, 0.06, 0.00, 1.78, 0.27, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8818,  0,  293.900,  0.98,  1, 0.00, 0.00, 1.41, 0.03, 2.11, 2.95, 0.12, 1.29, 2.18, 2.11, 0.01, 0.00, 0.06, 0.00, 1.68, 0.32, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
8819,  0,  293.933,  0.98,  1, 0.00, 0.00, 1.26, 0.09, 2.14, 3.03, 0.11, 1.32, 2.20, 2.10, 0.03, 0.00, 0.04, 0.00, 1.63, 0.36, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8820,  0,  293.967,  0.98,  1, 0.00, 0.01, 1.38, 0.09, 2.18, 3.05, 0.05, 1.44, 2.25, 2.27, 0.02, 0.00, 0.00, 0.00, 1.55, 0.40, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8821,  0,  294.000,  0.98,  1, 0.00, 0.04, 1.53, 0.06, 2.25, 3.08, 0.07, 1.41, 2.26, 2.29, 0.02, 0.00, 0.00, 0.00, 1.57, 0.29, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8822,  0,  294.033,  0.98,  1, 0.00, 0.15, 1.62, 0.00, 2.26, 2.97, 0.02, 1.32, 2.24, 2.42, 0.00, 0.00, 0.00, 0.00, 1.61, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8823,  0,  294.067,  0.98,  1, 0.00, 0.26, 1.60, 0.00, 2.27, 2.97, 0.04, 1.30, 2.22, 2.36, 0.00, 0.00, 0.00, 0.00, 1.67, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8824,  0,  294.100,  0.98,  1, 0.00, 0.29, 1.60, 0.00, 2.28, 3.06, 0.08, 1.27, 2.22, 2.36, 0.00, 0.00, 0.00, 0.00, 1.72, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8825,  0,  294.133,  0.98,  1, 0.00, 0.18, 1.56, 0.00, 2.28, 3.10, 0.11, 1.30, 2.23, 2.35, 0.00, 0.00, 0.00, 0.00, 1.69, 0.16, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8826,  0,  294.167,  0.98,  1, 0.00, 0.06, 1.45, 0.00, 2.27, 3.13, 0.12, 1.33, 2.22, 2.41, 0.00, 0.00, 0.00, 0.00, 1.73, 0.17, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8827,  0,  294.200,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 2.24, 3.12, 0.09, 1.33, 2.21, 2.44, 0.00, 0.00, 0.00, 0.00, 1.72, 0.23, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8828,  0,  294.233,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 2.21, 3.19, 0.06, 1.39, 2.20, 2.40, 0.00, 0.00, 0.00, 0.00, 1.83, 0.32, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8829,  0,  294.267,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 2.20, 3.26, 0.03, 1.46, 2.18, 2.28, 0.00, 0.00, 0.00, 0.00, 1.86, 0.33, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8830,  0,  294.300,  0.98,  1, 0.00, 0.00, 1.27, 0.00, 2.20, 3.20, 0.00, 1.48, 2.16, 2.25, 0.00, 0.00, 0.00, 0.00, 1.88, 0.25, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8831,  0,  294.333,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 2.24, 3.10, 0.00, 1.50, 2.17, 2.24, 0.00, 0.00, 0.00, 0.00, 1.83, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8832,  0,  294.367,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 2.24, 3.10, 0.00, 1.48, 2.19, 2.20, 0.00, 0.00, 0.00, 0.00, 1.74, 0.21, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8833,  0,  294.400,  0.98,  1, 0.00, 0.00, 1.74, 0.00, 2.23, 3.11, 0.00, 1.56, 2.25, 2.15, 0.00, 0.00, 0.04, 0.00, 1.74, 0.22, 0.98, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8834,  0,  294.433,  0.98,  1, 0.00, 0.00, 1.89, 0.00, 2.13, 2.94, 0.00, 1.53, 2.26, 2.12, 0.00, 0.00, 0.09, 0.00, 1.73, 0.14, 1.86, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8835,  0,  294.467,  0.98,  1, 0.00, 0.00, 2.00, 0.14, 2.08, 2.72, 0.00, 1.51, 2.29, 2.24, 0.00, 0.00, 0.14, 0.00, 1.79, 0.05, 2.40, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8836,  0,  294.500,  0.98,  1, 0.00, 0.00, 2.06, 0.18, 2.06, 2.49, 0.00, 1.51, 2.26, 2.31, 0.00, 0.00, 0.16, 0.00, 1.81, 0.04, 2.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8837,  0,  294.533,  0.98,  1, 0.00, 0.00, 2.00, 0.18, 2.12, 2.58, 0.00, 1.52, 2.21, 2.29, 0.00, 0.00, 0.11, 0.00, 1.79, 0.11, 2.13, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8838,  0,  294.567,  0.98,  1, 0.00, 0.00, 1.91, 0.04, 2.20, 2.79, 0.00, 1.50, 2.14, 2.28, 0.00, 0.00, 0.08, 0.00, 1.83, 0.20, 1.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8839,  0,  294.600,  0.98,  1, 0.00, 0.00, 1.76, 0.00, 2.19, 2.98, 0.00, 1.42, 2.07, 2.16, 0.00, 0.00, 0.04, 0.00, 1.78, 0.20, 0.84, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8840,  0,  294.633,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 2.16, 3.15, 0.00, 1.38, 2.04, 2.15, 0.00, 0.00, 0.04, 0.00, 1.74, 0.17, 0.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8841,  0,  294.667,  0.98,  1, 0.00, 0.00, 1.50, 0.00, 2.13, 3.20, 0.00, 1.37, 2.05, 2.12, 0.00, 0.00, 0.03, 0.02, 1.69, 0.11, 0.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8842,  0,  294.700,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 2.19, 3.28, 0.05, 1.28, 2.02, 2.19, 0.00, 0.00, 0.03, 0.02, 1.75, 0.17, 0.34, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8843,  0,  294.733,  0.98,  1, 0.00, 0.00, 1.24, 0.00, 2.24, 3.27, 0.17, 1.20, 1.97, 2.27, 0.00, 0.00, 0.06, 0.03, 1.82, 0.17, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8844,  0,  294.767,  0.98,  1, 0.00, 0.00, 1.10, 0.00, 2.21, 3.06, 0.18, 1.13, 1.97, 2.21, 0.00, 0.00, 0.11, 0.05, 1.77, 0.25, 0.12, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00
8845,  0,  294.800,  0.98,  1, 0.00, 0.00, 1.14, 0.00, 2.19, 3.05, 0.16, 1.22, 2.03, 2.21, 0.00, 0.00, 0.11, 0.05, 1.73, 0.27, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8846,  0,  294.833,  0.98,  1, 0.00, 0.00, 1.17, 0.00, 2.11, 2.94, 0.09, 1.25, 2.10, 2.17, 0.00, 0.00, 0.10, 0.06, 1.69, 0.21, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8847,  0,  294.867,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 2.08, 3.14, 0.12, 1.28, 2.07, 2.22, 0.00, 0.00, 0.11, 0.08, 1.74, 0.19, 0.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8848,  0,  294.900,  0.98,  1, 0.00, 0.00, 1.41, 0.00, 2.03, 3.09, 0.16, 1.31, 2.05, 2.20, 0.00, 0.00, 0.12, 0.11, 1.79, 0.20, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8849,  0,  294.933,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 2.01, 2.99, 0.21, 1.35, 2.01, 2.18, 0.00, 0.00, 0.13, 0.13, 1.88, 0.24, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8850,  0,  294.967,  0.98,  1, 0.00, 0.00, 1.39, 0.00, 2.01, 2.87, 0.22, 1.42, 2.00, 2.25, 0.00, 0.00, 0.11, 0.17, 1.91, 0.21, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8851,  0,  295.000,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 1.98, 2.84, 0.17, 1.42, 1.98, 2.27, 0.00, 0.01, 0.13, 0.19, 1.89, 0.12, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8852,  0,  295.033,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 2.00, 3.07, 0.14, 1.38, 1.94, 2.34, 0.00, 0.03, 0.21, 0.19, 1.83, 0.07, 0.24, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00
8853,  0,  295.067,  0.98,  1, 0.00, 0.00, 1.38, 0.01, 1.94, 2.82, 0.11, 1.40, 1.92, 2.35, 0.00, 0.03, 0.29, 0.11, 1.82, 0.04, 0.86, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8854,  0,  295.100,  0.98,  1, 0.00, 0.00, 1.45, 0.05, 1.90, 2.49, 0.08, 1.36, 1.91, 2.29, 0.00, 0.03, 0.33, 0.05, 1.77, 0.03, 1.72, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8855,  0,  295.133,  0.98,  1, 0.00, 0.00, 1.51, 0.11, 1.81, 1.97, 0.04, 1.34, 1.90, 2.19, 0.00, 0.04, 0.29, 0.00, 1.69, 0.02, 2.39, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
