frame, face_id, timestamp, confidence, success, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
8856,  0,  295.167,  0.98,  1, 0.00, 0.00, 1.61, 0.10, 1.79, 1.79, 0.01, 1.20, 1.90, 1.96, 0.00, 0.13, 0.30, 0.00, 1.65, 0.00, 2.42, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8857,  0,  295.200,  0.98,  1, 0.00, 0.00, 1.62, 0.06, 1.88, 1.95, 0.06, 1.12, 1.87, 1.97, 0.00, 0.15, 0.21, 0.00, 1.66, 0.06, 2.02, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8858,  0,  295.233,  0.98,  1, 0.00, 0.00, 1.68, 0.00, 2.02, 2.41, 0.08, 1.15, 1.87, 2.04, 0.00, 0.15, 0.13, 0.00, 1.74, 0.09, 1.46, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8859,  0,  295.267,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 2.15, 2.95, 0.13, 1.21, 1.83, 2.28, 0.00, 0.13, 0.02, 0.04, 1.84, 0.25, 0.81, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8860,  0,  295.300,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 2.13, 3.04, 0.08, 1.31, 1.82, 2.30, 0.00, 0.14, 0.00, 0.10, 1.85, 0.20, 0.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8861,  0,  295.333,  0.98,  1, 0.00, 0.00, 1.51, 0.00, 2.09, 2.94, 0.06, 1.32, 1.83, 2.30, 0.00, 0.14, 0.00, 0.17, 1.83, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8862,  0,  295.367,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 2.01, 2.77, 0.01, 1.30, 1.84, 2.31, 0.00, 0.07, 0.00, 0.19, 1.77, 0.03, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8863,  0,  295.400,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 2.01, 2.80, 0.05, 1.27, 1.85, 2.40, 0.00, 0.08, 0.00, 0.20, 1.77, 0.08, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8864,  0,  295.433,  0.98,  1, 0.00, 0.00, 1.46, 0.00, 2.00, 2.79, 0.05, 1.30, 1.84, 2.49, 0.00, 0.15, 0.00, 0.25, 1.82, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8865,  0,  295.467,  0.98,  1, 0.00, 0.00, 1.47, 0.00, 1.98, 2.81, 0.05, 1.28, 1.83, 2.42, 0.00, 0.24, 0.00, 0.31, 1.88, 0.26, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8866,  0,  295.500,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.94, 2.93, 0.00, 1.24, 1.86, 2.37, 0.00, 0.22, 0.00, 0.32, 1.88, 0.30, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8867,  0,  295.533,  0.98,  1, 0.00, 0.00, 1.36, 0.00, 1.93, 2.87, 0.00, 1.18, 1.90, 2.28, 0.00, 0.21, 0.00, 0.27, 1.92, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8868,  0,  295.567,  0.98,  1, 0.00, 0.04, 1.43, 0.00, 1.98, 2.99, 0.00, 1.25, 1.96, 2.25, 0.00, 0.16, 0.07, 0.20, 1.91, 0.19, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8869,  0,  295.600,  0.98,  1, 0.00, 0.04, 1.51, 0.00, 2.02, 3.02, 0.00, 1.34, 2.01, 2.17, 0.00, 0.19, 0.07, 0.15, 1.97, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8870,  0,  295.633,  0.98,  1, 0.00, 0.04, 1.68, 0.00, 2.06, 3.14, 0.00, 1.37, 2.01, 2.12, 0.00, 0.20, 0.11, 0.10, 1.99, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8871,  0,  295.667,  0.98,  1, 0.00, 0.00, 1.67, 0.00, 2.02, 3.04, 0.03, 1.33, 2.02, 2.11, 0.00, 0.27, 0.07, 0.09, 2.06, 0.22, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8872,  0,  295.700,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 1.97, 2.89, 0.03, 1.38, 1.98, 2.11, 0.00, 0.28, 0.07, 0.08, 1.98, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8873,  0,  295.733,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 1.92, 2.87, 0.03, 1.41, 1.98, 2.16, 0.00, 0.30, 0.16, 0.09, 1.93, 0.14, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8874,  0,  295.767,  0.98,  1, 0.00, 0.00, 1.60, 0.00, 1.94, 2.97, 0.01, 1.42, 1.95, 2.18, 0.00, 0.26, 0.20, 0.12, 1.89, 0.09, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8875,  0,  295.800,  0.98,  1, 0.00, 0.00, 1.62, 0.00, 1.95, 3.08, 0.01, 1.32, 1.95, 2.25, 0.00, 0.24, 0.29, 0.14, 1.89, 0.18, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8876,  0,  295.833,  0.98,  1, 0.00, 0.00, 1.61, 0.00, 1.98, 3.18, 0.06, 1.31, 1.92, 2.22, 0.00, 0.14, 0.22, 0.11, 1.89, 0.13, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8877,  0,  295.867,  0.98,  1, 0.00, 0.00, 1.64, 0.00, 1.98, 3.21, 0.11, 1.30, 1.92, 2.26, 0.00, 0.10, 0.15, 0.07, 1.86, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8878,  0,  295.900,  0.98,  1, 0.00, 0.00, 1.58, 0.00, 1.95, 3.05, 0.10, 1.46, 1.94, 2.23, 0.00, 0.06, 0.19, 0.04, 1.80, 0.06, 0.26, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8879,  0,  295.933,  0.98,  1, 0.00, 0.00, 1.49, 0.00, 1.83, 2.56, 0.06, 1.53, 2.04, 2.19, 0.00, 0.04, 0.20, 0.02, 1.79, 0.06, 1.11, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8880,  0,  295.967,  0.98,  1, 0.00, 0.00, 1.34, 0.00, 1.67, 2.04, 0.00, 1.55, 2.08, 2.17, 0.00, 0.02, 0.20, 0.00, 1.76, 0.00, 2.03, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8881,  0,  296.000,  0.98,  1, 0.00, 0.00, 1.32, 0.05, 1.60, 1.76, 0.00, 1.35, 2.07, 2.16, 0.00, 0.00, 0.09, 0.00, 1.75, 0.00, 2.62, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8882,  0,  296.033,  0.98,  1, 0.00, 0.00, 1.40, 0.05, 1.69, 2.08, 0.01, 1.29, 1.99, 2.24, 0.00, 0.03, 0.02, 0.03, 1.67, 0.00, 2.41, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8883,  0,  296.067,  0.98,  1, 0.00, 0.00, 1.54, 0.05, 1.88, 2.54, 0.03, 1.30, 1.97, 2.21, 0.00, 0.03, 0.02, 0.04, 1.69, 0.05, 1.90, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8884,  0,  296.100,  0.98,  1, 0.00, 0.00, 1.58, 0.01, 1.99, 2.91, 0.03, 1.36, 1.96, 2.24, 0.00, 0.13, 0.00, 0.09, 1.69, 0.17, 1.30, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8885,  0,  296.133,  0.98,  1, 0.00, 0.00, 1.59, 0.01, 2.03, 3.01, 0.05, 1.36, 1.92, 2.19, 0.00, 0.17, 0.00, 0.15, 1.69, 0.29, 0.86, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8886,  0,  296.167,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 2.02, 3.00, 0.05, 1.30, 1.87, 2.27, 0.00, 0.19, 0.00, 0.19, 1.63, 0.29, 0.62, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8887,  0,  296.200,  0.98,  1, 0.00, 0.00, 1.57, 0.00, 2.03, 3.15, 0.08, 1.26, 1.85, 2.26, 0.00, 0.09, 0.00, 0.14, 1.68, 0.28, 0.48, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00
8888,  0,  296.233,  0.98,  1, 0.00, 0.00, 1.45, 0.00, 2.04, 3.14, 0.09, 1.21, 1.85, 2.26, 0.00, 0.02, 0.00, 0.06, 1.60, 0.23, 0.38, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8889,  0,  296.267,  0.98,  1, 0.00, 0.00, 1.33, 0.00, 2.04, 3.02, 0.06, 1.18, 1.84, 2.13, 0.00, 0.00, 0.00, 0.01, 1.58, 0.32, 0.20, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8890,  0,  296.300,  0.98,  1, 0.00, 0.00, 1.35, 0.00, 2.04, 2.96, 0.04, 1.25, 1.87, 2.14, 0.00, 0.00, 0.00, 0.00, 1.42, 0.21, 0.10, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8891,  0,  296.333,  0.98,  1, 0.00, 0.00, 1.48, 0.00, 2.04, 2.85, 0.00, 1.29, 1.89, 2.15, 0.00, 0.00, 0.00, 0.00, 1.43, 0.15, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8892,  0,  296.367,  0.98,  1, 0.00, 0.00, 1.56, 0.00, 2.02, 2.85, 0.02, 1.27, 1.96, 2.21, 0.00, 0.09, 0.00, 0.03, 1.46, 0.10, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8893,  0,  296.400,  0.98,  1, 0.00, 0.00, 1.54, 0.00, 1.99, 2.66, 0.02, 1.19, 1.98, 2.12, 0.04, 0.18, 0.00, 0.05, 1.58, 0.12, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8894,  0,  296.433,  0.98,  1, 0.00, 0.00, 1.43, 0.00, 1.96, 2.75, 0.04, 1.15, 1.96, 2.07, 0.15, 0.23, 0.02, 0.05, 1.65, 0.17, 0.05, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8895,  0,  296.467,  0.98,  1, 0.00, 0.00, 1.42, 0.00, 1.91, 2.74, 0.01, 1.22, 1.90, 2.05, 0.24, 0.16, 0.03, 0.02, 1.69, 0.07, 0.08, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8896,  0,  296.500,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 1.85, 2.80, 0.01, 1.21, 1.80, 1.97, 0.28, 0.07, 0.03, 0.00, 1.72, 0.05, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8897,  0,  296.533,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 1.68, 2.55, 0.00, 1.11, 1.65, 1.85, 0.32, 0.03, 0.01, 0.00, 1.71, 0.05, 0.04, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8898,  0,  296.567,  0.98,  1, 0.00, 0.07, 1.34, 0.00, 1.48, 2.44, 0.01, 0.85, 1.39, 1.69, 0.37, 0.02, 0.07, 0.00, 1.46, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00, 0.00
8899,  0,  296.600,  0.98,  1, 0.00, 0.13, 1.24, 0.00, 1.19, 2.21, 0.06, 0.48, 1.01, 1.58, 0.44, 0.24, 0.07, 0.01, 0.96, 0.05, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8900,  0,  296.633,  0.98,  1, 0.00, 0.21, 1.14, 0.00, 0.95, 2.07, 0.09, 0.17, 0.72, 1.45, 0.49, 0.44, 0.07, 0.02, 0.42, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8901,  0,  296.667,  0.98,  1, 0.00, 0.20, 1.13, 0.00, 0.79, 1.90, 0.08, 0.01, 0.50, 1.32, 0.57, 0.63, 0.00, 0.04, 0.08, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8902,  0,  296.700,  0.98,  1, 0.00, 0.14, 1.07, 0.00, 0.72, 1.76, 0.03, 0.00, 0.46, 1.34, 0.63, 0.67, 0.00, 0.06, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8903,  0,  296.733,  0.98,  1, 0.00, 0.13, 1.14, 0.00, 0.72, 1.77, 0.00, 0.02, 0.46, 1.38, 0.62, 0.75, 0.00, 0.04, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8904,  0,  296.767,  0.98,  1, 0.00, 0.10, 1.22, 0.00, 0.71, 1.83, 0.00, 0.02, 0.55, 1.46, 0.63, 0.80, 0.08, 0.08, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8905,  0,  296.800,  0.98,  1, 0.00, 0.10, 1.35, 0.00, 0.69, 1.91, 0.00, 0.05, 0.62, 1.45, 0.68, 0.75, 0.08, 0.10, 0.00, 0.00, 0.12, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8906,  0,  296.833,  0.98,  1, 0.00, 0.09, 1.34, 0.00, 0.62, 1.98, 0.00, 0.08, 0.63, 1.42, 0.68, 0.71, 0.12, 0.16, 0.00, 0.00, 0.07, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8907,  0,  296.867,  0.98,  1, 0.00, 0.07, 1.34, 0.00, 0.57, 1.94, 0.00, 0.18, 0.65, 1.45, 0.63, 0.69, 0.11, 0.17, 0.00, 0.00, 0.06, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8908,  0,  296.900,  0.98,  1, 0.00, 0.07, 1.31, 0.00, 0.59, 2.02, 0.00, 0.15, 0.61, 1.54, 0.53, 0.71, 0.14, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8909,  0,  296.933,  0.98,  1, 0.00, 0.04, 1.34, 0.00, 0.61, 2.08, 0.00, 0.10, 0.60, 1.68, 0.47, 0.70, 0.13, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8910,  0,  296.967,  0.98,  1, 0.00, 0.09, 1.40, 0.00, 0.61, 2.19, 0.00, 0.00, 0.56, 1.68, 0.35, 0.70, 0.12, 0.21, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8911,  0,  297.000,  0.98,  1, 0.00, 0.09, 1.40, 0.00, 0.57, 2.21, 0.00, 0.00, 0.57, 1.65, 0.28, 0.73, 0.20, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8912,  0,  297.033,  0.98,  1, 0.00, 0.06, 1.46, 0.00, 0.60, 2.13, 0.00, 0.00, 0.59, 1.59, 0.22, 0.72, 0.20, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8913,  0,  297.067,  0.98,  1, 0.00, 0.02, 1.39, 0.00, 0.61, 2.13, 0.00, 0.00, 0.56, 1.62, 0.17, 0.73, 0.14, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8914,  0,  297.100,  0.98,  1, 0.00, 0.06, 1.33, 0.00, 0.66, 2.12, 0.00, 0.00, 0.53, 1.80, 0.10, 0.73, 0.13, 0.26, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8915,  0,  297.133,  0.98,  1, 0.00, 0.06, 1.24, 0.00, 0.66, 2.05, 0.02, 0.00, 0.47, 1.99, 0.04, 0.74, 0.18, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8916,  0,  297.167,  0.98,  1, 0.00, 0.04, 1.26, 0.00, 0.70, 2.11, 0.02, 0.10, 0.55, 1.85, 0.02, 0.64, 0.24, 0.26, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8917,  0,  297.200,  0.98,  1, 0.00, 0.00, 1.45, 0.01, 0.77, 2.26, 0.05, 0.18, 0.61, 1.63, 0.00, 0.52, 0.29, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8918,  0,  297.233,  0.98,  1, 0.00, 0.00, 1.63, 0.01, 0.85, 2.36, 0.07, 0.20, 0.69, 1.44, 0.00, 0.54, 0.43, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8919,  0,  297.267,  0.98,  1, 0.01, 0.00, 1.80, 0.10, 0.91, 2.38, 0.09, 0.20, 0.69, 1.56, 0.00, 0.65, 0.55, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8920,  0,  297.300,  0.98,  1, 0.01, 0.00, 1.76, 0.09, 0.83, 2.35, 0.06, 0.14, 0.64, 1.63, 0.00, 0.77, 0.56, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8921,  0,  297.333,  0.98,  1, 0.01, 0.00, 1.59, 0.08, 0.80, 2.35, 0.01, 0.14, 0.57, 1.79, 0.00, 0.76, 0.50, 0.19, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8922,  0,  297.367,  0.98,  1, 0.00, 0.00, 1.44, 0.00, 0.84, 2.32, 0.00, 0.04, 0.50, 1.95, 0.02, 0.77, 0.49, 0.23, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8923,  0,  297.400,  0.98,  1, 0.00, 0.00, 1.32, 0.00, 0.88, 2.08, 0.00, 0.03, 0.47, 2.01, 0.05, 0.78, 0.54, 0.23, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
8924,  0,  297.433,  0.98,  1, 0.00, 0.00, 1.40, 0.00, 0.87, 2.04, 0.00, 0.05, 0.48, 1.90, 0.10, 0.82, 0.54, 0.23, 0.00, 0.00, 0.01, 0.00, 0.00, 1.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 1.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
